瑜伽論記卷第十八  (之上)  (論本第六十四至六十六)
我見者依我見議我。或即起我見又不依我  見思議我也。有釋或起我見者依我見思議  前三。或不起我見者不依我見思議前三故
也。六解意趣理門中。泰基等云。意趣以欲及  勝解為體。由佛欲及勝解故。令意識有所趣  向。故自欲及勝解為意趣也。略有十六。一
示現意趣者。同此諸經中示也。二令厭生死  名乖離。三未發心勸導令發心是教也。四以  種解脫分者。讚勵令不退是利也五已得決
擇分者慶喜即是喜也。六令入見道。七正入  見道斷疑也。八得學果成熟也。九得果已令  修諸定也。十令得無學果也。十一如攝大乘
論別義意令眾漸入故也。十二令諸能證別  義道理者。發生功德歡喜意趣也。十三令能  聽別義等者。於說所發生尊重心也。十四教
法能引導眾生名法眼。恒轉教法名法眼恒  轉也。十五勤修諸善也。十六說無相大乘教  也。自下第二釋前三門由後三門應隨決了。
於中先辨真義理門。由遠離二邊理門應隨  決了。後類證得教導由後二種。前中初問次  釋後結。釋中初約安立真辨離二邊。後約非
安立辨離二邊。前中有二。一約四諦正辨離  二邊。廣辨四諦義門差別。前中言為治四  例說四念住者。修身念住治淨增。受念住治
樂增。心念住治常增。法念住治我增。四定智  者三藏云苦下四行相應智慧名決定智。以  苦行治樂淨倒。無常行治常倒。空無我治我
倒。言生故者離蘊別有生法或我生。相故者  我體相相狀及業用等可知。言六不淨如聲  聞地者。謂污穢不淨。苦惱不淨。下劣不淨。觀
待不淨。煩惱不淨。速壞不淨也。執為無性顯  為無性。顯為無性者。謂於諸諦心執為無口  說為無也。云何苦諦已下。第二廣辨四諦義
門差別。中先辨諦相後約諦辨人。前中言八  相如前者。此總舉指前斷滅無欲等是。此中  已下隨難重釋也。言資糧方便清淨道總略
名道諦者。同對法第八也。又諸菩薩方便道  者等者。以資糧道同聲聞行。故不別說。復次  已下第二約諦辨人。中分三。初明依諦立人
差別。次明人有造作等十三法。後約法辨人  句義差別。初中言諸諦為據為依為建立處  立十三人者。泰云。約苦諦為據集諦為依道
諦為建立。約此三諦立十三人。基又云。此等  通語據依建立即一物也。不須別配。即三諦  皆是。或四諦以證得無為等方建立差別故。
欲界菩薩色界菩薩不可思議如來者。此中  菩薩不生無色界也。如來身一向無漏。出三  界在三界。故名不可思識也。次明造作等十
三法有其十段。十二種造作中前四可解。彼  勝流造作者。謂彼出家者修勝進行。入聖道  作防護是。或生者求勝生故造作。聖人離欲
造作。修八解脫造作。練根造作。凡聖引發神  通造作。發起無量他利造作。言十一種障隨  一現前者。十二障中總前後十一種障隨一
現前為第六障礙障。更無別體也。業有二謂  思及思已者。意業名思。身語名思已。言此中  差別者至意樂是果性者。泰云。修成果性是
根。修未成時因性是界。如次現種信解與意  樂。俱以欲勝解為性。然初起因時名信解。後  起果時名欲樂。基云。根界二種若染若淨隨
應通用信等五根及五受根意根為體。但現  行名根種子名界。大義曰。或初修未滿名界  是增義。已成滿名根根是增上義。故名界故
言果因也而體無別信解意樂如諸論。並以  欲及勝解二法為體。若染若淨皆同亦無差  別。但是信解是因意樂是果。即種子名信解
果名意樂也。此即諸論證文大義曰。即初起  信等時名信解。所以是因。後時起信等名意  樂所以是果。非約種子等解。此義如是隨眠
有二可害非可害者。有種姓者所有隨眠名  為可害。無姓人名不可害。生略有二謂無暇  生及有暇者。問無暇生與八難處寬狹云何。
三藏云。受八難身不能修起入聖方便。並名  無暇生。習氣有二謂無間生習氣及前生習  氣者。景補闕云。現在世熏三性習氣。名無間
生習氣。過去世熏三性習氣。名無間生習  氣。過去世熏三性習氣。藏法師云。煩惱種  子名前生習氣。斷惑種已所有氣類名無間
生。有釋次前身所生習氣名無間生。第三身  以去名前生習氣。聚者有三種乃至方便不  定者。補闕云。邪定有二。一本性邪定。無三乘
性人成無間業。二方便邪者。有涅槃性人遇  得在凡位。於三乘中緣起五逆業。正定亦二。  一本性正性定成一乘種性。二方便正性定。
謂入見道已去。不定亦二。本性不定者此人  在凡總成三乘種姓。二方便不定者。遇緣或  作邪定或作正定。正定中或作聲聞乃至作
佛。基云。邪定有二。謂本性方便。初是無種  姓人。次是斷善根人。通有性無性。大義曰。  斷善根人通有性。大義曰。斷善還續未必邪
見聚。造五逆業者決定邪定故。大義曰。正性  定有二。本性方便。初者即三乘本有各別決  定性。次者即此人已入聖道以去是。大義不
定亦有二種一本性二方便。初是本有三乘  種姓人。一人身中有三乘種性故。二方便不  定者解已入聖道已。然始迴向大等入方便。
故方不定名方便不定也。前人是凡夫時有  三乘種子。或即迴心或總定不定人不定其  位。次定亦爾。此不定姓人或具三乘種子。
或唯具二種子等。有釋三聚各有法爾新熏  二種子。名本性方便也。下辨句義差別。云復  次乃至如其所應者。前解十三種法竟。亦應
依彼立十三人。結勸應知。十三人之於十三  法中隨應有無。故云如其所應。兩番四句其  義可知。下次第二約非安立辨離二邊。中初
標非安立真實為聖智境此即中道。次明增  益邊。言由三因永不應理等者。一若名言有  義性者。如名有多義。體亦應多故。二若離長
短等多名言。彼長短等義覺不生故。所取義  定非實有。此之二因以名遣義。三若如義取  名者。見色等時應生名覺。何者既能詮名義
依而轉。名義相稱故知義時應知名也。此之  一因以義遣名。可引攝論文問如前說。已下  第三問答料簡。於中有三。初問如前十六意
趣中說別義相應意趣者。此有何義故了第  三教導理門耶。答非如言教義相應意趣。但  是除遣如言劣義。其餘勝義名別義意趣。故
意趣能了教導理門。可作此文不與別時  意教義相應意趣。與別時意教義相應意  趣。與別時義意相變。故名別義意趣。以餘勝
義除遣別時義意以辨教導。此中隨難別解。  故餘十五更不料簡。次解前三理門。由後三  門應隨決了義。於中初明真義決了為根本
故所餘理門亦隨決了。二明於真義理門隨  決了者能入五種離生。泰基等云。見道煩惱  猶如身中宿食不消。西國呼宿食名為生食。
生食在身能作死患。見道煩惱在能作重患。  若斷見惑如離生食。故由離生。即是心親  云超昇離生。即其色入見道。離生人有五
種。一是初果。二是超越一來。三是超越不還。  四是獨覺。五是菩薩也。下辨建立安立非安  立二諦所以。有三問答。初問答中道理二縛
一時頓斷。論主約義說前後斷。有師以此將  證二乘後智即非斷道。以有想故如加行智  等。唯識二解而無取惟第二問答中加行有
二。一遠加行即名資糧道。二近加行即名方  便道。欲令二加行道得清淨引正斷道故。更  說安立。第三問答中問意。若如小乘解觀於
四諦。斷二種縛有何過失。更說非安立耶。答  中二義。一者若有超越證不還者。依第四定  起煖等時。作十六行觀安立諦故。應如聖道
斷二縛極清淨。然不許爾。故有相心不斷縛。  二者若彼有相道能斷二縛者。即應與出世  道無有差別。然有差別故不應理。上來正辨
有五之中前四已訖。自下第五雜決擇聞慧  地義。有十四句。一辨麁重無有堪能。今此麁  重無堪能性即是依附五蘊相續。氣類有其
五相。一身心沈重。二剛強不調順。三障礙善  作。四怯劣無所堪任。五不隨所欲而轉。二辨  長養根大之法。昔來長養有四。今加避不平
等為五。此略有二。一任持長養即是四食。二  不損害長養即是後四。謂夢避不平等梵行  等至。任持長養有四。一變壞任持是數食。
喜悅任持是觸食。希望是思。攝受執取是識。  三辨五行。身行謂入出息。語行是尋伺意行  謂想受等。四業行者業體之行。五壽行者由
邊際定力轉壽令長名壽行。或云即命根體  四辨五種不放逸。五辨名色。各有五種名。五  種者。一心二心所。此二出體。後三義別。色有
五種。一諸大。二大種所造者據體。後三義別。  六辨煩惱分之為三。先辨五愚次明五種有  愛。基云。一法性愛者。即劫末時法爾愛生上
界故。如法爾等。二誓願愛者。而非此時外餘  誓願生彼。三愚癡愛。即外道等計彼為涅槃。  四厭離愛。即汎爾厭下愛上也五思擇愛。謂
聖者生彼定慧上流人等。大義曰。今言有愛。  未必緣上二界。但緣內有身即是。法性愛者  即任運愛。如第七識俱體。誓願愛如發願是
我。定願當得如是如是等。愚癡愛者即無明  增愛若生死。亦如外道求生天等。厭離愛者  如論云捨法受無羞恥者。即捨受戒法無羞
恥也。即今捨人是即厭此事受彼事。思擇  愛者如思擇言人天是勝我法劣也。又熱  愛種。下明由五種立無慚愧。先辨無慚愧相。
後翻顯慚愧亦有五相。言三於捨法受無有  羞恥者。泰云。此於捨受戒法無羞恥也。七辨  惡說法者及惡友相。先明惡說惡友。後翻顯
善說友。八辨止觀。泰云。盡所有性者。知一  切法自性也。如所有性者知一切法差別也。  真諦師釋為如理智如量智者。不順梵本也。
九辨三漏。景云。欲漏五相。緣欲界外五欲煩  惱名欲漏。有漏五相者。初三謂緣內三。謂緣  內三有身生漏俱名有漏。有漏通。小論據漏
增故但說上二界惑名有漏。四能生無欲樂  有諸煩惱者。還是中界妙界煩惱。能生有欲  樂有諸煩惱者。還是劣界煩惱界。略五相立
邪解脫欲無明漏謂有想論等者。此因末劫  末見中五論所生無明名無明漏。亦通三界。  泰云。內根遍三界為前三。通五欲為後二。惡
趣能生死欲樂有諸煩惱。人天能生欲樂  有諸煩惱也。基云。大義上二界名無欲樂煩  惱。此中無明漏唯取六十二見相應無明唯
在欲界。此六十二見名障解脫等故。如八十  九以無明為主。此云無明。其實見亦是。如八  十九說。然此中唯舉後際分別見不舉前際
見者。以論云欲無明漏。欲者希欲義緣於後  際起希欲勝。非緣前際見不名無明漏。即如  八十九。十辨諸法差別。景云。一由相者謂十
八界各有相狀。所依是根相。行者是識相。所  住是塵相。亦可所依是諸法因緣。行是有為  住是無為。二由體者諸法因有色心等體。即
依自相差別以明法體。三由業者諸法各有  業用。謂各作用及邪行正行各有相違作用。  四由法者即是染淨二諦等法。五由因果者
近遠是因三時業別故。及愛非愛是果。泰云。  言相者謂由所依故及行住故者。如眼識以  由所依眼根為相。及識相分諸義行相為相。
及住自了別即為相也。十一明三種三論。言  聽聞究竟論者謂諸惡呪術者。汎是呪詞不  欲求義。但得聽聞即為究竟。諍訟究竟論者
謂諸外道因明者。景云。無出離意但求過非。  新羅皛法師云。因明之興本始外道。理實通  內。論主約本為語。故云外道因明論。陳那等
論師欲伏外道。故造因明論。名為內論。今解。  邪義因明名外因明。正義因明本是佛說寔  以一切外論皆從教而流出也。十二明造論
儀式有四。一先歸禮。二師。論本大師者即是  諸佛。開闡義師者謂諸菩薩。二具六因方可  造論。三具四德方可造論。四明造論名莊嚴
經。十三明七種通達。景云。言字通達者通達  為常者。如哀阿等音字義恒定。故名為常。  楷定義是字義。通達字義者達為無常者。於
一法體義明不定故名無常。又達所詮無決  定性不同遍計故名無常。若爾字無定性云  何說常。由此道理不及前釋。法性通達者謂
能通達法性安住者。此通達果。法界安住者  此通達因。因果之理有佛無佛其義必然故  名法性。法界不同真如常住之法。故名法性
法界。基云。字義通達達為無常者。即字所詮  之義可轉變隨方處義即立故名無常。如眼  名眼亦名照了導等即字所因義是無常也。
故知即名句等亦是無常可改轉故。又此字  因等諸行無常義。故名字義無常也。十四明  由十相故具足多聞。前五說德後五聽德。

[0710b23]  第六十五卷

[0710b24]  大段第八決擇思慧地有兩卷文。初結前生  後。次正決擇後結釋下現就正決擇中。初以  五門雜決擇。次以二十九門分別。前中初明
四種思議有非有思議者如本地分已說者。  有為無為名為有。無我我所名非有也。因果  思如尋伺地者思量十因五果。二明二種思
議。惡思思議者如本分說者。非理作意惡思  量事。若依黑品至而起思議者。不應思議我  有情等。三明有非有。於中先舉經為問。後對
問以辨。分之為三。初正辨有非有相。次破我  後結示正義。初中先辨有相後明假實。初云  一若生已生現在故應知是有者。景云。簡過
未無有釋。若生者生相也。已生者即住異相  也。此約現在以辨三相。故是有。二若實物故  事故義故等者。景云。言若實物故者。總明依
他圓成二性實有。言事故者此明色等從緣  生事。言義故者此明圓成有。基云。有解。第一  因證依他在此。第二因證圓成有。以此等名
真如之別義名。更無別目也。又解。此三故字  亦證依他。實物故簡似法事故體事也。義故  差別義皆依他起。次明實有。謂若諸法不待
所餘是實有相等者。景云。如色香等實體之  法。更不待餘方始施設色香等名。此是實有。  若有諸法待於所餘依於所餘施設自相應知
假有者。如瓶盆等待餘色等依餘色等施設  瓶名。故是假有。如於色等乃至如是即於色  等想事假立色等者。如獨頭意識尋色等名
而取色等。如此色等此名為實假從因緣生  名為實法。由藉色名方生色覺又名為假。基  云。待不待餘名假實等。如對法第三。初如即
於色等為依為待我等是假。亦待依色等蘊  名色等蘊者亦是假有。待別色等成於蘊故。  問於因成道理中下。次破計我。先略後廣。略
中問答難通。言若內外中間若離諸蘊不可  得者。汝所計我於內根外塵中間六識十八  界中。處處推尋我不可得。又解。自相續名內。
他相續及外器名外。非內非外名中間。應立  量云。汝所立我決定是無以不可得如空華  等。謂如眼等至都不可見者。如眼等實有各
有業用可見。計我業用都不可見。立量云。汝  所計我體用俱無以不可見猶如兔角。云何  知我已下廣破。中先問後答。答中初舉四種
計我總以非之。何以故已下別破四計。初中  言遠極彼岸不過四種等者。泰云。至於極處  彼岸不過唯有此四也。一者即蘊計我。二者
異蘊計我我住蘊中。三者俱非前二。非即諸  蘊而異諸蘊者不同初執。非即諸蘊者正非  初執也。而異諸蘊者立宗也。非住蘊中者非
第二執也。而住異蘊離蘊法中者立宗也。謂  住無為中是離蘊法也。依成實解。彼假者非  實五蘊名離蘊法。如彼諸論羅地經所。第四
計我不同前三。初明不同前三執也。次云而  無有蘊一切蘊法都不相應者立宗也。問於  四計中初一是即蘊。後三是異蘊。唯是初二
句。第三亦一亦異。第四非一非異。何攝耶。答  第三亦一亦異雙前二。第四非一即是前異。  非異即是前一故。不異前後。測云。後三計我。
並是異蘊執。是故唯識論三計我中是第二  離蘊計所攝故。此論四計狹唯攝外道故。彼  論三計寬亦攝小乘故。又解。彼論第三計攝
在此論第二計故。兩論無廣狹。基云。謂計極  遠離不過此四中。後非於前。一一別堪非前  可解。四句分別盡故。就別破中即為四段。初
一破其即蘊計我。文顯可知。但立量云。汝所  執我非一非常。以不離蘊猶如於蘊。次破第  二。言若無常者即所計我剎那剎異起異滅
者。離蘊之我若是無常。即念念滅。此處異死  餘處異生者。我若無常人中我死天上我生。  異作異受者此所計我若念念無常。即此身
我能作業而不受報。餘身之我受其果報而  不作業。應立量云。汝所計我異作異受。以無  常故。如提波延若別作別受。又異諸蘊別有
一我有生有滅都不可得者。以理直責應立量  云。汝計蘊外別有一我定不有體。不可得故。  如彼空華。若我常者至皆不應理者。總舉二
因訶其不變。下出二因非於當來亦非現法。  若於當來我無變者。應無生老病死及五道輪  轉。何故汝等外道宗中每自說。言我於未來
當受生死五道輪迴。於現法中我若不變。便  應於彼愛非愛等種種境界。應無苦樂及貪  瞋等種種煩惱。云何現在逢違順等緣。言我
受苦或時受樂生貪瞋等。既為緣變云何是  常。應立量云。汝所立我定非是常。為二緣變  故。如乳成酪。如是我於當來現法已下。雙牒
二緣明我有變。下破第三。云彼所計法至何  況為我之所安住者。離諸蘊法尚無。云何執  我安住法。如言石女兒頂繫空華鬘者。重虛
累假。應立量云。汝立離蘊之我決定是無。以  無所住離蘊法故。如空華鬘繫石女兒頂。下  破第四云。若無有蘊便無有色非身相應者。
汝所計我蘊不相應為我受身。便應不我。亦  非苦樂等者便應無受。亦非眾多等亦應無  想。亦非善等便應無行。亦非受用色等境界
分別意者。便應無識。若如是者此我應無所  依受相思識。此若無者此所計我不由功用  自然解脫。下次第三結示正義也。復次乃至
非實物有者。總結我非實也。下示正義。由我  非有唯有蘊故一切染淨道理皆成者。此開  染淨二門。得成下別解二門。先染後淨。四明
假立有情。於中分二。初以三緣立九有情。文  相可知。後破外計分三。先敘外執次破後結。  西有外道。裸形無衣。以示離縛故名離繫
也。彼計草木有命以增長故。破中分三。初約  增長因以破有命。次約說因有無以破。後約  似不似以破。初中問增長為以命為因為別
有因。若命為因未捨命來。何故有時而不增  長如天旱等。將知無命。命若有者常應增長。  若更有餘增長因者。自在別因故得增長何
須立命。第二約說因中景云。外道復立。諸是  樹木但有命時必定增長。後無命時即不增  長。故復破云。諸無命物無有增長為有說因
為無說因者。為有比量因緣說無命物無增  長耶。為無說因耶。若有說因此說因緣不可  得故者。無同法喻。如說一切外物諸無命者
皆不增長。以無彼命為生因故。無同法喻。故  言此說因緣不可得故。若無說因無因而必  爾者不應道理者。立比量不成。而說無命之
物不增定等爾者。不應道理。基云。說因者說  因言所以。即謂外人曰。即說有所以故不增  長。無所以故不增。即是成宗之因所以也。
此中為比量。思之可解。第三約似不似中先  定後難。文相可知。下牒結中次第牒上三段  結其無理。五明色等假實。於中先辨四塵飲
食等物假實之相。後辨假有品類差別。前中  虛以是實法無改變故通。是實假法有改  變故不相通也。次云。依諸有法立假相物等
者。色等四塵實法能成瓶等假法名為有法。  依此有法立假相物。非一眾多。略說有二。一  依止一聚二依止非一聚者。開二門。言各別
飲食至名依止一聚者。如餅飯等。但是一米  麵。物車乘但是一林木。物衣是一麻布物  名依一聚。言諸採畫業至名依止非一聚者
採畫雜用青黃紫緣等。乃至四兵名軍。華  菓雜樹竹木等聚名林。名依非一聚。自下第  二以二十九門決擇諸義。先別解後總結。前
中有二十七段。一解有色無色法。先正辨有  色無色後隨難重釋。前中先辨有色五相差  別。後翻顯無色亦由五相差別建立。前中先
問後解。解中有二。初總標有色列其五相。後  別解五相。前中言由彼諸色具色自相即以  此事還說此事等者。謂色還有色相故名有
色。對法論主有色性。故名有色法。今云自  相有何所以。解云。相即體相。體亦名性。故無  相違。就別解五相中初事門可知。二色自相
有三。一清淨色者五根。二所取色者五塵。三  意所取色者法處中色。癈假論實但言定境。  三解共相有三。所謂五根五塵是有對故。據
方所故名初共相。即對解色亦名據相處義  解色也。又即前十處體是對礙耳。有增減故  解色名色共相為第二。又即此一切色若觸所
觸即便變壞或手足等壞或寒熱等壞者。此是  第三變壞解色名色共相。四解界門。言又前  所說至除欲界天遍餘一切者。直就欲界中
除六天遍餘諸趣。言欲界天中但有手足等  所觸變壞無有寒熱等觸之所變壞等者。彼  中但有為阿素洛手足刀杖所觸變壞。色界
諸色無有手足等損害等者。色界即無變壞。  解色但有據方所義有增減義。第五解業可  知。隨難重解中景補闕云。言不共大種聚者。
謂於此中唯有一類大種可得者。如山林處  唯一地大。諸河海處唯一水大。如日光熱唯  一火大。如空中風唯一風大。更無餘大名為
不共。隨有一大與所造色體遍相入。非不共  大種聚者。至或多大種種類可得者。隨世間  物具大多少與所造色同一處所體遍相入而
無增減。唯同類中二體相礙不得相入。如二  地大。二色香等亦爾。又於不共大種聚中至  無有一處不相離諸大種色者。此中須知不
共大種及非不共大種者。唯辨大種不論造  色。不共大種聚中。且如木石聚中唯一地大。  實無此事。設當唯有一微起。即非三種不相
離攝。若有二微已上多微雜住。即是相離不  相離。以二地大不相容受故。無同處不相離  義。二微地大並時微密難分。不同穀豆等聚。
故非和合不相離攝。於非不共大種極微如  所造色與餘大種當知亦有同一處所不相離  者。且如人手具有四大。堅硬是地。而潤是水。
溫煖是火。搖動是風。此四大種共造一手。所  作事同體相容受處所不殊。故是同處不相  離攝。其相未明更舉喻顯。四大相遍如似何
等。故云如所造色與餘大種體遍相受。四大  相遍其義亦爾。當知亦有同處不相離者。次  通伏難。難云。大造體相遍有。即有能造及所
造。亦四大體相遍應有能造及所造。為釋此  疑故。言然彼大種非所造色互不相依而得  轉故各有功能據別處故者。通云。若是造色
要依大種方始得起。無別功能起據所處。與  大種相容所故是所造。四大不爾。互不相依  而能自轉。各有功能起據所處。雖體相容彼
此相望非能造所造。又一處不相離者下。重  辨三種不相離相。泰云。如一不共地大種聚  中極微已上諸地大種相連和合。當知。方有
相雜不相離諸地大種色。然地大不自容地  大。故無有一處不相離諸地大種色。以地大  不因地大而造諸色。以無用故不自容。於非
不共大種聚中。大種極微如所造色量。更相  攝入同一處所。如地大種與餘水火等大種同  造一色。當知亦有同一處所不相離者。若大
相望別造色者。即相離也。彼大種同一處所  不相離者。異大相望非所造色。互不相依而  得轉故。假設而言各有功能據別處所別得
轉故。故知同處互不相依也。言又一處不相  離者。至互不相離者。如青黃赤白珠光明。種  種光明體各別。然更相涉入遍篋量互不相
離。諸大種及所造色體別同量更相涉入亦  復如是。餘大同造亦復如是。言又若有聚乃  至當知所餘是一聚相者。麻豆等為諸膠等
攝為一聚。此非相涉入一處不離法。亦非同  體相連相雜不相離法。但是別體不相涉入。  然為膠等持攝和合不相離。是多聚集非一
