大般若波羅蜜多經卷第三百六十九

三藏法師玄奘奉　詔譯
[0901b29] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀一切菩薩摩訶薩行若常若無常，不可戲論故不應戲論；應觀諸佛無上正等菩提若常若無常，不可戲論故不應戲論；應觀一切菩薩摩訶薩行若樂若苦，不可戲論故不應戲論；應觀諸佛無上正等菩提若樂若苦，不可戲論故不應戲論；應觀一切菩薩摩訶薩行若我若無我，不可戲論故不應戲論；應觀諸佛無上正等菩提若我若無我，不可戲論故不應戲論；應觀一切菩薩摩訶薩行若淨若不淨，不可戲論故不應戲論；應觀諸佛無上正等菩提若淨若不淨，不可戲論故不應戲論；應觀一切菩薩摩訶薩行若寂靜若不寂靜，不可戲論故不應戲論；應觀諸佛無上正等菩提若寂靜若不寂靜，不可戲論故不應戲論；應觀一切菩薩摩訶薩行若遠離若不遠離，不可戲論故不應戲論；應觀諸佛無上正等菩提若遠離若不遠離，不可戲論故不應戲論；應觀一切菩薩摩訶薩行若是所遍知若非所遍知，不可戲論故不應戲論；應觀諸佛無上正等菩提若是所遍知若非所遍知，不可戲論故不應戲論。

[0901c22] 「復次，善現！菩薩摩訶薩行深般若波羅蜜多時，應觀苦聖諦若應遍知若不應遍知，不可戲論故不應戲論；應觀集聖諦若應永斷若不應永斷，不可戲論故不應戲論；應觀滅聖諦若應作證若不應作證，不可戲論故不應戲論；應觀道聖諦若應修習若不應修習，不可戲論故不應戲論。

[0901c28] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀四靜慮若應修若不應修，不可戲論故不應戲論；應觀四無量、四無色定若應修若不應修，不可戲論故不應戲論。

[0902a03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀四念住若應修若不應修，不可戲論故不應戲論；應觀四正斷、四神足、五根、五力、七等覺支、八聖道支若應修若不應修，不可戲論故不應戲論。

[0902a07] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀空解脫門若應修若不應修，不可戲論故不應戲論；應觀無相、無願解脫門若應修若不應修，不可戲論故不應戲論。

[0902a11] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀八解脫若應修若不應修，不可戲論故不應戲論；應觀八勝處、九次第定、十遍處若應修若不應修，不可戲論故不應戲論。

[0902a14] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀五眼若應修若不應修，不可戲論故不應戲論；應觀六神通若應修若不應修，不可戲論故不應戲論。

[0902a18] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀預流果若應超若不應超，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若應超若不應超，不可戲論故不應戲論。

[0902a22] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀布施波羅蜜多若應行若不應行，不可戲論故不應戲論；應觀淨戒、安忍、精進、靜慮、般若波羅蜜多若應行若不應行，不可戲論故不應戲論。

[0902a26] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀內空若應住若不應住，不可戲論故不應戲論；應觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空若應住若不應住，不可戲論故不應戲論。

[0902b04] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀真如若應住若不應住，不可戲論故不應戲論；應觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界若應住若不應住，不可戲論故不應戲論。

[0902b09] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀菩薩正性離生若應趣入若不應趣入，不可戲論故不應戲論；應觀菩薩十地正行若應圓滿若不應圓滿，不可戲論故不應戲論。

[0902b13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀一切有情若應成熟若不應成熟，不可戲論故不應戲論；應觀一切佛土若應嚴淨若不應嚴淨，不可戲論故不應戲論。

[0902b17] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀佛十力若應起若不應起，不可戲論故不應戲論；應觀四無所畏、四無礙解、十八佛不共法若應起若不應起，不可戲論故不應戲論。

[0902b21] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀大慈若應起若不應起，不可戲論故不應戲論；應觀大悲、大喜、大捨若應起若不應起，不可戲論故不應戲論。

[0902b25] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀無忘失法若應起若不應起，不可戲論故不應戲論；應觀恒住捨性若應起若不應起，不可戲論故不應戲論。

[0902b28] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀一切智若應起若不應起，不可戲論故不應戲論；應觀道相智、一切相智若應起若不應起，不可戲論故不應戲論。

[0902c04] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀一切三摩地門若應起若不應起，不可戲論故不應戲論；應觀一切陀羅尼門若應起若不應起，不可戲論故不應戲論。

[0902c08] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀一切煩惱習氣相續若應斷若不應斷，不可戲論故不應戲論；應觀諸佛無上正等菩提若應證若不應證，不可戲論故不應戲論。

[0902c12] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀如是等一切法及諸有情，皆不可戲論故不應戲論。

[0902c15] 「何以故？善現！以一切法有性不能戲論，有性無性不能戲論，無性有性不能戲論，無性無性不能戲論。有性離有無性法不可得，若能戲論，若所戲論，若戲論處，都無所有。

[0902c18] 「是故，善現！色無戲論，受、想、行、識無戲論；眼處無戲論，耳、鼻、舌、身、意處無戲論；色處無戲論，聲、香、味、觸、法處無戲論；眼界無戲論，耳、鼻、舌、身、意界無戲論；色界無戲論，聲、香、味、觸、法界無戲論；眼識界無戲論，耳、鼻、舌、身、意識界無戲論；眼觸無戲論，耳、鼻、舌、身、意觸無戲論；眼觸為緣所生諸受無戲論，耳、鼻、舌、身、意觸為緣所生諸受無戲論；地界無戲論，水、火、風、空、識界無戲論；無明無戲論，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無戲論；布施波羅蜜多無戲論，淨戒、安忍、精進、靜慮、般若波羅蜜多無戲論；內空無戲論，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無戲論；真如無戲論，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無戲論；四念住無戲論，四正斷、四神足、五根、五力、七等覺支、八聖道支無戲論；苦聖諦無戲論，集、滅、道聖諦無戲論；四靜慮無戲論，四無量、四無色定無戲論；八解脫無戲論，八勝處、九次第定、十遍處無戲論；一切三摩地門無戲論，一切陀羅尼門無戲論；空解脫門無戲論，無相、無願解脫門無戲論；極喜地無戲論，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無戲論；五眼無戲論，六神通無戲論；佛十力無戲論，四無所畏、四無礙解、十八佛不共法無戲論；大慈無戲論，大悲、大喜、大捨無戲論；無忘失法無戲論，恒住捨性無戲論；一切智無戲論，道相智、一切相智無戲論；預流果無戲論，一來、不還、阿羅漢果、獨覺菩提無戲論；一切菩薩摩訶薩行無戲論，永斷一切煩惱習氣相續無戲論，諸佛無上正等菩提無戲論。

[0903a24] 「如是，善現！諸菩薩摩訶薩應行無戲論甚深般若波羅蜜多。」

[0903a27] 爾時，具壽善現白佛言：「世尊！菩薩摩訶薩行深般若波羅蜜多時，云何觀一切法皆無戲論？」

[0903a29] 佛言：「善現！菩薩摩訶薩行深般若波羅蜜多時，觀色無自性，觀受、想、行、識無自性。若法無自性則不應戲論，是故色無戲論，受、想、行、識亦無戲論。

[0903b03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀眼處無自性，觀耳、鼻、舌、身、意處無自性。若法無自性則不應戲論，是故眼處無戲論，耳、鼻、舌、身、意處亦無戲論。

[0903b06] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀色處無自性，觀聲、香、味、觸、法處無自性。若法無自性則不應戲論，是故色處無戲論，聲、香、味、觸、法處亦無戲論。

[0903b10] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀眼界無自性，觀耳、鼻、舌、身、意界無自性。若法無自性則不應戲論，是故眼界無戲論，耳、鼻、舌、身、意界亦無戲論。

[0903b13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀色界無自性，觀聲、香、味、觸、法界無自性。若法無自性則不應戲論，是故色界無戲論，聲、香、味、觸、法界亦無戲論。

[0903b17] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀眼識界無自性，觀耳、鼻、舌、身、意識界無自性。若法無自性則不應戲論，是故眼識界無戲論，耳、鼻、舌、身、意識界亦無戲論。

[0903b21] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀眼觸無自性，觀耳、鼻、舌、身、意觸無自性。若法無自性則不應戲論，是故眼觸無戲論，耳、鼻、舌、身、意觸亦無戲論。

[0903b24] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀眼觸為緣所生諸受無自性，觀耳、鼻、舌、身、意觸為緣所生諸受無自性。若法無自性則不應戲論，是故眼觸為緣所生諸受無戲論，耳、鼻、舌、身、意觸為緣所生諸受亦無戲論。

[0903b29] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀地界無自性，觀水、火、風、空、識界無自性。若法無自性則不應戲論，是故地界無戲論，水、火、風、空、識界亦無戲論。

[0903c03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀無明無自性，觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無自性。若法無自性則不應戲論，是故無明無戲論，行乃至老死愁歎苦憂惱亦無戲論。

[0903c08] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀布施波羅蜜多無自性，觀淨戒、安忍、精進、靜慮、般若波羅蜜多無自性。若法無自性則不應戲論，是故布施波羅蜜多無戲論，淨戒乃至般若波羅蜜多亦無戲論。

[0903c13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀內空無自性，觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無自性。若法無自性則不應戲論，是故內空無戲論，外空乃至無性自性空亦無戲論。

[0903c19] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀真如無自性，觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無自性。若法無自性則不應戲論，是故真如無戲論，法界乃至不思議界亦無戲論。

[0903c24] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀四念住無自性，觀四正斷、四神足、五根、五力、七等覺支、八聖道支無自性。若法無自性則不應戲論，是故四念住無戲論，四正斷乃至八聖道支亦無戲論。

[0903c28] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀苦聖諦無自性，觀集、滅、道聖諦無自性。若法無自性則不應戲論，是故苦聖諦無戲論，集、滅、道聖諦亦無戲論。

[0904a03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀四靜慮無自性，觀四無量、四無色定無自性。若法無自性則不應戲論，是故四靜慮無戲論，四無量、四無色定亦無戲論。

[0904a07] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀八解脫無自性，觀八勝處、九次第定、十遍處無自性。若法無自性則不應戲論，是故八解脫無戲論，八勝處、九次第定、十遍處亦無戲論。

[0904a11] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀一切三摩地門無自性，觀一切陀羅尼門無自性。若法無自性則不應戲論，是故一切三摩地門無戲論，一切陀羅尼門亦無戲論。

[0904a15] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀空解脫門無自性，觀無相、無願解脫門無自性。若法無自性則不應戲論，是故空解脫門無戲論，無相、無願解脫門亦無戲論。

[0904a18] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀極喜地無自性，觀離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無自性。若法無自性則不應戲論，是故極喜地無戲論，離垢地乃至法雲地亦無戲論。

[0904a23] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀五眼無自性，觀六神通無自性。若法無自性則不應戲論，是故五眼無戲論，六神通亦無戲論。

[0904a27] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀佛十力無自性，觀四無所畏、四無礙解、十八佛不共法無自性。若法無自性則不應戲論，是故佛十力無戲論，四無所畏、四無礙解、十八佛不共法亦無戲論。

[0904b02] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀大慈無自性，觀大悲、大喜、大捨無自性。若法無自性則不應戲論，是故大慈無戲論，大悲、大喜、大捨亦無戲論。

[0904b05] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀無忘失法無自性，觀恒住捨性無自性。若法無自性則不應戲論，是故無忘失法無戲論，恒住捨性亦無戲論。

[0904b09] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀一切智無自性，觀道相智、一切相智無自性。若法無自性則不應戲論，是故一切智無戲論，道相智、一切相智亦無戲論。

[0904b13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀預流果無自性，觀一來、不還、阿羅漢果、獨覺菩提無自性。若法無自性則不應戲論，是故預流果無戲論，一來、不還、阿羅漢果、獨覺菩提亦無戲論。

[0904b17] 「善現！菩薩摩訶薩行深般若波羅蜜多時，觀一切菩薩摩訶薩行無自性，觀永斷一切煩惱習氣相續、諸佛無上正等菩提無自性。若法無自性則不應戲論，是故一切菩薩摩訶薩行無戲論，永斷一切煩惱習氣相續、諸佛無上正等菩提亦無戲論。

[0904b23] 「善現！菩薩摩訶薩若能如是行無戲論甚深般若波羅蜜多，達一切法無自性故皆無戲論，便入菩薩正性離生。」

[0904b26] 爾時，具壽善現白佛言：「世尊！若一切法皆無自性亦無戲論而可得者，菩薩摩訶薩用何等道得入菩薩正性離生？為用聲聞道？為用獨覺道？為用佛道耶？」

[0904b29] 佛言：「善現！菩薩摩訶薩非用聲聞道、非用獨覺道、非用佛道得入菩薩正性離生，然諸菩薩摩訶薩於一切道先遍學已，用菩薩道而入菩薩正性離生。善現！如第八者，先學諸道，後用自道，乃能證入正性離生，乃至未起無學果道，猶未證得阿羅漢果。菩薩摩訶薩亦復如是，於一切道先遍學已，用菩薩道得入菩薩正性離生，乃至未起金剛喻定，猶未能得一切智智。若起此定，以一剎那相應妙慧，乃能證得一切智智。」

[0904c10] 具壽善現復白佛言：「世尊！若菩薩摩訶薩為欲圓滿一切相智，於一切道先遍學已，用菩薩道而入菩薩正性離生位者，世尊！豈不第八道異、預流果道異、一來向道異、一來果道異、不還向道異、不還果道異、阿羅漢向道異、阿羅漢果道異、獨覺道異、如來道異！世尊！如是諸道既各有異，諸菩薩摩訶薩為欲圓滿一切相智，於一切道要遍學已，方入菩薩正性離生。是菩薩摩訶薩若起第八道時應成第八，若起具見道時應成預流果，若起進修道時應成一來向、或成一來果、或成不還向、或成不還果、或成阿羅漢向，若起無學道時應成阿羅漢果，若起獨覺道時應成獨覺菩提。

[0904c23] 「世尊！若菩薩摩訶薩成第八已，能入菩薩正性離生，無有是處，不入菩薩正性離生而能證得一切智智，亦無是處。

[0904c25] 「世尊！若菩薩摩訶薩成預流果、或成一來向、或成一來果、或成不還向、或成不還果、或成阿羅漢向、或成阿羅漢果、或成獨覺菩提已，能入菩薩正性離生，無有是處，不入菩薩正性離生而能證得一切智智，亦無是處。

[0905a01] 「世尊！云何令我如實了知，諸菩薩摩訶薩於一切道要遍學已，方入菩薩正性離生而不違理？」

[0905a03] 佛言：「善現！如是！如是！如汝所說。若菩薩摩訶薩成第八已，能入菩薩正性離生，無有是處，不入菩薩正性離生而能證得一切智智，亦無是處。若菩薩摩訶薩成預流果，或成一來向、或成一來果、或成不還向、或成不還果、或成阿羅漢向、或成阿羅漢果、或成獨覺菩提已，能入菩薩正性離生，無有是處，不入菩薩正性離生而能證得一切智智，亦無是處。然諸菩薩摩訶薩於一切道要遍學已，方入菩薩正性離生，亦不違理。謂諸菩薩摩訶薩從初發心勇猛正勤，修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，以勝智見超過八地。何等為八？謂淨觀地、種性地、第八地、見地、薄地、離欲地、已辦地、獨覺地。是菩薩摩訶薩雖於如是所說八地皆遍修學，而能以勝智見超過，用道相智而入菩薩正性離生。既入菩薩正性離生位已，復用一切相智永斷一切習氣相續入如來地，爾乃成就一切智智。

[0905a21] 「善現！是菩薩摩訶薩所學第八若智若斷，皆是菩薩摩訶薩忍；是菩薩摩訶薩所學預流若智若斷，及一來、不還、阿羅漢、獨覺若智若斷，亦是菩薩摩訶薩忍。

[0905a25] 「善現！是菩薩摩訶薩遍學聲聞及獨覺等諸所有道，得圓滿已，用道相智趣入菩薩正性離生。既入菩薩正性離生位已，復用一切相智永斷一切習氣相續入如來地，方得成就一切智智。

[0905a29] 「如是，善現！菩薩摩訶薩於一切道皆遍修學得圓滿已，方證無上正等菩提。既證無上正等菩提，以果饒益諸有情類。」

[0905b03] 爾時，具壽善現白佛言：「世尊！如佛所說一切道相，若聲聞道、若獨覺道、若諸佛道，於佛道中，諸菩薩摩訶薩云何當起道相智道？」

[0905b05] 佛言：「善現！諸菩薩摩訶薩應起一切淨道相智。」

[0905b07] 「世尊！云何菩薩摩訶薩當起一切淨道相智？」

[0905b08] 「善現！若諸行、狀、相能顯發起淨道相智，是菩薩摩訶薩遍於如是諸行、狀、相皆現等覺，現等覺已，如實為他宣說、開示、施設、建立，令諸有情得無倒解，如應趣向利益安樂。

[0905b11] 「善現！是菩薩摩訶薩應於一切音聲語言皆得善巧，用此善巧音聲語言，遍為三千大千世界諸有情類宣說正法，令知所聞皆如谷響，雖有解了而無執著。

[0905b15] 「善現！是菩薩摩訶薩由此因緣，應學圓滿諸道相智。既學圓滿道相智已，應如實知一切有情隨眠意樂種種差別；應如實知地獄有情有地獄道、地獄因果，知已方便遮障彼道及彼因果；應如實知傍生有情有傍生道、傍生因果，知已方便遮障彼道及彼因果；應如實知鬼界有情有鬼界道、鬼界因果，知已方便遮障彼道及彼因果；應如實知諸龍、藥叉、阿素洛、緊捺洛、健達縛、揭路茶、具霍迦、遮魯拏、莫呼洛伽、持呪神等，各有彼道、有彼因果，知已方便遮障彼道及彼因果；應如實知人道因果，應如實知四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天諸道因果，應如實知梵眾天、梵輔天、梵會天、大梵天諸道因果，應如實知光天、少光天、無量光天、極光淨天諸道因果，應如實知淨天、少淨天、無量淨天、遍淨天諸道因果，應如實知廣天、少廣天、無量廣天、廣果天諸道因果，應如實知無想天諸道因果，應如實知無煩天、無熱天、善現天、善見天、色究竟天諸道因果，應如實知空無邊處天、識無邊處天、無所有處天、非想非非想處天諸道因果，知已方便隨其所應，遮障彼道及彼因果，或勸攝受修證善法；應如實知四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支及彼因果，應如實知空解脫門、無相解脫門、無願解脫門及彼因果，應如實知苦、集、滅、道聖諦及彼因果，應如實知四靜慮、四無量、四無色定及彼因果，應如實知八解脫、八勝處、九次第定、十遍處及彼因果，應如實知布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及彼因果，應如實知內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空及彼因果，應如實知真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界及彼因果，應如實知一切三摩地門、一切陀羅尼門及彼因果，應如實知五眼、六神通及彼因果，應如實知菩薩十地及彼因果，應如實知佛十力、四無所畏、四無礙解、十八佛不共法及彼因果，應如實知大慈、大悲、大喜、大捨及彼因果，應如實知無忘失法、恒住捨性及彼因果，應如實知一切智、道相智、一切相智及彼因果，應如實知諸聲聞道、諸獨覺道、諸菩薩道及彼因果。

[0906a01] 「善現！是菩薩摩訶薩以如是道，安立有情。若有情類應得預流果者，以預流果法而安立之；應得一來果者，以一來果法而安立之；應得不還果者，以不還果法而安立之；應得阿羅漢果者，以阿羅漢果法而安立之；應得獨覺菩提者，以獨覺菩提法而安立之；應得無上正等菩提者，以無上正等菩提法而安立之。

[0906a09] 「善現！是名菩薩摩訶薩所應發起諸道相智。菩薩摩訶薩修學如是道相智已，於諸有情種種界性、種種隨眠、種種意樂皆善悟入。既悟入已，隨其所宜為說正法，皆令獲得利益安樂，無空過者。何以故？善現！是菩薩摩訶薩善達有情諸根勝劣，如實了知諸有情類往還生死心、心所法趣向差別。

[0906a15] 「善現！諸菩薩摩訶薩應行如是諸道般若波羅蜜多。何以故？善現！一切聲聞所應學道，一切獨覺所應學道，一切菩薩摩訶薩所應學道，如是一切菩提分法，皆為般若波羅蜜多所攝受故。」

大般若波羅蜜多經卷第三百六十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
