大毘盧遮那成佛經疏卷第十一
沙門一行阿闍梨記

悉地出現品第六

[0691a06]  爾時世尊復觀諸大眾會。為欲滿足一切願  故。復說三世無量門決定智圓滿法句者。觀  察大眾非無因緣。先以佛心。而觀察彼眾生
種相體性。堪受何法應何種而得利益。如是  觀已。當知於彼彼法門而得悟入故。為欲說  此故先觀機也。三世無量決定智門。謂於一
之。亦如佛出世時。普為一切無明世間而作  大明也。說極清淨修行法。深廣無盡離分別  者。佛說此極清淨無分別離分別甚深自證
之法。此法深廣。不可思議不可破壞。無有  窮盡。即是歎法德之意也。爾時毘盧遮那世  尊。說此伽陀已。觀察金剛手等一切大眾。告
執金剛言。善男子。各各當現法界神力。神力  亦是動用神變也。此神變是廣義。從一得多  也。悉地流出句。若眾生見如是法。發歡喜踊
躍得樂受住者。佛觀大眾非無因緣。為欲令  彼各各說。從不思議法界自在神通之力。流  出悉地之句也。此流出名為門。是梵音多
含。今此中意明流出也。謂從自證法界佛心。  而流出無量巧智之門。即是如前一一菩薩  金剛各是如來內證之德。從此現法門。門有
傳法攝眾生者。引彼一類從此門入。而到一  切智智之地。佛意令彼各說入實相門。若有  眾生種。彼根性者。當生喜悅發起善根。即從
此門成勝進行。住於如來安樂之行也。時諸  執金剛。為毘盧遮那世尊作禮。如是法主依  所教勅者。依佛所命不敢有違。然如來是法
主。若於法主前各各異說。則非所應。是請佛  自說令一切聞也。何以故。世尊於世尊前。自  說如是隨所通達法。非是所宜。此是迴文也。
時諸金剛復請佛言。惟願世尊哀愍我等。示  現悉地流出句。何以故。於尊者薄伽梵前。而  自宣示所通達法。非是所宜者。此意云何。如
來法王尊勝無上。以於此法中現前通達。究  了明見無有餘故。我等由佛恩力各從一門。  隨自心量而得通達。若於如是大法主前而
自稱說。則非所應。此是慚愧謙退之意也。如  是陳意。願佛自說也。何以故。為未來世眾生。  當遇是法得大利益。開佛知見速得成辦如
來安樂行故。如是說已。如來告金剛手等言。  善哉善哉善男子。此如來所說法毘奈耶中  稱讚一切。所謂有羞。若有羞善男子善女人。
見如是法速生二事。謂不作所不應作。眾所  稱讚者。佛讚意言。此諸善士。雖於所入法門  得善通達。以仰敬如來生慚愧故。不敢陳說。
當知即是善士之相。故言善哉善哉也。次即  因其所行而引接之。故言如來所說法律之  中。唯常稱歎一法。所謂羞恥也。西方梵音與
慚愧異名。更相釋云何慚愧。謂具羞恥。若人  具羞恥之心。即是有慚愧也。如來常稱歎此  一法。若人能有羞恥者。則成就祕密之行。
當知即是發迹之處。故因有羞恥故。得具二  法。一者所不應作事業皆悉不作。云何不應  作耶。如世間人。各當觀察自種性中不應作
事即不敢作。世間名為有羞恥人。今此善男  子亦爾。於如來種性之中而自觀察。知此法  中一切惡業。皆當不作。即一也。由不作惡故。
則為如來之所稱歎。非但如來。亦為十方諸  天人阿修羅沙門婆羅門眾及凡聖大眾。常  所稱歎傳宣說。此即是不作眾惡之果報也。
又眾所稱歎。即是俱行一切善義。由具一切  善故。為大眾稱歎也。復有二事。所謂未至令  至者。謂未至者令至得到一切智智之妙寶
洲所。由有羞恥故能行二法。由前二得則能  至所至處。昔所未悟而今得悟。昔所未聞而  今得聞故。是一也。二者由得至所未至故。即
是生於如來種性之中也。與一切佛菩薩共  同一處。常不捨離微妙勝進。即其二也。復  有二事。謂住尸羅者。所謂除熱得清涼是尸
羅義。如其熱者思清涼池涼室。善得入者即  離熱惱眾患。又如熱病之人得除熱毒病。即  身心清涼善得安樂。義同清涼義也。菩薩之
人性戒成就。不由制戒任運而有。譬如大海  其性自爾不宿死屍。非有人物令彼如此。非  同聲聞戒也。第二法者。由具戒故常得生於
人天中。此謂未得法身地者。世世生處常在  人中天上。得離障見佛聞法。此即大利也。善  哉諦聽善思念之。我當宣說真言成就流出
相應句者。此善哉中有二仁者義。謂佛歎彼  賢善之德。而或告之令善聽也。流出者如佛  出光。先有出處。謂面門豪相頂髻等處。出作
佛事已周竟已。而復還入。此流出真言亦如  是。當知從真言中流出也。謂流出悉地之果。  此真言本從如來自證之德。於佛心地而出
現。作無量法門大作佛事。作佛事已。令彼應  度眾生。即從此門入佛法界。故名流出也。故  次言此所流出相應句。真言門修菩提諸菩
薩。速於是中當得真言悉地之果者。此中果  者。謂得不思議一切智智之果也。次之初首。  若行者見漫荼羅。尊所印可成就真語者。自
此以下更明次第供養法。先得見漫荼羅。非  但得見而已。須為師加法引入如前所說。非  但得入而已次第修行。隨法修行故。得阿闍
梨印可傳法。得印可灌頂故。次云真言成就  也。復次世間持誦品中先觀圓明中。有環遶  真言字輪  (頭尾)  念誦時從初字。於口中入流入
身中。猶如入息周遍身分。此是如來自在神  力之所加持。如是念者。能除眾生一切業垢  也。如是遍身已還從口出入尊足下。遍至本
處。如是一一字流入之時。以次字即相續不  斷次第連環也。若初學人。恐心散亂不能如  是成者。當只觀種子字。如前作之。乃至心
串習已漸加字也。移此一段入前品中。如前  說。見漫荼羅又得入已。作諸法事乃至灌頂。  既得受法如法修行。善解真言中次第法用。
明了無礙。堪能傳法得師印可。經言尊者即  是師也。又能發菩提心者。所謂為求如來自  在之業。普門利益一切眾生故。而行此行。非
為餘事。深信慈悲無有慳悋者。謂於甚深廣  大不思議法。決定正信無有疑心也。又於財  法心無慳悋。以大慈悲心哀愍一切。常作利
他之行不求自利也。住於調伏者。謂自調六  情諸根。此即性戒也。能善分別從緣所生法  者。譬如明鏡。現對眾色明了現前。如是等法。
非由鏡中先有。非由色從外來。當知二法和  合亦不能生。而於是中宛然明了。不可執取  不可求得。而亦非有非無。但從眾緣和合故
有可見。如是一切法當知亦爾。乃至十喻皆  能通達。如是觀已。於真言悉地之果。亦如是  觀之。此悉地相。由自持誦者及本尊真言和
合因緣。則有一切不思議事。法界鏡像不可  取著。而種種成就也。受持禁戒者。即是持明  之具戒。於中一一法則皆善受持。以是因緣
不犯三昧耶法。得悉地成就也。善住眾學者。  即是真言門上中下法成就之相。一一所應  學事皆善通達。即是善住上中下法之中也。
具巧方便者。即是體解如來善權之用。如修  真言行時。或於出家二乘法戒有所違犯。不  應生如是迷執。我由此事故毀犯是戒。當知
去惡趣。心懷惡作而妨正修。何以故如來所  有方便。唯為如是大事因緣。若令為不持方  便諸乘清淨戒故。而妨真言圓滿之行。無此
理也。是故行者設有犯時。當生是念。我今志  求無上大乘。普利一切有情故。事不兼遂故。  於是中有所違犯。若我逮得成就果已。當應
悔過。以此善心非是犯戒因緣故。不名犯戒  也。勇猛者義如前師弟子中說。知時非時者。  真言門中一一次第法用。不得迴前著後迴
後著前。應先作者先作。應後作者亦如是。即  名為時。乃至飲食睡眠種種諸行。各有時非  時相。如真言行者。若晝復睡眠通夜不寢。如
是等事亦非三昧耶。非合時也。好行惠捨者  真言行菩薩常以財法施。攝取眾生令入佛  道。若不能如是隨力作者。即犯持明戒也。心
無怖畏者。若在眾中。有諸異解異見眾生。或  斷疑或試問深淺故有所諮問。爾時安住於  法。以無畏心無取著心。隨問為說令得入於
正見之中。心不怯弱也。勤修真言行法者。於  修行門。終不中斷無有停滯。若在中路悠廢。  即非精進之相。當得者不得。已得者退失。即
令於道有礙。是故行者一心精進如救頭燃。  以精進不放逸故。乃至能於此生得佛知見。  何況諸餘助道之法。不爾犯三昧耶法。通達
真言實義者。知上中下成就中甚深意趣。一  一字中男女聲等。從所入門乃至成佛。於中  通塞之相善分別知。所以爾者。此諸真言即
是如來自證之德。以此莊嚴法身。令諸眾生。  各從有緣之門見實相故。若入一字之時。即  具無量門功德。無二無別也。常樂坐禪樂作
成就者。於真言門中。心住一境而不散亂。如  觀字觀聲本尊種子。隨於一事心不外緣。即  能得大成就。若心在散亂。設經無量劫中欲
求成就。尚不可得。何況一生現得法利耶。次  說真言成就之相。或有疑言。諸法實相無為  法中。亦云何有如是種種事相耶。今欲悟彼
故。答言此事實有不應生疑也。且取世事為  譬喻。又祕密主譬如欲界有自在悅滿意明。  乃至一切欲處天子。如大乘中說。欲界有卅
六處。謂寒熱地獄各八共成十六也。又四大  洲。此四洲又各有二隨州  (合十二州并前廿八)  及六天并  傍生鬼  (合三十六)  此自在天主以此悅滿意明力
故。現種種雜色欲樂之具。能於一時滿此卅  六處。又云於此迷醉出眾妙雜類。乃至而亦  自受用之者。所為一切天子天女等示現內
外有情無情之境。如現食味音樂等。一一可  得現前受用。若見女色等身。亦可五欲自娛。  各隨彼心之所欲。為遇極妙五欲境故。心皆
迷醉也。何況如來真言。而不能普見色身作  佛事耶。又善男子。如摩醯首羅天王有一明。  名曰勝意生明。以此真言力故。能於一時作
大變化。遍此三千大千世界。現為一一眾生。  現所愛樂諸利益事。隨彼受用皆實不虛。又  化淨居天身及彼微妙受用之事。如經所說。
何況如來真言力耶。且置是事。如世幻者尚  能以其真言。云現種種園菓及乘人畜等。又  如阿修羅自有真言。能化其身同於帝釋。坐
於三十三天善法堂上。令一切天皆生疑怪。又  如世人有真言。能攝諸毒及寒熱眾患。又有  [怡-台+乇]  怛哩天自有真言。能為一切人作大疾疫。
乃至世間現有人。以真言故。變火為冷變氷  令熱。何況如來自在神力所加持真言。而不  普周法界大作佛事耶。是故當生信心。信此
威德力用真實不虛也。彼持誦者未得悉地  以來。當疑心定有此事為定無耶。如此不思  議果。若以心量為分別之。終無得理。為除
此疑說前喻。然此真言威力。不從真言中出。  不在持誦者處。亦不入彼所加持者身口。推  求性相了不可得。而能作一切事隨應曲成
此即甚深緣起。法性從眾緣有。如彼水月鏡  像。不可思議緣起也。善男子真言加持力故。  法爾而生無所過越。以三昧不越故者。所謂
真言悉地本來成就。何以故。如來現證如是  不思議法。所謂阿字自體。從本已來具足  無量自在力不思議力。此悉地體常住不變。
但由行人不自了知故。不得如是之果。今以  此行淨其身口意業若能與法相應。即自成  就。諸法自爾終不虛也。此不思議果。眾緣會
時自當生起。如大海潮終不失時。又此真言。  自無始無終。若有始終則有窮盡。則是無常  敗壞之法。云何名為如來自在力耶。以此法
體出過三世常在三世。是故於三時中所作  佛事。自然常不休廢不失期限。如大海水若  白月正圓。自然鼓湧無有失期也。甚深不思
議緣生理者。若真言本體先不成就。則不能  隨感而應不失期限。若真言雖有是力。而行  人心行未與相應。則亦不能令彼加持顯現。
然緣會自成。故知不從彼來不從此去。亦非  二處。無性而能緣會。亦成悉地果。亦非自然  有之。當知即是甚深法界不思議果。從緣而
起常自無性不可思議。若行人修行不斷。必  是極果合於至理。如是至理。不可以思量分  別而能了知。是舉前喻勸信也。是故善男子。
隨順通達不思議法性。常不斷絕真言道者。  此真言不思議果。既非分別能知。亦非隨力  分。有著行處小對治行而能取證。是故唯信
力堅固者。乃能入之。故先舉喻。次更明至理。  勸令依於此門。觀不思議緣生至理。常求通  達如是不思議法性。隨順此理。而修真言之
行無令間斷。自然成佛也。此真言道。即是不  可思議法生處。由不思議因故。得不思議果  也。爾時世尊復住三世無礙力依。如來加持
不思議力依。莊嚴清淨藏三昧力者。依三世  無礙力。依佛不思議力。此有二種依也。此三  昧是不思議三世無障礙加持力用所依止
處。依此法體。能成如來不思議業。所謂普遍  十方三世。普門利益一切眾生。皆令畢竟住  於一初智智之地。此如來不思議依自證之
法。無量定智諸力。以自莊嚴清淨者。即是真  言體也。此是如來眾德之藏。無盡莊嚴無有  缺減。具足成就相也。即時世尊從三摩鉢底
中。出無盡界無盡語表。依法界力無等力正  等覺信解。以一音聲四處流出也。謂從阿字  出三字成四字此四合為一而遍布一切處
也。聲門字出亦遍一切也。普遍一切法界。與  虛空等無所不至者。佛住三昧之時生此表  業。表者標也。此聲能遍一切。所謂諸佛之所
印成。印者即是標表義也。即是如來語表也。  謂從如來信解之力  (序分已解)  聲聞者所出聲處名  為門。此聲聞即是阿等四字也。以從此阿字
而出聲故名門也。此阿字即是佛口。即是佛  心。即是說者。即是聞者。法界依力無等之力。  而生平礙語表出無量聲。即是如來普門導
利之語業作用也。從如來心出此平等妙音  分為四處。如從無熱大池生四大河流注無  竭。此真言依處亦如是。以一妙音能表無盡
法界。展轉相生無有窮已。此四處者。謂四字  四德四色四與願也。從法佛心四德開敷。此  中以事表內證之理。則四字不同四色用異。
所與願等亦復不同也。此之四德普遍虛空  界。如虛空無量無分別。離中邊故無有窮  盡。此真言示現亦復如是也。次明佛心中分
四處也。真言初云歸命一切如來。次句種種  門者。微濕縛是種種義亦是巧義。目契弊是  門義。即是普門示現種種妙智業巧度門也。
薩縛他是一切也。非但身口致禮而已。乃至  三業遍皆歸命。如身表中內外身一一支分。  皆遍禮一切如來也。次真言體。阿  (上)  阿  (上引)  暗
噁。此四字義已說之。從是普遍等正覺  (廻文也)  心從是普遍。即時一切法界諸聲門。從正等  覺幖幟之音者。則從是真言四德。普遍一切
如來之心。如從一字而生二字。二字生四字。  四字生八。八生十六。如是展轉無窮。然最  初字即同第二字。第二字亦即同第三。平等
無差別也。此四字是此一部經中正宗體也。  一切祕藏皆從此生。即是毘盧遮那佛心也。  此標表音聲互出聲者。如上從一出四。從四
出無量字及聲周遍法界。一一字聲皆互出  聲。此一字聲中。出餘一切字聲。餘字亦爾。此  即是佛之標表用。此不思議聲互相通達。表
一切如來自他無量德也。於一音聲中。各出  無量種種音聲句義。故云而互出聲。諸菩薩  見聞是已得未曾有。故云希有也。開敷眼者。
心在定時其目不開不閉。今見是事怪未曾  有。故開敷其目。今私謂如蓮未開因日光故  開敷。此菩薩心目亦爾。因佛加持示現故開
也。發美妙言音。一切智離熱者前而說頌曰。  謂於一切智智離熱惱者前。而稱歎也。奇哉真  言行。能具廣大智者。歎此真言之行甚為奇
特。乃能從如來心而現四德。從此各出無量  不思議祕妙之音周於法界。一一聲又互出  一切聲無二無別。而有差別用成佛事。即表
如來妙嚴之藏祕密法身。具有無量功德莊  嚴也。故云能具廣大智句。此智無邊際。猶如  大虛普含萬像。故云廣也。故此廣智。即是無
等智無比智。由此智句能令成佛。若此普遍  者。所謂以此真言普遍一切世界。即此阿字  門也。成佛二足尊。於真言字中。以此妙音普
遍世界。能令聞者必定於無上菩提。故云成  佛兩足尊也。是故勤精進。於諸佛語心。常作  無間修。淨心離於我者。有二勤。上勤是精進
不間。下勤是常修不間也。梵音別故謂於此  一切如來所說真言之心。即是如上四字勸  諸眾生。當於如是所說真言之心。應勤心修
學句令無間斷。常當以此而淨其心。淨謂淨  於內外一切妄業諸障也。離我者謂離人法二  我故也。當知此心即是佛心。佛心者即是真
言心也。爾時薄伽梵。復說此法句。於正等覺  心。而作成就者。前品已說世間成就。送於行  人令至出世成就。是以於此中。說用佛心作
出世成就之業也。佛心謂如上真言四字。隨  取一字作之。皆得也。作此成果當得出世之  果。正等覺心即真言心也。欲作此成就者。當
先擇處。園苑謂人所種殖栽接園苑之處。若  不種自成。即是廣野非苑也。寺者毘訶羅。此  方譯為住處。窟是山間自然石窟。或是人
功所穿作之。或復行人心所樂處。亦得於  中修道也。若就祕說者。園苑謂大菩提心。此  處寬廣無所不有。依此修道最為第一上處
也。住謂四梵住。或云是大悲。以一切菩薩常  樂住此中故。窟謂幽邃清閑之處。即是甚深  禪定之窟。師子獸王亦住其中也。或意所樂
處。即是於諸法門隨便宜時。隨一一門係念  而行。謂六度等如般若所說。於中隨自意修  也。觀彼菩提心。乃至初安住。不生疑慮意者。
謂即以心而觀自己菩提心此是出世成就之  正行。作住於此無有異緣。即是三昧。於此觀  中常自覺故。一切疑網漸當淨除。乃至到於
不疑之處諸疑不生。即是真住菩提心也。當  時有種種相貌等。勿生疑慮。即漸見真實如  也。然此中行時。略有二地。一者謂非三摩呬  多地。亦是三摩呬多地
(譯為等引也)  於未成就時。  要當先有成就之相。乃至欲成就時。亦有欲  成就相。此皆是非三摩呬多地也。謂初得世  間成就時。所加藥物等皆有不思議力用。乃
至能遊佛剎。是未成就之相。猶得此現驗不  思議事故。心得決定信。更增勝得入等引地  也。行者初修出世間觀方便時。先觀本尊。依
畫像善觀已。初時閉目而得明了。其後漸開  眼亦見。顯現明了無有隱昧。此是未等引。若  以得如是事故。其心倍生信樂。由此信故其
心清淨。漸當不取著等心無二。此無二亦除。  無有中邊差別之見。除諸心緣萬法平等。爾  時名等至相也。以眾相現時雖未成就。然由
此故能得漸成故。云彼為未等引地也  (私謂如世間未  到地定也)  隨取彼一心。以心置於心。證於極淨句。  無垢安不動。不分別如鏡。現前甚微細。若
彼常觀察。修習而相應。乃至本所尊。自身像  皆現者。初觀本尊得明了現已。於四字中隨  取其一。置本尊心上。此是經中云與心相應
也。謂以此佛心之字。安本尊心上  (取心謂取佛心字也置佛  心上名與心也)  隨取一真言。心於本尊心上。而想置心  真言。或自身為本尊。而置心字於心上。故云
以心置心等也。如是觀時。作極淨無垢之觀。  以一切心本尊常爾故。如是觀淨之時。以不  外緣安住不動。不分別一切法相。而不生妄
想。爾時與觀佛三昧等相應。譬如淨眼之人  面對明鏡。此中鏡者。即是觀本尊心上圓明  清淨無垢。所謂極微者。謂初觀種子字時極
令細小。以是心種子故也。先既觀見本尊像  已。於本尊心上觀此明淨鏡。鏡中有此字。一  心觀此字。即於此中得見本尊真實之相。亦
自於圓中自見其身。此猶是未等引相也。如  是唯住一境。不為垢障所動。常如是修習故。  自影像現時。心上亦有圓明及字。初觀之時。
隨見一字三事自然現也。後時心中圓明上見  本尊。本尊圓明上復見自身。如是互相照見  無有障礙。名影像成就。此亦是非等引地也。
次第二正覺句者。初觀本尊今但觀佛。所以  爾者。一切尊形皆是見法身門故。於鏡漫拏  羅。大蓮華王座。深邃住三昧者又此鏡中如
有窟像。觀此窟甚深中有如來。在此窟中深  邃而坐之也。總持髮髻冠。無量光圍繞。離妄  執分別。本寂如虛空。於彼中思惟。作攝意念
誦。一月修等引。持滿一落叉。於中作如是觀。  是名真見佛也。如是見時。彼佛心上作字。真  言字一心誦之。此是一向攝意。在於一境更
無一外緣。心心念誦不令人聞。然於定中自  然有聲流出。如流水不斷也。所云落叉者此  譯為見。謂心住一緣明了現前也。若就世語
則是十萬遍耳。一月誦者。一月是等引圓滿  入於初地。於祕藏中。初地是第一月也。此是  等引之地。前云三句。菩提心為種子。大悲為
根。方便為後。此中具說行法也。第二句觀佛  在於心鏡深窟中。乃至自形作本尊。先觀本  尊心上圓明淨鏡。鏡中有窟狀中有本尊。即
是真見佛也。見佛已。此佛心上復有圓明圓  淨。初觀此極淨心鏡甚微少。後漸大也。對面  宛然故云現前也。淨無比中有種子字。一心
正觀此種子字。即是誦彼字也。從此得見其  心。又見己身。如本尊體相在佛心中。若觀自  心上圓明。亦是如來本尊在中。如是展轉相
現不相妨礙。本尊清淨離諸分別。劑此名見。  菩提之心為初成佛種子也。此亦名為一見一  境。故名一落叉。此是出世行中先承事法。如  此成者是入信地也
(更問菩提心行相)  次云攝意者。從  一至一十。亦如是一若至一百一千一萬等。  亦皆是一。以遍多時故。至多時能自見也。梵
音即云三摩呬多是等引義。亦名攝心一境  之義。即一心義也。次於第二月奉塗香花等。  而以作饒益。種種眾生類。又復於他月。捨棄
諸利養者。如前世間行中。亦有塗香等供養。  此中復說者。意與前殊異也。此中已得等引。  其以清淨調柔。隨事能成。隨奉一香。即能如
實遍滿法界。普遍一切眾生界作種種利益。  隨事皆成。如花嚴迴向中廣說其相。如香花  者。隨有一切所作。亦復如是。無不成就大作
佛事也。又他月者此中有兩月行。即到初地  (更問)  棄捨諸利養者。以文解之即是捨於八法違  順之事。為妨道故。若作祕意。是此菩薩大種
善根。此報無盡不現。得無量法門功德之寶。  不應於中而生取著。若生取著利養。則不速入  於正位。故須捨此利養也。彼時行者復更如
理思惟。即是菩提心而發悲願。理攝而起故。  言如理思惟也。此中思惟意者。謂我當謂如  是應理思惟而得自在。時彼於瑜伽。思惟而
自在。願一切無障。安樂諸群生。即是發決定  悲願。云何眾生同有如是覺性。而不自了受  大苦惱耶。即生大勇猛心。要當以無數方便
而成就之。必定皆令到一切智地。除彼一切  垢障使無有餘也。樂欲成如來。所稱讚圓果  者。謂如來無量知見。究竟成就巧度妙權。若
不得此。云何能以一大事因緣而出于世。如  是諸佛所稱歎。彼妙方便我當速成。滿足一  切。有情眾希願。應理無障蓋。而生是攀緣。如
是無有障礙。以如是攀緣而念誦也。以我功  德。拔一切苦等者。以大悲心。滿一切眾生之所  希願。拔彼大苦而與現樂。亦能成就。何以故。
行者自心無垢障故。即有大勢力能。又為眾  生隨分除障。由彼我無障因緣。即能隨事成  就也。此即普賢行願也。此相云何。謂生如是
大悲之願也。傍生相噉食。所有苦永除。常令  諸鬼界。飲食皆充滿。地獄中受苦。種種諸楚  毒。當願速除滅。以我功德故者。以我所生無
量勝福。他月捨利養。謂第三月。於內外無所  貪著。名捨利養。然外事從不求不受施也。捨  此利養而不捨眾生。由真言行故皆得成就也。
及餘無量門。數數心思惟。發廣大悲愍。三  種加持句。想念於一切。心持誦真言者。此等  悲願亦有無量種。不可初一月二月持誦。亦
謂如是發願。但初二月以信解心作。然未能  成。第三月所願皆成。故迴向自他也。真言行  者若得意時。隨事而作如是。頻以大悲之水
而洗其心。漸令此菩提心有大勢。迄至第十  一地以來。漸漸力用增長。皆由此圓滿也。初  一月菩提心。次月觀佛形像名正覺句。第三
住真言離一切相。名三月亦名三落叉。又廣  大加持。謂如來加持神力。由三句得成。今欲  行如來事故。思想念此三句也。故經云。以我
功德力。如來加持力。及與法界力。周遍眾生  界者。此三句和合。而廣大加持力生。如是念  已。應誦念此句。此是一切真言心也。取三
句功德。隨取花等以心念加之。如花即以花  真言。香以香真言加之。乃至一切處。拔苦與  樂獻佛等皆成也。若不用本真言加之。用後
明妃亦成我功德力於眾生界。周遍如來加持  力等法界也。諸念求義利。皆悉饒益之。彼一  切如理。所念皆成就也。由住理故。隨所係念
而成也。乃至除苦苦即除等。以我功德力故。  以如來加持力故。以法界平等力故。以此三  緣合故。則能成就不思議業也。如此作者。當
知廣應理故。言當得如理也。與虛空等力虛  空藏明妃真言。相接次也。爾時如來。復說虛  空等力虛空藏轉明妃真言曰者。如虛空不
可破壞一切無能勝者。故名虛空等力。又藏  者。如人有大寶藏施所欲者。自在取之不受  貧乏。如來虛空之藏亦復如是。一切利樂眾
生事。皆從中出無量法寶。自在受用而無窮  竭相。名虛空藏也。轉順明者。轉順能生之義。  此藏能生一切佛事也。如前所發悲願。謂如
以一花供養時運心。遍一切佛及凡聖。皆供  養已。即迴向一切智智。語諸受我施者。願  以此力令我得如上願。如是願訖。以此真言
加之無不成也。初敬禮一切如來等。

[0697a10]  微濕嚩  (二合)  目喫弊  (毘也反巧門等亦是種種門等也)  薩嚩他  (一切也)  欠  (平聲空也通上
言一切智空也此是種子字也)  鄔特揭  (二合)  底  (生也)  薩泮  (二合)  囉醯門  (普遍  也)  伽伽那劍  (虛空也)

[0697a13]  此是虛空藏虛空等力之義。  等一切法空中而生此物。普遍一切虛空也。  持此三轉者。謂隨以一花奉獻。無不遍法界。
上獻一切聖賢。下施一切有情也。隨彼所生  善願皆亦成就。謂以此真言加之。皆得成就。  如從藏中自取寶物無不隨心也。若誦此三
遍。隨所念彼亦成就也。凡所獻花等。以三力  迴向而以明加之。一切隨意成也。謂悲花獻  一切佛等。自在成也。言行人於滿月。次入作
持誦者。先供養承事已得成就之相。因前相。  然後於白月十五日作持誦法。即是滿月也。  隨上中下事作成就法。上事山峯中事牛樠
攔下事林間或河灘。乃至四衢天室等。皆謂  通上中下成也。或隨意所樂處作之。於山峯  等造漫荼羅。初第一重周匝畫金剛。此壇三重
作。皆以金剛為界。其所方神諸佛菩薩等。在  後有說處此中未分別也。於此中布列諸尊。  總同前倒。但倍以金剛相連結為異耳。言一
切金剛色者。所畫金剛周匝為界。畫此皆令  清淨無過作之。無過謂圓整端妙也。嚴淨同  金剛者。其金剛相周匝如此。悉皆黃色。此有
三事同於金剛。色同金剛體同金剛名同金  剛也。是故云嚴淨同金剛。即是淨同金剛也。  言彼中諸障者。攝伏心迷亂者。以此三事同
於金剛。無有能破壞者無能過者。無能勝者。  無能降伏者。由具嚴淨作此金剛界故。令諸  障者悉皆迷惑無敢嬈者。既得離障。則所成  藥物而得成就也。

[0697b11]  經云。四方相周匝者。此有  二義。謂壇正四方作。又金剛印亦四方作。亦  正當四方面也。云一門及通道。金剛牙連屬。
金剛結相應。金剛結者。如上周匝安金剛。皆  般般相連。即是金剛結義也。安一門并緣  (緣即如上所說開一路空處為外緣也)  相應者。謂此門隨事相應也。
上成就門向東。中成向北及西。下成門向南  也。其界金剛互連屬。亦是金剛義。門門二守  護。不可越相向。乃至朱目奮怒形者。為作成
就之物最為守護。以此守護門為要。即是上  所說。威光難視及相向守門者也。一一相為  印  (印在下說)  。二俱赤白作極忿怒之形也。慇懃畫隅
角。輸羅焰光印者。即是獨股金剛。但有角處  皆置之。有光焰也。中妙金剛座。方位正相直。  其上大蓮華。八葉鬢蘂敷者。於漫荼羅最中。
