大般若波羅蜜多經卷第一百二十七

三藏法師玄奘奉　詔譯
[0694b17] 「謂見如來、應、正等覺身真金色，具三十二大丈夫相，八十隨好圓滿莊嚴，放大光明普照一切，聲聞、菩薩前後圍繞，身處眾中。聞佛為說布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多相應之法，聞佛為說內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相應之法，聞佛為說真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界相應之法，聞佛為說苦聖諦、集聖諦、滅聖諦、道聖諦相應之法，聞佛為說四靜慮、四無量、四無色定相應之法，聞佛為說八解脫、八勝處、九次第定、十遍處相應之法，聞佛為說四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支相應之法，聞佛為說空解脫門、無相解脫門、無願解脫門相應之法，聞佛為說五眼、六神通相應之法，聞佛為說佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法相應之法，聞佛為說無忘失法、恒住捨性相應之法，聞佛為說一切智、道相智、一切相智相應之法，聞佛為說一切陀羅尼門、一切三摩地門相應之法，聞佛為說一切菩薩摩訶薩行相應之法，聞佛為說諸佛無上正等菩提相應之法。

[0694c14] 「復聞分別布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多相應法義，復聞分別內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相應法義，復聞分別真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界相應法義，復聞分別苦聖諦、集聖諦、滅聖諦、道聖諦相應法義，復聞分別四靜慮、四無量、四無色定相應法義，復聞分別八解脫、八勝處、九次第定、十遍處相應法義，復聞分別四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支相應法義，復聞分別空解脫門、無相解脫門、無願解脫門相應法義，復聞分別五眼、六神通相應法義，復聞分別佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法相應法義，復聞分別無忘失法、恒住捨性相應法義，復聞分別一切智、道相智、一切相智相應法義，復聞分別一切陀羅尼門、一切三摩地門相應法義，復聞分別一切菩薩摩訶薩行相應法義，復聞分別諸佛無上正等菩提相應法義。

[0695a07] 「或於夢中見菩提樹，其量高廣眾寶莊嚴。見大菩薩趣菩提樹，結跏趺坐降伏魔怨，證得無上正等菩提，轉妙法輪度無量眾。復見無量百千俱胝那庾多菩薩摩訶薩，共集論說種種法義，所謂應如是成熟有情，應如是嚴淨佛土，應如是降伏魔軍，應如是修菩薩行，應如是攝取一切智智。

[0695a13] 「或復夢見東方無量百千俱胝那庾多佛，亦聞音聲，謂某世界某名如來、應、正等覺，若干百千俱胝那庾多菩薩摩訶薩、若干百千俱胝那庾多聲聞弟子恭敬圍繞而為說法。南西北方四維上下亦復如是。

[0695a18] 「或復夢見東方無量百千俱胝那庾多佛入般涅槃，見一一佛般涅槃已，各有施主為供養佛設利羅故，以妙七寶各起無量百千俱胝那庾多數諸窣堵波，復於一一窣堵波所，各以無量上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，經無量劫供養恭敬、尊重讚歎。南西北方四維上下亦復如是。

[0695a25] 「憍尸迦！是善男子、善女人等見如是類諸善夢相，若睡若覺身心安樂，諸天神等益其精氣，令彼自覺身體輕便，由是因緣不多貪染飲食、醫藥、衣服、臥具，於四供養其心輕微，如瑜伽師入勝妙定，由彼定力滋潤身心，從定出已，於諸美膳其心輕微，此亦如是。何以故？憍尸迦！是善男子、善女人等，由此三千大千世界并餘十方無邊世界，一切如來應正等覺、聲聞、菩薩、天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等，具大神力勝威德者慈悲護念，以妙精氣冥注身心，令其志勇體充盛故。

[0695b07] 「憍尸迦！若善男子、善女人等，欲得如是現世功德，應發一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、解說、書寫、廣令流布。

[0695b11] 「憍尸迦！若善男子、善女人等，雖於般若波羅蜜多，不能聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，而但書寫眾寶嚴飾，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎，亦得如前所說功德。何以故？憍尸迦！是善男子、善女人等，能廣利益安樂無量諸眾生故。

[0695b19] 「復次，憍尸迦！若善男子、善女人等，以應一切智智心，用無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或復書寫眾寶嚴飾，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。是善男子、善女人等，由此因緣獲無量福，盡其形壽以無量種上妙飲食、衣服、臥具、醫藥資緣，供養恭敬、尊重讚歎十方世界一切如來、應、正等覺及弟子眾；亦勝十方佛及弟子般涅槃後，有為供養設利羅故，以妙七寶起窣堵波高廣嚴麗，復以無量天妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。何以故？憍尸迦！十方諸佛及弟子眾，皆因如是甚深般若波羅蜜多而出生故。」

[0695c06] 爾時，佛告天帝釋言：「憍尸迦！假使充滿此贍部洲佛設利羅以為一分，書寫如是甚深般若波羅蜜多復為一分，此二分中汝取何者？」

[0695c09] 時，天帝釋即白佛言：「世尊！假使充滿此贍部洲佛設利羅以為一分，書寫如是甚深般若波羅蜜多復為一分，於二分中我意寧取如是般若波羅蜜多。何以故？我於諸佛設利羅所，非不信受，非不欣樂供養恭敬、尊重讚歎，然設利羅皆因般若波羅蜜多而出生故，皆是般若波羅蜜多功德勢力所薰修故，乃為一切世間天、人、阿素洛等，以無量種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。」

[0695c19] 爾時，舍利子謂天帝釋言：「憍尸迦！如是般若波羅蜜多，既不可取，無色、無見、無對、一相，所謂無相，汝云何取？所以者何？如是般若波羅蜜多，無取無捨、無增無減、無聚無散、無益無損、無染無淨。如是般若波羅蜜多，不與諸佛法，不捨異生法；不與菩薩法，不捨異生法；不與獨覺法，不捨異生法；不與聲聞法，不捨異生法；不與無為界，不捨有為界。如是般若波羅蜜多，不與布施波羅蜜多，不與淨戒、安忍、精進、靜慮、般若波羅蜜多。如是般若波羅蜜多，不與內空，不與外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。如是般若波羅蜜多，不與真如，不與法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。如是般若波羅蜜多，不與苦聖諦，不與集、滅、道聖諦。如是般若波羅蜜多，不與四靜慮，不與四無量、四無色定。如是般若波羅蜜多，不與八解脫，不與八勝處、九次第定、十遍處。如是般若波羅蜜多，不與四念住，不與四正斷、四神足、五根、五力、七等覺支、八聖道支。如是般若波羅蜜多，不與空解脫門，不與無相、無願解脫門。如是般若波羅蜜多，不與五眼，不與六神通。如是般若波羅蜜多，不與佛十力，不與四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。如是般若波羅蜜多，不與無忘失法，不與恒住捨性。如是般若波羅蜜多，不與一切智，不與道相智、一切相智。如是般若波羅蜜多，不與一切陀羅尼門，不與一切三摩地門。如是般若波羅蜜多，不與預流果，不與一來、不還、阿羅漢果。如是般若波羅蜜多，不與獨覺菩提。如是般若波羅蜜多，不與菩薩摩訶薩行。如是般若波羅蜜多，不與無上正等菩提。」

[0696a23] 爾時，天帝釋報舍利子言：「如是！如是！誠如所說。

[0696a24] 「大德！如是般若波羅蜜多，實不可取，無色、無見、無對、一相，所謂無相。

[0696a26] 「大德！如是般若波羅蜜多，無取無捨、無增無減、無聚無散、無益無損、無染無淨。

[0696a28] 「大德！如是般若波羅蜜多，不與諸佛法，不捨異生法；不與菩薩法，不捨異生法；不與獨覺法、不捨異生法；不與聲聞法，不捨異生法；不與無為界，不捨有為界。

[0696b03] 「大德！如是般若波羅蜜多，不與布施波羅蜜多，不與淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0696b05] 「大德！如是般若波羅蜜多，不與內空，不與外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0696b09] 「大德！如是般若波羅蜜多，不與真如，不與法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0696b12] 「大德！如是般若波羅蜜多，不與苦聖諦，不與集、滅、道聖諦。

[0696b13] 「大德！如是般若波羅蜜多，不與四靜慮，不與四無量、四無色定。

[0696b15] 「大德！如是般若波羅蜜多，不與八解脫，不與八勝處、九次第定、十遍處。

[0696b16] 「大德！如是般若波羅蜜多，不與四念住，不與四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0696b18] 「大德！如是般若波羅蜜多，不與空解脫門，不與無相、無願解脫門。

[0696b20] 「大德！如是般若波羅蜜多，不與五眼，不與六神通。

[0696b21] 「大德！如是般若波羅蜜多，不與佛十力，不與四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0696b23] 「大德！如是般若波羅蜜多，不與無忘失法，不與恒住捨性。

[0696b24] 「大德！如是般若波羅蜜多，不與一切智，不與道相智、一切相智。

[0696b26] 「大德！如是般若波羅蜜多，不與一切陀羅尼門，不與一切三摩地門。

[0696b27] 「大德！如是般若波羅蜜多，不與預流果，不與一來、不還、阿羅漢果。

[0696b29] 「大德！如是般若波羅蜜多，不與獨覺菩提。

[0696b30] 「大德！如是般若波羅蜜多，不與菩薩摩訶薩行。

[0696c01] 「大德！如是般若波羅蜜多，不與無上正等菩提。

[0696c02] 「大德！若於般若波羅蜜多能如是知，是為真取甚深般若波羅蜜多，亦真修行甚深般若波羅蜜多。何以故？甚深般若波羅蜜多，不隨二行，無二相故，如是靜慮、精進、安忍、淨戒、布施波羅蜜多，亦不隨二行，無二相故。」

[0696c08] 爾時，佛讚天帝釋言：「善哉！善哉！如汝所說。甚深般若波羅蜜多不隨二行。何以故？甚深般若波羅蜜多無二相故。如是靜慮、精進、安忍、淨戒、布施波羅蜜多亦不隨二行。何以故？如是靜慮、精進、安忍、淨戒、布施波羅蜜多亦無二相故。

[0696c13] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令真如亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與真如無二無二分故。

[0696c16] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令真如亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與真如無二無二分故。

[0696c20] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令法界亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與法界無二無二分故。

[0696c23] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令法界亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與法界無二無二分故。

[0696c26] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令法性亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與法性無二無二分故。

[0696c29] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令法性亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與法性無二無二分故。

[0697a03] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令不虛妄性亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與不虛妄性無二無二分故。

[0697a07] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令不虛妄性亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與不虛妄性無二無二分故。

[0697a11] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令不變異性亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與不變異性無二無二分故。

[0697a14] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令不變異性亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與不變異性無二無二分故。

[0697a18] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令平等性亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與平等性無二無二分故。

[0697a21] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令平等性亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與平等性無二無二分故。

[0697a25] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令離生性亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與離生性無二無二分故。

[0697a28] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令離生性亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與離生性無二無二分故。

[0697b03] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令法定亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與法定無二無二分故。

[0697b06] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令法定亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與法定無二無二分故。

[0697b10] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令法住亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與法住無二無二分故。

[0697b13] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令法住亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與法住無二無二分故。

[0697b16] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令實際亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與實際無二無二分故。

[0697b20] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令實際亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與實際無二無二分故。

[0697b23] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令虛空界亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與虛空界無二無二分故。

[0697b27] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令虛空界亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與虛空界無二無二分故。

[0697c02] 「憍尸迦！諸有欲令甚深般若波羅蜜多有二相者，則為欲令不思議界亦有二相。何以故？憍尸迦！甚深般若波羅蜜多與不思議界無二無二分故。

[0697c05] 「憍尸迦！諸有欲令靜慮、精進、安忍、淨戒、布施波羅蜜多有二相者，則為欲令不思議界亦有二相。何以故？憍尸迦！靜慮、精進、安忍、淨戒、布施波羅蜜多與不思議界無二無二分故。」

[0697c10] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多，世間天、人、阿素洛等，皆應至誠禮拜右繞，供養恭敬、尊重讚歎。所以者何？一切菩薩摩訶薩眾，皆依如是甚深般若波羅蜜多精勤修學，已得、當得、現得無上正等菩提。世尊！如我坐在三十三天善法殿中天帝座上，為諸天眾宣說正法，時有無量諸天子等，來至我所聽我所說，供養恭敬、尊重讚歎，右繞禮拜、合掌而去。我不在時，諸天子等亦來是處，雖不見我，如我在時恭敬供養，咸言：『此處是天帝釋為諸天等說法之座，我等皆應如天主在，供養右繞、禮拜而去。』

[0697c21] 「世尊！如是般若波羅蜜多，若有書寫、受持、讀誦，廣為有情宣說流布，當知是處恒有此土并餘十方無邊世界無量無數天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等皆來集會，設無說者，敬重法故，亦於是處供養恭敬、尊重讚歎，禮拜而去。何以故？一切如來、應、正等覺皆因如是甚深般若波羅蜜多而得生故，一切菩薩摩訶薩眾、獨覺、聲聞及諸有情上妙樂具，皆依如是甚深般若波羅蜜多而得起故，佛設利羅亦由如是甚深般若波羅蜜多功德薰修得供養故。世尊！如是般若波羅蜜多，與諸菩薩摩訶薩行及所證得一切智智為因、為緣，為所依止，為能引發。

[0698a05] 「世尊！由此緣故，我作是說：假使充滿此贍部洲佛設利羅以為一分，書寫如是甚深般若波羅蜜多復為一分，此二分中我意寧取如是般若波羅蜜多。

[0698a08] 「世尊！我若於此甚深般若波羅蜜多，受持、讀誦，正憶念時，心契法故，都不見有諸怖畏相。所以者何？世尊！甚深般若波羅蜜多無相無狀無言無說。

[0698a12] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故靜慮、精進、安忍、淨戒、布施波羅蜜多亦無相無狀無言無說。

[0698a14] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無相無狀無言無說。

[0698a19] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦無相無狀無言無說。

[0698a23] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故苦聖諦、集聖諦、滅聖諦、道聖諦亦無相無狀無言無說。

[0698a25] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故四靜慮、四無量、四無色定亦無相無狀無言無說。

[0698a27] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故八解脫、八勝處、九次第定、十遍處亦無相無狀無言無說。

[0698b01] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支亦無相無狀無言無說。

[0698b04] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故空解脫門、無相解脫門、無願解脫門亦無相無狀無言無說。

[0698b06] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故五眼、六神通亦無相無狀無言無說。

[0698b08] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無相無狀無言無說。

[0698b11] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故無忘失法、恒住捨性亦無相無狀無言無說。

[0698b13] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故一切智、道相智、一切相智亦無相無狀無言無說。

[0698b16] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故一切陀羅尼門、一切三摩地門亦無相無狀無言無說。

[0698b18] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故菩薩摩訶薩行亦無相無狀無言無說。

[0698b20] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故諸佛無上正等菩提亦無相無狀無言無說。

[0698b22] 「世尊！由此般若波羅蜜多無相無狀無言無說，是故一切法亦無相無狀無言無說。

[0698b24] 「世尊！若此般若波羅蜜多有相有狀有言有說，非無相無狀無言無說者，不應如來、應、正等覺知一切法無相無狀無言無說，證得無上正等菩提，為諸有情說一切法無相無狀無言無說。

[0698b28] 「世尊！由此般若波羅蜜多無相無狀無言無說，非有相有狀有言有說，是故如來、應、正等覺知一切法無相無狀無言無說，證得無上正等菩提，為諸有情說一切法無相無狀無言無說。

[0698c04] 「世尊！是故般若波羅蜜多應受一切世間天、人、阿素洛等，以無量種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。

[0698c07] 「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或復書寫眾寶嚴飾，以無量種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎；是善男子、善女人等，決定不復墮於地獄、傍生、鬼界、邊鄙、達絮、蔑戾車中，不墮聲聞及獨覺地，必趣無上正等菩提，常見諸佛恒聞正法，不離善友，嚴淨佛土、成熟有情，從一佛國趣一佛國，供養恭敬、尊重讚歎諸佛世尊及諸菩薩摩訶薩眾，能以無量上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。

[0698c21] 「世尊！假使充滿於此三千大千世界佛設利羅以為一分，書寫如是甚深般若波羅蜜多復為一分，此二分中我意寧取如是般若波羅蜜多。何以故？一切如來、應、正等覺及三千界佛設利羅，皆從般若波羅蜜多而出生故。又三千界佛設利羅，皆由般若波羅蜜多功德勢力所薰修故，得諸天、人、阿素洛等供養恭敬、尊重讚歎。由此因緣，諸善男子、善女人等，供養恭敬、尊重讚歎佛設利羅，決定不復墮三惡趣，常生天人受諸快樂，富貴自在隨心所願，乘三乘法而趣涅槃。

[0699a02] 「世尊！若見如來、應、正等覺，若見所寫甚深般若波羅蜜多，此二功德平等無異。何以故？如是般若波羅蜜多與諸如來、應、正等覺平等無二無二分故。

[0699a06] 「世尊！若有如來、應、正等覺住三示導，為諸有情宣說正法，所謂契經、應頌、記別、諷頌、自說、因緣、本事、本生、方廣、希法、譬喻、論義；若善男子、善女人等於此般若波羅蜜多，受持、讀誦、廣為他說，此二功德平等無異。何以故？若彼如來、應、正等覺，若三示導，若所宣說十二分教，皆依般若波羅蜜多而出生故。

[0699a13] 「世尊！若十方界如殑伽沙一切如來、應、正等覺住三示導，為諸有情宣說正法，所謂契經、應頌、記別、諷頌、自說、因緣、本事、本生、方廣、希法、譬喻、論義；若善男子、善女人等於此般若波羅蜜多，受持、讀誦、廣為他說，此二功德平等無異。何以故？若十方界如殑伽沙一切如來、應、正等覺，若三示導，若所宣說十二分教，皆依般若波羅蜜多而出生故。

[0699a20] 「世尊！若善男子、善女人等，以無量種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎十方世界如殑伽沙一切如來、應、正等覺；有善男子、善女人等書寫般若波羅蜜多，亦以無量上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎，此二功德平等無異。何以故？彼諸如來、應、正等覺皆依般若波羅蜜多而出生故。

大般若波羅蜜多經卷第一百二十七

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
