維摩經略疏垂裕記卷第九
錢唐沙門釋智圓述

[0820a15]  二例上分章。荊溪云雖不次第者。第一當前  第三。第二當第五。第三當第一。第四當第二。  第五當第四。所以有此兩次第者。各有其旨。
前次第者教門必須大悲居首。依悲起誓其  根須利及以勇進。今次第者內觀任運即是  根利是故居初。利根須進重起大悲弘誓勇
乘尚離根本之著。況菩薩耶。故今文中乃至  漸深。以釋諸土。二顯是。二約二智二。初分科  二。初標下隨釋二。初約修行明二智因三。初
標章。二解釋二。初總標。荊溪云。釋前四章門  者。慧即實慧方便。是權。故方便與實更互相  成。闕一則俱失。故互明之。故前兩句約權論
實辨權有無明實縛解。後之二句約實論權  辨實有無明權縛解。故上二句中莊嚴等是  權。權無故實縛解。則反此。下二句者植本是
實實無故權縛解則反此。二隨釋四。初釋無  方便慧縛。言三脫門者當約圓中釋之。二釋  有方便慧解。三釋無慧方便縛。荊溪云不加
修真慧者。真者實也。正明無實故使無權。若  俱破者則權實並顯。四釋有慧方便解二。初  正釋。二料簡。答愛見是順道而起者。荊溪云。
以順實道而起於愛令方便闕。故經云無方  便慧縛。故云以愛見心莊嚴佛土等。三毒著  依正者。經云無慧方便縛。故云住貪欲邪見
煩惱而植眾德本。答利物下以利他取淨土  名成就眾生。自行求佛身名植眾德本。故引  金剛論文證成二義。智習至淨土者。此明真
土諸佛無莊嚴國土之事。唯有真實智慧習  識通達。則是修習無分別智通達唯識真實  之性。此明取寂光土。寂光體融即具三土。此
即成就眾生故取土也。即是非形等者。即是  正智證真如。無漏功德無有形相為莊嚴也。  此明求佛果法身即植眾德本也。三總結。二
約真應明二智果二。初分科。二隨釋二。初觀  身有實疾權疾二。初分科。初觀法身實疾是  實智者。荊溪云。觀法身故名為實慧。有實疾
故須觀無常。故知亦約具足三惑者。而修中  觀須作是觀。次觀應身權疾等可知。二隨釋  二。初觀法身實疾。是實智即事不實者。荊溪
云。謂無常等事即是真如如常照事。故於實  疾事中觀常法身理境故云俱遊。二鳥如前  記。二觀應身權疾是權智。二觀身疾不離不
滅二。初分科。二隨釋二。初約不離明實智。荊  溪云是病是身等者。菩薩自觀實疾身病即  約實慧以明實境。境即實體與悲實同。故悲
與生俱非新故。二約不滅明權智。荊溪云。於  餘眾生者還待有緣。二道觀雙流二。初敘意  分科。二隨文釋義二。初結前觀為行本三。初
調伏觀成。二結過正釋。三結成行本。二正明  雙流行二。初分科。二隨釋五。初雙明雙流行。  二單明雙流行。荊溪云單明雙流者。如云過
魔伏魔秖是一邊。而無示魔同魔一邊故也。  雖但一邊任運具二故出一邊。亦明雙流。又  如求一切智及不非時求亦秖一邊。對於而
示現入假方是雙流。下去準知不能委釋。不  隨解脫生五淨居者。修八解脫具足事禪。問  何故不云不隨實報入無功用。答通釋無妨。
但是文略。三約道品正觀。荊溪云雖行四念  處者。正觀相應四字並冠下七科。照俗十力  等者。以力望理十用皆俗。正觀助道者。道品
必正。且據空邊以對於助。廣簡正助。具如止  觀記。皆異二乘者。二破二入故也。四約現相  自在入真而能入俗者。內祕大行是入真。現
二乘像是入俗。應知皆以中道不生不滅為  真。故現二乘威儀入俗也。五約依正三。初標  示。二正釋二。初約依報結成佛國宗。二約正
報結成解脫體。三若諸下斥古。云何消此經  文者。以經顯然明界外依正。故如向消文是  也。五時眾得益。

不思議品

[0822b26]  二不思議品廣釋權疾二。  初總示大章二。初總示來意重決。前問疾品  者。決謂開決。前義既略更開決廣明也。二此
五下對下重分。二今略下別釋今品二。初列  章。二隨釋三。初品來意。荊溪云。淨名空室至  所表者。空表寂光。寂光亦有本迹之別。身居
空室迹也。本因感果本也。身亦有二望土可  知。現疾表迹亦是迹用。二略釋不思議二。初  列章。二隨釋二。初明三德解脫不思議二。初
徵文總示。二初標列徵文。二何者下牒經示  義。菩薩住此等者。慧為能住性為所住。秖是  分真境智冥合能起大用。故以須彌內於芥
子。須彌芥子秖是依報。十界依正尚在一心。  於一界中依報大小何妨相入。大小既唯心  性。心性一一融通故至分真有斯大用。二但
四下約教簡顯二。初總示略標荊溪云。四教  皆明三種之理者。前二各以真諦之理為真  性也。各以二智而為餘二。得此意已後兩自
明。待絕即應三一相對。不思議義而有二種  者。即三一相對。若玄文中從理相對即前二  教約思議理。論生無生。後二約不思議理論
生無生。今待絕相對不思議中猶有教道。此  絕仍待。今除別教。是故須以待絕簡之。二若  三下約義正解二。初略解。若三教所明即是
相待者。荊溪云並三道之外有三解脫。圓人  三道。約即可知如文廣釋。有思之不思者。三  教展轉待上。上能思下故有思下。不思上是
不思。無思之不思者三道即三德。凡聖理一。  非但下不能思上。上亦不能思下。故云無思  等。二所以下廣解二。初約三教明相待。二今
明下約圓融明絕待二。初正明。二是則下結  示。是則至三道者。以凡聖理同因果性一故。  引文殊般若者。佛界不思議證下不能思上。
眾生界不思議證上不能思下。豈但不可以  心思。亦不可以言議也。總而言之秖是圓融  妙理。非聖凡心口之所思議耳。二明本迹依
土不思議二。初正釋二。初對前簡示。二今明  下正明迹用二。初正明同居。集在一國者荊  溪云。且在此經。若從此理亦可一塵具一切
剎。故不二門云。塵身與法身量同。塵國與寂  光無異。是則一一塵剎一切剎一一塵身一  切身。廣狹勝劣難思議。淨穢方所無窮盡。若
非三千空假中安能成茲自在用。二若迹下  結況二土。二料簡二。初問。問意者以經通名  難品別目也。既云一名不思議解脫。是則品
品俱不思議。何獨此品。二答二。初正答。二引  例。今品亦爾者雖一經終始皆不思議。然欲  求不思議事。當於此品中求。由身子念座淨
名借座。於是一向廣明不思議神用也。三入  文貼釋二。初分科。二隨釋六。初身子為眾念  座五。初身子生念二。淨名問經云云何者總
責之辭。猶言云何念座也。仁者下以二事別  責之。三身子答。荊溪云。即有三失者。第一責  違心失此取答時。然身子本來非全求座。但
責現在不能亡軀。義當求座以成身失為責  之法道理如然。念座居懷口稱為法。豈不正  當心口相違。第二約法責訶。不稱理者。準次
第教承前已來未曾求大。雖云被屈復聞文殊  稱歎難酬。然亦未作慕大之想。信知爾時雖  云為法但欲樂聞所行小法。此則正當違所
求理。第三興念失者。但於小乘尚乃成失況  復大耶。四淨名彈訶三。初約事訶其違心失。  二約法訶其不稱理失二。初敘意分科。二隨
文釋義四。初約陰入三界訶。還招麁變易死  者。方便為麁實報為細。二約三寶訶。九部為  法者。小乘於十二中無方廣授記無問自說
也。又知法名佛等者。荊溪云。於中能知即佛  義也。離相名法者。即向所知體全是法境。既  云離相令知無著。無為即僧者。法體既離故
得遍和。若不和者由法非離。事和尚爾況理  和耶。三總約四諦訶二。初敘意分科。二隨文  釋義二。初訶豈析觀苦者。析破陰界是壞於
身。二釋若執生滅有諍論者於生滅理各執  一門名為諍論。四別約四諦訶二。初敘意分  科又解至別訶者。身子利根總訶已悟其未
悟者。故待別訶言悟者。但是恥小慕大得生  酥益耳。二隨文釋義四。初苦荊溪云。乃行生  滅者。界外生滅亦是界內生滅。而反責之。二
集為習報二因所成者秖是惑業合集能招苦  果故名集也。凡明集諦大小兩異。小乘約惑  業大乘唯約惑。涅槃聖行中唯以愛為集。以
諸惑中貪愛最能牽生故。下引九喻即其文  也。習因至約業者。或謂習因約心報因約色。  色即身口也。總是三業耳。今云報因約業者。
則通取三業。意業與煩惱何別耶。當是三毒  與身口相應者名業。不與身口相應者名惑  耳。以此區別報習自分。愛有九種者。聖行品
文也。一者如責主有餘。如貧人負債雖償未  畢者猶繫在獄。二乘亦爾。有愛習故不得菩  提。二如羅剎女婦隨所生子生已便食。愛羅
剎女食善根子。三如妙華莖毒蛇纏之。凡夫  貪五欲華不見愛蛇。死墮三惡。四如惡食性  所不便食已而死。食愛食已墮三惡道。五如
婬女愚人與通巧作諂媚奪財驅出。愛婬女奪  善法財驅之惡道。六如摩樓迦子。鳥食墮糞  即便生長。繞尼俱樹遂至枯死。愛纏善法亦
爾。七如瘡中瘜肉。若不治者即便命終。凡夫  五陰如瘡愛如瘜肉。若不治者死墮三惡。八  如暴風偃山拔樹。愛暴風亦爾。於父母所生
惡心能拔大智舍利弗菩提樹。九如彗星。彗  星若出天下饑饉。愛慧星亦爾。令人受生  死苦。凡夫行世諦等者解上心行於境也。心
即凡夫心二乘心。境即世諦真諦。各以心行  於境成業因。故招內外苦。三滅即有七識者。  荊溪云。此內執小教不明。既取滅諦即是內
執名隨相生識。暹云內執者以第七識執第  八見分以為內我。執第六等以為外我。故云  內執。以二乘取滅諦之相義當七識也。四道
亦名為佛者。以有覺義故此約名通以說。三  訶興念有捨道法失。五天子得法眼淨。荊溪  云。今推此文等者觀彈訶四段經文。無別圓
相。而多似通。又復訶小不應但通。故知秖是  以中入空。故使聞者亦得小乘法眼淨也。即  斷見位。二淨名借座二。初敘意分科。二隨文
釋義六。初淨名問。二文殊答。三神力借座。荊  溪云。若準下文等者。下文為成彼土菩薩雙  流之行。須先傳白動彼機情來。彼菩薩發問
之端即應先遣化菩薩往。今無斯事須使義  布。四燈王遣座。荊溪云。即表果報土者。問何  以不云下之三土。答果報具三何須別列。況
小能容大尚在一塵。五大眾歎仰。六令眾就  座二。初分科。二隨釋三。初令文殊等就座。二  得通者稱座而坐。三新發意等皆不能升二。
初分科。二隨釋五。初新發意等皆不能升。二  語身子就座。三身子辭不能升。荊溪云身子  及諸等者。身子內心未證此理。燈王之座由
證而成。淨名亦是證故能借。身子未證二人  所證此稱理事。事高難升。正由即理之事高  廣。故使無理之事靡升。以過一切方便人事
理之外。故令此等皆不能升。所以新發意者  亦不能升。菩薩不一故比決之。故將諸賢位  展轉不同。別圓新發意尚自不及。況復前二
初心之人。身子雖是前教後心仍是小乘。方  須禮座。既被加已升亦何難。四令禮燈王。荊  溪云小乘歸向等者。此彈訶中亦生酥益故
令升。意預表後升。故至法華究竟升也。五作  禮方升。三明不思議神用二。初分科。二隨釋  二。初明身子見此神用歎未曾有。止長七千
由旬者。暹云勝天王般若云。閻浮提地縱廣  七千由旬北廣南狹。其中人面亦似地形。歎  未曾有者。自普集來罕覩其迹。二淨名答。廣
明諸佛菩薩有大神用二。初懸談義旨二。初  敘意分科。今淨名至此解脫者即等覺分住  非究竟住也。二顯成權疾二。初對上釋成二。
初標示。二何者下正釋。二所以下結示今意  二。初云下隨文釋義三。初約佛菩薩顯不思  議體。荊溪云。初云諸佛菩薩等者。若云理者
眾生共之。既云諸佛及諸菩薩則已證不思  議理。下文復云若菩薩住是解脫者即是已  契真性之理。驗前所契亦真性也。智境合時
理應有兩。此乃修性合論。故真性唯一。二約  菩薩住不思智。住不思議之智等者。若非初  心解了一念具足三千。咸空假中自他互遍
者。分真實慧從何開發。寄言來學。宜加用心。  昔會稽太守孟顗事佛精懇。謝公謂之曰。得  道應須慧業丈人生天應在靈運前。成佛必
在靈運後。顗深恨之。是故一日三捨其身。不  如受持四句者。秖由慧業能出生死也。既逢  祕要宜在修心。無誦空言奢夸圓妙。鸚鵡學
語為益且疎。三明不思議之大用二。初敘意  分科二。初一下隨文釋義。初略別明不思議  用八。初藏納山海對二。初標。二正釋二。初釋
芥納須彌二。初總示標難。二有師下古今釋  義二。初斥古解。準涅槃玄義古解芥納須彌  凡有七家。今疏略出其二。初謂神力能爾者。
此以作意神通以解不思議用故為今破。故  云神力何能爾。若曉無作妙性本自融通。凡  夫迷故非局。而局則大小質礙。聖人悟故非
遍。而遍則山芥相容。由證理體有茲事用。故  此事用亦名神通。名與他同義體永別。次云  小無小相等者。此謂芥子自無小相對須彌
故名小。須彌自無大相對芥子故名大。既俱  虛假。待對所以虛假相入。今謂下今破。自性  既不相入。他性豈相入耶。對大名小對小名
大是他性也。二明今釋二。初明證理有用二。  初引經總立。二觀下約證釋成二。初因證有  用。一念無明心即如來心者。即妄而真三諦
具足名如來心。豈但即因而果名如來心。其  亦即自而他名如來心。是則他生他佛尚即  自心。況自己依正寧乖一念。應知心外無境。
大小互融以心入心。誰云隔礙。必在初住妙  用方彰。故觀眾生一念等即通名字觀行相  似。若見之言唯在分真及以究竟。本具理顯
名見此心。神用無方故能入芥。此事既爾。諸  事皆然。唯約一心更無別趣。是故果地妙用  悉在因心。故因心顯處妙用無礙。故荊溪云。
古釋此品隨事多云。未應經旨。今疏一釋用  冠十雙遂使古今諸師拱手。若觀下總結示  也。若觀二字唯在初心。得諸佛解脫者。得謂
證得通分極。二何者下簡偏顯圓。二乘心性  奚甞不具不思議性耶。但由背性成迷非局  而局。故法華開已一道無外。二言其下明有
機乃見二。初簡無機。二顯有機二。初明神力  所加。二若能下因見入位。必得如來滅度者  分證究竟也。二毛藏海水。經云黿鼉者。黿音
元三蒼云。似鼈而大。紀年志曰。穆王十七年  起師至九江。以黿為梁。鼉音陀。三蒼似蛟而  大。山海經云。江水足鼉。郭璞曰。似蜥  蜴  大者
長一丈。有鱗甲皮可以為鼓。二世界去還對  經斷取音。短陶家者。蒼頡篇云。陶作瓦家也。  三延促時日對。四彼此理土對。五供具三光
對。六吸風內火對。七世界上下對。八現身變  聲對二。初標現文。經中現身應具現十界。略  舉四聖及人天耳。於四聖中又闕菩薩者。以
正明菩薩界現諸身。故變聲即通十界及大  小乘。尋經可見。二上來下例前通示。散釋既  訖。更略明之。俾尋讀者無忘心性故。大論五
十一云。諸佛有二種說法。初略後廣為解義  故。初廣後略為攝持故。今疏例上略示正為  攝持。二總廣明不思議用。四迦葉歎仰二。初
分科。二隨釋二。初迦葉稱歎。二語身子可歎  事二。初分科。二隨釋四。初小乘聞不能解。三  無漏根者證三道時必發三根。一未知欲知
根即見道。二知根即修道。三知已根即無學  道大乘。以初地為見。二地至七地名修。八九  十地為無學。以別望圓約住亦爾。荊溪云。即
以住前對於登住為無漏道。望小比擬亦應  可見。法眼根壞者。且對事論。不能盡理究竟  應云佛眼根壞。雖復聞說不能發識者。不能
發道種智也。二勸智者發心除正位者。謂小  乘聖人也。三自責聲聞無分。荊溪云。一切聲  聞等者準此。亦是佛及淨名大聖加之方有此
說。故云迦葉此意等也。四慶菩薩得利二。初  慶勸頂受。二明住法知魔。即知魔幻者由達  魔界即佛故。五時眾得益。六淨名述成二。初
分科。二隨釋二。初述魔不能壞。二明住不思  議菩薩能成就行人三。初法如法華至所成  者。彼經云。由提婆達多善知識故令我具足
六波羅蜜。乃至成等正覺廣度眾生。故知世  世惱害令行堅固。法華發迹通名善知識。非  但指為阿私仙時也。故云恒為調達所成。經
云珂貝者。珂螺屬潔白如雪可以嬰馬膺也。  二譬經云龍象者。即名象為龍。猶此方云龍  馬也。周官曰。馬八尺以上為龍。七尺以上為
騋。六尺以上為馬。肇師云。象之上者名龍象  也。若依大論釋歎德文龍。象乃是二類龍是  水中之大。象是陸行之大。故知二釋俱通。蹴
蹋上子六反。謂以足逆蹋之曰蹴也。下徒盍  反踐也。三合。

觀眾生品

[0825b04]  三後四品廣釋實疾二。初  總標列章。二依章釋義三。初明此品及下三  品來意二。初明來意二。初約不思議品明來
意。所以更明前品來意者。欲使後文承躡不  亂耳。文為二。初近對問疾品。成上果義者。即  成近遠二處果用故耳。近而為語已下文是。
暹云秖緣勝用難思。則知果證深遠。故云成  上果義。不思議因緣利物之疾者。因緣秖是  感應耳。或因聖而緣凡。或因凡而緣聖。因親
緣疎義如常辨。若云感應者。感定在凡應定  在聖。故知止約八雙明不思議用。悉是利物  之疾也。二遠對佛國品。二約此去四品明來
意二。初略示。荊溪云。兼成室外四品者。理須  兼於佛國半品。通總論之故且云四。故方便  下三正當三觀。方便品約所用法正多屬空。
弟子菩薩約能訶法。而弟子多屬假。以菩薩  多屬中。佛國具三。三觀既爾。四教準知。二分  此下廣釋二。初近成問疾調伏慰喻二。初標
牒。二解釋三。初此品成上從假入空。荊溪云。  而云成者。即釋成也。上所明空既空一切。即  是皆空故也。應具假中而但云空者。此有二
意。一者通途虛照三諦。雖三而空。二者由在  方等教中雖三而通。故使通相復異次第。未  是獨顯。但是通知。若爾空尚未委。況今於空
加四無量及廣上等。故云小異。是故今以三  品釋上觀眾生。中有假有中故云約空起四  無量。義當假觀含於空中。故云約空。若準此
文窮眾生源。義當中在空中意也。淨名答等  者。源者即是無住之源本也。尚至無住豈但  空耶。二佛道品成上從空入假。荊溪云。次佛
道品既辨假中。任運變成不思議之假中也。  文中雖不彰灼言之道理應爾。雖然此乃從  於教旨。以說顯機乃須依附方等。故分三品
以屬三觀。三不二香積兩品成上中道。荊溪  云。如我病者等者。能見斯病與空同體。故中  雙非病亦雙非非俗。故非有非真。故非無。此
則正當中道義也。二遠成室外四品二。初正  成三品三。初此品成上方便品。二佛道品成  上弟子品。三不二香積成上菩薩品。二今得
下扶成佛國。二此四下牒品分章。二略釋此  品名二。初生起總釋。荊溪云。自之與他等  者。應先了心方知生佛。初既了矣反後照時
但照一邊。無不具足故。今但云觀眾生耳。此  意正顯空之與中。故先引華嚴自他雙顯。還  依方等且從於通。故釋觀達觀穿之文皆空
三諦。慈悲接物者。物即眾生以從利他故觀  他也。利他之法指四無量。二觀以下分字別  解二。初正釋。二初觀三初雙標。荊溪云。言觀
穿者。不依止觀作貫穿者。貫字亦與觀義大  同。彼用貫字釋觀字也。二雙釋二。初觀達二。  初約生佛總辨二。初正明。二引證。二俗諦下
約三諦別釋。菩薩照了者。荊溪云。約利根人  從茲得入。故大經下利钁  斲  之者。竹角反。說  文  斲  削也。盤石砂礫對三惑。如觀穿中。問觀
達觀穿同用此喻。云何辨異。答了三惑一心  是觀達義。而惑破前後是觀穿義。俱觀中理。  如到金剛。是則觀達約橫觀穿約竪。橫竪雖
異三惑無別。故大經一喻二處通用。二觀穿  二。初約破惑顯義。二引法華證成。荊溪云。故  法華等者雖用三空。但是借彼法華之譬。譬
三根人觀於眾生入三諦空。然今見中理與法  華等。兼帶約部小為不等。二故入下雙結。眾  生三種約橫也。窮源檢之約竪也。二釋眾生
二。初牒名略示。荊溪云言眾生等者。觀字兩  向。釋觀字雖兼眾生但是能觀通總而說。今  此別釋眾生兩字。眾生即是所觀境也。二毘
曇下敘宗釋義二。初敘宗計。荊溪云。眾生兩  字並約小乘諸部以釋。部屬方等宜從小宗。  若大乘中但論觀別。釋名何殊。文中凡出四
家。一毘曇二犢子三成實四方廣道人。其中  犢子方廣是附佛法外道。自以聰明讀佛經  書而生一見。犢子讀舍利弗毘曇自制別義
言。我在四句外第五不可說藏中。方廣道人  讀佛十喻自作義云。不生不滅如幻如化。空  幻為宗。毘曇明所成眾生等者。以攬五陰成
眾生故。故眾生假名是所成。五陰實法是能  成。第五不可說藏者。三世及無為法為四句。  我離此四故云第五。我即眾生假合名眾生。
主宰故名我。由主宰故假合由假合故。主宰  其實一也。大論破此者破方廣也。失衍意者。  荊溪云。無三假故。彼是小乘濫用大名而無
大旨故云失也。二今經下明今釋。荊溪云。況  今約衍幻化本通。通於佛性中道。二料簡三。  初簡邪正二。初問二答二。初簡邪。荊溪云。取
空戲論等者。彼執幻化破他析法。而全無入  空之門。況復入中不思議理。二此經下顯正。  大經至涅槃是引大經大論證中道亦名眾生
也。六法謂五陰及眾生。今攬中道法性以立  假名。是佛性不離六法也。此與大經文義少  別。彼明佛性真理與六法妄事不即不離。故
言不即六法不離六法。今文但攬法性五陰  假名眾生。名不離六法耳。引大論者。法即五  陰。五陰並常名五涅槃。居十界極故無過上。
荊溪云。眾生佛性不離等者。空通於中得作  此說。此中所釋與餘文異。此證三諦皆約眾  生故。各不離中道佛性。佛性亦名眾生故也。
若對不即通塗明者。假不即故即是真俗二  眾生也。言不離者空假眾生體即中故。又  不即者三皆非故。又不離者三皆是故。故觀
眾生義通一切。此即荊溪通取三諦以釋六  法。於文似異其義仍通。二簡大小二。初問如  第五大等者。法有定數。大但有四終無第五。
今觀生本無如第五大。既唯空寂何故向文  約真中解眾生耶。荊溪云。問等者正意欲擬  三諦即空。故以諸土而問於觀。約觀非但唯
空。於有亦空假中。雖無空於變易之文義當  空於二土之惑。故答中引菩薩觀空例之。二  答中初約唯空分段答。二約遍空三諦答。此
即兩番通明經意。初既唯空分段。何妨更約  真諦論變易眾生。次明菩薩三諦俱空。則經  云第五大等。豈止喻於分段。亦喻變易本空
故得約三諦以解眾生也。初答中云依真不無  等者。分段雖空變易未空。次文分二。初簡小  尚不觀。涅槃空者。涅槃不空故受變易。二今
明下顯大二。初明三諦皆空。荊溪云。又云至  亦空者信三諦空。既是虛解雖未能見若假  若中能破執假執中之病。二所以下示中空
所以二。初明破執用空。荊溪云。所以有時等  者。非但虛解破執而已。亦能實破二邊之惑。  不同虛解故云有時。若空二邊即顯中道。故
