大般涅槃經疏卷第十七
隋章安頂法師撰

唐天台沙門湛然再治

梵行品

[0136c13]  諸師。謂梵行四心為體。聖行三品為體。引經  云。說四無量是梵天道名轉梵輪。說四諦是  第一義天道名轉法輪。又師言。慧定戒為梵
行體。七善悉知知即慧也。四心是十二門禪  即定也。後明持戒得失即是戒也。若然與聖  行何異。異者梵是化他聖是自行聖。以慧為
次釋中引昔七事為證。又為二。初總略述意。  次如我一時下。別舉七事。我於爾時下。三結  會所問。迦葉白佛下。第二領解。又二。先領。
次述成。四味者即四諦味。出是出苦味。離是  離集味。滅道如文。迦葉白佛下。第二明捨心  果。文為二。初明空平等。二辨知見。所以然者。
即寂而照。即空而有。即實而權。上三心果。即  事而理。而後結云諸佛境界。即事而理。與今  互顯。初又三。一明平等果。二辨空義。三明利
益。初文先問後答。答中二。初略明空門果。後  廣明空門果。歎須菩提者。於聲聞中解空第  一。舉小況大以明地體。舊有二解。一云七地。
引經云。七地能入寂滅。二云八地。空有並觀  故是平等。今云。初地與一子地。理同能異。故  立別名。何得淺深。例聖行中戒定之果。同在
初地。善男子下。第二廣明空門果。又三。法譬  合。初法說具明人法二空。不見父母等即是  生空。不見陰界即是法空。而復言眾生壽命
者。更牒前生空。次譬如虛空下。舉事空為譬。  一切諸法下合。迦葉白佛下。第二廣辨空門  義。又二。先問。後答。答又三。一列十一空章。
二一一解釋。三結。初文者。若大品明十八空。  或論七空。今處中說故但十一。然大品廣空  而略性。此經廣性而略空。總其二經互顯其
美。菩薩云何下。解釋十一空。舊有二說冶城  云。前六空是互無空性空。下五空是任理空。  任理是真諦空。互無是世諦空。莊嚴用之。開
善皆是理空。而廣斥冶城。仍分為四。初六是  假名空。次二是實法空。次一是平等空。次二  是佛果空。以修行有漸故。觀師云。此十一空
皆是破病。引釋論云。如藥有十一破十一病。  空十一有名十一空亦得皆明理。亦得言前  八是破病後三是顯真。今明羅列十一。界分
不同即世界。緣宜十一說之生善是為人。治  十一病是對治。聞一一空即能見理是第一  義。通方融治豈應定執。私謂經論不同不逾
四悉。該括漸頓融通顯密豈逾於斯。此十一  空即為十一段。初文明內空云無外法外空無  內法。冶城呼為互無空。開善明外空時例解
內法亦空。內空時亦例解外法亦空。知有為  是空時例知無為亦空。知無為時有為亦空。  有人評此二解。謂冶城於文為得於理為失
開善於理為得於文不便。有師言。待內明外  既無內即無外。此還扶開善解。文解內空無  有常樂三寶等。後文又云。如來法僧不在二
空。解言。前云無者。無理外橫計。後言不無者。  即理內正法。若釋內外空作互無釋。極不相  應。若作相待意則易見。既待內外得離內外
以為二空。既無內外即無內外合為一空。有  為空者。如內外空。無為空者。而言佛等四法。  非有為非無為。即中道正法。無始空者。一云。
破外道冥初。故言無始。二云。遠討其根無初  來處非今始空始破。明無無無有始。性空。一  云。破性說性空。二云。本性皆空。如貧窮人一
切皆空。舊云。從眼生滅去。就法空明第一義。  從何等去。就人空明第一義。開善云。何得用  於淺近生法兩空釋大涅槃。又諸經無不前
明生空。何故此中前明法空。觀師云。眼生時  無所從來即不生義。滅時無所去即不滅義。  還是中論兩不之義。若眼是有不應本無今
有。已有還無。推其實性無眼無主。推一切法  亦應如是。

大般涅槃經疏卷第十七

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
