大般若波羅蜜多經卷第五百五十九

三藏法師玄奘奉　詔譯
[0884a06] 具壽善現復白佛言：「甚深般若波羅蜜多即是廣大波羅蜜多。」

[0884a08] 佛告善現：「何緣汝說甚深般若波羅蜜多即是廣大波羅蜜多？」

[0884a09] 善現答言：「甚深般若波羅蜜多於色不作大、不作小、不作集、不作散，於受、想、行、識亦不作大、不作小、不作集、不作散；於佛十力不作強、不作弱，於一切智不作廣、不作狹。若諸菩薩起如是想，非行般若波羅蜜多。何以故？如是諸想，非深般若波羅蜜多等流果故。甚深般若波羅蜜多若起是想：『我當度脫若干有情入無餘依般涅槃界。』是則名為大有所得，非有所得能有所辦。何以故？世尊！有情無生故，當知般若波羅蜜多亦無生；有情無自性故、遠離故、不可思議故、無滅壞故、無覺知故，當知般若波羅蜜多亦無自性，廣說乃至亦無覺知。世尊！有情力積集故，當知如來力亦積集。」

[0884a22] 時，舍利子便白佛言：「若諸菩薩於深般若波羅蜜多能生信解，無疑、無惑亦不迷謬，是諸菩薩從何處沒來生此間？積行久如於深法義能隨覺了？」

[0884a25] 佛言：「舍利子！是諸菩薩從他方界所事諸佛法會中沒來生此間。舍利子！是諸菩薩已多親近諸佛世尊，曾問此中甚深法義已，經無量無數大劫，修集百千難行苦行，乘大願力來生此土。於深般若波羅蜜多若見若聞生大歡喜，便作是念：『我今見佛，聞佛所說。』由此因緣恭敬信受。」

[0884b03] 爾時，善現便白佛言：「甚深般若波羅蜜多可見聞耶？」

[0884b04] 佛言：「不也！」

[0884b04] 具壽善現復白佛言：「若諸菩薩於深般若波羅蜜多能勤修學，是諸菩薩積行久如？」

[0884b06] 佛言：「善現！此應分別。有諸菩薩從初發心，遇真善友方便攝受，即能修學甚深般若波羅蜜多，於深法門能生信解。有諸菩薩雖曾值遇多百千佛，於諸佛所勤修梵行，而有所得為方便故，於深般若波羅蜜多不能修學，聞說般若波羅蜜多不生信解即便捨去。善現當知！是諸菩薩過去佛所聞說般若波羅蜜多，無信敬心捨眾而去，今聞般若波羅蜜多，無信敬心還復捨去。彼於般若波羅蜜多，若身若心皆不和合，不和合故，造作增長感惡慧業，由此業故，聞深般若波羅蜜多毀謗厭捨。」

[0884b17] 「善現當知！若諸菩薩毀謗厭捨甚深般若波羅蜜多，當知則為毀謗厭捨一切智智，若毀謗厭捨一切智智，即毀謗厭捨三世諸佛。由此因緣，造作增長害正法罪，由此罪故經歷多時受諸重苦，謂彼所造罪極重故，多百千歲墮大地獄，此界、他方往還輪轉，受諸重苦不得解脫，此界火、水、風劫起時移置他方大地獄內，他方火、水、風劫起時移置此界大地獄中，如是輪迴經無數劫，受大地獄極難忍苦。彼害法罪業勢稍微，從地獄出墮傍生趣，如前展轉此界、他方，多劫輪迴受諸劇苦。彼害法罪業勢漸薄，脫傍生趣墮鬼趣中，此界、他方輪迴展轉，受諸重苦經無量劫。彼害法業餘勢將盡，免餓鬼趣來生人中，具受人間貧窮、下賤、頑愚、疾病、醜陋等苦，尚不聞有佛、法、僧名，況能精勤修諸善業！以諸惡業害正法故，受如是類圓滿苦果。」

[0884c05] 時，舍利子便白佛言：「害正法業與五無間，此二惡行為相似不？」

[0884c06] 爾時，佛告舍利子言：「勿謂此業似五無間。所以者何？五無間業雖感重苦，而不可比毀謗正法，謂彼聞說甚深般若波羅蜜多，毀謗拒逆言：『此般若波羅蜜多，非真佛語，不應修學，非法、非律、非大師教。』由此因緣其罪極重，不可以比五無間業。」

[0884c12] 「舍利子！此害法人自謗正法亦教他謗，自壞其身亦令他壞，自飲毒藥亦令他飲，自失生天解脫樂果亦令他失，自持其身足地獄火亦令他足，自沈苦海亦令他溺，自不信解甚深般若波羅蜜多亦教他人令不信解迷謬顛倒。舍利子！我於般若波羅蜜多，尚不欲令害正法者聞其名字，況當為說！舍利子！害正法者，我尚不聽住菩薩乘善男子等舉目觀視，況當共住！舍利子！害正法者，我尚不聽被服袈裟，況受供養！何以故？舍利子！害正法者墮黑闇類，如臭爛糞，如穢蝸螺，如癩病人，甚可厭惡。諸有信用害法者言，亦受如前所說大苦。」

[0884c24] 時，舍利子復白佛言：「何緣不說害正法者當來所受惡趣身量？」

[0884c25] 爾時，佛告舍利子言：「止！不須說彼趣身量，勿害法者聞已驚惶，心頓憂愁如中毒箭，身漸枯顇如被截苗。彼或聞之當嘔熱血，喪失身命或近死苦故，我不說彼趣身量。」

[0884c29] 時，舍利子復重請言：「唯願為說，作後明誡！」

[0885a01] 爾時，佛告舍利子言：「我先說彼受苦多劫，足與後人作大明誡。當來自類善男子等，聞我前說害正法報，寧捨身命終不謗法，勿我當來長時受苦。」

[0885a04] 爾時，善現便白佛言：「諸有聰明善男子等應善守護身、語、意業。彼豈不由語惡業故，惡趣人中長時受苦？」

[0885a07] 佛言：「善現！如是！如是！於我正法毘奈耶中，當有愚癡諸出家者，彼雖稱我為其大師，而於我說甚深般若波羅蜜多毀謗、拒逆。善現當知！若有毀謗甚深般若則為毀謗無上菩提，若有毀謗無上菩提則為毀謗三世諸佛，若有毀謗三世諸佛則為毀謗一切智智，若有毀謗一切智智則毀謗法，若毀謗法則毀謗僧，若毀謗僧則便造作無量罪業，若有造作無量罪業則便攝受無邊苦報。」

[0885a15] 具壽善現復白佛言：「彼愚癡人幾因緣故，毀謗、拒逆甚深般若？」

[0885a17] 佛告善現：「由二因緣。一、為邪魔之所扇惑。二、於深法不能信解。」

[0885a18] 「復次，善現！由四因緣毀謗、拒逆甚深般若。一、為惡友之所誘誑。二、為不能勤修善法。三、為懷惡憙求他過。四、為嫉妬自讚毀他。由具如是諸因緣故，彼愚癡人毀謗、拒逆甚深般若波羅蜜多，發起無邊極重惡業。」

[0885a23] 爾時，善現復白佛言：「彼愚癡人不勤精進，於佛所說甚深般若波羅蜜多實難信解。」

[0885a25] 佛告善現：「如是！如是！」

[0885a25] 具壽善現復白佛言：「如是般若波羅蜜多云何甚深極難信解？」

[0885a27] 佛告善現：「色非縛非脫。何以故？色以無性為自性故。受、想、行、識非縛非脫。何以故？受、想、行、識皆以無性為自性故。復次，善現！色前、後、中際非縛非脫。何以故？色前、後、中際皆以無性為自性故。受、想、行、識前、後、中際非縛非脫。何以故？受、想、行、識前、後、中際皆以無性為自性故。」

[0885b04] 具壽善現復白佛言：「甚深般若波羅蜜多若不精勤甚難信解。」

[0885b05] 佛言：「善現！如是！如是！所以者何？色清淨即果清淨，色清淨故果亦清淨；受、想、行、識清淨即果清淨，受、想、行、識清淨故果亦清淨。復次，善現！色清淨即一切智清淨，一切智清淨故色亦清淨，是色清淨與一切智清淨，從本已來無二、無別、無斷、無壞；受、想、行、識清淨即一切智清淨，一切智清淨故受、想、行、識亦清淨，是受、想、行、識清淨與一切智清淨，從本已來無二、無別、無斷、無壞。」

第五分清淨品第九

[0885b15] 爾時，舍利子白佛言：「世尊！如是清淨最為甚深。」

[0885b16] 佛言：「如是！極清淨故。」

[0885b16] 舍利子言：「如是清淨是大光明。」

[0885b17] 佛言：「如是！極清淨故。」

[0885b17] 舍利子言：「如是清淨無得、無現觀。」

[0885b18] 佛言：「如是！極清淨故。」

[0885b18] 舍利子言：「如是清淨無所生起。」

[0885b19] 佛言：「如是！極清淨故。」

[0885b20] 舍利子言：「如是清淨不生三界。」

[0885b20] 佛言：「如是！極清淨故。」

[0885b21] 舍利子言：「如是清淨無知無解。」

[0885b22] 佛言：「如是！極清淨故。」

[0885b22] 舍利子言：「如是清淨於色無知，於受、想、行、識亦無知。」

[0885b23] 佛言：「如是！極清淨故。」

[0885b24] 舍利子言：「甚深般若波羅蜜多極清淨故，於一切智無損無益。」

[0885b25] 佛言：「如是！極清淨故。」

[0885b26] 舍利子言：「甚深般若波羅蜜多極清淨故，於一切法無取無捨。」

[0885b27] 佛言：「如是！極清淨故。」

[0885b27] 爾時，善現便白佛言：「我清淨故色、受、想、行、識亦清淨。」

[0885b29] 佛言：「如是！畢竟淨故。」

[0885b29] 善現復言：「我清淨故果亦清淨。」

[0885c01] 佛言：「如是！畢竟淨故。」

[0885c01] 善現復言：「我清淨故一切智亦清淨。」

[0885c02] 佛言：「如是！畢竟淨故。」

[0885c03] 善現復言：「我清淨故無得、無現觀。」

[0885c03] 佛言：「如是！畢竟淨故。」

[0885c04] 善現復言：「我無邊故色、受、想、行、識亦無邊。」

[0885c05] 佛言：「如是！畢竟淨故。」

[0885c05] 善現復言：「若諸菩薩能如是覺，是為般若波羅蜜多。」

[0885c06] 佛言：「如是！畢竟淨故。」

[0885c07] 善現復言：「如是般若波羅蜜多非此岸、非彼岸、非中間。」

[0885c08] 佛言：「如是！畢竟淨故。」

[0885c09] 善現復言：「若諸菩薩起如是想，捨遠般若波羅蜜多。」

[0885c10] 佛言：「善哉！善哉！善現！是諸菩薩著名著相。」

[0885c11] 具壽善現便白佛言：「希有！世尊！善為菩薩於深般若波羅蜜多，開示分別究竟著相。」

[0885c13] 時，舍利子問善現言：「云何菩薩於深般若波羅蜜多所起著相？」

[0885c14] 善現答言：「若諸菩薩於色謂空，是名為著；於受、想、行、識謂空，是名為著；於三世法謂三世法，是名為著，謂諸菩薩初發心時無量福生，是名為著。」

[0885c17] 時，天帝釋問善現言：「何緣如是亦名為著？」

[0885c18] 善現答言：「執有心故，謂執此心能正迴向無上菩提，故名為著。憍尸迦！心本性空不能迴向。若諸菩薩欲教他人趣大菩提，應隨實相示現、勸導、讚勵、慶喜，於自無損亦不損他，諸佛世尊同所開許，遠離一切分別執著。」

[0885c23] 爾時，世尊讚善現曰：「善哉！善哉！汝善能為諸菩薩說分別著相，令諸菩薩覺知遠離。復有此餘微細執著當為汝說，汝應諦聽！」

[0885c26] 善現白言：「唯然！願說！」

[0885c26] 佛告善現：「若菩薩乘善男子等，於諸佛所取相憶念隨所取相，皆名執著；若於三世諸佛世尊無漏法中深生隨喜，既隨喜已共諸有情迴向菩提，亦名執著。諸法實性非三世攝，不可取相、不可攀緣，亦無見聞覺知事故，於無上覺不可迴向。」

[0886a03] 爾時，善現便白佛言：「諸法實性最為甚深。」

[0886a04] 佛言：「如是！本性離故。」

[0886a04] 善現復言：「如是般若波羅蜜多皆應敬禮。」

[0886a05] 佛言：「如是！法性無作、無覺知故。」

[0886a06] 善現復言：「諸法本性無所造作、無覺知耶？」

[0886a07] 佛言：「如是諸法本性唯一，無二、無造、無作，不可覺知、不可分別。若諸菩薩能如是知，即能遠離一切執著。」

[0886a09] 善現復言：「如是般若波羅蜜多難可覺知。」

[0886a10] 佛言：「如是！無知者故。」

[0886a11] 善現復言：「如是般若波羅蜜多不可思議。」

[0886a12] 佛言：「如是！非心、心所能了知故。」

[0886a12] 善現復言：「如是般若波羅蜜多無所造作。」

[0886a13] 佛言：「如是！以諸作者不可得故。」

[0886a14] 善現復言：「云何菩薩應行般若波羅蜜多？」

[0886a15] 佛言：「菩薩若不行色，亦復不行受、想、行、識，是行般若波羅蜜多；若不行色空，亦復不行受、想、行、識空，是行般若波羅蜜多；若不行色不圓滿相，亦復不行受、想、行、識不圓滿相，是行般若波羅蜜多。所以者何？色不圓滿即非色，受、想、行、識不圓滿即非受、想、行、識，若不如是行，是行般若波羅蜜多。」

[0886a21] 爾時，善現便白佛言：「甚奇！世尊！希有！善逝！能於執著說無著相。」

[0886a23] 佛告善現：「若不行色、受、想、行、識無執著相，是行般若波羅蜜多。若諸菩薩能如是行，便於諸色、受、想、行、識不生執著，於預流果乃至無上正等菩提不生執著。所以者何？超一切著無障礙覺名薩婆若。如是，善現！若諸菩薩欲超諸著，應行般若波羅蜜多。」

[0886a28] 具壽善現復白佛言：「希有！世尊！甚深法性若說不說俱無增減。」

[0886b01] 佛告善現：「如是！如是！譬如虛空，假使諸佛盡其壽量或讚或毀，而彼虛空無增無減，甚深法性亦復如是，若說不說俱無增減。譬如幻士，於讚毀時無喜無憂、不增不減，甚深法性亦復如是，若說不說如本無異。」

[0886b05] 具壽善現復白佛言：「諸菩薩眾行深般若波羅蜜多甚為難事，謂深般若波羅蜜多若修不修無增無減、無進無退。諸菩薩眾修行般若波羅蜜多，如修虛空都無所有。諸菩薩眾，我等有情皆應敬禮、尊重讚歎，所以者何？諸菩薩眾為度有情被功德鎧，如有欲與虛空戰諍被堅固鎧；諸菩薩眾為度有情被功德鎧，如有健者欲拔虛空置高勝處。諸菩薩眾為如虛空諸有情類，求趣無上正等菩提，名大勇猛，得大精進波羅蜜多。」

[0886b15] 時，有苾芻作如是念：「應禮般若波羅蜜多，此中都無諸法生滅。」

[0886b16] 時，天帝釋問善現言：「菩薩欲學甚深般若波羅蜜多，當如何學？」

[0886b18] 善現答言：「菩薩欲學甚深般若波羅蜜多，當如虛空精勤修學。」

[0886b19] 時，天帝釋便白佛言：「若諸有情能學般若波羅蜜多，云何守護？」

[0886b21] 爾時，善現語帝釋言：「汝見是法可守護不？」

[0886b22] 天帝釋言：「不也！大德！」

[0886b22] 善現語言：「若諸菩薩如大般若波羅蜜多所說而行，即為守護。若離般若波羅蜜多，人非人等皆得其便。

[0886b24] 「憍尸迦！若欲守護行深般若波羅蜜多諸菩薩者，不異有人發勤精進守護虛空，唐設劬勞都無所益。憍尸迦！有能守護響聲等不？」

[0886b27] 天帝釋言：「不也！大德！」

[0886b28] 善現語言：「若欲守護行深般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。」

[0886c01] 「憍尸迦！諸菩薩眾行深般若波羅蜜多，雖知諸法皆如響等，而不觀見亦不顯示能如是住，是行般若波羅蜜多。」

[0886c03] 爾時，世尊威神力故，令此三千大千世界四大天王，及天帝釋、大梵王等一切天眾來詣佛所，頂禮雙足，却住一面。以佛神力，於十方界各見千佛宣說般若波羅蜜多，名字相狀皆同於此，請說般若波羅蜜多苾芻眾首皆名善現，問難般若波羅蜜多諸天眾首皆名帝釋。

[0886c09] 爾時，世尊告善現曰：「慈氏菩薩當證無上正等覺時，即以此名亦於此處宣說般若波羅蜜多。」

[0886c11] 爾時，善現便白佛言：「慈氏菩薩當證無上正等覺時，以何等名即於此處宣說般若波羅蜜多？」

[0886c14] 佛告善現：「慈氏菩薩當證無上正等覺時，不說色空法，不說受、想、行、識空法；不說色縛脫法，不說受、想、行、識縛脫法。」

[0886c16] 具壽善現復白佛言：「甚深般若波羅蜜多最為清淨。」

[0886c17] 佛告善現：「色清淨故，甚深般若波羅蜜多最為清淨；受、想、行、識清淨故，甚深般若波羅蜜多最為清淨；虛空清淨故，甚深般若波羅蜜多最為清淨；色無染故，甚深般若波羅蜜多最為清淨；受、想、行、識無染故，甚深般若波羅蜜多最為清淨；虛空無染故，甚深般若波羅蜜多最為清淨。」

[0886c24] 具壽善現復白佛言：「若諸有情受持、讀誦甚深般若波羅蜜多，終不橫死亦無橫病及橫殃禍，常為無量百千天神恭敬圍遶隨逐守護。若善男子、善女人等於黑白月各第八日、第十四日、第十五日，在在處處讀誦講說甚深般若波羅蜜多，當獲無邊功德勝利。」

[0887a01] 佛告善現：「如是！如是！如汝所說。善現當知！甚深般若波羅蜜多說、聽等時多有留難。所以者何？甚深般若波羅蜜多是大珍寶多諸怨賊，於一切法無著無取。何以故？以一切法都無所有、不可得故。善現當知！甚深般若波羅蜜多，於一切法無所得故，非能染污非所染污。何以故？無法不能染無法故。以無染故說名無染波羅蜜多，由此般若波羅蜜多無染污故，餘一切法亦無染污。若於如是亦不分別，是行般若波羅蜜多。善現當知！甚深般若波羅蜜多無分別故，於一切法無見不見、無取無捨。」

[0887a12] 時，有無量百千天子住虛空中，歡喜踊躍互相慶慰，同聲唱言：「我等今者於贍部洲見佛第二轉妙法輪。」

[0887a14] 爾時，世尊告善現曰：「如是法輪非第一轉亦非第二，甚深般若波羅蜜多無轉還故。」

[0887a16] 爾時，善現便白佛言：「甚深般若波羅蜜多是為廣大波羅蜜多，於一切法無縛無著，雖證菩提而無所證，雖轉法輪而無所轉，無法可示、無法可顯、無法可得、無法可轉、無法可還，以一切法畢竟不生亦復不滅，不生滅故無轉無還。」

[0887a21] 爾時，世尊告善現曰：「如是！如是！所以者何？以空、無相、無願、無作、無生、無滅、無性法中，若轉若還俱不可得。若能如是宣說開示，是名善淨宣說般若波羅蜜多，此中都無說者、受者，亦無作證得涅槃者，亦無說法作福田者，福田無故福性亦空，表示名言皆不可得，故名廣大波羅蜜多。」

[0887a28] 爾時，善現復白佛言：「甚深般若波羅蜜多是為無邊波羅蜜多，如太虛空無邊際故；是為正等波羅蜜多，以一切法性平等故；是為遠離波羅蜜多，以一切法畢竟空故；是為難伏波羅蜜多，以一切法不可得故；是為無跡波羅蜜多，以一切法無名體故；是為無行波羅蜜多，以一切法無往來故；是為無奪波羅蜜多，以一切法不可取故；是為無盡波羅蜜多，以一切法不可盡故；是為無生波羅蜜多，以一切法不可生故；是為無作波羅蜜多，以諸作者不可得故；是為無知波羅蜜多，以諸知者不可得故；是為無轉波羅蜜多，諸死生者不可得故；是為無垢波羅蜜多，煩惱淨故；是為無染波羅蜜多，以所依處不可得故；是為無壞波羅蜜多，離前際故；是為如幻波羅蜜多，以一切法皆不生故；是為如夢波羅蜜多，是諸意識平等性故；是無戲論波羅蜜多，覺諸戲論平等性故；是無思慮波羅蜜多，諸思慮法畢竟無故；是無動轉波羅蜜多，住法界故；是為離染波羅蜜多，以一切法不虛妄故；是無作用波羅蜜多，於一切法無分別故；是為寂靜波羅蜜多，一切法相不可得故；是無煩惱波羅蜜多，離過失故；是無有情波羅蜜多，有情實際不可得故；是為無斷波羅蜜多，以一切法無等起故；是無二邊波羅蜜多，於一切法無執著故；是無取著波羅蜜多，於二乘地無分別故；是無分別波羅蜜多，覺諸分別平等性故；是為無量波羅蜜多，無量法故；是為無起波羅蜜多，離我法故；是為虛空波羅蜜多，於一切法皆無礙故；是為不生波羅蜜多，以一切法皆不起故；是為無常波羅蜜多，以一切法常無性故；是名為苦波羅蜜多，是逼惱法平等性故；是為無我波羅蜜多，於一切法無執著故；是名為空波羅蜜多，以一切法不可得故；是為無相波羅蜜多，以一切法離諸相故；是為無願波羅蜜多，以一切法無所成故；是名為力波羅蜜多，以一切法不可屈故；是無量佛法波羅蜜多，過數量故；是無所畏波羅蜜多，心無怯故；是為真如波羅蜜多，以一切法不虛妄故；是為自然波羅蜜多，以一切法無自性故。」

[0887c10] 佛告善現：「如是！如是！如汝所說。」

第五分不思議品第十之一

[0887c13] 時，天帝釋作是念言：「若有但聞甚深般若波羅蜜多，當知已曾供養諸佛、發弘誓願，況能受持、讀誦、書寫、為他演說、如教修行！當知是人已於過去無量佛所，親近供養、多種善根，曾聞般若波羅蜜多，聞已受持、讀誦、書寫、為他演說、如教修行，或於此經能問能答，由先福力今辦此事。若諸有情已曾供養無量諸佛功德純淨，聞深般若波羅蜜多，其心不驚、不恐、不怖。」

[0887c21] 時，舍利子知天帝釋心之所念，便白佛言：「若諸菩薩於深般若波羅蜜多能生信解，當知是人如不退轉諸大菩薩。所以者何？如是般若波羅蜜多理趣甚深極難信解，若於前世不久修行甚深般若波羅蜜多，不於佛前請問聽受，不於佛所多種善根，豈暫得聞即能信解？若有聞說甚深般若波羅蜜多毀謗、拒逆，當知是人先世已於甚深般若波羅蜜多毀謗、拒逆。所以者何？如是愚人善根少故，於深般若波羅蜜多不生淨信；未曾請問佛及弟子甚深義故，聞說般若波羅蜜多甚深義趣毀謗、拒逆。」

[0888a03] 爾時，天帝釋謂舍利子言：「如是般若波羅蜜多理趣甚深極難信解，諸有未久信樂修行甚深般若波羅蜜多，聞說此中甚深義趣不生信解，未為希有。若人禮敬甚深般若波羅蜜多，即為禮敬一切智智。」

[0888a08] 舍利子言：「如是！如是！如汝所說。何以故？憍尸迦！如來所得一切智智，皆從般若波羅蜜多而得生故，甚深般若波羅蜜多復由如來一切智智而得有故。憍尸迦！諸菩薩眾應如是行、應如是住、應如是學甚深般若波羅蜜多。」

[0888a13] 時，天帝釋便白佛言：「諸菩薩眾云何行深般若波羅蜜多，名住深般若波羅蜜多，名學深般若波羅蜜多？」

[0888a15] 爾時，佛讚天帝釋言：「善哉！善哉！汝承佛力，能問如來如是深義。

[0888a16] 「憍尸迦！諸菩薩眾行深般若波羅蜜多，若不住色，亦不住此是色，是為學色；若不住受、想、行、識，亦不住此是受、想、行、識，是為學受、想、行、識。復次，憍尸迦！諸菩薩眾行深般若波羅蜜多，若不學色，亦不學此是色，是不住色；若不學受、想、行、識，亦不學此是受、想、行、識，是不住受、想、行、識。憍尸迦！是名菩薩行深般若波羅蜜多，亦名住深般若波羅蜜多，亦名學深般若波羅蜜多。」

[0888a25] 時，舍利子便白佛言：「如是般若波羅蜜多最為甚深，難可測量，難可執取，無有限量。」

[0888a27] 爾時，佛告舍利子言：「如是！如是！如汝所說。舍利子！諸菩薩眾行深般若波羅蜜多，若不住色甚深性，亦不住此是色甚深性，是為學色甚深性；若不住受、想、行、識甚深性，亦不住此是受、想、行、識甚深性，是為學受、想、行、識甚深性。復次，舍利子！諸菩薩眾行深般若波羅蜜多，若不學色甚深性，亦不學此是色甚深性，是為不住色甚深性；若不學受、想、行、識甚深性，亦不學此是受、想、行、識甚深性，是為不住受、想、行、識甚深性。」

[0888b07] 時，舍利子復白佛言：「如是般若波羅蜜多既最甚深，難可測量，難可執取，無有限量則難信解，但應為彼不退轉位諸菩薩說，彼於此中無疑無惑不迷謬故。」

[0888b11] 時，天帝釋問舍利子言：「若為未受記諸菩薩說，當有何咎？」

[0888b12] 舍利子言：「彼聞驚怖或生毀謗，由此因緣久受大苦，難得無上正等菩提。」

[0888b14] 天帝釋言：「頗有菩薩未得受記聞深般若波羅蜜多，心不驚怖，不生毀謗，深信解耶？」

[0888b15] 舍利子言：「有！是菩薩久發無上正等覺心，久修菩薩摩訶薩行，雖未得受大菩提記，不過一佛或二佛所，定當得受大菩提記。」

[0888b18] 爾時，佛告舍利子言：「如是！如是！如汝所說。舍利子！若諸菩薩未得受記，聞深般若波羅蜜多，心不驚怖，深生信解，當知久發大菩提心，多種善根，事多善友。」

[0888b22] 時，舍利子便白佛言：「我今樂說少分譬喻，唯願聽許！」

[0888b23] 爾時，佛告舍利子言：「隨汝意說。」

[0888b24] 時，舍利子白言：「世尊！如菩薩乘善男子等自夢見坐妙菩提座，當知是人近證無上正等菩提。若有得聞甚深般若波羅蜜多，心不驚怖，深生信解亦復如是。當知是人久發無上正等覺心善根成熟，或已得受大菩提記，或近當受大菩提記，疾證無上正等菩提。」

[0888c01] 「世尊！譬如有人遊行曠野，經過險道百踰繕那或二、或三乃至五百，見諸城邑王都前相，謂放牧人園林田等，見是相已便作是念：『城邑王都去此非遠。』作是念已身意泰然，不畏惡獸惡賊饑渴。如是菩薩得聞般若波羅蜜多深心信敬，當知不久受菩提記，疾證無上正等菩提，無墮聲聞、獨覺地畏。何以故？已得見聞恭敬信受甚深般若波羅蜜多無上菩提之前相故。」

[0888c09] 「世尊！譬如有人欲觀大海，漸次往趣經歷多時不見山林便作是念：『今觀此相，大海非遠。所以者何？近大海岸，地必漸下無諸山林。』彼人爾時雖未見海，而見近相歡喜踊躍。如是菩薩得聞般若波羅蜜多深心信敬，當知不久受菩提記，疾證無上正等菩提。何以故？已得見聞甚深般若波羅蜜多無上菩提之前相故。」

[0888c16] 「世尊！譬如春時花果樹等，故葉已墮枝條滋潤，眾人見之咸作是念：『新花果葉當出非久。所以者何？此諸樹等新花果葉先相現故。』如是菩薩得聞般若波羅蜜多深心信敬，當知不久受菩提記，疾證無上正等菩提。時，眾會中有諸天子，見已歡喜作是念言：『先諸菩薩得此相已，不久便受大菩提記，今此菩薩亦得是相，不久當受大菩提記。』

[0888c24] 「世尊！譬如女人懷妊漸久，其身轉重動止不安，飲食睡眠悉皆減少，不憙多語厭常所作，受苦痛故眾事頓息，有異母人見是相已，即知此女不久產生。如是菩薩得聞般若波羅蜜多深心信敬，當知不久受菩提記，疾證無上正等菩提，能盡未來利樂一切。」

[0888c29] 爾時，佛讚舍利子言：「善哉！善哉！汝今善說菩薩譬喻，皆是如來威神之力。」

大般若波羅蜜多經卷第五百五十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
