能顯中邊慧日論第三
淄州大雲寺沙門慧沼撰

說教前後謬八

[0431a06]  有義。前經漸教唯說四住為三有因。後經顯  了通說五住為生死本。四住不斷故受分段  身。無明住在故得變易體。由斷佛說前後不
同。論釋佛經不違時教。如深密已前說為前  教。法華會後即為後教。不了唯說不定回心  趣寂猶存實滅。不捨三界之身。不別說受變
云未得。更據何文云分明說決定之人得受  變易。依此文意。不定性人未聞大乘。不得  變易。豈許決定不能回心得受變易。亦此經
文亦有云。未離不可思議變易死。亦有云。不  得離不思議變易死。亦有云。未得離不思議  變易死。無分明文。作決定說。定性之人得受
易。亦第二中說。墮不思議變易死故者。此  說不定回心已後墮不思議變易生死。無決  定性得變易文。若又許受變易生身。如何得
言如是等得入人無我乃至生心以為涅槃。  凡夫受分段。自知生死身。聖人受變易。豈執  為涅槃。謂得有餘。即非知障知餘若在故。
彼自不許。謂有餘依回心向大。要捨分段。別  受變易。得三昧樂。謂為無餘故。亦如少聞得  第四定。將為極果。死見前相尚趣起謗心。
豈況聖人見受變易。謂為無餘耶。又准五乘  文。初二乘中無入大乘語。唯第四不定乘中  言。大慧彼三種人離煩惱障。熏習得清淨故。
見無我。得三昧樂門故。聲聞緣覺畢竟證  得如來法身。言彼三種人者。即不定乘中有  三種人。非是指前初之三乘。若爾。即前須
別說為第四乘。或可前三乘定不定性皆悉  合說第四人。唯取不定性者。言彼三種。即前  三中不定性者。若不如此。謂即前三定不定
性皆許入大。違下第七第八所說。如前已引。  無文顯說定性寂滅受變易死。虛言教理顯  然故為過也。又問答中云。何故二說不同。答
云。如經中。未說王宮以為化佛。弘此時教。即  說三十四心成佛。未說阿賴耶。弘此時教。即  說滅定唯在欲色。及說種子依色心也。弘後
時教。其義即改瑜伽。即弘前教。四十年後  二滅非真。有阿賴耶。墮不思議變易生死。弘  此時經。論亦隨教者。此亦不爾。自許華
嚴是已前教。豈唯說王宮化身以為真佛。瑜  伽攝論并說王宮為非真佛。三十四身成者。  是小乘論文。滅定依欲色身。有部之說。種
子依於心色。經部師宗瑜伽。并改前宗種子  依於第八識等。同楞伽等。亦說不定無實。涅  槃智論顯揚佛地。俱說有變易生死。何義不
同。而判瑜伽佛地論等為四十年前之教。如  前已引判前後非。於同不解其同非異。強見  於異故為過也。又云。瑜伽八十說二涅槃。由
異熟識無有取故依轉識等不復得生。唯餘  清淨。無為離垢。真法界有。當楞伽經而滅  諸相。不取未來境界是三昧樂。二乘謂為涅
槃。此亦不爾。彼經所說前後又異。第二卷  則說聲聞辟支佛畏生死妄想苦而求涅槃。  不知世間涅槃無差別故。分別一切法與非
法。而滅諸根。不取未來境界。妄取以為涅槃  者。是二乘有學凡夫之人。執無學者滅諸根  已所得無餘謂為究竟。不知阿賴耶識轉成
勝無餘故。次云。是故彼愚癡人說有三乘法。  而不能知唯心想滅得寂滅法。若即聖人不  應。次云。是故大慧彼愚癡人於世間生死輪
中。常轉不住。亦據實義。決定性人滅諸根  等者。身智俱滅唯有真如。楞伽云。唯心想滅  得寂滅法。寂滅法者。非三昧樂。三昧樂者。是
第七卷文說。不定性回心向大得入諸地。以  本名說。同頓悟菩薩。諸地中得滅盡定。名  墮三昧樂法門。何以得知。彼自問答云。佛告
大慧。我今為汝分別宣說。大慧。聲聞有三  種。言入八地寂滅門者。此是先修菩薩行者。  墮聲聞地。還依本心。修菩薩行。同入八地寂
滅樂門。非增上慢寂滅聲聞。若是二乘捨分  段身住於三昧。名得涅槃者。何故第四卷云。  須陀洹有三品。皆言入涅槃。經說第二果云。
以善見禪修行相故。一來世間便斷苦盡入  於涅槃。何以故。受變易身。改有行苦。豈得  說云便斷苦盡入於涅槃。又復此是決定趣
寂。何以得知。次下大慧問佛云。為說得決定  寂滅羅漢。為發菩提。願善根妄善根阿羅  漢為化應羅漢。佛告大慧。為說得決定寂滅
聲聞羅漢。非餘羅漢。故知定性入無餘依唯  有真如。同楞伽經而滅諸根及心想滅云入  涅槃。若住三昧樂生涅槃想者。是退菩提。不
定性者。顯文不解。故亦為失。又云。前後二教  略有十三不同。一云。無上依經由無明住地  有變易死。瑜伽論等由定願留。此亦不爾。
隱經無漏業。設論所知障。以為不同。不云由  所知障同無明住地。起無漏定願同無漏業。  故亦為過。又云。楞伽滅諸根。方取變易。瑜
伽留有根身者。此亦不爾。滅諸根者定入無  餘。非受變易。不爾。變易豈無諸根。論留根  身。是楞伽之不定。故留根身而為變易。不知
所以妄云不同。第三不同。至破變易執方辨  其失。四云。法華等經往他佛土。瑜伽等留身  此洲。此亦不爾。法華往他佛土。據佛滅後。此
界無佛。無能覺悟令發大心。以佛方便令往  餘土。瑜伽等論約現逢佛。已能趣大受變易  生。留身此土。即法華經三周授記。學無學
人俱在此洲。不往他土。始能趣大。此而不悟。  故亦失也。又云。依涅槃經。是人未來過八  萬劫住等。瑜伽論等即留此身。或餘一劫。此
亦不爾。瑜伽論言或餘一劫者。佛地論釋。或  餘一劫者。此中意說過於一劫。准此八萬劫  亦是過一劫。過一劫言無限定故。又云。依
勝鬘等。二乘大力菩薩同受意生身。瑜伽論  等二乘不同大力菩薩。大力菩薩如意而生。  常願生故。二乘遠離而住。一切眾生皆不能
見故者。此亦不然。且涅槃經云須陀洹人  八萬劫。乃至辟支佛人十千劫。住此為受變  易。為住無餘依。若不受變易。捨分段已。八
萬劫住後。依何法更趣大耶。若受變易八萬  劫住。豈常化生。又楞伽第四云。大慧聲聞  辟支佛。若離一切諸過。熏習得證法無我。爾
時離於諸過三昧。無漏醉法覺已。修行出世  間無漏界中一切功德。頌云。無有究竟趣。亦  復不退還。得諸三昧身。無量劫不覺。譬如惛
醉人。酒消然後寤。得佛無上體。是我真法身。  第七亦云。大慧聲聞辟支佛。於第八菩薩地  中。樂著寂滅三昧樂門。醉故不能善知唯
自心見。乃至大慧諸菩薩以見三昧寂滅樂  門。憶念本願。大慈悲心度眾生。知十無盡如  實行智。是故不即入於涅槃。此并二乘雖
受變易。利生修行不同菩薩。如何獨謂瑜伽  不同。第七不同。至破變易中辨。第八第九  不同。准前破。又云。瑜伽云。留身通於有
學。勝鬘等經唯是無學者。此亦不爾。有學不  回心。不許受變易。既許彼回心。何不受變易。  若謂煩惱在。菩薩亦復然。若謂菩薩雖有煩
惱無漏力勝何妨。有學回趣大已有勝力能。  又彼自判深密前教。後唯不定回心見道前  趣大。不說聖者回心向大。非為顯了。法華後
教得聖者有學亦許回心。為顯了。今瑜伽論  等亦說有。亦說有學回心。許受變易。斯有何  失。勝鬘據其定受變易生說。佛地依容受受
論。不爾執文。說無學受不許有學。亦應楞  伽說三地上有意生身。不說二乘無學受變  易身。豈可二乘及初二地總不受變易。非
過謂過。故為失也。十一不同亦准前破。十二  不同下破變易執中具辨。又云。涅槃等先入  寂滅後發大心。瑜伽先發大心然後留身者。
此亦不爾。法華經有學無學人并悉回心。豈  并無學住滅定中。謂無餘滅經多劫已方始  趣大。又涅槃經云。八萬劫已至阿耨菩提心
等。不言八萬劫已始發大心。不同之者妄謂  為同。實同之者即為不同。准彼所論。同亦何  曾同。異亦實無異。異種難思。翳目許生空  華。異種尋伺唯妄分別。

增壽非了謬九

[0433c04]  有義。前經說留壽行。瑜伽論等釋云。增壽至  大菩提。然無漏業非變易親因。不捨根身。  即受變易生死。後教得無學果。捨分段身所
知障為緣。新發妄無漏業。親感三界外變易  生死。住三昧樂。謂無餘涅槃。非滅盡定。從此  覺已。始發大心。第八雖是有漏。煩惱盡故
不屬界繫。名三界外。非離三界外有別眾生。  然二乘種性雖有定不定殊。俱受變易。受變  易已更不捨身。乃至金剛方始捨離。故佛性
論云。唯有一生名為有有。若如唯識論等。不  捨分段即受變易。云何名為生死。若謂剎那。  即違佛性論說唯有一生。若謂命之始終。即
違瑜伽增諸壽行。又言增壽。如何說死。既無  有死。如何說生。又既不捨分段。瑜伽復無轉  根之女人羅漢增壽。雖長女身。若為成
佛。但可依經生智。凡夫不得妄有思度。此說  不爾。二乘聖果回心向大。俱容得受變易生  死。勝鬘經內據決定。說不定性者得無學果。
決定回心不更復生。決受變易有學。不定雖  亦回心受變易生。不決定故。經中不說。可  以勝鬘不說有學回心。即不許法華會中有
學趣大。是故佛性論等同勝鬘經。且據定受。  楞伽經中據其頓悟怖煩惱者。說三意生。瑜  伽佛地同法華等。俱許回心。既說回心。即容
彼受變易生死。既無文障。明有學回心得受  變易。亦為正說。彼無文障。此有文說。涅槃  法華并許回心。瑜伽佛地許受變易。彼自說
云。但可依經生智。凡夫不得妄有思度者。彼  豈大聖。此瑜伽等并遮止耶。又括其文意。略  為十一過。言捨分段身別受變易者。出何聖
教。勝鬘經等并無捨分段言。瑜伽佛地論等  皆言。無漏定願以資故業。令所感身漸勝  令長。顯揚十六云。依變化身得至佛位。亦
不言捨分段。入大乘論亦云。住壽不依經論。  自意定之。又云。所知障為緣。新發妄無漏業。  別感界外變易生死者。此不應爾。若造新業
為親感因。何故佛性論云。因緣生死譬如須  陀洹以上但用故業不生新業。若以無漏新  招生死。此喻不成。又緣起經等。聖者不造感
後有業。若非是有經論。不應云有有生死。若  其是有。聖者如何造後有業。又復若許造後  有業。那含不應雜修禪定資下故業生五淨
居。若云大小力殊。此亦不爾。身勝劣別。何不  得造。又若力殊。唯應菩薩造新業感。二乘力  劣不能造感。又若菩薩許新造業感變易生。
即大自在宮變易之身生報業。如何十地論  云。後報利益摩醯首羅智所生。故佛性論  云。譬如須陀洹以上但用故業不生新業。以
此故知。瑜伽唯識等云資故業為其正說。若  是無漏新感者。即集諦攝。雖安立諦非安立  殊。不離四諦。無處說集。是非所斷。得通無
漏。是應可修。但說集諦。是其所斷有漏非修。  違理求文。故為不可。又若捨身更別受生為  變易死。即違四記。無煩惱人死者不生。若云
據分段說者。此亦不爾。豈彼變易非生攝耶。  又約捨分段名死不生。此為分別。何須云無  煩惱人死不生。如入見道捨諸難等。亦得云
不生故。若云同分段生不名為捨。亦應同有  漏第八不名為捨。既無死不生。應令大師隨  虛妄說。又入大乘論云。問云。何住壽。答云。
阿羅漢無煩惱。與八地菩薩同。善修如意足  故。能隨意住世。乃至盡於生死。羅睺羅賓頭  盧等盡住於世。若是捨分段。云何能隨意住。
世等不信。大師之日記云。別受身。乖文立  義故。亦為過。又云。無漏親感三界外生。名  變易生者。此亦不爾。新無漏業可非墮界。第
八有漏何非界耶。若云離繫故名非界。此同  舊說。何假再陳。又如煩惱能感生故。應能  為繫。彼許所知。實同煩惱。能發業感有漏
第八。為菩提障。何非是繫。以彼云無漏生。如  取為緣。有漏業因而生三有。即執變易。如  彼別生。既說如取等故。所知應繫。無漏集收。
此說不許故。不應執變易別生。如唯識等。  名斷所知。雖留身住無漏定願。資其故業。  則無是過。經言如取為緣有漏業用因而生
三有。少分喻耳。又入大乘論云。若汝言無煩  惱者。我亦如是。若有親愛。信歸於我。當為汝  說。問云。何住壽。答曰。阿羅漢無煩惱。與八
住菩薩同善修如意具足故。能隨意住世。既  言隨意住。明非別受生。亦不得言釋四十年  前教。論文自引。如羅睺等。故知兼釋法華
等教故。唯識解不違經論。彼違故過。又云。受  變易死。住三昧樂。謂無餘涅槃。非滅盡定。從  此覺已。始發大心者。據不定性。唯識無違。若
言定性。此亦不爾。違楞伽等。如前已引。而不  能知根性有異。總說回心。違經及論。又法華  經第二云。我等今者住最後身有餘涅槃。不
云無餘。勝鬘亦同。又復自說無學回心要住  滅定。謂是無餘。從此起已方能趣大。今言非  滅定。前後自違背經立義。過之大也。又云。唯
識論不捨分段即受變易。云何名為生死。若  謂剎那。即違佛性論說唯有一生。若謂命之  始終。即違瑜伽增諸壽行。增諸壽行即無有
死有。既無有死。如何說生者。是亦不爾。生死  名通。又如無上依經佛性論等四種生死但  名生死。非據各各死已別生方名生死。若
云是變易身生死法故名為生死。亦轉分段  生死之法成變易故名為生死。何過不許。若  捨分段受生死。何名變易。又許無漏能為新
業親招生死。楞伽復說三意生身。地位各別  則應更受。何名一生。故所設難唐捐其功。  其過五也。又云。既不捨分段。瑜伽復無轉
根之文。女人羅漢若為成佛者。此亦不爾。若  以瑜伽無轉根文。即許女身成佛者。勝鬘經  佛性論無上依經亦無轉根之語。設縱捨身。
二乘鈍根如何成佛。瑜伽唯識無漏等資名  一為變易。變易即是轉根之義。而不能知。  其過之甚。又云。如上地道。破於上地感上地
道。破於下地感上地報。二乘無漏破裂分段  感變易生。於理何失者。此亦不爾。上地有漏  道伏下不伏上。有漏可能感報。無漏之道通
斷上下。非同有漏。如何能感。又云。瑜伽論  說。留根增壽。住在此洲遠離而住。餘不能  見。准此論文。是留壽行。非變易生死。末代論
師加增穿鑿非瑜伽意者。此亦不爾。後代論  師順文成理不同。彼說乖背瑜伽。瑜伽若許  捨分段身別受變易。後代論師云資故業。可
是增加。瑜伽不捨根身增壽者。即是變易。不  同二乘有漏定願所增壽行。非多劫故。人天  同類皆可見故。又無著顯揚論中說為變化
身。親光佛地論內云變易死。又入大乘論云。  答云。阿羅漢無煩惱。與八住菩薩同。善修如  意足故。能隨意住世。乃至盡於生死。又云。如
僧祇中說。青眼如來為化菩薩故。在光音天。  與諸聲聞眾無量百千億那由他劫住。如彼  天中。聲聞住壽多劫。當知此世界亦有聲聞。
能如是住。若要捨壽受身他處。何名住世。  此界亦有等。又問云。為以此身住世。為更  有餘身住。答以實身而住世者。則無其義。若
變化身住壽多劫。斯有是處。若更受身。即是  實身。何名變化。故知增壽轉穢本形名為變  易。若如是者。依名取義。及往無違。若要捨
身方受變易。何但名乖。亦違聖教。唯意不  但非唯識師。無著堅意諸菩薩等。亦彼云問  略。敬凡不足。陵聖有餘。又云。如三界中煩惱
為緣有漏業為因生於三界。若有業煩惱未  伏。定生三界。故知若有妄無漏業未斷無  明住地故受變易者。此亦不爾。如初果之人。
又雖有三界業煩惱未斷。未必定受三界生。  方取無學即於現身亦許得故。故知地上菩  薩亦爾。即於現身得至果故。若云二乘有學
能伏修惑。可有不生者。菩薩亦能伏所知  障。何要別生方能至果。又八地已上有無漏  業。未斷無明住地。何不更受。為三意生。唯一
生耶。又十三不同中第七云。法華智度論等。  非三界攝。因緣非是三有業故。三界煩惱不  能繫故者。不爾。法華何處說變易身云非界
攝。若據惑盡分段之身亦云界外。故下經云。  以佛教門出三界苦。過三百旬等若論現身。  八七五識及五根等并是有漏。如何非界。應
知云變易出三界者。義亦同此。又從因緣生  死云非界繫。若約五八等。猶屬於界。雖非  惑繫。體隨界故。若非界攝。應是出世。是出
世者。與佛何殊。若云有漏故與佛殊。既云有  漏。如何非界。又復大乘處處經論辨界趣體。  唯依第八。而今不知。故亦成過。不同中第十
二云。無上依經佛性論等。妄無漏業以為生  死。與大菩提為其怨障。瑜伽論等由無漏定  資身命住。以取菩提者。此亦不爾。若不為取
無上菩提。留身久住。為斯修事。何故菩薩十  地位中。受變易身。與菩提為障。又楞伽第七  云。大慧菩薩以見寂靜三昧樂門。憶念本願。
大慈悲心度諸眾生。知十無盡。如實行智。是  故不即入於涅槃。大悲諸菩薩遠離妄分別  之心等。既云慈悲為眾生知十無盡如實行
智等。豈可不知猶起妄無漏業受變易生與  菩提為障。若由不知起妄無漏招變易生。應  如凡夫造業感果。不唯一生。由業力故。若云
故意受變易身。即何為障。只由有智障礙大  菩提。為取菩提。留身久住。斷此智障。若不如  是。即入涅槃。然經說為難。論名怨障者。以礙
大菩提故。所以須受者。為欲斷除故。如勇健  人有其怨敵。求怨敵然故。非不能避逢怨被  害為怨障。受變易身應知亦爾。又云。第二
第三時教唯有定性二乘身智斷滅。第四第五  時教二乘無實涅槃。五性皆當成佛。無斷滅  也者。此亦不爾。自許楞伽為第五時教。但說
退菩提心者向大。勝鬘為其了義。說一乘者。  復云。隨彼意欲而方便說。法華論釋不益決  定聲聞。藥草喻中論云。令知乘異。涅槃最在
後陳。說皆成佛。不解我意。以此准知。瑜伽深  密了義大乘。楞伽涅槃咸皆符會。說教分  為五時。定性悉皆成佛。無學無餘後始回心。
捨分段身別受變易。既無聖教。但彼自言。非  信人誰能順受。如有相違。後當會釋。

說妄通經謬十

[0435c16]  有義。學瑜伽者。妄通楞伽涅槃經說。一闡提  成佛者。是莊嚴論時邊無性非畢竟無性者。  不然。何者。且阿顛帝迦。此云畢竟。第五性
收。一闡提人非定第五。五性斷善名一闡提。  前四斷善名為暫時。第五斷善名為畢竟。此  亦非理。所以者何。且五斷善出何經論。若准
楞伽。但說五乘。不說五種斷善。若准莊嚴論。  時邊中有四種性。亦不說皆斷善。若依涅槃  第三十六。即說生死河中有七種人。皆說斷
善。彼說五斷善。前四為暫時。第五為畢竟。憑  何聖教。應為出文。又云。暫時無涅槃者。一非  第五性。二非常沒。三非決定無涅槃法。四前
經已說當得涅槃。楞伽經說第五性中。顯燃  善根後當涅槃。第五性中唯有菩薩闡提。更  無畢竟。故知莊嚴論說畢竟無性。即楞伽經
中燒善根者。此亦不爾。何者。楞伽經說當得  涅槃。明彼非是涅槃經中常沒之人。亦非莊  嚴畢竟之者。豈經中自說當得涅槃。無著菩
薩說為畢竟無涅槃者。若說燒燃一切善法。  莊嚴論中名為畢竟無涅槃法。於時邊中。復  更說誰為普斷諸善根。又莊嚴論畢竟無因。
楞伽無性大悲。亦彼豈全無性。故知楞伽無  涅槃法燒善根者。是時邊收。非是莊嚴畢竟  所攝。又莊嚴說有五乘。同楞伽者。可云畢
竟即彼第五。莊嚴論中但明有性無性。於有  性中即說三乘。無性之中復有四種。一不同  楞伽說有第四。二不同楞伽說無性乘為其
第五。又諸經論所說不同。涅槃或云三種病  人。或七斷善。勝鬘說四。此等非一。各據別  義。非定一准。如何定判。莊嚴論中畢竟無
性即彼燒燃諸善根者。又若無畢竟無性。如  何涅槃第三十二云。善男子。生死河中有七  種人。第一人者斷善常沒。又第九言。若得聞
是大涅槃經。雖犯四禁及五無間。猶故能生  菩提因緣。一闡提輩則不如是。雖得聽受是  妙經典。而不能生菩提道因。准此經。五無間
業雖是邪定。說能作因。即餘處說救邪定。是  一闡提輩。則不如是者。即餘經說捨邪定者。  又言捨者。不化作佛。非全捨之。令生天故。
故彼前會菩薩藏經。同餘不捨。明為妄說。又  復多喻。如枯木必不生。如石山不停水。如淤  泥珠未能清。如燋種必不生。又云。假使一切
無量眾生一時成就阿耨菩提已。此諸如來  亦復不見彼一闡提得成菩提。又第七云。復  有比丘。說佛密藏甚深經典。一切眾生皆有
佛性。以是性故。斷無量億諸煩惱結。即得阿  耨菩提。除一闡提。若以悉有佛性。必當得斷  諸煩惱結。彼一闡提豈不當能而獨除耶。若
云餘者。現能闡提當能說。現非當者。此亦  不然。除闡提諸難處等。皆現能耶。豈墮難  者。皆闡提耶。上下多文。煩不具引。若以世親
佛性論會。為謗法者說無量時。非實無性。如  何不信。善戒經中如來自說。非種性人。無  種性故。彌勒菩薩於聲聞地及菩經地并決
擇分無著菩薩顯揚論等。皆說無性。佛地論  中又復會云。雖經宣說一切有情之類皆有  佛性皆當作佛。然就真如法身佛性。或就小
分一切有情。方便而說。為令不定種性有情  決定速趣無上正等菩提果故。攝大乘論及  法華論所說一乘義皆相似。又復悉有佛性
皆當作佛。即唯一乘而為了義。何故涅槃云。  說一乘一道一行一緣。乃至云不解我意。又  云。於經中或說一乘。或說三乘。又解深密經
云。故於其中說一乘。非有情性無差別。楞伽  經中亦云隱密。若爾。既有無性。佛性論文及  寶性論如何會釋。答佛地論中已為解說今
更一釋。有經文說。闡提決定無涅槃性者。有  多種不同。佛性論云。說闡提決定無者。會  楞伽經第五無性。彼斷善者。但無現行。非無
種子。總云決定無涅槃法者。是非了義說。  現有清淨無漏自性心種子故。或言決定無  者。但無行性。非無理性。今總相說無明非了
義。故寶性論云。以彼實有清淨性故。不得說  言彼常畢竟無清淨性。又復二論依無上依  經所會闡提。是樂有中第二非初。初者。
謗解脫不唯大乘。佛性論會云。故佛說若不  信大乘。名一闡提。寶性論云。為欲回轉誹謗  大乘心。若如是解。諸教無違。信一棄餘。信非
具足。又云。妄通涅槃說一切眾生悉有佛性。  若說行性少分一切者云。此非經意。何以得  知。經云。雖信佛性是眾生有。不信一切悉有
佛性。名信不具足。此亦不爾。經不明說。若不  信一切眾生悉有行佛性者。名信不具足。又  若許悉有行性。違彼所執見道已前無無漏
故。又復涅槃說。佛性者非唯一法。豈可染淨  一切同有無聖凡別。約理不遮。行性不爾。又  若以貪等為行性者。非善法故。違入大乘
論。故論云。汝癡無智謂煩惱為佛性。以理性  遍不信皆有。名信不具足。今許理遍。前通  非妄。又云。凡有心者皆當作佛。及云。為非
佛性說於佛性非佛性者。牆壁瓦石無情之  物離如是等無情之物。是名佛性者。與一切  眾生皆當作佛。文皆大同。何者。一切眾生豈
說無心及以非情為眾生耶。故同一切。不為  定證。況復經中自有釋一切言。理行二門應  須通解。彼全不許本無漏種為三乘性。尚不
為違。一切有言如何分有即為違教。瑜伽等  云不遍者。說理心耶。又以智論所說五乘云。  不住涅槃者。著人天中。作涅槃因。以為定說。
此亦不爾。彼據習性。非性種。又許為證。便  違涅槃一切有言。所有違文反彼妄通。准  前可悉。又云。涅槃說一切眾生皆歸一道。一
道者。同用佛乘為一乘也者。亦同勝鬘云二  乘入一乘。一乘即大乘者。此亦不爾。彼自解  云。一道一緣等四十年前。勝鬘彼判在後。
如何今復說同。前後相違實為自拙。又更有  過。如下破會涅槃文辨。何故一經二文相似。  自情取捨強會不同。故知唯識善順諸經。眾  論宏摸深可儀習。

通釋外難謬十一

[0437a10]  有義。一通釋外難云。若唯一乘悉當作佛為  了義者。何故涅槃三十四云。或有說言。須陀  洹乃至阿羅漢皆得佛道。或言不得。或有說
言。犯四重禁。造五逆罪。一闡提皆有佛性。  或說為無。乃至皆云。不解我意者。是迦葉問。  佛為答云。我於智者不作二說等。如說闡提。
障未來故。名為無性。必當得故。名為有性。楞  伽經說。度分段故。名之為滅。未度變易名不  滅也。由此智者知佛無二說也。此解不爾。
非須陀洹等猶如闡提障未來故。名不作佛。  當可得故名皆作佛。又斷善等雖名闡提。皆  容悔滅。及生死續。如前已明。說必當得。非全
無者。又非定性能度變易。楞伽深密瑜伽論  等。說定性二乘不得作佛。不定得作佛。對大  慧等。佛不二說。對定性二乘。或總相說不得
作佛。對不定二乘。或總相說皆得作佛故。梁  攝論云。前頌了義。後不了義故。二乘聞之。謂  佛二說故。法華經論云。此以如來先說法異
今說法。異云何如來不成妄語。為斷此疑。如  經舍利弗汝等當一心信解等。准此。涅槃會  法華經。謂佛二說。楞伽深密無此疑故。彼對
智人。佛顯了談。不作二說。若不如是。或說作  佛。或說不作。云何不二。又楞伽說。定性二乘  尚不能入初地。況能至八地。如前已引。准此
故知。定性二乘不受變易。彼不能知。故妄釋  難。二通外難。涅槃經云。我於經中告諸比丘。  一乘一道一行一緣。乃至云。我諸弟子不解
我意。唱言如來說須陀洹乃至阿羅漢人皆  得佛道等者。此解四十年前存三說一。非四  十年後無二無三破二歸一。義既不同。因何
為難。何以得知。一乘一道非決定一乘。答  文義及人皆不同故。法華勝鬘無此文故。義  不同者。法華唯一佛乘。勝鬘二乘入大乘。一
切眾生皆歸一道。一道者大乘也。涅槃所立  一乘異時。說同一道。如深密一道也。一行  同顯揚無差別行。到一有者。同華嚴經解脫
