宗鏡錄卷第五
慧日永明寺主智覺禪師延壽集

[0439a05]  夫真心靡易。妙性無生。凡聖同倫。云何說妄。

[0439a06]  答。本心湛寂。絕相離言。性雖自爾。以不守性  故。隨緣染淨。且如一水。若珠入則清。塵雜則  濁。又如一空。若雲遮則昏。月現則淨。故大智
度論云。譬如清淨池水。狂象入中。令其渾濁。  若清水珠入。水即清淨。不得言水外無象無  珠。心亦如是。煩惱入故。能令心濁。諸慈悲等
於外似有發現。現無現性。唯自心生。迷倒之  人。執為外境。隨境了別。妍醜自分。纔生忻  厭之情。便起塵勞之迹。故遠法師云。本端竟
何從。起滅有無際。一微涉動境。成此頹山勢。  但內一不生。則無諸有。欲塞煩惱之窟穴。截  生死之根株。但能內觀一念無生。則空華三
界。如風卷烟。幻影六塵。猶湯沃雪。廓然無際。  唯一真心矣。進趣大乘方便經云。佛言。一實  境界者。謂眾生心體。從本已來。不生不滅。乃
至一切眾生心。一切二乘心。一切菩薩心。一  切諸佛心。皆同不生不滅。真如相故。乃至盡  於十方虛空。一切世界求心形狀。無一區分
而可得者。但以眾生無明癡闇熏習因緣。現  妄境界。令生念著。所謂此心不能自知。妄自  謂有。起覺知想。計我我所。而實無有覺知之
相。以此妄心畢竟無體。不可見故。若無覺知。  能分別者。則無十方三世一切境界差別之  相。以一切法。皆不能自有。恒依妄心分別故
有。所謂一切境界。各各不自念為有。知此為  自。知彼為他。是故一切法。不能自有。則無別  異。唯依妄心。不了不知。內自無故。謂有前外
所知境界。妄生種種法想。謂有謂無。謂好謂  惡。謂是謂非。謂得謂失。乃至生於無量無邊  法想。當如是知。一切諸法。皆從妄想生。依妄
心為本。然此妄心。無自相故。亦依境界而有。  所謂緣念覺知前境界故。說名為心。又此妄  心與前境界。雖俱相依。起無前後。而此妄心。
能為一切境界原主。所以者何。謂依妄心。不  了法界一相故。說心有無明。依無明力因。故  現妄境界。亦依無明滅。故一切境界滅。非依
一切境界自不了故。說境界有無明。亦非依  境界故生於無明。以一切諸佛。於一切境界。  不生無明故。又復不依境界滅故。無明心滅。
以一切境界。從本已來。體性自滅。未曾有故。  因如此義。是故但說一切諸法。依心為本。當  知一切諸法。悉名為心。以義體不異。為心所
攝故。又一切諸法。從心所起。與心作相。和合  而有。共生共滅。同無有住。以一切境界。但隨  心所緣。念念相續故。而得住持。暫時而有。如
上廣引佛言。委曲周細。只為成後學之信。明  我自心。寶藏論云。古鏡照精。其精自形。古教  照心。其心自明。當知一心遍一切心。無塵可
異。一切性含一性。有法皆同。無形而廓徹虛  空。誰分彼此。搜迹而任窮法界。莫得纖毫。何  故眾生界中。即今顯現。斯則皆因妄念積集
熏成。如鏡上之塵。似遮光影。若空中之霧。暫  混清虛。但有一法現前。皆是自心分別。設當  一念纔起。盡因幻境牽生。起滅同時。更無前
後。若知能所無體。頓悟人空法空。忽了物我  無依。始信境寂心寂。又乃心生非是因彼。境  未曾生。心滅亦不因他。境未曾滅。當知境因
心起。還逐心亡。但心生非境生。心滅非境滅。  似魚母念魚子。如蜂王攝眾蜂。若魚母不念。  則魚子亡。蜂王不攝。而眾蜂散。是以有心緣
想。萬境縱然。無念憶持。纖塵不現。終無心外  法。能與心為緣。但是自心生。還與心為相。是  以楞伽經云。不覺自心所現分劑。不覺內識
轉變外現為色。但是自心所現。不通達如此  分劑。名惡見論。以不知心現。起差別見故云  分劑。是知若不於宗鏡正義之中。所有知解。
皆是邪道宗黨。設形言說。悉墮惡見論議。此  宗鏡法義。可以憑准。正理無差。可以依行。現  前得力。萬邪莫迴。其致。千聖不改其儀。遂能
洗惑塵。消滯慮。湛幽抱。豁神襟。獨妙絕倫。故  無等等。

[0440a22]  問。若言有真有妄。是法相宗。若言  無真無妄。是破相宗。今論法性宗。云何立真  立妄。又說非真非妄。

[0440a24]  答。今宗鏡所論。非是  法相立有。亦非破相歸空。但約性宗圓教。以  明正理。即以真如不變。不礙隨緣。是其圓義。
若法相宗。一向說有真有妄。若破相宗。一向  說非真非妄。此二門各著一邊。俱可思議。今  此圓宗。前空有二門俱存。又不違礙。此乃不
可思議。若定說有無二門。皆可思議。今以不  染而染。則不變隨緣。染而不染。則隨緣不變。  實不可以有無思。亦不可為真妄惑。斯乃不
思議之宗趣。非情識之所知。今假設文義對  治。只為破其邪執。若情虛則智絕。病差則藥  消。能窮始末之由。方洞圓常之旨。故復禮法
師問天下學士真妄偈云。真法性本淨。妄念  何由起。從真有妄生。此妄安可止。無初即無  末。有終應有始。無始而無終。長懷懵茲理。
願為開玄妙。析之出生死。澄觀和尚答云。迷  真妄念生。悟真妄則止。能迷非所迷。安得全  相似。從來未曾悟。故說妄無始。知妄本自真。
方是恒常理。分別心未亡。何由出生死。宗  密禪師釋云。大乘經教。統唯三宗。一法相宗。  二破相宗。三法性宗。今此問。是法性宗中。齧
鏃關節。不問二宗。若法相宗。所說一切。有漏  妄法。無漏淨法。無始時來。各有種子。在阿賴  耶識中。遇緣熏習。即各從自性起。都不關真
如。誰言從真生妄也。彼說真如。一向無為寂  滅。無起無止。不可難他。從真有妄生也。若破  相宗一向說凡聖。染淨。一切皆空。本無所有。
設見一法過涅槃者。亦如幻夢。彼且本不立  真。何況於妄。故不難云從。真有妄也。唯疑法  性宗。以此宗經論。言依真起妄者。如云法身
流轉五道。如來藏受苦樂等。言悟妄即真者。  如云初發心時。即成阿耨菩提。知妄本自真。  見佛即清淨等。又言凡聖混融者。如云一切
眾生。本來成正覺。般涅槃。毘盧遮那身中。具足  六道眾生等。真妄相即。雖說煩惱菩提。無有  始終。又說煩惱終盡。方名妙覺。華嚴起信等
經論。首末之文。義宗有礙。自語相違。擬欲揀  之。不可取一捨一。欲合之。又難會。俱用之。又  相違。試問天下學士。有達者即知真入道。若
諸師所答悉迷問意。皆約泯相歸理而說。都  不識他所問。從真起妄之由。修妄證真之理。  然迷真起妄。蓋有因由。息妄歸真。非無所以。
復禮法師。豈不知真妄俱寂。理事皆如。如寂  之中。何有問答。然有二門。義理易辯。即無違  妨。一者。一向說有妄可斷。有真可證。二者。一
向說非真非妄。無凡無聖。此二門。皆可思議。  故勝鬘經云。眾生自性清淨心。無煩惱所染。  不染而染。染而不染。皆云難可了知。復禮正
問此義。諸師所答但說無垢染耳。唯觀和尚  所答。約真如不變。不礙隨緣。方為契當。今宗  密試答曰。本淨本不覺。由斯妄念起。知真妄
即空。知空妄即止。止處名有終。迷時號無始。  因緣如幻夢。何終復何始。此是眾生原。窮之  出生死。又人多謂真能生妄。故疑妄不窮盡。
為決此理。重答前偈。不是真生妄。妄迷真而  起。知妄本自真。知真妄即止。妄止似終末。悟  來似初始。迷悟性皆空。性空無終始。生死由
此迷。達此出生死。又約始終。有四句分別。一。  有始無終。即是始覺。二有終無始。即是無明。  三無終無始。謂實際。四有始有終。是一期生
死。又釋云。無始而有終。長懷懵斯理者。即法  相事。而例難之。今云。有妄即真。則同無終始。  若分別說。應有四句。真理則無終無始。妄念
則無始有終。真智則無終有始。  瞥  起妄念。有  終有始。若約圓融。同無終始。既無終始。亦復  無有無終無始。唯亡言絕想。可會斯玄。詳上
答意。深合圓宗。於隨緣門。初即迷真起妄。後  乃悟妄即真。於迷悟中。似分終始。約不變門。  妄自本空。誰論前後。真俗無性。凡聖但名。譬
如迷繩作蛇。疑杌為鬼。真諦非有。世諦非無。  二諦相成。不墮邪見。是以俗諦不得不有。有  常自空。真諦不得不空。空恒徹有。今時學者。
多迷空有二門。盡成偏見。唯尚一切不立。拂  迹歸空。於相違差別義中。全無智眼。既不辯  惑。何以釋疑。故云涅槃心易曉。差別智難
明。若能空有門中。雙遮雙照。真俗諦內。不即  不離。方可弘法為人。紹隆覺位。

[0441a14]  問。法相法性二宗。如何辯別。

[0441a15]  答。法相多說事相。法性唯談理性。如法相宗。  離第八識。無眼等諸識。若法性宗。離如來藏。  無有八識。若真如不守自性。變識之時。此八
識。即是真性上隨緣之義。或分宗辯相。事則  兩分。若性相相成。理歸一義。以不變隨緣。隨  緣不變故。如全波之水。全水之波。動靜似分
濕性無異。清涼記引密嚴經偈云。如來清淨  藏。世間阿賴耶。如金與指鐶。展轉無差別。即  賴耶體。是如來藏。與妄染合。名阿賴耶。更無
別體。又金色如指鐶金體即金。然此上異。總  有四句。一以本成末。本隱末存。此即存隱不  異。故云以妄無體。攬真而起。則真無不隱。唯
妄現也。二攝末歸本。末盡本顯。此即顯滅明  不異故。故云以真體實。妄無不盡。唯真現也。  三攝本從末末存。攝末歸本本顯。此則兩法
俱存。但真妄有異。即有真有妄。明不異故。故  云是即無體之妄。不異體實之真。故云無有  異也。四攝本從末本隱。是不無義。攝末歸本
末盡。是不有義。此則不有不無明不異。亦是  末後二句。又非異故非邊。不一故非中。非中  非邊。是無寄法界。妙智所證。湛然常住。無所
寄也。又非一即非異故。恒居邊而即中等。又  非一即生死。非異即涅槃。非一即非異故。恒  住生死。即處涅槃等。亦可眾生迷故。成阿賴
耶。如來悟故。成如來藏。如金隨工匠緣成時。  展作指鐶。如指鐶隨爐火緣壞時。却復為金。  成壞展轉。但是一金。更無差別。如來藏心。亦
復如是。但隨染緣之時。迷作阿賴耶。隨淨緣  之時。悟成如來藏。本末展轉。唯是一心。畢竟  無別。如無生義云。眾生身中有涅槃。即是末
中含有本。眾生是涅槃家用。即是本中含有  末。貪欲即是道。即是末中含有本。貪欲即是  道家用。即是本中含有末。故經言。一切凡夫。  常在於定。

[0441b19]  問言。常在何定。

[0441b19]  答言。以不壞法性  三昧故。此是末中含有本。法性中含有眾生。  即是本中含有末。大品經言。不可離有為說
無為。不離無為說有為。又末即是本。本即是  末。義。如波即是水。水即是波。如經言。生死是  涅槃。無滅無生故。又楞伽經云。真識現識。如
泥團微塵等。乃至大慧。若泥團微塵異者。非  彼所成。而實彼成。是故不異。若不異者。泥團  微塵。應無差別。如是轉識藏識真相。若異者。
藏識非因。若不異者。轉識滅。藏識亦應滅。而  自真相實不滅。是故非自真相滅。但業相滅  耳。此中真相。是如來藏。轉識。是七轉識。藏識。
是賴耶。又云。諸識有三種相。謂轉相．業相．  真相。此三種相。通於八識。謂起心名轉。八俱  起故。皆有生滅。故名轉相。動則是業。如三細
中。初業相故。八識皆動。盡名業相。八之真性。  盡名真相。故經云。略說有三種識。廣說有八  種相。何等為三。謂真識．現識．分別事識。約
不與妄合。如來藏心。以為真識。現即第八。經  云。譬如明鏡。持眾色像。現識處現。亦復如是。  餘七皆名分別事識。經云。若異者。藏識非因
者。謂三。若異藏識。則應不用真相及轉識為  因。既以轉識熏故。真識隨緣而成藏識。則知  不異。非以藏識為二識因。故經云。非自真相
滅。但業相滅。斯則三事備矣。經喻中有三。一  塵。二水。三泥。以水和塵。泥團方成。以業熏真  相。業識便生。經云。若自真相滅者。藏識則滅
者。反顯藏識。以真妄和合而成。但其妄滅。而  真體不無。又自真相者。曉法師釋云。本覺之  心。不藉妄緣。性自神解。名自真相。約不一義
說。又隨無明風。作生滅時。神解之性與本不  異。亦名自真相。是依不異義說。又經云。如來  藏。為無始惡習所熏。名為藏識。又云。大慧。如
來藏是善不善因。能遍興一切趣生。譬如技  兒。變現諸趣。是以諸教。皆如來藏為識體。故  知心性即如來藏。此外無法。唯識論偈云。又
諸法勝義。亦即是真如。常如其性故。即唯識  實性。明知天親。亦用如來藏而成識體。但後  釋論之人。唯立不變。則過歸後人。以要言之。
總上諸義。皆是真妄和合。非一非異。能成一  心二諦之門。不墮斷常處中妙旨。事理交徹。  性相融通。無法不收。盡歸宗鏡。

[0442a02]  問。真妄二  心。行相各異。如何融會得人法性之圓宗。

[0442a04]  答。但了妄念無生。即是真心不動。此不動之  外。更無毫氂法可得。如經云。預流．一來果．  不還．阿羅漢。如是諸聖人。皆依心妄有。大般
若經云。復次善現。甚深般若波羅蜜多。分析  諸法。過極微量。竟不見有少實可得。故名般  若波羅蜜多。又真妄無體。俱有名字。名字無
體。皆依言說。言說性空。俱無起處。則一切言  語。悉皆平等。一切諸法。悉皆真實。所以勝思  惟梵天所問經云。梵天謂文殊言。仁者所說。
皆是真實。文殊曰。善男子。一切言說。皆是真  實。問曰。虛妄言說。亦真實耶。答曰。如是。何  以故。善男子。是諸言說。皆為虛妄。無處無方。
若法虛妄。無處無方。即是真實。以是義故。一  切言說。皆是真實。善男子。提婆達多所有言  說。與如來語無異無別。何以故。諸有言說。皆
是如來言說。不出如故。諸有言語所說之事。  一切皆以無所說故。得有所說。又輔行記。釋  一念心以成觀境。此有二義。一者。以禪為境。
不同世心。二者。即此境心。復須離著。向辯禪  心。既言一念。一多相即。為是何等一心能具。  故簡示云。不得同於妄計一念。能了妄念無
一異相。達此無相具一切心。三千具足。方能  照於一多相即。此據初心習觀之人。恐濫於  妄情境觀。是故應須簡示入門。若據理論。無
非法界。亦何隔於取著妄情。以念本自空。妄  不可得故。為執有者。令觀空耳。又先德云。未  念之時。念則未生。未生則是不有。不有之法。
亦無自相。現在之念。從緣而生。念若自有。不  應待緣。待緣生故。即無自體。故知心無自性。  緣起即空。如欲斷其流。但塞其源。欲免其生。
但斷其根。不用多功。最為省要。故通心論云。  夫縛從心縛。解從心解。縛解從心。不關餘處。  出要之術。唯有觀心。觀心得悟一切俱了。是
故智者。先當觀心。觀心得淨。返觀自心。欺誑  不實。如幻如化。躁擾不住。又如猿猴。騰躍奔  擲猶如野馬。無始無明。歷劫流浪。不知何由
得出。若能如是觀心過患。又推諸境。境無自  性。由見而有。不見即無。又推見處。見無自  性。由心有動。不動即無。又推動心。動無自性。
獨由不覺。覺則不動。又推不覺。無有根本。直  是無始虛習。念念自迷。無念真心。一無所有。  論云。如人迷故。謂東為西。方實不轉。眾生亦
爾。無明迷故。謂心為動。心實不動。若能觀心。  知心無起。即得隨順。入真如門。當知所有。皆  是虛妄心念而生。心有即有。心無即無。有無
從心。彌須自覺。勿不自覺。為心自欺。既知心  誑。更勿留心。好惡是非一時都放。則心無住  處。心無住處。則無有心。既無有心。亦無無心。
有無總無。身心俱盡。身心盡故。泯齊萬境。萬  境無相。合本一冥。冥然玄照。照無不寂。以寂  為體。體無不虛。虛寂無窮。通同法界。法界緣
起。無不自然。來無所從。去無所至。又法無定  相。真妄由心。起盡同原。更無別旨。所以古師  廣釋真妄交徹之義云。夫真妄者。若約三性。
圓成是真。遍計為妄。依他起性。通真通妄。淨  分同真。染分為妄。約遍計為妄者。情有即是  理無。妄徹真也。理無即是情有。真徹妄也。若
染分依他為妄者。緣生無性。妄徹真也。無性  緣成。真徹妄也。若約隨俗說真妄者。真妄本  虛。則居然交徹。真妄皆真。則本來一味。故知
真妄常交徹。亦不壞真妄之相。則該妄之真。  真非真而湛寂。徹真之妄。妄非妄而雲興。如  水該波而非水濕性。凝停。波徹水而非波。洪
濤洶涌。則不存不泯。性相歷然。一一融通。重  重交徹。無障無礙體相用收。入宗鏡中。自  然法爾。故先德云。然其真妄所以交徹者。不
離一心。故禪原集云。謂一切凡聖根本。悉是  一法界心。性覺寶光。各各圓滿。本不名諸佛。  亦不名眾生。秖以此心靈妙自在。不守自性。
隨迷悟之緣。成凡聖之事。又雖隨緣。而不失  自性。常非虛妄。常無變異。不可破壞。唯是一  心。遂名真如。故此一心。常具二門。未曾暫
闕。秖隨緣門中。凡聖無定。謂本來未。曾覺悟。  故說煩惱無始。若修證即煩惱斷盡。故說有  終。然實無別始覺。亦無不覺。畢竟平等。故此
一心。常具真如生滅二門。又真妄各有二義。  一真有不變隨緣二義。二妄有體空成事二  義。謂由真不變。故妄體空。為真如門。由真隨
緣。故妄識成事。為生滅門。以生滅即真如故。  諸經說。無佛無眾生。本來涅槃。常寂滅相。又  以真如即生滅故。經云。法身流轉五道。號曰
眾生。既知迷悟凡聖。在生滅門。今於此門。具  彰凡聖二相。即真妄和合。非一非異。名阿賴  耶識。此識在凡。本來常有覺與不覺二義。覺
是三乘賢聖之本。不覺是六道凡夫之本。今  推此不覺之心。無體。則真覺之性現前。寶積  經云。佛言。菩薩如是求心。何者是心。若貪欲
耶。若瞋恚耶。若愚癡耶。若過去未來現在耶。  若心過去。即是滅盡。若心未來。未來未至。若  心現在。則無有住。是心非內非外。亦非中間。
是心無色。無形無對。無識無知。無住無處。如  是心者。十方三世一切諸佛。不已見。不今見。  不當見。若一切佛。過去來今而所不見。云何
當有。但以顛倒想故。心生諸法種種差別。是  心如幻。以憶想分別故。起種種業。受種種身。  乃至如是迦葉。求是心相而不可得。若不可
得。則非過去未來現在。若非過去未來現在。  則出三世。若出三世。非有非無。若非有非無。  即是不起。若不起者。即是無性。若無性者。即
是無生。若無生者。即是無滅。若無滅者。則無  所離。若無所離者。則無來無去。無退無生。若  無來無去。無退無生。則無行業。若無行業。則
是無為。若無為者。則是一切諸聖根本。持世  經云。菩薩爾時作是念。世間甚為狂癡。所謂  從憶想分別識。起於世間。與心意識合。三界
唯皆是識。是心意識。亦無形無方。不在法內。  不在法外。凡夫為虛妄相應所縛故。於識陰  中貪著於我。若我所。金剛三昧經云。知諸名
色。唯是癡心分別。癡心分別諸法。更無異事  出於名色。知法如是。不隨文語。心心於義。不  分別我。論釋云。此明方便觀。於中有二。一明
唯識尋思。更無異事出於名色者。名謂四蘊。  色是色蘊。諸不相應。皆假建立。離此名色。更  無別體。故諸有為之事。皆為名色所攝。如是
諸法。唯心所作。離心無境。離境無心。如是名  為唯識尋思。二顯如實智。知法如是。不隨文  語者。是名尋思所引。如實智故。心心於義。不
分別我者。是義尋思所引。如實智故。人法二  我。皆無有義。所以於中。不分別故。此真妄二  心。情分二種。智了唯一。一二俱亡。方入宗鏡。
所以維摩經云。妙臂菩薩曰。菩薩心聲聞心  為二。觀心相空如幻化者。無菩薩心。無聲聞  心。是為入不二法門。故知既以無心現心。則
無法現法。何者。以一切境界。隨念而生。念既  本空。法復何有。如大法炬陀羅尼經云。佛言。  憍尸迦。若人來問。今此大眾。食調眾具。須功
幾何。彼問如是。汝云何答。天帝釋言。世尊。  我無所報。何以故。世尊。今我此處。三十三天。  凡是所須衣食眾具。隨念現前。非造作故。佛
言。憍尸迦。一切諸法。亦復如是。皆住心中。隨  所念時。即得成就。憍尸迦。猶如卵生諸眾生  等。但以心念。即便受生。一切諸法。亦復如是。
皆由心念。法即現前。憍尸迦。又如一切濕生  之類。所謂魚鼈黿虬坻彌宜羅。此等皆是卵  生所攝。此等或唯行一由旬。或二由旬。或至
三四。或復過七。達彼地已。安處己卵。不令疲  乏。故能成熟。憍尸迦。此三藏教。亦復如是。隨  憶念時。彼業現前。次第不亂。相續不斷。與彼
句義。和合相應。又佛地論云。三十三天。有一  雜林。諸天和合福力所感。令諸天眾。不在此  林。宮殿等事。共樂等受。勝劣有異。有我我所。
差別受用。若在此林。若事若受。都無勝劣。皆  同上妙。無我我所。和合受用。能令平等和合  受用。故名雜林。此由諸天。各修平等和合福
業。增上力故。令彼諸天阿賴耶識變現此林。  同處同時。同一相狀。由此雜林。增上力故。令  彼轉識亦同變現。雖各受用。而謂無別。是以
若達諸法。皆心想生。即從世俗門。人聖行  處。如無盡意菩薩經云。爾時舍利弗。問無盡  意。唯善男子。從何處來。佛號何等。世界何
名。去此近遠。無盡意言。唯舍利弗。有來想  耶。舍利弗言。唯善男子。我知想已。無盡意  言。若知想者。應無二相。何緣問言。從何處
來。唯舍利弗。有來去者。為和合義。如和合相。  是無合不合。無合不合。即不去來。不去來者。  是聖行處。佛藏經云。佛言。舍利弗。隨所念起
一切諸想。皆是邪見。舍利弗。隨無所有。無覺  無觀。無生無滅。通達是者。名為念佛。海龍王  經云。佛言。大王。一切諸法。皆從念興。隨其所
作。各各悉成。諸法無住。亦無有處。大智度論  云。菩薩云何觀心念處。菩薩觀內外心。是內  心有三相。生住滅。作是念。是心無所從來。滅
亦無所至。但從內外因緣和合生。是心無有  定實相。亦無實生住滅。亦不過去未來現在  世中。是心不在內。不在外。不在中間。是心亦
無性無相。亦無生者。無使生者。外有種種種  雜六塵因緣。內有顛倒心想生滅相續。故強  名為心。如是心中。實心相不可得。是心性不
生不滅。常是淨相。客煩惱相著故。名為不淨  心。心不自知。何以故。是心心相空故。是心本  末無有實法。是心與諸法無合無散。亦無前
際後際中際。無色無形無對。但顛倒虛誑生。  是心空。無我無我所。無常無實。是名隨順心  觀知心相無生。入無生法中。何以故。是心無
生無性無相。智者能知。智者雖觀是心生滅  相。亦不得實生滅法。不分別垢淨。而得心清  淨。以是心清淨故。不為客塵煩惱所染。如是
等。觀內心。觀外心。觀內外心亦如是。故知法  本不有。因心故生。離憶想而無法可成。除分  別而無塵可現。又反觀憶想分別。畢竟無生。
從三際求。求之不見。向十方覓。覓之無蹤。既  無能起之心。亦無所滅之跡。起滅俱離。所離  亦空。心境豁然。名為見道。於見道中。相待之
真妄自融。對治之能所皆絕。能所盡處。自然  成佛。如華嚴論云。此經云。以少方便。疾得菩  提。不同權教菩薩。同有為故。立能證所證也。
一念之間無有能所。能所盡處。名為正覺。亦  不同小乘。滅能所也。了能所本無動故。此乃  任法性故。動寂皆平。為本智非動寂故。妄謂
為動。愚夫不了。棄動而求寂。為大苦也。故維  摩經云。五受陰洞達空。為苦義。為小乘有忻  厭故。即苦生。

[0444a21]  問。此說真妄二心。為是法相  宗。為是法性宗。

[0444a22]  答。准華嚴演義云。論云。三  界虛妄。但是一心者。若取三界虛妄。即是所  作。便屬世諦。今取能作。為第一義。論釋唯是
能作。今經云。三界唯心轉者。則通能所。然  能所有二。若法性宗中。以第一義隨緣成有。  即為能作。所有心境。皆通所作。以不思議熏。
不思議變。是現識因故。若法相宗。第一義心。  但是所迷。非是能作。有三能變。謂第八等。唯  識論云。又復有義。大乘經中說三界唯心。唯
是心者。但有內心。無色香等外諸境界。此云  何知。如十地經說。三界虛妄。但是一心作。故  心意與識及了別等。如是四法。義一名異。此
依相應心說。非不相應心說。心有二種。一相  應心。所謂一切煩惱結使。受想行等。皆心相  應。以是故言。心意與識及了別。義一名異故。
二不相應心。所謂第一義諦。常住不變。自性  清淨心。故言三界虛妄。但一心作。是相應心。  今依法性。故云第一義心。以為能作。言轉者。  起作義。亦轉變義。

[0444b11]  問。如上所說。真妄二心。  但是文理會歸。何方便門得親見性。

[0444b12]  答。妄  息心空。真知自現。若作計校。轉益妄心。但妙  悟之時。諸緣自絕。如古佛悟道頌云。因星見
悟。悟罷非星。不逐於物。不是無情。又寶藏論  云。非有非空。萬物之宗。非空非有。萬物之母。  出之無方。入之無所。包含萬有。而不為士。
應化萬端。而不為主。道性如是。豈可度量。見  性之時。自然披露。所以古偈云。妄息寂則生。  寂生知則現。知生寂已捨。了了唯真見。又信
心銘云。前際如空。知處悉宗。分明照境。隨  照冥蒙。一心有滯。萬法不通。去來自爾。不用  推窮。

[0444b23]  如學人問黃蘗和尚。秖如目前虛空。可  不是境。豈無指境見心。

[0444b24]  答。甚麼心向境上見。  設爾得見。元來秖是照境心。如人以鏡照面。  縱得眉目分明。元來秖是影像。何關汝事。

[0444b26]  問。  若不因照。如何得見。

[0444b27]  答。若涉因。常須假物。有  甚麼了時。汝不見道。撒手似君無一物。徒勞  謾說數千般。

[0444b29]  問。他若識了。照時亦無物。

[0444b29]  答。若  是無物。更何處得照。汝莫開眼寱語。師云。百  種多知。不如無求最第一道人。

宗鏡錄卷第五

[0444c04]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
