大般若波羅蜜多經卷第五百五十七

三藏法師玄奘奉　詔譯
[0872c12] 「憍尸迦！是善男子、善女人等奉事般若波羅蜜多，獲如是等功德勝利。如有妙藥名曰莫耆，是藥威勢能銷眾毒，如是妙藥隨所在處，諸毒蟲類不能逼近。有大毒蛇饑行求食，遇見生類欲螫噉之，其生怖死奔趣妙藥，蛇聞藥氣尋便退走。何以故？憍尸迦！如是妙藥具大威勢，能益身命銷伏眾毒。當知般若波羅蜜多具大威勢亦復如是，若善男子、善女人等，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，諸惡人等欲於其所作不饒益，必當殄滅無所能為，般若威神能摧彼故。

[0872c23] 「憍尸迦！是善男子、善女人等，四大天王及餘天眾并諸神仙常來擁護，不令一切災橫侵惱，諸佛、菩薩亦常護念，如法所求無不滿足，言詞威肅聞皆敬受，發言稱量語不喧雜，堅事善友深知恩報，不為慳嫉、忿恨、覆惱、諂、誑、矯等隱蔽其心。何以故？憍尸迦！是善男子、善女人等般若威力調伏身心，令其遠離貪、瞋、癡等隨眠、纏、結。是善男子、善女人等具念正知慈、悲、喜、捨，常作是念：『我不應隨慳貪、破戒、忿恚、懈怠、散亂、愚癡勢力而轉，若隨彼轉，則我布施、淨戒、安忍、精進、靜慮、妙慧不成，嚴淨色身尚不能得，況得無上正等菩提！故我不應隨彼力轉。』是善男子、善女人等由此思惟常得正念，諸惡煩惱不蔽其心。

[0873a08] 「憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，獲如是等功德勝利。」

[0873a11] 時，天帝釋復白佛言：「如是般若波羅蜜多甚為希有，能調菩薩令離高心，迴向所求一切智智。」

[0873a13] 爾時，佛告天帝釋言：「云何般若波羅蜜多甚為希有，能調菩薩令離高心，迴向所求一切智智？」

[0873a15] 天帝釋言：「若諸菩薩不依般若波羅蜜多，無方便善巧故，雖修諸善而起高心，不能迴求一切智智；若諸菩薩能依般若波羅蜜多，有方便善巧故，所修諸善能伏高心，迴向所求一切智智。」

[0873a19] 爾時，佛告天帝釋言：「如是！如是！如汝所說。

[0873a20] 「憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦，不為一切災橫侵惱。若在軍旅交戰陣時，至心念誦如是般若波羅蜜多，於諸有情慈悲護念，不為刀仗之所傷殺，所對怨敵皆起慈心，設起惡心自然退敗。是善男子、善女人等，若在軍陣刀箭所傷失命喪身，終無是處。何以故？憍尸迦！如是般若波羅蜜多是大神呪、是無上呪，若能於此精勤修學，不為自害、不為他害、不為俱害，疾證無上正等菩提。由斯獲得一切智智，觀有情類心行差別，隨宜為轉無上法輪，令如說行得大饒益。

[0873b03] 「復次，憍尸迦！若善男子、善女人等書此般若波羅蜜多，置清淨處供養恭敬，或復精勤受持、讀誦，人非人等欲求其短終不能得，唯除宿世惡業應受。憍尸迦！譬如有人或傍生類，入菩提樹院或至彼院邊，人非人等不能傷害。何以故？憍尸迦！三世諸佛皆坐此處得大菩提，施諸有情無恐、無怖、無怨、無害身心安樂。當知般若波羅蜜多隨所住處亦復如是，一切天、龍、阿素洛等常來守護。當知是處即真制多，一切有情皆應敬禮，恭敬供養、尊重讚歎不應暫捨。何以故？憍尸迦！是諸有情歸依處故。」

[0873b14] 時，天帝釋復白佛言：「若善男子、善女人等書此般若波羅蜜多，種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘乃至燈明而為供養。有善男子、善女人等佛涅槃後起窣堵波七寶嚴飾，寶函盛貯佛設利羅安置其中，供養恭敬、尊重讚歎，復以種種上妙花鬘乃至燈明而為供養。二所獲福，何者為多？」

[0873b21] 爾時，佛告天帝釋言：「我還問汝，當隨意答。於意云何？如來所得一切智智，所證無上正等菩提及所依身，依何等道修學而得？」

[0873b24] 天帝釋言：「皆依般若波羅蜜多修學而得。」

[0873b25] 爾時，佛告天帝釋言：「如是！如是！如汝所說。

[0873b26] 「憍尸迦！非但獲得相好身故說名如來、應、正等覺，要由證得一切智智乃名如來、應、正等覺。憍尸迦！如來所得一切智智，要由般若波羅蜜多為因故起，佛相好身但為依處，若不依止佛相好身無由而起，是故般若波羅蜜多，正為因生一切智智，欲令此智現前相續故，復修集佛相好身。由此緣故，我涅槃後，諸天、龍、神、人非人等，供養恭敬我設利羅。

[0873c05] 「憍尸迦！若善男子、善女人等書此般若波羅蜜多，種種莊嚴受持、讀誦，復以種種上妙花鬘乃至燈明供養恭敬、尊重讚歎，則為供養一切智智及所依止佛相好身并涅槃後佛設利羅。何以故？憍尸迦！一切智智及相好身并設利羅，皆以般若波羅蜜多為根本故。以是故，憍尸迦！書此般若波羅蜜多，種種莊嚴供養恭敬所獲福聚，勝以七寶起窣堵波，供養如來設利羅福。何以故？憍尸迦！供養般若波羅蜜多，則為供養一切智智、佛相好身、設利羅故。」

[0873c15] 時，天帝釋便白佛言：「贍部洲人於此般若波羅蜜多，不能書寫、受持、讀誦、恭敬供養，彼豈不知如是所說功德勝利？」

[0873c17] 爾時，佛告天帝釋言：「我還問汝，當隨意答。於意云何？贍部洲內有幾許人成佛證淨、成法證淨、成僧證淨？有幾許人得預流果乃至阿羅漢果？有幾許人發心定趣獨覺菩提？有幾許人發心定趣無上菩提？」

[0873c22] 天帝釋言：「贍部洲內有少許人成三證淨，轉少許人得預流果乃至阿羅漢果，轉少許人發心定趣獨覺菩提，轉少許人發心定趣無上菩提。」

[0873c25] 佛言：「憍尸迦！如是！如是！如汝所說。

[0873c26] 「憍尸迦！贍部洲內極少分人發心定趣無上菩提，於中少分既發心已，精勤修學趣菩提行；於中少分精勤修學菩提行時，於此般若波羅蜜多深心信受；於中少分深信受已，修行般若波羅蜜多；於中少分既修行已，漸次安住不退轉地；於中少分住此地已，疾證無上正等菩提。

[0874a03] 「憍尸迦！若諸菩薩已得安住不退轉地，求證無上正等菩提，乃能深心信受般若，受持、讀誦、恭敬供養、書寫、解說。憍尸迦！無量無邊諸有情類發菩提心，於中若一、若二、若三得住菩薩不退轉地，多分退住聲聞、獨覺，是故當知善男子等發菩提心修菩薩行，欲住菩薩不退轉地，疾證無上正等菩提無留難者，應於般若波羅蜜多書寫、聽聞、受持、讀誦、供養恭敬、為他演說。何以故？憍尸迦！是諸菩薩應作是念：『如來昔住菩薩位時，常勤修學如是般若波羅蜜多，我等亦應精勤修學。如是般若波羅蜜多是我大師，我隨彼學所願當滿。』憍尸迦！一切菩薩若佛住世若涅槃後，常應依止甚深般若波羅蜜多精勤修學。

[0874a17] 「憍尸迦！若善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，復持種種天妙花鬘乃至燈明，盡其形壽供養恭敬、尊重讚歎。於意云何？是善男子、善女人等由此因緣獲福多不？」

[0874a22] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0874a23] 佛言：「憍尸迦！有善男子、善女人等書此般若波羅蜜多，眾寶莊嚴受持、讀誦，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎。是善男子、善女人等所獲功德，甚多於前無量無數。

[0874a27] 「憍尸迦！置此一事。若善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是充滿一贍部洲、或四大洲、或小千界、或中千界、或復三千大千世界，皆持種種天妙花鬘乃至燈明，盡其形壽供養恭敬、尊重讚歎。於意云何？是善男子、善女人等由此因緣獲福多不？」

[0874b05] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0874b06] 佛言：「憍尸迦！有善男子、善女人等書此般若波羅蜜多，眾寶莊嚴受持、讀誦，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎，是善男子、善女人等所獲福聚，甚多於前無量無數。憍尸迦！置如是事。假使三千大千世界諸有情類，非前非後皆得人身，此一一人為供養佛設利羅故，於諸如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一各滿三千大千世界，復持種種天妙花鬘乃至燈明，盡其形壽供養恭敬、尊重讚歎。於意云何？是諸有情由此因緣獲福多不？」

[0874b17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0874b18] 佛言：「憍尸迦！有善男子、善女人等，書此般若波羅蜜多，眾寶莊嚴受持、讀誦，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎，是善男子、善女人等，所獲功德甚多於前無量無數。」

[0874b22] 時，天帝釋便白佛言：「如是！世尊！如是！善逝！若善男子、善女人等，供養恭敬、尊重讚歎甚深般若波羅蜜多，當知則為供養恭敬、尊重讚歎過去、未來、現在諸佛一切智智。世尊！且置是事。假使十方各如殑伽沙數世界一切有情，非前非後皆得人身，此一一人為供養佛設利羅故，各於如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾。如是一一各滿十方殑伽沙數諸佛世界，復持種種天妙花鬘乃至燈明，或經一劫或一劫餘，供養恭敬、尊重讚歎。是諸有情由此因緣所獲福聚雖復無量，而復有餘善男子等，書此般若波羅蜜多，眾寶莊嚴受持、讀誦，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎，所獲功德甚多於前無量無數。」

[0874c07] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！是善男子、善女人等供養般若波羅蜜多，功德善根無量無數不可稱計、不可思議。所以者何？甚深般若波羅蜜多，能生如來、應、正等覺一切智智，一切如來、應、正等覺一切智智，能生諸佛設利羅故。是故，憍尸迦！若善男子、善女人等能書般若波羅蜜多，眾寶莊嚴受持、讀誦，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎，所獲功德，於前所造諸窣堵波及供養福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

第五分神呪品第四

[0874c20] 爾時，眾中四萬天子同聲共白天帝釋言：「大仙！於此甚深般若波羅蜜多，常應聽聞、受持、讀誦、供養恭敬、尊重讚歎。所以者何？若能於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、供養恭敬、尊重讚歎，則令一切惡法損減，善法增益。」

[0874c25] 爾時，佛告天帝釋言：「汝應於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、供養恭敬、尊重讚歎。所以者何？若阿素洛及惡朋黨起如是念：『我等當與三十三天共興戰諍。』爾時，汝等應各至誠誦念如是甚深般若波羅蜜多，供養恭敬、尊重讚歎。時，阿素洛及彼朋黨所起惡心自然息滅。」

[0875a02] 時，天帝釋便白佛言：「若如是者，甚深般若波羅蜜多是大神呪、是大明呪、是無上呪、是無等等呪。」

[0875a04] 爾時，佛告天帝釋言：「如是！如是！如汝所說。何以故？憍尸迦！三世諸佛皆依如是甚深般若波羅蜜多大神呪王，證得無上正等菩提，為諸有情說微妙法。憍尸迦！依深般若波羅蜜多世間便有十善業道、若四靜慮、若四無量、若四無色定、若五神通，若餘無量無邊佛法皆得出現。憍尸迦！依深般若波羅蜜多大神呪王，世間便有菩薩出現；依菩薩故，世間便有十善業道、若四靜慮、若四無量、若四無色定、若五神通，若餘無量無邊佛法皆得出現。

[0875a14] 「憍尸迦！若諸如來、應、正等覺不出世時，唯有菩薩，由先所聞甚深般若波羅蜜多增上勢力，為諸有情方便施設十善業道、四靜慮等令勤修學。憍尸迦！譬如夜分，因滿月輪光明照觸，星宿、藥等隨其勢力皆得增盛，如是如來、應、正等覺前已滅度，正法隱沒後未出時，世間所有善行、正行，一切皆依菩薩出現。菩薩所有方便善巧，皆依般若波羅蜜多而得成辦，是故般若波羅蜜多是諸殊勝善法根本。

[0875a23] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦，當得現世種種饒益，謂諸毒藥、水火、刀兵、災橫、疾疫皆不能害。若遭官事怨賊逼迫，至心誦念甚深般若波羅蜜多，若至其所終不為彼譴罰加害，欲求其短皆不能得。何以故？憍尸迦！甚深般若波羅蜜多，威神勢力法令爾故。憍尸迦！是善男子、善女人等，若有欲至國王、王子、大臣等處，至心誦念甚深般若波羅蜜多，定為王等歡喜問訊、供養恭敬、尊重讚歎。何以故？憍尸迦！甚深般若波羅蜜多，常於有情引發種種慈悲事故，由此因緣，諸求短者種種方便皆不能得。」

[0875b06] 時，有眾多外道梵志欲求佛過來詣佛所。時，天帝釋見已念言：「今此眾多外道梵志，來趣法會伺求佛短，將非般若留難事耶？我當誦念從佛所受甚深般若波羅蜜多，令彼邪徒復道而去。」念已便誦甚深般若波羅蜜多，於是眾多外道梵志遙申敬禮，右繞世尊復道而去。

[0875b12] 時，舍利子見已念言：「彼有何緣適來還去？」

[0875b13] 佛知其意，告舍利子：「彼諸外道來求我失，由天帝釋誦念般若波羅蜜多令彼還去。舍利子！我都不見彼諸外道有少白法，唯懷惡心為求我過來至我所。舍利子！我都不見一切世間有諸天魔及外道等有情之類，說般若時懷勃惡心來求得便，般若威力無能壞故。」

[0875b19] 爾時，惡魔竊作是念：「今佛四眾恭敬圍繞，欲、色界天皆來集會，宣說般若波羅蜜多。此中必有諸大菩薩，親於佛前受菩提記，當得無上正等菩提，轉妙法輪空我境界，我當往至破壞其眼。」作是念已，化作四軍奮威勇銳來詣佛所。

[0875b25] 時，天帝釋見已念言：「將非惡魔化作斯事，欲來惱佛并與般若波羅蜜多而作留難。何以故？如是四軍嚴飾殊麗，諸王軍眾皆不能及，定是惡魔之所化作。惡魔長夜伺求佛短，壞諸有情所修善業，我當誦念從佛所受甚深般若波羅蜜多，令彼惡魔復道而去。」

[0875c01] 時，天帝釋念已便誦甚深般若波羅蜜多，於是惡魔漸退而去，甚深般若波羅蜜多大神呪王威力逼故。

[0875c04] 時，有無量三十三天俱時化作天妙音華，踊身空中而散佛上，合掌恭敬同白佛言：「願此般若波羅蜜多在贍部洲人中久住，乃至般若波羅蜜多在贍部洲人間流布。當知是處佛、法、僧寶常不滅沒，饒益世間令獲殊勝利益安樂。」

[0875c09] 時，彼諸天復各化作天妙音華而散佛上，重白佛言：「若諸有情修行般若波羅蜜多，一切惡魔及彼眷屬伺求其短不能得便。」

[0875c12] 時，天帝釋便白佛言：「若諸有情但聞般若波羅蜜多功德名字，當知如是諸有情類，已曾供養無量諸佛，於諸佛所發弘誓願，多集善根能成是事，非從少小善根中來，況能聽聞、受持、讀誦、精勤修學、如理思惟，轉為有情書寫、解說，供養恭敬、尊重讚歎！所以者何？欲求諸佛一切智智，應於般若波羅蜜多理趣中求，如有情類欲求大寶，應於大海方便勤求。」

[0875c20] 爾時，佛告天帝釋言：「如是！如是！如汝所說。諸佛所得一切智智，皆依般若波羅蜜多而得成辦。」

[0875c22] 爾時，慶喜便白佛言：「如來何緣不讚布施乃至靜慮波羅蜜多，唯讚般若波羅蜜多？」

[0875c24] 佛告慶喜：「由此般若波羅蜜多能與前五波羅蜜多為尊為導，故我偏讚。

[0875c25] 「復次，慶喜！於意云何？若不迴向一切智智，而修布施乃至般若，此可名為真修布施乃至般若波羅蜜多不？」

[0875c28] 慶喜對曰：「不也！世尊！」

[0875c28] 佛告慶喜：「於意云何？若離般若波羅蜜多為能真迴向一切智智不？」

[0876a01] 慶喜對曰：「不也！世尊！」

[0876a01] 佛告慶喜：「由此因緣，我說般若波羅蜜多能與前五波羅蜜多為尊為導，故我偏讚。

[0876a03] 「慶喜當知！譬如大地以種散中，眾緣和合便得生長，應知大地與種生長，為所依止、為能建立。如是般若波羅蜜多及所迴向一切智智，與布施等波羅蜜多，為所依止、為能建立，令得生長故，說般若波羅蜜多能與前五波羅蜜多為尊為導，故我偏讚。慶喜當知！甚深般若波羅蜜多亦能攝受一切智智，故偏讚說。」

[0876a10] 時，天帝釋便白佛言：「今者如來、應、正等覺，於深般若波羅蜜多功德勝利說猶未盡。何以故？我從世尊所受般若波羅蜜多功德勝利甚深、甚廣、量無邊際。善男子等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，復轉為他書寫、解說，或持種種上妙花鬘乃至燈明而為供養，所獲功德亦無邊際。」

[0876a17] 爾時，佛告天帝釋言：「我不說此甚深般若波羅蜜多但有前說功德勝利，甚深般若波羅蜜多具足無邊功德勝利，分別演說不可盡故。我亦不說於深般若波羅蜜多至心聽聞乃至供養，善男子等但有如前所說功德，彼所獲福無邊際故。」

[0876a23] 時，天帝釋即白佛言：「我等諸天常隨守護是善男子、善女人等，不令一切人非人等種種惡緣之所損害。」

[0876a25] 爾時，佛告天帝釋言：「若善男子、善女人等，受持、讀誦甚深般若波羅蜜多，及廣為他宣說開示。時，有無量百千天子，為聽法故皆來集會，歡喜踊躍敬受如是甚深般若波羅蜜多。是諸天子以天威力，令說法師增益辯才宣揚無盡，不樂說者令其樂說，身心疲極令得康強。憍尸迦！是善男子、善女人等，受持、讀誦甚深般若波羅蜜多，及廣為他宣說開示，得如是等現法勝利。

[0876b05] 「復次，憍尸迦！若善男子、善女人等，於四眾中宣說如是甚深般若波羅蜜多，心無怯怖，不為一切論難所伏。所以者何？彼由如是甚深般若波羅蜜多大神呪王所護持故，彼住法空都不見有能難、所難及所說故，亦不見有於深般若波羅蜜多能求短故，亦復不見甚深般若波羅蜜多有過失故。憍尸迦！是善男子、善女人等，為眾宣說甚深般若波羅蜜多，得如是等現法勝利。

[0876b13] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，及廣為他書寫、解說，是善男子、善女人等，心不沈沒亦不憂悔、不恐、不怖。所以者何？是善男子、善女人等，不見有法可令沈沒、憂悔、恐怖，於諸法中無所執著。憍尸迦！是善男子、善女人等，由於般若波羅蜜多至心聽聞乃至解說，得如是等現法勝利。

[0876b21] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，亦轉為他書寫、解說，復持種種上妙花鬘乃至燈明而為供養，是善男子、善女人等，恒為父母、師長、親友、國王、大臣及諸沙門、婆羅門等之所敬愛，亦為十方諸佛、菩薩、聲聞、獨覺之所護念，復為世間諸天、魔、梵、人及非人之所守衛，一切災橫皆自消滅，外道異論皆不能伏。憍尸迦！是善男子、善女人等，由於般若波羅蜜多至心聽聞乃至供養，得如是等現法勝利。

[0876c02] 「復次，憍尸迦！若善男子、善女人等，書寫如是甚深般若波羅蜜多，種種莊嚴置清淨處，供養恭敬、尊重讚歎。時，此三千大千國土及餘十方無邊世界，所有四大王眾天乃至廣果天已發無上菩提心者，常來此處觀禮、讀誦，供養恭敬、尊重讚歎，右繞禮拜合掌而去。諸淨居天亦常來此觀禮、讀誦，供養恭敬、尊重讚歎，右繞禮拜合掌而去。有大威德諸龍、藥叉，廣說乃至人非人等，亦常來此觀禮、讀誦，供養恭敬、尊重讚歎，右繞禮拜合掌而去。

[0876c12] 「憍尸迦！是善男子、善女人等應作是念：『今此三千大千國土及餘十方無邊世界一切天、龍，廣說乃至人非人等，常來至此觀禮、讀誦我所書寫甚深般若波羅蜜多，供養恭敬、尊重讚歎，右繞禮拜合掌而去，此我則為已設法施。』作是念已歡喜踊躍，令所獲福倍復增長。憍尸迦！是善男子、善女人等，由無邊界天、龍、藥叉、阿素洛等常隨擁護，所住之處人非人等不能損害，唯除宿世定惡業因現在應熟，或轉重惡現世輕受。

[0876c22] 「憍尸迦！是善男子、善女人等，由深般若波羅蜜多大威神力，獲如是等現法勝利。」

[0876c23] 時，天帝釋便白佛言：「是善男子、善女人等，以何驗知有此三千大千國土及餘十方無邊世界天、龍、藥叉、阿素洛等，來至其處觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞歡喜護念？」

[0876c28] 爾時，佛告天帝釋言：「是善男子、善女人等，若見如是甚深般若波羅蜜多所在之處有妙光明，或聞其處異香氛郁，或復聞有微細樂音，當知爾時有大神力威德熾盛諸天、龍等，來至其處觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞歡喜護念。

[0877a05] 「復次，憍尸迦！是善男子、善女人等，修鮮淨行嚴麗其處，至心供養甚深般若波羅蜜多，當知爾時有大神力威德熾盛諸天、龍等來至其處，觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右繞歡喜護念。憍尸迦！隨有如是具大神力威德熾盛諸天、龍等來至其處，此中所有惡鬼、邪神驚怖退散無敢住者。由此因緣，是善男子、善女人等，心便廣大起淨勝解，所修善業倍復增明，諸有所為皆無障礙。以是故，憍尸迦！甚深般若波羅蜜多隨所在處，應當周匝除去糞穢，掃拭塗治香水散灑，敷設寶座而安置之，燒香散花而為供養。

[0877a18] 「復次，憍尸迦！是善男子、善女人等，若能如是供養恭敬、尊重讚歎甚深般若波羅蜜多，決定當得身心無倦、身心安樂、身心調柔、身心輕利。繫心般若波羅蜜多，夜寢息時無諸惡夢，唯得善夢，謂見如來、應、正等覺身真金色相好莊嚴，放大光明普照一切，聲聞、菩薩恭敬圍繞，身處眾中聞佛為說布施等六波羅蜜多及餘善根相應法義。或於夢中見菩提樹，其量高廣眾寶莊嚴，有大菩薩往詣樹下，結跏趺坐證得無上正等菩提，轉妙法輪度有情眾。或於夢中見有無量無數菩薩論義決擇種種法義。或於夢中見有無量無數菩薩修行六種波羅蜜多，成熟有情、嚴淨佛土，迴向攝受一切智智。或於夢中見十方界各有無量那庾多佛，亦聞其聲，謂某世界有某如來、應、正等覺若干百千聲聞、菩薩恭敬圍繞說如是法。或於夢中見十方界各有無量那庾多佛入般涅槃，彼一一佛般涅槃後，各有施主為供養佛設利羅故，以妙七寶各起無量大窣堵波，復於一一窣堵波所，各持無量上妙花鬘乃至燈明，經無量劫供養恭敬、尊重讚歎。

[0877b10] 「憍尸迦！是善男子、善女人等見如是類諸善夢相，若睡若覺身心安樂。諸天神等益其精氣，令彼自覺身體輕便，由此因緣，不多貪著飲食、醫藥、衣服、臥具，於四供養其心輕微，如瑜伽師入勝妙定，由彼定力滋潤身心，從定出已雖遇美膳而心輕微，此亦如是。何以故？憍尸迦！是善男子、善女人等，由此三千大千國土及餘十方無邊世界諸佛、菩薩、獨覺、聲聞、天、龍、藥叉、阿素洛等慈悲護念，以妙精氣冥澍身心，令其志勇體充盛故。

[0877b19] 「憍尸迦！若善男子、善女人等欲得如是現法勝利，於深般若波羅蜜多，應常聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示。憍尸迦！若善男子、善女人等，雖於般若波羅蜜多，不能聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，而為正法久住世間，利樂有情不滅沒故，書寫如是甚深般若波羅蜜多，眾寶嚴飾，復持無量上妙花鬘乃至燈明，供養恭敬、尊重讚歎，亦得如前所說勝利。

大般若波羅蜜多經卷第五百五十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
