佛說大乘菩薩藏正法經卷第五

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯
　人間滅已復得生，　　彼梵世中受勝報。
　後經二十俱胝劫，　　常為一切所恭信，
　於彼天上及人間，　　數數往來受諸樂。
　其後棄捨於王位，　　淨信捨家而出家，
　於彼緣覺妙菩提，　　如是畢竟當獲得。
　經於三十千生中，　　而數滅彼夜叉身，
　後復還生忉利天，　　恭敬於佛作佛事。
　彌勒尊佛當見已，　　而彼夜叉即獲得，
　阿羅漢果證圓成，　　隨佛大師伸供養。
　後滿一千夜叉生，　　安立無上大菩提，
　以彼彼生諸善根，　　永不復墮諸惡趣。
　或復值遇於千佛，　　尊重恭敬人中尊，
　為求無上大菩提，　　利益一切眾生故。
　或二三千夜叉生，　　以花鬘等作供養，
　為佛菩提最上因，　　千俱胝生供養佛，
　次復清淨觀己身，　　後復尊敬佛菩提。
　夜叉有子名大山，　　受夜叉身具神力，
　大山夜叉發淨心，　　願我當得成佛果。
　後常恭敬佛世尊，　　於一切處發洪願，
　今見我已伸供養，　　發起最勝菩提心。
　即當以此眾善根，　　永離三塗諸惡趣，
　當見彌勒尊佛已，　　施佛俱胝妙寶蓋。
　施寶蓋已復淨心，　　施佛俱胝妙衣服，
　如是廣大供施已，　　然後發心求出家。
　五百歲中起精勤，　　清淨修持於梵行，
　為求無上大菩提，　　利益一切眾生故。
　彼以如是勝上緣，　　普修布施持戒行，
　如彼殑伽沙數量，　　若干劫中廣修行。
　若干劫數我所知，　　如所知見而宣說，
　此後修行經劫數，　　非我所知不可說。
　如先所說譬喻中，　　殑伽河沙等數量，
　彼見若干佛世尊，　　於彼彼佛咸尊敬。
　奇哉勝智大智心，　　即彼大心無有上，
　廣伸供養於諸佛，　　普利眾生數莫知。
　後當成佛大聖尊，　　一切世間無有上，
　大山夜叉當成佛，　　名稱醫王為佛號。
　七十俱胝歲數中，　　廣為眾生宣正法，
　名稱醫王佛會中，　　二十俱胝大眾會。
　而彼眾會所發心，　　一切當修布施行，
　其後復增苾芻眾，　　數滿二十一俱胝。
　於彼廣大眾會中，　　具有無量聲聞眾，
　彼會所有聲聞眾，　　而悉趣向大菩提。
　彼佛利益諸眾生，　　化事周圓當入滅，
　彼時正法住於世，　　當滿百千歲數中，
　五百劫中得具圓，　　有佛及彼苾芻眾。
　其後或復經一劫，　　或復經彼一千劫，
　智者出現化世間，　　使令親近於佛法。
　說彼極善樂欲意，　　深固多聞為最上，
　不深固心悉滅除，　　常當深固善觀察。
　宣說諸有多聞者，　　彼能增長於勝慧，
　四根本法正義門，　　為諸菩薩所歸向。
　所謂施戒聞捨等，　　於菩薩道極賢善，
　宣說菩提正道門，　　最勝乘中而無上。
　其有宣說聲聞道，　　除斷疑網復賢善，
　廣為利益諸眾生，　　我放光明普照耀。
　佛出世為大光明，　　當知最上極難得，
　宣說甚深妙法門，　　普利一切世間故。」

[0791a11] 爾時大山夜叉即作是念：「世尊今時往詣王舍大城鷲峯山中，我今宜應於世尊所少植善根。」即時告語彼自會中夜叉眾言：「諸仁者！汝等當知，世尊將詣王舍大城鷲峯山中。汝等宜應發勤勇心，各隨力能為佛世尊作供養事。」

[0791a17] 時大山夜叉言已，即與自會眷屬，從王舍大城乃至鷲峯山中，所經道路皆悉除去土石砂礫如淨圓鏡，於道路中以淨香水周匝遍灑，復以妙衣於其道中相續布設，復於道中處處安施等人分量諸殊妙花，幢幡寶蓋種種莊嚴，復置殊妙塗香寶瓶及諸妙香，寶繩交絡垂諸花瓔以為嚴飾。復於空中奏妙音樂。又復敷置盡一箭道優鉢羅花、俱母陀花、奔拏利迦花等。復有異鳥翔鳴道中，金繩交絡有七寶網，及以金網彌覆其上。

[0791a27] 爾時大山夜叉於其道中廣莊嚴已，即自化身，并其眾會，身喜心喜清淨悅意，發歡喜心、極純善心、柔軟心、清淨心、無障礙心、悅樂心、向佛心、向法心、向僧心、菩提無動心、無恐畏心、無等等心、一切三界最勝心、慈愍一切眾生心、悲心、喜心、捨心、成諸佛法大器之心、真實心堅固心、不破壞心增勝心、於聲聞緣覺地中生棄捨心、於菩薩地中起成辦心。發如是等清淨之心，來詣佛所。到已頭面頂禮佛足，右繞三匝住立一面，合掌向佛說伽陀曰：

「我今為佛廣施設，　　最上最勝諸供養，
　願我當得佛聖果，　　宣說最上微妙法。
　願我當圓於十力，　　歡喜善住四無畏，
　廣大利益諸眾生，　　如佛世尊諸所作。
　具三十二勝妙相，　　八十種好眾莊嚴，
　當作世間大光明，　　如佛世尊普照耀。
　轉彼清淨妙法輪，　　十二行相而最上，
　宣說甘露正法門，　　普為眾生作利益。
　廣現神通變化事，　　如佛世尊現亦然，
　善作利益諸群生，　　乃至無數俱胝眾。
　世尊出現大光明，　　如大龍王無所畏，
　如是正道廣宣揚，　　開覺菩提而無上。
　為舍亦復為歸救，　　為趣攝化諸眾生，
　願我當得亦復然，　　利眾生事皆圓滿。
　五趣所生諸群品，　　願我當為作主宰，
　悉令解脫諸苦因，　　如佛世尊所解脫。
　為二足尊作供養，　　無邊威德光明照，
　天主龍及阿修羅，　　普供世間無等比。
　我作最上勝事業，　　願我當如大法主，
　三十二種勝相圓，　　天上人間為最上。」

[0791b29] 爾時世尊為大山夜叉說伽陀曰：

「如佛世尊所說教，　　修作無上正法因，
　眾生當得勝法門，　　無上菩提不難得。
　世間光明大聖主，　　作供養已佛光照，
　諸天龍神人眾中，　　所應受彼諸供養。
　成證無上大菩提，　　安坐樹王眾集會，
　摧伏大惡諸魔軍，　　廣為眾生宣正法。」

[0791c07] 爾時世尊即與無數百千天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，并餘無數百千俱胝那庾多諸眾生類，恭敬圍繞。而佛世尊具大威德，有大神力起大變化，廣大施作放大威光，振動剎土雨大蓮花，鼓百千種殊妙音樂，有妙蓮花大若車輪隨足而蹈。世尊從彼大山夜叉妙巧施作莊嚴道路，往詣鷲峯山中。世尊到已，即告尊者阿難言：「汝可為佛施設殊妙之座，所謂法座、最上之座、三界勝座及妙寶座。如來登其座已，攝受一切眾生，稱揚演說彼菩薩藏甚深正法，成辦一切菩薩勝行，除去一切眾生諸有疑惑，開明正慧斷諸疑網。如來說此甚深經典，廣為悲愍利益安樂天人世間一切眾生。」

[0791c21] 爾時尊者阿難受佛勅已，乃為如來施設勝座。是時即有六十八俱胝天眾，各各為佛施設寶座而為獻奉。請佛如來登斯座已，即於佛前異口同音說伽陀曰：

「我今為佛廣敷設，　　殊勝寶座及妙衣，
　願佛悲愍諸天人，　　如其所應登寶座。
　若佛如來登座已，　　宣說正法趣彼岸，
　六種振動於世間，　　一切皆生大歡喜。
　佛光普照諸大眾，　　煥明佛剎及山王，
　普得見佛大聖尊，　　開生清淨諸法欲。
　所有天龍及人眾，　　八部一切諸品類，
　互相得見彼彼身，　　是中一切無障礙。
　所有俱胝那庾多，　　百千天人大眾等，
　各得見佛大聖尊，　　宣說難得妙法句。」
　是時頻婆娑羅王，　　與諸臣佐并眷屬，
　剎那來至佛會中，　　親近聖尊為聽法。
　佛知眾座悉已定，　　普遍四方善觀察，
　一切眾會及天人，　　廣為眾生作利益。
　世尊普告諸大眾：　　「疑者當問二足尊，
　隨諸所問我開明，　　普令除斷諸疑惑。」

[0792a12] 爾時三千大千世界一切眾生，及天人世間諸眾會等，咸悉恭敬瞻仰世尊；起清淨心，屏息外聞，專注聽受如來宣說甚深正法。

[0792a15] 爾時世尊即告尊者大目乾連言：「汝勿就座。應當觀彼諸苾芻眾，其有未來赴斯會者，汝今往彼雪山南面大迦葉所召來赴會。」

[0792a18] 時尊者大目乾連受佛勅已，即運神力往詣雪山南面大迦葉所。到已白言：「尊者當知，世尊如來今在鷲峯山中，與沙門婆羅門人天大眾集會說法。佛遣我來呼召尊者。唯願尊者如佛教命往赴佛會。無令互得隱法之罪。」爾時尊者大迦葉謂尊者大目乾連言：「汝宜先往，我即隨當往詣佛所。」

[0792a25] 是時尊者大迦葉即於座中運自所有神通化用，四眾圍繞，於剎那間即到鷲峯山中佛世尊所。到已頭面頂禮佛足，去佛不遠於一面坐。

[0792a29] 時尊者大目乾連以神通力旋至佛所，見尊者大迦葉先至佛會在一面坐。見已白言：「尊者大迦葉神力具足，先至佛會，其何速邪？」

[0792b02] 尊者大迦葉即謂大目乾連言：「如佛說汝神通第一，何故今時徐緩如是？」

佛說大乘菩薩藏正法經卷第五

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
