大方廣佛華嚴經卷第二十七

罽賓國三藏般若奉　詔譯
　設於無量億劫中，　　開示稱揚不能盡。

[0784a10] 「善男子！我唯知此菩薩於無量劫遍一切處示現受生自在神變解脫法門；如諸菩薩摩訶薩能以一念為一切劫發生之藏，開顯證悟諸法本性，以善方便普現受生，願常供養一切諸佛，精勤究竟佛法現前，諸趣受身如影普現，一切佛所坐蓮華座，隨應化度成熟眾生，普於世間現大神變，圓滿大智通達無礙，於諸三昧皆得自在，示成正覺轉妙法輪，證入甚深無礙法界，了知一切眾生心性，開示一切功德之相，發起廣大心自在力，獲得一切降魔怨智，順入一切如來境界，隨諸眾生普現色身；如是菩薩智功德行，而我云何能知、能說？善男子！從此西南迦毘羅城，有釋種女，名曰瞿波，汝詣彼問菩薩云何於生死中成熟眾生，行菩薩行。」爾時，善財童子頂禮右遶嵐毘尼神，經無數匝，慇懃瞻仰，戀慕一心，辭退而去。

[0784a27] 爾時，善財童子從嵐毘尼林向迦毘羅城，思惟觀察彼神所，得諸佛受生自在神變菩薩解脫，思惟修習，增長廣大，隨順悟入，憶持不忘。漸次行詣菩薩集會普現法界影像光明宮殿。其中有一主宮殿神，名無憂德，與一萬主宮殿神來迎善財；作如是言：「善來丈夫！有大智慧，勇猛無畏，能修菩薩不可思議受生神變自在解脫，心恒不捨廣大誓願，善能觀察諸法境界，心常安住無上法城，入於清淨妙法宮殿，開示無量善巧方便，調伏眾生令其悟入，成就如來功德大海，得佛無盡微妙辯才，無礙智輪隨眾生轉，令其歡喜增長大願，迴向趣求一切智道。我觀仁者於甚深行心無暫捨，威儀寂靜，無諸垢濁，不久當得如來無上清淨最勝身、語、意業，以諸相好莊嚴其身，十力智光瑩其心地，遊行世間作大光耀；我觀仁者勇猛精進，難可沮壞，不久當得普見三世一切諸佛相好圓滿，普聞諸佛所轉法輪，普能受用一切菩薩禪定解脫諸三昧樂，隨順證入如來境界。何以故？由汝已能見善知識，親近承事，恭敬供養，隨其教命，念其功德，修行不斷，無憂無惱，不懈不退，無有障礙，一切世間天人魔梵不能為難，不久當成無上菩提，亦令眾生證佛果故。」

[0784b21] 時，善財童子聞是語已，白言：「聖者！如向所說種種功德，願我一切悉當具得。聖者！我願永息眾生諸煩惱熱，滅除眾生諸不善業，與諸眾生無上安樂，令諸眾生修清淨行。聖者！一切眾生心常散亂，起於煩惱，造諸惡業，隨業流轉，墮惡趣中，身心長夜受諸楚毒，菩薩見之，心生憂惱。聖者！譬如有人唯有一子，愛念情至，忽見被人割截肢體，其心痛切不能自安；菩薩摩訶薩亦復如是，見諸眾生集不善業，墮三惡趣，受種種苦，心大憂惱，不能自安；若見眾生起身、語、意三種善行，生於善道，受身心樂，生大歡喜。何以故？菩薩不為利益自身求一切智，亦不為貪種種生死諸安樂故，亦不為貪五欲樂故，亦復不為專求欲界眷屬愛敬莊嚴樂故，亦復不隨想倒、心倒、見倒諸結隨眠愛見力轉，於諸眾生恩愛縛著心無貪戀，亦不味著諸禪定樂，亦無種種障礙厭退，住於生死流轉沈溺；菩薩但見一切眾生於有海中具受無邊諸苦逼迫，起大悲心，願皆攝取，令其速出生死大海，以悲願力勤行種種難行苦行，普斷一切眾生煩惱，令其出離，永無退轉；是故，精勤求於如來一切智智，承事供養一切諸佛；見諸雜染不淨剎土，為其嚴淨諸佛剎海；見諸眾生種種名相皆無真實，令其皆得清淨法身；見諸眾生身心雜染，令得清淨莊嚴三業；見諸眾生心行不具，令其皆得清淨具足。

[0784c19] 「聖者！菩薩如是於諸眾生大悲深厚，能行一切難行苦行，經無邊劫，心不疲厭，一切所行，皆得成就。猶如父母，亦如乳母，如地、如水、如火、如風、如太虛空、如日、如月、亦如大海、如同生天，能生種種圓滿利益。云何菩薩猶如父母？為其安立菩提心故。云何菩薩猶如乳母？令其成就菩薩道故。

[0784c26] 「云何菩薩猶如大地？譬如大地有十種事，何等為十？所謂：猶如大地廣大無量，普遍成就一切事物；菩薩摩訶薩亦復如是，成就無量廣大福智功德之聚。又如大地能生世間種種資具，一切眾生依之存活；菩薩摩訶薩亦復如是，能生出世功德財寶，所謂：布施、持戒、忍辱、精進、禪定、智慧、菩提分等妙法資具，養育眾生功德慧命。又如大地平等饒益，無憂無喜，無分別想；菩薩摩訶薩亦復如是，於怨親所，都無愛憎，不生二想。又如大地能受大雲所注之雨；菩薩摩訶薩亦復如是，能受如來大法雲雨。又如大地，一切眾生依之而住；菩薩摩訶薩亦復如是，與諸眾生世、出世間種種樂事而為依止。又如大地，一切種子依之而生；菩薩摩訶薩亦復如是，一切眾生善法種子依之生長。又如大地能生眾寶及諸寶器；菩薩摩訶薩亦復如是，能生眾生種種法器諸功德寶。又如大地能生眾藥滅除諸病，菩薩摩訶薩亦復如是；依大慈悲出生法藥，滅除種種煩惱重病。又如大地，諸惡毒蟲腹行之類，種種觸惱，安住不動；菩薩摩訶薩亦復如是，恒被一切內外諸苦觸惱身心，終無搖動。又如大地，大雷龍吼種種惡聲，不驚不懼，亦無聞想；菩薩摩訶薩亦復如是，諸魔外道種種惡聲，不驚不恐，無憂無怖，亦無聞想。善男子！是為菩薩具足圓滿十種功德，猶如大地，自在成就。

[0785a23] 「善男子！云何菩薩猶如於水？譬如水大能令一切藥草、叢林及大樹王生成增長；菩薩摩訶薩亦復如是，以三昧水出生一切菩提分法種種藥草，增長福德智慧大樹，成就無上菩提之果。云何菩薩猶如於火？譬如火大能燒一切不淨之物，及能焚爇大地所有草木稠林；菩薩摩訶薩亦復如是，能以種種大智慧火，燒諸眾生所有煩惱、隨眠習氣、不淨罪垢。云何菩薩猶如於風？譬如風大無有色相，亦無住處，無依無著而能成就世界所有水、陸、空行一切宮殿及須彌等大小諸山，而一切人皆不能見；菩薩摩訶薩亦復如是，於一切處無所依著而能成就蘊、界、處等菩薩功德，一切世間聲聞、緣覺所不能見。云何菩薩猶如虛空？譬如虛空體無障礙，一切諸法依之成就；菩薩摩訶薩亦復如是，本性無礙，一切白法因之成就。云何如月？譬如月輪從初一日至十五日漸次增長乃至圓滿；菩薩摩訶薩亦復如是，從初發心，一切淨法漸漸增長，乃至成佛坐菩提場，一切功德具足圓滿。云何如日？譬如日輪出現之時，一切黑闇悉皆除滅；菩薩智日亦復如是，顯現之時，一切眾生無明黑闇悉皆除滅。云何如海？譬如大海，性能出生一切眾寶，令諸眾生受用無盡；菩薩摩訶薩亦復如是，從福智海出生一切功德智寶，饒益眾生，終無有盡。云何如同生天？譬如二天與人同生，隨逐於人，如影隨形不相捨離；菩薩摩訶薩亦復如是，常隨眾生，乃至惡道、嶮難之處，守護隨逐不令墮落。

[0785b23] 「又，善男子！菩薩摩訶薩於諸眾生為大船師，令其得度生死海故；為歸依處，令離諸魔煩惱怖故；為所恃怙，令除熱惱得清涼故；為大津濟，引諸眾生入法海故；為海導師，令至諸佛法寶洲故；為淨蓮華，開敷諸佛功德心故；為莊嚴具，福智光明恒莊嚴故；為可愛樂，令成普賢清淨三業悉端嚴故；為堪尊重，令勤捨離諸惡業故；為普賢行，令成微妙圓滿體故；為所樂見，令隨所樂無不現故；為大光明，普放智慧光明焰故；為大明燈，照種種法咸通達故；為能照耀，令菩提心性明淨故；為大勇將，摧滅一切諸魔業故；為日珠寶，能放智焰光明網故；為月愛珠，放遍法界清涼光故；為大雲雨，能雨一切甘露法故。聖者！菩薩如是修諸行時，令諸眾生皆生愛敬，具足成就真實法樂。」

[0785c10] 爾時，無憂德神與其眷屬一萬神俱，於其路側，聞善財童子自說所發菩提心相，得未曾有，踊躍歡喜；即以一切出過諸天上妙華鬘、塗香、末香、寶莊嚴具，散善財上，隨順圍遶，入菩薩宮殿，而說偈言：

「汝為諸眾生，　　發心求正覺，
　當於無盡劫，　　為世大明燈。
　無量億劫中，　　難可得見汝，
　大智日今出，　　照明於世間。
　汝見諸眾生，　　無明闇所覆，
　能發大悲心，　　履踐無師道。
　汝以清淨心，　　專求佛功德，
　能事善知識，　　不顧於身命。
　汝心於世間，　　無依無所著，
　決定恒無垢，　　清淨如虛空。
　汝修勝智行，　　轉妙功德輪，
　放大智慧光，　　普照無邊際。
　汝不離世間，　　不著於世間，
　如風遊虛空，　　所行無障礙。
　汝向菩提行，　　勇進難屈伏，
　如劫火熾然，　　一切無能滅。
　無畏猶師子，　　堅固如金剛，
　汝智行亦然，　　一切無能動。
　十方法界中，　　所有諸佛法，
　汝事善知識，　　一切皆能入。」

[0786a06] 爾時，無憂德神以此妙偈稱讚善財功德行已；樂聞正法，隨逐善財如影隨形，不相捨離。

[0786a08] 爾時，善財童子入普現法界影像光明宮殿，周遍觀察釋女瞿波；見在堂內，一切菩薩大集會中，坐於普現一切宮殿影像摩尼寶王大蓮華藏師子之座，八萬四千采女眷屬之所圍遶。是諸采女莫不皆從釋種中生，悉於過去修菩薩行，同種菩薩一切善根，布施、愛語、利行、同事攝諸群品；一切智境常現在前，已集種種佛菩提行，恒住平等無盡大悲，普攝眾生猶如一子，慈心滿足，廣大清淨，普能隨順一切眾生，曾於過去修集種種不可思議善巧方便；皆於阿耨多羅三藐三菩提得不退轉，深入菩薩諸波羅蜜，具修菩薩一切學處，心常遠離妄想執著，厭離生死，愛樂正法，雖行諸有，心常清淨，恒勤觀察一味法界，速疾趣求薩婆若道，離諸蓋網，超眾患難，得淨法身，化現無量，調伏成熟一切世間，成就甚深功德大海，從普賢行之所出生，速疾增長勇健大力，智燈慧日圓滿普照。

[0786a25] 爾時，善財童子即前頂禮釋女瞿波，右旋圍遶，合掌而立，作如是言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何於生死中而能不著生死過患？菩薩云何了法自性而能不住一切聲聞、辟支佛地？菩薩云何住於佛地而能遍入諸菩薩地？菩薩云何住菩薩位而能入佛種種境界？菩薩云何超於世間而能成就世間之法？菩薩云何證得法身而能示現種種色身？菩薩云何得無相法而隨諸眾生現眾色相？菩薩云何知法無說而為眾生廣說諸法？菩薩云何知眾生空而恒不捨化眾生事？菩薩云何常知諸佛不生不滅而勤供養無有退轉？菩薩云何超過一切幻化境界而常起幻調伏眾生？菩薩云何深信諸法本性如空而成就無邊方便智慧？菩薩云何知一切法無有執著而常供養一切諸佛深心不退？菩薩云何深入諸行無業無報而修善行無有休息？」

[0786b14] 時，彼釋女告善財言：「善哉！善哉！善男子！汝今能問一切菩薩所修諸行種性體相，若有能修普賢行願，乃能發起如是之問。汝今諦聽，善思念之！我當承佛威神之力，為汝宣說。善男子！若諸菩薩修習十法，則能圓滿因陀羅網普智光幢菩薩之行。何等為十？一者、依止諸善知識；二者、獲得廣大信解；三者、發起清淨樂欲；四者、積集廣大福智；五者、於佛聽聞正法；六者、親近三世諸佛；七者、同修菩薩妙行；八者、得佛共所護念；九者、大悲本願悉皆清淨；十者、能以智力永斷生死。若諸菩薩成就此法，則能圓滿因陀羅網普智光幢菩薩之行。善男子！若諸菩薩親近承事諸善知識，則能精進，勇猛不退，修習出生廣大平等無盡佛法。

[0786b28] 「佛子！菩薩復以十法事善知識，常令歡喜。何等為十？一、於身命財無所吝惜；二、於世資具心不貪求；三、知一切法本性平等；四、一切智願恒不退捨；五、常樂觀察實相法界；六、於諸有海心不厭離；七、知法無住猶如虛空；八、發無障礙菩薩大願；九、普現其身遍諸剎海；十、淨修菩薩無礙智輪。善男子！以此十法承事一切真善知識，皆令歡喜，所行無逆，至一切智。」

[0786c07] 爾時，釋女瞿波欲重宣此義，承佛威力，觀察十方，而說偈言：

「專求佛智利群生，　　普事一切善知識，
　正直離諂心無怠，　　此行於世帝網行。
　勝解廣大恒清淨，　　如空遍入於三世，
　佛剎及佛與眾生，　　此是普智光幢行。
　志樂廣大等虛空，　　離染寂靜無邊際，
　於諸佛所修功德，　　此行於世身雲行。
　菩薩積集一切智，　　不可思議功德海，
　清淨福德智慧身，　　此行於世無著行。
　能於一切如來所，　　聽聞正法無厭足，
　隨聞生解為慧燈，　　此行於世普照行。
　十方三世所有佛，　　一念一切咸親近，
　心恒不捨諦思惟，　　此向菩提大願行。
　普詣一切如來所，　　同修菩薩方便海，
　三昧願海悉無邊，　　此行於世帝網行。
　得一切佛所加持，　　處處修行普賢道，
　盡未來際無邊劫，　　此行於世分身行。
　見諸眾生受眾苦，　　起大慈悲現世間，
　演法光明除闇冥，　　此行於世智日行。
　見諸眾生墮諸趣，　　為集無邊妙法輪，
　令其永斷生死流，　　此是修行普賢行。
　菩薩修行此十法，　　則能普現眾生前，
　恒於有海諸趣中，　　度脫一切群生類。
　以大慈悲方便力，　　普現種種莊嚴身，
　隨心為轉妙法輪，　　皆令趣向菩提道。」

[0787a05] 爾時，瞿波說此偈已，告善財童子言：「善男子！我已獲得觀一切菩薩三昧境界海解脫門。」

[0787a07] 善財白言：「大聖！此解脫門境界云何？」

[0787a07] 答言：「善男子！我入此解脫，知此娑婆世界過不可說不可說佛剎極微塵數劫，一一劫中所有眾生種種形類，作善作惡，死此生彼，於諸趣中受諸果報及其修習禪定、解脫、等持、等至；或有出離、或不出離，正定、邪定及以不定，或有善根與煩惱俱，或有善根不與煩惱俱，或有具足善根，或有不具足善根，或有不善根所攝善根，或有善根所攝不善根；如是所集善、不善法，我皆了知，無有疑惑。又，彼劫中所有諸佛出現於世，種種名號，相續次第，我皆了知。又彼一一諸佛世尊從初發心求一切智所發一切大誓願海，所事一切善知識海，所有供養一切佛海，所行一切菩薩行海，所有莊嚴佛國土海，所有圓滿佛功德海，所有出現成正覺海，所有示現大神通海，所有方便轉法輪海，所有調伏諸眾生海，我皆了知無有罣礙。亦知彼佛眾會差別，其眾會中有諸眾生依聲聞乘而得出離，其諸聲聞過去所習一切善根，所有受持聲聞乘法及其所得種種智慧，我悉了知。其眾會中有諸眾生依獨覺乘而得出離，其諸獨覺所有修習一切善根，所有證悟獨覺乘果，所住寂靜最勝解脫，所入三昧，所現神通，所化眾生乃至入滅，我皆了知。亦知彼佛菩薩眾會，圓滿普遍無有邊際，其諸菩薩從初發心種善根時，發起無量種種大願，修行種種難行之行，圓滿成就諸波羅蜜，種種莊嚴菩薩之道，以自在力入於菩薩種種諸地。所謂：菩薩地種種助道，菩薩地種種自在行，菩薩地種種入出三昧，菩薩地種種自在神通，菩薩地種種自在出現，菩薩地種種建立，菩薩地種種觀察，菩薩地種種淨治，菩薩地種種依止，菩薩地種種相，菩薩地種種體，菩薩地種種智，菩薩攝智，菩薩成就智，菩薩住處，菩薩廣大行境界，菩薩大神通，菩薩三昧海，菩薩解脫方便海，菩薩所入三昧差別海，所得一切教智光明，所得一切智電光雲，所獲一切忍，所有一切勇猛智，所有悟解一切法海，所入一切諸佛剎海，所度一切諸眾生海，所有顯示諸方便海，所有發起諸神通海，所有深廣諸弘誓海，我皆了知。

[0787b19] 「善男子！此娑婆世界從過去際至今現在，不可說不可說佛剎極微塵數劫，所有種種差別劫海，所有眾生、佛及眾會，盡未來際所有劫海，展轉不斷，相續次第，我皆了知。善男子！如知此娑婆世界，亦知婆婆世界中出生一切世界極微塵數世界相續次第；亦知娑婆世界內一切世界相續次第；亦知娑婆世界所有一切極微塵內所有世界相續次第；亦知娑婆世界外十方無間次第；建立所住世界相續次第；亦知娑婆世界所依普照十方熾然寶光明剎種所攝一切世界相續次第；亦知毘盧遮那世尊在此華藏莊嚴世界海中，十方無量諸世界種所攝世界相續次第；亦知華藏世界海中一切世界極微塵內所有世界相續次第。又，亦知彼一切世界種種安立、種種形狀、種種分量、種種依住、種種際畔、種種莊嚴、種種成就、種種滅壞，所有眷屬、所有輪輞、所有旋轉、所有蓮華、所有須彌、所有河海、所有草樹、種種名號、我皆了知。亦知此華藏世界海，往昔皆由毘盧遮那如來本願力故，出生如是種種世界，所有種種諸因緣海。亦知華藏世界海外，十方無邊盡法界虛空界一切世界海中一切世界。亦知世尊毘盧遮那過去所經無量劫海，所有一切諸本事海，過去所發廣大願海，過去所集諸乘教海，過去所修菩薩行海，過去所淨佛國土海，過去所事一切佛海，過去所化諸眾生海，過去所起諸神通海，過去所入諸方便海，過去所受諸佛法海，過去所入諸三昧海，過去所得諸自在海，過去所成諸功德海；過去所施一切資具檀波羅蜜，過去所持種種梵行戒波羅蜜，過去所受種種境界忍波羅蜜，過去所修猛利勇健勤波羅蜜，過去所入種種三昧禪波羅蜜，過去所成種種清淨慧波羅蜜，過去所現遍入世間諸影像身方便波羅蜜，過去所發清淨圓滿普賢行海願波羅蜜，過去所獲一切如來種種自在諸神通海力波羅蜜，過去所證一切如來智光照世自在智海智波羅蜜；普攝一切諸佛菩提，普獲諸佛大智光明，證於諸佛一切智性，於一切處成等正覺，神通遊戲所轉法輪；所有一切道場眾會，其眾會中一切菩薩過去所種一切善根，從初發心行菩薩行，積集方便成熟眾生，及彼菩薩所事諸佛及善知識；念念增長獲諸三昧，念念所入陀羅尼門，念念所得辯才大海，念念所起自在神通，念念所修菩薩行網，念念所集諸方便門，念念所知眾生根網，念念所集菩提分法，念念證入等持、等至神通門海；如是一切皆是毘盧遮那如來普遍十方一切法界無量劫海所修行海，我悉了知。亦知十方遍滿法界盡虛空界一切如來劫海所修，乃至盡於未來際劫神力加持幻智境界，如是一切我悉了知。何以故？我入此觀一切菩薩三昧境界海解脫門時，於一念中，盡能了知一切眾生種種心行雜染、清淨、流轉、還滅；一切聲聞種種三昧；一切獨覺寂靜解脫三昧神通；一切菩薩種種三昧、種種地位、種種法門、種種趣入，及能了知一切如來解脫光明神通海故。」

大方廣佛華嚴經卷第二十七

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
