大般若波羅蜜多經卷第五十三

三藏法師玄奘奉　詔譯
[0299a01] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，禽獸食已，不淨潰爛，膿血流離，有無量種蟲蛆雜出，臭處可惡過於死狗。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299a11] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，蟲蛆食已，肉離骨現，支節相連，荕纏血塗，尚餘腐肉。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299a20] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，已成骨璅，血肉都盡，餘筋所連。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299a28] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，但餘眾骨，其色皓白如雪珂貝，諸筋糜爛支節分離。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299b08] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，成白骨已，支節分散零落異方，所謂足骨、腨骨、膝骨、髀骨、髖骨、脊骨、脇骨、胸骨、膊骨、臂骨、手骨、項骨、頷骨、頰骨、髑髏各在異處。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299b18] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，骸骨狼藉，風吹日曝，雨灌霜封，積有歲年色如珂雪。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299b26] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，餘骨散地經多百歲或多千年，其相變青，狀猶鴿色，或有腐朽碎末如塵，與土相和不可分別。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0299c07] 「善現！諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，如於內身如是差別住循身觀，熾然精進具念正知，為欲調伏世貪憂故；於外身住循身觀，於內外身住循身觀，熾然精進具念正知，為欲調伏世貪憂故，隨其所應亦復如是。

[0299c12] 「善現！諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內外俱受、心、法住循受、心、法觀，熾然精進具念正知，為欲調伏世貪憂故，隨其所應皆應廣說。

[0299c16] 「善現！如是菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內外俱身、受、心、法住循身、受、心、法觀時，雖作是觀而無所得。善現當知！是為菩薩摩訶薩大乘相。

[0299c20] 「復次，善現！菩薩摩訶薩大乘相者，謂四正斷。何等為四？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於諸未生惡不善法為不生故，生欲策勵，發起正勤策心持心，是為第一。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於諸已生惡不善法為永斷故，生欲策勵，發起正勤策心持心，是為第二。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，未生善法為令生故，生欲策勵，發起正勤策心持心，是為第三。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，已生善法為令安住，不忘增廣倍修滿故，生欲策勵，發起正勤策心持心，是為第四。善現當知！是為菩薩摩訶薩大乘相。

[0300a06] 「復次，善現！菩薩摩訶薩大乘相者，謂四神足。何等為四？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修欲三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第一。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修勤三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第二。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修心三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第三。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修觀三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第四。善現當知！是為菩薩摩訶薩大乘相。

[0300a20] 「復次，善現！菩薩摩訶薩大乘相者，謂五根。何等為五？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修信根、精進根、念根、定根、慧根。善現當知！是為菩薩摩訶薩大乘相。

[0300a24] 「復次，善現！菩薩摩訶薩大乘相者，謂五力。何等為五？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修信力、精進力、念力、定力、慧力。善現當知！是為菩薩摩訶薩大乘相。

[0300a29] 「復次，善現！菩薩摩訶薩大乘相者，謂七等覺支。何等為七？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修念等覺支、擇法等覺支、精進等覺支、喜等覺支、輕安等覺支、定等覺支、捨等覺支，依離、依無染、依滅、迴向捨。善現當知！是為菩薩摩訶薩大乘相。

[0300b06] 「復次，善現！菩薩摩訶薩大乘相者，謂八聖道支。何等為八？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修正見、正思惟、正語、正業、正命、正精進、正念、正定，依離、依無染、依滅、迴向捨。善現當知！是為菩薩摩訶薩大乘相。

[0300b12] 「復次，善現！菩薩摩訶薩大乘相者，謂三三摩地。何等為三？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀一切法自相皆空，其心安住，名空解脫門，亦名空三摩地，是為第一。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀一切法自相空故皆無有相，其心安住，名無相解脫門，亦名無相三摩地，是為第二。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀一切法自相空故皆無所願，其心安住，名無願解脫門，亦名無願三摩地，是為第三。善現當知！是為菩薩摩訶薩大乘相。

[0300b24] 「復次，善現！菩薩摩訶薩大乘相者，謂法智、類智、世俗智、他心智、苦智、集智、滅智、道智、盡智、無生智、如實智，是為菩薩摩訶薩大乘相。」爾時，尊者善現白佛言：「世尊！云何法智？」

[0300b27] 佛言：「善現！若智以無所得而為方便，知五蘊等差別相轉，是為法智。」

[0300b29] 「世尊！云何類智？」

[0300b29] 「善現！若智以無所得而為方便，知蘊、界、處及諸緣起若總若別是無常等，是為類智。」

[0300c02] 「世尊！云何世俗智？」

[0300c03] 「善現！若智以無所得而為方便，知一切法假設名字，是為世俗智。」

[0300c04] 「世尊！云何他心智？」

[0300c05] 「善現！若智以無所得而為方便，知他有情心、心所法及修行證滅，是為他心智。」

[0300c06] 「世尊！云何苦智？」

[0300c07] 「善現！若智以無所得而為方便，知苦應不生，是為苦智。」

[0300c08] 「世尊！云何集智？」

[0300c08] 「善現！若智以無所得而為方便，知集應永斷，是為集智。」

[0300c09] 「世尊！云何滅智？」

[0300c10] 「善現！若智以無所得而為方便，知滅應作證，是為滅智。」

[0300c11] 「世尊！云何道智？」

[0300c11] 「善現！若智以無所得而為方便，知道應修習，是為道智。」

[0300c13] 「世尊！云何盡智？」

[0300c13] 「善現！若智以無所得而為方便，知貪、瞋、癡盡，是為盡智。」

[0300c14] 「世尊！云何無生智？」

[0300c15] 「善現！若智以無所得而為方便，知有趣不復生，是為無生智。」

[0300c16] 「世尊！云何如實智？」

[0300c17] 「善現！如來一切智、一切相智，是為如實智。

[0300c17] 「善現當知！是為菩薩摩訶薩大乘相。

[0300c19] 「復次，善現！菩薩摩訶薩大乘相者，謂三無漏根。何等為三？謂未知當知根、已知根、具知根。」

[0300c21] 爾時，具壽善現白佛言：「世尊！云何未知當知根？」

[0300c22] 佛言：「善現！若諸學者於諸聖諦未已現觀、未得聖果，所有信根、精進根、念根、定根、慧根，是為未知當知根。」

[0300c24] 「世尊！云何已知根？」

[0300c24] 「善現！若諸學者於諸聖諦已得現觀、已得聖果，所有信根、精進根、念根、定根、慧根，是為已知根。」

[0300c27] 「世尊！云何具知根？」

[0300c27] 「善現！謂諸無學者，若阿羅漢、若獨覺、若諸菩薩已住十地、若諸如來應正等覺，所有信根、精進根、念根、定根、慧根，是為具知根。

[0301a01] 「善現！如是三根，若以無所得而為方便者，當知是為菩薩摩訶薩大乘相。「復次，善現！菩薩摩訶薩大乘相者，謂三三摩地。何等為三？謂有尋有伺三摩地、無尋唯伺三摩地、無尋無伺三摩地。」

[0301a05] 爾時，具壽善現白佛言：「世尊！云何有尋有伺三摩地？」

[0301a06] 佛言：「善現！若離欲惡不善法，有尋有伺離生喜樂，入初靜慮具足住，是為有尋有伺三摩地。」

[0301a08] 「世尊！云何無尋唯伺三摩地？」

[0301a09] 「善現！若初靜慮、第二靜慮中間定，是為無尋唯伺三摩地。」

[0301a10] 「世尊！云何無尋無伺三摩地？」

[0301a11] 「善現！若第二靜慮乃至非想非非想處，是為無尋無伺三摩地。

[0301a12] 「善現！如是三三摩地，若以無所得而為方便者，當知是為菩薩摩訶薩大乘相。

[0301a15] 「復次，善現！菩薩摩訶薩大乘相者，謂十隨念。何等為十？謂佛隨念、法隨念、僧隨念、戒隨念、捨隨念、天隨念、寂靜厭離隨念、入出息隨念、身隨念、死隨念。善現！如是十隨念，若以無所得而為方便者，當知是為菩薩摩訶薩大乘相。

[0301a20] 「復次，善現！菩薩摩訶薩大乘相者，謂四靜慮、四無量、四無色定、八解脫、八勝處、九次第定、十遍處等所有善法，以無所得為方便者，當知是為菩薩摩訶薩大乘相。

[0301a24] 「復次，善現！菩薩摩訶薩大乘相者，謂佛十力。何等為十？謂處非處智力、業異熟智力、種種界智力、種種勝解智力、根勝劣智力、遍行行智力、靜慮解脫等持等至雜染清淨智力、宿住隨念智力、死生智力、漏盡智力。」

[0301a28] 爾時，具壽善現白佛言：「世尊！云何處非處智力？」

[0301a29] 佛言：「善現！若以無所得為方便，如實了知因果等法處非處相，是為處非處智力。」

[0301b02] 「世尊！云何業異熟智力？」

[0301b03] 「善現！若以無所得為方便，如實了知諸有情類過去、未來、現在諸業法受種種因果相，是為業異熟智力。」

[0301b05] 「世尊！云何種種界智力？」

[0301b06] 「善現！若以無所得為方便，如實了知諸有情類無量界相，是為種種界智力。」

[0301b07] 「世尊！云何種種勝解智力？」

[0301b08] 「善現！若以無所得為方便，如實了知諸有情類無量勝解相，是為種種勝解智力。」

[0301b10] 「世尊！云何根勝劣智力？」

[0301b10] 「善現！若以無所得為方便，如實了知諸有情類根勝劣相，是為根勝劣智力。」

[0301b12] 「世尊！云何遍行行智力？」

[0301b13] 「善現！若以無所得為方便，如實了知諸有情類遍行行相，是為遍行行智力。」

[0301b14] 「世尊！云何靜慮解脫等持等至雜染清淨智力？」

[0301b15] 「善現！若以無所得為方便，如實了知諸有情類靜慮、解脫、等持、等至、雜染、清淨、根、力、覺支、道支等相，是為靜慮、解脫、等持、等至、雜染、清淨智力。」

[0301b18] 「世尊！云何宿住隨念智力？」

[0301b19] 「善現！若以無所得為方便，如實了知諸有情類無量無數宿住事相，是為宿住隨念智力。」

[0301b21] 「世尊！云何死生智力？」

[0301b22] 「善現！若以無所得為方便，如實了知諸有情類無量無數死生事相，是為死生智力。」

[0301b23] 「世尊！云何漏盡智力？」

[0301b24] 「善現！若以無所得為方便，如實了知諸漏永盡，無漏心解脫、無漏慧解脫，於現法中自作證具足住，能正了知我生已盡、梵行已立、所作已辦、不受後有，是為漏盡智力。

[0301b28] 「善現當知！是為菩薩摩訶薩大乘相。

[0301b29] 「復次，善現！菩薩摩訶薩大乘相者，謂四無所畏。何等為四？謂正等覺無畏、漏盡無畏、障法無畏、盡苦道無畏。」

[0301c02] 爾時，具壽善現白佛言：「世尊！云何正等覺無畏？」

[0301c03] 佛言：「善現！若以無所得為方便，自稱我是正等覺者，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言於是法非正等覺，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪，其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者，是為正等覺無畏。」

[0301c11] 「世尊！云何漏盡無畏？」

[0301c11] 「善現！若以無所得為方便，自稱我已永盡諸漏，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言有如是漏未永盡，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪，其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者，是為漏盡無畏。」

[0301c19] 「世尊！云何障法無畏？」

[0301c20] 「善現！若以無所得為方便，為諸弟子說障道法，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言習此法不能障道，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪，其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者，是為障法無畏。」

[0301c27] 「世尊！云何盡苦道無畏？」

[0301c28] 「善現！若以無所得為方便，為諸弟子說盡苦道，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言修此道不能盡苦，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪，其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者，是為盡苦道無畏。

[0302a07] 「善現當知！是為菩薩摩訶薩大乘相。

[0302a09] 「復次，善現！菩薩摩訶薩大乘相者，謂四無礙解。何等為四？謂義無礙解、法無礙解、詞無礙解、辯無礙解。善現！如是四無礙解，若以無所得為方便，當知是為菩薩摩訶薩大乘相。

[0302a12] 「復次，善現！菩薩摩訶薩大乘相者，謂大慈、大悲、大喜、大捨、五眼、六神通、一切智、道相智、一切相智。善現！如是等法，若以無所得為方便，當知是為菩薩摩訶薩大乘相。

[0302a16] 「復次，善現！菩薩摩訶薩大乘相者，謂十八佛不共法。何等十八？謂我如來、應、正等覺從初證得阿耨多羅三藐三菩提夜，乃至最後所作已辦入無餘依大涅槃夜，於其中間：常無誤失，無卒暴音，無忘失念，無不定心，無種種想，無不擇捨，志欲無退，精進無退，念無退，慧無退，解脫無退，解脫智見無退，一切身業智為前導隨智而轉，一切語業智為前導隨智而轉，一切意業智為前導隨智而轉，於過去世所起智見無著無礙，於未來世所起智見無著無礙，於現在世所起智見無著無礙。善現！如是十八佛不共法，無不皆以無所得為方便，當知是為菩薩摩訶薩大乘相。

[0302b01] 「復次，善現！菩薩摩訶薩大乘相者，謂諸文字陀羅尼門。」

[0302b02] 爾時，具壽善現白佛言：「世尊！云何文字陀羅尼門？」

[0302b03] 佛言：「善現！字平等性、語平等性，言說理趣平等性入諸字門，是為文字陀羅尼門。」

[0302b05] 「世尊！云何入諸字門？」

[0302b05] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，入[褒-保+可]字門，悟一切法本不生故；入洛字門，悟一切法離塵垢故；入跛字門，悟一切法勝義教故；入者字門，悟一切法無死生故；入娜字門，悟一切法遠離名相無得失故；入砢字門，悟一切法出世間故，愛支因緣永不現故；入柁字門，悟一切法調伏寂靜真如平等無分別故；入婆字門，悟一切法離繫縛故；入荼字門，悟一切法離熱矯穢得清淨故；入沙字門，悟一切法無罣礙故；入縛字門，悟一切法言音道斷故；入[多*頁]字門，悟一切法真如不動故；入也字門，悟一切法如實不生故；入瑟吒字門，悟一切法制伏任持相不可得故；入迦字門，悟一切法作者不可得故；入娑字門，悟一切法時平等性不可得故；入磨字門，悟一切法我及我所性不可得故；入伽字門，悟一切法行取性不可得故；入他字門，悟一切法處所不可得故；入闍字門，悟一切法生起不可得故；入濕縛字門，悟一切法安隱性不可得故；入達字門，悟一切法界性不可得故；入捨字門，悟一切法寂靜性不可得故；入佉字門，悟一切法如虛空性不可得故；入羼字門，悟一切法窮盡性不可得故；入薩[多*頁]字門，悟一切法任持處非處令不動轉性不可得故；入若字門，悟一切法所了知性不可得故；入辣他字門，悟一切法執著義性不可得故；入呵字門，悟一切法因性不可得故；入薄字門，悟一切法可破壞性不可得故；入綽字門，悟一切法欲樂覆性不可得故；入颯磨字門，悟一切法可憶念性不可得故；入嗑縛字門，悟一切法可呼召性不可得故；入蹉字門，悟一切法勇健性不可得故；入鍵字門，悟一切法厚平等性不可得故；入搋字門，悟一切法積集性不可得故；入拏字門，悟一切法離諸喧諍，無往無來，行住坐臥不可得故；入頗字門，悟一切法遍滿果報不可得故；入塞迦字門，悟一切法聚積蘊性不可得故；入逸娑字門，悟一切法衰老性相不可得故；入酌字門，悟一切法聚集足跡不可得故；入吒字門，悟一切法相驅迫性不可得故；入擇字門，悟一切法究竟處所不可得故。

[0302c17] 「善現！如是字門是能悟入法空邊際，除如是字表諸法空更不可得。何以故？善現！如是字義，不可宣說，不可顯示，不可執取，不可書持，不可觀察，離諸相故。善現！譬如虛空是一切物所歸趣處，此諸字門亦復如是，諸法空義皆入此門方得顯了。

[0302c23] 「善現！入此[褒-保+可]字等，名入諸字門。善現！若菩薩摩訶薩於如是入諸字門得善巧智，於諸言音所詮、所表皆無罣礙，於一切法平等空性盡能證持，於眾言音咸得善巧。

[0302c26] 「善現！若菩薩摩訶薩能聽如是入諸字門印相、印句，聞已受持、讀誦、通利、為他解說不貪名利，由此因緣得二十種殊勝功德。何等二十？謂得強憶念，得勝慚愧，得堅固力，得法旨趣，得增上覺，得殊勝慧，得無礙辯，得總持門，得無疑惑，得違順語不生恚愛，得無高下平等而住，得於有情言音善巧，得蘊善巧、處善巧、界善巧，得緣起善巧、因善巧、緣善巧、法善巧，得根勝劣智善巧、他心智善巧，得觀星曆善巧，得天耳智善巧、宿住隨念智善巧、神境智善巧、死生智善巧，得漏盡智善巧，得說處非處智善巧，得往來等威儀路善巧。

[0303a09] 「善現！是為得二十種殊勝功德。善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所得文字陀羅尼門，當知是為菩薩摩訶薩大乘相。」

[0303a14] 佛告善現：「汝問『云何當知菩薩摩訶薩發趣大乘？』者，善現！若菩薩摩訶薩修行六波羅蜜多時，從一地趣一地，當知是為菩薩摩訶薩發趣大乘。」

[0303a17] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行六波羅蜜多時，從一地趣一地？」

[0303a19] 佛言：「善現！若菩薩摩訶薩知一切法無所從來亦無所趣。何以故？以一切法無去無來、無從無趣，由彼諸法無變壞故。是菩薩摩訶薩於所從趣地不恃不思惟，雖修治地業而不見彼地。善現！是為菩薩摩訶薩修行六波羅蜜多時，從一地趣一地。」

[0303a24] 「世尊！何謂菩薩摩訶薩修治地業？」

[0303a25] 「善現！菩薩摩訶薩住初極喜地時，應善修治十種勝業。何等為十？一者、以無所得而為方便，修治淨勝意樂業，勝意樂事不可得故。二者、以無所得而為方便，修治一切有情平等心業，一切有情不可得故。三者、以無所得而為方便，修治布施業，施者、受者及所施物不可得故。四者、以無所得而為方便，修治親近善友業，善友、惡友無二相故。五者、以無所得而為方便，修治求法業，諸所求法不可得故。六者、以無所得而為方便，修治常樂出家業，所棄捨家不可得故。七者、以無所得而為方便，修治愛樂佛身業，諸相隨好不可得故。八者、以無所得而為方便，修治開闡法教業，所分別法不可得故。九者、以無所得而為方便，修治破憍慢業，諸興盛法不可得故。十者、以無所得而為方便，修治恒諦語業，一切語性不可得故。善現！菩薩摩訶薩住初極喜地時，應善修治如是十種勝業。

[0303b14] 「復次，善現！菩薩摩訶薩住第二離垢地時，應於八法思惟修習速令圓滿。何等為八？一者、清淨禁戒。二者、知恩報恩。三者、住安忍力。四者、受勝歡喜。五者、不捨有情。六者、恒起大悲。七者、於諸師長以敬信心，諮承供養如事佛想。八者、勤求修習波羅蜜多。善現！菩薩摩訶薩住第二離垢地時，應於如是八法思惟修習速令圓滿。

[0303b21] 「復次，善現！菩薩摩訶薩住第三發光地時，應住五法。何等為五？一者、勤求多聞甞無厭足，於所聞法不著文字。二者、以無染心常行法施，雖廣開化而不自高。三者、為嚴淨土植諸善根，雖用迴向而不自舉。四者、為化有情，雖不厭倦無邊生死而不自高。五者、雖住慚愧而無所著。善現！菩薩摩訶薩住第三發光地時，應常安住如是五法。

[0303b28] 「復次，善現！菩薩摩訶薩住第四焰慧地時，應住十法常行不捨。何等為十？一者、住阿練若常不捨離。二者、少欲。三者、喜足。四者、常不捨離杜多功德。五者、於諸學處未曾棄捨。六者、於諸欲樂深生厭離。七者、常樂發起寂滅俱心。八者、捨諸所有。九者、心不滯沒。十者、於諸所有無所顧戀。善現！菩薩摩訶薩住第四焰慧地時，應住如是十法常行不捨。

大般若波羅蜜多經卷第五十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
