放光般若經卷第十三

西晉于闐國三藏無羅叉奉　詔譯
[0091b04] 須菩提言：「世尊！亦不用初頭焰得然，亦不離初焰因緣得然；亦不用後焰得然，亦不離後焰因緣。」

[0091b07] 「須菩提！菩薩亦不用初意得阿耨多羅三耶三菩，亦不離初意因緣；亦不用後意得，亦不離後意因緣得。須菩提！菩薩行般若波羅蜜，從初發意至十住地，成阿耨多羅三耶三菩。」

[0091b11] 「世尊！云何從十住地成阿耨多羅三耶三菩？」

[0091b12] 佛言：「先從智地觀地具足阿耨多羅三耶三菩，從八輩觀地、薄地、離婬地、已辦地、辟支佛地、菩薩地、阿耨多羅三耶三菩地、佛地，具足佛地已，便成阿耨多羅三耶三菩。菩薩於是十地學，亦不從初發意得阿耨多羅三耶三菩，亦不離初發意得；亦不以後意得，亦不離後意得。」

[0091b18] 須菩提言：「世尊！十二因緣起甚深。不以初發意得阿耨多羅三耶三菩，亦不離初發意因緣；亦不用後意得阿耨多羅三耶三菩，亦不離後意而成阿耨多羅三耶三菩。」

[0091b22] 「須菩提！於意云何，意已滅，可復使更生不？」

[0091b23] 「世尊！已滅不復生。」

[0091b23] 「須菩提！意已生，為是滅法不？」

[0091b24] 「世尊！是實滅法。」

[0091b24] 佛言：「已滅法者是為滅不？」

[0091b25] 「世尊！不也。」

[0091b25] 「須菩提！於意云何，為正爾住不？」

[0091b26] 「世尊」

[0091b26] 「住如如住。」

[0091b26] 佛告須菩提：「若如住者，真際住當住如如耶？」

[0091b27] 「不也。世尊！」

[0091b27] 佛言：「於須菩提意云何，如者為甚深不？」

[0091b28] 「世尊！甚深，甚深。」

[0091b29] 「須菩提！如者為是意耶？」

[0091b29] 「不也。世尊！如非意。」

[0091c01] 「須菩提！意為離如耶？」

[0091c01] 「不也。世尊！」

[0091c01] 「須菩提！如以如為相見不？」

[0091c02] 「不也。世尊！如如不相見。」

[0091c03] 「須菩提！如是行者，為行深般若波羅蜜不？」

[0091c04] 須菩提言：「世尊！如是行者，為行深般若波羅蜜。」

[0091c05] 須菩提言：「作如是行，為行何法？世尊！」

[0091c05] 佛言：「作是行者，為無所行。何以故？行般若波羅蜜者無若干行。」

[0091c07] 「世尊！夫如者，亦無若干，亦無作若干行。」

[0091c08] 佛告須菩提：「菩薩行般若波羅蜜，為行何等？」

[0091c09] 對曰：「為行畢竟無有二處。」

[0091c09] 佛言：「行畢竟者，為有若干行？為有相行耶？」

[0091c10] 「無有。世尊！」

[0091c11] 佛言：「無相為有相念耶？」

[0091c11] 「無有。世尊！」

[0091c11] 佛言：「云何有相念？」

[0091c12] 須菩提言：「世尊！菩薩行般若波羅蜜，亦不作是念有相無相。菩薩行般若波羅蜜，不具佛十種力及十八法，不成阿耨多羅三耶三菩。菩薩漚惒拘舍羅於諸法無所念亦不不念。何以故？菩薩知一切諸法相皆空故。住空法，為眾生故，行三三昧，持是三昧教化眾生。世尊！菩薩摩訶薩何等三三昧？」

[0091c18] 佛言：「住是三昧者，與空、無相、無願相應。一切眾生皆著於空，著於相、願。菩薩摩訶薩安處眾生，以空、無相、無願之法行般若波羅蜜。菩薩以是三事教化眾生。」

◎
◎摩訶般若波羅蜜夢中行品第五十九

[0091c24] 爾時舍利弗語須菩提：「菩薩於夢中行三事三昧——空、無相、無願——於夢中行是，寧有益於般若波羅蜜不？」

[0091c26] 須菩提報舍利弗言：「若於晝日有益於般若波羅蜜者，夜夢中亦當復有益。所以者何，晝夜夢中等無異。舍利弗！菩薩行般若波羅蜜，若有般若波羅蜜者，於夢中便當念般若波羅蜜。」

[0092a01] 舍利弗語須菩提：「若菩薩於夢中有所作，寧有所成受不？如佛所言，諸法如夢，是故無所成無所受。何以故？夢中初不見有法有所成者、有所受者亦無所得。若夢覺已，寧有所得不？」

[0092a05] 須菩提言：「若於夢中有所害殺，言：『我殺是快耶。』覺已，念夢中所作是云何？」

[0092a07] 舍利弗言：「皆有因緣，無因緣終不起。」

[0092a07] 須菩提言：「如是，如是！事有因緣。有緣有念，有念有事。事從聞見，便有覺意，便有著斷；不從不聞不見而有緣起。是故，舍利弗！以因緣故，有事起、有念生。」

[0092a11] 舍利弗言：「云何，須菩提！所念所作，佛言皆寂？云何所作，有緣有起、有所成受？」

[0092a13] 須菩提言：「起想便有因緣，有緣便有事，有事便有念。」

[0092a14] 舍利弗言：「若菩薩於夢中行六波羅蜜，持是功德念欲為阿耨多羅三耶三菩。是為有所施作不？」

[0092a16] 須菩提言：「今彌勒菩薩摩訶薩，為世尊所記，在是可問。彌勒能解，當從其問。」

[0092a18] 舍利弗白彌勒言：「我所問者，須菩提言：『彌勒能解。』今仁者當為我等解。」

[0092a19] 是時彌勒語舍利弗言：「卿等欲使我，當以名、以色、以痛想行識而發遣耶？當以何事而解說乎？當以色空而發遣耶？當以痛想行識空而發遣乎？色空亦無能發遣，痛想行識空亦無所發遣。我初不見法有能發遣法者，亦無有受記莂、受阿耨多羅三耶三菩者，亦無受莂處者，是法都無有二。」

[0092a26] 舍利弗言：「如仁者所說，為得證也。」

[0092a27] 彌勒答言：「雖作是說，我亦不得證。」

[0092a27] 舍利弗意念：「彌勒菩薩辯才深入於六波羅蜜中，種種發遣而無所倚。」

[0092a29] 佛告舍利弗：「汝頗見是法得羅漢證者不？」

[0092b01] 舍利弗言：「世尊！不見是法有得證者。」

[0092b02] 佛言：「菩薩行般若波羅蜜，亦不念言：『是法已受莂，是法當受莂，得阿耨多羅三耶三菩者。』菩薩作是行，為行般若波羅蜜亦不有疑；我當得阿惟三佛亦不疑不得。

[0092b05] 「復次，須菩提！菩薩行檀波羅蜜時，若見眾生有飢渴者，衣不蓋形孤貧窮厄不能自存者，當起大哀願：『我得阿耨多羅三耶三菩阿惟三佛時，使我境界無有是輩困苦之類；使我佛土所有衣服飲食之具，如四天上、如忉利天第六天王，所有飲食衣服自然。』須菩提！菩薩作是行者，便為具足檀波羅蜜。

[0092b12] 「復次，須菩提！菩薩行尸波羅蜜，若見眾生有不慈意殘殺眾命、邪見疑網、犯十惡者，見有短命多病、少威醜無顏色、形殘羸劣極下賤者，起大悲意：『使我奉行尸波羅蜜，我得佛時，使我境內無有是輩。』菩薩如是為具足戒，疾得阿惟三佛不久。須菩提！菩薩行羼波羅蜜時，若見眾生有瞋恚意，捶杖刀矛瓦石相加相傷殺者，起大願言：『我當行忍，至得佛時，令我境內無有是輩、諸惡事者。我作佛時，令我國土中一切眾生，皆同慈意和志相視，如父如母若兄若弟相向無害。』菩薩作是行者，為具足忍，疾得阿惟三佛不久。

[0092b24] 「復次，須菩提！菩薩行惟逮波羅蜜時，若見眾生於三乘法起相懈怠無精進者，復起大願：『我當自勉精進不懈，我得佛時，令我國中眾生精進於三乘法，各得度脫。』菩薩如是為具足精進，疾得阿惟三佛不久。

[0092b29] 「復次，須菩提！菩薩行禪波羅蜜時，若見眾生行五蓋事——一者、婬妷，二者、瞋恚，三者、睡臥，四者、調戲，五者、疑網——離於四禪、離四空定者，起大意願：『令我常當行禪波羅蜜，教化眾生、淨佛國土。我得佛時，令我國土一切眾生無亂志者。』菩薩如是為具足禪，疾得阿惟三佛不久。

[0092c06] 「復次，須菩提！菩薩行般若波羅蜜時，若見眾生有犯惡者，若俗若道離正見者，行無道之事者，言無報者，言便斷者，言有眾生者。作是見已，起大願言：『我當勤力行六波羅蜜，淨佛國土、教化眾生。我作佛時，令我國中無有是輩邪見之事。』菩薩如是為具足般若波羅蜜，疾近薩云然。

[0092c12] 「復次，須菩提！菩薩行六波羅蜜時，若見眾生在於三際——一者、直見際，二者、邪見際，三者、亦不在邪亦不在正見際——『是以我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，令我國人不見邪見、不聞邪見之聲。』菩薩如是，是為具足六波羅蜜，疾近薩云然。

[0092c18] 「復次，須菩提！菩薩行六波羅蜜時，若見泥犁、薜荔、畜生蠕動之類，當發大慈：『我當勤力行六波羅蜜，我作佛時，令我國中不聞有三惡道之名。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0092c22] 「復次，須菩提！菩薩行六波羅蜜時，若見大地山陵溝坑、荊棘草木、不淨穢惡。發普願言：『我當勤力行六波羅蜜，我得佛時，令我國土皆平如掌，令我國人不見諸穢。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0092c26] 「復次，須菩提！菩薩行六波羅蜜時，若見大地無有金寶但淳以土。發意願言：『我當勤力行六波羅蜜，我得佛時，令我土地從下際以上淳以黃金為地。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a02] 「復次，須菩提！菩薩行六波羅蜜時，若見眾生有所戀著者，發是願言：『我當勤力行六波羅蜜，我作佛時，令我國人莫有所戀著。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a05] 「復次，須菩提！菩薩行六波羅蜜時，若見四姓——剎利、梵志、田家工師、長吏將師——發意願言：『我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，令我國中無有四姓淳以一姓。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a10] 「復次，須菩提！菩薩行六波羅蜜時，若見眾生有上中下家者，復發願言：『我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，令我國中一切眾生，無是優劣有上中下。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a15] 「復次，須菩提！菩薩行六波羅蜜時，若見眾生有種種色，發意願言：『我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，令我國人無若干色，皆悉端正得第一色。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a20] 「復次，須菩提！菩薩行六波羅蜜時，若見國主，發意願言：『我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，令我國土無有王者之號，但以如來、無所著、等正覺以為法王。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a24] 「復次，須菩提！菩薩行六波羅蜜時，若見五趣之行，發意願言：『我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，使我國人皆令無有五趣之行，等以三十七品為行。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093a29] 「復次，須菩提！菩薩行六波羅蜜時，見四種生——卵生、濕生、胎生、化生——發意願言：『我當勤力行六波羅蜜，教化眾生、淨佛國土。我作佛時，令我國中無有三生，等一化生。』菩薩如是，為具足六波羅蜜，疾近薩云然。

