大般若波羅蜜多經卷第五百一十三

三藏法師玄奘奉　詔譯
[0621a17] 佛告舍利子：「如是！如是！如汝所說。舍利子！有諸菩薩亦復如是，雖經無量無數大劫，勤修布施、淨戒、安忍、精進、靜慮，亦修空、無相、無願解脫門，而不攝受甚深般若波羅蜜多方便善巧，便證實際墮於聲聞或獨覺地。所以者何？是諸菩薩遠離一切智智心，不以大悲為上首，雖經無量無數大劫，勤修布施、淨戒、安忍、精進、靜慮，亦修空、無相、無願解脫門，而不攝受甚深般若波羅蜜多方便善巧，遂墮聲聞或獨覺地。是諸菩薩雖念過去未來現在諸佛世尊戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，供養恭敬、隨順修行，而於其中執取相故，不能正解諸佛世尊戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊真實功德。是諸菩薩不能正解佛功德故，雖聞菩薩摩訶薩道及空、無相、無願法聲，而依此聲執取其相，執取相已迴向無上正等菩提。此諸菩薩如是迴向，不得無上正等菩提，墮於聲聞或獨覺地。何以故？舍利子！是諸菩薩由不攝受甚深般若波羅蜜多方便善巧，雖持種種所修善根迴向無上正等菩提，而墮聲聞或獨覺地。

[0621b09] 「復次，舍利子！有諸菩薩從初發心，不離一切智智心，恒以大悲為上首，勤修布施、淨戒、安忍、精進、靜慮，亦常攝受甚深般若波羅蜜多方便善巧，雖念過去未來現在諸佛世尊戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊而不取相，雖修空、無相、無願解脫門亦不取相，雖念自他種種功德，與諸有情平等共有迴向無上正等菩提亦不取相。

[0621b16] 「舍利子當知！是菩薩摩訶薩直趣無上正等菩提，不墮聲聞及獨覺地。所以者何？是菩薩摩訶薩從初發心乃至究竟，不離一切智智心，恒以大悲為上首，雖修布施、淨戒、安忍、精進、靜慮而不取相，雖念過去未來現在諸佛世尊戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊亦不取相，雖修菩薩摩訶薩道及空、無相、無願之法亦不取相。

[0621b23] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行布施乃至般若波羅蜜多，廣說乃至以離相心修行一切智、道相智、一切相智，由斯定證所求無上正等菩提。」

[0621b27] 時，舍利子便白佛言：「如我解佛所說義者，若菩薩摩訶薩從初發心乃至究竟，常能攝受甚深般若波羅蜜多方便善巧，是菩薩摩訶薩隣近無上正等菩提。所以者何？是菩薩摩訶薩從初發心乃至究竟，都不見有少法可得，謂若能證、若所證、若證處、若證時、若由此證都不可得，所謂若色、若受、想、行、識，廣說乃至一切相智皆不可得。

[0621c06] 「復次，世尊！有菩薩乘善男子等，不能攝受甚深般若波羅蜜多方便善巧，而求無上正等菩提。當知彼於所求無上正等菩提，疑惑猶豫或得不得。所以者何？是菩薩乘善男子等，不能攝受甚深般若波羅蜜多方便善巧，於所修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多皆取其相，廣說乃至於所修行一切智、道相智、一切相智皆取其相。由此因緣，是菩薩乘善男子等，皆於無上正等菩提疑惑猶豫或得不得。

[0621c15] 「是故，世尊！若菩薩摩訶薩欲得無上正等菩提，決定不應遠離般若波羅蜜多方便善巧。是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得而為方便，以無相俱行心，應修布施乃至般若波羅蜜多，廣說乃至以無相俱行心，應修一切智、道相智、一切相智。若菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得而為方便，以無相俱行心，修住如是一切佛法，必獲無上正等菩提。」

[0621c24] 爾時，欲界、色界天子俱白佛言：「諸佛無上正等菩提，極難信解、甚難證得。所以者何？諸菩薩摩訶薩於一切法自相、共相皆應證知，方能獲得所求無上正等菩提，而諸菩薩所知法相都無所有、皆不可得。」

[0621c28] 爾時，佛告諸天子言：「如是！如是！如汝所說。諸佛無上正等菩提，極難信解、甚難證得。天子當知！我亦現覺一切法相，證得無上正等菩提，而都不得勝義法相，可說名為此是能證、此是所證、此是證處、此是證時，及可說為由此而證。何以故？諸天子！以一切法畢竟淨故，有為、無為畢竟空故，由斯無上正等菩提，極難信解、甚難證得。」

[0622a07] 具壽善現便白佛言：「如世尊說諸佛無上正等菩提，極難信解、甚難證得，如我思惟佛所說義，諸佛無上正等菩提，極易信解、甚易證得。所以者何？若能信解無法能證、無法所證、無有證處、無有證時，亦無由此而有所證，即能信解諸佛無上正等菩提。若有證知無法能證、無法所證、無有證處、無有證時，亦無由此而有所證，即能證得所求無上正等菩提。所以者何？以一切法畢竟皆空，畢竟空中都無有法可名能證、可名所證、可名證處、可名證時、可名由此而有所證。何以故？以一切法性相皆空，若增若減都無所有皆不可得。由是因緣諸菩薩摩訶薩所修布施乃至般若波羅蜜多，都無所有皆不可得，廣說乃至一切智、道相智、一切相智，都無所有皆不可得。諸菩薩摩訶薩所觀諸法，若有色若無色、若有見若無見、若有對若無對、若有漏若無漏、若有為若無為，都無所有皆不可得。由此因緣我思惟佛所說義趣，諸佛無上正等菩提，極易信解、甚易證得，諸菩薩摩訶薩不應於中謂難信解及難證得。所以者何？色色自性空，受、想、行、識受、想、行、識自性空，廣說乃至一切智一切智自性空，道相智、一切相智道相智、一切相智自性空。若菩薩摩訶薩能於如是自性空義，深生信解無倒而證，便得無上正等菩提。由如是義，我說無上正等菩提非難信解、非難證得。」

[0622b04] 時，舍利子語善現言：「由此因緣諸佛無上正等菩提，極難信解、甚難證得。所以者何？諸菩薩摩訶薩觀一切法，都無自性皆如虛空。譬如虛空不作是念：『我當信解證得無上正等菩提。』諸菩薩摩訶薩亦應如是不作是念：『我當信解證得無上正等菩提。』所以者何？以一切法性相皆空與虛空等，諸菩薩摩訶薩要能信解諸法皆空與虛空等，無倒而證方得無上正等菩提。若菩薩摩訶薩信解諸法與虛空等，便於無上正等菩提，易生信解、易證得者，則不應有殑伽沙等菩薩摩訶薩被大功德鎧，發趣無上正等菩提於其中間而有退屈。故知無上正等菩提，極難信解、甚難證得。」

[0622b17] 時，具壽善現白舍利子言：「於意云何？色於佛無上正等菩提有退屈不？」

[0622b19] 舍利子言：「不也！善現！」

[0622b19] 「於意云何？受、想、行、識於佛無上正等菩提有退屈不？」

[0622b20] 舍利子言：「不也！善現！」

[0622b21] 「於意云何？離色有法於佛無上正等菩提有退屈不？」

[0622b22] 舍利子言：「不也！善現！」

[0622b22] 「於意云何？離受、想、行、識有法於佛無上正等菩提有退屈不？」

[0622b24] 舍利子言：「不也！善現！」

[0622b24] 「於意云何？色真如於佛無上正等菩提有退屈不？」

[0622b25] 舍利子言：「不也！善現！」

[0622b26] 「於意云何？受、想、行、識真如於佛無上正等菩提有退屈不？」

[0622b27] 舍利子言：「不也！善現！」

[0622b28] 「於意云何？離色真如有法於佛無上正等菩提有退屈不？」

[0622b29] 舍利子言：「不也！善現！」

[0622b29] 「於意云何？離受、想、行、識真如有法於佛無上正等菩提有退屈不？」

[0622c02] 舍利子言：「不也！善現！」

[0622c02] 「廣說乃至，於意云何？一切智於佛無上正等菩提有退屈不？」

[0622c04] 舍利子言：「不也！善現！」

[0622c04] 「道相智、一切相智於佛無上正等菩提有退屈不？」

[0622c05] 舍利子言：「不也！善現！」

[0622c06] 「於意云何？離一切智有法於佛無上正等菩提有退屈不？」

[0622c07] 舍利子言：「不也！善現！」

[0622c07] 「於意云何？離道相智、一切相智有法於佛無上正等菩提有退屈不？」

[0622c09] 舍利子言：「不也！善現！」

[0622c09] 「於意云何？一切智真如於佛無上正等菩提有退屈不？」

[0622c11] 舍利子言：「不也！善現！」

[0622c11] 「於意云何？道相智、一切相智真如於佛無上正等菩提有退屈不？」

[0622c13] 舍利子言：「不也！善現！」

[0622c13] 「於意云何？離一切智真如有法於佛無上正等菩提有退屈不？」

[0622c14] 舍利子言：「不也！善現！」

[0622c15] 「於意云何？離道相智、一切相智真如有法於佛無上正等菩提有退屈不？」

[0622c17] 舍利子言：「不也！善現！」

[0622c17] 「復次，舍利子！於意云何？諸法真如廣說乃至不思議界，於佛無上正等菩提有退屈不？」

[0622c19] 舍利子言：「不也！善現！」

[0622c20] 「於意云何？離諸法真如廣說乃至不思議界，有法於佛無上正等菩提有退屈不？」

[0622c21] 舍利子言：「不也！善現！」

[0622c22] 時，具壽善現謂舍利子言：「若一切法諦故、住故都無所有皆不可得，說何等法可於無上正等菩提而有退屈？」

[0622c24] 時，舍利子語善現言：「如仁者所說，無生法忍中都無有法，亦無菩薩可於無上正等菩提說有退屈，若爾，何故佛說三種住菩薩乘補特伽羅但應說一？又如仁說，應無三乘菩薩差別，唯應有一正等覺乘。」

[0622c29] 時，滿慈子便白具壽舍利子言：「應問善現：為許有一菩薩乘不？然後可難：應無三乘建立差別，唯應有一正等覺乘。」

[0623a03] 時，舍利子問善現言：「為許有一菩薩乘不？」

[0623a03] 時，具壽善現謂舍利子言：「於意云何？一切法真如中，為有三種住菩薩乘補特伽羅差別相不？謂有退住聲聞乘者，或有退住獨覺乘者，或有證得無上乘者？」

[0623a07] 舍利子言：「不也！善現！」

[0623a07] 「於意云何？一切法真如中為有三乘菩薩異不？」

[0623a09] 舍利子言：「不也！善現！」

[0623a09] 「於意云何？一切法真如中為實有一正等覺乘諸菩薩不？」

[0623a10] 舍利子言：「不也！善現！」

[0623a11] 「於意云何？諸法真如有一有二有三相不？」

[0623a12] 舍利子言：「不也！善現！」

[0623a12] 「於意云何？一切法真如中為有一法或一菩薩而可得不？」

[0623a13] 舍利子言：「不也！善現！」

[0623a14] 時，具壽善現謂舍利子言：「若一切法諦故、住故都無所有皆不可得，云何舍利子可作是念言：如是菩薩於佛無上正等菩提定有退屈，如是菩薩於佛無上正等菩提定無退屈，如是菩薩於佛無上正等菩提說不決定，如是菩薩是聲聞乘，如是菩薩是獨覺乘，如是菩薩是無上乘，如是為三，如是為一？

[0623a21] 「舍利子！若菩薩摩訶薩於一切法都無所得，於一切法真如亦能善信解都無所得，於諸菩薩亦無所得，於佛無上正等菩提亦無所得，當知是為真菩薩摩訶薩。舍利子！若菩薩摩訶薩聞說如是諸法真如不可得相，其心不驚、不恐、不怖、無疑、無悔、無退、無沒，是菩薩摩訶薩疾證無上正等菩提，於其中間定無退屈。」

[0623a28] 爾時，世尊讚善現曰：「善哉！善哉！汝今乃能為諸菩薩善說法要，汝之所說皆是如來威神之力。善現當知！若菩薩摩訶薩於法真如不可得相深生信解，知一切法無差別相，聞說如是諸法真如不可得相，其心不驚、不恐、不怖、無疑、無悔、無退、無沒，是菩薩摩訶薩疾證無上正等菩提。」

[0623b05] 爾時，舍利子白佛言：「世尊！若菩薩摩訶薩成就此法，疾證無上正等覺耶？」

[0623b07] 爾時，佛告舍利子言：「如是！如是！如汝所說。若菩薩摩訶薩成就此法，疾證無上正等菩提，不墮聲聞、獨覺等地。」

[0623b09] 爾時，善現復白佛言：「若菩薩摩訶薩欲疾證得所求無上正等菩提，當於何住？應云何住？」

[0623b11] 佛告善現：「若菩薩摩訶薩欲疾證得所求無上正等菩提，當於一切有情住平等心，不應住不平等心；當於一切有情起平等心，不應起不平等心；當於一切有情以平等心與語，不應以不平等心與語；當於一切有情起大慈心，不應起瞋恚心；當於一切有情以大慈心與語，不應以瞋恚心與語；當於一切有情起大悲心，不應起惱害心；當於一切有情以大悲心與語，不應以惱害心與語；當於一切有情起大喜心，不應起嫉妬心；當於一切有情以大喜心與語，不應以嫉妬心與語；當於一切有情起大捨心，不應起偏黨心；當於一切有情以大捨心與語，不應以偏黨心與語；當於一切有情起恭敬心，不應起憍慢心；當於一切有情以恭敬心與語，不應以憍慢心與語；當於一切有情起質直心，不應起諂詐心；當於一切有情以質直心與語，不應以諂詐心與語；當於一切有情起調柔心，不應起剛強心；當於一切有情以調柔心與語，不應以剛強心與語；當於一切有情起利益心，不應起不利益心；當於一切有情以利益心與語，不應以不利益心與語；當於一切有情起安樂心，不應起不安樂心；當於一切有情以安樂心與語，不應以不安樂心與語；當於一切有情起無礙心，不應起有礙心；當於一切有情以無礙心與語，不應以有礙心與語。

[0623c08] 「當於一切有情起如父母、如兄弟、如姊妹、如男女、如親族心，亦以此心應與其語；當於一切有情起朋友心，亦以此心應與其語；當於一切有情起如親教師、如軌範師、如弟子、如同學心，亦以此心應與其語；當於一切有情起如預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來、應、正等覺心，亦以此心應與其語；當於一切有情起應供養恭敬、尊重讚歎心，亦以此心應與其語；當於一切有情起應救濟、憐愍、覆護心，亦以此心應與其語；當於一切有情起畢竟空無所有、不可得心，亦以此心應與其語；當於一切有情起空、無相、無願心，亦以此心應與其語。善現！若菩薩摩訶薩欲疾證得所求無上正等菩提，以無所得而為方便，當於此住。

[0623c23] 「復次，善現！若菩薩摩訶薩欲疾證得所求無上正等菩提，應自離害生命，亦勸他離害生命，恒正稱揚離害生命法，歡喜讚歎離害生命者，廣說乃至應自離邪見，亦勸他離邪見，恒正稱揚離邪見法，歡喜讚歎離邪見者。應自修四靜慮、四無量、四無色定，亦勸他修四靜慮、四無量、四無色定，恒正稱揚修四靜慮、四無量、四無色定法，歡喜讚歎修四靜慮、四無量、四無色定者。應自圓滿布施波羅蜜多乃至般若波羅蜜多，亦勸他圓滿布施波羅蜜多乃至般若波羅蜜多，恒正稱揚圓滿布施波羅蜜多乃至般若波羅蜜多法，歡喜讚歎圓滿布施波羅蜜多乃至般若波羅蜜多者。應自住內空乃至無性自性空，亦勸他住內空乃至無性自性空，恒正稱揚住內空乃至無性自性空法，歡喜讚歎住內空乃至無性自性空者。應自住真如乃至不思議界，亦勸他住真如乃至不思議界，恒正稱揚住真如乃至不思議界法，歡喜讚歎住真如乃至不思議界者。應自住四聖諦，亦勸他住四聖諦，恒正稱揚住四聖諦法，歡喜讚歎住四聖諦者。應自修四念住乃至八聖道支，亦勸他修四念住乃至八聖道支，恒正稱揚修四念住乃至八聖道支法，歡喜讚歎修四念住乃至八聖道支者。應自修空、無相、無願解脫門，亦勸他修空、無相、無願解脫門，恒正稱揚修空、無相、無願解脫門法，歡喜讚歎修空、無相、無願解脫門者。應自修八解脫乃至十遍處，亦勸他修八解脫乃至十遍處，恒正稱揚修八解脫乃至十遍處法，歡喜讚歎修八解脫乃至十遍處者。應自圓滿諸菩薩地，亦勸他圓滿諸菩薩地，恒正稱揚圓滿諸菩薩地法，歡喜讚歎圓滿諸菩薩地者。應自圓滿陀羅尼門、三摩地門，亦勸他圓滿陀羅尼門、三摩地門，恒正稱揚圓滿陀羅尼門、三摩地門法，歡喜讚歎圓滿陀羅尼門、三摩地門者。應自圓滿五眼、六神通，亦勸他圓滿五眼、六神通，恒正稱揚圓滿五眼、六神通法，歡喜讚歎圓滿五眼、六神通者。應自圓滿如來十力乃至十八佛不共法，亦勸他圓滿如來十力乃至十八佛不共法，恒正稱揚圓滿如來十力乃至十八佛不共法法，歡喜讚歎圓滿如來十力乃至十八佛不共法者。應自圓滿大慈、大悲、大喜、大捨，亦勸他圓滿大慈、大悲、大喜、大捨，恒正稱揚圓滿大慈、大悲、大喜、大捨法，歡喜讚歎圓滿大慈、大悲、大喜、大捨者。應自圓滿三十二相、八十隨好，亦勸他圓滿三十二相、八十隨好，恒正稱揚圓滿三十二相、八十隨好法，歡喜讚歎圓滿三十二相、八十隨好者。應自圓滿無忘失法、恒住捨性，亦勸他圓滿無忘失法、恒住捨性，恒正稱揚圓滿無忘失法、恒住捨性法，歡喜讚歎圓滿無忘失法、恒住捨性者。應自順逆觀十二支緣起，亦勸他順逆觀十二支緣起，恒正稱揚順逆觀十二支緣起法，歡喜讚歎順逆觀十二支緣起者。應自知苦、斷集、證滅、修道，亦勸他知苦、斷集、證滅、修道，恒正稱揚知苦、斷集、證滅、修道法，歡喜讚歎知苦、斷集、證滅、修道者。應自起證預流果乃至獨覺菩提智而不證實際得預流果乃至獨覺菩提，亦勸他起證預流果乃至獨覺菩提智及證實際得預流果乃至獨覺菩提，恒正稱揚起證預流果乃至獨覺菩提智及證實際得預流果乃至獨覺菩提法，歡喜讚歎起證預流果乃至獨覺菩提智及證實際得預流果乃至獨覺菩提者。應自入菩薩正性離生位，亦勸他入菩薩正性離生位，恒正稱揚入菩薩正性離生位法，歡喜讚歎入菩薩正性離生位者。

大般若波羅蜜多經卷第五百一十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
