決定藏論卷中
梁天竺三藏真諦譯

心地品之二

[1024a25]  略說生緣所攝。自因具足。是名為至。何者為  至。似因略故因緣具足。是以得生。故名為至。  如是選擇知假名有。至若實有則有二種。謂
生因有不離因有。若生因有。如未得法從  前以來無至為因。豈義得生。若如是者。永不  得生不離法因有。以是善法不善無記一時
三者以邪見故誹謗一切作五逆罪亦斷善  根。四者已斷不善惡法種子善根即斷。如阿  那含登地菩薩。復次一切諸法種子以為一
聚。與果已竟而至於果。謂軟中上。復更略說  諸種子相而得在於阿羅耶識中。一切諸法  著妄想習。以此習氣亦名實法亦名假名。從
此諸法無別有相無不別相如真如法。復次  習氣遍一切處諸惡罪法。若依此習而攝一  切諸法種子諸出世法。何者為本而得生耶。
諸惡法種不為其因。此出世法真如境界作  緣得生。若不取習為緣得生。何故演說三涅  槃性。復說有人無涅槃性。有如此義一切眾
生有真如境而為緣生障無障。故解脫各異。  有諸眾生永障種本不能通達真如境界。說此  眾生無涅槃性。有諸眾生不依此義說涅槃
性。諸智慧障永依於本亦非解脫為障種本。  明於此義有聲聞性辟支佛性不如前義。是  名佛性。是故無失說出世法所生相續。依阿
摩羅識而能得住。以此相續與阿羅耶識而  為對治。自無住處是無漏界。無惡作務離諸  煩惱。何者為作略說有三。一不淨法。二者
善法。三無記法。不淨作者。是則十不善業道  身口意生受行不離為增上緣。此身口業使  他令知。是名不淨。作善法者。離此十惡而不
修習此身口業使他令知。是名善作。無記者。  以此威儀如諸工巧此身口業。是無記作。復  有諸業不令他知唯自發心。以是心中覺言
語依善不淨無記等法。是名心作。唯身生起  此無異法。是名身作。非是動轉。何以故。一切  行法剎那滅故。故無至處。唯是言語是謂口
業。如是心行此思惟法。即是心作。何以故。剎  那滅故。從此至彼。是義不然。離行生起更無  餘業。眼耳心等亦不能取。是故作者亦假名
有。若有諸人隨惡眷屬。彼處得生漸以長大。  其自思惟。依此事業我得壽命。如是業行樂  忍而行。是時得知其無覆護。依不善根無諸
覆護。所攝勇猛甚深不正思惟。勢力攝故。是  人即得大不善根。此人未得殺生不善。餘不  善道所生不善亦未得證乃至未作。從作之
時隨其有犯。逐業隨時復生不善。猶如前人  生惡友處。各隨其類增長惡業亦復如是。乃  至不離無護思事則無覆護。以日日中思增
長故。作是業故。諸不善根皆得增長。以安邪  思不信嬾墮憙忘攀緣惡智共行。使習是業  使作是業。從此向後有種本故。以習作故。於
相續中是現世者名不覆護。以依捨因乃至  未捨諸不信智。此中惡業不信後世有惡果  報。即名不信。嬾墮者。此惡法中隨意而住
不能捨離。是名嬾墮。憙忘者。諸有過失智  人所謗如實不現。是名憙忘。攀緣者。心惱散  亂此心相續恒生不住。是名攣緣。惡智者。
以此顛倒謂惡為善謂善為惡。是名惡智。以  作惡戒為增上緣。此不善等諸不善法。惡思  為伴而生不住。是惡戒不依前者如實道理。
則名善法。如此分別若有諸人堪受戒者以  授善戒。如有諸人從他得戒亦從自得。有得  自戒。不從他得。唯比丘戒。何以故。諸比丘戒
皆不可得一切人受。若比丘戒不從他受。堪  受戒者不堪受者。以此一切若自能得出家  戒者。如來法制便不得住。法律制戒正說難
知。是故比丘戒法非自受得。若有諸戒離比  丘戒自能得者。何故從他而受此戒。守護禁  戒有二種分。自羞羞他。欲自犯戒則羞於他。
如此禁戒從他而得。自羞者。我自護持無有  缺犯。是名得戒。有自羞者。則有他羞。有羞他  者未必自羞。是故自羞於法力勝。是自受者
若善護持。所生功德無有差別。若從他受有  此別異。應先發心親覲請師。作禮等事威儀  如法。思惟言說令知所作。名身口意業作前
方便。若自受得唯是心作。是思離者則非覆  護。信等五根以取思離為增上緣則名覆護。  復受持戒有百種相。以從十種不善道法依
受遠離。不殺生中唯受一分。乃至邪見亦受  片分。是名十種。不殺戒中所受多分乃至邪  見。此別十種。復別十種。不殺生戒而具足受
乃至邪見。此更十種。若依少時一日一夜。若  半月日乃至一年。受離殺戒乃至邪見。是名  十種。若依多時過度不至。壽盡受不殺戒乃
至邪見。復是十種。乃至壽盡受不殺戒乃至  邪見。更別十種。已受不殺。見生不殺乃至  邪見。是名十種。自受善戒更勸他受。此更十
種。以善言辭讚歎禁戒。此復十種。已受不  殺乃至邪見自生歡喜。是名十種。此十十種  受戒相貌合成一百。所生功德隨戒多少。以
此覆護復有八種。一者能生覆護。二者攝受  覆護。三者守持覆護。四者治犯覆護。五者軟  覆護。六者中覆護。七者上覆護。八者清淨覆
護。未受先思我今欲受離惡禁戒。是名能生  正受之時。是名攝受。已受戒竟思離諸惡乃  增上緣五根所攝。時共種本間間善持。如所
受戒守護思惟。近惡友故若煩惱故生起惡  作。即自羞慚則不缺犯。莫令有失應墮惡趣。  是名守持。若憙忘失造作諸惡速疾生念。以
此過失發露懺悔慚愧自改。後不更犯名治  犯相。若復善道少分之中少時受持。唯自守  護不勸於他。善說言辭不為讚嘆。見同善行
不生隨喜亦不喜樂。是名為下。若復多分善  持禁戒不至壽盡。己自持戒又勸於他。巧說  言辭不為讚嘆。見同行善不生愛樂。是中覆
護。若復具足受持禁戒。乃至小罪皆悉不犯。  是名為上。若以依此清淨禁戒無恨心故。乃  至初禪破戒根本即永斷除依舍摩他故。是
定覆護。如初禪中第二第三乃至第四亦復  如是。復別有異此破戒本遠離對治所攝定  道甚深斷除。此是第一清淨持戒。依此淨戒
依定覆護。得見真諦即證阿那含果。於是時  中諸破戒本悉永斷除。依未來禪若得初果。  於是時中惡道生本皆悉斷除。此又有戒皆
悉清淨聖人所樂。以此第二清淨禁戒。是名  無漏持戒覆護。此無漏戒得羅漢時。對治淨  異於滅惑果。此八種戒已合為一。更分為三。
一者受行覆護。二者總持覆護。三者清淨覆  護。前三種戒是受行覆護。次有二種是總持  覆護。下中上戒是方便行。是禪定戒及無漏
戒。是名清淨覆護。此三覆護次第轉勝。何故  如來說此三戒。謂比丘戒優婆塞戒及以八  戒。三因緣故諸受化人能離惡行復離貪欲。
此中佛說是比丘戒。有諸受化唯離惡行不  離貪欲。此中佛說優婆塞戒。何以故。在家迫  迮生煩惱處恒被繫鎖。具足戒品難可受持。
有諸受化惡行貪欲皆不能離。是故如來為  說八戒。何以故。此受化人二不能故。為前二  戒而作因緣。其自思惟不堪重禁。此前三分
現離惡行。後有四分現離貪欲不婬。一分現。  二處離。比丘戒者四分義攝。一者受具足分。  二者隨具足戒受制戒律。三者護他心戒。四
者具足守戒。受具足分者。白四羯磨如受大  制從初依此。比丘禁戒是名比丘受具足分。  從此向後隨比丘戒於波羅提木叉謂正命
等。此一切處恒持覆護。是名隨具足戒受制  戒律。有此二分威儀具足。是名護他心戒。威  儀行處如聲聞地。後自當說。於小罪中見畏
不犯同於重戒。若有犯者皆悉發露。是則名  為具足守戒。依於五力得生四分。為有信力  解脫戒滿。依精進力具正命分。依於念力守
護諸根。依於慧力因緣分滿。依於定力四分  具足。何以故。若無五力則無四分。有三分攝  優婆塞戒。何者為三。一者他所貴重離破壞
分。二者有犯過失改悔清淨。三者受持不破  不奪他命。不盜他財不得邪婬。是名初分。遠  離妄語是第二分。遠離飲酒是第三分。又五
分攝於八戒。何者為五。一者離破壞他。二者  離壞自他。三者有犯改悔。四者為不失戒憶  念護持。五者念分不散。離於奪命及離偷盜。
是名初分。離於婬欲是第二分。何以故。遠離  婬欲不壞自身。自妻妾故不壞他身。離婬他  故離於妄語名第三分。次離三處是第四分。
何以故。當習歌舞華香嚴身高廣床座飲食  非時。漸漸習知觀身空無我。受此戒憶念不  犯離於飲酒。是第五分。何以故。恒自憶念
我今有戒。以依此分醉酒狂逸都不得發。比  丘尼戒式叉摩尼沙彌沙彌尼戒。此等悉屬  出家戒故。依比丘戒而得此戒。優婆夷戒者
屬在家故。戒相似故。如優婆塞禁戒無異。何  故佛制諸比丘戒亦沙彌戒說此二部。比丘  尼戒又說三部謂比丘尼式叉摩尼沙彌尼
戒。以諸女人多煩惱故。次第應受比丘尼戒。  是故佛制比丘尼戒說為三部。若沙彌尼住  於小戒。依次更受式叉摩尼戒。若能得住式
叉摩戒。戒品轉多不得速為受具足戒。決須  二歲學行六法。若樂住此便授具戒。如是多  時漸持小戒。次第轉久能持具戒。何故沙彌
戒中制捉金寶八戒不遮。以此沙彌住出家  戒。出家之人而此二品極不相應。謂五欲樂  嚴身嬉戲。隨意放逸二者用舉陳宿遮前品
故說離三種。謂歌舞作樂香華嚴身高廣床  座及非時食遮第二品離捉金寶。以此金寶  一切陳宿為作根本。從一切物以此為勝。何
故沙彌歌舞嚴身分為二戒。於八戒中合而  為一。於出家人不相應故重制為二。於在家  人非不相應輕故作一。脫若有犯唯一懺悔。
若出家人犯此二戒應二種懺。何故黃門及  不能男。不得出家受具足戒。此黃門等若作  比丘能作女罪。作比丘尼摩觸身故能作男
罪。此二種處不堪住故。不得出家受具足戒。  以此黃門及不能男。多煩惱故煩惱障故。不  能發此正思惟力。依於此力數數思惟。精勤
修習清淨梵行。何況能得過人聖法。是故不  得出家受戒。何以故。難得善人生於是處不  可分別。何故黃門及不能男。乃受三歸及於
五戒。亦不得名稱優婆塞優婆夷者。親近比  丘及比丘尼。名優婆塞及優婆夷。此黃門等  善攝諸根。若比丘比丘尼等亦不可得常相
親近。比丘比丘尼獨處屏覆不得親近。及按  摩等皆不得。如優婆塞等親近比丘故不得  稱名優婆塞。此黃門等若善持戒得福皆同。
何者非戒非戒離前所說戒及非戒。隨所造  作善不善業。從身口意以此一切可知非戒  及非非戒。以是禁戒自可受所從他受。此兩
種戒所生功德有差別。不受戒之時若心意  同亦同護持生福無異。幾種因緣不得具足  比丘禁。欲得不得略說有六。一者心破壞
故。二者身根不具。三者人根不具。四者斷善  根故。五者繫屬他故。六者護他心故。若王縛  錄怖畏賊難。負他財物畏不得活。作是思惟。
我今苦惱難得活命。為我在家有是等苦。諸  出家人安樂得活。是故我今出家入眾。現同  行道得活不難。依此思惟便即出家。為怖畏
故受持禁戒有處律制。莫令比丘知我犯禁。  眾僧和合驅逐出眾。其心壞故。故非比丘具  足禁戒是名心破壞故。復更思惟在家難活。
若其出家資身為易求生不難。及至盡壽  得修梵行。亦如他人修行不異。如是思惟即  便出家。如此出家非破壞心。雖得具戒而非
清淨。若癭癩瘺狂痟等病。如遮法說。是名第  二身根不具。是破壞身若得出家。不能敬重  供養師長。如是不能供養於他。便復受他清
淨梵行師友信施衣食臥具。受此重施不易  可銷。復亦不能增長善法。先所修善並皆退  失。是故身根不具不得出家受具足戒。若是
黃門及不能男。人根壞故不得出家受具足  戒。如前所說諸因緣等。不能男人有三種  異。一者具足不能。二者有時非時。三者毀傷
損害出生以來本無男根。是名具足不能人。  又半月能男。謂前十四日不能。唯第十五日  能。又使他摩觸則能。不觸不能。又見他行慾
則能不見不能。是名有時非時。又復刀杖傷  損病壞墮落值毒觸火呪術所斷。先有男根  後則失壞悉不能男。是名毀傷損害不能男
人。一者本是黃門而不能男。二者本非黃門  而不能男。三者本是黃門非不能男。使他觸  身則能生樂。是名人根不具。斷善根者。作
諸逆罪污比丘尼破內外道。賊住種種不共  住無住。壞善根故而不得受具足禁戒。何以  故。是人不羞於自他故。不淨染故。無慚愧故。
善法損減。繫屬他者。謂是王人陰謀王家王  所識將負他債息。及他人奴他家使人。荷任  他債自身質債。父母不聽。繫屬他。故不得出
家受具足戒。護他心者。謂諸化人護他心故  不得授戒。何以故。諸龍化身以為人形。求欲  出家欲聞正法求受具戒。若得具戒。眠臥之
時還復龍身。睡眠逼故。已成比丘言是比丘。  諸阿監彌諸優婆塞參承修訊便見龍身。於  諸比丘皆生疑心。謂諸比丘並非實人。誰敢
供養諸龍諸鬼。護他心故不受具戒。此六因  緣不得出家受具足戒。若離諸師及以和上。  戒不具足僧數不滿界不清淨。亦不得戒。幾
種因緣優婆塞戒而不得受。略說有二。一  者心破壞故。二者人根不具故。心破壞者。永  不得受一切禁戒。不能男者。得受五戒而不
得名為優婆塞。如前所說諸因緣事。復次八  戒者。心破壞而不得受。隨從他故。為利養故。  心不清淨口說受戒如前所說。有諸因緣不
得受戒。離此諸緣得三種戒。復幾種因失比  丘戒。一者捨戒。二者犯重。三者失根及二根  生。四者斷於善根。五者命終。若已善受諸比
丘戒。五緣則失佛法滅盡。未受戒者欲受不  得已受不失。何以故。於是時中末世已至。無  有一人心不破壞而求受戒。何況能得四種
道果。優婆塞戒生悔心故。善根滅故。壽命盡  故。佛法滅故。如比丘戒五戒亦爾。復次八戒。  至明晨朝又心破壞。是日命終則失八戒。何
者無想定離遍淨欲。未離上欲。作心思惟。謂  是解脫唯斷於心及心數法。如是寂靜名無  想定。此是假名非別有法。略說有三。下中上
修。以下修故。於現世退。不能速疾還更修習  生無想天。身光狹劣不同諸天。壽命不具中  間得退。中修者。若退失時。還習速得生無
想天。光明轉勝壽命未盡。亦得中退。上修者。  勤修習故不得退失。若得生彼光明壽命悉  皆具足不得中死。所以者何。生得心滅數
亦滅名無想生。何者滅盡離不用處欲。未離  非想非非想欲。作心思惟求寂靜處無受無  想。於受想中而見過患。即生厭離。受體四禪
想體四空。於八禪定悉皆厭離。正滅於心及  心數法。即入滅定。滅六識故是名滅定。非滅  阿羅耶識故。此亦假名非實有法。亦有三種。
下中上修亦如前說。唯不說生。以諸學人得  入滅定。謂阿那含名身證者。無學人得入滅  定二分解脫。於無想定學無學人並不修。何
以故。以諸聖人有所生處不見解脫。聖人知  見不生彼處。離於此處別有勝處。以生此處  永不能得修習善法。是障難處。何者虛空唯
無色處顯現虛空。何故空處。無一切色說名  虛空。是故假名說空非是實法。何者非數滅  以因緣自得現前故生諸法。離此生因餘法
不生。究竟寂滅名非數滅。是時諸法即不得  生。過此生時不復更生。未來未起不得言有。  若未來法因緣應生。和合則生為誰所遮而
令不生。名之為常。是故無別一法名非數滅。  是諸學人已見真諦卵生濕生欝單越生無想  天生。女人黃門及不能男無根二根。復有愛
願不更得生。名非數滅同一種相。何以故。  是諸學人復生愛染能作生業。無有是處。未  拔種本故業受生。何以故。是諸色心不相應
法。從於生相至非數滅。於心法中非是心數。  若於色中非是可見非不可見。以是義故。名  不相應色。及不如意及有捨處名色分別。聲
分別者。眾生數因非眾生因眾生非眾生因。  事分別者。是口所作。住分別者。如前說。香分  別者。謂根莖皮心葉華果是香分別。香味觸
中無事分別。住分別者。如前色說。味相分別  者。謂甜苦等住亦如前。觸有多種分別如前。  第三境者。於十方中即可得知。第四境者。三
世分別。第五境者。實不實取分別可知。第六  境者。於一邊處得取具足。如是自分諸有色  塵明了分別。何者思惟。能生識者於共於
諸根。不破壞者。與明了塵同興發心。如此  思惟能生諸識。是名色陰境分思惟。雜思惟  者。於欲界陰入住是處色界色生於此身。云
何上界諸色與下界共別處而住不別處耶。  答曰。不別處住猶如沙水。是名色陰雜分思  惟色陰分別思惟究竟。

決定藏論卷中

* * *

【經文資訊】大正藏第 30 冊 No. 1584 決定藏論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
