父子合集經卷第三

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
[0925c06] 是時復有色界諸天皆來佛會，所謂梵眾天、梵輔天、大梵王天、少光天、無量光天、極光淨天、遍淨天、無量淨天、無雲天、福生天、廣果天、無煩天、無熱天、善現天、善見天、色究竟天等，覩佛世尊為化父王現斯瑞相，咸皆歡喜共相慶慰，各持天中曼陀羅花、摩訶曼陀羅花而散佛上，又復以諸上妙天衣懸於空中而為供養，復以種種嚴身之具，寶冠耳璫，指環臂釧，珠珮瓔珞，珍琦束帶，或以黃金為鬘眾寶間飾，眾寶為鬘黃金間飾，如是寶鬘貫以金線，巧妙光麗，奉上如來。又以種種上妙寶蓋寶幢寶幡，行列供養。

[0925c17] 時諸天子作供養已，頭面作禮住虛空中，散諸香水如微細雨，各各合掌，以偈讚佛：

「歸依最勝大丈夫，　　善能攝化群生者，
　具大福智及名聞，　　一切世間無與等。
　歸依最勝大丈夫，　　勝慧深廣難思議，
　大悲憐愍諸有情，　　為說四諦真實法。
　歸依最勝大丈夫，　　永離貪恚愚癡垢，
　巍巍相好遍莊嚴，　　猶若金山顯大海。
　歸依最勝大丈夫，　　能摧異論無怯弱，
　咸令捨除迷妄情，　　具修正見清淨行。
　我等自惟宿福慶，　　得值能仁出世間，
　以此供養少善根，　　迴向自他得作佛。」

父子合集經阿修羅王授記品第四

[0926a02] 爾時世尊為化父王現神變已，時彼會中有諸阿修羅王，矚是瑞相，心各踊悅，復見色界諸天子等廣大供養，深生隨喜。時有上首尾摩唧怛囉阿修羅王而作是言：「我今於佛最初供養。」以神通力於彼園中，即時化作六十那庾多眾寶網幔，雜色間飾彌覆空中。寶幔之下復現六十那庾多寶莊嚴地，寶地之上復現六十那庾多殊妙樓閣，一一樓閣寶為其門，黃金樓閣以銀為門，琉璃為牖，硨磲為柱，玻瓈為栱，碼碯為地，真珠等寶間飾莊嚴，白銀樓閣以金為門，琉璃為牖，珊瑚為柱，硨磲為栱，玻瓈為地，真珠等寶間飾莊嚴；乃至碼碯樓閣玻瓈為門。如是七寶所成樓閣戶牖柱栱次第莊嚴，一一門中各現眾寶師子之座。於座左右皆有修羅童子童女，手執白拂或持寶扇侍立其側。一一座上有眾寶蓋，於前復現眾色寶幢，於黃金門現出青幢，黃色為頂黃金為幹，於白銀門現出黃幢，青色為頂赤寶為幹，於琉璃門現出紅幢，赤色為頂黃金為幹，於眾寶門現彩畫幢，眾色為頂白銀為幹，如上所現眾寶網幔、寶地樓閣、寶幢幡蓋迴轉空中，繞佛三匝行列而住。如三十三天伊羅鉢那大龍象王，徐行旋繞帝釋天主，亦復如此。又復降雨天諸妙花，所謂曼陀羅花、摩訶曼陀羅花，曼殊沙花、摩訶曼殊沙花，波嚕沙迦花、摩訶波嚕沙迦花，迦哩迦囉嚩花、摩訶迦哩迦囉嚩花，鉢吒羅花、摩訶鉢吒羅花，唧怛囉鉢吒羅花、摩訶唧怛囉鉢吒羅花，又雨七寶所成之花：黃金花、白銀花、硨磲花、碼碯花、吠琉璃花、玻胝迦花、真珠花等。復雨珍琦玩好之具，時會所樂皆得如意。又復降雨眾妙香水、塗香、末香、沈水香等。時迦毘羅城所積之花，舉高七尺廣六由旬，與其香水合和成泥。佛神力故，其香普薰遍滿三千大千世界，其中眾生若天若人聞是香已，皆發阿耨多羅三藐三菩提心，得不退轉。

[0926b09] 彼阿修羅王作供養已，乘七寶車，繞佛三匝，合掌向佛，以偈讚曰：

「最勝無動尊，　　圓成菩提果，
　能化諸有情，　　出離於三界。
　我以清淨心，　　現前伸供養，
　願得如世尊，　　永脫輪迴苦。
　牟尼大聖主，　　離染除諸惑，
　堪為天人師，　　救拔超彼岸，
　善宣微妙法，　　調伏諸眾生，
　度老死苦厄，　　故我稱讚禮。」

[0926b19] 時尾摩唧怛囉阿修羅王偈讚佛已，「我今供養心猶未足。」復以海中所有一切無價珍寶，奉上如來。以神通力化作六十那庾多微妙寶車，一一寶車以調順馬而駕御之，皆以金寶裝校嚴飾，一一車上有妙幰蓋，懸眾寶鈴，出聲和雅，其上各有阿修羅女，色相具足獻妙歌舞，作諸伎樂，其聲嘹喨，聞者無厭。佛神力故，令此樂音遍徹三千大千世界；其中有情聞是聲已，身意泰然，離諸染著，皆於阿耨多羅三藐三菩提心不退轉。

[0926b28] 時阿修羅王作供養已，與其眷屬，心大歡喜，合掌向佛，重說偈言：

「願我常親近，　　牟尼大導師，
　設最上供養，　　得盡諸苦際。」

[0926c04] 爾時會中復有阿修羅王名曰極喜，發清淨心，廣興供養，一一供養與尾摩唧怛囉阿修羅王等無有異。作供養已，乘七寶車繞佛三匝，合掌向佛，以偈讚曰：

「歸依無上十力尊，　　具修無邊真實行，
　決定了達一切法，　　永斷諸惑得無畏。
　歸依三界大導師，　　解脫有愛諸結縛，
　己超菩提勝彼岸，　　復能拯拔沈溺者。
　如來善說出離道，　　眾生聞已咸信受，
　皆令清淨滌諸染，　　猶若蓮花不著水。
　牟尼勝智善觀察，　　了諸法空亦無相，
　不著一切有為行，　　譬如虛空無所依。」

[0926c16] 爾時會中復有阿修羅王，名曰妙臂，發清淨心廣興供養，一一供養與極喜阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，手捧金栗散如來上，合掌向佛，以偈讚曰：

「稽首吉祥調御師，　　天中世間無與等，
　了知眾生性本空，　　但有假想如陽焰，
　無作無受無眾生，　　無我無人無彼此，
　無言無說自性空，　　諸法本來常寂靜。
　推求諸法不可得，　　則於佛教善入解，
　是人得名法王子，　　隨順先佛之所行。
　我今於佛伸供養，　　調伏難化諸眾生，
　以此稱讚少善根，　　迴向自他皆作佛。」

[0926c28] 爾時會中復有阿修羅王，名曰大力，發清淨心，廣興供養，一一供養與妙臂阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，以諸寶花而散佛上，合掌向佛，以偈讚曰：

「稽首大法王，　　慧眼照三有，
　已渡生死海，　　到究竟彼岸。
　教導諸有情，　　除惑無怖畏，
　越四種瀑流，　　得至安隱處。
　甚深微妙慧，　　窮世間源底，
　知眾生所欲，　　深著顛倒想。
　常以大悲心，　　開示令覺悟，
　破彼邪妄智，　　具足真實見。
　了達一切法，　　無垢無所著，
　如幻化陽焰，　　亦如水中月。
　牟尼最勝尊，　　視眾生如子，
　皆令修正行，　　不著於三世。
　如來出世間，　　了法皆虛假，
　自性無所得，　　他性悉皆空。
　如世間愚夫，　　夢中受欲樂，
　畢竟不可得，　　應當如理思。」

[0927a19] 爾時會中復有阿修羅王，名曰羅睺，發清淨心，廣興供養，一一供養與大力阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，復以上妙唧怛囉鉢吒羅花而散佛上，合掌向佛，以偈讚曰：

「巍巍無上士，　　身光極晃耀，
　諸天及世人，　　無有如佛者。
　猶若以芥子，　　比於彌盧山，
　亦如牛跡水，　　以況於溟渤。
　如來妙色相，　　世間無與等，
　一一相端嚴，　　觀者心無厭。
　妙相難思議，　　超過一切色，
　如日照世間，　　餘光皆隱沒。
　佛威德光明，　　映蔽諸天眾，
　如月現長空，　　星光皆晦昧。
　慧深如巨海，　　身相若金山，
　佛身智光明，　　三界無倫匹。」

[0927b07] 爾時會中復有阿修羅王，名曰淨戒，發清淨心，廣興供養，一一供養與羅睺阿修羅王等無有異。作供養已，乘七寶車繞佛三匝，復以摩訶唧怛囉鉢吒羅花而散佛上，合掌向佛，以偈讚曰：

「牟尼具勝智光明，　　能破貪恚愚癡暗，
　成就最上奢摩他，　　降注法雨沃群品。
　如來金剛座道場，　　熾然智炬照三有，
　能爇眾生煩惱薪，　　使無遺餘成灰燼。
　無量百千俱胝劫，　　積集任持妙法藏，
　普施熱惱諸群迷，　　聞者皆如飲甘露。
　如來出現於世間，　　能示眾生正法眼，
　無明生死長夜中，　　智慧摩尼能顯照。」

[0927b20] 爾時會中復有阿修羅王，名喜鬪戰，發清淨心，廣興供養，一一供養與淨戒阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，復以上妙鉢吒羅花而散佛上，合掌向佛，以偈讚曰：

「歸依聖主釋師子，　　於諸法中得無畏，
　猶如勇將擐甲冑，　　降伏他兵無怯弱。
　能仁諸根常寂靜，　　不為煩惱所動亂，
　永盡三毒一切垢，　　餘習展轉不復起。
　如來六返觀眾生，　　無愛無憎無分別，
　安住無緣廣大慈，　　於冤親境悉平等。
　佛知眾生種種想，　　各各開示袪諸妄，
　皆令善住正思惟，　　了心如幻無所著。」

[0927c04] 爾時會中復有阿修羅王，名曰妙眼，發清淨心，廣興供養，一一供養與喜鬪戰阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，復以摩訶鉢吒羅花而散佛上，合掌向佛，以偈讚曰：

「大威德世尊，　　了諸法實相，
　所謂諸法者，　　從因緣故有，
　無法無非法，　　尋求不可得，
　若有法可說，　　此說唯假名。
　如是種種相，　　本來常寂靜，
　無名亦無相，　　牟尼之所說。
　雖說而無說，　　少分不可得，
　說者既亦無，　　聽者亦如是。
　善達如是義，　　不著一切法，
　則能行大行，　　是名真佛子。」

[0927c19] 爾時會中復有阿修羅王，名越三世，發清淨心，廣興供養，一一供養與妙眼阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，復以殊妙真珠瓔珞奉施如來，合掌向佛，以偈讚曰：

「如來具足諸功德，　　淨戒威儀悉圓滿，
　四種魔軍智伏除，　　三界無與佛齊等。
　如來定力無能動，　　非淺智者所能測，
　行住坐臥定相應，　　現諸利樂神通事。
　如來勝慧無過上，　　於大眾中師子吼，
　善說妙法破群疑，　　攝化一切諸外道。
　如來身色超三有，　　種種相好遍莊嚴，
　光明赫奕若金山，　　廣修檀施所獲得。」

[0928a03] 爾時會中復有阿修羅王，名曰普耀，發清淨心，廣興供養，一一供養與越三世阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，復以眾妙珍寶散如來上，合掌向佛，以偈讚曰：

「我等捨離五欲樂，　　來詣佛所伸供養，
　各見如來對已前，　　此不共德難思議。
　一音所演清淨法，　　或樂廣說或略說，
　各隨意欲而解了，　　此不共德難思議。
　一音所演清淨法，　　隨其趣類各得解，
　如來善巧應其機，　　此不共德難思議。
　一音所演清淨法，　　或令修習或調伏，
　或有獲證諸果利，　　此不共德難思議。」

[0928a16] 爾時會中復有阿修羅王，名目真隣陀，發清淨心，廣興供養，一一供養與普耀阿修羅王等無有異。作供養已，乘七寶車，繞佛三匝，以赤真珠，而散佛上，合掌向佛，以偈讚曰：

「如來善化於父王，　　捨除憍慢及邪見，
　令發堅固淨信心，　　此為最上無比子。
　法無自性從緣生，　　如夢受樂非實事，
　應知彼樂隨想起，　　是則名了諸法性。
　譬如秋空起浮雲，　　妄情執有非堅固，
　依於牟尼教法中，　　智者不應增我慢。
　心善觀察不放逸，　　則於世間無所著，
　是名安住佛法中，　　當證如幻三摩地。」

[0928a28] 時諸阿修羅王作供養已，各各合掌，住立佛前，身意泰然，快得善利，皆發阿耨多羅三藐三菩提心。爾時，世尊知諸阿修羅王心之所念，於大眾中現微笑相，即於面門放五色光，其光遍照普佛世界，繞佛三匝，復從世尊頂門而入。

[0928b04] 時尊者馬勝覩是相已，從座而起偏袒右肩，右膝著地，頭面作禮，白言：「世尊！以何因緣現斯瑞相？」合掌向佛，以偈問曰：

「人中最勝釋師子，　　現斯瑞相非無因，
　唯願大悲為我說，　　聞已皆使心安泰。
　六十那由阿修羅，　　廣大淨心興供養，
　將非如來與授記，　　令彼聞已生歡喜？
　時會咸作是思念：　　『放此光明非小緣，
　唯願如來愍我輩，　　為說現相之所以。』
　為當有發菩提心？　　或復初生於淨信？
　如來各各悉了知，　　願決眾疑速當說。」

[0928b15] 爾時世尊以偈答曰：

「善哉馬勝大比丘，　　汝能諮問放光事，
　我今欲於眾會中，　　記別最上真實果。
　諸阿修羅興福業，　　志求無上大菩提，
　貪恚障染悉蠲除，　　如手觸空無所礙。
　由此發生清淨意，　　廣興無邊妙供養，
　後當捨此修羅身，　　常生勝處增明慧。
　未來過彼河沙劫，　　親近承事諸如來，
　後身得作法中王，　　相繼成佛同名號。
　皆稱最上燈如來，　　名聞普遍十方界，
　教化六十那庾多，　　眾生聞法咸得度。
　國土廣博極嚴淨，　　盡一三千大千界，
　其中受化諸眾生，　　具足福德及智慧，
　不造一切非法業，　　皆修平等安樂行。
　彼佛皆說無諍法，　　聞者無著亦無礙，
　佛壽六十那庾多，　　眾生住命等無異。
　彼諸如來化緣終，　　機感相從亦入滅，
　次第紹隆得作佛，　　國土壽量悉同然，
　亦化如上諸有情，　　受持正法為佛子。」

父子合集經卷第三

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
