大般若波羅蜜多經卷第四百一十

三藏法師玄奘奉　詔譯
[0054a17] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀色無常相亦不可得，觀受、想、行、識無常相亦不可得；觀色苦相亦不可得，觀受、想、行、識苦相亦不可得；觀色無我相亦不可得，觀受、想、行、識無我相亦不可得；觀色不淨相亦不可得，觀受、想、行、識不淨相亦不可得；觀色空相亦不可得，觀受、想、行、識空相亦不可得；觀色無相相亦不可得，觀受、想、行、識無相相亦不可得；觀色無願相亦不可得，觀受、想、行、識無願相亦不可得；觀色寂靜相亦不可得，觀受、想、行、識寂靜相亦不可得；觀色遠離相亦不可得，觀受、想、行、識遠離相亦不可得。善現！是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0054b04] 「復次，善現！若菩薩摩訶薩作此觀已，復作是念：『我當以無所得為方便，為一切有情說如是五蘊無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得。』善現！是為菩薩摩訶薩修行般若波羅蜜多時，無著布施波羅蜜多。

[0054b09] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，遠離聲聞、獨覺相應作意，思惟五蘊無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得，以無所得為方便故。善現！是為菩薩摩訶薩修行般若波羅蜜多時，無著淨戒波羅蜜多。

[0054b15] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀如是法無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得，能於其中安忍欲樂，其心不驚不怖不畏。善現！是為菩薩摩訶薩修行般若波羅蜜多時，無著安忍波羅蜜多。

[0054b21] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，常觀五蘊無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得。雖以無所得為方便，而常不捨一切智智相應作意，恒修般若波羅蜜多。善現！是為菩薩摩訶薩修行般若波羅蜜多時，無著精進波羅蜜多。

[0054b28] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，不以聲聞、獨覺相應作意，思惟五蘊無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得。以無所得為方便故，於中不起聲聞、獨覺相應作意及餘非善散亂之心，障礙無上正等菩提。善現！是為菩薩摩訶薩修行般若波羅蜜多時，無著靜慮波羅蜜多。

[0054c06] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，如實觀察：非空色故色空，色即是空，空即是色，受、想、行、識亦如是；非空眼處故眼處空，眼處即是空，空即是眼處，乃至意處亦如是；非空色處故色處空，色處即是空，空即是色處，乃至法處亦如是；非空眼界故眼界空，眼界即是空，空即是眼界，乃至意界亦如是；非空色界故色界空，色界即是空，空即是色界，乃至法界亦如是；非空眼識界故眼識界空，眼識界即是空，空即是眼識界，乃至意識界亦如是；非空眼觸故眼觸空，眼觸即是空，空即是眼觸，乃至意觸亦如是；非空眼觸為緣所生諸受故眼觸為緣所生諸受空，眼觸為緣所生諸受即是空，空即是眼觸為緣所生諸受，乃至意觸為緣所生諸受亦如是；非空四念住故四念住空，四念住即是空，空即是四念住；如是乃至非空十八佛不共法故十八佛不共法空，十八佛不共法即是空，空即是十八佛不共法。善現！是為菩薩摩訶薩無著般若波羅蜜多。

[0054c26] 「善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。」

[0055a01] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，為諸善友所攝受故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖？」

[0055a04] 佛告善現：「諸菩薩摩訶薩善友者，謂若能以無所得而為方便，說色無常相亦不可得，說受、想、行、識無常相亦不可得；說色苦相亦不可得，說受、想、行、識苦相亦不可得；說色無我相亦不可得，說受、想、行、識無我相亦不可得；說色不淨相亦不可得，說受、想、行、識不淨相亦不可得；說色空相亦不可得，說受、想、行、識空相亦不可得；說色無相相亦不可得，說受、想、行、識無相相亦不可得；說色無願相亦不可得，說受、想、行、識無願相亦不可得；說色寂靜相亦不可得，說受、想、行、識寂靜相亦不可得；說色遠離相亦不可得，說受、想、行、識遠離相亦不可得，及勸依此勤修善根，不令迴向聲聞、獨覺，唯令求得一切智智。善現！是為菩薩摩訶薩善友。

[0055a18] 「復次，善現！諸菩薩摩訶薩善友者，謂若能以無所得而為方便，說眼處乃至意處無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得；說色處乃至法處無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得，及勸依此勤修善根，不令迴向聲聞、獨覺，唯令求得一切智智。善現！是為菩薩摩訶薩善友。

[0055a26] 「復次，善現！諸菩薩摩訶薩善友者，謂若能以無所得而為方便，說眼界乃至意界無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得；說色界乃至法界無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得；說眼識界乃至意識界無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得；說眼觸乃至意觸無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得；說眼觸為緣所生諸受乃至意觸為緣所生諸受無常相亦不可得，苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得，及勸依此勤修善根，不令迴向聲聞、獨覺，唯令求得一切智智。善現！是為菩薩摩訶薩善友。

[0055b13] 「復次，善現！諸菩薩摩訶薩善友者，謂若能以無所得而為方便，雖說修四念住乃至八聖道支不可得，雖說修空、無相、無願解脫門不可得，雖說修佛十力乃至十八佛不共法不可得，雖說修一切智乃至無上正等菩提不可得，而勸依此勤修善根，不令迴向聲聞、獨覺，唯令求得一切智智。善現！是為菩薩摩訶薩善友。

[0055b21] 「若菩薩摩訶薩修行般若波羅蜜多時，為此善友所攝受者，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。」

[0055b24] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，無方便善巧故，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖？」

[0055b27] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，以有所得為方便故，離應一切智智作意，修行般若波羅蜜多，於修般若波羅蜜多有得有恃；以有所得為方便故，離應一切智智作意，修行靜慮、精進、安忍、淨戒、布施波羅蜜多，於修靜慮乃至布施波羅蜜多有得有恃；以有所得為方便故，離應一切智智作意，觀色、受、想、行、識內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空，於觀色、受、想、行、識空有得有恃；以有所得為方便故，離應一切智智作意，觀眼處乃至意處內空乃至無性自性空，於觀眼處乃至意處空有得有恃；以有所得為方便故，離應一切智智作意，觀色處乃至法處內空乃至無性自性空，於觀色處乃至法處空有得有恃；以有所得為方便故，離應一切智智作意，觀眼界乃至意界內空乃至無性自性空，於觀眼界乃至意界空有得有恃；以有所得為方便故，離應一切智智作意，觀色界乃至法界內空乃至無性自性空，於觀色界乃至法界空有得有恃；以有所得為方便故，離應一切智智作意，觀眼識界乃至意識界內空乃至無性自性空，於觀眼識界乃至意識界空有得有恃；以有所得為方便故，離應一切智智作意，觀眼觸乃至意觸內空乃至無性自性空，於觀眼觸乃至意觸空有得有恃；以有所得為方便故，離應一切智智作意，觀眼觸為緣所生諸受乃至意觸為緣所生諸受內空乃至無性自性空，於觀眼觸為緣所生諸受乃至意觸為緣所生諸受空有得有恃；以有所得為方便故，離應一切智智作意，修行四念住乃至十八佛不共法，於修四念住乃至十八佛不共法有得有恃。善現！如是菩薩摩訶薩修行般若波羅蜜多時，無方便善巧故，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。」

[0056a06] 爾時，具壽善現復白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，為諸惡友所攝受故，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖？」

[0056a09] 佛告善現：「諸菩薩摩訶薩惡友者，若教厭離般若波羅蜜多，若教厭離靜慮、精進、安忍、淨戒、布施波羅蜜多，謂作是言：『咄哉！男子！汝等於此不應修學。所以者何？如是六種波羅蜜多非佛所說，是文頌者虛誑製造，是故，汝等不應聽習，不應受持，不應讀誦，不應思惟，不應推究，不應為他宣說開示。』善現！是為菩薩摩訶薩惡友。

[0056a16] 「復次，善現！諸菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作佛形像，來教菩薩厭離六種波羅蜜多言：『善男子！汝等何用修此六種波羅蜜多？』善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056a21] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作佛形像，來為菩薩宣說開示聲聞、獨覺相應之法，所謂契經乃至論義，分別顯了令專修學。善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056a26] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作佛形像，至菩薩所作如是言：『汝非菩薩，無菩提心，不能安住不退轉地，不能證得所求無上正等菩提。』善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056b02] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作佛形像，來語菩薩摩訶薩言：『汝等當知！色空無我、我所，受、想、行、識空無我、我所；眼處空無我、我所，乃至意處空無我、我所；色處空無我、我所，乃至法處空無我、我所；眼界空無我、我所，乃至意界空無我、我所；色界空無我、我所，乃至法界空無我、我所；眼識界空無我、我所，乃至意識界空無我、我所；眼觸空無我、我所，乃至意觸空無我、我所；眼觸為緣所生諸受空無我、我所，乃至意觸為緣所生諸受空無我、我所；四念住空無我、我所，乃至八聖道支空無我、我所；布施波羅蜜多空無我、我所，乃至般若波羅蜜多空無我、我所；空解脫門空無我、我所，無相、無願解脫門空無我、我所；佛十力空無我、我所，乃至十八佛不共法空無我、我所。何用無上正等菩提？』善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056b20] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作獨覺形像來至菩薩所，作如是言：『咄！善男子！東西南北四維上下十方世界，一切如來應正等覺、聲聞、菩薩都無所有，汝於是事應深信受，勿自勤苦欲求供養，聽聞正法如說修行。』善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056b27] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作聲聞形像來至菩薩所，令深厭離一切智智相應作意，令極忻樂聲聞、獨覺相應作意。善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056c03] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔化作親教軌範形像來至菩薩所，令深厭離菩薩勝行，所謂布施波羅蜜多乃至般若波羅蜜多；及令厭離一切智智，所謂無上正等菩提。唯教修習三解脫門，速證聲聞或獨覺地，不趣無上正等菩提。善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056c10] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作父母形像，來至菩薩所告言：『子！子！汝當精勤求證預流、一來、不還、阿羅漢果，足得永離生死大苦，速證涅槃究竟安樂，何用遠趣諸佛無上正等菩提？求菩提者要經無量無數大劫，輪迴生死教化有情，捨命、捨身、斷支、斷節，徒自勤苦誰荷汝恩，所求菩提或證不證！』善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0056c19] 「復次，善現！菩薩摩訶薩惡友者，若不為說魔事、魔過，謂有惡魔作苾芻形像來至菩薩所，以有所得而為方便，說色無常相實有可得，說受、想、行、識無常相實有可得；說色苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得，說受、想、行、識苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得。以有所得而為方便，說眼處乃至意處無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說色處乃至法處無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說眼界乃至意界無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說色界乃至法界無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說眼識界乃至意識界無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說眼觸乃至意觸無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說眼觸為緣所生諸受乃至意觸為緣所生諸受無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相實有可得；以有所得而為方便，說四念住乃至八聖道支實有可得令其修學；以有所得而為方便，說布施波羅蜜多乃至般若波羅蜜多實有可得令其修學；以有所得而為方便，說空、無相、無願解脫門實有可得令其修學；以有所得而為方便，說陀羅尼門、三摩地門實有可得令其修學；以有所得而為方便，說五眼、六神通實有可得令其修學；以有所得而為方便，說佛十力乃至十八佛不共法實有可得令其修學。善現！若不為說如是等事令覺悟者，當知是為菩薩摩訶薩惡友。

[0057a26] 「若菩薩摩訶薩修行般若波羅蜜多時，為此惡友所攝受者，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。是故菩薩摩訶薩修行般若波羅蜜多時，於諸惡友應審觀察方便遠離。」

大般若波羅蜜多經卷第四百一十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
