大莊嚴論經卷第十

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（五五）

[0309c05] 復次，若人讚佛得大果報，為諸眾人之所恭敬，是故應當勤心讚敬。
[0311a03] 尊者迦葉到貧里巷樂受貧施。爾時帝釋化作織師貧窮老人，舍之亦化為老母著弊壞衣，夫婦相隨坐息道邊。爾時尊者見彼夫婦弊衣下賤，即作是念：「世之窮下不過是等。」即至其所欲往安慰。織師疾起取尊者鉢，以天須陀食滿鉢奉之。爾時尊者得是食已，內心生疑，即說偈言：

「彼人極貧賤，　　飲食乃殊妙，
　此事可驚疑，　　極是顛倒相。」

[0311a12] 說是偈已，而作是念：「今當問誰？須自觀察。」即說偈言：

「我是善種子，　　斷除他人惑，
　天人有所為，　　猶當為解釋，
　況我今有疑？　　云何當問他？」

[0311a17] 說是偈已，即以慧眼見是帝釋，而作是言：「嗚呼樂修福者，方便求尊勝。」即說偈言：

「能捨尊勝相，　　現形貧賤人，
　羸悴極老劣，　　衣此弊壞衣，
　捨毘闍延堂，　　化住息道邊。」

[0311a22] 說此偈已，尊者微笑，復說偈言：

「我欲使無福，　　得成勝福業，
　汝福已成就，　　何故作觸嬈？
　以食施於我，　　具勝五妙欲，
　世尊久為汝，　　斷除三惡道，
　汝不知止足，　　方復求福業。」

[0311a28] 爾時帝釋還復釋身，在眾人前禮尊者足，而作是言：「尊者迦葉為何所作？」即說偈言：

「我見施獲報，　　獲得諸勝利，
　資業已廣大，　　倍生於信心。
　大德為何故，　　而乃遮止我？」

[0311b04] 爾時帝釋，重說偈言：

「人聞說施者，　　猶尚能布施，
　況我見施報，　　明了自證知？
　父母及親友，　　拔濟欲利益，
　無能及布施，　　離於生死苦。
　施報如形影，　　處處與安樂，
　生死嶮難中，　　唯施相隨逐。
　於雨風寒雪，　　唯施能安樂，
　如行嶮惡路，　　資嚴悉具足。
　施能為疲乏，　　安隱之善乘，
　嶮惡賊難處，　　施即是善伴。
　施除諸畏恐，　　眾救中最厚，
　處於怨賊中，　　施即是利劍。
　施為最妙藥，　　能除於重病，
　行於不平處，　　用施以為杖。」

[0311b19] 爾時帝釋說是偈已，供養尊者還昇天宮。

[0311b20] 以何因緣而說是事？智慧之人明順施福，欲使人勤修福業，帝釋勝人猶尚修福，何況世人而不修施？聲聞之人帝釋供養，況復世尊？

（五七）

[0311b24] 復次，雖少種善必當求佛，少善求佛猶如甘露，是以應當盡心求佛。

[0311b25] 我昔曾聞，有一人因緣力故發心出家，欲求解脫即詣僧坊，值佛教化不在僧坊。彼人念言：「世尊雖無，我當往詣法之大將舍利弗所。」時舍利弗觀彼因緣，過去世時少有厭惡修善根不？既觀察已，乃不見有少許善根，一身既無，乃至百千身中都無善根。復觀一劫又無善根，乃至百千劫亦無善根。尊者舍利弗語彼人言：「我不度汝。」彼人復至餘比丘所，比丘問言：「汝為向誰求索出家？」彼人答言：「我詣尊者舍利弗所，不肯度我。」諸比丘言：「舍利弗不肯度汝，必有過患，我等云何而當度汝？」如是展轉詣諸比丘都不肯度，猶如病者大醫不治，其餘小醫無能治者。既不稱願，於坊門前泣淚而言：「我何薄福無度我者，四種姓中皆得出家，我造何惡獨不見度？若不見度我必當死。」即說偈言：

「猶如清淨水，　　一切悉得飲，
　乃至旃陀羅，　　各皆得出家。
　如此佛法中，　　而不容受我，
　我是不調順，　　當用是活為？」

[0311c18] 作是偈已，爾時世尊以慈悲心欲教化之，如母愛子，如行金山光映蔽日，到僧坊門，即說偈言：

「一切種智身，　　大悲以為體，
　佛於三界中，　　覓諸受化子，
　猶如牛求犢，　　愛念無休息。」

[0311c24] 爾時世尊清淨無垢，如花開敷，手光熾盛，掌有相輪網縵覆指，以是妙手摩彼人頭，而告之言：「汝何故哭？」彼人悲哀白世尊言：「我求出家，諸比丘等盡皆不聽，由是涕泣。」世尊問言：「諸比丘不聽？誰遮於汝不聽出家？」即說偈言：

「誰有一切智，　　而欲測豫者？
　業力極微細，　　誰能知深淺？」

[0312a03] 時彼人者聞斯偈已，白世尊言：「佛法大將舍利弗比丘智慧第一者，不聽我出家。」爾時世尊以深遠雷音慰彼人言：「非舍利弗智力所及。我於無量劫作難行苦行修習智慧，我今為汝。」即說偈言：

「子舍利弗者，　　彼非一切智，
　亦非解體性，　　不盡知中下。
　彼識有限齊，　　不能深解了，
　無有智能知，　　微細之業報。」

[0312a12] 爾時世尊告彼人言：「我今聽汝，於佛法中使汝出家。我於法肆上求買如汝信樂之人，如法化度不令失時。」佛以柔軟妙相輪手，牽彼人臂入僧坊中，佛於僧前告舍利弗：「以何緣故不聽此子令出家耶？」舍利弗白佛言：「世尊！我不見彼有微善根。」佛即告舍利弗：「勿作是語。」說是偈言：

「我觀此善根，　　極為甚微細，
　猶如山石沙，　　融消則出金。
　禪定與智慧，　　猶如雙鞴囊，
　我以功力吹，　　必出真妙金。
　此人亦復爾，　　微善如彼金。」

[0312a24] 爾時尊者舍利弗，整欝多羅僧，偏袒右肩，[跍*月]跪叉手，向佛世尊，而說偈言：

「諸論中最勝，　　唯願為我說，
　智慧之大明，　　除滅諸黑闇。
　彼人於久近，　　而種此善根？
　為得何福田，　　種子極速疾？」

[0312b01] 佛告舍利弗：「汝今諦聽！當為汝說。彼因極微，非辟支佛所見境界。乃往過去有一貧人，入阿練若山採取薪柴，為虎所逼，以怖畏故稱南無佛，以是種子得解脫因。」即說偈言：

「唯見此稱佛，　　以是為微細，
　因是盡苦際，　　如是為善哉。
　至心歸命佛，　　必得至解脫，
　得是相似果，　　更無有及者。」

[0312b10] 爾時婆伽婆即度彼人令得出家，佛自教化，比丘心悟得羅漢果。以是因緣故，於世尊所種少善根獲報無量，況復造立形像塔廟？

（五八）

[0312b14] 復次，善根既熟得解脫果，由是之故宜應修善。

[0312b15] 我昔曾聞，世尊學道為菩薩時苦行六年，日食一麻一米，無所成辦又無利益。時彼菩薩以無所得，便食百味乳糜。時五人等問菩薩言：「先修苦行尚無所得，況食乳糜而得道耶？」作是語已即便捨去向波羅捺。爾時世尊既成佛已，作是思惟：「何等眾生應先得度？」復作是念：「唯彼五人有得道緣，於我有恩。」作是念已詣波羅捺至五人所，即說偈言：

「妙好之威光，　　舉體具莊嚴，
　獨行眾好備，　　胷廣相炳然，
　晃曜威德滿。　　目勝牛王眼，
　容儀極端整，　　行如大象王，
　趍詳獨一步。　　所作已成辦，
　智行已滿足，　　深智為天冠，
　解脫帛繫首。　　二足人中尊，
　法輪王最上，　　諸天作伎樂，
　前後而導從。　　雖復諸勝王，
　四兵以圍遶，　　嚴駕不如佛，
　獨遊於世界。　　譬如轉輪王，
　象馬車兵眾，　　天冠極微妙，
　帛蓋覆其上。　　如大轉輪王，
　福利眾悉備，　　未若佛莊嚴，
　殊勝過於彼。　　第一無等相，
　威德踰眾聖，　　眾生覩容儀，
　超絕過日光，　　人獸諸飛鳥，
　瞻仰佛身相，　　行走皆止住。」

[0312c13] 時彼五人見佛光相威德具足，智德成辦不同於先，五人不識。時彼一人即向四人，而說偈言：

「誰出妙光明，　　照曜林山谷？
　猶如眾多日，　　從地而踊出。
　光網明普滿，　　照徹靡不周，
　猶如真金樓，　　袈裟覆其上，
　又似融真金，　　流散布於地。
　陸行諸畜獸，　　及以牛王等，
　麞鹿及雉兔，　　見佛皆停住，
　食草者吐出，　　諦視不暫捨，
　孔雀舒羽翼，　　猶如青蓮鬘，
　出離放逸時，　　亦皆同喜舞，
　歡娛出妙音。　　佛遊道路時，
　所有眾生類，　　心眼樂著觀，
　即奪其二根，　　不覺自往看。
　佛行道路時，　　諸觸佛脚者，
　七日晝夜樂，　　最勝順道行，
　湛然不輕躁，　　身體極柔軟，
　躡空不履地，　　行步無疲惓。」

[0313a04] 又有一人，復向四人，而說偈言：

「我見彼相貌，　　心亦生疑惑，
　為是誰威光，　　照曜過於日？
　以彼光相故，　　林木皆成金。」

[0313a08] 時諸人等見佛來近乃相謂曰：「此人乃是釋種童子，毀敗苦行還以欲樂恣養其身，既捨苦行向我等邊。」即說偈言：

「我等皆莫起，　　慎莫為敬禮，
　但當遙指授，　　語令彼處坐。」

[0313a13] 佛既到已，時諸人等不覺自起，即說偈言：

「面如淨滿月，　　見之不覺起，
　譬如似大海，　　月滿則潮宗。
　我等自然起，　　猶如人扶挽，
　此皆佛威德，　　自然使之爾。
　亦如帝釋幢，　　餘天不能動，
　帝釋自到時，　　自然而獨立，
　我等亦如是，　　佛至自然起。
　又如酥注火，　　火則速熾盛，
　我等見佛德，　　速起疾彼火。
　無數劫以來，　　摧伏於憍慢，
　舉體尊所重，　　師長及父母。
　諸天及世人，　　鬼龍夜叉等，
　諸有見佛者，　　無敢不敬禮，
　智者何足疑，　　應當善分別。
　佛若舉下足，　　地亦從上下，
　諸山如輕草，　　見佛皆傾動。」

[0313b01] 時彼五人見佛即起，皆共往迎。有為佛捉鉢敷坐取水之者，又為佛洗足者，即說偈言：

「五人見善逝，　　覩佛威德盛，
　其心皆歡喜，　　破壞本言要。
　三脚支澡罐，　　諦視恐崩壞，
　皆受不語法，　　於十中亦半。」

[0313b08] 爾時世尊聞是偈已，尋即微笑，而告之言：「汝等癡人！云何即便破汝言要。」佛就坐已恭敬立侍，而作是言：「慧命瞿曇！」佛無憎愛意，慈心而說偈言：

「我今既得道，　　遠離諸塵垢，
　汝等莫如常，　　應當起恭敬。
　譬如以泥木，　　而為作佛像，
　未得成就時，　　脚蹋而斲削，
　既得成就已，　　香花而敬禮。
　汝等亦應當，　　除捨親友意，
　而當恭敬我，　　不應生輕慢。
　讚歎不生喜，　　毀罵亦不瞋，
　我今憐愍汝，　　欲使得解脫，
　令得寂靜樂，　　獲諸利益事。
　癡愛瞋恚等，　　各自有相貌，
　譏刺出惡言，　　如以灰坌瘡。
　我今住菩提，　　稱我為瞿曇，
　我雖無愛憎，　　應生恭敬相，
　勿復出此言，　　謗毀語他人。」

[0313b27] 時彼五人雖聞此語，猶以世尊未得菩提，即說偈言：

「汝先修苦行，　　猶不證菩提，
　汝沒溺淤泥，　　云何得悟道？
　譬如棄大船，　　而負於山石，
　欲度河難者，　　云何而可得？」

[0313c04] 爾時世尊知彼五人心著苦行以為正道，佛便為說離五欲故即為正道，以離行苦行亦為正道，除於二邊為說中道。佛以慈為首，說偈告言：

「唯智能除去，　　無智愚癡障，
　是故須智慧，　　以護於身命。
　有命得智慧，　　床褥衣服等，
　飲食及湯藥，　　以此存身命。
　若無如上事，　　此則身命壞，
　以此護身命，　　堅持於禁戒。
　持戒得定慧，　　不修苦行得，
　自餓斷食法，　　不必獲於道。
　身壞則命敗，　　命壞亦無身，
　毀戒無禪定，　　無禪亦無智。
　是故應護命，　　亦持於禁戒，
　由持禁戒故，　　則獲禪智慧。
　是故應遠離，　　苦惱壞法身，
　亦離諸五欲，　　不應深樂著。
　若樂著貪欲，　　則為毀禁戒，
　復長於欲愛。　　愚癡著苦行，
　自樂斷食法，　　或食於草葉，
　臥灰棘刺上，　　如是損身命，
　不能得定慧。　　是故處中道，
　依止如是法，　　莫沒欲淤泥，
　亦莫苦惱身。　　有智應善別，
　如此二過患，　　如月眾所愛，
　處中亦如是。　　嗜欲深污泥，
　人皆多沈沒，　　苦行燋身心，
　亦不免此患；　　捨離是二邊，
　中道到涅槃。」

[0314a05] 爾時慧命憍陳如等，解悟佛語欲斷結使，讚佛所說正直善法，即說偈言：

「若以用智慧，　　癡縛自然解，
　以此諸義等，　　苦身則無益。
　若以戒定慧，　　可獲於道迹，
　譬如持身者，　　欲滅諸過惡，
　應持如是心。　　以是之義故，
　不應捨衣服，　　飲食及臥具；
　亦莫於此物，　　而生樂著心。
　火[卄/積]及雪聚，　　汝應悉捨離。
　在於火聚所，　　及安住雪邊，
　二俱應將息，　　不宜更遠去。」

[0314a17] 時憍陳如順解此事，佛觀察已讚言：「善哉！」即說偈言：

「飲食及醫藥，　　房舍臥具等，
　欲愛身命者，　　節量得時宜，
　於此眾美饌，　　不應生染著，
　亦不全捨離。　　譬如大火聚，
　體性是燒然，　　智者隨時用，
　種種生利益，　　然不為所燒。」

[0314a25] 時尊者憍陳如得聞慧已，欲入思慧，久思惟已，即白佛言：「世尊！捨於飲食及眾樂具，乃更非是修道法耶？」爾時世尊，即說偈言：

「佛告憍陳如，　　汝應體信我，
　若有所疑者，　　隨事宜可問，
　汝止疑網林，　　我以智火焚。」

[0314b02] 時憍陳如聞說是已，極為歡喜，顏色怡悅，即白佛言：「世尊！唯願聽我說所疑事。」即說偈言：

「厭惡發足處，　　甚為難苦行，
　捨是難苦行，　　而著於五欲，
　比丘為云何，　　而得離於欲？」

[0314b08] 爾時世尊告憍陳如言：「觀苦聖諦得背生死。」時憍陳如即從坐起，合掌向佛而白佛言：「世尊！我猶未解，願佛為我方便解說。云何欲解脫而觀苦聖諦？」佛觀憍陳如已得聞思慧，今當稱時節為說修慧法。佛即為說轉法輪修多羅，告比丘：「此苦聖諦昔所未曾聞，我得正觀眼智明覺，廣說如《轉法輪經》中所說。」問曰：「為憍陳如說法，何故自說佛所得法？」答曰：「為顯無師獨悟法故。」問曰：「何以復言先所未曾聞法耶？」答曰：「為斷彼疑阿蘭迦蘭、鬱頭藍弗等邊聞法得解，為斷如是疑故，是故說言我先未曾聞。如今顯示，現為己力中道說故。若有人能修中道者，不從他聞而能得解真諦之義。」佛為現四諦，阿若憍陳如如應見諦，順於中道見四真諦，即得道果已，歡喜涕淚，從坐而起，頂禮佛足，即說偈言：

「如狗患頭瘡，　　蛆虫所唼食，
　良醫用油治，　　既不識他恩，
　反更向醫吠。　　佛以禪定油，
　熱以智威德，　　除我結使虫，
　我為無明盲，　　不知為益己，
　大悲故自來，　　反更生觸惱。
　一切諸天等，　　尚應生供養，
　於法自在者，　　今聽我懺悔。
　我先謂苦行，　　獲一切種智，
　愚癡盲瞑故，　　翳障生是心。
　我今聞所說，　　發除無智膜，
　今始真實知，　　自餓非真法。
　世尊示世間，　　趣向解脫道；
　外道論少義，　　莊嚴諸言辭，
　所說辭美妙，　　多姦而諂偽，
　欺誑於世間，　　愚癡自纏縛。
　善逝言辭廣，　　照了無不解。」

[0314c13] 何故說是事？為五比丘故，除去於二邊修行於中道，見諦成道果。

（五九）

[0314c15] 復次，眾生造業各受其報。

[0314c15] 我昔曾聞，有一貧人作是思惟：「當詣天祠求於現世饒益財寶。」作是念已語其弟言：「汝可勤作田作好為生計，勿令家中有所乏短。」便將其弟往至田中，此處可種胡麻，此處可種大小麥，此處可種禾并種大小豆。示種處已向天祠中，為天祀弟子作大齋會，香華供養，香泥塗地，晝夜禮拜求恩請福，悕望現世增益財產。爾時天神作是思惟：「觀彼貧人於先世中頗有布施功德因緣不？若少有緣，當設方便使有饒益。」觀彼人已了無布施少許因緣，復作是念：「彼人既無因緣，而今精勤求請於我，徒作勤苦，將無有益，復當怨我。」便化為弟來向祠中，時兄語言：「汝何所種？來復何為？」化弟白言：「我亦欲來求請天神，使神歡喜求索衣食。我雖不種，以天神力，田中穀麥自然足得。」兄責弟言：「何有田中不下種子望有收獲？無有是事。」即說偈言：

「四海大地內，　　及以一切處，
　何有不下種，　　而獲果實者？」

[0315a07] 爾時化弟質其兄言：「世間乃有不下種子不得果耶？」兄答弟言：「實爾，不種無果。」時彼天神還復本形，即說偈言：

「汝今自說言，　　不種無果實，
　先身無施因，　　云何今獲果？
　汝今雖辛苦，　　斷食供養我，
　徒自作勤苦，　　又復擾惱我。
　何由能使汝，　　現有饒益事？
　若欲得財寶，　　妻子及眷屬，
　應當淨身口，　　而作布施業。
　不種獲福利，　　日月及星宿，
　不應照世界；　　以照世間故，
　當知由業緣。　　天上諸天中，
　亦各有差別，　　福多威德盛，
　福少尠威德；　　是故知世間，
　一切皆由業，　　布施得財富，
　持戒生天上，　　若無布施緣，
　威德都損減，　　定慧得解脫，
　此三所獲報，　　十力之所說。
　此種皆是因，　　不應擾亂我，
　是故應修業，　　以求諸吉果。」

（六〇）

[0315a28] 復次，種子得果非是吉力，是故不應疑著吉相。

[0315a29] 我昔曾聞，有一比丘詣檀越家，時彼檀越既嚼楊枝以用漱口，又取牛黃用塗其額，捉所吹貝戴於頂上，捉毘勒果以手擎舉，以著額上用為恭敬。比丘見已而問之言：「汝以何故作如是事？」檀越答言：「我作吉相。」比丘問言：「汝作吉相有何福利？」檀越答言：「是大功德汝今試看，所云吉相能使應死者不死，應鞭繫者皆得解脫。」比丘微笑而作是言：「吉相若爾，極為善哉！如是吉相為何從來為出何處？」檀越答言：「此牛黃者乃出於牛心肺之間。」比丘問言：「若牛黃者能為吉事，云何彼牛而為人等繩拘穿鼻耕駕乘騎，鞭撻錐刺種種撾打，飢渴疲乏耕駕不息？」檀越答言：「實有是事。」比丘問言：「彼牛有黃尚不自救，受苦如是，云何乃能令汝吉耶？」即說偈言：

「牛黃全在心，　　不能自救護，
　況汝磨少許，　　以塗額皮上，
　云何能擁護？　　汝宜善觀察。」

[0315b19] 時彼檀越思惟良久默不能答。比丘又問：「此名何物？白如雪團，為從何出？以水浸漬吹乃出聲。」檀越答言：「名為貝，因海而生。」比丘問言：「汝言貝者，從海中出置捨陸地，日暴苦惱經久乃死。」檀越答言：「實爾。」比丘語言：「此不為吉。」即說偈言：

「彼蟲貝俱生，　　晝夜在貝中，
　及其蟲死時，　　貝不能救護，
　況今汝暫捉，　　而能為吉事？
　善哉如此事，　　汝今應分別，
　汝今何故爾，　　行於癡道路？」

[0315c01] 爾時檀越低頭默然思不能答。比丘念言：「彼檀越者意似欲悟，我今當問。」告檀越言：「世人名為如歡喜丸者，為是何物？」檀越答言：「名毘勒果。」比丘告言：「毘勒果者是樹上果，人採取時以石打之，與枝俱墮，由是果故樹與枝葉，俱共毀落。為爾不耶？」檀越答言：「實爾。」比丘語言：「若其爾者，云何汝捉便望得吉？」即說偈言：

「此果依樹生，　　不能自全護，
　有人撲取時，　　枝葉隨殞落，
　又採用作薪，　　乾則用然火。
　彼不能自救，　　云何能護汝？」

[0315c13] 爾時檀越具聞所問而不能對，白比丘言：「大德！如上所問實無吉相，我有所疑願為我說。」比丘答言：「隨汝所問我當說之。」時彼檀越，以偈問言：

「往古諸勝人，　　合和說是吉，
　然實觀察時，　　都無有吉相。
　云何相傳習，　　橫說有是吉，
　以何因緣故？　　願為我解說。」

[0315c21] 爾時比丘答彼人言：「一切諸見於生皆有因緣本末。」即說偈言：

「往昔劫初時，　　一切皆離欲，
　後來欲事興，　　離欲入深林。
　處林樂欲者，　　還來即向家，
　唱作如是言：　　『無欲無妻子，
　不得生天上。』　　多人說是語，
　謂此語為實，　　由信是語故，
　即便求索婦。　　欲事既已廣，
　迭互自莊嚴，　　更共相誑惑，
　遂復生憍慢。　　憍慢勇健者，
　為欲莊嚴故，　　造作此吉書，
　為人譏呵言：　　『云何似婦女，
　而作是莊嚴？』　　彼人詐稱說：
『我乃作吉事，　　非自為莊嚴，
　牛黃貝果等，　　皆是莊嚴具，
　由是因緣故，　　吉事轉增廣，
　一一因緣起，　　皆由婦莊嚴。』
　愚人心憍慢，　　謂為實是吉。」

[0316a11] 爾時檀越聞說此偈，衣毛皆竪，即說偈言：

「人當近善友，　　讚歎勝丈夫，
　由彼勝人故，　　善分別好醜，
　是故應柔順，　　於諸世界中。
　佛語皆真實，　　不求於長短，
　亦不存勝負，　　所說有因緣，
　事事有原本。　　我今亦解了，
　福業皆是吉，　　惡業中無吉，
　吉與不吉等，　　皆從果因緣。」

[0316a20] 爾時比丘告檀越言：「善哉善哉！汝是善丈夫，汝知正道。」即說偈言：

「一切諸世間，　　皆由善惡業，
　善惡生五道，　　業持眾生命。
　業緣作日月，　　白月十五日，
　黑月十五日，　　惡業雖微細，
　名為黑月初，　　善業名白月，
　以業名白月，　　以業分別故，
　是故有黑白。　　諸有福業者，
　不善皆成吉，　　猶如須彌山，
　黑白皆金色，　　諸無福業者，
　吉相為不吉，　　如似大海水，
　好惡皆鹹味。　　一切諸世間，
　皆從業緣有，　　是故有智者，
　皆應離惡業。　　遠離邪為吉，
　勤修於善業，　　猶如種田者，
　安置吉場上，　　若不下種子，
　而獲果報者，　　是則名為吉。」

[0316b09] 何以故說是？應常勤聽法，以聽法故能除愚癡，心能別了於諸善惡。

大莊嚴論經卷第十

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
