光讚經卷第五

西晉三藏竺法護譯

◎摩訶般若波羅蜜摩訶薩品第十一

[0178a16] 於是，賢者須菩提白佛言：「唯然，天中天！何故號菩薩之誼？何所趣乎？」
[0182c20] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜，所可施與，為薩芸若遵修其心，所發心者，不為勸助聲聞、辟支佛地。是為，舍利弗！菩薩摩訶薩行檀波羅蜜被僧那鎧。

[0182c24] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜，所可施與，為薩芸若遵修其心，而常思念護於禁戒、無所犯負，不以勸助聲聞、辟支佛地，逮得阿耨多羅三耶三菩，是為菩薩摩訶薩行尸波羅蜜被僧那鎧。

[0182c28] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜，所可施與，為薩芸若遵修其心，而常思念忍於諸法，而以忍辱勸勉眾生，而為伴侶，是我子也！而以忍辱勸助，不為聲聞、辟支佛，逮得阿耨多羅三耶三菩，是為菩薩摩訶薩行羼波羅蜜被僧那鎧。

[0183a05] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜，所可施與，為薩芸若遵修其心，常奉精進不捨慇懃，所行精進無有諸漏，不以勸助聲聞、辟支佛，逮得阿耨多羅三耶三菩，是為菩薩摩訶薩行惟逮波羅蜜被僧那鎧。

[0183a10] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜！所可施與，薩芸若遵修其心，若布施者，常一其心無若干念，唯業思惟薩芸若慧，思惟不捨，不聽聲聞、辟支佛行，逮得阿耨多羅三耶三菩，是為菩薩摩訶薩行禪波羅蜜被僧那鎧。

[0183a15] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜，有所施與，為薩芸若遵修其心，常奉智慧離於邪黠，所業智慧開發一切，無有諸漏，不以勸助聲聞、辟支佛地，逮得阿耨多羅三耶三菩，是為菩薩摩訶薩行般若波羅蜜被僧那鎧。

[0183a20] 「復次，舍利弗！菩薩摩訶薩行檀波羅蜜，所可施與，為薩芸若遵修其心，若施與者，建幻化心無所施與，亦無施者，亦無受者。菩薩摩訶薩如是施者，不為勸助聲聞、辟支佛，逮得阿耨多羅三耶三菩，是為菩薩摩訶薩行般若波羅蜜被僧那鎧。」

[0183a25] 分耨文陀尼弗謂舍利弗：「設使菩薩摩訶薩其心遵崇薩芸若，於諸波羅蜜無有想求亦無所得，是為菩薩摩訶薩僧那僧涅之謂也。

[0183a28] 「復次，舍利弗！菩薩摩訶薩行尸波羅蜜，其心遵崇在薩芸若，而以布施遵崇薩芸若心攝護眾生，則以勸助阿耨多羅三耶三菩心，是為菩薩摩訶薩行尸波羅蜜為檀波羅蜜。

[0183b03] 「復次，舍利弗！菩薩摩訶薩行尸波羅蜜，於此諸法無所忍者、不能忍者，無所不忍，是為菩薩摩訶薩行尸波羅蜜為羼波羅蜜。

[0183b06] 「復次，舍利弗！菩薩摩訶薩行尸波羅蜜，則自然發精進之事無有懈廢，是為菩薩摩訶薩行尸波羅蜜為惟逮波羅蜜。

[0183b09] 「復次，舍利弗！菩薩摩訶薩行尸波羅蜜，其心遵崇於薩芸若，思惟所行，不信聲聞、辟支佛心，常一其心，專思禪定無有眾亂，是為菩薩摩訶薩行尸波羅蜜為禪波羅蜜。

[0183b12] 「復次，舍利弗！菩薩摩訶薩行尸波羅蜜，建行一切諸所有法，觀念如幻，亦不念戒，亦無所得，不信聲聞、辟支佛心，分別微妙智慧，是為菩薩摩訶薩行尸波羅蜜為般若波羅蜜。如是，舍利弗！菩薩摩訶薩行尸波羅蜜，則為攝取，皆為具足諸波羅蜜，是為摩訶僧那僧涅之謂也！

[0183b19] 「復次，舍利弗！菩薩摩訶薩行羼波羅蜜，有所施與，專崇發起薩芸若心，不信聲聞、辟支佛心，普能忍辱而無結恨，皆以勸助阿惟三佛。

[0183b22] 「復次，舍利弗！菩薩摩訶薩行惟逮波羅蜜，有所施與，遵崇發起薩芸若心，不信聲聞、辟支佛心，常行精進不進不退，逮得阿惟三佛。

[0183b25] 「復次，舍利弗！菩薩摩訶薩行禪波羅蜜，有所施與，遵崇發起薩芸若心，不信聲聞、辟支佛心，其心常定不處於諸亂無亂、不亂，亦不見亂、不見定意。

[0183b28] 「復次，舍利弗！菩薩摩訶薩行般若波羅蜜，遵崇發起薩芸若心，不信聲聞、辟支佛心，其心恢大無所不通，不在生死、不在滅度！

[0183c02] 「復次，舍利弗！菩薩摩訶薩以無色定而行三昧，不隨禪教而有所生，是為菩薩摩訶薩漚惒拘舍羅般若波羅蜜。

[0183c04] 「復次，舍利弗！假使菩薩摩訶薩或行禪定、若四等心，其無色定而以三昧，不失禪定及四等心、無色三昧，是為菩薩摩訶薩漚惒拘舍羅般若波羅蜜。

[0183c08] 「復次，舍利弗！菩薩摩訶薩又修禪思，行四等心、無色三昧，而在寂然；有所觀見，空、無相、無願，見斯然後，是為菩薩摩訶薩摩訶僧那僧涅般若波羅蜜。如是，舍利弗！菩薩摩訶薩為摩訶僧那僧涅之謂也！如是，舍利弗！菩薩摩訶薩設使被如此僧那，八方上下諸佛世界佛天中天，所可宣揚微妙之教，讚頌功德申暢其音，於某世界有菩薩摩訶薩，被大德鎧，教化眾生、嚴淨佛土。」

[0183c16] 舍利弗問分耨文陀尼弗：「何謂菩薩摩訶薩三拔致等乘大乘？」

