阿毘達磨順正理論卷第六十二
尊者眾賢造

三藏法師玄奘奉　詔譯

辯賢聖品第六之六

[0683a07]  已因便說順解脫分。入觀次第是正所論。於  中已明諸加行道。世第一法為其後邊。應說  從斯復生何道。頌曰。

世第一無間　　即緣欲界苦  
生無漏法忍　　忍次生法智  
次緣餘界苦　　生類忍類智  
緣集滅道諦　　各生四亦然  
如是十六心　　名聖諦現觀  
此總有三種　　謂見緣事別

[0683a16]  論曰。從世第一善根無間。即緣欲界苦聖諦  境有無漏攝法智忍生。此忍名為苦法智忍。  寧知此忍是無漏攝。從世第一無間而生。以
契經中言世第一無間入正性決定。或正性  離生。爾時名越異生地故。此忍既是決定離  生。一分所攝定是無漏。從世第一無間而生。
果名彼果向。中間必有聖道現前。准此應知  隨信法行既是預流向。應定起聖道聖果向  攝無差別故。由此契經說二行者。未得預流
果中間不命終。然聖道流總有二種。謂是果  非果攝要至果流名預流果。此二雖得預非  果流。而未得名預果流者。此若未得果中間
不命終。既以果聲標所未得位。故知此二非  全未預流。不爾經中應作是說。未得預流位  中間不命終。何煩果聲標所未得。又若隨信
隨法行者未得聖道。便應創得住見道位即  名預流。爾時此名理應未得。住見道者見未  淨故。要見淨已方名預流。經言預流見已清
淨。為令見淨故修聖道。若離聖道無別有法  能令見淨。由此見道見未淨故未名預流。然  彼亦說隨信法行。能令見淨而復執彼未得
聖道。非為善執。彼謂佛說若於此法。以下  劣慧審察忍可名隨信行。乃至廣說。故由忍  力能令見淨非由聖道。此無至教亦無正理。
證忍非聖道但率己妄情。故於彼言無勞廣  遣。經唯說聖道能令見淨故。又彼所立現觀  八心。法類二心用應無別。謂法智品已能具
見一切諦相。於後復起類智品道。更何所為。  彼作是言。且苦法智由緣內外。念住勢力之  所引生。故此智生隨逐於彼了知苦相。次苦
類智隨法智生。於諸行中能隨決了。與前所  了相似苦相。餘法類智例此應知。今詳彼言。  法類二智無有少分力用差別。謂苦法智於
諸行中。已能遍知一切苦相。次起類智於諸  行中。更別有何應隨決了。或彼應說苦法智  時。於苦相中有何未了。為隨決了生苦類智。
彼許三界行苦相。無別總相思惟入正性決  定。以彼宗說要總相觀三界苦法能入現觀。  既爾法智已總相知。後類智生復何所用。又
苦法智隨念住生。隨彼遍知三界苦相。應名  類智失法智名。差別因緣不可得故。由此理  證知彼所宗。極為妄立法類別相。又彼所立
皆以聖教為勝所依。依何至教定知現觀。心  唯有八。若不依憑至教所說。隨己所欲不審  思求。見少聖言便生歡喜。由斯輕爾別立
宗趣。是則所立種種宗途。皆應得成。何執唯  八。謂若見說應觀一切唯法無我。是則應執  一心現觀。若復見說斷諸疑網由知苦因。是
則應執二心現觀。又若見說法從因生。乃  至廣說。是則應執三心現觀。又若見說如實  知苦。乃至知道。是則應執四心現觀。又若
見說如實了知集沒愛味過患出離。是則應  執五心現觀。又若見說修七處善。是則應執  七心現觀。如是等說其數寔多。豈可隨言
起種種執擾亂聖教詃惑有情。故瑜伽師依  真現量。證智所說展轉傳來。如大王路諦現  觀理。雖被分析成多部異。然應方便簡偽依
真。無容率己更立宗趣。如人舍宅已被焚燒。  更持乾草用資猛焰。又彼所說聖忍位中。由  闕緣故有時暫出作餘事業。亦不應理。以諸
見道修道初心加行一故。云何知爾。更不說  有別加行故。又說中間無命終故。若謂隨信  隨法行者。世尊說彼應不放逸。修集諸根
如餘有學。應有出觀。故契經言。苾芻諦聽。何  等色類。我說彼為應不放逸。廣說乃至。復次  苾芻非俱解脫。非慧解脫。非身證非見至。非
信勝解。應不放逸修集諸根如隨信行。廣  說乃至。苾芻當知。如是色類。我說彼為應  不放逸。所以者何。謂彼具壽應不放逸。修
集諸根於隨順身妙臥具等亦不染著。親近  承事供養善友。得漏盡故成心解脫。如是應  說隨法行者。非二行者都不出觀。可有如上
所說道理。又如佛告婆拕黎言。苾芻當知。置  俱解脫。廣說乃至。置信勝解。若隨法行來  至我所。我設告彼善來苾芻。可處泥中為我
橋道。我當踐汝渡此淤泥。於意云何。彼隨法  行。我將踐位捨我起不。正踐彼時有動轉不。  後以言詞申勞倦不。婆拕黎曰。不也世尊。說
隨信行應知亦爾。非二行者正在定中。可為  世尊之所告勅。及起身業發語言理。又天神  告沃揭羅言。長者當知。此俱解脫。此慧解
脫。廣說乃至。此隨法行。此隨信行。此阿羅漢  果。此阿羅漢向。廣說乃至。此預流果。此預流  向。汝應供養深自慶幸。又契經說。若有供養
一預流向。乃至廣說。由此證知隨信法行。由  闕緣故有時暫出。如是所引為證不成。於彼  先時立後名故。如餘經說。無明所覆愛所繫
縛。愚夫智者同感此身。非諸智者無明所覆  感得此身。然先感身後成智者。於先非智者  立後智者名。又如餘經說。中般涅槃等亦於
前位立後位名。中有等時得阿羅漢果。要至  最後方般涅槃故。又如餘經說。欲阿羅漢等  此處通達。非阿羅漢等可有通達義。但說先
時如是應知。說隨信行隨法行者。應不放逸。  修集諸根及處泥等。皆於前位立後位名。以  必當成隨信行等。於未成位預立彼名。如何
得知經有此意。以前經說。謂彼具壽得漏盡  故。成心解脫。非隨信行隨法行者。可得漏盡  成心解脫。然於後位立前位名。以漏盡時追
說前位。曾為隨信隨法行者。如是前位應不  放逸。修集諸根及處泥等。後必當成隨信  法行。故於前位立後位名。如餘契經。互說無
失。由是前說。以諸見道修道初心加行一故。  隨信隨法行無出觀理成。故彼所言於聖忍  位由闕緣故。有時暫出作餘事業但率己情。
又彼所言苦法智起力能頓斷三結隨界。爾  時名曰預流初心。此亦不然。理不成故。謂  苦法智頓斷三結舊隨界者。為生時斷為滅
時斷。若生時斷。最後學心應成無學。由彼  生已無煩惱故。若滅時斷。住苦法智便非  預流。爾時三結隨界轉故。以契經說三結已
斷方名預流。是故汝曹寧作是說。苦法智忍  斷三結隨界。苦法智起成預流初心。必不應  言苦法智斷。然彼所說聖定忍位未決定故。
不斷煩惱智亦應言未得決定。以苦法智現  在前時。未已斷疑舊隨界故。若不為與疑隨  界俱。聖忍何緣言未決定。又漸現觀是上坐
宗。苦法智時餘疑未斷。應如聖忍未得決定。  應亦未能斷諸煩惱。然彼宗說初苦智時。力  能頓斷三結隨界。彼與聖道極相違故。謂最
下品聖道生時。勢力已能浣濯相續。令彼三  結隨界頓斷。由相續中緣無常苦空無我  見都未有時。薩迦耶見戒禁取疑容相續轉
故。苦法智現在前時頓斷三結。若爾便應於  後後位觀餘聖諦功並唐捐。彼反詰言。何不  乘難此位應得阿羅漢果。豈不為斷餘未斷
結。此全無理。迷集等疑苦智能滅。理不成  故。謂於集等有迷惑者。非由見苦於彼能解。  以見苦相時未見彼相故。非未解彼滅迷彼
疑。非苦智違集等疑故。或應苦智亦與諸餘  見斷結相違。無差別因故。非常等見都未有  時。於相續中諸見所斷。皆有斷義故。苦智
生應皆頓斷。寧唯三結。由此彼說非應理  因。彼反詰言。亦不應理。以未應得阿羅漢故。  設於爾時見道所斷所有諸結皆斷盡者。亦
未容得阿羅漢故。以能具見一切諦者修所  斷結猶未斷故。由此或應許苦法智不能頓  斷三結隨界。或復應許苦法智時頓斷一切  見所斷結。如是則應於後後位觀餘聖諦功
並唐捐。既爾不應許漸現觀。又詳上坐所  立義宗。似許預流都未見諦。以彼上座自作  是說。謂最下品聖道生時。勢力已能浣濯相
續。令彼三結隨界頓斷。聖道生位必在未來。  然彼所宗未來未有。若聖道未有能浣濯相  續。令彼三結隨界頓斷。豈不說彼未見諦位。
三結隨界身中已無。便成預流都未見諦。若  彼意謂聖道生時。於相續中猶有隨界。如何  可說聖道生時。勢力已能浣濯相續。三結隨
界猶住其身。而言已能浣濯相續。如是意趣  極為難了。若復意謂聖道正生。三結隨界爾  時正滅。亦不應說聖道生時。勢力已能浣濯
相續。夫言正滅必是現在。聖道生時隨界有  故。又彼設謂隨界滅時不能為因牽後隨界。  即依此義名已浣濯。亦不應說已浣濯言。但
可說為正浣濯故。又前所說則成預流。都未  見諦過終難免。彼於一諦理見仍未滿故。於  一二三諦見未圓滿時。猶可名為見未見諦。
要具見諦方名預流。以經說預流見諦圓滿  故。況於一諦猶見未圓。而可名為得預流者。  若謂聖道現在名生。爾時已能浣濯相續。則
舊隨界是忍所斷。爾時智起彼體已無。則於  自宗有相違過。又彼許忍非聖道收。如何能  斷三結隨界。又現在世名為已生。說為生時
不應正理。是故上座所立義宗。理或不應許  漸現觀。或定應許見道諦時。方能無餘永斷  三結。是則符順我對法宗。不應自言別立宗  趣。

說一切有部順正理論卷第六十二

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
