宗鏡錄卷第十五
慧日永明寺主智覺禪師延壽集

[0494a19]  問。既博地凡夫。位齊諸佛者。云何不具諸佛  神通作用。
性體無殊。一切咸遍。誰云內外色心己他。此  即用向色心不二門成。三修性不二門者。性  德只是界如一念。此內界如。三法具足。性雖
本爾籍智起修。由修照性。由性發修。在性  則全修成性。起修則全性成修。性無所移。修  常宛爾。修又二種。順修逆修。順謂了性為行。
逆謂背性成迷。迷了二心。心雖不二。逆順  二性。性事恆殊。可由事不移心。則令迷修  成了。故須一期迷了。照性成修。見性修心。二
心俱泯。又了順修對性。有離有合。離謂修性  各三。合謂修二性一。修二各三共發性三。是  則修雖具九。九只是三。為對性明修。故合修
為二。二與一性。如水為波。二亦無二亦無波  水。應知性指三障。是故具三。修從性成。成三  法爾。達無修性。唯一妙乘。無所分別。法界洞
朗。此由內外不二門成。四因果不二門者。眾  生心因。既具三軌。此因成果。名三涅槃。因果  無殊。始終理一。若爾因德已具。何不住因。但
由迷因。各自謂實。若了迷性。實唯住因故。久  研此因。因顯名果。只緣因果理一。用此一理  為因。理顯無復果名。豈可仍存因號。因果既
泯。理性自忘。只由忘智親疎。致使迷成厚薄。  迷厚薄故強分三惑。義開六即。名智淺深。故  如夢勤加。空冥惑絕。幻因既滿。鏡像果圓。空
像雖即義同。而空虛像實。像實。故稱理本有。  空虛故迷轉成性。是則不二而二。立因果殊。  二而不二。始終體一。若謂因異果。因亦非因。
曉果從因。因方剋果。所以三千在理。同名無  明。三千果成。咸稱常樂。三千無改。無明即明。  三千並常。俱體俱用。此以修性不二門成。五。
染淨不二門者。若識無始即法性為無明。故  可了。今無明為法性。法性之與無明。遍造諸  法。名之為染。無明之與法性。遍應眾緣。號之
為淨。濁水清水。波濕無殊。清濁雖即。由緣而  濁成本有。濁雖本有。而全體是清。以二波理  通。舉體是用故。三千因果。俱名緣起。迷悟緣
起。不離剎那。剎那性常。緣起理一一理之內。  而分淨穢。別則六穢四淨。通則十通淨穢。故  知剎那。染體悉淨。三千未顯。驗體仍迷。故相
似位。成六根遍照。照分十界各具灼然。豈六  根淨人。謂十定十。分真垂跡。十界亦然。乃至  果成。等彼百界。故須初心。而遮而照。照故三
千恒具。遮故法爾空中。終日雙亡。終日雙照。  不動此念。遍應無方。隨感而施。淨穢斯泯。  亡淨穢故。以空以中。仍由空中。轉染為淨。由
了染淨。空中自亡。此以因果不二門成。六依  正不二門者。已證遮那。一體不二。良由無始。  一念三千。以三千中。生陰二千為正。國土一
千屬依。依正既居一心。一心豈分能所。雖無  能所。依正宛然。是則理性名字觀行。已有不  二依正之相。故使自他。因果相攝。但眾生在
理。果雖未辦。一切莫非遮那妙境。然應復了。  諸佛法體。非遍而遍。眾生理性。非局而局。始。  終不改。大小無妨。因果理同。依正何別。故淨
穢之土。勝劣之身。塵身與法身量同。塵國與  寂光無異。是則一一塵剎一切剎。一一塵身  一切身。廣狹勝劣難思議。淨穢方所無窮盡。
若非三千空假中。安能成茲自在用。如是方  知生佛等。彼此事理互相收。此以染淨不二  門成。七自他不二門者。隨機利他。事乃憑本。
本為一性。具足自他。方至果位。自即益他。如  理性三德三諦。三千。自行。唯在空中。利他三  千赴物。物機無量。不出三千。能應雖多。不出
十界。十界轉現。不出一念。土土互生。不出寂  光。眾生由理具三千故能感。諸佛由三千理  滿故能應。應遍機遍。欣赴不差。不然。豈能如
鏡現像。鏡有現像之理。形有生像之性。若一  形對不能現像。則理鏡有窮。形事未通。若與  鏡像隔。則容有是理。無有形對而不像者。若
鏡未現像。由塵所遮。去塵由人磨。現像非關  磨者。以喻觀法。大旨可知。應知理雖自他具  足。必籍緣了為利他功。復由緣了與性一
合。方能稱性施設萬端。則不起自性。化無方  所。此由依正不二門成。八三業不二門者。於  化他門。事分三密。隨順物理得名。不同。心輪
鑒機。二輪設化。現身說法。未曾毫差。在身分  於真應。在法分於權實。二身若異。何故乃云  即是法身。二說若乖。何故乃云皆成佛道。若
唯法身。應無垂世。若唯佛道。誰施三乘。身尚  無身。說必非說。身口平等。等彼意輪。心色一  如。不謀而化。常冥至極。稱物施為。豈非百界
一心。界界無非三業。界尚一念。三業豈殊。果  用無虧。因必稱果。若信因果。方知三密有本。  百界三業。俱空假中。故使稱宜遍赴為果。一
一應色。一一言音。無不百界。三業具足。化復  作化。斯之謂歟。故一念凡心。已有理性三密  相海。一塵報色。同在本理毘盧遮那。方乃
名為三無差別。此以自他不二門成。九明權  實不二門者。平等大慧。常鑑法界。亦由理性。  九權一實。實復九界。權亦復然。權實相冥。百
界一念。亦不可分別。任運常然。至果。乃由契  本一理。非權非實。而權而實。此即如前。心輪  自在。致令身口。赴權實機。三業一念。無乖權
實。不動而施。豈應隔異。對說。即以權實立稱。  在身。則以真應為名。三業理同。權實冥合。此  以三業不二門成。十受潤不二門者。物理本
來。性具權實。無始熏習。或權或實。權實由熏。  理恒平等。遇時成習。願行所資。若無本因。熏  亦徒設。遇熏自異。非由性殊。性雖無殊。必藉
幻發。幻機幻感。幻應幻赴。能化所化。並非權  實。然由生具非權非實。成權實機。佛亦果具  非權非實。為權實應。物機應契。身土無偏。同
常寂光。無非法界。故知三千同在心地。與佛  心地三千不殊。四微體同。權實益等。此以權  實不二門成。已上並是約理事權實因果能
所等解釋。大凡理事二門。非一非異。如大智  度論云。有二種門。一畢竟空門。二分別好惡  門。今依分別門中。則理是所依為本。事是能
依為末。又理妙難知為勝。事麁易見為劣。  如今秖可從勝。不可徇劣。但得理本。本立而  道生。事則自然成矣。又理實應緣。無礙事之
理。事因理立。無失理之事。如今不入圓信之  者。皆自鄙下凡。遠推極聖。斯乃不唯失事。理  亦全無。但悟一心無礙自在之宗。自然理事
融通。真俗交徹。若執事而迷理。永劫沈淪。或  悟理而遺事。此非圓證。何者。理事不出自心。  性相寧乖一旨。若入宗鏡。頓悟真心。尚無非
理非事之文。豈有若理若事之執。但得本之  後。亦不廢圓修。如有學人問本淨和尚云。師  還修行也無。對云。我修行與汝別。汝先修而
後悟。我先悟而後修。是以若先修而後悟。斯  則有功之功。功歸生滅。若先悟而後修。此乃  無功之功。功不虛棄。所以融大師信心銘云。
欲得心淨。無心用功。又若具智眼之人。豈得  妄生叨濫。況似明目之者。終不墮於溝坑。若  盲禪闇證之徒。焉知六即。狂慧徇文之等。奚
識一心。如今但先令圓信無疑。自居觀行之  位。古人云。一生可辦。豈虛言哉。切不可迷性  徇修執權害實。棄本逐末。認妄遺真。據世諦
之名言。執無始之熏習。將言定旨。立解明宗。  一向合塵。背於本覺。如昔人云。妄情牽引何  年了。辜負靈臺一點光。又真覺大師歌云。覺
即了。不施功。一切有為法不同。住相布施生  天福。猶如仰箭射虛空。勢力盡。箭還墜。招得  來生不如意。爭似無為實相門。一超直入如
來地。但得本。莫愁末。如淨瑠璃含寶月。既能  解此如意珠。自利利他終不歇且如世間有  福之人。於伏藏內。得摩尼珠。法爾以種種磨
治。然後自然雨寶。況悟心得道之者。亦復如  是。既入佛位。法爾萬行莊嚴。悲智相續。如華  嚴經中。第十法雲地菩薩。況如大摩尼珠。有
十種性。十地品云。佛子。譬如大摩尼珠。有十  種性。出過眾寶。何等為十。一者。從大海出。二  者。巧匠治理。三者。圓滿無缺。四者。清淨離垢。
五者。內外明徹。六者。善巧鑽穿。七者。貫以寶  縷。八者。置在瑠璃高幢之上。九者。普放一切  種種光明。十者。能隨王意。雨眾寶物。如眾生
心。充滿其願。佛子。當知。菩薩。亦復如是。有十  種事。出過眾聖。何等為十。一者。發一切智心。  二者。持戒頭陀。正行明淨。三者。諸禪三昧。圓
滿無缺。四者。道行清白。離諸垢穢。五者。方便  神通。內外明徹。六者。緣起智慧善能鑽穿。七  者。貫以種種方便智縷。八者。置於自在高幢
之上。九者。觀眾生行。放聞持光。十者。受佛智  職墮在佛數。能為眾生。廣作佛事。故知悟道  如得珠。豈無磨治莊嚴等事。

[0497a01]  問。若不具神  變。將何攝化。

[0497a02]  答。若純取事相神通。有違真  趣。如輔行記云。修三昧者。忽發神通。須急棄  之。有漏之法。虛妄故也。故止觀云。能障般若。
何者。種智般若。自具諸法。能泯諸相。未具已  來。但安於理。何須事通。若專於通。是則障理。  又不唯障理。反受其殃。如欝頭勝意之徒。即
斯類矣。夫言真實神變者。無非演一乘門。談  無生理。一言契道。當生死而證涅槃。目擊明  宗。即塵勞而成正覺。剎那而革凡為聖。須臾
而變有歸空。如此作用。豈非神變耶。所以寶  積經云。文殊師利白佛言。世尊。夫說法者。為  大神變。若是下劣根機。之者。諸佛大慈不令
孤棄。一期方便。黃葉止啼。如維摩經云。以神  通惠化愚癡眾生。若上上根人。只令觀身實  相。觀佛亦然。

[0497a16]  如昔有彭城王問諸大德等。貴  若證果。即得成聖者。與我左腋出水。右腋出  火。飛騰虛空。放光動地。我即禮拜汝為師。

[0497a18]  牛  頭融大師答云。善哉善哉。不可思議。今若責  我如此證果者。恐與道乖。審如是成佛者。幻  師亦得作佛。且與諸大德及諸人士證者。昔
釋迦在於。僧中演無上道。與僧不異。維摩在  俗說解脫果。與俗不殊。勝鬘女人說大乘法。  女相不改。善星比丘行闡提行。僧相不移。
此乃正據其內心解與不解。以為差隔。何關  色身。男女相貌。衣服好醜。若言形隨證改。貌  逐悟遷是聖者。則瞿曇形改。方成釋迦。維摩
相遷。乃成金粟。即知證是心證。非是形遷。悟  是智變。非關相異。譬如世間任官之人。為遷  改官。官高豈即貌別。又古人云。不改舊時人。
只改舊時行履處。設或改形換質。千變萬化。  皆是一心所為。乃至神通作用。出沒自在。易  小令大。展促為長。豈離一心之內。故知萬事
無有不由心者。但證自心。言下成聖。若不識  道。具相奚為。故金剛經云。若以三十二相觀  如來者。轉輪聖王。即是如來。又偈云。若以色
見我。以音聲求我。是人行邪道。不能見如來。  古人云。若不達此理。縱然步步脚踏蓮華。亦  同魔作。龐居士偈云。色聲求佛道。結果反
成魔。若決定取神通勝相作佛者。不唯幻士  成聖。乃至天魔外道。妖狐精魅。鬼神龍蜃等。  皆悉成佛。彼咸具業報五通。盡能變化故。若
不一一以實相勘之。何辯真偽。但先悟宗鏡。  法眼圓明。則何理而不通。何事而不徹。一切  佛事攝化之門。自然成就。如華嚴論云。經云。
入深禪定。得佛神通者。以心稱理原。無出入  體。無靜亂體。無造作性。任理自真。不生不  滅。理真智應。性自遍周。三世十方。一時普應。
對現色身。隨智應而化群品。而無來往。亦不  變化。名佛神通。智無依止。無形無色。體無來  去。性自遍周。非三世攝。而能普應三世之法。
名曰神通。是故經云。智入三世。而無來往。為  三世是眾生情所妄立。非實有故。為智體無  形無色。不造不作。而應群品。名之為神。圓滿
十方。無法不知。無根不識。名之為通。又云。法  華經云。種種性相義。我及十方佛。乃能知是  事。聲聞及緣覺。不退諸菩薩。皆悉不能知。此
等即是門前三乘也。為未明。世間相常住。是  法住法位。為三乘同厭苦集。樂修滅道之心。  未明苦集。本唯智起。不了滅道。本自無修無
造無作。化諸群品。如幻住世。性絕無明。即是  佛故。一念相應一念佛。一日相應一日佛。何  須苦死要三僧祇。但自了三界業。能空業處。
任運接生。即是佛也。何須變易。方言成佛。龍  天變易。豈為佛耶。三乘之人亦變易。何故待  三僧祗佛方成故。十地之上。方能見性。是故
經云。若以色性大神力。而欲望見調御士。彼。  即瞖目顛倒見。彼。為不識最勝法。佛者。覺也。  覺業性真。業無生滅。無得無證。不出不沒。性
無變化。本來如。即是佛故。隨緣六道。行菩薩  行。變化神通。接引迷流。佛非變化。淨名經  云。雖成正覺。轉于法輪。不捨菩薩之道。是菩
薩行故。以此善財。十住初心。於妙峯山上德  雲比丘所。得憶念一切諸佛境界智慧光明  普見法門。即便成正覺。然後始詣諸友求菩
薩道。行菩薩行。當知正覺體用之時。即心無  作處。即是佛故。不須修行。設當行滿。亦不移  今。故如化佛示成化相之時。苦行麻麥。剃髮
持衣。捨諸飾好。藉草等事。為化外道。經中佛  自和會。非佛自須如是等行。無增上慢者。豈  須如是。一念任無作性。佛智慧現前。無得無
證。即是佛也。還如善財證覺之後。方求菩提  道。菩薩行。所以然者。為覺道之後。方堪入纏  處俗無縛。始能為眾生說法解縛。若自有縛。
能解彼縛。無有是處。說時前後。法是一時故。  當知若欲行菩薩行。須先成正覺。又經頌云。  文殊法常爾者。為文殊是諸佛之慧。不動智
是體。文殊是用。以將此一切諸佛一切眾生  根本智之體用門。與一切信心者作因果體  用故。使依本故。迄至究竟果滿。與因不異。無
二性故。方名初發心畢竟心。二種不別。明此  十信心難發難信難入。聞之者。皆云。我是凡  夫。何猶可得是佛。故設少分信者。即責神
通道力。是故當知。且須如是正信。方始以正  信正見法力加行。如法進修。分分無明薄。解  脫智慧明。依自得法淺深。漸當神通德用。隨
自己得。信猶未得。何索神通。說言漸漸者。不  移一時。一法性一智慧。無依住無所得中漸  漸故。以十玄六相義圓之。法性理中。無有漸
頓。但為無始無明慣習熟。卒令契理。純熟難  故。而有漸漸。

[0498a14]  問。佛稱覺義。覺何等法。

[0498a14]  答。  無法之法。是名真法。無覺之覺。是名真覺。則  妙性無寄。天真朗然。華嚴經頌云。佛法不可
覺。了此名覺法。諸佛如是修。一法不可得。無  字寶篋經云。爾時勝思惟菩薩白佛言。何等  一法。是如來所證覺知。善男子。無有一法如
來所覺。善男子。於法無覺。是如來覺。善男子。  一切法不生。而如來證覺。一切法不滅。而如  來證覺。是以若有覺乃眾生。無覺同木石。俱
非真性。不契無緣。無覺之覺。方齊大旨。無覺  故不同眾生。覺故不如木石。則一覺一切覺。  無覺無不覺。無覺故慧解寂然。無不覺故虛
懷朗鑒。又見心常住。稱之曰覺。一成一切成。  一覺一切覺。言窮慮絕。不壞假名。故云始成  正覺。

[0498a28]  問。初發心時。便成正覺者。云何復說  後心菩提。

[0498a29]  答。非初非後。不離初後。如大智  度論云。不但以初心得。亦不離初心得。所以  者何。若但以初心得。不以後心者。菩薩初發
心便應是佛。若無初心。云何有第二第三心。  第二第三心。以初心為根本因緣。亦不但後  心。亦不離後心者。是後心亦不離初心。若無
初心。則無後心。初心集種種無量功德。後心  則具足。具足故。能斷煩惱習。得無上道。須菩  提。此中自說難因緣。初後心心數法不俱。不
俱者。則過去已滅。不得和合。若無和合。則善  根不集。善根不集。云何成無上道。佛以現事  譬喻答。如燈炷非獨初焰燋。亦不離初焰。非
獨後焰燋。亦不離後焰。而燈炷燋。佛語須菩  提。汝自見炷燋。非初非後而炷燋。我亦以佛  眼見菩薩得無上道。不以初心得。亦不離初
心。亦不以後心得。亦不離後心。而得無上道。  燈譬菩薩道。炷喻無明等煩惱。焰如初地相  應智慧。乃至金剛三昧相應智慧。燋無明等
煩惱炷。亦非初心智焰。亦非後心智焰。而無  明等煩惱炷燋盡。得成無上道。又如燈雖念  念滅。而能相續破闇。心亦如是。雖念念不住。
前後不俱。而能相續。成其覺慧。成無上道。清  涼疏云。華嚴經云。了知境界。如幻如夢。如影  如響。亦如變化。若諸菩薩。能與如是觀行相
應。於諸法中不生二解。一切佛法疾得現前。  初發心時。即得阿耨多羅三藐三菩提。知一  切法。即心自性。成就慧身。不由他悟者。夫初
心為始。正覺為終。何以初心便成正覺。故云  知一切法。即心自性故。覺法自性。即名為佛。  故經頌云。佛心豈有他。正覺覺世間。斯良證
也。斯則發者。是開發之發。非發起之發也。何  謂現前之相。夫佛智非深。情迷謂遠。情亡智  現。則一體非遙。既言知一切法。即心自性。則
知此心。即一切法性。今理現自心。即心之性。  已備無邊之德矣。成就慧身者。上觀法盡也。  正法當興。今諸見亡也。佛智爰起。覺心則理
現。理現則智圓。若鏡淨明生。非前非後。非新  非故。寂照湛然。不由他悟者。成上慧身。即無  師自然智也。又不由他悟。是自覺也。知一切
法。是覺他也。成就慧身。為覺滿也。成就慧身。  必資理發。見夫心性。豈更有他。若見有他。安  稱為悟。既曰心性。自亦不存。寂而能知。名為
正覺。故法華經云。為一大事因緣故出現於  世。開示悟入佛之知見。夫一者。即古今不易  之一道。大者。是凡聖之心體故。十方諸佛。為
此一大事出現於世。皆令眾生。於自心中。開  此知見。若立種種差別。是眾生知見。若融歸  一道。是二乘知見。若一亦非一是菩薩知見。
若佛知見者。當一念心開之時。如千日並照。  不俟更言。即是祖師西來。即是諸佛普現。故  云念念釋迦出世。步步彌勒下生。何處於自
心外。別求祖佛。則知眾生佛智。本自具足。若  欲起心別求。即成遍計之性。故六祖云。本性  自有般若之智。自用智慧觀照。不假文字。若
如是者。何用更立文字。今為未知者。假以文  字指歸。令見自性。若發明時。即是豁然還得  本心。於本心中。無法不了。故云悟無念法者。
萬法盡通。悟無念法者。見諸佛境界。是知若  入無念法門。成佛不出剎那之際。若起心求  道。徒勞神於塵劫之中。如釋迦文佛。從過去
無量劫來。承事供養無數恒河沙等諸佛。皆  不得記。何以故。以依止所行有所得故。至燃  燈佛時。因獻五莖蓮華。乃得授記釋迦之號。
方達五陰性空。心無所著。始見天真之佛。頓  入無得之門。故將蓮華獻佛。用表證明。所以  華嚴經頌云。性空即是佛。不可得思量。尚不
用瞥起思量。豈況勞功永劫。

宗鏡錄卷第十五

[0499a10]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
