佛說大集會正法經卷第一

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯
[0977c06] 佛言：「善哉善哉！汝大勇猛，於大眾中能以此義問佛世尊，利益一切疾成佛道，汝今亦能以此善根成就阿耨多羅三藐三菩提。如汝所問，今為汝說，汝當諦聽。我念往昔過阿僧祇劫，有佛出世，號寶吉祥如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。我於彼時為摩拏嚩迦，令諸眾生安住佛智。忽於一時見一鹿王受諸苦惱，我於是時竊作是念：『云何當能代此鹿王而受諸苦？』復自思惟：『一切眾生輪轉三界未離苦者，皆亦如是。』即發願言：『願我當來得成佛已，一切眾生離諸苦惱，生我佛剎，安住佛智。』普勇！我以如是善根大願力故，即得阿耨多羅三藐三菩提。」

[0977c20] 爾時，普勇菩薩聞是說已，復白佛言：「世尊！彼佛世時，眾生壽量，其數幾何？」

[0977c21] 佛言：「眾生壽量滿八十劫。」

[0977c22] 普勇菩薩又復問言：「以何劫量而登彼壽？」

[0977c23] 佛言普勇：「彼劫量者，譬如有人造一大城，廣十二由旬、高三由旬，於彼城中置以胡麻，悉皆充滿。忽有一人百年一來，取一胡麻而擲於外，如是一來一擲，乃至胡麻擲盡城亦破壞，此劫數量亦復未盡。又復，譬如有一大山，廣二十五由旬、高十二由旬，有長壽天，百年一來一坐其上，以憍尸迦衣拂其山石，如是一來一拂，乃至彼山拂盡，其劫數量亦復未盡。普勇！如是名為劫量。」

[0978a03] 是時，普勇菩薩又白佛言：「世尊！若人以一善根迴向菩提獲大福聚，得壽命八十劫，何況有人於佛深妙法中廣大修習，其所得福不可稱計。」

[0978a06] 佛言普勇：「若有眾生得聞是大集會正法者，所獲壽命八萬四千劫，何況更能於此正法書寫、讀誦，彼獲福聚，轉倍於前，不可等比。又復，普勇！若人聞此正法，起淨信心恭敬尊重，是人九十五劫得宿命智，六萬劫為轉輪王，為一切人之所尊重悉皆愛敬，不為刀杖、毒藥所能侵害，臨命終時有九十五俱胝佛面現其前，安慰彼人，作是告言：『勿生怖畏，汝先已聞大集會正法，有大福聚。』是時，彼九十五俱胝佛皆為授記，一一來生我佛剎中，何況以此正法，令盡有情界廣大流布皆悉得聞。」

[0978a17] 普勇菩薩復白佛言：「世尊！我今於此大集會正法，樂欲聽受心無厭足。」

[0978a19] 佛言：「善哉善哉！非唯汝心樂法無厭，我於此法喜大宣說，亦復無厭，何況諸凡夫類，於此正法起厭足心？又復，普勇！若有善男子、善女人，於此正法深生信樂，是人於千劫中不壞正信，五千劫中不墮惡趣，萬二千劫中遠離愚癡，八千劫中不生邊地，二萬劫中勇猛布施，二萬五千劫中常生天界，二萬五千劫中常行梵行，四萬劫中遠離眷屬之所癡縛、不為煩惱所能昏蔽，五萬劫中受持正法，六萬五千劫中安住正念。普勇！彼善男子、善女人，更不復起作罪業心，一切魔怨不能侵害，在在所生不處胎藏。又復有人於此正法聽受讀誦，是人八萬劫中得聞持具足，於千劫中離殺生業，九萬九千劫中離妄語業，一萬三千劫中離兩舌業。普勇當知，以是事故，此大正法不可得遇，至於名字亦不可得聞。」

[0978b07] 爾時，普勇菩薩摩訶薩益加恭敬，右膝著地，禮世尊足，前白佛言：「世尊！若有人於此正法生輕謗者，是人得幾所罪？」

[0978b09] 佛言：「甚多。」

[0978b09] 普勇菩薩復白佛言：「彼所獲罪其數幾何？」

[0978b10] 佛言：「普勇！若人於十二殑伽沙數諸佛所，起大惡心其罪尚輕，若於是正法起輕謗心者，其所獲罪甚多於彼。何以故？普勇！若人於彼正法起輕謗者，是即發起破大乘心，以煩惱火而自焚燒。」

[0978b15] 普勇菩薩復白佛言：「世尊！一切眾生業習所纏，輪轉生死不能解脫。」

[0978b16] 佛言普勇：「如是如是！譬如有人，自斷其頭。時有一人，持以良藥，所謂摩叱迦良藥、虞尼那嚩良藥、竭哩多嚩良藥、帶梨那嚩良藥，如是等良藥塗所斷頭。普勇！於汝意云何？汝謂是人還活其命不？」

[0978b21] 普勇菩薩白佛言：「不也。世尊！是人雖塗良藥，其何能活？」

[0978b22] 「普勇！彼輪轉者亦復如是。

[0978b24] 「復次，普勇！譬如一時，有二丈夫，各持利刀，互欲害命，以力相敵故，俱不能害，唯致瘡損苦痛亦甚。時忽有人持以良藥，為塗其上，其瘡即愈。彼二丈夫既得愈已，憶念往苦互相謂言：『我等從今，不復更起相殺害心。』普勇！諸有智者亦復如是，雖復造業，即能追悔，而於正法不生棄背，如是漸能趣向一切離生死法。

[0978c02] 「復次，普勇！如世間人捨壽報已，雖有父母憂惱、啼泣，而更不能為依為怙。彼凡夫類不能自利，亦不利他，不造善業亦復如是，臨命終時無所依怙，略有二種：一者，自造諸不善業，復勸他作；二者，於佛正法起輕謗心。」

[0978c06] 普勇菩薩復白佛言：「世尊！若有於佛正法生輕謗心者，是人命終當墮何處？」

[0978c08] 佛言普勇：「彼謗法者，命終已後，當墮地獄受大苦惱，所謂大可怖地獄、眾合地獄、炎熱地獄、極炎熱地獄、黑繩地獄、阿鼻地獄、嚕摩訶哩沙地獄、呼呼尾地獄，如是等八大地獄中，一一地獄受一劫苦。」

[0978c13] 普勇菩薩復白佛言：「甚苦。世尊！我今於此不忍聽聞。」

[0978c14] 爾時，世尊即為普勇菩薩說伽陀曰：

「我所說地獄，　　汝怖不忍聞，
　彼地獄苦惱，　　眾生業自造。
　若作諸善業，　　定獲安樂果，
　作諸不善者，　　必得苦惱報。
　生苦與死苦，　　憂苦等纏縛，
　不造諸樂因，　　愚人常苦惱。
　智者得安樂，　　信樂大乘法，
　念佛最上智，　　永不墮惡趣。
　普勇汝當知，　　前前世業感，
　少種一善因，　　定獲廣大果。
　如世種增長，　　百穀皆無失，
　善因生佛剎，　　獲果亦如是。
　智者修善法，　　遠離諸苦因，
　彼成眾德本，　　獲最上安樂。
　若能平等施，　　善法一毫量，
　於八萬劫中，　　獲廣大財富。
　在在所生處，　　常念行布施，
　以施三寶故，　　展轉報無盡。」

[0979a05] 爾時，普勇菩薩聞佛說是伽陀已，即白佛言：「世尊！云何於此大集會正法乃能了知，而得聽受？」

[0979a07] 佛言普勇：「若人於十二殑伽沙數如來、應供、正等正覺所圓滿善根，即得聽聞此大集會正法。」

[0979a09] 普勇菩薩復白佛言：「世尊！云何能得如是善根圓滿？」

[0979a10] 佛言普勇：「若能於一切如來平等知見，是即善根圓滿。」

[0979a11] 普勇復言：「云何能於一切如來平等知見？」

[0979a12] 佛言：「若於法師尊重恭敬，是即能於一切如來平等知見。」普勇又言：「而復云何於法師尊重恭敬？」

[0979a14] 佛言：「若人於出世道發趣向心，是即於法師所尊重恭敬。普勇！如是等皆能圓滿善根。」

[0979a17] 佛言普勇：「此大集會正法，有大功德，利益一切，若人能聽受、書寫、讀誦者，是人獲大福聚不可稱計。普勇！正使四方一一方各有十二殑伽沙數如來、應供、正等正覺，皆住十二劫，說此大集會正法，聽受功德而不能盡。又復四方各有如上殑伽沙數如來、應供、正等正覺，皆住如上劫，說此書寫功德，亦不能盡。又復四方各有如上殑伽沙數如來、應供、正等正覺，皆住如上劫，說此讀誦功德，亦復不盡。」

[0979a26] 普勇菩薩白佛言：「世尊！願佛略說讀誦福聚，其數幾何？」

[0979a27] 爾時，世尊即說伽陀曰：

「若人能讀誦，　　一四句偈者，
　彼所獲福聚，　　與彼八十四，
　殑伽沙數佛，　　福聚等無異。
　何況能一心，　　安住於正法，
　彼福聚無盡。　　諸佛出於世，
　宣說無邊法，　　而實難得值。」

[0979b05] 爾時，有十八俱胝尼乾陀眾來詣佛所，咸入會中，各坐一面，作如是言：「瞿曇！我等勝汝！」如是三復皆作是言：「我等勝汝！」

[0979b08] 是時，佛告諸尼乾陀眾言：「唯佛如來得真勝名，於一切處無能勝者。」

[0979b09] 尼乾陀言：「汝一瞿曇，云何得勝？」

[0979b10] 佛言：「若汝尼乾陀定計勝者，是顛倒見、非真實見。汝等以何為勝？恣汝等說。」是時，尼乾陀眾咸一默然，互竊相視。

[0979b12] 佛言：「汝等當知，唯佛世尊，於一切眾生，若已入佛慧、若未入佛慧，利根、鈍根，咸使得度，平等利益無有差別，是可名為無能勝者。汝善思惟，於自身心諸苦所逼，尚不能知，云何而能於此稱勝？我今示汝諸佛微妙廣大正法。」

[0979b17] 諸尼乾陀眾聞佛是言已，忽大瞋恚生不信心。是時，帝釋天主居善法堂，以天眼見，即持金剛杵來入會中，而欲破壞。諸尼乾陀眾咸皆驚怖，生大憂惱，啼泣良久。即時，世尊於大眾中隱身不現，諸尼乾陀眾於佛世尊方生瞻仰，忽不見佛，轉增憂苦，即說伽陀曰：

「譬如人獨處，　　空寂曠野中，
　無父復無母，　　恐畏無救者。
　如江河無水，　　游魚無所依，
　樹木皆摧折，　　飛禽無所止。
　我等今怖畏，　　苦惱亦如是，
　不見佛世尊，　　誰為救護者。」

[0979c01] 是時，諸尼乾陀眾說是伽陀已，欲從座起，彼二膝輪適按地時，其所按地，忽發大聲，普震一切人天大眾。諸尼乾陀咸作是念：「如來最勝二足尊者，唯願慈悲，救度我等。」

[0979c05] 爾時，世尊即時現身還復本座，告普勇菩薩言：「汝可為諸尼乾陀眾說法化度。」

[0979c06] 普勇菩薩白佛言：「不也。世尊！譬如須彌山王殊妙高顯，有小黑山而居其側，云何可言相與等比？今佛世尊居大眾中，遣我說法亦復如是。」

[0979c09] 佛言：「止！止！善男子！如來方便善巧，於十方世界隨所說者，皆是如來慈悲願力之所建立。此諸尼乾陀等欣樂於我，我當為說無上法要。普勇！汝今可往十方世界，親近諸佛宣揚法化。」

[0979c14] 普勇菩薩白佛言：「世尊！我神通力而甚微小，非佛大慈假我神力，終不能行。」

[0979c15] 佛言普勇：「汝今以自通力及佛神力，如是可往。」普勇菩薩承佛聖旨，即從座起繞佛三匝，忽於會中隱身不現。

[0979c18] 爾時，世尊告諸尼乾陀眾言：「汝等當知，所謂生為大苦，由生苦故，起諸怖畏，謂生有病怖；有病怖故，而有老怖；有老怖故，即有死怖。生何緣怖？謂為眾苦之所逼故。以生為因，即有諸怖；生法若無，怖從何起？由是即有囉惹難怖、陬囉難怖、惡毒難怖、火難怖、水難怖、風難怖，乃至雷雹等難怖，及自作諸不善業怖。如是等怖，因生而有；若了生法，即離諸怖。」

[0979c26] 是時，世尊為諸尼乾陀眾略說是怖畏法已，時諸尼乾陀眾廓然開悟，悔過自責，俱白佛言：「世尊！我等愚癡，起不正見，背真實道，違佛正法，深為過咎，願佛慈悲攝受我等。」作是言已，時十八俱胝尼乾陀眾，俱發阿耨多羅三藐三菩提心，即時為十八俱胝大菩薩眾，一一皆得圓滿十地，乃以神通力各現種種神變，及現種種身：佛身、菩薩身、緣覺身、聲聞身，乃至天人、龍、神、一切趣類等身已，復各自變寶蓮華座，等分其半於佛左右，禮佛足已，各坐其座。

佛說大集會正法經卷第一

【經文資訊】大正藏第 13 冊 No. 0424 大集會正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，邱昱翔提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
