法集要頌經卷第四

尊者法救集

西天中印度惹爛駄囉國密林寺三藏明教大師賜紫沙門臣天息災奉　詔譯

法集要頌經樂品第三十

　忍勝則怨賊，　　自負則自鄙，
　罪苦自追隨，　　車轢終于轍，
　心為諸法本，　　心尊是心使，
　心若念善行，　　即言即善行，
　福慶自追隨，　　如影隨其形。
　不以不淨意，　　亦及瞋怒人，
　欲得知法者，　　正等覺所說。
　諸有除貢高，　　心意極清淨，
　能捨傷害懷，　　乃得聞正法。
　心不住止息，　　亦不知善法，
　迷於出世事，　　無有正知見。
　三十六使流，　　并及心意漏，
　數數有邪見，　　依於欲想結。
　捨意放其根，　　人隨意迴轉，
　為少滅名稱，　　如鳥捨空林。

　在靜自修學，　　慎勿逐欲跡，
　莫吞熱鐵丸，　　嘷哭受其報。
　應修而不修，　　恃力不精勤，
　自陷人形卑，　　懈怠不解慧。

　亂觀及正觀，　　皆由意所生，
　能覺知心觀，　　愚心數數亂。
　智者如是觀，　　念者專為行，
　咄嗟意無著，　　惟佛能滅此。

　觀身如空瓶，　　安心如丘城，
　以慧與魔戰，　　守勝勿復失。
　觀身如聚沫，　　如陽焰野馬，
　以慧與魔戰，　　守勝勿復失。

　心念七覺意，　　等意不差違，
　當捨愚惑意，　　樂於不起忍。
　盡漏無有漏，　　於世取滅度，
　當自護其意，　　若犛牛護尾。
　有施於一切，　　終不離其樂，
　一龍出眾龍，　　龍中六牙者。
　心心自平等，　　獨樂於曠野，

　不以能害心，　　盡為一切人，
　慈心為眾生，　　彼無有怨恨。
　慈心為一人，　　便護諸善本，
　盡當為一切，　　賢聖福稱上。

　普慈於一切，　　愍念眾生類，
　修行於慈心，　　後受無極樂。
　若以踊躍意，　　歡喜不懈怠，
　修於諸善法，　　獲致安隱處。

　自則致歡喜，　　身口意相應，
　以得等解脫，　　苾芻息意快。
　一切諸結盡，　　無復有塵勞，
　正使五音樂，　　不能悅人意。
　不如一正心，　　向於平等法，
　最勝得善眼，　　亦不計有我。
　諸有心樂禪，　　不樂於欲意，
　最勝踊躍意，　　亦不見有我。
　諸有心樂禪，　　不樂於欲意，
　諸結永已盡，　　如山不可動。
　於染無所染，　　於恚不起恚，
　諸有如此心，　　焉知苦蹤跡？
　無害無所染，　　具足於戒律，

　於食知止足，　　及諸床臥具，
　修意求方便，　　是謂諸佛教。
　行人觀心相，　　分別念待意，
　以得入禪定，　　便獲喜安樂。
　護意自莊嚴，　　嫉彼而營己，
　遭憂不患苦，　　智者審諦住。
　人不守護心，　　為邪見所害，
　兼懷掉戲意，　　斯等就死徑。
　是故當護心，　　等修清淨行，
　正見恒在前，　　分別起滅法。
　苾芻降睡眠，　　盡苦更不造，
　降心復於樂，　　護心勿復調。

　有情心所誤，　　盡受地獄苦，
　降心則致樂，　　護心勿復調。
　護心勿復調，　　心為眾妙門，
　護而不漏失，　　便在圓寂道。

法集要頌經苾芻品第三十二

　苾芻若乞食，　　以得勿積聚，
　天人所歎譽，　　生淨無瑕穢。
　苾芻為慈愍，　　愛敬於佛教，
　深入妙止觀，　　滅穢行乃安。
　苾芻諸愛盡，　　捨愛去貢高，
　無我去吾我，　　此義孰不親。
　當知是法行，　　身之出要徑，
　如象御強敵，　　苾芻恒習行。

　人不壽劫盡，　　內與自心諍，
　護身念道諦，　　苾芻惟淨安。
　念親同朋友，　　正命無雜糅，
　施知應所施，　　亦合威儀具。
　苾芻備眾行，　　乃能盡苦際，
　樂法意欲法，　　思惟安隱法。
　苾芻依法行，　　正而勿廢忘，
　當學入空定，　　苾芻常安靜。
　愛樂非人處，　　觀察平等法，
　當制於五蘊，　　服意如水流，
　清淨恒和悅，　　為飲甘露味。
　如彼極峻山，　　不為風所動，
　苾芻盡愚癡，　　所在不傾動。

　一切諸名色，　　非有莫生惑，
　不近則不愛，　　乃名真苾芻。
　苾芻非剃髮，　　慢誕無戒律，
　捨貪思惟道，　　乃應真苾芻。
　息心非剃髮，　　放逸無志信，
　能滅眾苦惱，　　為勝大沙門。
　苾芻得慈定，　　承受諸佛教，
　極得滅盡跡，　　無親慎莫覩。
　心喜極歡悅，　　加以受念者，
　苾芻多熙怡，　　盡空無根源。

　息身而息意，　　攝口亦乃善，
　捨世為苾芻，　　度苦無有礙。
　無禪則無智，　　無智則無禪，
　道從禪智生，　　得近圓寂路。
　禪行無放逸，　　莫為欲亂心，
　無吞洋銅汁，　　自惱燋形軀。
　能自護身口，　　護意無有惡，
　後獲禁戒法，　　故號為苾芻。

　諸有修善法，　　七覺意為本，
　此名為妙法，　　故名定苾芻。
　如今現所說，　　自知苦盡源，
　此名為善本，　　是無漏苾芻。

　不以持戒力，　　及以多聞義，
　正使得定意，　　不著於文飾。
　苾芻有所倚，　　盡於無漏行，
　當觀正覺樂，　　勿近於凡夫。
　觀此現世事，　　分別於五蘊，
　修行勿作惡，　　必強自制心。
　捨家而得解，　　意猶復染著，

　習行懈緩者，　　勞意勿除之，
　非淨則梵行，　　焉致大財寶？
　心得永休息，　　苾芻攝意行，
　以盡老病死，　　便脫魔羅縛。

　心已得永寂，　　苾芻攝意行，
　以盡老病死，　　更不復受有。
　以斷於愛相，　　苾芻攝意行，
　以盡老病死，　　更不復受有。
　無有結使心，　　苾芻攝意行，
　以盡老病死，　　更不復受有。

　不能斷有根，　　苾芻攝意行，
　以盡老病死，　　更不復受有。
　能斷三毒根，　　苾芻攝意行，
　以盡老病死，　　更不復受有。
　以脫於魔界，　　以勝叢林刺，
　及除罵詈者，　　猶憑妙高山。
　苾芻不受苦，　　不念今後世，
　觀世如幻夢，　　苾芻勝彼此。
　如蛇脫故皮，　　能斷愛根本，
　盡竭欲深泉，　　苾芻勝彼此。
　如蛇脫故皮，　　能斷於五欲，
　斷於欲根本，　　苾芻勝彼此。
　如蛇脫故皮，　　能斷於五結，
　拔於愛欲刺，　　苾芻勝彼此。
　如蛇脫故皮，　　諸有無家業，
　又斷不善根，　　苾芻勝彼此。
　如蛇脫故皮，　　諸有不熱惱，
　又斷不善根，　　苾芻勝彼此。
　如蛇脫故皮，　　斷欲無遺餘，
　如拔不牢固，　　苾芻勝彼此。
　如蛇脫故皮，　　愛生如流溢，
　猶蛇含毒藥，　　苾芻勝彼此。
　如蛇脫故皮，　　諸有斷相觀，
　內不造其心，　　苾芻勝彼此。
　如蛇脫故皮，　　貪根若斷盡，
　是名真苾芻，　　降伏魔羅軍。
　得盡苦輪迴，　　瞋根若斷盡，
　是名真苾芻，　　解脫諸煩惱。
　得盡苦輪迴，　　癡根若斷盡，
　是名真苾芻，　　遠離於纏縛。
　得盡苦輪迴，　　慢根若斷盡，
　是名真苾芻，　　能離於愛染。
　得盡苦輪迴，　　慳悋若斷盡，
　是名真苾芻，　　信樂於正覺。
　得盡苦輪迴，　　貪心聚落刺，
　苾芻應思惟，　　若能遠離彼。
　佛說真苾芻，　　瞋心聚落刺，
　苾芻應思惟，　　能離於瞋恚。
　佛說真苾芻，　　癡心聚落刺，
　苾芻應思惟，　　若離於愚癡。
　佛說真苾芻，　　慢心聚落刺，
　苾芻應思惟，　　若能離憍慢。
　佛說真苾芻，　　慳悋聚落刺，
　苾芻應思惟，　　若能離慳悋。
　佛說真苾芻，　　調伏貪愛念，
　如藥解蛇毒，　　苾芻能破壞。
　如蛇脫故皮，　　調伏瞋恚念，
　如藥解蛇毒，　　苾芻能破壞。
　如蛇脫故皮，　　調伏愚癡念，
　如藥解蛇毒，　　苾芻能遠離。
　如蛇脫故皮，　　調伏憍慢念，
　如藥解蛇毒，　　苾芻能遠離。
　如蛇脫故皮，　　調伏慳悋念，
　如藥解蛇毒，　　苾芻能遠離。
　如蛇脫故皮，　　貪欲彼若發，
　斷截如蘆葦，　　煩惱如海深。
　苾芻應精進，　　瞋恚彼若發，
　斷截如蘆葦，　　煩惱深如海。
　苾芻應精進，　　愚癡彼若發，
　斷截如蘆葦，　　煩惱如海深。
　苾芻應精進，　　憍慢彼若發，
　斷截如蘆葦，　　煩惱深如海。
　苾芻應精進，　　慳悋彼若發，
　斷截如蘆葦，　　煩惱如海深。
　苾芻應精進，　　持戒謂苾芻，
　有空乃行禪，　　行空究其源。
　無為最為樂，　　苾芻忍所憂，
　分別床臥具，　　當習無放逸，
　斷有愛無餘。

法集要頌經梵志品第三十三

　所謂梵志者，　　不但在裸形，
　居險臥荊棘，　　而名為梵志。
　棄身無依倚，　　不誦異法言，
　惡法而盡除，　　是名為梵志。
　今世行淨因，　　後世無穢果，
　無習諸惡法，　　是名為梵志。
　若倚於愛欲，　　心無所貪著，
　已捨已得正，　　是名滅終苦。
　諸有無所倚，　　恒習於正見，
　常念盡有漏，　　是名為梵志。
　愚者受猥髮，　　并及床臥具，
　內懷貪著意，　　文飾外何求？
　被服弊惡衣，　　躬稟善法行，
　閑居自思惟，　　是名為梵志。
　見凡愚往來，　　墮塹受苦惱，
　欲獨度彼岸，　　不好他言說，
　惟滅惡不起，　　是名為梵志。
　截流而已渡，　　無欲如梵天，
　智行以盡漏，　　是名為梵志。
　不以水清淨，　　多有人沐浴，
　能除弊惡法，　　是名為梵志。
　非剃為沙門，　　稱吉為梵行，
　若能滅眾惡，　　是則為道人。
　彼以不二行，　　清淨無瑕穢，
　諸欲斷縛著，　　是名為梵志。
　出家為梵行，　　入正為沙門，
　棄捨眾穢行，　　是則名捨家。
　人無幻惑意，　　無慢無疑惑，
　無貪無我想，　　是名為梵志。
　我不說梵志，　　託父母生者，
　彼多眾瑕穢，　　滅則為梵志。
　身口及與意，　　清淨無過失，
　能攝三種行，　　是名為梵志。
　見罵見相擊，　　默受不生怒，
　有大忍辱力，　　是名為梵志。
　若見相侵欺，　　但念守戒行，
　端身自調伏，　　是名為梵志。
　世所稱善惡，　　脩短及巨細，
　無取若無與，　　是名為梵志。
　身為善行本，　　口意應無犯，
　能辦三妙處，　　是名為梵志。
　來不作歡悅，　　去亦無憂愁，
　於聚應遠聚，　　是名為梵志。
　以斷於恩愛，　　離家無愛欲，
　愛欲若已盡，　　是名為梵志。
　適彼則無彼，　　彼彼適亦無，
　捨離於貪欲，　　是名為梵志。
　適彼則無彼，　　彼彼適則虛，
　不染三惡處，　　是名為梵志。
　能捨於家業，　　拔於愛欲本，
　無貪能知足，　　是名為梵志。
　如今盡所知，　　究其苦源際，
　無復欲愛心，　　是名為梵志。
　於罪并與福，　　兩行應永除，
　無憂無有塵，　　是名為梵志。
　於罪并與福，　　兩行應永除，
　三處無染著，　　是名為梵志。
　猶如眾華葉，　　以針貫芥子，
　不為欲所染，　　是名為梵志。
　心喜無塵垢，　　如月盛圓滿，
　謗毀以盡除，　　是名為梵志。
　如月清明朗，　　懸處於虛空，
　不染於愛欲，　　是名為梵志。
　避諍而不諍，　　犯而不慍怒，
　惡來以善待，　　是名為梵志。
　深解微妙慧，　　辯道不正道，
　體解無上義，　　是名為梵志。
　諸在世間人，　　乞索而自濟，
　無我若無著，　　不失梵志行，
　說智無涯際，　　是名為梵志。
　若能棄欲愛，　　去家捨諸受，
　以斷於欲漏，　　是名為梵志。
　慈愍於有情，　　使不生恐懼，
　不害有益善，　　是名為梵志。
　避怨則無怨，　　無所於傷損，
　志其邪僻見，　　是名為梵志。
　于前及于後，　　及中則無有，
　無操無捨行，　　是名為梵志。
　去其婬怒癡，　　憍慢諸惡行，
　針貫於芥子，　　是名為梵志。
　城以塹為固，　　來往受其苦，
　欲適度彼岸，　　不宜受他語，
　惟能滅不起，　　是名為梵志。
　人能斷愛欲，　　今世及後世，
　有愛應已盡，　　是名為梵志。
　有情無希望，　　今世及後世，
　以無所希望，　　是名為梵志。
　自己識不知，　　天人彥達嚩，
　能知無量觀，　　是名為梵志。
　歸命人中尊，　　歸命人中上，
　不審今世尊，　　為因何等禪？
　惟願天中天，　　敷演其教戒。
　自識於宿命，　　得見天人道，
　知生盡苦原，　　智心永寂滅。
　自知心解脫，　　脫欲無所著，
　三明已成就，　　是名為梵志。
　自識於宿命，　　知有情因緣，
　如來覺無著，　　是名為梵志。
　盡斷一切結，　　亦不有熱惱，
　如來覺無著，　　是名為梵志。
　仙人龍中上，　　大仙最為尊，
　無數佛沐浴，　　是名為梵志。
　所有煩惱盡，　　度流而無漏，
　從此越彼岸，　　是名為梵志。
　苾芻塜間衣，　　觀於欲非真，
　坐樹空閑處，　　是名為梵志。
　人若無識知，　　無語無言說，
　體冷無溫暖，　　是名為梵志。
　棄緣捨居家，　　出家無所畏，
　能服甘露味，　　是名為梵志。
　斷絕於世事，　　口無麤獷言，
　八正道審諦，　　是名為梵志。
　遠逝獨遊行，　　隱藏無形影，
　難降能自調，　　是名為梵志。
　無形不可見，　　此亦不可見，
　解知此句者，　　念則有所由，
　覺知結使盡，　　是名為梵志。
　能斷生死河，　　能忍超度世，
　自覺出苦塹，　　是名為梵志。
　當求截流度，　　梵志無有欲，
　內自觀諸情，　　是名為梵志。
　能知如是者，　　乃名為梵志。
　學先去其母，　　率君及二臣，
　盡勝諸境界，　　是名為梵志。
　諸有知深法，　　不問老以少，
　審諦守戒信，　　猶祀火梵志，
　於己法在外，　　梵志為最上。
　一切諸有漏，　　皆盡皆無餘，
　或復觀於法，　　皆盡皆無餘，
　或復觀合會，　　皆盡皆無餘，
　或復觀因緣，　　皆盡皆無餘。
　猶如內法本，　　梵志為在表，
　若使共床褥，　　如彼薄俱羅。
　猶如內法本，　　梵志為在表，
　知生知老病，　　轉知於死徑。
　日照照於晝，　　月照照於夜，
　甲兵照於軍，　　禪照於道人，
　佛出照天下，　　能照一切冥。
　梵志無有是，　　有憂無憂念，
　如如意所轉，　　彼彼滅狐疑。
　出生諸深法，　　梵志習入禪，
　能解狐疑網，　　身知其苦痛。
　出生諸深法，　　梵志習入禪，
　徧照一切世，　　猶日在虛空。
　出生諸深法，　　梵志習入禪，
　能禦魔羅敵，　　如佛脫眾垢。
　護心及苾芻　　梵志品在末
　依次品而說，　　具足三十二。

[0799c04] 聖尊者法救集諸佛法頌偈竟。

法集要頌經卷第四

【經文資訊】大正藏第 04 冊 No. 0213 法集要頌經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
