瑜伽論記卷第十二  (之上)  (論本第四十八)
至遠得安住者。是第八修治地業支大精進。  地經明十精進。一者不休息精進。乃至第十  善分別是道非道精進。如彼廣說。明意樂
勝解淨修治。第十明聖教怨敵不能映動。地  經云。是菩薩深心界清淨。深心界不失。信解  界轉明利。生善根增長。遠離世間垢濁。斷諸
疑心無有疑網。現前具足成熟喜樂。如來現  前如無量深心現前成熟。今判彼文屬當此  句。謂乃至善根增長未配第九句。遠離世間
垢濁已下配第一句。亦可總屬第九句釋之。  廣見諸佛已下第十一明善根清淨。名調柔  果。多作已下是第十二三句是名攝法果。蘇
夜摩者。此言善時分。下釋會名中言菩提分  法如實知焰能成正法教慧照明等者。景云。  於四地中修道品智名焰。能立教智名慧。名
焰慧地。基云。謂正法教是所照。此智能照正  法教故名焰慧地。諸諦相應增上慧住中問  解結。解中有十。一修十種平等意樂得入五
地。言如契經說應知其相者。如十地經。五地  中諸佛子若菩薩得第四菩薩地善滿諸行已  欲入第五菩薩地。當以十平等深淨心得入
第五地。何等為十。一過去佛法平等深淨心  故。二未來佛法。三現在佛法。四戒淨。五心  淨。六除見疑悔淨。七道非道智淨。八行斷智
淨。九思量一切菩提分法上上淨。十化度一  切眾生淨平等深淨心故。論曰。勝慢對治者。  謂十平等深淨心。同念不退轉心故。前地已
說解法慢對治。今此地中說身淨分別慢對  治。乃至廣釋。解云。謂於四地自謂得生淨勝  佛家。得彼道品內淨法故便起身淨慢。正障
法身平等之義。今修平等正治彼心。此十心  中前三觀法身修平等心遣於前地生佛家慢。  後七遣於佛家所得自利利他道分內法上起
慢心。此中景基等解言。謂無等覺者。謂覺三  世佛一切功德一切法平等。謂佛是無等。覺  此無等名無等覺。以三世佛即為三平等。即
無平等也。言與諸覺等者。即是次六。隨順  諸佛法與三世覺等為因故言與諸覺等。雖  有六種要攝為三。所謂三學。初一是戒。次一
是定。後四是慧。雖分有七所謂七淨。名戒  淨。二名定淨。三名見淨除身見。四度疑淨除  疑。五道非道淨除戒取。此前五種大小若同。
後二名異。小乘六名行淨。七名行斷淨。以小  乘趣滅盡故。大乘六名行斷。七名思量菩提  分法上上淨。以大乘中依其斷超勝求。如此
七淨即六平等。以合度疑見二為一。度疑見  平等故。若約位辨。戒定在見道前。次三在見  道。後二在修道。言超過所餘諸有情界者。即
是第十教化眾生淨平等深淨心。大悲化益  超過二乘異生等類。此十中前九自利後一  利他。言及以諸法如其平等者釋平等名也。
當地論云以於平等中心得清淨故名平等深  淨心。若依測師。言謂無等覺與諸覺等者。是  經中前三句是諸佛法。言及以諸法如其平
等者。是經中後七句是隨順諸佛法。第二明  善觀諦。云多分希求智勝性者。住五地中多  分希求觀諸諦智。於四聖諦至應知其相者。
準經本有十四諦。四是本十是末。末解本四  非有別法。十諦者。一世諦。二第一義諦。三相  諦。四差別諦。五說諦。六事諦。七生起諦。八
盡無生諦。九入道諦。十菩薩諸地起佛智諦。  初二諦即真俗二諦。次四名苦諦。次一名集  諦。次一名滅諦。後二名道諦。前之九智化小
乘人。後之一智化大乘人。彼經廣說。此中但  有略義。謂依曉悟他乃至名如此說者。謂依  曉悟他等。初三奘法師兩釋。依曉悟他此一
句。謂以四聖諦教二乘。二乘非佛乘故說為  他。依自內智此第二句。謂以教大乘種姓眾  生。大乘種姓眾生是佛自乘。故名依自內智。
依俱處所此第三句。謂前二是別教。此一句  是總教。大小二乘為此二乘別總人等說四  諦名為此說。又釋。此三句即三轉法輪。依曉
悟他是示相轉。謂示諦求他謂言此是苦乃  至此是道。依自內智是證相轉。謂此苦我已  知乃至此道我已修。依俱處所者謂勸轉。謂
教言此苦我已知汝應知乃至此道我已修汝  應修。為此三轉故說名為此說。即為三行相  也。次即謂三藏。契經是經。調伏謂毘奈耶是
律。本母謂摩呾理迦是論。由此三藏故我說  四諦名由此說道前三故合為六種也。依於  現在眾苦自性是苦諦。依於未來苦因生性
是集諦。依於因盡彼盡無生是滅諦。即因盡  之滅果盡之滅。依於修習彼斷方便性是道。  如此說四諦名如此說。即十行相也。測云。曉
他者。即地論說十相智中前之九智是作小  乘智。對大名他。依自內智者是後之一智。對  小名自。此二句智即十相智。依俱處所者
四諦智通攝自他名俱。為此三句說兩門智。  依於契經等者。此三句智由三藏教故說。依  於現在眾苦自性等者。此兩門智所緣境。如
此說者。此四諦道理有佛無佛性相常住實  法分別智觀。即此四諦差別說十諦為教化  眾生方便智。如是於諦善巧菩薩已下第三
明毀壞諸行悲愍有情。以慧正毀者。地經云。  如實知一切有為行皆是虛妄詐誑或凡夫。  攝受乃至心支正願者是第四句。及即於彼
乃至皆悉成熟者是第五句。謂即以意樂  正願為能攝。正念慧行等是所修起念慧慚  愧等。諸勝德中念慧在初。故言念慧為上首。
諸作意乃至成熟有情者是第六句。如契經  說已下第七明引支世間工巧業。於中分二。  初明引支工業所由。後結之。前中有十二
句。初句是總。後十一句別釋。所以善五論。  言能益有情世俗書論印算計等者。是中書  等有四種障對治。四種障者。一所用事中忘
障。取與寄付聞法思義作不作事已作未作  事應作不應作事此對治故書。二邪見濡智  障。以因論聲論對治此二故論。三所取物不
守護障。此對治故印。四取與生疑障。此對治  故算數。數者一一為二二二為四如是等。算  者一從十橫如是等。其餘一切已下第八明
善根清淨。牟婆羅寶者。當此言瑪瑙寶。謂前  地於金上已加末尼寶。今此地更加馬瑙寶。  受生多作已下第九明受生。珊都史多此名
喜足。此即攝報果中在家之果。若在人中亦  有出家之果。所有威力當知此說千俱胝數  者。是第十句也。緣起相應增上慧住中問解
結。解中有十。一初明十法成滿得入此住。如  地經言。當以十平等法得入第六地。何等為  十。一者一切法無相平等故乃至廣說。今此
中云謂於一切法由有勝義自性平等性故乃  至有無無二平等性故等者。如舊地持有一  二等數標名。此論有十一故字。不可數之。
且準舊論言。一者第一義自性平等。當此中  第一由勝義自性無相平等性故。即當經第  一一切法自性無相平等。此中意謂由緣勝
義理故一切法平等。如舊論第二無言說行  無相平等。當今云言說造作影像無相平等  性故。當經言第二無想平等也。此中意謂一
切言說造作影像等皆由想起。今此相亦無。  無想平等也。於理本無相有是妄生故。如舊  云三者無生平等。當今言即由此相自然不
生平等性故。當經言無生平等。景言。即前依  他因緣生法無自然生故名無生平等。基解。  此意謂即由此心想無故自然無名苦生。又
即由此於言說造作依他性平等故執有自然  生者。此自然不生但是因緣生故言無生平  等無自然生也。前解為勝。如舊論言四者因
緣不超平等。當今因亦不生平等性故。當經  云無成平等。今又云自然與因皆不生故者。  雙牒前二句以起後也。經言無成平等者。疏
云以無生故亦無苦性。成起現前。三藏云。因  是能成果是所成。執有自在天等為因。因既  不能生。故言不成平等。以從因緣生故。自
然與因皆不生者。謂執有自然生及自在天  等為因生皆不成也。基更解云。生前不平等  謂心想造作等無故苦自然不生。非但自然
不生。今因亦無故不成平等。自然與因皆不  生者。即雙重解果因俱生義。即第三不生  第四不成平等也。如舊云第五畢竟寂滅平
等。當今言畢竟本寂平等性故。經云第五寂  靜平等。此中意謂雜染本來寂靜故。若依基  釋第六是能照智故。第五第六皆約真如為
論。三藏開此畢竟本寂平等性故一句。成第  五第六寂靜平等本淨平等。次下句別是第  七平等。問曰。此二何別。如舊解第五離染因。
以第四三是離染果故。今第六是明離淨相  對治滅。今如何別解言畢竟本寂之言俱是。  舊經第五寂靜平等一句正是真如。下現有
體事能取正智離諸戲論平等性故。當舊離  諸虛偽平等。舊經本淨平等即是正智離虛  偽戲論也。問曰。如舊論文可通。如經本淨即
真如云何通。此第六是正智故。義曰。如經亦  是正智照本寂故名本寂。非體是本寂。又解。  此現有體事等一句是經第七。無戲論平等。
其第五六畢竟本寂。開之如前。景言亦同。如  舊論云。第六離諸虛偽平等。當今現有體事  能取正智離諸戲論平等性故。當經云第六
本淨平等。此中意謂真如體相常淨。故舉能  證智以顯。如舊云第七無取捨平等。當今  遠離一切取捨造作平等性故。舊經第七一
切法無戲論平等。此中意謂遠離能所分別  戲論相故平等。基言。遠離一切取捨造作平  等性故。即此煩惱眾苦雜染離繫解脫平等
性故者。當地持第七取捨平等。當經第八無  取捨平等。若準經以畢竟本寂為二勝。若合  為一即開此故字為二。雖然不依經文。此中
意者謂煩惱眾苦得解脫故一切取捨平等  也。如舊云第八一切法離平等。當今言即此  煩惱眾苦雜染離繫解脫平等性故。經言第  八一切法無取捨平等故。此中意謂於染淨
法無捨取相故平等。景云。此一復次地經無  也。如舊言第九妄想境界如幻如化平等。當  今言分別所執境界自性如幻化等平等性
故。經言第九一切法如幻夢影響水中月鏡  中像炎化平等故。此中意謂我我所實非有  故平等。如舊云第十妄想境界有無無二平  等。當此中言無分別智所行有無無二平等
性故。經言第一一切法有無不二平等故。意  謂若成若壞無二相故。如是菩薩住此住中  下第二明覺悟緣起生解脫門。以一切種緣
起正觀觀察了知者。如地經說十番觀因緣  集法。所謂因緣分次第故。一心所攝故。自  業成故。不相捨離故。三道不斷故。觀先後際
故。二苦集故。因緣生故。因緣生滅縛故。隨  順有盡觀故。如彼經論廣釋故。言一切種正  觀依緣起智能引發空無相無願三解脫門
者。觀緣起生滅故。無我故是空行。以有生滅  無常流轉道理及斷之得無為故名無相行。  以是有漏有為深可厭壞不生希願故名為無
願。是此中意也。由是因緣已下是第三一切  邪想不現行句。菩薩如是善於勝義至一切  有為。是第四方便攝受生死句。謂菩薩善達
真如故悲愍有情。知煩惱繫故眾緣合故離  我我所及諸染污。不是離煩惱眾緣合外別  有繫有情。如是知故不捨生死住在涅槃。為
愍有情不應永滅一切有為入般涅槃。應入  生死教化有情。是此中意也。如是乃至而亦  不住者。是第五無著智現前等句。經云菩薩
作如是觀已。起大悲故不捨一切眾生故。即  時得無障礙智門現前名般若波羅蜜行。光明  現前照已。為滿助菩提分法因緣。而不與有
為法共住。觀有為法性寂滅相亦不住其中。  欲具足無上菩提分法故。論言無障礙智者。  謂如來智。然此未成熟名為光明現前。基言。
謂無著智現前故不染生死。般若智現前故  不入涅槃。前謂正智後謂後得智。又俱通二  智且約智悲二行別之。言又即此住有猛利
忍等者。如經言菩薩住現前地般若行增上  成熟。得第三利頂忍隨順如實法無有違逆  故。測云。此即於第七前方便上品忍。如是乃
至當知亦爾。是第六證得無量三摩地。如經  云。是菩薩住此地得信空三昧。乃至第十離  不離空三昧。是菩薩得如是等十空三昧門上
首百千萬空三昧門現前。餘二三昧亦爾。由  此乃至意樂不壞者。是第七句。如經言。菩薩  住此地。復轉滿足不壞心決定心。乃至第十
滿足方便智行心。論不壞心者堅固不退故。  是不壞心有九種。一信觀不壞如經決定心  故。乃至九化眾生行不壞如經滿足方便智
行心故。於一切種乃至不能引奪者。是第八  於佛聖教不可引奪功。基師解云。何故前初  地非他引今復論之。且義別初地。謂真如
教非他引。或一切教非他引。非總相非他  引。非別相非他引。今此於一切種聖教非他  引別相中非他引也。餘如前說已下是第九
善根清淨句。今此地中如瑠璃寶珠。於前金  上莊也。即一切地準前當知。言四風輪者。或  四方也。風受生多作已下是第十。第十一句
可知。有加行有功用無相住中問解結。解中  有十二。初明妙慧所引進道勝行成滿得入。  已得十種妙方便慧者。此慧即是入住方便所
引世間不共一切有情而於一切世間進道勝  行。景言。行隨世間故為共。世法不染故名不  共。趣求彼地名為進道。學後地行名為勝行。
基云。此進道勝行作有相行緣事相有差別  故名世間。非涅槃樂之所纏縛故名不共。以  體是無漏故以有相故亦名為共。有情所不
能行故名不共。作緣事相故名共。測言。由智  不住生死故名不共。由悲不入涅槃故名為  共。如經廣說應知共相等者。地經言菩薩善
具足六地行已欲入第七地者。當以十種方  便智支起殊勝行入。何等為十。乃至廣說。論  主判十為四。初一名為身財因事。第二名為
護惡因事。第三名為護善因事。後七名為化  生因事。今此中云謂依能起世間興盛攝受  福德者。意謂依能起世間興盛因之事菩薩
行之攝受福德也。即第一身財因事。經云善  修空無相無願而集大功德助道故。二依於  有情利益安樂增上意樂者。諸多於有情而
起於惡。故有情是惡因。今以利益安樂增上  意樂於彼有情故不起惡也。即是護惡因事。  經言入諸法無我無壽命無眾生而不捨起四
無量故。三依為菩提福德資糧菩提分法後  後勝進者。為證菩提果故速集資糧也。即護  善因事。經言起功德法作增上波羅蜜行而
無法可取故。四依不共聲聞獨覺者。即是化  生因事。七門中第一願力取生作上首教化  餘眾生故。經言得遠離三界而能應化起莊
嚴三界行故。五依有情界者。是第二門說對  治故。經云畢竟寂滅涅槃而能為一切眾生  起滅貪瞋癡涅槃行故。六依諸法界者。是第
三門為滅諸障故。經云隨順幻夢影響化水  中月鏡中像自性不二而起涅槃無量差別心  故。七依諸世界者。是第四門於大法眾會集
故。經云善知一切國土道如虛空而起莊嚴  淨佛國土行故。八依諸如來身智者。是第五  門見聞親近供養修行生福德故。經云知諸
佛法身自性無身而起色身相好莊嚴行故。  九依諸如來語智者。是第六門轉法輪故。經  云知諸佛音聲無聲本來寂滅不可說相而隨
一切眾生起種種差別莊嚴音聲行故。十依  諸如來心智者。是第七門所問善釋故。經云  入諸佛於一念頃通達三世事而能分別種種
相劫數修行隨一切眾生心差別觀故。菩薩  與彼共相應故已下第二明通達如來境界起  無間缺加行。從初乃至如來境界者。謂與前
十種妙方便慧共相應故。能達一切如來境  界。以前慧所行處是佛境界故。言及為彼起  無功用無相等乃至不遠離道者。景言。八地
之中真觀無功用故。言無功用無相無分別。  俗觀仍有功用。能知俗諦猶如幻化。故云無  異分別。八地觀彼二諦境界名觀無量佛境
界。二觀但起名起無間。真俗雙觀復名無缺。  今七地菩薩為起八地如此觀行故。精勤修學  一切威儀。若行若住恒常作意。一切位中不
遠離道。基云。又為佛境界故起無功用無相  無遍計執分別。無量後得智依他分別。觀諸  佛境界起無間缺。常精勤學一切威儀行住
作意不離心口身而作是行。於一切分位行  是不遠離之道也。此無功用無相觀佛境界  是道。於威儀中行住作意一切分位不遠離  之。故下結文云通達如來境界起無間無缺
勤加行故。彼於一一心剎那中已下第三明  一一剎那圓證一切菩提分法。地經言菩薩  於十地中悉具足一切助菩提分法。但第七
地勝故得名。乃至廣說。今即於此第七住中  具足發起一切佛法覺支圓滿者。於七地中  念念恒起十波羅蜜故。言具足覺支圓滿。此
住菩薩加行行圓滿所攝故者。功用究竟也。  妙智者。則空方便智也。神通行清淨者。引發  世間殊勝行。離相修習名為清淨。能入第八
住者。功用行終得入八地無功用位。若依測  師等釋。從此住菩薩加行行圓滿所攝故至  能入第八住故者。判為第四有加行行圓滿
攝句。從由是菩薩已下乃屬第五句。今取景  師判文。順下結故。由是菩薩此住無間下第  四明安立染污不染污。謂第八地無功用故
一向清淨。七地有功用故名雜。此第七地初  得無相是第八地前導故名不染。未得根本  無相尚有功用有所希求未能任運無相故墮
雜染。今此住中已下第五明有加行行圓攝  句。如地經云。菩薩住遠行地中不名有煩惱  者不名無煩惱者。何以故。一切煩惱不行故
不名有煩惱者。貪求如來智慧未滿足故不  名無煩惱者。景云。修斷煩惱上中二品在  見道中已伏不行。為眾生故七地已來仍起。
下品煩惱時復現行。今言貪等上首煩惱皆  悉除斷。據七地中入觀時多出觀起惑時節  極少。以從多故言貪等皆悉除斷。基云。此住
一切貪等皆悉除斷。據地滿心非八地心斷。  如是或如佛地論自當分別。當知此住非有  煩惱下釋云。一切煩惱不現行故地滿為論。
如前釋非離煩惱下釋云。求佛智未得。由有  相似愛佛菩提執在故非離煩惱。故下結文  言有加行行圓滿故。如是行者已下第六明
三業清淨。依於意樂清淨業轉世間功巧業  皆得圓滿。所以偏明。第七地中功巧業滿者。  凡是工巧營造必便功用所作事成。從初發
心為利眾生學諸工巧依求財物擬行給施。  乃至七地所學工巧方始妙成。以第七地功  用究竟工巧成滿故也。佛讚則行不讚不行。
如四地說。於第五住已得工巧。今至七地轉  得圓滿。故三千世界共許為師。略不言除等  位菩薩。以等位菩薩亦不相師故。第八地中
諸靜慮等如異熟住不須加行任運現前。今  此地中未能任運。如第八地異熟住故有功  用。故諸靜慮等方能現前。由修行相現在前
故。地持與此少異。彼之一切禪定菩提分法  皆現在修而不受法報。此諸菩薩已下第七  明逮得不共二乘三摩地。如是方便乃至三
摩地門者。地經云。菩薩住第七地中入名善  擇智菩薩三昧等。乃至菩薩如是大智通門  滿足上首十三昧。能入百千菩薩三昧門淨
治此地。舊論云。菩薩於此住思惟方便入善  伏三昧。生百萬三昧。菩薩如是一切煩惱皆  悉遠離乃至勇猛加行者。景云。七地菩薩由
離諸惑一切分別所隨三業皆悉不行。而不  捨離尋求菩提勇猛加行。基云。由有微細分  別難可了知。無麁分別故名為無相。前地等
有麁分別名有相。此皆隨順菩提之分別故  不捨離。妙善修治無生法忍之所顯支者。長  入真觀無生法忍念念增明。故言善修無生
法忍。無生法忍即正證無分別智。又諸菩薩  已下第八明念念能入滅定。第六住中所入  滅定今此住中念念能入者。景法師云。但言
第六住不前五住者。舉終顯始。從初地至六  有出入觀異不恒滅定故舉第六。類顯前五  亦暫入滅。亦可前三地相同世間不論得彼
滅。四五六相同二乘。四地初得道品無漏譬  於初果未得滅定。五地菩薩如第二果亦未  得滅定為此不論。六地菩薩譬第三果得滅
定故所以偏論。七地菩薩得無生忍如阿羅  漢故念念中恒入滅定。問若七地念念恒入  滅。是則二智究竟不行。答據堪能念念入。未
必念念恒入滅。若據真觀離相假名滅定。即  念念入也。三藏云。西方兩釋。一云。八地已上  方入滅定。七地已下頓悟菩薩即不能入。所
以者何。七地已來超三界惑而現在前故不  能入。今云六七地中能入滅定者。據正體智  相應定數緣寂滅故名滅盡定。非二十四不
相應中滅盡定。一云。初地已上皆入滅定。故  楞伽云。佛告大慧。從初地乃至六地入滅盡  定。聲聞緣覺亦入滅定。乃至聲聞緣覺即不
得入。七地菩薩念念入滅定。今云第六地所  入者。以第六地中分得無相故能伏煩惱。能  伏煩惱能破入滅定障。又三藏云。六地已還
由作無量加行方入滅定。第七地亦由方便  欲入即入。是故假設為言能念念入。非謂相  續義故名念念。所以然者。六地已還亦有多
剎那相續入故。然此菩薩甚希有奇業至能  不作證者。重顯七地菩薩常入真觀實際境  中。而不作證起利他行。彼由如是已下第九
明現行一切有情不共世間行。景云。能行一  切同有情行異於菩薩所行妙行故言不共。  菩薩妙行雖同世間而非彼性。如經廣說。測
云。雖復處染而不染著故云不共也。此中總  義下出彼所指經中現同有情相似之行。總  義有八。一同福業事。二同攝受親屬徒眾事。
三同異生求受生事。四同初發心者發起進  求三解脫住。五同信樂下乘為他調伏事。六  同受用諸欲差別事。七同外道為佛迴轉事。
八同世人隨他心轉隨大眾轉。餘如前說下  第十明善根清淨。受生多作已下第十一二  受生威力文相可知。基云。此地中十二段又
如結準配知。第五有加行行圓滿攝故者。著  上文似與第四顛倒結。第四合第五。第五合  在第四。三藏云。此第五有加行行圓滿者。即
是今此住中一切貪等皆悉除斷。以有加行  行圓滿故所以斷除餘惑。還是依次結非顛  倒法。無加行無相住中問解結。解中有十一。
初明入一切法第一義智成滿得入。案地經  說。一入一切法本來無生。二無成。三無相。四  無出。五不共。六無盡。七不行。八非有有性。
九初中後平等。十真如無分別入一切智智。  論釋彼忍於四種無生中應知。一事無生。二  自性無生。三數差別無生。四作業差別無生。
初七句是事無生。後三如次配後三無生也。  如遠師等釋云。一切法無生有十句。解此無  生之智名入智也。今更言一切法第一義。謂
除二執所顯真如。今明除二執及所顯真如  名入一切法第一義智。謂依三世如其所應  下出十種。景云。此與十地文非無少異。大
意相似。基云。如地持文。可是疏家別解之。  今文之不具十法。十法謂依三世如其所應。  隨於三世有此計執故隨所應。此十皆除遍
計所執。本來無生等十句如次配。地經釋言。  遠師云。謂於三世者。此第八地以前七地為  過去。當地名現在。餘後二地名未來。此中初
四當配三世。其義云何。於過去有初二謂無  生無起。現在無相。未來無成。過去分為二。初  地名生。二地至七地名起。言無生謂無初地
淨法生。無起者無二地以去起。起即起作。此  二謂除過去計。言無相者。執當八地有無生  法忍相。今除此執相言無相也。即現在也。言
無成者。謂無九地以去乃至成佛菩提。有此  成佛菩提執。今併除之。以舊論但有此四。無  次三種。有後三種。測言。三藏依勘梵本華嚴
經有十種無生觀。一無生。二無起。三無相。四  無成。五無失。六無有有性。七無流轉性。八無  止息性。九初中後平等性。十於真如無倒證
