二諦義中卷
胡吉藏撰

[0092c07]  釋二諦名者。此義極難。解二諦名者。俗是浮  虛義。真是真實義。從來久解。今未知那得二  諦名而欲釋耶。解此問者。我家明二諦有兩
種。一教二諦。二於二諦。如來誠諦之言。名教二  諦。兩種謂情。名於二諦。此則就情智判於教  二諦也。問教諦是佛教。教諦名從佛起。於諦
境。復名理者。會二諦生二智。名之為境。而道  理有二諦故。名之為理。道理有此二理。道理  有此二境。今對彼。明此是於二理。此是於二
境。非道理有此理有此境也。若爾。今時有兩  境兩理。兩境者。一於境二教境。兩理者。一於  理二教理。為是義故。明於諦教諦也。然如來
直說二於諦。凡有三句。謂得失亦得亦失。直  作此說。若為得解耶。今佛直說二於諦。云何  得解。答今明。佛說於諦有三句。一皆得二皆
失三亦得亦失。言亦得亦失者。即是前二於  諦。諸法於凡是有。此有為失。諸賢聖真知諸  法空。此空為得。示其空有。令識得失。令其捨
有學空改凡成聖也。二皆失者。二皆是於。故  二皆失。於凡有。有既失。於聖空。空亦失。何  者。諸法未曾空有。於凡謂有。於聖謂空。如一
色未曾空有。有見之人謂色有。空觀之人謂  色空。一色於空有兩緣成空有故。此空有竝  是失也。兩皆得者。只知於二。即知不二。此下
五句皆淨。於緣二。豈是二。問於二非是二可  是非二不二耶。解云。於二非是二。明非是二。  非謂是非二。既非二非不二。五句皆淨。斯則
上拂霄漢。下漏淵泉也。從來只云二於諦皆  失。不知有此三句。然此三句。有兩種諦。前二  句即於諦。後一句即教諦。前二句即於境。後
一句即教境。於境即不轉境。教境即轉境。言  前兩句是於諦不轉境者。諸法於凡是實有。  有佛無佛常有此境。有境既常有。空境亦常
有。諸賢聖常知諸法空。亦常有此空境。今時  亦有天然之境。亦有天然之智。常有此境。常  有此智。此之境智。竝是於緣境智。非是轉悟
境智也。言轉悟境者。只說於緣有。即知於有  不有。說於緣空。即知於空不空。識於有無不  有無。識教悟理。悟理即生權實二智。生二智
時。空有之教即轉名境。故是轉悟境也。問猶  有一疑妨。何者前明二於諦一得一失。失是  所化得是能化。今那得云說於空令悟不空。
若說於空令悟不空者。此乃所化。何謂能化  耶。解云。前明二於諦。空是能化者。引凡令學  聖。凡夫顛倒謂有。諸賢聖真知諸法空。明能
化空。令其捨有。若玄變之徒。既知有不有。即  知空不空。不須為說空令悟不空。但鈍根之  人。捨其所見有。學能化空。既學得能化空。作
於空解。為此人故。說噵於汝是空諸法實非  空也。此約漸悟為論。前令悟有不有。次令悟  空不空也。問他亦明有境諦有教諦。彼有境
界法寶。有言教法寶。境界法寶即境諦。言教  法寶即教諦。汝既有教諦。他亦有教諦。汝有  如來誠諦之言。他可無如來誠諦之言耶。若
爾皆有境教。斯有何異。解云異。今明。汝二諦  天然之境。是我家於境失。於境失中。有無量  失。此是我家麁失。細失非汝所及。故經云。菩
薩微細礙相。非二乘境界。今亦爾。汝天然之  境。是今家麁失。故與彼大異也。所以大論云。  外道與佛法相去玄殊。猶若天地。又云。天食
須陀比人中臭糞。又如驢牛二乳。驢乳抨成  糞。牛乳抨則成蘇。今亦爾。他得為今失也。此  即是依二諦說法。二諦是境義也。又問。教
諦為若異耶。解云。一往拔者。我有三種二  諦。汝所明二諦。是我初節二諦。三假有為世  諦。四絕為真諦。此之二諦。是我家初節二諦
也。又問。汝二諦教表何物。彼云。二諦還表二  理。若爾二還表二。指還指指也。又彼唯有二無  不二。則唯有教無理。無理則無教。今有理即
有教。具足理教也。前來明立名意。今次釋名。  然雖無名而名。是故今釋名也。故肇師云。無  名之道。于何不名。師云。於無名相中。強名相
說。既無名強說名者。為令因名悟無名。說名  不令眾生住名中。若說名令眾生住名中。此  還是眾生。非謂是佛。今明。無名強說名。令眾
生因名悟無名。然須知此名即無名。只名無  名。無名而名。既知無名名。即知名無名。此即  除故不造新也。若是從來人。則造新不畢故。
何者。本有身心之病。今聞佛說真俗。後作真  俗解。有真可真。有俗可俗。有名異無名無名  異名。即有所得義。有所得者。名曰聲聞。是魔
眷屬。像法決疑經云。是十方三世佛怨。佛藏  經云。刀輪殺一切。有得之人罪過於此。華嚴  云。譬如餓鬼等云云。所以大論云。有生死來。
無能治此病也。今攝山興皇出世。拆破此病。  說名令眾生悟名無名。不住名亦不住無名。  舉譬如雙六打隱。打不隱即為他打。說二諦
名。本為除病。若住名中。名復成病。今明二諦  如雙六打隱也。問何故恒作此釋。解云。只為  恒有此病故。恒作此說。如諸聲聞恒障菩薩
道故也。師何因得如此解。學龍樹提婆兩論  主。兩論主。何因得此解。學諸佛也。問曰。經中  有立有破。何得言皆破耶。解云。經中若立若
破。皆為破病。何者。經中若說一色一香皆為顯  道。若不顯道。可不破病。既若立若破。皆為顯  道故。破立皆為破病也。經既然。故論主學經。
師學論主。大小乘人。有新故兩病故。有兩論  主出世破之。提婆破故病。龍樹破新病。論主  既然。大師亦爾。破此新舊等病故。作如此說
也。然道義大意如此。必須得如此意。非為立  名道義。乃道義為息名也。將欲息名故。前須  釋名。釋名凡有四句。一者一名一義。二者一名
無量義。三者一義一名。四者一義無量名。名不  出此二種。義莫過斯之二條。言一名一義者。  一名即一俗名一真名。一義者。俗以浮虛義。
真真實義。從來得此一句。今明。是四句中一  句也。次一名無量義者。若為一名無量義耶。  解言。一是無量一。一豈不是無量。此則無量
一。一無量。故經云。一中解無量。無量中解一。  展轉生非實智者。無所畏也。問曰。若為一名  有無量義耶。解云。就四義解之。一隨名釋。二
就因緣釋。三顯道釋。四無方釋。隨名釋者。如  俗以浮虛為義。又俗以風俗為義。然此具出  內外故。律有國土毘尼。隨國土處所。風俗不
同也。禮記云。君子行禮不求變俗。故風俗為  義也。從來唯得前釋。無有後解也。問此兩釋  何異。解云。俗以浮虛為義。此即望真釋。明聖
人所知真實。凡夫所知浮虛。對真釋俗也。若  是風俗釋俗。則當俗釋俗。只處所風俗不同  故名為俗。此無所望也。前則望他。後則當自。
自他異也。又前約經釋。後就律釋。河西云。佛  法不出經律二藏。阿毘曇只分別經律耳。故  經律攝佛法盡也。前釋約經者。經明。諸法浮
虛無所有故。浮虛釋俗約經也。風俗釋就律  者。明律中不得道諸法浮虛無所有。不得道  人是浮虛草木浮虛。何以故。為制戒令佛法
久住故。所以不得明物浮虛無所有。但明國  土風俗不同也。此則就經律釋異。由來亦不  知也。次第二就因緣釋義者。明俗真義。真俗
義。何者。俗非真則不俗。真非俗則不真。非真  則不俗。俗不礙真。非俗則不真。真不礙俗。俗  不礙真。俗以真為義。真不礙俗。真以俗為義
也。問前隨名釋有二義。一望他當自釋。二約  經就律釋。今就何物義釋耶。解云。對有礙有  得。就無得無礙釋。若言俗浮虛義真真實義。
此是凡夫二乘有得解義。今明。菩薩無得無  礙義故。明俗是真義真是俗義也。他家無此  義。他俗定俗。真定真。三假定俗不得真。四忘
定真不得俗。真俗有礙聲聞解義。今明。真是  俗義俗是真義。真俗無礙。菩薩解義也。問何  故作如此說耶。解云。對彼自性。明今因緣。因
緣動彼自性之執故。經云。前以定動。後以智  拔。今前明因緣。動彼性執。後當拔之也。但今  一往且明因緣。動彼自性。彼明浮虛定俗義
真實定真義。為是故。今動搖已。明俗是真義  真是俗義也。問若為俗是真義真是俗義。空  是色義色是空義耶。解云。大品經中自釋。彼
經云。色即空空即色。真即俗俗即真。既云真  即俗。真豈非俗義。又中論云。因緣所生法。我  說即是空。因緣生法即是有。既即是空。真豈
非俗義。釋此偈具釋經。論引經釋。論即釋經  也。又義是名之所以。真是俗之所以。故真為  俗義。經云。欲令眾生深識第一義諦。是故如
來宣說世諦。既說世諦令識第一義諦者。則  俗為真。名真為俗義也。俗諦既然。真亦爾也。  次第三就顯道釋義者。明俗是不俗義。真是
不真義。真俗不真俗義。真俗不真俗即名義。  不真俗真俗即義名。真俗不真俗教理。不真  俗真俗理教。斯則名義理教中假橫竪也。何
處作如此說也。解云。即如華嚴所明。一切有  無法。了達非有無。以達有不有故。不有為有  義。達無不無故。不無為無義。亦如了達明無
明二不二。既達二即不二故。不二為二義。了  達真俗不真俗故。不真俗為真俗義也。問何  故明不真俗為真俗義耶。解云。前明因緣橫
義動。今真俗不真俗竪義拔。橫義動竪義拔。  故一家從來明假伏中斷義。言假伏者。真是  俗義。俗是真義。伏彼自性也。既知因緣真。即
知真不真。知因緣俗。即知俗不俗。悟真俗不  真俗自性永斷。為是義故。前橫伏今竪斷也。  次第四節無方釋義者。明俗以一切法為義。
人是俗義。柱是俗義。生死是俗義。涅槃是俗  義。無方無礙故。一切法皆是俗義也。問何故  明一切諸法皆是俗義耶。解云。從前第三義
生。前第三義云。俗不俗義。真不真義。真俗悟  不真俗。此則悟無礙道。既悟無礙道故。有無  礙用。以得無礙用故。所以一切法為俗義也。
前則是從用入道。今則從道出用也。問若為  得一切法竝是俗義耶。且引例通。汝家有別  待通待義。長短真俗因果待即別待。長待不
長。俗待不俗。此即通待義。所以俗待不俗為  通待者。明除俗之外一切皆不俗故。云通待  也。一切法是不俗。不俗待俗。不俗既是俗
義。故一切即俗義也。又汎簡待義。從來云長  短待因果待瓶衣二果不得待。今明瓶衣二  果相待也。問高下相傾有無相生可得待。瓶
衣二果云何待耶。反問汝。是非得待。不是瓶  待非瓶不。彼云。是非得待。瓶待非瓶也。若爾  衣是非瓶。非瓶既待瓶。衣即待瓶也。衣既待
瓶。則瓶衣因緣。衣是瓶義。瓶是衣義。衣既是  瓶義。一切物皆是瓶義也。又明。一切法是俗  義者。就如義顯之。色如一切法如。色如即一
切法如。一切法即色。舉譬如破僧佉大有與  瓶一義。為有瓶不異有即瓶。有與萬法不異  萬法亦即瓶。今亦爾。如與俗不異。俗即如。如
與一切法不異。一切法即俗。何以故。體如故  也。華嚴何意云一念無量劫無量劫一念耶。  體道故如此。何者。一念即是道。無量劫亦是
道。故無量劫即一念。何以故。無礙道故。體無  礙道故。得無礙用。一念無量劫。無量劫一念。  無量劫一念非一念。一念無量劫。非無量劫。
非一念非無量劫。而一念無量劫。此中橫竪  無礙具足故。經云。一中解無量。無量中解一  也。然此四義次第不得前後。何者。第一就世
俗以釋義。俗浮虛義風俗義。且隨情釋也。第  二漸深。明俗真義真俗義也。第三從真俗入  不真俗。從用入道。第四悟道竟從道起用。次
第相生也。就真俗釋此四義。例一切因果人  法等皆爾也。前釋一名一義一名無量義竟。  今次釋一義一名一義無量名。言一義一名者。
以正道為一義。真俗為一名。然正道未曾名。  為一道故立乎一名。亦立一名為顯乎一道。  何者。既為一道立一名。一名豈不顯一道。故言
一義一名也。一義無量名者。還以一道為一  義。無量名者。為顯一道立無量名。立無量名  為顯一道。既為一道立無量名。無量名豈不
顯乎一道。故言一義無量名也。問若為無量名  耶。解云。名無量略出四種。謂世諦俗諦真諦  第一義諦問唯有此四名不。解云。名無量。世
諦俗諦有諦凡諦真諦第一義諦空諦聖諦。故  華嚴四諦品云。此娑婆世界。有四十億百千  那由他四諦名。況十方世界名號。斯則有眾
數名。不可具舉。若具舉。竹帛所不能載。今且  略釋世與俗真與第一義四名也。然此四名有  離有合。合者合世俗為一諦。合真第一為一
諦。故經云。世俗諦故說。第一實義故即無  也。離者則有世諦俗諦真諦第一義諦。問何  故或離或合耶。解云。為存略故。離釋。為義同
故合明。世俗名雖異。其義是同。故合名世俗  諦。真第一義亦爾也。問此之四諦名何異。他  解云。真俗當體得名。世與第一。褒貶為稱。言
真俗當體得名者。明俗是浮虛為義。當體浮  虛。真是真實為義。當體真實。故真俗當體得  名也。世與第一為褒貶者。明世是代謝隔別
為義。第一則莫過為義。既隔別為世。莫過為  第一。故世與第一。是褒貶之名也。然此釋不  可解。且難之。俗當體浮虛。世亦當體隔別。俗
體是浮虛。既是當體得名。世體是隔別。亦當  體得名。若便貶世是隔別非第一。我亦貶俗  是浮虛非真實。俗實是浮虛既非貶。世實是
隔別。那忽是貶耶。然俗之與世。世乍可是當  體。俗應是貶毀。何者。知世隔別。今言世隔  別。豈非當體。俗不知浮虛。今名其是浮虛。豈
非是貶。若爾那得言俗浮虛是當體得名。世  隔別是貶毀為稱耶。次難。真與第一。真當體  真實。第一亦當體第一。若對凡非第一。褒聖
為第一。亦對凡非真實。褒聖是真實。若言褒  真為第一亦褒第一為真。何得言真是當體第  一為褒耶。問難他如此。今作若為解釋耶。今
明。世與俗是橫竪之名。何者。俗名則橫。世名  則竪。俗橫者。俗是風俗義。處處皆有風俗之  法。故云。君子行禮不求變俗。一切國土各有
風俗故。俗名即橫也。世名竪者。世是代謝隔  別三世遷異。豈非是竪。內外具明。經云生生  世世。書云。三十年為一世。雖然終以代謝隔
別為世故。世是竪名也。然此二名。竝是當體。  俗當體是浮虛。世當體代謝。不有世而已有  世。即是代別。不有俗而已有俗。即是浮虛。當
體是浮虛代謝。豈有褒貶於其間哉。故不可  也。次望真釋之。論云世俗諦者。一切法性空。  世間顛倒虛妄謂有。諸賢聖真知性空。俗諦
既顛倒虛妄謂有。當知俗諦虛妄顛倒。俗既  然世亦爾。此則望聖。世與俗皆虛妄顛倒。就  顛倒中。自有俗有世有橫有竪也。此有差別
無差別義。以聖望之。同是顛倒故。無差別。而  不無世俗橫竪故有差別也。問望聖唯無差  別亦有差別耶。解云。就聖亦知彼差別故。大
品云。若諸法無所有者。何故有六道差別耶。  佛答云。於彼顛倒故。有六道差別不同。若爾。  佛具知顛倒差別無差別。若是眾生。唯知差
別不知無差別也。次釋真與第一。所以說真  對凡。凡謂所解真實。佛詺云。汝所解者。顛倒  非實。聖人所解真實。此則對顛倒明不顛倒。
對虛明實。對俗明真也。第一義對凡非第一。  明聖所解是第一。何時褒為第一。對非第一。  明第一若是褒者。對非真實明真實。亦應
是褒反詰云云。問若爾從來何意言真俗當  體世第一是褒貶耶。解云。師作此釋別有意。  若守語不得意。還成鸚鵡喙鵄足類耳。且自
思之。問前明俗橫世竪。俗有二釋。浮虛義望  真釋俗。風俗義當體釋俗。世有代謝義隔別  義。此望何義釋耶。解云。代謝隔別竝當體釋。
世中自有代謝隔別也。問唯得是當體釋亦是  諸佛說耶。解云。亦得是佛說。但此說隨世說  世。與前說俗異。前說俗是浮虛義。反俗說
俗。今說世是代謝隔別。隨世說世也。問何故  說此二耶。解云。眾生自謂所解為實。聖人詺  云非實。乃是虛妄。復有眾生謂其所解是第
一無過者。聖人詺云汝所解非第一。乃是世  人所解耳。為是故。佛說世說俗也。俗有浮虛  風俗。世有代謝隔別。此之四名。有廣有狹有
通有別。何者。風俗與代謝則別。浮虛與隔別  則通。別則狹通則廣也。問何故但解此名耶。  解云。此四名具通別廣狹。通別廣狹攝一切
盡。故但解此四名也。眾生國土等世間風俗。  但是風俗之法。唯是無常。所以為狹。若是浮  虛則廣。浮虛只是虛假。明一切諸法皆是虛
假。一切世間。乃至諸佛菩薩所說所現皆是  虛假。是故廣也。代謝隔別亦爾。代謝但是無  常流動法故狹。隔別則通常無常空有。常無
常空有隔別也。故佛母品云。示五陰世間十  八界世間十力世間一切種智世間。世間即  隔別故。隔別廣也。次釋諦義。例前亦應有四。
一依名二因緣三顯道四無方。今就依名釋。  諦以審實為義。於諦於兩情審實故。名為諦  也。問於諦為當屬境為當在智耶。解云。於諦
於兩情智為名。何者。於凡所解為俗諦。於聖  所解為真諦。於兩情智為諦。不取空有兩境  為諦也。問於諦是智教諦屬何耶。一切法不
出境智。境智往收。為屬境為屬智耶。解云。教  諦屬境。問教諦若為是境耶。從來多不解此  義。聞此亦不知是何言。今明。是境者。如來如
行而說。如說而行。如說而行。即二智照空有  境。如行而說。即說二諦故。一家云。潛謀密照  名智。外彰神口名諦。今亦爾。以二智照空有。
空有則名境。說空有義表一道即名教。境即能  所。教即所能。教能表道故。教是所能。境是所  照故。境是能所。所照名境。能表為教。故教諦
屬境攝也。問若爾從來那。得云緣稟二諦教  生智之時教轉名境耶。解云。此不相關。前是  能化。後是所化。此凡經兩過轉。前境轉為教。
後教轉為境。何者。如來二智照名為境。次說  表一道。則轉名教。所化緣稟此教。識教悟理  生智。教轉名境。此則教諦。或名境或名教也。
問教諦既得是教是境。於諦亦得是教境已  不。解云。於彼何容不得。但無表道教。無生智  境。於諦不轉故也。於二諦不能表十方三世
諸佛正道故。不得名教。復不能生法身父母  故。不得名境。若於彼是諦。於彼是境。於彼是  教。於彼是理。何者。彼亦有言說故有教。彼亦
言有理故於彼有理。此之理教。竝是謂情故  也。次更正於諦教諦義。問於諦是兩謂情。教  諦得是諸佛二智不。解云。然教諦亦名二諦。
亦名二境。亦名二智。亦名二身。諸佛二智為  教諦。眾生謂情為於諦。此則迷悟判於教。何  者。於諦即是迷情。教諦則是悟智也。問若為
教諦是二智耶。解云。諸佛如行而說。如說而  行。如行而說。說我所行。如說而行。行我所  說。說我所行。說名行說。行我所說。行名說
行。斯行說相應。皆是波若。大論釋聖說法聖  默然云。從波若心還說波若。名聖說法。說般  若法已還入般若心。名聖默然。聖默然聖說
法。皆是波若。今亦爾。如說而行名二智。如行  而說名二諦。二諦亦得名二智。何者。說何所  說。說只說二智故云。欲知智在說。故二諦即
是二智。但隨義不同。表理義為教。宣智義名  智。所照義名境。若爾教諦之名。亦得名境。亦  得名智也。問於諦得如此不。解云。於諦於智
於教於境定性義也。問他亦明二諦是二境  二境是二見。今亦明二諦是二教二教亦是  二見。與彼更何異耶。解云。他二諦定是二境。
今明二諦是教。不定是教。表理則名教。所照  則為境。宣智為智。無有定相。既知教不定教。  即知境不定境。若如此解。即是悟理。悟時悟
教非教。即知理非理教理非教理。如幻如化  空谷之嚮明鏡之像。雖如幻化而理教宛然  也。次更正前二於諦。問前二於諦一往判有
得失。有凡聖故。論云。諸法性空。世間顛倒謂  有。於凡為實。名之為諦。諸賢聖真知顛倒性  空。於聖是實。名之為諦。有於凡實。凡但有有
諦。空於聖實。聖但有空諦。如此已不。解云。  然一往於凡聖兩實名諦。有於凡實為諦。空  於聖實為諦。若兩互望。二竝非諦。何者。有於
凡是諦。空於凡非諦。凡夫謂瓶衣等法現見  定有故。有為實空非實。聖人瓶衣等空是  實。瓶衣等有非實。故一家云。凡實為聖虛。聖
實為凡虛。凡虛為聖實。聖虛為凡實。若爾凡  聖各有一諦。凡但有有諦。聖但有空諦也。難。  凡但有有諦。聖但有空諦。亦應凡但有權智
聖但有實智。解云。有例不例。言例者。於兩情  有二諦。於兩情有二智。凡作有解。凡有有智。  聖作空解。聖有空智也。言不例者。不可言聖
人但有一智。聖人具權實二智也。若言但有  一智則謗聖人。信一半不信一半故。經云。信  六部。不信六部信不具足。今若言聖有空智
無有智。則信不具足也。問今明。聖有一諦而  具有二智。然此解偏揭聖人。既具有二智。即  應有二諦。何得但有一諦有於二智耶。解云。
聖有二智者。聖人知諸法性空故有實智。復  知凡夫顛倒有故有權智。照不顛倒性空名  實智。照顛倒浮虛名權智。諦則不爾。二諦皆
不倒智則知倒知不倒也。二者知實為實智。  知虛為權智。知虛實故有二智。諦則不爾。二  皆是實。為是義故。聖人一諦而有二智也。次
更釋二諦名。前出他釋。他云。俗諦審實浮虛。  真諦審實真實。以審實浮虛故。名真俗二  諦。今難。汝真諦審實。俗諦審虛。若爾則審虛
為諦。何謂審實為諦耶。彼云。俗審實是浮虛。  是故審實為俗諦。何者。俗三假真四忘。俗實  是虛假也。今家者。諦以審實為義。俗於凡
實。真於聖實故。諦以實為義也。然此釋具出  經論。凡有兩論釋。一者百論。二者中論。百論  云。俗於世人為實也。中論云。俗諦者。一切法
性空。世間顛倒謂有。於世人為實。名之為諦。  諸賢聖真知諸法空。於聖人為實。名之為  諦。此則兩論。皆以審實釋諦也。我明諦是
審實。出於論文。汝明俗諦審虛。出何處耶。  責之無通也。問汝難他如此。汝明二諦皆  審實。若為相待耶。解云。俗諦於凡是諦。於聖
非諦。空於聖是諦。於凡非諦。如中論明。諸法  性空。世間顛倒謂有為諦。諸賢聖真知諸法  空為諦。此則有於凡是諦。空於凡非諦。何者。
凡聞空不信。謂是虛妄非是真實。若瓶衣等  法。道理是有。何以故。今現見瓶衣等法是有  故。謂諸法道理實有也。問既道理實有。云何
是於諦耶。解云。於凡道理是有故。名於諦也。  次空於聖是諦。有於聖非諦。何者。聖人知諸  法虛妄非實。若諸法性空此為真實。故論云。
諸賢聖真知諸法性空故。諸法道理是空也。  問既道理是空。云何是於耶。解云。於聖道理  是空。故云於諦也。問若爾云何得相待耶。解
云。百論明相待義。論文云。相待故如大小。  言相待如大小者。如一  㮈  望苽為小。望棗則  為大。  㮈
亦大亦小。俗亦爾。望凡為諦。望聖  則非諦。俗亦諦亦非諦也。問何意舉大小釋  耶。解云。此引例通。前明俗亦諦亦非諦。彼
即云。若是則應言是。非則應言非。云何猶  豫云亦是亦非耶。即為是故舉  㮈  釋。如一  㮈  亦大亦小。望苽小望棗大。何妨俗亦諦亦非
諦。望凡是諦望聖非諦耶。將  㮈  釋俗既然。將  㮈  釋真亦爾。望聖為諦。望凡非諦。故真亦  諦亦非諦也。他問。此明俗亦諦亦非諦。此
是是非相待。二諦若為言待耶。他二諦是空  有虛實。可得言待。汝二諦竝實。云何待耶。  今且反難彼二諦待義。師云。徑有人竪三
假義。問相待假義。汝世諦待何物耶。彼云。  俗待不俗。責不俗是何物耶。彼云。不俗是  俗。難。俗待不俗。不俗還是俗。乃俗待俗。長
待不長。不長還是長。則長待長也。彼又云。  俗待真。難。汝真諦四念都絕。何得俗待真  耶。汝義俗有三假。真非三假。汝今既俗待
真。真則是相待假。何者。長待短。長是能待。  短是所待。能待所待皆是待。俗待真。俗是  能待。真是所待。能待所待皆是待。若爾二
諦皆是相待假也。彼脫又解。云俗諦待真諦  名。真諦體絕不可待。但真諦名待也。責。汝真  諦名是何物耶。若言名是俗諦。則俗還待俗。
若名是真諦。那得言真絕名。進退無通也。前  明諦非諦義未訖。若為未訖耶。前云俗亦諦  亦非諦。俗於凡是諦於聖非諦。真亦爾。亦諦
亦非諦。真於聖是諦。於凡非諦。問汝解如此  耳。論何時作如此說耶。解云。論所以但明俗  是諦非諦。此有義。何者。欲明二諦根本義。發
初開真俗二諦者。但俗得是亦諦亦非諦。真  唯得是諦。不得是非諦。問何意爾。解云。既名  真。真即是真實為義。故真唯得是諦。不得是
非諦。若言俗諦即可疑。何者。俗是浮虛非實。  既言俗。那得為諦耶。是故釋云。俗亦諦亦非  諦。俗於凡是諦。於聖即非諦。故亦諦亦非諦
也。又真唯是諦。不得是非諦。俗亦諦亦非諦  者。聖得望聖。聖得望凡。凡但望凡。凡不得望  聖。故真但諦不得非諦。俗亦諦亦非諦。言
聖得望聖聖得望凡者。聖人了達聖境故得  望聖。問何物是聖境。解云。諸法性空。聖  人還了達。聖空為實故。空於聖名諦。聖人
復了達凡夫顛倒虛妄有非實故。有於聖非  諦也。凡但得望凡。不得望聖者。凡但知凡顛  倒境。此境於凡是實故。俗於凡是諦。凡不能
知聖諸法性空故。真不得是非諦。凡若能了  性空。則成聖。真復不得非諦。真有兩義。不得  非諦。一者凡都不知聖空故。真不得是非諦。
