大般若波羅蜜多經卷第三百六十四

三藏法師玄奘奉　詔譯
[0876b18] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876b23] 「善現！置大千界一切有情皆住淨觀地所獲福聚。假使充滿三千大千世界一切有情皆住種性地，於意云何？是諸有情其福多不？」

[0876b25] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876b27] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876c02] 「善現！置大千界一切有情皆住種性地所獲福聚。假使充滿三千大千世界一切有情皆住第八地，於意云何？是諸有情其福多不？」

[0876c05] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876c07] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876c11] 「善現！置大千界一切有情皆住第八地所獲福聚。假使充滿三千大千世界一切有情皆住見地，於意云何？是諸有情其福多不？」

[0876c14] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876c15] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876c20] 「善現！置大千界一切有情皆住見地所獲福聚。假使充滿三千大千世界一切有情皆住薄地，於意云何？是諸有情其福多不？」

[0876c23] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876c24] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876c29] 「善現！置大千界一切有情皆住薄地所獲福聚。假使充滿三千大千世界一切有情皆住離欲地，於意云何？是諸有情其福多不？」

[0877a03] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0877a04] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0877a09] 「善現！置大千界一切有情皆住離欲地所獲福聚。假使充滿三千大千世界一切有情皆住已辦地，於意云何？是諸有情其福多不？」

[0877a12] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0877a13] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0877a18] 「善現！置大千界一切有情皆住已辦地所獲福聚。假使充滿三千大千世界一切有情皆住獨覺地，於意云何？是諸有情其福多不？」

[0877a21] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0877a22] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0877a27] 「善現！假使充滿三千大千世界一切有情皆為度脫諸有情故，初發無上正等覺心，是諸菩薩摩訶薩所獲福聚，於入菩薩正性離生一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0877b04] 「善現！假使充滿三千大千世界一切有情皆入菩薩正性離生，是諸菩薩摩訶薩所獲福聚，於行菩提向一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0877b10] 「善現！假使充滿三千大千世界一切有情皆行菩提向，是諸菩薩摩訶薩所獲福聚，於一如來、應、正等覺所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。」

[0877b15] 爾時，具壽善現白佛言：「世尊！初發無上正等覺心菩薩摩訶薩何所思惟？」

[0877b17] 佛言：「善現！初發無上正等覺心菩薩摩訶薩恒正思惟一切相智。」

[0877b19] 具壽善現復白佛言：「世尊！一切相智有何性？一切相智何所緣？何增上？何行相？有何相？」

[0877b21] 佛言：「善現！一切相智無性為性，無相無因，無所警覺，無生無現。又汝所問『一切相智何所緣？何增上？何行相？有何相？』者，善現！一切相智無性為所緣，正念為增上，寂靜為行相，無相為相。善現！一切相智如是所緣，如是增上，如是行相，如是相。」

[0877b26] 具壽善現復白佛言：「世尊！為但一切相智無性為性？為色、受、想、行、識亦無性為性？為眼處、耳、鼻、舌、身、意處亦無性為性？為色處、聲、香、味、觸、法處亦無性為性？為眼界、耳、鼻、舌、身、意界亦無性為性？為色界、聲、香、味、觸、法界亦無性為性？為眼識界、耳、鼻、舌、身、意識界亦無性為性？為眼觸、耳、鼻、舌、身、意觸亦無性為性？為眼觸為緣所生諸受、耳、鼻、舌、身、意觸為緣所生諸受亦無性為性？為地界、水、火、風、空、識界亦無性為性？為無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦無性為性？為內法、外法亦無性為性？為四靜慮、四無量、四無色定亦無性為性？為四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支亦無性為性？為空解脫門、無相、無願解脫門亦無性為性？為八解脫、八勝處、九次第定、十遍處亦無性為性？為布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多亦無性為性？為內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無性為性？為苦聖諦、集、滅、道聖諦亦無性為性？為一切三摩地門、一切陀羅尼門亦無性為性？為佛十力、四無所畏、四無礙解、十八佛不共法亦無性為性？為大慈、大悲、大喜、大捨亦無性為性？為無忘失法、恒住捨性亦無性為性？為一切智、道相智亦無性為性？為初眼、第二、第三、第四、第五眼亦無性為性？為初神通、第二、第三、第四、第五、第六神通亦無性為性？為有為界、無為界亦無性為性？」

[0877c28] 佛言：「善現！非但一切相智無性為性，色、受、想、行、識亦無性為性，眼處、耳、鼻、舌、身、意處亦無性為性，色處、聲、香、味、觸、法處亦無性為性，眼界、耳、鼻、舌、身、意界亦無性為性，色界、聲、香、味、觸、法界亦無性為性，眼識界、耳、鼻、舌、身、意識界亦無性為性，眼觸、耳、鼻、舌、身、意觸亦無性為性，眼觸為緣所生諸受、耳、鼻、舌、身、意觸為緣所生諸受亦無性為性，地界、水、火、風、空、識界亦無性為性，無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦無性為性，內法、外法亦無性為性，四靜慮、四無量、四無色定亦無性為性，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支亦無性為性，空解脫門、無相、無願解脫門亦無性為性，八解脫、八勝處、九次第定、十遍處亦無性為性，布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多亦無性為性，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無性為性，苦聖諦、集、滅、道聖諦亦無性為性，一切三摩地門、一切陀羅尼門亦無性為性，佛十力、四無所畏、四無礙解、十八佛不共法亦無性為性，大慈、大悲、大喜、大捨亦無性為性，無忘失法、恒住捨性亦無性為性，一切智、道相智亦無性為性，初眼、第二、第三、第四、第五眼亦無性為性，初神通、第二、第三、第四、第五、第六神通亦無性為性，有為界、無為界亦無性為性。」

[0878a28] 具壽善現白佛言：「世尊！何緣一切相智無性為性？何緣色、受、想、行、識亦無性為性？何緣眼處、耳、鼻、舌、身、意處亦無性為性？何緣色處、聲、香、味、觸、法處亦無性為性？何緣眼界、耳、鼻、舌、身、意界亦無性為性？何緣色界、聲、香、味、觸、法界亦無性為性？何緣眼識界、耳、鼻、舌、身、意識界亦無性為性？何緣眼觸、耳、鼻、舌、身、意觸亦無性為性？何緣眼觸為緣所生諸受、耳、鼻、舌、身、意觸為緣所生諸受亦無性為性？何緣地界、水、火、風、空、識界亦無性為性？何緣無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦無性為性？何緣內法、外法亦無性為性？何緣四靜慮、四無量、四無色定亦無性為性？何緣四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支亦無性為性？何緣空解脫門、無相、無願解脫門亦無性為性？何緣八解脫、八勝處、九次第定、十遍處亦無性為性？何緣布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多亦無性為性？何緣內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無性為性？何緣苦聖諦、集、滅、道聖諦亦無性為性？何緣一切三摩地門、一切陀羅尼門亦無性為性？何緣佛十力、四無所畏、四無礙解、十八佛不共法亦無性為性？何緣大慈、大悲、大喜、大捨亦無性為性？何緣無忘失法、恒住捨性亦無性為性？何緣一切智、道相智亦無性為性？何緣初眼、第二、第三、第四、第五眼亦無性為性？何緣初神通、第二、第三、第四、第五、第六神通亦無性為性？何緣有為界、無為界亦無性為性？」

[0878c02] 佛言：「善現！一切相智自性無故，若法自性無，是法無性為性。色、受、想、行、識自性無故，若法自性無，是法無性為性。眼處、耳、鼻、舌、身、意處自性無故，若法自性無，是法無性為性。色處、聲、香、味、觸、法處自性無故，若法自性無，是法無性為性。眼界、耳、鼻、舌、身、意界自性無故，若法自性無，是法無性為性。色界、聲、香、味、觸、法界自性無故，若法自性無，是法無性為性。眼識界、耳、鼻、舌、身、意識界自性無故，若法自性無，是法無性為性。眼觸、耳、鼻、舌、身、意觸自性無故，若法自性無，是法無性為性。眼觸為緣所生諸受、耳、鼻、舌、身、意觸為緣所生諸受自性無故，若法自性無，是法無性為性。地界、水、火、風、空、識界自性無故，若法自性無，是法無性為性。無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱自性無故，若法自性無，是法無性為性。內法、外法自性無故，若法自性無，是法無性為性。四靜慮、四無量、四無色定自性無故，若法自性無，是法無性為性。四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支自性無故，若法自性無，是法無性為性。空解脫門、無相、無願解脫門自性無故，若法自性無，是法無性為性。八解脫、八勝處、九次第定、十遍處自性無故，若法自性無，是法無性為性。布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多自性無故，若法自性無，是法無性為性。內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空自性無故，若法自性無，是法無性為性。苦聖諦、集、滅、道聖諦自性無故，若法自性無，是法無性為性。一切三摩地門、一切陀羅尼門自性無故，若法自性無，是法無性為性。佛十力、四無所畏、四無礙解、十八佛不共法自性無故，若法自性無，是法無性為性。大慈、大悲、大喜、大捨自性無故，若法自性無，是法無性為性。無忘失法、恒住捨性自性無故，若法自性無，是法無性為性。一切智、道相智自性無故，若法自性無，是法無性為性。初眼、第二、第三、第四、第五眼自性無故，若法自性無，是法無性為性。初神通、第二、第三、第四、第五、第六神通自性無故，若法自性無，是法無性為性。有為界、無為界自性無故，若法自性無，是法無性為性。」

[0879a16] 具壽善現白佛言：「世尊！何緣一切相智自性無？」

[0879a17] 佛言：「善現！一切相智無和合自性故，若法無和合自性，是法則以無性為性。」

[0879a19] 「世尊！何緣色、受、想、行、識自性無？」

[0879a20] 「善現！色、受、想、行、識無和合自性故，若法無和合自性，是法則以無性為性。」

[0879a21] 「世尊！何緣眼處、耳、鼻、舌、身、意處自性無？」

[0879a22] 「善現！眼處、耳、鼻、舌、身、意處無和合自性故，若法無和合自性，是法則以無性為性。」

[0879a24] 「世尊！何緣色處、聲、香、味、觸、法處自性無？」

[0879a25] 「善現！色處、聲、香、味、觸、法處無和合自性故，若法無和合自性，是法則以無性為性。」

[0879a27] 「世尊！何緣眼界、耳、鼻、舌、身、意界自性無？」

[0879a28] 「善現！眼界、耳、鼻、舌、身、意界無和合自性故，若法無和合自性，是法則以無性為性。」

[0879a29] 「世尊！何緣色界、聲、香、味、觸、法界自性無？」

[0879b01] 「善現！色界、聲、香、味、觸、法界無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b03] 「世尊！何緣眼識界、耳、鼻、舌、身、意識界自性無？」

[0879b04] 「善現！眼識界、耳、鼻、舌、身、意識界無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b06] 「世尊！何緣眼觸、耳、鼻、舌、身、意觸自性無？」

[0879b07] 「善現！眼觸、耳、鼻、舌、身、意觸無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b09] 「世尊！何緣眼觸為緣所生諸受、耳、鼻、舌、身、意觸為緣所生諸受自性無？」

[0879b10] 「善現！眼觸為緣所生諸受、耳、鼻、舌、身、意觸為緣所生諸受無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b13] 「世尊！何緣地界、水、火、風、空、識界自性無？」

[0879b14] 「善現！地界、水、火、風、空、識界無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b16] 「世尊！何緣無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱自性無？」

[0879b17] 「善現！無明乃至老死愁歎苦憂惱無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b19] 「世尊！何緣內法、外法自性無？」

[0879b20] 「善現！內法、外法無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b21] 「世尊！何緣四靜慮、四無量、四無色定自性無？」

[0879b22] 「善現！四靜慮、四無量、四無色定無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b24] 「世尊！何緣四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支自性無？」

[0879b26] 「善現！四念住乃至八聖道支無和合自性故，若法無和合自性，是法則以無性為性。」

[0879b28] 「世尊！何緣空解脫門、無相、無願解脫門自性無？」

[0879b29] 「善現！空解脫門、無相、無願解脫門無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c02] 「世尊！何緣八解脫、八勝處、九次第定、十遍處自性無？」

[0879c03] 「善現！八解脫乃至十遍處無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c05] 「世尊！何緣布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多自性無？」

[0879c07] 「善現！布施波羅蜜多乃至般若波羅蜜多無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c09] 「世尊！何緣內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空自性無？」

[0879c13] 「善現！內空乃至無性自性空無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c14] 「世尊！何緣苦聖諦、集、滅、道聖諦自性無？」

[0879c15] 「善現！苦聖諦、集、滅、道聖諦無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c17] 「世尊！何緣一切三摩地門、一切陀羅尼門自性無？」

[0879c18] 「善現！一切三摩地門、一切陀羅尼門無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c20] 「世尊！何緣佛十力、四無所畏、四無礙解、十八佛不共法自性無？」

[0879c22] 「善現！佛十力乃至十八佛不共法無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c24] 「世尊！何緣大慈、大悲、大喜、大捨自性無？」

[0879c25] 「善現！大慈、大悲、大喜、大捨無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c26] 「世尊！何緣無忘失法、恒住捨性自性無？」

[0879c27] 「善現！無忘失法、恒住捨性無和合自性故，若法無和合自性，是法則以無性為性。」

[0879c29] 「世尊！何緣一切智、道相智自性無？」

[0880a01] 「善現！一切智、道相智無和合自性故，若法無和合自性，是法則以無性為性。」

[0880a03] 「世尊！何緣初眼、第二、第三、第四、第五眼自性無？」

[0880a04] 「善現！初眼、第二、第三、第四、第五眼無和合自性故，若法無和合自性，是法則以無性為性。」

[0880a06] 「世尊！何緣初神通、第二、第三、第四、第五、第六神通自性無？」

[0880a07] 「善現！初神通、第二、第三、第四、第五、第六神通無和合自性故，若法無和合自性，是法則以無性為性。」

[0880a09] 「世尊！何緣有為界、無為界自性無？」

[0880a10] 「善現！有為界、無為界無和合自性故，若法無和合自性，是法則以無性為性。

[0880a12] 「善現！由是因緣，諸菩薩摩訶薩應知一切法皆以無性為其自性。

大般若波羅蜜多經卷第三百六十四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
