大莊嚴論經卷第三

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（一一）

[0268c05] 復次，若有弟子能堅持戒為人宗仰，一切世人并敬其師。
　牟尼尊畫界，　　我等不敢越。
　我等雖護命，　　會歸於磨滅，
　願以持戒死，　　終不犯戒生。
　有德及無德，　　俱共捨壽命，
　有德慧命存，　　并復有名稱；
　無德喪慧命，　　亦復失名譽。
　我等諸沙門，　　以持戒為力，
　持戒為良田，　　能生諸功德，
　生天之梯隥，　　名稱之種子，
　得聖之橋津，　　諸利之首目。
　誰有智慧者，　　欲壞戒德缾？」

[0269c18] 爾時國王心甚歡喜，即為比丘解草繫縛，而說偈言：

「善哉能堅持，　　釋師子所說，
　寧捨己身命，　　護法不毀犯。
　我今亦歸命，　　如是顯大法，
　歸依離熱惱，　　牟尼解脫尊，
　堅持禁戒者，　　我今亦歸命。」

（一二）

[0269c25] 復次，若人內心賢善，則多安隱利益一切，是故智者應修其心恒令賢善。

[0269c26] 我昔曾聞，有諸比丘與諸估客入海採寶，既至海中船舫破壞。爾時有一年少比丘捉一枚板，上座比丘不得板故將沒水中，于時上座恐怖惶悸，懼為水漂，語年少言：「汝寧不憶佛所制戒，當敬上座？汝所得板應以與我。」爾時年少即便思惟：「如來世尊實有斯語，諸有利樂應先上座。」復作是念：「我若以板用與上座，必沒水中洄澓波浪，大海之難極為深廣，我於今者命將不全；又我年少初始出家未得道果，以此為憂，我今捨身用濟上座，正是其時。」作是念已，而說偈言：

「我為自全濟，　　為隨佛語勝，
　無量功德聚，　　名稱遍十方。
　軀命極鄙賤，　　云何違聖教？
　我今受佛戒，　　至死必堅持。
　為順佛語故，　　奉板遺身命，
　若不為難事，　　終不獲難果。
　我若持此板，　　必渡大海難，
　若不順聖旨，　　將沒生死海。
　我今沒水死，　　雖死猶名勝，
　若捨佛所教，　　失於人天利，
　及以大涅槃，　　無上第一樂。」

[0270a21] 說是偈已，即便捨板持與上座。既受板已，于時海神感其精誠，即接年少比丘置於岸上。海神合掌白比丘言：「我今歸依堅持戒者，汝今遭是危難之事能持佛戒。」海神說偈，讚比丘曰：

「汝真是比丘，　　實是苦行者，
　號爾為沙門，　　汝實稱斯名。
　由汝德力故，　　眾伴及財寶，
　得免大艱難，　　一切安隱出。
　汝言誓堅固，　　敬順佛所說，
　汝是大勝人，　　能除眾患難。
　我今當云何，　　而不加擁護？
　見諦能持戒，　　斯事未為難，
　凡夫不毀禁，　　此乃名希有。
　比丘處安隱，　　清淨自謹慎，
　能不毀禁戒，　　此亦未為難；
　未獲於道跡，　　處於大怖畏，
　捨己所愛命，　　護持佛教戒，
　難為而能為，　　此最為希有。」

（一三）

[0270b11] 復次，若不見道跡，雖復多聞，不能得拔生死之苦，是故智者應求見諦。

[0270b12] 我昔曾聞，兄弟二人俱共出家，兄得羅漢，弟誦三藏。時彼羅漢語三藏言：「汝可坐禪。」三藏報曰：「我當坐禪。」羅漢比丘復語之言：「汝寧不聞佛之所說，夫行道者如救頭然？」即說偈言：

「今日造此事，　　未必到明旦，
　人命不可保，　　宜速修善業，
　死大軍來至，　　無可求請處。
　若其命終時，　　不知從何道？
　冥冥隨業緣，　　莫知路遠近。
　命如風中燈，　　不知滅時節，
　汝言明當作，　　斯言甚虛妄。
　死虎極暴急，　　都無有容縱，
　一旦卒來到，　　不待至明日。
　死王多殘害，　　汝應生怖畏，
　當知身危脆，　　命速難可保。
　應勤觀內身，　　捨棄多聞業，
　求離世解脫，　　超拔生死根。
　死若卒至時，　　悔熱無所及，
　今若見道跡，　　後無悔熱患。
　佛法中堅實，　　所謂得道跡，
　多聞業虛偽，　　應捨莫愛悋。
　雖多聞博達，　　不獲道跡者，
　譬如盲執燈，　　照彼自不覩。
　若欲求自利，　　必須見道跡，
　處眾師子吼，　　言辭善巧妙，
　敷演諸法相，　　分別釋疑難。
　能令聽法眾，　　皆發歡喜心，
　又使一切人，　　悉得於調順。
　雖有如是事，　　臨終心錯亂，
　墮於惡道中，　　智者所嗤笑。
　汝之所說法，　　言詞字句滿，
　次第說因果，　　美味悅心意，
　甜如甘蔗漿；　　雖能作斯事，
　不能自調順，　　未斷三惡趣，
　自求得解脫，　　空用是事為？
　凡夫不可信，　　宜速求見諦。
　汝有大名稱，　　咸云善說法，
　雖有空名譽，　　於汝將何益？
　當觀察內身，　　嘿然修禪定。
　昔來多聞者，　　其數甚眾多，
　無常所遷謝，　　存者極尠少。
　勤苦求名譽，　　雖得復散失，
　佛說有為法，　　一切悉無常。
　過去恒沙佛，　　成就三達智，
　除滅於三障，　　一念觀三世，
　斯等諸世尊，　　名聞滿十方，
　今皆般涅槃，　　名字亦隨滅。
　是故汝今者，　　應勤修精進，
　捨離於名稱，　　專求於解脫。」

[0271a05] 三藏答言：「正爾當作。」未久之間身遇重病，恐命將終深生悔恨，而說偈言：

「怪哉我今日，　　於佛聖法中，
　戒聞雖具足，　　而不得見諦。
　我今若死者，　　與狗亦無別，
　洄流沒生死，　　如彼陶家輪。
　我今可哀愍，　　未得證道跡，
　師長垂慈矜，　　勸我學禪思。
　我不奉法教，　　都不習少分，
　是故於今者，　　不得見真諦。
　我執釋迦文，　　大明之法燈，
　而為無明首，　　不能自照了，
　以不能照故，　　永沒生死苦。」

[0271a18] 其諸同學聞其病患咸來瞻視，見其恐懼皆悉驚愕，各作是言：「汝寧不聞佛之所說？多聞之人有智慧力能知無常，是故汝今不應憂怖。」時病比丘即便說偈答同學言：

「我先蒙教誨，　　當習坐禪法，
　今日至明日，　　窳惰自欺誑。
　令此一生中，　　空過無所獲，
　是身如聚沫，　　我不深觀察。
　橫計為堅實，　　不覺死卒至，
　專著多聞法，　　生於最勝想，
　忽為死蟒吞，　　悔恨無所及。
　如修多羅言，　　應當習坐禪，
　專精莫懈倦，　　滅結之所說。
　佛有如是教，　　不能隨順行，
　悔熱火所燒，　　令我心燋惱。
　我今甚闇劣，　　譬如孾愚者，
　於彼六道中，　　不知趣何道？
　未知將來世，　　得聞佛語不？
　周迴三有中，　　為遇何等人？
　亦不知未來，　　為作何事業？
　或能喪本心，　　興起於三毒，
　不修諸善事，　　但造於眾惡。
　嗚呼大苦哉，　　我為自欺誑，
　已得離諸難，　　應獲出世道。
　云何為癡悞，　　放逸而自恣？」

[0271b14] 時諸同學聞說偈已，重安慰言：「汝既多聞又堅持戒，宜應自寬，何為憂怖乃至如是？」病比丘言：「我今病困，諸賢見捨必死無疑。」涕泣流淚而白兄曰：「願少近我，由我愚惑，不奉兄教，今者病篤必就後世。願兄垂愍，當見拔濟令離大苦。」即說偈言：

「同處佛法中，　　汝稱沙門寶，
　數數教誡我，　　愚劣不承順。
　我以斯事故，　　倍復生悔熱，
　盛夏欝蒸氣，　　猛焰燒燋然。
　我之背恩教，　　悔熱復過彼，
　我今無所恃，　　唯當歸依汝。
　於後受身時，　　觀察莫忘我，
　令後值佛法，　　復還得出家。
　不虛著法服，　　願必獲道果，
　學問諸餘業，　　捨之不復為，
　專精求解脫，　　更無餘志求。
　假使將來世，　　求於見諦者，
　皮肉及筋骨，　　髓脈消乾竭，
　身命趣自在，　　終不捨解脫。
　又願未來身，　　常勤修善法，
　晝夜六時中，　　精進初不廢。」

[0271c07] 時病比丘說是偈已心懷惶悸，其兄見之生大憂愍，而作是言：「善哉善哉！子今乃能深生悔恨發于誓願，但先教汝不用我語，驚悔於後將何所及？」而說偈言：

「疾病以困篤，　　大命不云遠，
　支節皆舒緩，　　刀風解其形。
　湯藥所不療，　　醫師捨之去，
　左右咸稱言，　　怪哉決定死。
　諸親婦女等，　　對而悲啼哭，
　臨終大恐怖，　　驚畏苦難喻。
　設當平健時，　　知死有斯苦，
　誰不發道意，　　克獲解脫果？
　盛年無患時，　　懈怠不精進，
　但營眾事務，　　不修施戒禪。
　後遭重病疾，　　諸根如火然，
　臨為死所吞，　　方悔求修善。」

[0271c23] 彼病比丘即便命終，還生人中。時阿羅漢以天眼觀，知其生處，數到其家。此兒漸大乳母抱持，將詣僧坊至羅漢所，捉兒不堅失手撲地，頭打石上兒大瞋恚，捨身命終墮地獄中。時阿羅漢復以天眼而觀察之，見在地獄生苦難處，即說偈言：

「嗚呼大毀敗，　　生處難可救，
　佛力尚難拔，　　況我能救濟？
　繫心慧無漏，　　非苦所能修，
　地獄中苦惱，　　無有暫樂心，
　尚無暫樂心，　　云何得繫念？
　以無繫念故，　　不得慧無漏。
　如是之難處，　　云何可救拔？
　地獄受大苦，　　不可以方喻。
　設復強為譬，　　人中死為苦，
　少可得為喻，　　彼苦恒過此。
　如火著乾薪，　　無有暫冷時，
　地獄苦亦爾，　　無有暫憩息。
　地獄中陰身，　　皆如融鐵聚，
　熱惱燒然苦，　　不可得稱計。
　宜應除懈怠，　　晝夜不休息，
　勤修於正道，　　必使盡苦際。
　是故先修道，　　克獲解脫果，
　然後以多聞，　　而作妙瓔珞。」

（一四）

[0272a18] 復次，見此事已應生驚悟，尊豪榮位無得常者。

[0272a19] 我昔曾聞，栴檀罽尼吒王將欲往詣罽尼吒城，於其中路見五百乞兒，同聲乞匃言：「施如我。」王聞是語便生悟解，即作是念：「彼覺寤我，我於往日曾更貧苦，今若不施後亦如彼。」即說偈言：

「由其先世時，　　多饒錢財寶，
　說言無可施，　　今獲斯貧賤，
　設我今言無，　　後亦同於彼。」

[0272a27] 時有輔相名曰天法，下馬合掌而白王言：「此諸乞兒咸言如我。」王答臣言：「我聞其語，然我所解與汝有異。汝之所解，謂為乞索錢財雜物。我所解者當為汝說，汝今善聽！」即說偈言：

「此諸乞兒等，　　故來覺寤我，
　以斯貧賤形，　　示我令得見。
　自言受此身，　　慳不惠施故，
　放逸所欺誑，　　受是苦惱形，
　愚劣諸乞兒，　　示我如此義。
　自言曾為王，　　猶如星中月，
　寶蓋覆頂上，　　左右眾妓直，
　侍從悉莊嚴，　　聞者皆避路。
　雖有如此等，　　種種眾妙事，
　由不布施故，　　今受貧賤苦。
　福樂迷汝心，　　不覺後有苦，
　人帝應當知，　　我今甚毒苦，
　宜當修布施，　　莫使後如我。」

[0272b16] 輔相天法聞是偈已，深生歡喜，合掌白王：「如佛言曰：『見他受苦當自觀察。』王於今者實合佛意，見彼乞兒則能覺寤。善哉大王！意細乃爾，能覺是事，善解分別佛所說義。大王稱實能持大地，真是地主不虛妄也。所以者何？能善分別佛法深義，聰慧明達，是故稱王為大地主。」即說偈言：

「地主常應爾，　　此意為無上，
　此意難可恒，　　能自利亦難。
　人身極難得，　　信心亦難生，
　財寶難可足，　　福田復難遇。
　如是一一事，　　極難得聚會，
　譬如大海中，　　盲龜值浮孔。
　如斯之難事，　　大王盡具有，
　是故於今者，　　不應恣心意。
　人身如電光，　　暫發不久停，
　雖復得人身，　　危脆不可保。
　臨終兩肩垂，　　諸節皆舒緩，
　雖有四威儀，　　進止不自由。
　眼目已上眄，　　將為死毒中，
　親屬在其側，　　覩之咸悲泣。
　以手觸其身，　　安慰言勿懼，
　既見親慰喻，　　益更增悲感。
　決定知已去，　　涉於死長途，
　雖有眾財物，　　不可為資糧。
　諸脈斷絕時，　　顏色皆變異，
　命來催促已，　　如油盡燈滅。
　當於如斯時，　　誰能修布施，
　持戒及忍辱，　　精進禪智等？
　如斯時未至，　　宜應勤用心。」

（一五）

[0272c17] 復次，若命終時，欲齎財寶至於後世，無有是處，唯除布施作諸功德；若懼後世得貧窮者，應修惠施。

[0272c19] 我昔曾聞，有一國王名曰難陀，是時此王聚積珍寶規至後世，嘿自思惟：「我今當集一國珍寶使外無餘。」貪聚財故，以自己女置婬女樓上，勅侍人言：「若有人齎寶來求女者，其人并寶將至我邊。」如是集歛一國錢寶，悉皆蕩盡聚於王庫。時有寡婦唯有一子心甚敬愛，而其此子見於王女儀容瓖瑋姿貌非凡，心甚耽著，家無財物無以自通，遂至結病，身體羸瘦氣息微惙。母問子言：「何患乃爾？」子具以狀啟白於母：「我若不得與彼交往，定死不疑。」母語子言：「國內所有一切錢寶盡無遺餘，何處得寶？」復更思惟：「汝父死時，口中有一金錢，汝若發塜可得彼錢，以用自通。」即隨母言，往發父塜開口取錢。既得錢已至王女邊。爾時王女遣送此人并所與錢以示於王，王見之已語此人言：「國內金寶一切蕩盡，除我庫中，汝於何處得是錢來？汝於今者必得伏藏。」種種拷楚徵得錢處。此人白王：「我實不得地中伏藏。我母示我，亡父死時置錢口中，我發塜取故得是錢。」時王遣人往撿虛實，使人既到果見死父口中錢處，然後方信。王聞是已而自思忖：「我先聚集一切寶物，望持此寶至于後世；彼父一錢，尚不能得齎持而去，況復多也？」即說偈言：

「我先勤聚集，　　一切眾珍寶，
　望齎諸錢物，　　隨己至後世。
　今觀發塜者，　　還奪金錢取，
　一錢尚不隨，　　況復多珍寶？」
　復作是思惟：　　「當設何方便，
　得使諸珍寶，　　隨我至後世？
　昔者頂生王，　　將從諸軍眾，
　并象馬七寶，　　悉到於天上；
　羅摩造草橋，　　得至楞伽城。
　吾今欲昇天，　　無有諸梯隥；
　欲詣楞伽城，　　又復無津梁；
　我今無方計，　　持寶至後世。」

[0273a27] 時有輔相聰慧知機，已知王意而作是言：「王所說者正是其理，若受後身必須財寶，然今珍寶及以象馬，不可齎持至於後世。何以故？王今此身尚自不能至於後世，況復財寶象馬者乎！當設何方令此珍寶得至後身？唯有施與沙門婆羅門、貧窮乞兒，福報資人必至後世。」即說偈言：

「莊嚴面目者，　　臨水見勝好，
　好醜隨其面，　　影悉現水中。
　莊嚴則影好，　　垢穢則影醜，
　今身如面貌，　　後受形如影。
　莊嚴形戒慧，　　後得可愛果，
　若作惡行者，　　後受報甚苦。
　信心以財物，　　供養父母師，
　沙門婆羅門，　　貧窮困厄者，
　即是後有水，　　於中見面像，
　施戒慧業影，　　亦復彼中現。
　王有眾營從，　　宮人諸婇女，
　臣佐及吏民，　　音樂等倡妓。
　如其命終時，　　悲戀送塜間，
　到已便還家，　　無一隨從者。
　後宮侍直等，　　庫藏眾珍寶，
　象馬寶輦輿，　　一切娛樂具，
　國邑諸人民，　　苑園遊戲處，
　悉捨而獨逝，　　亦無隨去者。
　唯有善惡業，　　隨逐終不放。

[0273b24] 「若人臨終喘氣麤出，喉舌乾燋不能下水言語不了，瞻視不端筋脈斷絕，刀風解形支節舒緩，機關止廢不能動轉，舉體酸痛如被針刺。命盡終時，見大黑闇如墜深坑，獨遊曠野無有黨侶，唯有修福為作親伴而擁護之。若為後世，宜速修福。」即說偈言：

「若人命終時，　　獨往無伴黨，
　畢定當捨離，　　所愛諸親友，
　獨遊黑闇中，　　可畏恐怖處，
　親愛皆別離，　　孤焭無徒伴，
　是故應莊嚴，　　善法之資糧。」

[0273c07] 為滿此義故，婆羅留支以六偈讚王，即說偈言：

「雖有諸珍寶，　　積聚如雪山，
　象馬眾寶車，　　謀臣及呪術，
　專念死時至，　　不可以救免，
　宜修諸善業，　　為己得利樂。
　目如青蓮者，　　應勤行戒施，
　死為大恐畏，　　聞者皆恐懼。
　一切諸世間，　　無不終沒者，
　以是故大王，　　宜應觀死苦。
　目如青蓮者，　　應當修善業，
　為己得利樂，　　宜勤行戒施。
　人命壽終時，　　財寶不隨逐，
　壯色及盛年，　　終不還重至。
　目如青蓮者，　　應當修善業，
　為己得利樂，　　宜勤行戒施。
　彌力那侯沙，　　耶耶帝大王，
　及屯豆摩羅，　　娑伽跌利不，
　翹離奢勢夫，　　踰越頻世波，
　如是人中上，　　眾勝大王等，
　軍眾及群官，　　悉皆滅沒去，
　欣慼相續生，　　意念次第起。
　目如青蓮者，　　應當修善業，
　使己受快樂，　　宜勤行戒施。
　財寶及榮貴，　　此事難可遇，
　福祿非恒有，　　身力有增損。
　一切無定相，　　地主亦非常，
　如此最難事，　　今悉具足得。
　目如青蓮者，　　應具修諸善，
　使己受快樂，　　宜勤修戒施。
　勁勇有力者，　　能越渡大海，
　專念健丈夫，　　能超度諸山。
　設作如斯事，　　未足名為難，
　能利益後世，　　是事乃為難。」

（一六）

[0274a12] 復次，此身不堅，是故智者應當分別供養尊長，是則名為以不堅法易堅固法。

[0274a13] 我昔曾聞，牟尼種中有王名曰阿育，信樂三寶，若於靜處見佛弟子，不問長幼必為下馬接足而禮。爾時彼王有一大臣，號名耶賒，邪見不信，見王禮敬諸比丘等，深生謗毀，而白王言：「此諸沙門皆是雜種而得出家，非諸剎利及婆羅門，亦雜毘舍、首陀羅等。又諸皮作及能織者，巧作塼瓦剃鬚髮師，亦有下賤旃陀羅等，大王何故而為作禮？」王聞是語默然不報。別於後時集諸大臣，勅諸人言：「我於今者須種種頭，不聽殺害，仰汝等輩得自死者。」即語諸臣：「汝今某甲仰得是頭，復告某甲仰得彼頭。」如是展轉遍勅諸臣，仰得異頭不聽共同；別告耶賒：「今又仰汝取自死人頭，各各皆使於市中賣。」如是頭等，餘頭皆售，唯有人頭，見者惡賤，遠避而去無肯買者。眾人見之咸皆罵辱而語之言：「汝非旃陀羅、夜叉、羅剎，云何乃捉死人頭行？」被罵辱已還詣王邊，而白王言：「我賣人頭不能令售，返被呵罵。」王復語言：「若不得價，但當虛與。」時彼耶賒尋奉王教，入市唱告欲虛與人。市人見已復加罵辱，無肯取者。耶賒慚愧還至王所，向王合掌，而說偈言：

「牛驢及象馬，　　猪羊諸畜頭，
　一切悉獲價，　　競共諍買取。
　諸頭盡有用，　　唯人頭穢惡，
　無有一可用，　　虛與不肯取，
　而返被呵罵，　　況復有買者？」

[0274b13] 王問耶賒：「汝賣人頭，何故不售？」耶賒白王：「人所惡賤，無肯買者。」王復問言：「唯此一頭為可憎惡？一切人頭悉可惡乎？」耶賒答王：「一切人頭悉可惡賤，非獨此一。」王復問言：「如是我頭亦復如是為人惡耶？」耶賒聞已懼不敢對，默然而住。王復語言：「我於今者施汝無畏，以實而說，我今此頭亦可惡耶？」耶賒對曰：「王頭亦爾。」王復語言：「為審爾不？」耶賒復言：「審爾。大王！」王告耶賒：「若此人頭貴賤等同皆可惡者，汝今云何自恃豪貴種姓色智以自矜高，而欲遮我禮敬沙門諸釋種子？」即說偈言：

「唯有此人頭，　　見者咸譏呵，
　賣之無所直，　　虛與惡不近。
　遙見皆生瞋，　　言不祥鄙惡，
　此頭膿血污，　　鄙賤甚可惡。
　以斯下賤頭，　　貿易功德首，
　雖向彼屈申，　　毫釐無損減。」
　王告耶賒言：　　「汝雖見比丘，
　雜種而卑賤，　　不能覩其內，
　真實有道德。　　汝愚癡邪見，
　迷惑錯亂心，　　計己婆羅門，
　獨有解脫分，　　自餘諸種姓，
　無得解脫者。　　若欲為婚姻。
　當求於種族；　　若求善法者，
　安用種族為？　　若其求法者，
　不應觀種姓，　　雖生上族中，
　造作極惡行，　　眾人皆呵責，
　是則名下賤。　　種族雖卑微，
　內有實道行，　　為人所尊奉，
　是則名尊貴。　　德行既充滿，
　云何不禮敬？　　心惡使形賤，
　意善令身貴，　　沙門修諸善，
　信戒施聞具，　　是故可尊尚，
　宜應深恭敬。　　造作惡行者，
　汝今寧不聞，　　釋種具大悲，
　牛王正道者，　　所說之法耶？
　以三危脆法，　　貿易三堅法，
　佛無有異語，　　故我不敢違，
　若違世尊教，　　不名為親善。
　譬如壓甘蔗，　　取汁棄其滓，
　人身亦如是，　　為死之所壓。
　屍骸委在地，　　不能復進止，
　供敬修諸善，　　是故應當知。
　以此敗壞身，　　貿易堅牢法，
　猶如火燒舍，　　智者出財物，
　如水沒伏藏，　　亦應速出寶，
　此身終敗壞，　　宜貿易堅法。
　愚人不分別，　　堅與不堅法，
　死軍卒來至，　　如入摩竭口，
　當於如是時，　　驚恐大怖畏。
　如酪取生酥，　　及以於醍醐，
　取已酪缾破，　　不生大苦惱。
　此身亦如是，　　取其堅實善，
　於後命盡時，　　終不生悔恨。
　不修諸善行，　　憍慢而縱逸，
　死法卒來至，　　破身之缾器，
　其心極燋熱，　　猶為火所燒。
　憂結喻如火，　　酪缾喻如身，
　汝不應遮我，　　修善取堅法。
　愚癡黑暗者，　　自言我尊貴。
　我執十力尊，　　言說之燈炬，
　照察己身中，　　貴賤無差別，
　皮肉筋骨等，　　三十六種物，
　貴賤悉同等，　　有何差別相？
　名衣及上服，　　眾具有別異。
　智者宜勤身，　　作恭敬禮拜，
　伇使行諸善，　　是名取堅法。
　何故說斯者？　　此身如電遄，
　泡沫及沙聚，　　芭蕉無堅實。
　如此危脆身，　　修善百劫住，
　堅於須彌山，　　及以於大地。
　智者應如是，　　貿易堅實法。」

大莊嚴論經卷第三

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
