般舟三昧經卷上(一名十方現在佛悉在前立定經)

後漢月氏三藏支婁迦讖譯

問事品第一

[0902c27] 佛在羅閱祇摩訶桓迦憐，摩訶比丘僧五百人，皆得阿羅漢，獨阿難未。
[0904b19] 佛告颰陀和菩薩：「一法行，常當習持、常當守，不復隨餘法，諸功德中最第一。何等為第一法行？是三昧名現在佛悉在前立三昧。」

行品第二

[0904b24] 佛告颰陀和菩薩：「若有菩薩所念現在定意向十方佛，若有定意，一切得菩薩高行。

[0904b26] 「何等為定意？從念佛因緣，向佛念，意不亂，從得黠，不捨精進。與善知識共行空——除睡眠不聚會——避惡知識，近善知識，不亂精進。飯知足、不貪衣、不惜壽命，子身避親屬、離鄉里，習等意、得悲意，心護行，棄蓋習禪。不隨色、不受陰、不入衰，不念四大、不失意、不貪性，解不淨。不捨十方人、活十方人，十方人計為是我所、十方人計為非我所。一切欲受，不貿戒，習空行，欲諷經。不中犯戒、不失定意、不疑法、不諍佛、不却法、不亂比丘僧。離妄語，助道德家，避癡人世間語，不喜不欲。

[0904c09] 「聞道語，具欲聞亦喜。從因緣畜生生，不欲聞六味。習為五習，為離十惡；為習十善，為曉九惱；行八精進、捨八懈怠，為習八便；為習九思，八道家念。又不著禪聞，不貢高、棄自大，聽說法、欲聞經、欲行法，不隨歲計、不受身想。離十方人，不欲受、不貪壽，為了陰不隨惑，為不隨所有求無為。不欲生死、大畏生死，計陰如賊、計四大如蛇，十二衰計空。久在三界不安隱，莫忘得無為。不欲貪欲，願棄生死；不隨人諍，不欲墮生死。

[0904c19] 「常立佛前，受身計如夢。以受信不復疑，意無有異，一切滅思想——過去事、未來事、今現在事等意。

[0904c22] 「常念諸佛功德，自歸為依佛，定意得自在，不隨佛身相法。一切一計不與天下諍，所作不諍，從因緣生受了。從佛地度，得可法中，法中得下，以了空意計人，亦不有、亦不滅。自證無為，黠眼以淨，一切不二覺，意不在中邊。一切佛為一念入，無有疑黠、無有能呵。自得曉覺意故，佛黠不從他人待。得善知識計如佛，無有異意。一切在菩薩，無有離時，縱一切魔不能動；一切人如鏡中像，見一切佛如晝；一切從法行，為入清淨菩薩行如是。」

[0905a03] 佛言：「持是行法故致三昧，便得三昧現在諸佛悉在前立。何因致現在諸佛悉在前立三昧？如是，颰陀和！其有比丘、比丘尼、優婆塞、優婆夷，持戒完具，獨一處止，心念西方阿彌陀佛今現在。隨所聞，當念去是間千億萬佛剎，其國名須摩提，在眾菩薩中央說經，一切常念阿彌陀佛。」

[0905a10] 佛告颰陀和：「譬如人臥出於夢中，見所有金銀、珍寶、父母、兄弟、妻子、親屬、知識，相與娛樂，喜樂無輩。其覺已為人說之，後自淚出，念夢中所見。如是，颰陀和！菩薩若沙門白衣所聞西方阿彌陀佛剎，當念彼方佛，不得缺戒，一心念——若一晝夜、若七日七夜——過七日以後見阿彌陀佛，於覺不見，於夢中見之。譬如人夢中所見，不知晝、不知夜，亦不知內、不知外，不用在冥中故不見、不用有所蔽礙故不見。

[0905a20] 「如是，颰陀和！菩薩心當作是念。

[0905a21] 「時諸佛國界名大山須彌山，其有幽冥之處悉為開闢，目亦不蔽、心亦不礙。是菩薩摩訶薩，不持天眼徹視、不持天耳徹聽、不持神足到其佛剎、不於是間終生彼間佛剎乃見，便於是間坐見阿彌陀佛，聞所說經悉受得，從三昧中悉能具足，為人說之。

[0905a27] 「譬若有人聞墮舍利國中有婬女人名須門，若復有人聞婬女人阿凡和梨，若復有人聞優陂洹作婬女人。是時各各思念之。其人未曾見此三女人，聞之婬意即為動，便於夢中各往到其所。是時三人皆在羅閱祇國同時念，各於夢中到是婬女人所與共棲宿，其覺已各自念之。」

[0905b05] 佛告颰陀和：「我持三人以付，若持是事為人說經，使解此慧至不退轉地得無上正真道，然後得佛號曰善覺。如是，颰陀和！菩薩於是間國土聞阿彌陀佛，數數念，用是念故見阿彌陀佛。見佛已從問：『當持何等法生阿彌陀佛國？』爾時，阿彌陀佛語是菩薩言：『欲來生我國者，常念我，數數常當守念，莫有休息，如是得來生我國。』」

[0905b13] 佛言：「是菩薩用是念佛故，當得生阿彌陀佛國。常當念如是佛身有三十二相悉具足，光明徹照，端正無比。在比丘僧中說經，說經不壞敗色。何等為不壞敗色？痛痒、思想，生死、識、魂神，地、水、火、風，世間、天上——上至梵摩訶梵——不壞敗色。用念佛故得空三昧，如是為念佛。」

[0905b19] 佛告颰陀和：「菩薩於三昧中誰當證者？我弟子摩訶迦葉、因坻達菩薩、須真天子及時知是三昧者，有行得是三昧者是為證。何等為證？證是三昧知為空定。」

[0905b23] 佛告颰陀和：「乃往去時有佛名須波日。時有人行出入大空澤中，不得飲食，飢渴而臥出，便於夢中得香甘美食，飲食已。其覺腹中空，自念：『一切所有皆如夢耶？』」

[0905b27] 佛言：「其人用念空故，便逮得無所從生法樂，即逮得阿惟越致。如是，颰陀和！菩薩其所向方聞現在佛，常念所向方，欲見佛即念佛，不當念有，亦無我所立。如想空當念佛立，如以珍寶倚琉璃上，菩薩如是見十方無央數佛清淨。譬如人遠出到他郡國，念本鄉里、家室、親屬、財產。其人於夢中歸到故鄉里，見家室、親屬，喜共言語。於夢中見以，覺為知識說之：『我歸到故鄉里，見我家室親屬。』」

[0905c07] 佛言：「菩薩如是其所向方聞佛名，常念所向方欲見佛，菩薩一切見佛，如持珍寶著琉璃上。譬如比丘觀死人骨著前，有觀青時、有觀白時、有觀赤時、有觀黑時。其骨無有持來者、亦無有是骨、亦無所從來，是意所作想有耳。菩薩如是持佛威神力於三昧中立，在所欲見何方佛，欲見即見。何以故如是？颰陀和！是三昧佛力所成。持佛威神於三昧中立者有三事：持佛威神力、持佛三昧力、持本功德力，用是三事故得見佛。譬若，颰陀和！年少之人端正姝好，莊嚴已，如持淨器盛好麻油、如持好器盛淨水、如新磨鏡、如無瑕水精，欲自見影，於是自照悉自見影。云何，颰陀和！其所麻油、水鏡、水精，其人自照，寧有影從外入中不？」

[0905c23] 颰陀和言：「不也。天中天！用麻油、水精、水鏡淨潔故，自見其影耳。其影亦不從中出、亦不從外入。」

[0905c25] 佛言：「善哉善哉！颰陀和！如是，颰陀和！色清淨，所有者清淨，欲見佛即見。見即問，問即報，聞經大歡喜，作是念：『佛從何所來？我為到何所？』自念：『佛無所從來，我亦無所至。』自念：『三處——欲處、色處、無想處——是三處意所為耳。我所念即見，心作佛、心自見，心是佛、心是怛薩阿竭，心是我身，心見佛，心不自知心、心不自見心，心有想為癡、心無想是泥洹。是法無可樂者，皆念所為，設使念為空耳，設有念者亦了無所有。』如是，颰陀和！菩薩在三昧中立者所見如是。」

[0906a07] 佛爾時頌偈曰：

「心者不知心，　　有心不見心，
　心起想則癡，　　無想是泥洹。
　是法無堅固，　　常立在於念，
　以解見空者，　　一切無想念。

四事品第三

[0906a13] 「菩薩有四事法疾逮得三昧。何等為四？一者、所信無有能壞者，二者、精進無有能逮者，三者、所入智慧無有能及者，四者、常與善師從事；是為四。

[0906a16] 「菩薩復有四事疾得是三昧。何等為四？一者、不得有世間思想，如指相彈頃三月；二者、不得臥出三月，如指相彈頃；三者、經行不得休息、不得坐三月，除其飯食左右；四者、為人說經不得望人衣服、飲食；是為四。

[0906a21] 「菩薩復有四事疾得是三昧。何等為四？一者、合會人至佛所，二者、合會人使聽經，三者、不嫉妬，四者、教人學佛道；是為四。

[0906a24] 「菩薩復有四事疾得是三昧。何等為四？一者、作佛形像、若作畫，用是三昧故；二者、用是三昧故，持好疋素令人寫是三昧；三者、教自貢高人內佛道中；四者、常護佛法；是為四。」

[0906a28] 時佛說偈而歎曰：「常當樂信於佛法，誦經念空莫中止，精進除睡臥，三月莫得懈。

[0906b01] 「坐說經時安諦受學極當廣遠，若有供養、饋遺者莫得喜，無所貪慕得經疾。佛者，色如金光，身有三十二相，一相有百福功德，端政如天金成作。過去佛、當來佛悉豫自歸、今現在佛皆於人中最尊，常念供養。當供養於佛，花香、擣香、飯食具足；當持善意，用是故三昧離不遠；持常鼓樂、倡伎樂於佛心，常當娛樂。

[0906b09] 「為求是三昧者當作佛像，種種具足、種種姝好，面目如金光。求是三昧者，所施常當自樂與，持戒當清潔高行，棄捐懈怠，疾得是三昧不久。瞋恚不生，常行於慈心、常行悲哀、等心無所憎惡，今得是三昧不久。極慈於善師，視當如佛，瞋、恚、嫉、貪不得有，於經中施不得貪。如是教當堅持，諸經法悉當隨是入，是為諸佛之道徑。如是行者，今得三昧不久。」

[0906b18] 佛告颰陀和：「如是等菩薩當慈心常樂於善師所，視師當如佛，悉具足承事。欲書是三昧經時、若欲學時，菩薩敬師如是。颰陀和！菩薩於善師有瞋恚、有持善師短、視善師不如佛者，得三昧難。譬如，颰陀和！菩薩明眼人夜半視星宿，見星其眾多。如是，颰陀和！菩薩持佛威神於三昧中立，東向視見若干百佛、若干千佛、若干萬佛、若干億佛；如是十方等悉見諸佛。」

[0906b26] 佛告颰陀和：「是菩薩如佛眼悉知悉見。如是，颰陀和！是菩薩欲得今現在諸佛悉在前立三昧，布施、當具足持戒，如是忍辱、精進、一心、智慧、度脫智慧，身悉具足。」

[0906c01] 時佛歎曰：「如淨眼人夜半上向視星宿不可計，晝日思念悉見。菩薩如是逮得三昧者，見不可復計百千佛，從三昧中覺以悉念見，自恣為諸弟子說。」

[0906c05] 佛言：「如我眼清淨，常見於世間，菩薩如是得三昧，以見不可復計佛，見佛不視身相，但視十種力。不如世間人有貪，消滅諸毒以，清淨不復想，菩薩逮功德如是。聞是經，遵是經如泥洹；聞是法空空，無有恐怖。我當作是說經，用眾人民故皆令得佛道。」

[0906c11] 佛言：「如我比丘阿難黠慧，聞經即受持，菩薩如是逮得是三昧以，聞不可計經卷悉受持。」

[0906c13] 佛言：「如阿彌陀佛剎諸菩薩，常見不可計佛。如是，菩薩得三昧以，常見不可計佛，所信常有哀心，譬如渴者欲得飲。常有極大慈、棄捐世俗事、常樂持經施，用是故清淨，得三昧不久。」

譬喻品第四

[0907a07] 佛告颰陀和：「菩薩慈求三昧者，得是三昧已，不精進行者，譬如，颰陀和！有人載滿舡珍寶欲持度大海，未至舡中道壞，閻浮利人皆大悲念：『亡我爾所珍寶。』如是，颰陀和！是菩薩聞是三昧已，不書、不學、不誦、不持如中法，一切諸天人民皆為大悲憂，言：『乃亡我爾所經寶。』用失是深三昧故。」

[0907a13] 佛言：「是三昧經者，是佛所囑、佛所稱譽。聞是深三昧經者，不書、不學、不誦、不守、不持如法者，反復愚癡。自用以為高耶？不受是經，意欲高才反不肯學是三昧。譬如，颰陀和！愚癡之子，有人與滿手栴檀香，不肯受之，反謂與之不淨栴檀香。其貨主語其人言：『此栴檀香，卿莫謂不淨乎。且取嗅之知香不？試視之知淨不？』癡人閉目不視、不肯嗅。」

[0907a22] 佛言：「其聞是三昧者，如是不肯受之反棄捨去，是為不持戒人；反捨是珍寶經，是為愚癡無智。自用得禪具足為度，反呼世間為有，不入空、不知無。其人聞是三昧已，不樂、不信、不入中，反作輕戲語：『佛亦有深經乎？亦有威神乎？』反形言：『世間亦有比丘如阿難乎？』」

[0907a28] 佛言：「其人從持是三昧者，所去兩兩三三相與語云：『是語是何等說乎？是何從所得是語乎？是為自合會作是語耳，是經非佛所說。』」

[0907b02] 佛告颰陀和：「譬如賈客持摩尼珠示田家癡子，其人問賈客：『評此幾錢？』賈客答言：『夜半時於冥處持是摩尼珠著冥中，其明所照至，直滿其中寶。』」

[0907b06] 佛言：「其人殊不曉其價，反形是摩尼珠言：『其價能與一頭牛等不？寧可貿一頭牛。』想是不復過，此與我者善、不肯者已。如是，颰陀和！其人聞是三昧不信者，反形是經如是。」

[0907b10] 佛言：「如菩薩持是三昧，受信者便隨行，四面皆擁護無所畏，持禁戒完具，為得高明黠慧，深入為他人說之。菩薩當持是三昧，分布語人展轉相傳，當令是三昧久在。」

[0907b14] 佛言：「癡人自於前世佛所不供養、不作功德，反自貢高，多行誹謗、嫉妬。用財利故，但欲求名、但欲嘩說，不得善師、亦不明經。聞是三昧已，不信、不樂、不入中，反誹謗人言：『是彼不知愧，為自作是經耳，是經非佛所說。』」

[0907b19] 佛告颰陀和：「今我具語汝，如是，颰陀和！求菩薩道者——若善男子、善女人——持是三千國土滿其中珍寶施與佛，設有是功德，不如聞是三昧。若有菩薩聞是三昧信樂者，其福轉倍多。」

[0907b24] 時佛歎曰：「是三千國土，滿其中珍寶施於佛，持用求佛。復有異人——持是三昧者——是佛所稱譽，聞信者其福倍多。」

[0907b26] 佛言：「是迷惑自貢高人、不信者及與惡知識從事，聞是經不信、不樂，是為於我經中怨家無異。是不持戒人在自大中，其餘人展轉聞其言信隨之，此為壞佛法。其人相告言：『是經為非佛所說。』直作是誹謗。」

[0907c02] 佛言：「有信是三昧者，其人宿命曾見過去佛，已用是故，我為是信者說是三昧耳。是輩之人常護佛法，聞是經信樂者當作是知，離佛不遠。若持戒堅者常正心恭敬於經，我用是故，為是人說耳。」

[0907c08] 佛告跋陀和：「我所說無有異爾，故說是語耳。今見我說是三昧者，其人却後世時，聞是三昧終不疑、不形笑、不言不信，除在惡師邊。正使在善師邊，其功德薄少，如是輩人復轉與惡師從事，是輩人者聞是三昧，不信、不樂、不入中。何以故？其人未久學，所更佛少所信，智慧少故不信耳。」

[0907c14] 佛告颰陀和：「其有菩薩聞是三昧，不形笑、不誹謗者，歡喜不中疑、不言乍信乍不信，樂書、樂學、樂誦、樂持。」

[0907c17] 佛言：「我悉豫知豫見已，其人不獨於一佛所作功德，不於二、若三、若十，悉於百佛所聞是三昧。却後世時聞是三昧者，書、學、誦持經卷，最後守一日一夜，其福不可計，自致阿惟越致，所願者得。」

[0907c22] 佛告颰陀和：「聽我說譬喻。譬如，颰陀和！有人取一佛剎悉破碎如塵，其人取此一塵悉復破盡如一佛剎塵，都盧悉取一一塵皆復塵碎盡如一佛剎塵。云何，颰陀和！是塵其數寧多不？」

[0908a01] 颰陀和言：「甚多甚多。天中天！」

[0908a02] 佛告颰陀和：「我為汝曹引此譬喻，若有一菩薩盡取是一塵置一佛剎，其數爾所佛剎滿其中珍寶悉持供養諸佛，不如聞是三昧。若復有一菩薩聞是三昧已，書、學、誦持、為他人說須臾間，是菩薩功德不可復計。」

[0908a07] 佛言：「持是三昧者，書、學、誦持、為他人說，其福乃爾，何況守是三昧悉具足者？」

[0908a09] 佛爾時頌偈曰：

「三千大千之國土，　　滿中珍寶用布施，
　設使不聞是像經，　　其功德福為薄少。
　若有菩薩求眾德，　　當講奉行是三昧，
　疾悉諷誦此經法，　　其功德福無有量。
　如一佛國塵世界，　　皆破壞碎以為塵，
　彼諸佛土過是數，　　滿中珍寶用布施；
　其有受持是世尊，　　四句之義為人說，
　是三昧者諸佛慧，　　得聞功德叵比喻。
　何況有人自講說、　　受持、諷誦念須臾，
　轉加增進奉行者，　　其功德福無有量。
　假使一切皆為佛，　　聖智清淨慧第一，
　皆於億劫過其數，　　講說一偈之功德，
　至於泥洹讚詠福，　　無數億劫悉歎誦，
　不能盡究其功德，　　於是三昧一偈事。
　一切佛國所有地，　　四方、四隅及上、下，
　滿中珍寶以布施，　　用供養佛天中天。
　若有聞是三昧者，　　得其福祐過於彼，
　安諦、諷誦、講說者，　　引譬功德不可喻。
　其人貢高終不起，　　亦無有趨惡道時，
　解了深法不疑結，　　行斯三昧德如是。
　學士為以見奉吾，　　德重精進普不著，
　增益信明為菩薩，　　力學三昧佛所讚。
　屬累汝等常勸教，　　力行精進無放逸，
　自勖勇猛勤修行，　　令得大道不復反。
　其有誦受是三昧，　　已為面見百千佛，
　假使最後大恐懼，　　持此三昧無所畏。
　行是比丘以見我，　　常為隨佛不遠離，
　菩薩聞習三昧者，　　義當受持為人說。
　菩薩得是三昧者，　　爾乃名曰博達慧，
　為逮總持佛稱譽，　　疾成佛道智如海。
　常恒誦說是三昧，　　當從佛法世尊教，
　聞其種姓得等覺，　　如佛所說無有異。」

般舟三昧經卷上

【經文資訊】大正藏第 13 冊 No. 0418 般舟三昧經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
