佛本行經卷第六(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

調達入地獄品第二十七

　佛天師世祐，　　身心俱清淨；
　以雜名香汁，　　灑地令掩塵；
　若干雜色花，　　散普遍覆地。
　以諸名衣服，　　雜寶之瓔珞；
　皆脫以惠施，　　地成大積聚。
　王與大眾人，　　身投於佛前：
「佛慈護眾生，　　願垂覆惡類。」
　佛見諸天人，　　心皆懷悚然；
　大眾數億千，　　皆願欲得度。
　即時為之說，　　微妙深法要；
　四諦之甘露，　　解脫決定法。
　有六億眾生，　　解諦見道跡；
　餘無數眾生，　　皆發大道意。

佛本行經現乳哺品第二十八

　佛以入無為，　　滅身諸苦痛；
　與無著弟子，　　出妙維耶離。
　行歷諸村落，　　安詳以次第；
　覺悟眾生類，　　令植善德本。
　為無數眾生，　　顯露宿善行；
　度脫無央數，　　令服甘露味。
　次至成有城，　　力士所生土；
　與諸弟子俱，　　止宿其土界。
　去彼土不遠，　　拘夷那竭城；
　城門中有山，　　五百力士集。
　還共論議言：　　「是山妨城門，
　共合力舉徙，　　顯我等盛力。
　後世流名稱，　　馳周遍四方；
　精勤力備具，　　無有斷絕時。」
　議已便共出，　　將象青牛馬；
　拖材木繩索，　　共行詣山下。
　設若干方便，　　繫山於畜頸；
　各手引繩索，　　以材木捩撮。
　皆共舉聲嚾，　　同一時出力；
　大聲震一國，　　不能動搖山。
　佛將弟子眾，　　行次至其所；
　諸力士見佛，　　金色之光明。
　霍如千日出，　　妙相三十二；
　見佛懷喜踊，　　捨山往行詣。
　敬意禮佛足，　　右遶三匝已；
　佛因問之曰：　　「諸壯士何故？
　聚會在此也。」　　同共白佛言：
「我等生土地，　　種類號力士，
　是山妨城門，　　吾等共集議。
　欲移徙是山，　　令城門道平，
　流名於後世，　　顯示力士力。
　故牽致象畜，　　及自竭其力，
　盡大方便勢，　　山永不可動。」
　佛與大眾俱，　　行往詣其下。
　撿攝其衣服，　　以左手舉山；
　置於右手中，　　便挑擲虛空。
　乃上至梵天，　　山中聲出言：
「世間皆無常，　　諸法皆無我，
　唯無為滅苦。」　　山從上來下，
　還住佛右掌，　　佛以口氣吹，
　皆令碎為塵，　　又還收合聚；
　還復如本山，　　徙之著餘方。
　於是諸力士，　　見世尊大士；
　心喜踊無量，　　舉身毛衣竪。
　加敬意於佛，　　皆前禮佛足；
　長跪叉手言：　　「唯然天中天！
　向者所用力，　　為是乳哺力？
　是神足力者？　　是道定力乎？」
　佛告諸壯士，　　諦聽受所言：
「吾左手取山，　　置於右手中；
　擲虛空中者，　　是吾乳哺力。
　乃上至梵天，　　山中有聲出：
『一切世無常，　　一切皆無我，
　獨無為滅苦。』」　　又重叉手白：
「唯願天中天，　　勞神重敷演；
　父母乳哺力，　　暢達其限量。」
　告諸力士曰：　　「汝等必欲聞，
　佛乳哺力耶？」　　對曰：「唯願聞，
　世尊乳哺力。」　　佛言：「樂者聽，
　十凡牛之力，　　等一青牛力；
　十青牛之力，　　等一犛牛力；
　十犛牛之力，　　等獨角牛力；
　十獨角牛力，　　等一凡象力；
　十凡象之力，　　等一數生象；
　十數生象力，　　等一左象力；
　十左象之力，　　等一音象力；
　如十音象力，　　等大德象力；
　十大德象力，　　等一杵牙象；
　十杵牙象力，　　等一龍象力；
　如十龍象力，　　等廣肩力士；
　十廣肩力士，　　等一天節力；
　十天節力士，　　等一士乘天；
　士三百二十，　　等佛一指節，
　父母乳哺力。　　佛之乳哺力，
　其喻狀如是。　　已過去諸佛，
　及諸當來佛，　　如吾今現在，
　一切皆平等。　　等音聲等稱，
　等量等相好，　　等福等報應，
　等覺等智慧，　　等戒等定意；
　唯二事不等，　　形體及壽命。」
　爾時諸力士，　　稽首禮佛足；
　叉手白佛言：　　「今已見世尊，
　父母乳哺力。　　願垂愍勞神，
　頒宣敷演說，　　佛功德福力。」
　佛告諸力士：　　「樂聞者諦聽。」
「唯然樂欲聞。」　　佛告諸力士：
「普一閻浮提，　　眾生福德力；
　以比一方城，　　力轉輪聖王。
　善本福德力，　　百倍及千倍，
　萬倍巨億倍，　　不得相比喻。
　二方轉輪王，　　三方轉輪王，
　四方轉輪王；　　一方鐵輪現，
　二方銅輪現，　　三方銀輪現，
　四方金輪現；　　輪具有千輻，
　七寶雜錯廁，　　照然明如日。
　二方福祐力，　　喻所倍如前；
　三方王福力，　　亦喻其所領；
　四方王福力，　　喻所領眾生。
　眾生福德力，　　百倍千萬倍；
　計其功德力，　　終不可為喻。
　假令四方域，　　一切眾生類；
　皆為轉輪王，　　合此福德力。
　以比四天王，　　所有功德力；
　百千巨億萬，　　終不得為喻。
　普四王天人，　　皆為四天王；
　以比天帝釋，　　所有福德力，
　百千萬巨億，　　不得為譬喻。
　忉利諸天人，　　德如天帝釋；
　不比焰天王，　　所有功德力；
　百千萬巨億，　　不可相比喻。
　假令焰天人，　　如焰天王福；
　不比家天王，　　所有福德力。
　令兜術天人，　　德如其王力；
　不比樂化天，　　王之功德力。
　使樂化天人，　　德如樂化王；
　不比化應聲，　　天王福德力。
　化應聲天人，　　德力如天王；
　不比第一梵，　　所有功德力。
　假令諸梵天，　　如第一梵力；
　不及大梵天，　　所有福德力，
　百千萬巨億，　　不得為譬喻。
　假令大梵王，　　無數不可計；
　不比一緣覺，　　所有功德力，
　百千萬巨億，　　不髣髴為喻。
　三千大千界，　　所有眾生類，
　德力如緣覺；　　不比一菩薩，
　所有福德力。　　十方眾生類，
　皆使為菩薩，　　福德力具足；
　不得佛一相，　　所有功德力，
　百千萬億億，　　不可以為喻。
　其過去諸佛，　　及甫當來者；
　又吾今現在，　　德力皆平等。
　等音等稱量，　　等相等福德；
　等諸報應法，　　唯形壽不等。」
　時諸力士等，　　稽首禮佛足；
　長跪叉手言：

「唯然天中天，　　已見乳哺力；
　具聞福德力；　　唯願重聞聽，
　佛之智慧力。」

　佛告諸力士：　　「樂者靜心聽；
　今當具暢說，　　佛之智慧力。
　此閻浮提地，　　廣七千由延，
　地形有三角。　　西方瞿耶尼，
　廣八千由延，　　其地形方正。
　東方弗于逮，　　廣九千由延，
　地形如月減。　　北方欝單越，
　廣縱萬由延，　　地形如月滿。
　其此四方域，　　諸生草樹木；
　盡以用作筆；　　大海所有水，
　深廣長三百，　　三十六萬里；
　以水和書墨，　　須彌山入地，
　下至金剛際，　　亦復有三百，
　三十六萬里；　　齊水以上現，
　亦復有三百，　　三十六萬里；
　四方四寶成，　　北方以黃金，
　東方以白銀，　　南方紺琉璃，
　西方以水精，　　猶如須彌山，
　皆使為素帛，　　書盡樹木筆，
　盡竭諸海水，　　遍書此素帛，
　不盡一弟子，　　舍利弗智慧。
　日月明所照，　　如是千國土，
　千日及千月，　　千四方土域；
　千東西南北，　　千須彌山王，
　及千四天王，　　千忉利帝天，
　千兜率天王，　　千諸炎天王，
　千樂化天王，　　千化自在天，
　及千諸天王，　　是名千世界。
　如是千世界，　　是名曰小千；
　千千小千界，　　名第二中千。
　如第二中千，　　其數滿千千；
　以是故名曰，　　三千大千界。
　假令此三千，　　大千千世界；
　所有眾生類，　　慧如舍利弗。
　以比佛智慧，　　百倍及千倍，
　萬萬巨億倍；　　無可計為喻，
　佛慧力如是。

「已過去諸佛，　　及甫當興者；
　如吾今現在，　　一切皆平等。
　等音等稱量，　　等德等相好，
　及等諸報應。」　　爾時諸力士，
　重稽首佛足，　　叉手白佛言：
「唯然天中天，　　已見乳哺力，
　聞功德慧力；　　唯願垂解說，
　佛神足之力。」　　佛告諸力士：
「樂聞者靜聽。」　　「唯然願聽受。」
　佛謂諸壯士：　　「昔有穀勇貴，
　人民皆飢餓，　　諸弟子乞求，
　不能自存活，　　坐禪意不定，
　不能遵修善。　　時弟子目連，
　便來詣吾所，　　稽首佛足已，
　却於一面坐，　　叉手白佛言：
『憶昔從佛聞，　　是地皆可食。
　眾生薄福故，　　地肥下沈入；
　礫石沙鹹出，　　如我今諦知。
　地肥故在下，　　眾生可憐愍；
　今欲取此地，　　反上以著下，
　反下以著上。』　　吾時呵目連：
『莫勞動為此，　　是眾生前世，
　不修眾善本；　　無有是功德；
　應食此地肥。』　　弟子目揵連，
　能以左手舉，　　三千世界地；
　置於右掌中，　　擎著他世界。
　一切眾生類，　　無有覺知者，
　亦不懷恐怖。　　如是三千土，
　大千之世界，　　此三千世界，
　滿中眾生類，　　神力如目連；
　比佛身神力，　　百千萬巨億，
　終不得相喻。　　使十方眾生，
　神力如緣覺，　　諸弟子神力，
　并佛身神力；　　以比佛意力，
　百千萬億倍，　　無量不可計；
　終不得為喻。」　　爾時諸力士，
　稽首禮佛足，　　叉手白佛言：
「唯然天中天，　　已見乳哺力，
　福慧神足力，　　唯說定意力，
　解暢其境界。」　　佛告諸力士：
「樂聞者靜聽。」　　「唯然當聽受。」
　佛告諸力士：　　「須彌四方域，
　諸龍上昇天；　　同時降暴雨，
　周遍四天下。　　是四方大水，
　皆流入大海；　　佛皆別識知，
　是諸雨水渧，　　初墮某方域，
　某方某村落，　　某家某園田；
　某樹某枝葉，　　某花某果實。
　因流來入海，　　此四方大域，
　一切所有水；　　佛之定意力，
　悉能分別知，　　諸水渧原由，
　所從來方面，　　是為佛定意。
　微妙之神力，　　前已過去佛，
　甫當興世者，　　吾今現說法；
　一切皆平等，　　等音等稱量，
　等德等相好，　　等諸報應法；
　唯二事不等，　　形體及壽命。
　何故二不等？　　世人壽長時，
　人形體長大；　　佛亦順世俗，
　壽長形體大。　　末世人壽短，
　形體醜短小；　　佛亦隨世俗，
　壽短形體小。　　以故諸佛興，
　以二事不等。」　　佛告諸力士：
「吾已為汝等，　　頒宣具解說。
　佛之乳哺力，　　福德智慧力，
　神足定意力，　　是所說諸力。
　當於今暮夜，　　為無常大力，
　所擊壞碎滅。　　如是諸人等，
　世間歸無常；　　一切有形類，
　皆當歸別離。　　壞散滅亡法，
　生者歸於死，　　成者必當敗，
　合者有別離，　　聚者當各散，
　立者必傾墮。」　　佛為諸力士，
　因說要偈言：　　「有為歸無常，
　興起歸盡法；　　諸興衰自然，
　勤求寂滅安。　　有為歸無常，
　興起歸盡法；　　佛最第一尊，
　壽亦有終盡。　　於是短壽命，
　如夢忽便過；　　自縱不勤學，
　是愚可愍傷。　　譬如山水峻，
　速往終不返；　　人命亦如是，
　逝者不復還。　　如弓之遣箭，
　已逝不中返；　　人命猶如此，
　去者不復還。　　眾苦苦起原，
　當勤求滅苦；　　覺八賢聖路，
　致吉服甘露。」　　時佛說是已，
　三千大千界，　　地六返震動；
　無數兆姟天，　　忽捨其宮殿，
　測塞虛空中；　　雨諸天華香，
　末金銀栴檀；　　諸天鼓妓樂，
　梵天禮佛足，　　叉手於佛前，
　因說此偈言：　　「諸佛難值見，
　正覺意難有；　　如花優曇鉢，
　佛又難於此。　　勇健趨難遇，
　人上釋師子；　　與諸天人眾，
　今故叉手禮。」　　於時天帝釋，
　便前禮佛足；　　長跪於佛前，
　因說是頌言：　　「令我得眼淨，
　照曜於法炬；　　閉塞邪趣門，
　不畏墮惡路。　　大慈世之師，
　因愍傷眾生；　　故與諸天眾，
　於前叉手禮。」　　時六萬諸天，
　見諦得道迹；　　禮佛遶三匝，
　忽還歸天宮。　　時大會眾人，
　歸命於三尊，　　佛法賢聖眾。
　盡畢其壽命，　　奉戒修十善；
　離著出家學，　　受戒為沙門；
　見諦證溝港，　　往還不還道。
　或成無著真，　　或發緣覺乘；
　發大道意者，　　無限不可量。
　又有眾生類，　　未曾有善本，
　始初發道意。　　無央數眾生，
　勤攝身口心；　　念佛天人師，
　今當就無為。　　已見大恐懼，
　人身甚難得；　　其行離眾苦，
　猶救頭上火。　　因此行眾善，
　勤行無懈惓；　　免離眾苦惱，
　逮無為清涼。

佛本行經卷第六

【經文資訊】大正藏第 04 冊 No. 0193 佛本行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
