大般若波羅蜜多經卷第五百八十七

三藏法師玄奘奉　詔譯
[1035a18] 「又，滿慈子！若諸菩薩作是思惟：『我能修行八勝處、九次第定、十遍處，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修八勝處、九次第定、十遍處。

[1035a22] 「又，滿慈子！若諸菩薩作是思惟：『我能修行淨觀地智，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修淨觀地智。

[1035a25] 「又，滿慈子！若諸菩薩作是思惟：『我能修行種性地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地智，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修種性地智乃至如來地智。

[1035a29] 「又，滿慈子！若諸菩薩作是思惟：『我能修行極喜地，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修極喜地。

[1035b03] 「又，滿慈子！若諸菩薩作是思惟：『我能修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修離垢地乃至法雲地。

[1035b08] 「又，滿慈子！若諸菩薩作是思惟：『我能修行一切陀羅尼門，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修一切陀羅尼門。

[1035b11] 「又，滿慈子！若諸菩薩作是思惟：『我能修行一切三摩地門，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修一切三摩地門。

[1035b14] 「又，滿慈子！若諸菩薩作是思惟：『我能修行五眼，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修於五眼。

[1035b17] 「又，滿慈子！若諸菩薩作是思惟：『我能修行六神通，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修六神通。

[1035b19] 「又，滿慈子！若諸菩薩作是思惟：『我能修行如來十力，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修如來十力。

[1035b22] 「又，滿慈子！若諸菩薩作是思惟：『我能修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修四無所畏乃至十八佛不共法。

[1035b27] 「又，滿慈子！若諸菩薩作是思惟：『我能修行三十二相，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修三十二相。

[1035c01] 「又，滿慈子！若諸菩薩作是思惟：『我能修行八十隨好，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修八十隨好。

[1035c04] 「又，滿慈子！若諸菩薩作是思惟：『我能修行無忘失法，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修無忘失法。

[1035c07] 「又，滿慈子！若諸菩薩作是思惟：『我能修行恒住捨性，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修恒住捨性。

[1035c09] 「又，滿慈子！若諸菩薩作是思惟：『我能修行一切智，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修一切智。

[1035c12] 「又，滿慈子！若諸菩薩作是思惟：『我能修行道相智、一切相智，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修道相智、一切相智。

[1035c15] 「又，滿慈子！若諸菩薩作是思惟：『我能修行一切菩薩摩訶薩行，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修一切菩薩摩訶薩行。

[1035c19] 「又，滿慈子！若諸菩薩作是思惟：『我能修行諸佛無上正等菩提，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修諸佛無上正等菩提。

[1035c22] 「又，滿慈子！若諸菩薩作是思惟：『我能嚴淨佛土，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿嚴淨佛土。

[1035c25] 「又，滿慈子！若諸菩薩作是思惟：『我能成熟有情，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿成熟有情。

[1035c28] 「又，滿慈子！若諸菩薩作是思惟：『我能隨喜他諸功德，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿隨喜他諸功德。

[1036a02] 「又，滿慈子！若諸菩薩作是思惟：『我能迴向一切智智，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿迴向一切智智。

[1036a04] 「又，滿慈子！若諸菩薩作是思惟：『我能以一食施所獲功德，勝餘菩薩住經殑伽沙數大劫捨轉輪王上妙飲食布施一切所獲功德。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修行布施。

[1036a09] 「又，滿慈子！若諸菩薩作是思惟：『我能一心集諸功德，勝餘菩薩住經殑伽沙數大劫集諸功德。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿集諸功德。

[1036a12] 「又，滿慈子！若諸菩薩作是思惟：『我能修行方便善巧，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修方便善巧。

[1036a15] 「具壽當知！若諸菩薩方便善巧修諸功德，若起如是種種思惟，應知彼非方便善巧。何以故？滿慈子！菩薩不應欲勝菩薩，菩薩不應輕慢菩薩，菩薩不應降伏菩薩；菩薩於餘諸菩薩所供養恭敬，應如供養恭敬如來。」

[1036a21] 爾時，滿慈子問舍利子言：「菩薩為但應恭敬菩薩，為亦應恭敬諸餘有情？」

[1036a22] 舍利子言：「諸菩薩眾應普恭敬一切有情，謂諸菩薩如敬如來，如是亦應敬餘菩薩；如敬菩薩，如是亦應敬餘有情，心無差別。何以故？滿慈子！諸菩薩眾於諸有情心應謙下，應深恭敬，應與自在，應離憍慢。如是菩薩於諸有情，深心恭敬如佛菩薩。如是菩薩應作是念：『我證無上正等覺時，當為有情說深法要，令斷煩惱得般涅槃，或得菩提究竟安樂，或令解脫諸惡趣苦。』

[1036b02] 「又，滿慈子！如是菩薩於有情類應起慈心，於諸有情心離憍慢，作如是念：『我當修學方便善巧，令諸有情一切皆得最第一性。所以者何？第一性者所謂佛性，我當方便令諸有情皆得成佛。』如是菩薩於有情類皆起慈心，欲使有情一切皆得居法王位，此法王位最勝最尊，於法有情俱得自在，是故菩薩摩訶薩眾應普恭敬一切有情，慈心遍滿無揀別故，如來法身遍一切故。」

[1036b11] 時，滿慈子便問具壽舍利子言：「云何菩薩作如是念：『我當恭敬一切有情，我證無上正等覺已，教誡教授一切有情，皆令證得最第一性，一切皆得居法王位。』如工幻師或彼弟子，於四衢道幻作大王及四種軍勇健難敵，此中幻王不作是念：『我今具有四種勇軍勢力難敵。』四種幻軍不作是念：『我等一切皆屬大王，隨王意轉。』何以故？舍利子！此中一切若王、若軍，皆非實有、都無自性，實有自性皆所不攝。如世尊說諸法如幻，一切有情亦復如是，既皆如幻誰恭敬誰？誰復令誰得第一性？居法王位說何等法？」

[1036b22] 舍利子言：「如是！如是！有情及法一切如幻。當知此中如幻菩薩恭敬一切如幻有情，方便善巧教誡教授，令得第一如幻佛性，居法王位說如幻法。然諸菩薩雖作是念，而於其中都無所執。若諸菩薩於諸法中少有所見，是諸菩薩非行般若波羅蜜多，若時菩薩於諸法中都無所見，是時菩薩不離般若波羅蜜多。如是菩薩方便善巧，雖行精進波羅蜜多，教化有情令得成佛，而於諸法都無所見，謂不見有少分法性，實能令他得第一性，亦不見有少分法性，實能令他居法王位，雖無所見而不退轉。當知菩薩能著廣大精進甲冑都無所執，謂諸菩薩知法王位雖皆如幻都非實有，而能精勤求趣不退，雖勤精進求趣佛果，而於諸法都無所見，雖無所見，而不退轉。如是菩薩雖知天、人、阿素洛等皆悉敗壞，而於其中無敗壞想，達一切種皆如幻故。如是菩薩方便善巧，求證無上正等菩提，欲為有情說寂靜法，謂雖種種名句、文身方便宣說一切法性，而法本性皆不可說。

[1036c14] 「又，滿慈子！一切法性不可顯示、不可宣說。菩薩證得大菩提時，雖為有情說諸法性，而作是念：『我於菩提都無所得，亦常於法不為有情有所宣說。我雖證得無上菩提，而此菩提實不可證；我雖宣說一切法性，而諸法性實不可說。能說、所說俱無自性，能證、所證亦不可得。』是故菩薩摩訶薩眾欲證無上正等菩提，於諸法中不應執著，雖無執著而不退轉，由無退轉心不沈沒，由不沈沒攝受精進，是為精進波羅蜜多。復以精進波羅蜜多，迴向趣求一切智智，圓滿淨戒波羅蜜多。復以淨戒波羅蜜多，迴向趣求一切智智，令此淨戒波羅蜜多轉勝、轉增、轉明、轉淨。如是菩薩修學淨戒波羅蜜多，速得圓滿增、勝、明、淨，皆由菩薩迴向趣求一切智智。」

[1036c28] 時，滿慈子便問具壽舍利子言：「若一切法皆如幻事都非實有，云何菩薩迴向趣求一切智智而得成立？」

[1037a02] 舍利子言：「若一切法少分實有非如幻事，則諸菩薩畢竟不能迴向趣求一切智智；以一切法無少實有非如幻事故，諸菩薩迴向趣求一切智智。如是菩薩有所堪能迴向趣求一切智智精勤無倦，皆由了達諸法非實、如幻、如化有所堪能，當知即是菩薩精進波羅蜜多。」

[1037a08] 滿慈子言：「如是菩薩有所堪能迴向趣求一切智智精勤無倦，是何法業而說堪能？即是精進如何修學如是堪能？」

[1037a10] 舍利子言：「堪能即是方便善巧之所作業。菩薩要依方便善巧，知一切法皆如幻事。菩薩安住方便善巧，不怖法空、不墮實際。譬如有人住高山頂，兩手堅執輕固傘蓋，臨山峯刃翹足引頸，俯觀巖下險絕深坑；傘蓋承風力所持御，雖臨險岸而不墮落；如是菩薩方便善巧大悲般若力所任持，雖如實觀諸法如幻虛妄顯現本性空寂，而心都無下劣怖畏，於法實際亦不證入。何以故？滿慈子！是諸菩薩方便善巧，大悲般若力所任持，不怖法空、不證實際。如持傘蓋俯峻峯巖，觀險絕坑無怖無墮；如是菩薩摩訶薩眾被戴堅固甲冑，攝受方便善巧，成就第一圓滿淨戒波羅蜜多為所依止，雖求無上正等菩提，而不見法已正、當證。應知如是菩薩淨戒波羅蜜多，一切皆由方便善巧所攝受故，能至無上正等菩提。如是菩薩方便善巧所攝受故，常不遠離所學六種波羅蜜多，是諸菩薩由不遠離所學六種波羅蜜多，漸次隣近一切智智，超勝一切聲聞、獨覺，何以故？滿慈子！是諸菩薩專意趣求如無價寶一切智故。

[1037b03] 「又，滿慈子！如有二人作大方便，入深山窟求無價寶。彼入未久便見兩邊。有諸少價金銀等寶，俱見不取漸次前行；復見兩邊有多價寶，一見貪著荷負而還，一見不取更復前進，至極勝處獲無價寶，恣意持還多所饒益。如是菩薩作大方便，求證無上正等菩提，欲為有情作大饒益，趣入佛法略有二種：一、有菩薩無方便善巧故，雖聞世間種種善法心不貪染，而聞二乘所有功德心便愛味，由愛味故精勤攝受，遠離所求一切智智，退失無上正等覺心；如彼初人見少價寶雖不貪著，而見多價貪著持還失無價寶。二、有菩薩有方便善巧故，初聞世間種種善法心不貪染，次聞二乘所有功德亦不愛味，由不愛味便不思惟，由不思惟便不修習，既不修習方便厭捨。所以者何？此諸菩薩知世善法多諸過患，不能究竟自利利他，障礙所求一切智智；聲聞、獨覺功德善根，雖出世間而但自利，不能普利一切有情，亦障所求一切智智，故不愛味亦不思惟，於彼善根不樂修習。由斯超越彼二乘地，勤求無上正等菩提，漸次證得一切智智；如彼後人見少價寶及多價寶俱不貪著，漸次深入至極勝處，獲無價寶恣意持還，與諸有情作大饒益。

[1037b26] 「如是菩薩方便善巧，既不貪染世間善法，於二乘法亦不愛味，由斯漸次趣大菩提，修多百千難行苦行，供養恭敬無量如來，成熟有情、嚴淨佛土，至極圓滿得一切智，利益安樂無量有情，如無價寶多所饒益。如是菩薩方便善巧，雖聞二乘種種功德，而能了達皆非究竟，雖能取證而深厭捨，雖深厭捨而能巧說，方便饒益彼類有情，令善修行證涅槃樂。如是菩薩方便善巧，能不攝受二乘功德，精進修行諸菩薩行，趣證無上正等菩提，作諸有情利益安樂。」

[1037c08] 爾時，滿慈子問舍利子言：「若諸菩薩住不退位，於何等行不應味著？」

[1037c09] 舍利子言：「彼於六種波羅蜜多不應味著。何以故？滿慈子！若深味著布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於六種波羅蜜多，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1037c16] 「又，滿慈子！彼諸菩薩不應味著種種空觀。何以故？滿慈子！若深味著內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空觀，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是種種空觀，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1037c25] 「又，滿慈子！彼諸菩薩不應味著真如等觀。何以故？滿慈子！若深味著諸法真如、法界、法性，不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界觀，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是真如等觀，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038a04] 「又，滿慈子！彼諸菩薩不應味著諸緣起觀。何以故？滿慈子！若深味著，無明緣行，行緣識，識緣名色，名色緣六處，六處緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死，無明滅故行滅，乃至生滅故老死滅觀，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是諸緣起觀，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038a14] 「又，滿慈子！彼諸菩薩不應味著諸聖諦觀。何以故？滿慈子！若深味著苦、集、滅、道四聖諦觀，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是諸聖諦觀，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038a20] 「又，滿慈子！彼諸菩薩不應味著助菩提分。何以故？滿慈子！若深味著四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是助菩提分，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038a27] 「又，滿慈子！彼諸菩薩不應味著三解脫門。何以故？滿慈子！若深味著空、無相、無願解脫門，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是三解脫門，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038b04] 「又，滿慈子！彼諸菩薩不應味著陀羅尼門、三摩地門。何以故？滿慈子！若深味著陀羅尼門、三摩地門，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是陀羅尼門、三摩地門，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038b10] 「又，滿慈子！彼諸菩薩不應味著靜慮、無量、等至、解脫。何以故？滿慈子！若深味著靜慮、無量、等至、解脫，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是靜慮、無量、等至、解脫，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038b17] 「又，滿慈子！彼諸菩薩不應味著勝處、遍處、九次第定。何以故？滿慈子！若深味著勝處、遍處、九次第定，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是勝處、遍處、九次第定，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038b24] 「又，滿慈子！彼諸菩薩不應味著修諸地智。何以故？滿慈子！若深味著修諸地智，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是修諸地智，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038c02] 「又，滿慈子！彼諸菩薩不應味著五眼、六神通。何以故？滿慈子！若深味著五眼、六神通，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是五眼、六神通，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038c08] 「又，滿慈子！彼諸菩薩不應味著如來十力、四無所畏、四無礙解。何以故？滿慈子！若深味著如來十力、四無所畏、四無礙解，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是如來十力、四無所畏、四無礙解，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038c16] 「又，滿慈子！彼諸菩薩不應味著大慈、大悲、大喜、大捨。何以故？滿慈子！若深味著大慈、大悲、大喜、大捨，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是大慈、大悲、大喜、大捨，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038c23] 「又，滿慈子！彼諸菩薩不應味著十八佛不共法。何以故？滿慈子！若深味著十八佛不共法，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是十八佛不共法，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1038c29] 「又，滿慈子！彼諸菩薩不應味著無忘失法、恒住捨性。何以故？滿慈子！若深味著無忘失法、恒住捨性，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是無忘失法、恒住捨性，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1039a07] 「又，滿慈子！彼諸菩薩不應味著一切智、道相智、一切相智。何以故？滿慈子！若深味著一切智、道相智、一切相智，心便雜染，不能如實利樂有情，亦復不能嚴淨佛土，由斯經久乃能證得所求無上正等菩提，故彼菩薩應作是念：『我於如是一切智、道相智、一切相智，雖應精勤勇猛修習，時無間斷如救頭然，而於其中不應味著。』

[1039a15] 「又，滿慈子！若諸菩薩欲證無上正等菩提，不應現行如是分別：『我由如是菩薩淨戒，攝受諸相及諸隨好。』若諸菩薩現行如是分別心者，應知名為犯菩薩戒。是故菩薩不應貪求諸相隨好求趣無上正等菩提。若諸菩薩取著相好受持淨戒，應知名為取著淨戒有所毀犯；若諸菩薩取著淨戒有所毀犯，定不能證所求無上正等菩提。」

大般若波羅蜜多經卷第五百八十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
