父子合集經卷第七

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　此說離障總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法非思議，
　此說實相總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法無所趣，
　此說解脫總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法本無動，
　此說證淨總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法假名說，
　此說真實總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法不可得，
　此說離相總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法離思念，
　此說靜慮總持門，　　由阿字門而入解。
　此法非見非對治，　　求彼二相無所有，
　了知無相亦無名，　　則能具足菩提道。
　若法可見可對治，　　是法非實非平等，
　彼法自性離言詮，　　譬如虛空無相似。
　法性無有種種相，　　亦非一相及異相，
　非有冷相及熱相，　　如鏡中像不可得；
　非有曲相及直相，　　亦復無有明暗相，
　遠離男相及女相，　　此名入解真實相。
　非諂非誑非動亂，　　無有舒卷微細相，
　亦無忿怒忻喜相，　　非怯弱相起盡相，
　非有入相及出相，　　亦無進相及退相，
　非其寤相及寐相，　　復無去來現在相，
　非是眼相及瞻視，　　亦非盲瞽與瘴瞖，
　非其調順非剛強，　　非有覆藏及顯露，
　非是動轉及止息，　　離諸戲論常湛然。
　智者當作如是觀，　　此名了知佛境界，
　為欲調伏世間故，　　於離言法強分別，
　於此勝義善知了，　　則能通達一切法。」

[0938b18] 爾時大樹緊那羅王，聞佛世尊釋諸疑已，及聞演說總持字門，深生入解，心大歡喜得未曾有。以神通力化八俱胝殊勝樓閣，巧妙奇絕，或住山峯，或依林木，或化現於蓮華之上，是諸重閣皆以七寶合成花蓋而懸其上，一一皆有眾寶幢幡、寶幔花鬘次第嚴飾。是八俱胝緊那羅王，各各陞彼樓閣之上，於虛空中右繞三匝，復以上妙水陸之花而散佛上。散已即從重閣而下，至於佛所，復繞三匝，瞻仰尊顏，目不暫捨，一心合掌，住立一面，思念如來過去現在積集無量最勝功德。

[0938b28] 佛知是已，口放淨光。時尊者馬勝比丘覩是相已，頭面禮佛，以偈問曰：

「如來今者放光明，　　淨妙難思甚希有，
　時眾諦視於慈容，　　猶若披雲瞻滿月。
　何人今於世尊所，　　樂聞最上微妙法，
　以真實智善了知，　　放此光明垂印可？
　誰人初發菩提心，　　感佛加持現斯瑞？
　唯願說此光因緣，　　制諸外道令生信。
　是時諸來大集會，　　咸各歡喜發淨心，
　冀聞清淨甘露音，　　聞已奉行於佛教。」

[0938c10] 爾時世尊為尊者馬勝比丘說伽陀曰：

「具壽馬勝問斯義，　　當一心聽無異緣，
　我今為彼緊那羅，　　授記未來成佛事。
　彼所請問極難解，　　皆為利樂諸世間，
　我今為斷彼疑心，　　令於佛法善安住。
　此大樹緊那羅王，　　與八俱胝徒屬眾，
　由興供養淨福因，　　命終當得生天上。
　展轉天中受妙樂，　　滿足九十俱胝歲，
　獲得如意五神通，　　親近承事河沙佛。
　經歷那由他剎土，　　常說勝義第一法，
　化度那由他有情，　　得成無上菩提道。
　號曰無量光如來，　　劫名國土皆無異，
　人中師子十力尊，　　具足無邊大智慧。
　彼國所有諸菩薩，　　修習善根悉圓滿，
　亦無求趣二乘人，　　皆是一生居補處。
　如是彼諸菩薩眾，　　各懷悲願利群生，
　能與世間作照明，　　後當次第得作佛。
　彼諸國土勝莊嚴，　　離諸穢惡無煩惱，
　猶如覩史多天宮，　　受用清淨知止足。
　一切過患八無暇，　　乃至名字未嘗聞，
　有情安隱住其中，　　常飡法味禪悅樂。
　大哉善逝天中天，　　與授緊那羅佛記，
　時眾聞已心泰然，　　稽首致禮無上士。」

父子合集經寶瓔珞天授記品第十三

[0939a05] 爾時會中有八俱胝寶瓔珞天子，見諸阿修羅乃至緊那羅等於佛會所作大供養，及聞如來與彼授記，心甚歡喜得未曾有。時諸天子為供佛故，發勇猛心，繞迦毘羅城周匝六十踰繕那量，於虛空中雨曼陀羅花，繽紛而下，積至于膝，作供養已，繞佛三匝，住在一面合掌向佛，以偈讚曰：

「具足大悲十力尊，　　能救一切眾生者，
　諸根寂靜放光明，　　故我敬禮聖中聖。
　諸天及龍人非人，　　於佛法中生愛樂，
　最上牟尼大導師，　　是故我今歸命禮。
　如來出現於世間，　　譬若眾星中滿月，
　無邊福智莊嚴身，　　眾生觀者心無厭。
　具足種種清淨法，　　六通三明四無畏，
　十八不共法難量，　　是故我今歸命禮。
　三十二相皆圓滿，　　八十隨好妙嚴身，
　巍巍猶若天帝幢，　　是故我今歸命禮。
　成就最勝三摩地，　　能斷輪迴諸結縛，
　降伏無數億魔軍，　　湛然安住心無動。
　如來智慧力堅固，　　常說四諦真實法，
　廣能化利諸人天，　　咸令超越於彼岸。
　人中最勝釋師子，　　破諸邪見及異論，
　願我當得如世尊，　　說法使離諸癡暗。
　超出世間成正覺，　　常興四種無量心，
　憐愍攝受諸眾生，　　同證菩提無上道。」

[0939b01] 爾時世尊知諸天子深心所念，即於口中放大光明。時尊者馬勝比丘覩是相已，合掌向佛，以偈問曰：

「牟尼現是希有相，　　時眾矚已心忻悅，
　各各諦奉大慈顏，　　願說放光之所以。
　如來今放此淨光，　　必興廣大利益事，
　我等頂禮無上尊，　　唯冀洪音為開示。」

[0939b08] 爾時世尊為馬勝比丘說伽陀曰：

「善哉馬勝問斯義，　　今當為汝分別說，
　我為利樂諸人天，　　與瓔珞天授佛記。
　如來若不因請說，　　無由記別弟子事，
　答汝問故息群疑，　　彼離疑則心安住。
　寶瓔珞天於我所，　　以淨意樂伸供養，
　從此展轉生諸天，　　百千天子常圍繞。
　復持天上妙香花，　　供養無量俱胝佛，
　於彼佛所發淨心，　　愛樂修行菩薩道。
　如是精進供養已，　　復於未來作佛事，
　奉覲那由他世尊，　　常說伽陀讚佛德。
　如理廣修清淨行，　　得那羅延堅固身，
　於其歡喜劫中生，　　具足圓成一切智。
　號曰華幢勝如來，　　有大名稱無與等，
　并餘天子八俱胝，　　同一劫中皆作佛。
　彼佛土中無地獄，　　亦無鬼趣與傍生，
　及阿修羅憍慢心，　　離於八難諸危苦。
　彼諸天子成佛剎，　　悉如三十三天中，
　國土富樂遍莊嚴，　　壽量長遠皆相似。
　彼土既無惡趣名，　　況復有作惡業者，
　眾生各各隨法行，　　皆住無諍清淨行。
　所化眾生無有邊，　　過彼恒河沙數量，
　彼佛出現世間時，　　常說勝義第一法。
　如是化緣歸寂已，　　廣布舍利起塔廟，
　一一舍利勝難思，　　其中皆有佛身相。
　咸各稱讚佛功德，　　住虛空中現神變，
　教化無量諸眾生，　　皆發無上菩提意。」
　十力牟尼方便力，　　為彼天子授道記，
　時諸大眾聞佛言，　　住正思惟心寂靜。

父子合集經卷第七

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
