中觀論疏卷第六  (本)
釋吉藏撰

作者品第八

[0089a06]  上來七品一周略破人法明大乘觀行。此下  十品重破人法明大乘觀行。略破為利根人  說重破為鈍根人說。問何以知前略破今重
破耶。答以前後二文證之知有二周之說。三  相品末二偈有三雙。一偈洗有為無為一切  法體。一偈破有為無為一切名字。名體既
一豪人體。則本來已有不假緣合而成。亦不  假緣離而滅。故此人是常。則常已作竟。何須  更作。復何須假業而成耶。業二過亦爾。長行
初釋偈本。從不決定已下顯論主不破人法  俱無意。二俱是有有尚無作。二俱是無無云  何有作。故不須破無也。復次若定有作者下。
第二重顯人法俱有墮無因過。即是初章四  對。若有人可人有法可法。有人可人人不因  法。有法可法法不因人。故人是自人法是自
法。故名無因也。然須細心觀文意。若有一豪  人體則不因法。法亦爾。如是長短生死涅槃。  有一豪無相因。無相因則破因緣。破中道也。
若無一豪人法亦無可相因。可謂正觀微妙  虛妄易傾也。問曰。下生第三傳顯無因過也。  答中三偈為二。初別明無因過。次半行總結
別明。中有十過。謂因果人法罪福及罪福報  世出世也。則無因無果者。人不因法則無法  因。無法因則無人。是果法亦爾。問前已明無
因果。何故復云無罪福及罪福報耶。答前明  無外法中瓶等因果。後明無內法因果。又約  數人義。後但明無報因因果。前通明餘五因
因果。成實亦爾。後明無報因因果。前明習  因因果及依因因果也。問論文或言天涅槃  或言大涅槃。何者是耶。答大是矣。前罪福報
已說天報竟故也。長行為二。初釋人法俱有  墮無因。無因有十過。從問曰已下顯論主但  明人法俱有之過。不彰俱無失意也。俱有尚
有過況俱無耶。故不須顯無之失也。又青目  欲具彰俱有俱無之失。發下破半有半無之  端也。問若無作者無作業不能有所作下。第二
門破半有半無。外人云人半有能起業。人半  無為業成。業半有能成人。業半無須人起。若  爾則應有人業也。問應立半有半無。云何但
言有耶。答有二義。一者對長行兩無之言。故  秤為有。二者略舉半有則半無可知。問半有  半無是誰計耶。答人法具二諦。世諦義邊是
則半有。真諦義邊則是半無。又開善云。假人  無體有用。無體義是半無。有用義秤半有。假  法亦無體有用。同人義說也。又一人具假實。
實法滅為半無。假法相續為半有。此通眾師  也。偈上半正牒而破。下半釋破也。言相違  者凡有二種。一者人業各違。二者合違。各違
者人有違人無。人無違人有。業亦爾也。合違  者人有違業無。人無違業有。業無違人有。業  有違人無也。復次有不能作無。第四一有一
無門破無相作義。一有一無者謂。人是有而  業是無。人亦是無而業是有也。問此是誰義  耶。答如本住云。未有眼耳等根前已有本住。
此是有人而無業也。成論師云。前三心但有  法未有人。此是有法無人也。又如世人云。未  造作善惡業時已有於人。此是有人無法。毘
曇云。未來有法未有人名。此是有法無人。又  如經云。我無造無受者無。善惡之業不敗亡。  亦是有法無人也。又如成論師釋滅度義云。
法滅人度。又是有人而無法也。又造善故名  善人。若未造善不名善人。餘二性亦爾。此是  有法而無人也。偈為二。上半正破。下半指前
破。云有不出全有半有。無不出全無半無。上  已破竟既無有無。何有相作。作者不作定下。  第四一三門。上來是離破今是合破。兩偈為
二。初偈明一人不能作三業。次偈明三人不  能作一業。一人不作三業者。三種中隨舉一  人。或有人或無人。或半有半無人。有人不作
三業者。人是有。業既無不可作。業已有不須  作。半有同有半無同無。次偈三人不能作一  業者。三人中隨一人也。問曰若無作無作者。
自上已來破有人法見。此下第二破無人法  見。若作申破意。上來破病今申經也。三相品  末一偈申經。七品破執。良以執病既重。前須
廣破未得。更為其作義。且引幻化曉之。至作  者品執病稍除。品品之中時出一兩要句。令  其識佛經因緣假名義也。就文為二。初問次
答。問今外道過論主無因。與上論主過外人  無因。有何異。答外人前有人有法。人法各成  不須相因故墮無因。今明都無人法故無可
相因。所以為異。答曰是業從眾緣生下。第二  答。前長行次偈。破此見凡有三勢。一云汝有  因既不成。豈得有無因。如是五句悉不可得。
二有無並出汝心。向謂有既覓有無從。便復  見無。此並是汝有。汝無非關我也。三者上來  明無者。無汝所見五種人法耳。非無假名因
緣人法也。此之一答意有多門。一者上明無  人無法。則破其有見。今明假名人法接其斷  心。顯非有非無非斷非常之義。二者上明非
人非法。即是中道。今明因緣人法。秤為假名。  此即是假前中中後假義。三者上明非人非  法。即是性空。今明因緣人法即是因緣空。故
得有人法。故山中舊云。於性空中立一切法。  四者上明無人法。此明世諦破性說空即是  世諦中道。今明因緣人法即是中道。世諦因
緣人法未曾人法。即是非人非法名因緣空。  即是真諦中道。問此但明因緣人法。何處有  非人非法文耶。答文顯在偈後長行。五者上
明無五種人法即是破病。今明因緣人法即  是申經。偈分為二。初有三句明有因緣人法。  更無有餘事一句。此辨更無外人五種人法。
一師初章中假語並是依作者品此文作之。  初章四對之失。即是前過外人人法不相因  義。四對之得。即是此文人法相因義。故初章
語起自此文也。中假起此品者。明外人性人  法不可得非人非法。即是假前中義。因緣人  法即中前假義。因緣人法即是非人非法名
假後中義。非人非法假名人法即中後假義。  而三論師雖誦初章中假之言。而不知文處  故今略示之。長行云。業先決定無者。此是
業先無決定耳。餘並易知。復次如破作作者  下。第二次破受受者。生起如前。

本住品第九

[0091c20]  此品所以來者凡有八義。一者上破作作者。  破人法用。今此品次破人法體。根本有神及  以諸根。然後始有造作之用。上雖破其用未
除其根故須破也。二者上別破即陰。今破離  陰。三者上通破五種人法。一者人法俱有。  二者人法俱無。三者人法半有半無。四者人
有法無法有人無。五者人一法三法一人三。  故遍破一切人法。今此一品重破初句。謂人  法俱有。以有病難除二空難信。故此一品廣
破人法有也。四者上來通破即離亦即亦離  非即非離一切諸我。今此一品別破離陰計  我。於即離中偏破離者。凡立人立法多言法
異於人人異於法。蓋是惑者之常情內外之  通計。又犢子云。五陰和合別有於人。成實  師云。法則是實人則是假。故是離法有人之
義。所以須偏破也。五者此論正破於內傍破  於外。作作者已破內人法竟。今此一品次破  外道人法。問何以知此品破外道義耶。答後
長行文云。有論師云此出入息視眴等是神  相。即是優樓迦義。故知破外道也。六者自  上已來破生死中假人造作義。此之一品的
破大乘人謂世出世佛性依持。則是舉始終  世出世也。如大乘人之言。本有如來藏為生  死依持建立。生死則依如來藏名為本住。生
死有於生滅如來藏不生不滅。而如來藏離  陰而有。故涅槃云。我者即是如來藏義。故  知神我佛性如來藏阿摩識等。悉是本住之
異名。數論師云。不有心神而已。有心神必有  得佛之理。故心神為本。不同草木盡在一化。  又云真諦為本。真諦即是無住。故從無住本
立一切法。問若爾此品應破涅槃經耶。答佛  性實非有無亦非即離未曾始終。而惑者橫  謂執之為有即是戲論佛性。今破其戲論謂
性實。不破佛性。故涅槃云斷取著不斷我見。  我見者即佛性也。七者因上接斷語來。上云  有假人假法但無實人法。外云假實雖殊終
有人法。汝言因法有人因人有法。我亦明因  本住故有眼耳法由眼耳等法而有本住。亦  是人法相因也。八者不受論主上破。汝不應
言都無人法。今實有人名為本住。以有本住  故有眼耳等根。若無本住誰有此耶。所言本  住者凡有三義。一云本有於神故稱為本住。
在諸根之前目之為住。此但是人名也。次  云神為諸根作本。諸根依神得住。故云本住。  此從本立名也。三云本有於神故名為本。諸
根後生依之得住。故稱為住。此人法通稱也。  品十二偈為三。第一破本住明眾生空義。第  二破諸根明法空義。第三呵責外人橫計人
法。初二門檢有非有。次一門呵非有謂有。就  初又三。第一就六根之前檢無本住。亦云六  根之外。第二就六根之內檢無本住。第三就
四大之中檢無本住。即是一切處求無我。小  乘根性聞之得初果。大乘人聞得十住。就初  又二。前立次破。就立為二。第一以法證人。第
二以人證法。二門各兩。初文二者三句舉法  為問。是則名本住。此一句即是答也。第二上  半偈為問。以是故當知下半即是答也。所以
作此問答者。並不受上論主破無作者作法。  是故今舉人法有難論主無。即顯已宗明有  義也。問論主何故不分明立義而但秤有人
言。答若別出部計則不得通破眾家。今欲遍  破眾家故秤有人言也。問何以得知此是真  神佛性。答計真神佛性必是本有。生死虛妄
名為始有。若俱是本有則俱真。俱是始有則  俱妄。今文亦計本住是本有諸根為始有。故  知是真神佛性義也。長行云。命等根者。若
數人別有非色非心法為命根。成論以業為  命根也。答曰下第二破。開為三門。一責相  破。二並決破。三徵宗破。生起三破。初偈逈責
相。次偈竝體。三徵宗。既立離陰之神故責覓  離陰之相。責相不得空立神體。故次竝體。  外滯並既急則便漫倒。故以徵宗也。又初一
以相責體。次將法並人。次舉不離破離。偈為  二。上三句責之。既未有六根先以有神者。以  何相而知耶。以未有六根故不得用六根證
有也。二問依根已後用何相知耶。苦樂等是  心相見聞等是身相。除此二外以何為神相。  若猶取此二相則猶是六根所得。不得別有本
性。應別有相也。又終以陰為相。終不離陰陰  外無神也。又陰外無別相。亦陰外無別體。若  有神體異陰體。亦有神相異陰相。涅槃經云。
是諸外道雖復種種說我。終不離陰界入也。  又若無神相指陰為神相。牛指馬為相火指  水為相。又並無相故無神。汝前以有法證人
是有。我今以相無證人無。問舊云眾生本有  得佛理者。得佛理既本有。則眾生亦本有。若  眾生始有而得佛理本有者。此理屬誰也。長
行初三。一標責相。如外法下第二出責相。如  經說下第三結責相。問曰下第二救。出入息  是身相。苦樂等是心相。還以身心二相證有
於神也。問此乃是外道優樓迦義。云何言破  真神佛性耶。答計真神佛性與優樓迦義同。  真神是常。妄是無常。優樓迦亦然。又今明外
道出救義。即是破內人以外人作此救。即是  明內義同於外道故是破內也。答曰下第三  破救。又四。一責處破。若謂下第二取意破。復
次若言身大下第三無常門破。復次如風狂病  下第四不自在破。四破顯四義。初責處以空  門破無我。次取意以苦義顯無我。三無常門
顯無我。四不自在顯無我。外道不達生死苦  空無常。故以四義破之。如是種種下第四總  結也。若必謂離眼已下第二決破。偈為二。上
半牒。下半並之。一將人例法。汝人法相離則  不相依。人離於法在法先有者。法亦離人在  人先有也。人前法後人常法無常。法前人後
法常人無常。又俱前則應俱常。俱後則俱無  常。又汝言人前法後。亦應法前人後。二以法  例人。法必定須依人。人亦必定須依法也。問
既離法有人。理然離人有法。此乃是他義。何  謂是並決破。答麁心觀文似如此耳。此意令  離人前有法也。必須安先字。不爾非破。所以
作此難者。以人是法人。法是人法。事如薪火。  外道救云。如地前草木後者。此則不然。現見  有地實不見神也。又法前不見人而言人在
前。亦人前不見法應言法在前。又未有法而  前有人事。如未有牛而前有角。即時有所得  大乘人立真神佛性義亦大同。何以知之。彼
謂佛性本有妄想非本有。則知未有妄眾生  時前有佛性。若妄與真俱本有。則應俱常  俱無常。今更問。既本有佛性未有妄眾生
者。此佛性屬誰耶。是誰佛性耶。若言有眾  生方有佛性。眾生既始有。佛性亦應始有。佛  性既本有眾生亦本有。若言佛不說眾生始
者。然佛雖不說眾生始。佛說眾生是無常。  無常則非本有。而佛性本有則未有眾生前  有佛性。佛性屬何人耶。問曰二事相離可爾
下。生第三徵宗。外人無以通並。遂難而迴。  故生此問也。答中上半牒宗。下半徵宗。以法  知有人。牒其初偈。舉法證人也。以人知有法。
牒第二偈。以人證有法也。下半雙徵者。離法  何有人。徵第一宗也。離人何有法。徵第二宗  也。有異三論師謂此是人法相待破。蓋是不
看長行文耳。所以作此破者。上明俱離今明  俱不離。前明其俱離者。離破其離義。今合離  者。不離破其離義。故進退屈也。一切眼等根
下。第二就六根內檢無本住。就文為三。初  破。次救。三破救。上半標無。下半釋無。以上  離不離覓並無。故云一切無。又一切根不出
二十二根。此中若聖若凡。悉攝盡也。而實不  見本住故云一切無。又上就六根之前覓本  住不得。是根外無。今就六根內求亦不得也。
又初偈責相。次兩偈責體。今破用。凡立神有  相體用三。破此三則一切空矣。言責用者。今  唯見六用無有神用。又神有六用則六識無
用。六識無用應如木石。若六識有用則神無  用神如木石。又上來奪破。今縱言有。更就能  所中覓之。能取即是六根。六根中無神。所取
唯有六塵故知無神。問曰下第二救。上半牒  論主無神。下半難論主之無以成己有。五根  是無知之法不應能知塵。而今能知此是神
用。故知有神。即如成實犢子等計有人御六  根之用也。答曰下第三破救。就文為四。若爾  者第一牒也。為一一根中下第二定也。二俱
有過下第三總非也。何以故下第四舉偈作  難也。兩偈為二。初偈一神破。第二偈就多神  破。一神破者。若一神在六根中則有互用之
過。如就眼中既能見色聞聲。即此眼中備得  六塵。若爾者即此眼根具六根。是則根亂。  在根既亂。即在塵亦亂也。偈上半牒。下半破。
如文。第二偈多神破者。既言六神在六根中。  則一人有於六神。復有並取六塵之過。亦上  半牒。下半破也。舊地論人計一切眾生同一
梨耶。若爾一人斷惑眾人悉斷。若人人各有  佛理則是無常可算數法。又一心在六根中  亦作此破。莎提云。一識往來生死與成實一
何異。又一切眾生同一本住則應同障。若各  各障則各有本住。又若同一本住則一時作  佛。應同是利根。又若六神則應各各作佛。亦
應存亡。以多神是數法故。復次眼耳等諸根  下上以兩處覓無神。一謂六根之外覓無有  神。次一神多神就根內檢無。今第三不復就
根之內外。就成根諸微諸大檢無有神。所以  然者。根之內外雖復無神。成根四大或可應  有。故復責之。又上來即是果內撿無神。今就
因內撿無神。故三法印云一切法無我也。又  此是並決破。外人若言眼能見要是神御方  見不使不見者。亦應火能燒神使方燒不使
則不燒。而今四大自能不假神者。六根亦應  爾也。又根從四大四大從塵。塵復從誰。若有  從則無窮。若無從即無因。亦無果應無本住。
問曰下此生第二次破諸根明諸法空義。前  問次答。數論人云。本住等十六知見外道橫  計。可得是無。眼等是世諦法。此即應有。是故
今明。俱是橫計今數人眼定十微所成。體是  實有。論人云眼是四大所成。此是假法。則不  無也。今明若如數論決定執者。亦無此法。又
上來是破外迷。今此破內執。又上來是借法  破人。唯有六根并諸微四大。何處有我。今  即是借我破法。有我可有法無我何有法。又
上來是正破。今是簡破。數論人云。我亦作如  此破外道與汝何異。故今釋云。汝破不盡猶  留諸根乃至隣虛之色。非畢竟空也。又上來
求無本住。即是無所依之佛性。今無有諸根  則無能依之生死。故道門未曾生死亦非涅  槃。華嚴云。生死及涅槃二俱是虛妄。二俱不
可得。又有所得人決定謂有佛性是所依有  生死是能依。此並是生死耳。今亦不見能依  所依。方是涅槃。又有所得人見能依所依。此
是性義。道理畢竟無有此法。今破如此性病  竟始得說經中假名能依所依義耳。復次眼  等無本住。第三呵責。上半結無神。下半呵責
之。眼等無者明眼等前無本住。所言今者明  現在無本住。後者未來中無本住。問未有諸  根前有本住。此是外道義。餘二是誰義耶。
答論主具就三世內遍推覓本住。令畢竟無  遺。不必須有其人也。又成實者有二師。一云  具五陰方成眾生。則前有於法後有於人。此
是未來有本住義。二云隨有一心一色即成  眾生。眾生與法俱有。此是本住諸根。是一時  而有。此是現在有本住義。若計本有佛性真
神。則是未有諸根。前有本住義也。又此是結  前。眼等無本住結前責相等二偈。明眼等前  無本住。今之一字結前救後二偈六根中無
本住。後之一字結前四大中無本住。外人謂  由四大成色陰有色陰故成人。故前有四大  身後有本住。亦如前有五指有捲前有梁椽
有舍。下半呵責云。無有無分別者呵其品初  兩偈。初偈以法證人。此是以法分別人。第二  偈將人證法。此是以人分別法也。長行云不
應有難者。呵其品初難論主。若無本住誰有  眼耳等也。如是問答戲論則滅者。品初偈上  三句是問。下一句是答。第二偈上半是問。下
半是答。如是問答並是戲論。上求之無從。  故云則滅也。

燃可燃品第十

[0094b12]  所以有此品來者。意亦多門。通而言之是根  性不同法譬異悟。如浣衣金師之子。又泥洹  法寶入有多門。是以龍樹開二十七品。二者
從論初已來多破因成假義。此品破於相待。  三者若就四句計人法。作者破即本住除離。  今破亦即離及非即離。四者若三品相望。破
作作者通破人法之用。破本住破人法之體。  體用既去則人法都寂。但惑者意猶未已。復  引喻救之。火有燒薪之用名之為燃。薪有受
燒之義名為可燃。喻神有御陰之功陰有受御  之義。今就事求此喻無從。故以目品。五者觀  俱舍論意。自上兩品破內外大小乘義。今此
一品正破犢子。故俱舍論破我品明犢子部  引燃可燃以立我義。今品破燃可燃。故知正  破犢子。六者大乘觀行二十五品凡有二門。
自論初已來就法說門求人法不可得。今此  一品就喻說門求人法並空。七者此論始末  破三種人。一者外道邪推。二內人異執。此之
二種就上諸品破之。三者自有人無斯二計。  直欲觀諸法實相。為此人故說於今品。示無  生不遠即事而真。故就現見即事論之。喻如
一火不得與薪一不可與薪異。不得言相因  不得言不因。不內不外。若能如後觀之。使悟  實相發生正觀。斷諸煩惱故說此品。八者上
破本住破計我外道。今此一品破事火之徒。  此天竺盛行故歷計而洗之。九者即此品窮  深極淺。極淺者謂指因前之事。窮深者涅槃
云。煩惱為薪智慧為火。以是因緣成涅槃飯  令諸弟子悉皆甘嗜。大品明。非初炎燒非後  炎燒。不離初炎不離後炎。而有燒義喻得菩
提。故涅槃將薪火譬於果果。大品喻菩提果。  故知極深。問何故明窮深極淺耶。答欲明淺  深不二。得悟者即薪火是道。故道遠乎哉。
觸事而真。不了者佛及涅槃皆是倒謂也。  問諸大乘經借薪火為喻。今既破之何處借  耶。答此品為外人執經語作解。故須破之。經
中是假名因緣之說無喻而喻。喻無所喻。  外人謂有法可法有喻可喻。翻是破經。今求  薪火不得。乃明喻無所喻。令識無所喻喻。正
是申經。十者眾生處處皆縛。如見有薪火。便  起煩惱業苦。諸佛菩薩處處解眾生縛。故說  此品也。品開為三。第一破外喻說。問曰何故
說燃可燃下。第二破其法說。若人說有我下。  第三法喻既窮而呵責之。初二門就正觀推  無。次一呵邪心謂有。就破喻說凡有六門。初
一異門。二相待門。三因不因門。四內外門。五  三時門。六五求門。初門有二。初長行二偈本。  長行為四。一立。二破。三救。四破救。立中有
三。初法說。如燃可燃下第二喻說。燃是受者  下第三合喻。答曰下第二破。俱不成者凡有  四義。上來所喻既不成能喻即壞。以此能所
如燃可燃。燃無故可燃亦無。二者上破有為  無為一切物。燃可燃既是有為。以屬前破。故  無可為喻不應引也。三者所見若實則一事。
可知。上來諸立求悉無從。今復更引之知虛  妄。四者如下一異等六門求之無從。故不成  也。今且懸就一異求無者。一則唯薪無火。無
火云何有薪。故云俱無。又一則唯火無薪。無  薪云何有火。復是俱無。三則一物不可說其  薪火。故復是俱無。異亦三失。一者既其異體
便應相離。則有東西之之過。二者前後失。  未有薪應先有火。三存亡過。薪亡火存是故  俱無也。問曰下第三救也。此一問答乃明經
論之大宗釋破立所以也。問何故就此品明  破立大意耶。答隨寄一品可得言之。又此品  通喻一切法。故就通品通明立破。又至此品
來法譬已周。故明破立所以。就問為二。一請  停一異。二論辨有無。所以停一異者。欲與論  主論辨破立有無。故又外人知受一異之難。
必辭理俱屈。今欲藏其所屈故請停之。又外  人知答與不答二並無通。是故請停。又欲投  論主之難以難論主。令同眾人。故請停也。
又論初已來順宗立義。此之一問是反難立  也。若言無燃可燃下。第二論辨有無。問有二  意。一問所破燃可燃。二問能破之一異。問
所破燃可燃有有無二關。若有而破有四種  失。一者道理實有。強破令無則是邪見。故大  品云。若法前有後無諸佛菩薩則有過罪。二
者若實有則不可令無。喻如真無不可令有  也。三者我見可燃有。汝亦見其有。既同是有。  云何破令無。四者汝將有以破汝有。如五陰
品末問不成問也。若言無燃可燃而欲破者。  亦有四過。一者若無則不應破。破故則不應  無。今現見汝破。故知不無。二者若無而破何
不破兔角龜毛。而破燃可燃耶。三者我見其  有汝見其無。有不失罪福無是邪見。故經云  寧起身見不惡取空。四者以汝無破我有。亦
用我有破汝無。如五陰品末問不成問也。從  若言無燃可燃下。是有難文也。如兔角下是  無難文。問意但見難無不見難有。若作二關
難者少不便。如兔角下只是重釋無難耳。若  汝計有一異下。第二問能破也。亦有四過。一  者有能破必有所破。則論主有能外人有所。
二俱是有則俱應破。不爾俱不被破。三若我  破汝不破亦汝破我不破。四若有破不破則  有有不有四難也。若無能破亦有四難。一無
能破以何破他。二者內若無能外則有所。此  是因內有外待無說有也。三者若無能破則  是無見。四者無能破是大邪見。以無所破謂
無外道。無能破則無內道。謂大邪見。而文中  但就有難不云無者。既見論主從初品已來  恒以一異破於外人。則謂論主有於一異。故
言若汝許有一異則為已有。論主若無一異  則不將一異以責外人。既用一異以責於外  則知論主許有一異也。

中觀論疏卷第六  (本畢)

中觀論疏卷第六  (末)

釋吉藏撰

燃可燃品之餘

[0095c08]  答曰下第四論主答。外人前問所破次問能  破。問所破中先問有次問無。今但總答也。就  答中為四。一隨俗答。二引例通。三反擲詶。
四伏宗難。然此答之大意者唯有二門。一者  雖破而無。二者雖無而破。答外人問云。破故  不無無則不破。故今明雖破而無。雖無而破。
隨俗中五句即為五轉。初云隨俗語故無過  者。我懷中有於一異及燃可燃。以破汝者。我  則有過。以我懷中未曾有於一異及燃可燃。
亦不言有無亦有亦無非有非無四句內外。  故大品明五不受。行亦不受乃至不受亦不  受。是菩薩無受三昧廣大之用。而口中言一
異以破汝燃可燃者。以名生於俗隨而言之。  此燃可燃及一異並是世俗之說。今隨俗說  之則我無過也。燃可燃若說一異不名為受
者。第二句釋上隨俗言耳。我心無所受也。又  懸取外心。外人即云。既云隨俗言應隨俗受。  故今答之。雖隨俗有言而不隨俗有受。即是
語言雖同其心則異。若雜世俗言說則無所  論者。此第三句。外人云汝心既不受。口何  意言口遂有言。則心有所受。是故答云。若心
無所受則心行處滅。若口無所言則語言道  斷。則賓主杜默。何所論耶。今諸佛菩薩出世。  正欲為物論於正道。若不隨俗言者。則不得
論道也。若不說燃可燃云何眼有所破者。前  句隨俗言為顯道。今隨俗言為破病。故統教  意以開道為宗。考聖心以息病為本也。次理
既無言。何故於無言而強有言。豈非乖理耶。  是故釋云。我若秤理無言則理不可明。汝云  何得解耶。或云第五句意云。若無所說正合
道理。何須言說。故云若無所說則義不可明。  如有論者下。第二引例答。此是破有無之論  者言有者。欲明非有言有而不受有。今亦然
矣。若口有言下。第三反擲答。汝雖誦我破  而不受我破。我口誦汝立豈受汝立耶。問  外人何處誦論主破耶。答上云若無燃可燃
云何以一異相破即是誦也。是故以一異下。  第四伏宗難。就偈為二。初偈雙破一異。第二  六偈偏破異。初偈上半破一。下半破異。此偈
