中阿含經卷第八

東晉罽賓三藏瞿曇僧伽提婆譯

未曾有法品第四(有十經)(初一日誦)

　未曾有、侍者　　薄拘、阿修羅
[0473b13] 「尊者阿難復作是說：『諸賢！此甚奇！甚特！謂眾多異學沙門、梵志來問我事，我若以此有恐怖，有畏懼，身毛竪者，都無此相，亦不豫作意，有來問者，我當如是如是答。諸賢！但在坐時，隨其義應。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473b19] 「復次，一時，尊者舍梨子、尊者大目乾連、尊者阿難在舍衛國婆羅邏山中。是時，尊者舍梨子問曰：『賢者阿難！汝奉侍佛來二十五年，頗憶有時起欲心耶？』尊者阿難白曰：『尊者舍梨子！我是學人，而不離欲。』尊者舍梨子復語曰：『賢者阿難！我不問汝學以無學，我但問汝奉侍佛來二十五年，汝頗憶有起欲心耶？』尊者舍梨子復再三問曰：『賢者阿難！汝奉侍佛來二十五年，頗憶有時起欲心耶？』尊者阿難亦至再三白曰：『尊者舍梨子！我是學人，而不離欲。』尊者舍梨子復語曰：『賢者阿難！我不問汝學以無學，我但問汝奉侍佛來二十五年，汝頗憶有起欲心耶？』於是，尊者大目乾連語曰：『賢者阿難！速答，速答。阿難！汝莫觸嬈上尊長老。』於是，尊者阿難答曰：『尊者舍梨子！我奉侍佛來二十五年，我初不憶曾起欲心。所以者何？我常向佛有慚愧心，及諸智梵行人。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473c09] 「復次，一時，世尊遊王舍城，在巖山中。是時，世尊告曰：『阿難！汝臥當如師子臥法。』尊者阿難白曰：『世尊！獸王師子臥法云何？』世尊答曰：『阿難！獸王師子晝為食行，行已入窟，若欲眠時，足足相累，伸尾在後，右脅而臥，過夜平旦，回顧視身。若獸王師子身體不正，見已不喜，若獸王師子其身周正，見已便喜。彼若臥起，從窟而出，出已頻呻，頻呻已自觀身體，自觀身已四顧而望，四顧望已便再三吼，再三吼已便行求食，獸王師子臥法如是。』

[0473c19] 「尊者阿難白曰：『世尊！獸王師子臥法如是，比丘臥法當復云何？』

[0473c20] 「世尊答曰：『阿難！若比丘依村邑，過夜平旦，著衣持鉢，入村乞食，善護持身，守攝諸根，立於正念。彼從村邑乞食已竟，收舉衣鉢，澡洗手足，以尼師檀著於肩上，至無事處，或至樹下，或空室中，或經行，或坐禪，淨除心中諸障礙法。晝或經行或坐禪，淨除心中諸障礙已，復於初夜或經行，或坐禪，淨除心中諸障礙法。於初夜時，或經行，或坐禪，淨除心中諸障礙已，於中夜時，入室欲臥，四疊優哆邏僧敷著床上，襞僧伽梨作枕，右脅而臥，足足相累，意係明相，正念正智，恒念起想。彼後夜時速從臥起，或經行，或坐禪，淨除心中諸障礙法，如是比丘師子臥法。』尊者阿難白曰：『世尊！如是比丘師子臥法。』

[0474a05] 「尊者阿難復作是說：『諸賢！世尊教我師子喻臥法，從是已來，初不復以左脅而臥。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0474a08] 「復次，一時，世尊遊拘尸那竭，住惒跋單力士娑羅林中。爾時，世尊最後欲取般涅槃時告曰：『阿難！汝往至雙娑羅樹間，可為如來北首敷床，如來中夜當般涅槃。』

[0474a12] 「尊者阿難受如來教，即詣雙樹，於雙樹間而為如來北首敷床，敷床已訖，還詣佛所，稽首禮足，却住一面，白曰：『世尊！已為如來於雙樹間北首敷床，唯願世尊自當知時。』

[0474a16] 「於是，世尊將尊者阿難至雙樹間，四疊優哆邏僧以敷床上，襞僧伽梨作枕，右脅而臥，足足相累，最後般涅槃時，尊者阿難執拂侍佛，以手抆淚而作是念：『本有諸方比丘眾，來欲見世尊供養禮事，皆得隨時奉見世尊供養禮事，若聞世尊般涅槃已，便不復來奉見世尊供養禮事，我亦不得隨時見佛供養禮事。』

[0474a23] 「於是，世尊問諸比丘：『阿難比丘今在何處？』時，諸比丘白曰：『世尊！尊者阿難執拂侍佛，以手抆淚而作是念：「本有諸方比丘眾，來欲見世尊供養禮事，皆得隨時奉見世尊供養禮事，若聞世尊般涅槃已，便不復來奉見世尊供養禮事，我亦不得隨時見佛供養禮事。」』

[0474a29] 「於是，世尊告曰：『阿難！汝勿啼泣，亦莫憂慼。所以者何？阿難！汝奉侍我，身行慈，口、意行慈，初無二心，安樂無量，無邊無限。阿難！若過去時，諸如來、無所著、等正覺有奉侍者，無勝於汝。阿難！若未來諸如來、無所著、等正覺有奉侍者，亦無勝汝。阿難！我今現在如來、無所著、等正覺，若有侍者，亦無勝汝。所以者何？阿難善知時，善別時，知我是往見如來時，知我非往見如來時。知比丘眾、比丘尼眾是往見如來時。知比丘眾、比丘尼眾非往見如來時。知優婆塞眾、優婆私眾是往見如來時。知優婆塞眾、優婆私眾非往見如來時。知眾多異學沙門、梵志是往見如來時。知眾多異學沙門、梵志非往見如來時。知此眾多異學沙門、梵志能與如來共論。知此眾多異學沙門、梵志不能與如來共論。知此食噉含消，如來食已，得安隱饒益。知此食噉含消，如來食已，不得安隱饒益。知此食噉含消，如來食已，得辯才說法。知此食噉含消，如來食已，不得辯才說法。復次，阿難！汝雖無他心智，而逆知如來晡時從燕坐起，預為人說，今日如來行如是，如是現法樂居，審如所說，諦無有異。』

[0474b23] 「於是，世尊欲令尊者阿難喜，告諸比丘：『轉輪聖王得四未曾有法。云何為四？剎利眾往見轉輪王，若默然時，見已歡喜，若所說時，聞已歡喜。梵志眾、居士眾、沙門眾往見轉輪王，若默然時，見已歡喜，若所說時，聞已歡喜。阿難比丘亦復如是，得四未曾有法。云何為四？比丘眾往見阿難，若默然時，見已歡喜，若所說時，聞已歡喜。比丘尼眾、優婆塞眾、優婆私眾往見阿難，若默然時，見已歡喜，若所說時，聞已歡喜。』

[0474c04] 「復次，阿難為眾說法，有四未曾有。云何為四？阿難比丘為比丘眾至心說法，非不至心。彼比丘眾亦作是念：『願尊者阿難常說法，莫令中止。』彼比丘眾聞尊者阿難說法，終無厭足，然阿難比丘自默然住。為比丘尼眾、優婆塞眾、優婆私眾至心說法，非不至心。優婆私眾亦作是念：『願尊者阿難常說法，莫令中止。』優婆私眾聞尊者阿難說法，終無厭足，然阿難比丘自默然住。

[0474c12] 「復次，一時，佛般涅槃後不久，尊者阿難遊於金剛，住金剛村中。是時，尊者阿難無量百千眾前後圍繞而為說法，於是，尊者金剛子亦在眾中，尊者金剛子心作是念：『此尊者阿難，故是學人，未離欲耶？我寧可入如其像定，以如其像定，觀尊者阿難心。』於是，尊者金剛子便入如其像定，以如其像定觀尊者阿難心，尊者金剛子即知尊者阿難，故是學人而未離欲。

[0474c21] 「於是，尊者金剛子從三昧起，向尊者阿難而說頌曰：

「『山林靜思惟，　　涅槃令入心，
　　瞿曇禪無亂，　　不久息跡證。』

[0474c25] 「於是，尊者阿難受尊者金剛子教，離眾獨行，精進無亂，彼離眾獨行，精進無亂，族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖。彼即於現法自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。尊者阿難知法已，乃至得阿羅訶，尊者阿難作是說：『諸賢！我坐床上，下頭未至枕頃，便斷一切漏，得心解脫。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0475a05] 「尊者阿難復作是說：『諸賢！我當結加趺坐而般涅槃。』尊者阿難便結加趺坐而般涅槃。若尊者阿難結加趺坐而般涅槃，是謂尊者阿難未曾有法。」

[0475a08] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0475a10] 侍者經第二竟(四千三百九十九字)

（三四）中阿含未曾有法品薄拘羅經第三(初一日誦)

[0475a13] 我聞如是：

[0475a13] 一時，佛般涅槃後不久，尊者薄拘羅遊王舍城，在竹林加蘭哆園。

[0475a14] 爾時，有一異學，是尊者薄拘羅未出家時親善朋友，中後仿佯，往詣尊者薄拘羅所，共相問訊，却坐一面，異學曰：「賢者薄拘羅！我欲有所問，為見聽不？」

[0475a18] 尊者薄拘羅答曰：「異學！隨汝所問，聞已當思。」

[0475a19] 異學問曰：「賢者薄拘羅！於此正法、律中學道幾時？」

[0475a20] 尊者薄拘羅答曰：「異學！我於此正法、律中學道已來八十年。」

[0475a21] 異學復問曰：「賢者薄拘羅！汝於此正法律中學道已來八十年，頗憶曾行婬欲事耶？」

[0475a23] 尊者薄拘羅語異學曰：「汝莫作是問，更問餘事。『賢者薄拘羅！於此正法、律中學道已來八十年，頗憶曾起欲想耶？』異學！汝應作是問。」

[0475a26] 於是，異學便作是語：「我今更問賢者薄拘羅！汝於此正法、律中學道已來八十年，頗憶曾起欲想耶？」

[0475a29] 於是，尊者薄拘羅因此異學問，便語諸比丘：「諸賢！我於此正法、律中學道已來八十年，以此起貢高者，都無是想。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b03] 復次，尊者薄拘羅作是說：「諸賢！我於此正法、律中學道已來八十年，未曾有欲想。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b07] 復次，尊者薄拘羅作是說：「諸賢！我持糞掃衣來八十年，若因此起貢高者，都無是相。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b10] 復次，尊者薄拘羅作是說：「諸賢！我持糞掃衣來八十年，未曾憶受居士衣，未曾割截作衣，未曾倩他比丘作衣，未曾用針縫衣，未曾持針縫囊，乃至一縷。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b15] 復次，尊者薄拘羅作是說：「諸賢！我乞食來八十年，若因此起貢高者，都無是相。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b18] 復次，尊者薄拘羅作是說：「諸賢！我乞食來八十年，未曾憶受居士請，未曾超越乞食，未曾從大家乞食於中當得淨好極妙豐饒食噉含消，未曾視女人面，未曾憶入比丘尼坊中，未曾憶與比丘尼共相問訊，乃至道路亦不共語。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b24] 復次，尊者薄拘羅作是說：「諸賢！我於此正法、律中學道已來八十年，未曾憶畜沙彌，未曾憶為白衣說法，乃至四句頌亦不為說。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475b28] 復次，尊者薄拘羅作是說：「諸賢！我於此正法、律中學道已來八十年，未曾有病，乃至彈指頃頭痛者，未曾憶服藥，乃至一片訶梨勒。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475c03] 復次，尊者薄拘羅作是說：「諸賢！我結加趺坐，於八十年未曾猗壁猗樹。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475c06] 復次，尊者薄拘羅作是說：「諸賢！我於三日夜中得三達證。若尊者薄拘羅作此說，是謂尊者薄拘羅未曾有法。」

[0475c09] 復次，尊者薄拘羅作是說：「諸賢！我結加趺坐而般涅槃，尊者薄拘羅便結加趺坐而般涅槃。若尊者薄拘羅結加趺坐而般涅槃，是謂尊者薄拘羅未曾有法。」

