大般若波羅蜜多經卷第四百七十六

三藏法師玄奘奉　詔譯
[0410b14] 「善現！諸菩薩摩訶薩如是觀察一切法時，於諸法性雖無執著，而於諸法學無厭倦。是菩薩摩訶薩住此學中，觀諸有情心行差別，謂審觀察是諸有情心行何處？既觀察已，如實了知彼心但行虛妄所執。爾時，菩薩便作是念：『彼心既行虛妄所執，我令解脫必不為難。』是菩薩摩訶薩作是念已，安住般若波羅蜜多，方便善巧教誡教授諸有情言：『汝等今者皆應遠離虛妄所執，趣入正法修諸善行。』復作是言：『汝等今者應行布施，當得資具無所乏少，然勿恃此而生憍逸。所以者何？此中都無堅實事故。汝等今者應行淨戒、安忍、精進、靜慮、般若，當得種種功德具足，然勿恃此而生憍逸。所以者何？此中都無堅實事故。汝等今者應行內空乃至無性自性空，應行真如乃至不思議界，應行苦、集、滅、道聖諦，應行四念住乃至八聖道支，應行四靜慮、四無量、四無色定，應行八解脫乃至十遍處，應行空、無相、無願解脫門，應行淨觀地乃至如來地，應行極喜地乃至法雲地，應行一切陀羅尼門、三摩地門，應行五眼、六神通，應行如來十力乃至十八佛不共法，應行無忘失法、恒住捨性，應行一切智、道相智、一切相智，應行預流果乃至獨覺菩提，應行一切菩薩摩訶薩行，應行諸佛無上正等菩提，應行諸餘無量佛法，然勿恃此而生憍逸。所以者何？此中都無堅實事故。』

[0410c11] 「善現！是菩薩摩訶薩安住般若波羅蜜多，方便善巧教誡教授諸有情時，行菩薩道無所執著。所以者何？一切法性不應執著，若能執著、若所執著、執時、執處皆無自性，以一切法自性空故。

[0410c15] 「如是，善現！諸菩薩摩訶薩如是修行菩薩道時，於一切法都無所住，以無所住而為方便，雖行布施波羅蜜多乃至般若波羅蜜多，而於其中都無所住；雖行內空乃至無性自性空，而於其中都無所住；雖行真如乃至不思議界，而於其中都無所住；雖行苦、集、滅、道聖諦，而於其中都無所住；雖行四念住乃至八聖道支，而於其中都無所住；雖行四靜慮、四無量、四無色定，而於其中都無所住；雖行八解脫乃至十遍處，而於其中都無所住；雖行空、無相、無願解脫門，而於其中都無所住；雖行淨觀地乃至如來地，而於其中都無所住；雖行極喜地乃至法雲地，而於其中都無所住；雖行一切陀羅尼門、三摩地門，而於其中都無所住；雖行五眼、六神通，而於其中都無所住；雖行如來十力乃至十八佛不共法，而於其中都無所住；雖行無忘失法、恒住捨性，而於其中都無所住；雖行一切智、道相智、一切相智，而於其中都無所住；雖行預流果乃至獨覺菩提，而於其中都無所住；雖行一切菩薩摩訶薩行，而於其中都無所住；雖行諸佛無上正等菩提，而於其中都無所住；雖行諸餘無量佛法，而於其中都無所住。所以者何？如是自性、行者、行相一切皆空故，於其中都無所住。

[0411a11] 「善現當知！諸菩薩摩訶薩雖能得預流果乃至獨覺菩提，而於其中不欲證住。所以者何？有二緣故。何等為二？一者、彼果都無自性，能住、所住俱不可得。二者、於彼不生喜足，是故於中不欲證住。謂諸菩薩常作是念：『我定應得預流果乃至獨覺菩提，不應不得，然於其中不應證住。所以者何？我從初發無上正等菩提心來，於一切時更無餘想，唯求無上正等菩提。然我定當證得無上正等菩提，豈於中間應住餘果？』

[0411a20] 「善現！是菩薩摩訶薩從初發心乃至趣入菩薩所得正性離生，曾無異想，但求無上正等菩提。善現！是菩薩摩訶薩從得初地展轉乃至得第十地，曾無異想，但求無上正等菩提。善現！是菩薩摩訶薩專求無上正等菩提，於一切時心無散亂，諸有發起身、語、意業，無不皆與菩提心俱。善現！是菩薩摩訶薩住菩提心起菩提道，不為餘事擾亂其心。」

[0411a28] 具壽善現白言：「世尊！若一切法畢竟不生，云何菩薩摩訶薩起菩提道？」

[0411a29] 佛告善現：「如是！如是！如汝所說『一切法皆不生，此復云何諸無所作、無所趣？』者，知一切法皆不生故。」

[0411b02] 具壽善現復白佛言：「豈不諸佛若出世間、不出世間，諸法法界法爾常住？」

[0411b04] 佛告善現：「如是！如是！然諸有情不能解了諸法法界法爾常住，流轉生死受諸苦惱。諸菩薩摩訶薩為饒益彼起菩提道，由菩提道令諸有情畢竟解脫生死眾苦，證得常樂清涼涅槃。」

[0411b08] 具壽善現復白佛言：「諸菩薩摩訶薩為用生道得菩提耶？」

[0411b10] 佛言：「不也！」

[0411b10] 「世尊！為用不生道得菩提耶？」

[0411b10] 佛言：「不也！」

[0411b11] 「世尊！為用生、不生道得菩提耶？」

[0411b11] 佛言：「不也！」

[0411b12] 「世尊！為用非生、非不生道得菩提耶？」

[0411b12] 佛言：「不也！」

[0411b13] 具壽善現復白佛言：「若爾，菩提由何而得？」

[0411b14] 佛告善現：「菩提不由道、非道得。所以者何？菩提即道，道即菩提，是故不由道、非道得。」

[0411b15] 具壽善現復白佛言：「若菩提即是道，道即是菩提者，豈不菩薩摩訶薩已得菩提道，應已得菩提？若爾，如來、應、正等覺何緣復為諸菩薩說如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、三十二相、八十隨好及餘無量無邊佛法，令其修證？」

[0411b21] 佛告善現：「於意云何？汝豈謂佛得菩提耶？」

[0411b22] 善現對曰：「不也！世尊！所以者何？佛即是菩提，菩提即是佛故，不應謂佛得菩提。」

[0411b24] 佛告善現：「如是！如是！然汝所問『豈不菩薩摩訶薩已得菩提道，應已得菩提？』者，善現！諸菩薩摩訶薩修菩提道未得圓滿，云何可說已得菩提？

[0411b27] 「善現當知！諸菩薩摩訶薩若已圓滿布施波羅蜜多乃至般若波羅蜜多，若已圓滿內空乃至無性自性空，若已圓滿真如乃至不思議界，若已圓滿苦、集、滅、道聖諦，若已圓滿四念住乃至八聖道支，若已圓滿四靜慮、四無量、四無色定，若已圓滿八解脫乃至十遍處，若已圓滿空、無相、無願解脫門，若已圓滿極喜地乃至法雲地，若已圓滿一切陀羅尼門、三摩地門，若已圓滿五眼、六神通，若已圓滿如來十力乃至十八佛不共法，若已圓滿三十二大士相、八十隨好，若已圓滿無忘失法、恒住捨性，若已圓滿一切智、道相智、一切相智，若已圓滿諸餘無量無邊佛法，從此無間以一剎那金剛喻定相應妙慧，永斷一切二障麁重習氣相續，證得無上正等菩提，乃名如來、應、正等覺，於一切法得大自在，盡未來際饒益有情。」

[0411c14] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩嚴淨佛土？」

[0411c15] 佛告善現：「諸菩薩摩訶薩從初發心乃至後有，常自清淨身、語、意三麁重，亦清淨他三種麁重故，能嚴淨所居佛土。」

[0411c17] 具壽善現復白佛言：「何謂菩薩摩訶薩身、語、意三麁重？」

[0411c19] 佛告善現：「若害生命、若不與取、若欲邪行，是身麁重；若虛誑語、若離間語、若麁惡語、若雜穢語，是語麁重；若貪欲、若瞋恚、若邪見，是意麁重。

[0411c22] 「復次，善現！若菩薩摩訶薩戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊皆不清淨，亦名麁重。

[0411c24] 「復次，善現！若菩薩摩訶薩慳貪心、犯戒心、忿恚心、懈怠心、散亂心、惡慧心，亦名麁重。

[0411c26] 「復次，善現！若菩薩摩訶薩遠離四念住乃至八聖道支心，亦名麁重。

[0411c27] 「復次，善現！若菩薩摩訶薩遠離內空乃至無性自性空心，亦名麁重。

[0411c29] 「復次，善現！若菩薩摩訶薩遠離真如乃至不思議界心，亦名麁重。

[0412a01] 「復次，善現！若菩薩摩訶薩遠離苦、集、滅、道聖諦心，亦名麁重。

[0412a02] 「復次，善現！若菩薩摩訶薩遠離四靜慮、四無量、四無色定心，亦名麁重。

[0412a04] 「復次，善現！若菩薩摩訶薩遠離八解脫乃至十遍處心，亦名麁重。

[0412a05] 「復次，善現！若菩薩摩訶薩遠離空、無相、無願解脫門心，亦名麁重。

[0412a07] 「復次，善現！若菩薩摩訶薩遠離極喜地乃至法雲地心，亦名麁重。

[0412a08] 「復次，善現！若菩薩摩訶薩遠離一切陀羅尼門、三摩地門心，亦名麁重。

[0412a10] 「復次，善現！若菩薩摩訶薩遠離五眼、六神通心，亦名麁重。

[0412a11] 「復次，善現！若菩薩摩訶薩遠離如來十力乃至十八佛不共法心，亦名麁重。

[0412a13] 「復次，善現！若菩薩摩訶薩遠離無忘失法、恒住捨性心，亦名麁重。

[0412a14] 「復次，善現！若菩薩摩訶薩遠離一切智、道相智、一切相智心，亦名麁重。

[0412a16] 「復次，善現！若菩薩摩訶薩遠離一切菩薩摩訶薩行心，亦名麁重。

[0412a17] 「復次，善現！若菩薩摩訶薩遠離諸佛無上正等菩提心，亦名麁重。

[0412a19] 「復次，善現！若菩薩摩訶薩貪著預流果乃至獨覺菩提，亦名麁重。

[0412a20] 「復次，善現！若菩薩摩訶薩起色、受、想、行、識想，亦名麁重；起眼處乃至意處想，亦名麁重；起色處乃至法處想，亦名麁重；起眼界乃至意界想，亦名麁重；起色界乃至法界想，亦名麁重；起眼識界乃至意識界想，亦名麁重；起眼觸乃至意觸想，亦名麁重；起眼觸為緣所生諸受乃至意觸為緣所生諸受想，亦名麁重；起地界乃至識界想，亦名麁重；起因緣乃至增上緣想，亦名麁重；起從緣所生諸法想，亦名麁重；起無明乃至老死想，亦名麁重；起布施波羅蜜多乃至般若波羅蜜多想，亦名麁重；起內空乃至無性自性空想，亦名麁重；起真如乃至不思議界想，亦名麁重；起苦、集、滅、道聖諦想，亦名麁重；起四念住乃至八聖道支想，亦名麁重；起四靜慮、四無量、四無色定想，亦名麁重；起八解脫乃至十遍處想，亦名麁重；起空、無相、無願解脫門想，亦名麁重，起淨觀地乃至如來地想，亦名麁重；起極喜地乃至法雲地想，亦名麁重；起一切陀羅尼門、三摩地門想，亦名麁重；起五眼、六神通想，亦名麁重；起如來十力乃至十八佛不共法想，亦名麁重；起三十二大士相、八十隨好想，亦名麁重；起無忘失法、恒住捨性想，亦名麁重；起一切智、道相智、一切相智想，亦名麁重；起預流果乃至獨覺菩提想，亦名麁重；起一切菩薩摩訶薩行想，亦名麁重；起諸佛無上正等菩提想，亦名麁重；起異生想、聲聞想、獨覺想、菩薩想、如來想，亦名麁重；起地獄想、傍生想、鬼界想、人想、天想、男想、女想，亦名麁重；起欲界想、色界想、無色界想，亦名麁重；起善法想、非善法想，亦名麁重；起有記法想、無記法想，亦名麁重；起有漏法想、無漏法想，亦名麁重；起世間法想、出世間法想，亦名麁重；起有為法想、無為法想，亦名麁重。

[0412b25] 「善現！諸如是等無量無邊執著諸法及諸有情虛妄分別，并所發起身、語、意業，及彼種類無堪任性，皆名麁重，諸菩薩摩訶薩皆應遠離。

[0412b28] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，遠離如是所說麁重，自行布施波羅蜜多，亦教他行布施波羅蜜多。若諸有情須食施食，須飲施飲，須車乘施車乘，須衣服施衣服，隨餘所須種種資具，隨時隨處悉皆施與，如自所行教他亦爾。如是施已，持此善根與諸有情平等共有迴向所居嚴淨佛土，令速圓滿利樂有情。是菩薩摩訶薩自行淨戒、安忍、精進、靜慮、般若波羅蜜多，亦教他行淨戒乃至般若波羅蜜多。作此事已，持是善根與諸有情平等共有迴向所居嚴淨佛土，令速圓滿利樂有情。

[0412c10] 「復次，善現！諸菩薩摩訶薩以通願力，盛滿三千大千世界上妙七寶施佛、法、僧。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當令我土七寶莊嚴，一切有情隨意受用眾妙珍寶而無貪著。』

[0412c15] 「復次，善現！諸菩薩摩訶薩以通願力，擊奏無量天上、人中諸妙伎樂，供養三寶及佛制多。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當令我土常奏如是上妙伎樂，有情聞者身心悅豫而無貪著。』

[0412c21] 「復次，善現！諸菩薩摩訶薩以通願力，盛滿三千大千世界人中、天上諸妙香花，供養三寶及佛制多。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當令我土常有如是諸妙香花，有情受用身心悅豫而無貪著。』

[0412c26] 「復次，善現！諸菩薩摩訶薩以通願力，營辦百味上妙飲食，供養諸佛、獨覺、聲聞及諸菩薩摩訶薩眾。供已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當得無上正等覺時，令我土中諸有情類，皆食如是百味飲食，資悅身心而無貪著。』

[0413a03] 「復次，善現！諸菩薩摩訶薩以通願力，營辦種種人中、天上諸妙塗香、細軟衣服，奉施諸佛、獨覺、聲聞及諸菩薩摩訶薩眾，或復施法并佛制多。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當得無上正等覺時，令我土中諸有情類，常得如是衣服、塗香，隨意受用而無貪著。』

[0413a10] 「復次，善現！諸菩薩摩訶薩以通願力，營辦種種人中、天上隨意所生五妙欲境，供養諸佛及佛制多、獨覺、聲聞并諸菩薩摩訶薩眾，施餘有情。施已歡喜發弘誓願：『我持如是所種善根，與諸有情平等共有迴向所居嚴淨佛土，當得無上正等覺時，令我土中諸有情類，隨心所樂上妙色、聲、香、味、觸境應念而生，歡喜受用而無貪著。』

[0413a18] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自住內空乃至無性自性空，亦教他住內空乃至無性自性空。作是事已復發願言：『當得無上正等覺時，願我土中諸有情類，不離內空乃至無性自性空。』

[0413a23] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自住真如乃至不思議界，亦教他住真如乃至不思議界。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離真如乃至不思議界。』

[0413a28] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自住苦、集、滅、道聖諦，亦教他住苦、集、滅、道聖諦。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離苦、集、滅、道聖諦。』

[0413b03] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修四念住乃至八聖道支，亦教他修四念住乃至八聖道支。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離四念住乃至八聖道支。』

[0413b08] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修四靜慮、四無量、四無色定，亦教他修四靜慮、四無量、四無色定。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離四靜慮、四無量、四無色定。』

[0413b13] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修八解脫乃至十遍處，亦教他修八解脫乃至十遍處。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離八解脫乃至十遍處。』

[0413b18] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修空、無相、無願解脫門，亦教他修空、無相、無願解脫門。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離空、無相、無願解脫門。』

[0413b23] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修極喜地乃至法雲地，亦教他修極喜地乃至法雲地。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離極喜地乃至法雲地。』

[0413b28] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修一切陀羅尼門、三摩地門，亦教他修一切陀羅尼門、三摩地門。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離一切陀羅尼門、三摩地門。』

[0413c04] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修五眼、六神通，亦教他修五眼、六神通。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離五眼、六神通。』

[0413c08] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修如來十力乃至十八佛不共法，亦教他修如來十力乃至十八佛不共法。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離如來十力乃至十八佛不共法。』

[0413c14] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修三十二大士相、八十隨好，亦教他修三十二大士相、八十隨好。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離三十二大士相、八十隨好。』

[0413c19] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修無忘失法、恒住捨性，亦教他修無忘失法、恒住捨性。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離無忘失法、恒住捨性。』

[0413c24] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修一切智、道相智、一切相智，亦教他修一切智、道相智、一切相智。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離一切智、道相智、一切相智。』

[0413c29] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修一切菩薩摩訶薩行，亦教他修一切菩薩摩訶薩行。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離一切菩薩摩訶薩行。』

[0414a05] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，勇猛正勤發弘誓願，自修諸佛無上正等菩提，亦教他修諸佛無上正等菩提。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，不離諸佛無上正等菩提。』

[0414a10] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由斯願行便能嚴淨所居佛土。

[0414a11] 「善現當知！是諸菩薩摩訶薩眾隨爾所時行菩提道，應得圓滿所起願行，即爾所時精勤修學。由此因緣，自能成就一切善法，亦能令他漸次成就一切善法，自能修得殊勝相好所莊嚴身，亦能令他漸次修得殊勝相好所莊嚴身，由廣大福所攝受故。

[0414a17] 「善現當知！是諸菩薩摩訶薩眾所修願行得圓滿已，各於所居嚴淨佛土證得無上正等覺時，所化有情亦生彼土共受淨土大乘法樂。

[0414a20] 「善現當知！是諸菩薩摩訶薩眾應修如是嚴淨佛土，謂彼土中常不聞有三種惡趣，亦不聞有諸惡見趣，亦不聞有貪、瞋、癡毒，亦不聞有男女形相，亦不聞有聲聞、獨覺，亦不聞有苦、無常等不可意事，亦不聞有攝受資具，亦不聞有我、我所執、隨眠、纏結、顛倒執著，亦不聞有安立有情果位差別，但聞說空、無相、無願、無生、無滅、無性等聲。謂隨有情所樂差別，於樹林等內外物中，常有微風互相衝擊，發起種種微妙音聲，彼音聲中說：『一切法皆無自性，無性故空，空故無相，無相故無願，無願故無生，無生故無滅。是故諸法本來寂靜自性涅槃，如來出世、若不出世，諸法法界法爾常住，謂一切法無性、空等。』彼佛土中諸有情類若晝、若夜、若行、若立、若坐、若臥，常聞如是妙法音聲。

[0414b06] 「善現當知！是諸菩薩摩訶薩眾各住所居嚴淨佛土證得無上正等覺時，十方如來、應、正等覺皆共稱讚彼彼佛名，若諸有情得聞如是諸佛名者，定於無上正等菩提得不退轉。

[0414b10] 「善現當知！是諸菩薩摩訶薩眾各住所居嚴淨佛土證得無上正等覺時，為諸有情宣說正法，有情聞已定不生疑，謂為是法、為是非法。所以者何？彼諸有情達一切法皆即真如、法界、法性，一切是法無非法者。如是，善現！是諸菩薩摩訶薩眾皆能嚴淨如是佛土。

[0414b16] 「復次，善現！是諸菩薩摩訶薩眾有所化生具不善根，未於諸佛、菩薩、獨覺及聲聞等種諸善根，為諸惡友所攝受故，離善友故，不聞正法，常為種種我、有情見及諸見趣之所執藏，墮在斷、常二邊偏執。是諸有情自起邪執，亦常教他令起邪執，於非三寶起三寶想，於三寶中謂非三寶，毀謗正法稱讚邪法，由是因緣，身壞命終墮諸惡趣受諸劇苦。是諸菩薩摩訶薩眾各住自土證得無上正等覺已，見彼有情沈淪生死受無量苦，以神通力方便教化，令捨惡見住正見中，從惡趣出生於人趣。生人趣已，復以種種神通方便教化令住正定聚中，由斯畢竟不墮惡趣。復令勤修殊勝願行，命終得生嚴淨佛土，受用淨土大乘法樂。

[0414c01] 「如是，善現！是諸菩薩摩訶薩眾皆能如是嚴淨佛土。由所居土極清淨故，生彼有情於一切法不起疑惑，謂此是世間法，此是出世間法；此是有漏法，此是無漏法；此是有為法，此是無為法。諸如是等疑惑分別畢竟不生，由此因緣彼有情類定得無上正等菩提。

[0414c07] 「善現！是為菩薩摩訶薩嚴淨佛土功德之相。」

大般若波羅蜜多經卷第四百七十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
