大般若波羅蜜多經卷第二十九

三藏法師玄奘奉　詔譯
[0160c26] 「復次，善現！汝觀何義言：即真如增語非菩薩摩訶薩，即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界增語非菩薩摩訶薩耶？」

[0160c29] 具壽善現答言：「世尊！若真如，若法界乃至不思議界，尚畢竟不可得，性非有故，況有真如增語及法界乃至不思議界增語！此增語既非有，如何可言：即真如增語是菩薩摩訶薩，即法界乃至不思議界增語是菩薩摩訶薩？」

[0161a05] 「善現！汝復觀何義言：即真如若常若無常增語非菩薩摩訶薩，即法界乃至不思議界若常若無常增語非菩薩摩訶薩耶？」

[0161a08] 「世尊！若真如常無常，若法界乃至不思議界常無常，尚畢竟不可得，性非有故，況有真如常無常增語及法界乃至不思議界常無常增語！此增語既非有，如何可言：即真如若常若無常增語是菩薩摩訶薩，即法界乃至不思議界若常若無常增語是菩薩摩訶薩？」

[0161a14] 「善現！汝復觀何義言：即真如若樂若苦增語非菩薩摩訶薩，即法界乃至不思議界若樂若苦增語非菩薩摩訶薩耶？」

[0161a17] 「世尊！若真如樂苦，若法界乃至不思議界樂苦，尚畢竟不可得，性非有故，況有真如樂苦增語及法界乃至不思議界樂苦增語！此增語既非有，如何可言：即真如若樂若苦增語是菩薩摩訶薩，即法界乃至不思議界若樂若苦增語是菩薩摩訶薩？」

[0161a22] 「善現！汝復觀何義言：即真如若我若無我增語非菩薩摩訶薩，即法界乃至不思議界若我若無我增語非菩薩摩訶薩耶？」

[0161a25] 「世尊！若真如我無我，若法界乃至不思議界我無我，尚畢竟不可得，性非有故，況有真如我無我增語及法界乃至不思議界我無我增語！此增語既非有，如何可言：即真如若我若無我增語是菩薩摩訶薩，即法界乃至不思議界若我若無我增語是菩薩摩訶薩？」

[0161b02] 「善現！汝復觀何義言：即真如若淨若不淨增語非菩薩摩訶薩，即法界乃至不思議界若淨若不淨增語非菩薩摩訶薩耶？」

[0161b05] 「世尊！若真如淨不淨，若法界乃至不思議界淨不淨，尚畢竟不可得，性非有故，況有真如淨不淨增語及法界乃至不思議界淨不淨增語！此增語既非有，如何可言：即真如若淨若不淨增語是菩薩摩訶薩，即法界乃至不思議界若淨若不淨增語是菩薩摩訶薩？」

[0161b11] 「善現！汝復觀何義言：即真如若空若不空增語非菩薩摩訶薩，即法界乃至不思議界若空若不空增語非菩薩摩訶薩耶？」

[0161b14] 「世尊！若真如空不空，若法界乃至不思議界空不空，尚畢竟不可得，性非有故，況有真如空不空增語及法界乃至不思議界空不空增語！此增語既非有，如何可言：即真如若空若不空增語是菩薩摩訶薩，即法界乃至不思議界若空若不空增語是菩薩摩訶薩？」

[0161b20] 「善現！汝復觀何義言：即真如若有相若無相增語非菩薩摩訶薩，即法界乃至不思議界若有相若無相增語非菩薩摩訶薩耶？」

[0161b22] 「世尊！若真如有相無相，若法界乃至不思議界有相無相，尚畢竟不可得，性非有故，況有真如有相無相增語及法界乃至不思議界有相無相增語！此增語既非有，如何可言：即真如若有相若無相增語是菩薩摩訶薩，即法界乃至不思議界若有相若無相增語是菩薩摩訶薩？

[0161b29] 「善現！汝復觀何義言：即真如若有願若無願增語非菩薩摩訶薩，即法界乃至不思議界若有願若無願增語非菩薩摩訶薩耶？」

[0161c03] 「世尊！若真如有願無願，若法界乃至不思議界有願無願，尚畢竟不可得，性非有故，況有真如有願無願增語及法界乃至不思議界有願無願增語！此增語既非有，如何可言：即真如若有願若無願增語是菩薩摩訶薩，即法界乃至不思議界若有願若無願增語是菩薩摩訶薩？

[0161c09] 「善現！汝復觀何義言：即真如若寂靜若不寂靜增語非菩薩摩訶薩，即法界乃至不思議界若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0161c12] 「世尊！若真如寂靜不寂靜，若法界乃至不思議界寂靜不寂靜，尚畢竟不可得，性非有故，況有真如寂靜不寂靜增語及法界乃至不思議界寂靜不寂靜增語！此增語既非有，如何可言：即真如若寂靜若不寂靜增語是菩薩摩訶薩，即法界乃至不思議界若寂靜若不寂靜增語是菩薩摩訶薩？」

[0161c19] 「善現！汝復觀何義言：即真如若遠離若不遠離增語非菩薩摩訶薩，即法界乃至不思議界若遠離若不遠離增語非菩薩摩訶薩耶？」

[0161c22] 「世尊！若真如遠離不遠離，若法界乃至不思議界遠離不遠離，尚畢竟不可得，性非有故，況有真如遠離不遠離增語及法界乃至不思議界遠離不遠離增語！此增語既非有，如何可言：即真如若遠離若不遠離增語是菩薩摩訶薩，即法界乃至不思議界若遠離若不遠離增語是菩薩摩訶薩？」

[0161c28] 「善現！汝復觀何義言：即真如若有為若無為增語非菩薩摩訶薩，即法界乃至不思議界若有為若無為增語非菩薩摩訶薩耶？」

[0162a02] 「世尊！若真如有為無為，若法界乃至不思議界有為無為，尚畢竟不可得，性非有故，況有真如有為無為增語及法界乃至不思議界有為無為增語！此增語既非有，如何可言：即真如若有為若無為增語是菩薩摩訶薩，即法界乃至不思議界若有為若無為增語是菩薩摩訶薩？

[0162a08] 「善現！汝復觀何義言：即真如若有漏若無漏增語非菩薩摩訶薩，即法界乃至不思議界若有漏若無漏增語非菩薩摩訶薩耶？」

[0162a11] 「世尊！若真如有漏無漏，若法界乃至不思議界有漏無漏，尚畢竟不可得，性非有故，況有真如有漏無漏增語及法界乃至不思議界有漏無漏增語！此增語既非有，如何可言：即真如若有漏若無漏增語是菩薩摩訶薩，即法界乃至不思議界若有漏若無漏增語是菩薩摩訶薩？

[0162a17] 「善現！汝復觀何義言：即真如若生若滅增語非菩薩摩訶薩，即法界乃至不思議界若生若滅增語非菩薩摩訶薩耶？」

[0162a20] 「世尊！若真如生滅，若法界乃至不思議界生滅，尚畢竟不可得，性非有故，況有真如生滅增語及法界乃至不思議界生滅增語！此增語既非有，如何可言：即真如若生若滅增語是菩薩摩訶薩，即法界乃至不思議界若生若滅增語是菩薩摩訶薩？」

[0162a26] 「善現！汝復觀何義言：即真如若善若非善增語非菩薩摩訶薩，即法界乃至不思議界若善若非善增語非菩薩摩訶薩耶？」

[0162a28] 「世尊！若真如善非善，若法界乃至不思議界善非善，尚畢竟不可得，性非有故，況有真如善非善增語及法界乃至不思議界善非善增語！此增語既非有，如何可言：即真如若善若非善增語是菩薩摩訶薩，即法界乃至不思議界若善若非善增語是菩薩摩訶薩？」

[0162b05] 「善現！汝復觀何義言：即真如若有罪若無罪增語非菩薩摩訶薩，即法界乃至不思議界若有罪若無罪增語非菩薩摩訶薩耶？」

[0162b08] 「世尊！若真如有罪無罪，若法界乃至不思議界有罪無罪，尚畢竟不可得，性非有故，況有真如有罪無罪增語及法界乃至不思議界有罪無罪增語！此增語既非有，如何可言：即真如若有罪若無罪增語是菩薩摩訶薩，即法界乃至不思議界若有罪若無罪增語是菩薩摩訶薩？

[0162b15] 「善現！汝復觀何義言：即真如若有煩惱若無煩惱增語非菩薩摩訶薩，即法界乃至不思議界若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0162b18] 「世尊！若真如有煩惱無煩惱，若法界乃至不思議界有煩惱無煩惱，尚畢竟不可得，性非有故，況有真如有煩惱無煩惱增語及法界乃至不思議界有煩惱無煩惱增語！此增語既非有，如何可言：即真如若有煩惱若無煩惱增語是菩薩摩訶薩，即法界乃至不思議界若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0162b25] 「善現！汝復觀何義言：即真如若世間若出世間增語非菩薩摩訶薩，即法界乃至不思議界若世間若出世間增語非菩薩摩訶薩耶？」

[0162b28] 「世尊！若真如世間出世間，若法界乃至不思議界世間出世間，尚畢竟不可得，性非有故，況有真如世間出世間增語及法界乃至不思議界世間出世間增語！此增語既非有，如何可言：即真如若世間若出世間增語是菩薩摩訶薩，即法界乃至不思議界若世間若出世間增語是菩薩摩訶薩？」

[0162c05] 「善現！汝復觀何義言：即真如若雜染若清淨增語非菩薩摩訶薩，即法界乃至不思議界若雜染若清淨增語非菩薩摩訶薩耶？」

[0162c08] 「世尊！若真如雜染清淨，若法界乃至不思議界雜染清淨，尚畢竟不可得，性非有故，況有真如雜染清淨增語及法界乃至不思議界雜染清淨增語！此增語既非有，如何可言：即真如若雜染若清淨增語是菩薩摩訶薩，即法界乃至不思議界若雜染若清淨增語是菩薩摩訶薩？

[0162c15] 「善現！汝復觀何義言：即真如若屬生死若屬涅槃增語非菩薩摩訶薩，即法界乃至不思議界若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0162c18] 「世尊！若真如屬生死屬涅槃，若法界乃至不思議界屬生死屬涅槃，尚畢竟不可得，性非有故，況有真如屬生死屬涅槃增語及法界乃至不思議界屬生死屬涅槃增語！此增語既非有，如何可言：即真如若屬生死若屬涅槃增語是菩薩摩訶薩，即法界乃至不思議界若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0162c25] 「善現！汝復觀何義言：即真如若在內若在外若在兩間增語非菩薩摩訶薩，即法界乃至不思議界若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0162c28] 「世尊！若真如在內在外在兩間，若法界乃至不思議界在內在外在兩間，尚畢竟不可得，性非有故，況有真如在內在外在兩間增語及法界乃至不思議界在內在外在兩間增語！此增語既非有，如何可言：即真如若在內若在外若在兩間增語是菩薩摩訶薩，即法界乃至不思議界若在內若在外若在兩間增語是菩薩摩訶薩？」

[0163a07] 「善現！汝復觀何義言：即真如若可得若不可得增語非菩薩摩訶薩，即法界乃至不思議界若可得若不可得增語非菩薩摩訶薩耶？」

[0163a10] 「世尊！若真如可得不可得，若法界乃至不思議界可得不可得，尚畢竟不可得，性非有故，況有真如可得不可得增語及法界乃至不思議界可得不可得增語！此增語既非有，如何可言：即真如若可得若不可得增語是菩薩摩訶薩，即法界乃至不思議界若可得若不可得增語是菩薩摩訶薩？」

[0163a17] 「復次，善現！汝觀何義言：即四念住增語非菩薩摩訶薩，即四正斷、四神足、五根、五力、七等覺支、八聖道支增語非菩薩摩訶薩耶？」

[0163a19] 具壽善現答言：「世尊！若四念住，若四正斷乃至八聖道支，尚畢竟不可得，性非有故，況有四念住增語及四正斷乃至八聖道支增語！此增語既非有，如何可言：即四念住增語是菩薩摩訶薩，即四正斷乃至八聖道支增語是菩薩摩訶薩？」

[0163a25] 「善現！汝復觀何義言：即四念住若常若無常增語非菩薩摩訶薩，即四正斷乃至八聖道支若常若無常增語非菩薩摩訶薩耶？」

[0163a28] 「世尊！若四念住常無常，若四正斷乃至八聖道支常無常，尚畢竟不可得，性非有故，況有四念住常無常增語及四正斷乃至八聖道支常無常增語！此增語既非有，如何可言：即四念住若常若無常增語是菩薩摩訶薩，即四正斷乃至八聖道支若常若無常增語是菩薩摩訶薩？

[0163b05] 「善現！汝復觀何義言：即四念住若樂若苦增語非菩薩摩訶薩，即四正斷乃至八聖道支若樂若苦增語非菩薩摩訶薩耶？」

[0163b08] 「世尊！若四念住樂苦，若四正斷乃至八聖道支樂苦，尚畢竟不可得，性非有故，況有四念住樂苦增語及四正斷乃至八聖道支樂苦增語！此增語既非有，如何可言：即四念住若樂若苦增語是菩薩摩訶薩，即四正斷乃至八聖道支若樂若苦增語是菩薩摩訶薩？」

[0163b14] 「善現！汝復觀何義言：即四念住若我若無我增語非菩薩摩訶薩，即四正斷乃至八聖道支若我若無我增語非菩薩摩訶薩耶？」

[0163b17] 「世尊！若四念住我無我，若四正斷乃至八聖道支我無我，尚畢竟不可得，性非有故，況有四念住我無我增語及四正斷乃至八聖道支我無我增語！此增語既非有，如何可言：即四念住若我若無我增語是菩薩摩訶薩，即四正斷乃至八聖道支若我若無我增語是菩薩摩訶薩？

[0163b23] 「善現！汝復觀何義言：即四念住若淨若不淨增語非菩薩摩訶薩，即四正斷乃至八聖道支若淨若不淨增語非菩薩摩訶薩耶？」

[0163b26] 「世尊！若四念住淨不淨，若四正斷乃至八聖道支淨不淨，尚畢竟不可得，性非有故，況有四念住淨不淨增語及四正斷乃至八聖道支淨不淨增語！此增語既非有，如何可言：即四念住若淨若不淨增語是菩薩摩訶薩，即四正斷乃至八聖道支若淨若不淨增語是菩薩摩訶薩？

[0163c03] 「善現！汝復觀何義言：即四念住若空若不空增語非菩薩摩訶薩，即四正斷乃至八聖道支若空若不空增語非菩薩摩訶薩耶？」

[0163c06] 「世尊！若四念住空不空，若四正斷乃至八聖道支空不空，尚畢竟不可得，性非有故，況有四念住空不空增語及四正斷乃至八聖道支空不空增語！此增語既非有，如何可言：即四念住若空若不空增語是菩薩摩訶薩，即四正斷乃至八聖道支若空若不空增語是菩薩摩訶薩？

[0163c12] 「善現！汝復觀何義言：即四念住若有相若無相增語非菩薩摩訶薩，即四正斷乃至八聖道支若有相若無相增語非菩薩摩訶薩耶？」

[0163c15] 「世尊！若四念住有相無相，若四正斷乃至八聖道支有相無相，尚畢竟不可得，性非有故，況有四念住有相無相增語及四正斷乃至八聖道支有相無相增語！此增語既非有，如何可言：即四念住若有相若無相增語是菩薩摩訶薩，即四正斷乃至八聖道支若有相若無相增語是菩薩摩訶薩？」

[0163c22] 「善現！汝復觀何義言：即四念住若有願若無願增語非菩薩摩訶薩，即四正斷乃至八聖道支若有願若無願增語非菩薩摩訶薩耶？」

[0163c25] 「世尊！若四念住有願無願，若四正斷乃至八聖道支有願無願，尚畢竟不可得，性非有故，況有四念住有願無願增語及四正斷乃至八聖道支有願無願增語！此增語既非有，如何可言：即四念住若有願若無願增語是菩薩摩訶薩，即四正斷乃至八聖道支若有願若無願增語是菩薩摩訶薩？」

[0164a02] 「善現！汝復觀何義言：即四念住若寂靜若不寂靜增語非菩薩摩訶薩，即四正斷乃至八聖道支若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0164a06] 「世尊！若四念住寂靜不寂靜，若四正斷乃至八聖道支寂靜不寂靜，尚畢竟不可得，性非有故，況有四念住寂靜不寂靜增語及四正斷乃至八聖道支寂靜不寂靜增語！此增語既非有，如何可言：即四念住若寂靜若不寂靜增語是菩薩摩訶薩，即四正斷乃至八聖道支若寂靜若不寂靜增語是菩薩摩訶薩？」

[0164a13] 「善現！汝復觀何義言：即四念住若遠離若不遠離增語非菩薩摩訶薩，即四正斷乃至八聖道支若遠離若不遠離增語非菩薩摩訶薩耶？」

[0164a16] 「世尊！若四念住遠離不遠離，若四正斷乃至八聖道支遠離不遠離，尚畢竟不可得，性非有故，況有四念住遠離不遠離增語及四正斷乃至八聖道支遠離不遠離增語！此增語既非有，如何可言：即四念住若遠離若不遠離增語是菩薩摩訶薩，即四正斷乃至八聖道支若遠離若不遠離增語是菩薩摩訶薩？」

[0164a23] 「善現！汝復觀何義言：即四念住若有為若無為增語非菩薩摩訶薩，即四正斷乃至八聖道支若有為若無為增語非菩薩摩訶薩耶？」

[0164a26] 「世尊！若四念住有為無為，若四正斷乃至八聖道支有為無為，尚畢竟不可得，性非有故，況有四念住有為無為增語及四正斷乃至八聖道支有為無為增語！此增語既非有，如何可言：即四念住若有為若無為增語是菩薩摩訶薩，即四正斷乃至八聖道支若有為若無為增語是菩薩摩訶薩？」

[0164b03] 「善現！汝復觀何義言：即四念住若有漏若無漏增語非菩薩摩訶薩，即四正斷乃至八聖道支若有漏若無漏增語非菩薩摩訶薩耶？」

[0164b06] 「世尊！若四念住有漏無漏，若四正斷乃至八聖道支有漏無漏，尚畢竟不可得，性非有故，況有四念住有漏無漏增語及四正斷乃至八聖道支有漏無漏增語！此增語既非有，如何可言：即四念住若有漏若無漏增語是菩薩摩訶薩，即四正斷乃至八聖道支若有漏若無漏增語是菩薩摩訶薩？」

[0164b13] 「善現！汝復觀何義言：即四念住若生若滅增語非菩薩摩訶薩，即四正斷乃至八聖道支若生若滅增語非菩薩摩訶薩耶？」

[0164b16] 「世尊！若四念住生滅，若四正斷乃至八聖道支生滅，尚畢竟不可得，性非有故，況有四念住生滅增語及四正斷乃至八聖道支生滅增語！此增語既非有，如何可言：即四念住若生若滅增語是菩薩摩訶薩，即四正斷乃至八聖道支若生若滅增語是菩薩摩訶薩？」

[0164b22] 「善現！汝復觀何義言：即四念住若善若非善增語非菩薩摩訶薩，即四正斷乃至八聖道支若善若非善增語非菩薩摩訶薩耶？」

[0164b25] 「世尊！若四念住善非善，若四正斷乃至八聖道支善非善，尚畢竟不可得，性非有故，況有四念住善非善增語及四正斷乃至八聖道支善非善增語！此增語既非有，如何可言：即四念住若善若非善增語是菩薩摩訶薩，即四正斷乃至八聖道支若善若非善增語是菩薩摩訶薩？

[0164c02] 「善現！汝復觀何義言：即四念住若有罪若無罪增語非菩薩摩訶薩，即四正斷乃至八聖道支若有罪若無罪增語非菩薩摩訶薩耶？」

[0164c05] 「世尊！若四念住有罪無罪，若四正斷乃至八聖道支有罪無罪，尚畢竟不可得，性非有故，況有四念住有罪無罪增語及四正斷乃至八聖道支有罪無罪增語！此增語既非有，如何可言：即四念住若有罪若無罪增語是菩薩摩訶薩，即四正斷乃至八聖道支若有罪若無罪增語是菩薩摩訶薩？」

[0164c11] 「善現！汝復觀何義言：即四念住若有煩惱若無煩惱增語非菩薩摩訶薩，即四正斷乃至八聖道支若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0164c15] 「世尊！若四念住有煩惱無煩惱，若四正斷乃至八聖道支有煩惱無煩惱，尚畢竟不可得，性非有故，況有四念住有煩惱無煩惱增語及四正斷乃至八聖道支有煩惱無煩惱增語！此增語既非有，如何可言：即四念住若有煩惱若無煩惱增語是菩薩摩訶薩，即四正斷乃至八聖道支若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0164c22] 「善現！汝復觀何義言：即四念住若世間若出世間增語非菩薩摩訶薩，即四正斷乃至八聖道支若世間若出世間增語非菩薩摩訶薩耶？」

[0164c25] 「世尊！若四念住世間出世間，若四正斷乃至八聖道支世間出世間，尚畢竟不可得，性非有故，況有四念住世間出世間增語及四正斷乃至八聖道支世間出世間增語！此增語既非有，如何可言：即四念住若世間若出世間增語是菩薩摩訶薩，即四正斷乃至八聖道支若世間若出世間增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第二十九

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
