大般若波羅蜜多經卷第三百五十九

三藏法師玄奘奉　詔譯
[0849b06] 「當知是菩薩摩訶薩已為無量真善知識之所攝受，已久修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，已久安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，已久安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，已久安住苦、集、滅、道聖諦，已久修習四靜慮、四無量、四無色定，已久修習八解脫、八勝處、九次第定、十遍處，已久修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，已久修習空、無相、無願解脫門，已久修習五眼、六神通，已久修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，已久修習無忘失法、恒住捨性，已久修習一切陀羅尼門、一切三摩地門，已久修習一切智、道相智、一切相智。

[0849b24] 「當知是菩薩摩訶薩住童子地，一切所願無不滿足，常見諸佛曾無暫捨，於諸善根恒不捨離，常能成熟一切有情，亦常嚴淨所有佛土，從一佛土趣一佛土，恭敬供養諸佛世尊，聽受修行無上乘法。

[0849b28] 「當知是菩薩摩訶薩已得無斷無盡辯才，已得殊勝陀羅尼法，成就最上微妙色身，已得諸佛授圓滿記，於隨所樂為度有情，受諸有身已得自在。

[0849c03] 「當知是菩薩摩訶薩善知所緣門，善知行相門；善知字門，善知非字門；善知言，善知不言；善知一增語，善知二增語，善知多增語；善知女增語，善知男增語，善知非女男增語；善知過去增語，善知未來增語，善知現在增語；善知諸文，善知諸義。

[0849c09] 「當知是菩薩摩訶薩善知色，善知受，善知想，善知行，善知識；善知蘊，善知界，善知處；善知緣起，善知緣起支；善知世間性，善知涅槃性；善知法界相，善知行相，善知非行相；善知有為相，善知無為相，善知有為、無為相；善知相相，善知非相相；善知有，善知非有；善知自性，善知他性；善知合，善知散，善知合、散；善知相應，善知不相應，善知相應、不相應；善知真如，善知不虛妄性，善知不變異性，善知法性，善知法界，善知法定，善知法住；善知緣性，善知非緣性；善知諸聖諦；善知靜慮，善知無量，善知無色定；善知六波羅蜜多；善知四念住，善知四正斷，善知四神足，善知五根，善知五力，善知七等覺支，善知八聖道支；善知八解脫，善知八勝處，善知九次第定，善知十遍處；善知陀羅尼門，善知三摩地門；善知空解脫門，善知無相解脫門，善知無願解脫門；善知一切空法門；善知五眼，善知六神通；善知佛十力，善知四無所畏，善知四無礙解，善知大慈、大悲、大喜、大捨，善知十八佛不共法；善知無忘失法，善知恒住捨性；善知一切智，善知道相智，善知一切相智；善知有為界，善知無為界；善知界，善知非界。

[0850a03] 「當知是菩薩摩訶薩善知色作意，善知受、想、行、識作意；善知眼處作意，善知耳、鼻、舌、身、意處作意；善知色處作意，善知聲、香、味、觸、法處作意；善知眼界作意，善知耳、鼻、舌、身、意界作意；善知色界作意，善知聲、香、味、觸、法界作意；善知眼識界作意，善知耳、鼻、舌、身、意識界作意；善知眼觸作意，善知耳、鼻、舌、身、意觸作意；善知眼觸為緣所生諸受作意，善知耳、鼻、舌、身、意觸為緣所生諸受作意；善知地界作意，善知水、火、風、空、識界作意；善知無明作意，善知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱作意；善知布施波羅蜜多作意，善知淨戒、安忍、精進、靜慮、般若波羅蜜多作意；善知內空作意，善知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空作意；善知真如作意，善知法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界作意；善知苦聖諦作意，善知集、滅、道聖諦作意；善知四念住作意，善知四正斷、四神足、五根、五力、七等覺支、八聖道支作意；善知四靜慮作意，善知四無量、四無色定作意；善知八解脫作意，善知八勝處、九次第定、十遍處作意；善知一切陀羅尼門作意，善知一切三摩地門作意；善知空解脫門作意，善知無相、無願解脫門作意；善知五眼作意，善知六神通作意；善知佛十力作意，善知四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法作意；善知無忘失法作意，善知恒住捨性作意；善知一切智作意，善知道相智、一切相智作意。

[0850b05] 「當知是菩薩摩訶薩善知色色相空，善知受、想、行、識受、想、行、識相空；善知眼處眼處相空，善知耳、鼻、舌、身、意處耳、鼻、舌、身、意處相空；善知色處色處相空，善知聲、香、味、觸、法處聲、香、味、觸、法處相空；善知眼界眼界相空，善知耳、鼻、舌、身、意界耳、鼻、舌、身、意界相空；善知色界色界相空，善知聲、香、味、觸、法界聲、香、味、觸、法界相空；善知眼識界眼識界相空，善知耳、鼻、舌、身、意識界耳、鼻、舌、身、意識界相空；善知眼觸眼觸相空，善知耳、鼻、舌、身、意觸耳、鼻、舌、身、意觸相空；善知眼觸為緣所生諸受眼觸為緣所生諸受相空，善知耳、鼻、舌、身、意觸為緣所生諸受耳、鼻、舌、身、意觸為緣所生諸受相空；善知地界地界相空，善知水、火、風、空、識界水、火、風、空、識界相空；善知無明無明相空，善知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱行乃至老死愁歎苦憂惱相空；善知布施波羅蜜多布施波羅蜜多相空，善知淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒乃至般若波羅蜜多相空；善知內空內空相空，善知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空相空；善知真如真如相空，善知法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界相空；善知苦聖諦苦聖諦相空，善知集、滅、道聖諦集、滅、道聖諦相空；善知四念住四念住相空，善知四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支相空；善知四靜慮四靜慮相空，善知四無量、四無色定四無量、四無色定相空；善知八解脫八解脫相空，善知八勝處、九次第定、十遍處八勝處、九次第定、十遍處相空；善知一切陀羅尼門一切陀羅尼門相空，善知一切三摩地門一切三摩地門相空；善知空解脫門空解脫門相空，善知無相、無願解脫門無相、無願解脫門相空；善知五眼五眼相空，善知六神通六神通相空；善知佛十力佛十力相空，善知四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法相空；善知無忘失法無忘失法相空，善知恒住捨性恒住捨性相空；善知一切智一切智相空，善知道相智、一切相智道相智、一切相智相空；善知預流果預流果相空，善知一來、不還、阿羅漢果一來、不還、阿羅漢果相空；善知獨覺菩提獨覺菩提相空；善知一切菩薩摩訶薩行一切菩薩摩訶薩行相空；善知諸佛無上正等菩提諸佛無上正等菩提相空。

[0850c26] 「當知是菩薩摩訶薩善知止息道，善知不止息道；善知生，善知滅，善知住、異；善知貪、瞋、癡，善知無貪、無瞋、無癡；善知見，善知非見；善知邪見，善知非邪見；善知一切見、纏、隨眠、結縛，善知一切見、纏、隨眠、結縛斷；善知名，善知色，善知名色；善知因緣，善知等無間緣，善知所緣緣，善知增上緣；善知行，善知解；善知相，善知狀；善知苦，善知集，善知滅，善知道；善知地獄，善知地獄道；善知傍生，善知傍生道；善知鬼界，善知鬼界道；善知人，善知人道；善知天，善知天道；善知預流，善知預流果，善知預流道；善知一來，善知一來果，善知一來道；善知不還，善知不還果，善知不還道；善知阿羅漢，善知阿羅漢果，善知阿羅漢道；善知獨覺，善知獨覺菩提，善知獨覺道；善知菩薩摩訶薩，善知菩薩摩訶薩行；善知如來、應、正等覺；善知無上正等菩提；善知一切智，善知一切智道；善知道相智，善知道相智道；善知一切相智，善知一切相智道；善知根、善知根圓滿，善知根勝劣；善知慧，善知疾慧，善知力慧，善知利慧，善知速慧，善知達慧，善知廣慧，善知深慧，善知大慧，善知無等慧，善知真實慧，善知珍寶慧；善知過去世，善知未來世，善知現在世；善知方便；善知意樂，善知增上意樂；善知顧有情；善知文義相；善知諸聖法；善知安立三乘方便。

[0851a23] 「善現！若菩薩摩訶薩行般若波羅蜜多，引般若波羅蜜多，修般若波羅蜜多，獲如是等功德勝利。」

[0851a26] 爾時，具壽善現白佛言：「世尊！菩薩摩訶薩云何當行般若波羅蜜多？云何當引般若波羅蜜多？云何當修般若波羅蜜多？」

[0851a28] 佛言：「善現！菩薩摩訶薩觀色寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀受、想、行、識寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851b04] 「善現！菩薩摩訶薩觀眼處寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀耳、鼻、舌、身、意處寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851b08] 「善現！菩薩摩訶薩觀色處寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀聲、香、味、觸、法處寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851b12] 「善現！菩薩摩訶薩觀眼界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀耳、鼻、舌、身、意界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851b17] 「善現！菩薩摩訶薩觀色界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀聲、香、味、觸、法界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851b21] 「善現！菩薩摩訶薩觀眼識界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀耳、鼻、舌、身、意識界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851b26] 「善現！菩薩摩訶薩觀眼觸寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀耳、鼻、舌、身、意觸寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851c01] 「善現！菩薩摩訶薩觀眼觸為緣所生諸受寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀耳、鼻、舌、身、意觸為緣所生諸受寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851c06] 「善現！菩薩摩訶薩觀地界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀水、火、風、空、識界寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851c10] 「善現！菩薩摩訶薩觀無明寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多；觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱寂靜故，可破壞故，不自在故，體虛妄故，不堅實故，應行般若波羅蜜多。

[0851c16] 「善現！汝問菩薩摩訶薩云何當引般若波羅蜜多者，菩薩摩訶薩如引虛空空，應引般若波羅蜜多。

[0851c18] 「善現！汝問菩薩摩訶薩云何當修般若波羅蜜多者，菩薩摩訶薩如修虛空空，應修般若波羅蜜多。」

[0851c20] 具壽善現復白佛言：「世尊！菩薩摩訶薩為經幾時當行般若波羅蜜多，當引般若波羅蜜多，當修般若波羅蜜多？」

[0851c23] 佛言：「善現！菩薩摩訶薩從初發心乃至安坐妙菩提座，應行般若波羅蜜多，應引般若波羅蜜多，應修般若波羅蜜多。」

[0851c26] 具壽善現復白佛言：「世尊！菩薩摩訶薩住何等心無間，當行般若波羅蜜多，當引般若波羅蜜多，當修般若波羅蜜多？」

[0851c28] 佛言：「善現！菩薩摩訶薩從初發心乃至安坐妙菩提座，不容發起諸餘作意，唯常安住一切智智相應作意，應行般若波羅蜜多，應引般若波羅蜜多，應修般若波羅蜜多。是菩薩摩訶薩應如是行般若波羅蜜多，應如是引般若波羅蜜多，應如是修般若波羅蜜多，乃至能令心、心所法於境不轉。」

[0852a06] 「世尊！菩薩摩訶薩行般若波羅蜜多，引般若波羅蜜多，修般若波羅蜜多，當得一切智智不？」

[0852a08] 「不也！善現！」

[0852a08] 「世尊！菩薩摩訶薩不行般若波羅蜜多，不引般若波羅蜜多，不修般若波羅蜜多，當得一切智智不？」

[0852a11] 「不也！善現！」

[0852a11] 「世尊！菩薩摩訶薩亦行亦不行般若波羅蜜多，亦引亦不引般若波羅蜜多，亦修亦不修般若波羅蜜多，當得一切智智不？」

[0852a14] 「不也！善現！」

[0852a14] 「世尊！菩薩摩訶薩非行非不行般若波羅蜜多，非引非不引般若波羅蜜多，非修非不修般若波羅蜜多，當得一切智智不？」

[0852a17] 「不也！善現！」

[0852a17] 「世尊！若爾菩薩摩訶薩云何當得一切智智？」

[0852a18] 「善現！菩薩摩訶薩當得一切智智如真如。」

[0852a19] 「世尊！云何真如？」

[0852a19] 「善現！如實際。」

[0852a19] 「世尊！云何實際？」

[0852a20] 「善現！如法界。」

[0852a20] 「世尊！云何法界？」

[0852a21] 「善現！如我界、有情界、命者界、生者界、養者界、士夫界、補特伽羅界。」

[0852a22] 「世尊！云何我界、有情界、命者界、生者界、養者界、士夫界、補特伽羅界？」

[0852a24] 佛告善現：「於意云何？若我、若有情、若命者、若生者、若養者、若士夫、若補特伽羅為可得不？」

[0852a26] 善現白言：「不也！世尊！」

[0852a26] 佛言：「善現！若我、若有情、若命者、若生者、若養者、若士夫、若補特伽羅既不可得，我當云何可施設我界、有情界、命者界、生者界、養者界、士夫界、補特伽羅界？如是，善現！若菩薩摩訶薩不施設般若波羅蜜多，亦不施設一切智智及一切法，是菩薩摩訶薩定當證得一切智智。」

[0852b03] 時，具壽善現復白佛言：「世尊！為但般若波羅蜜多不可施設，為靜慮、精進、安忍、淨戒、布施波羅蜜多亦不可施設耶？」

[0852b06] 佛言：「善現！非但般若波羅蜜多不可施設，靜慮、精進、安忍、淨戒、布施波羅蜜多亦不可施設。善現！若聲聞法、若獨覺法、若菩薩法、若諸佛法、若有為法、若無為法，如是等一切法皆不可施設。」

[0852b11] 具壽善現復白佛言：「世尊！若一切法皆不可施設，云何可施設是地獄、是傍生、是鬼界、是人、是天、是預流、是一來、是不還、是阿羅漢、是獨覺、是菩薩、是諸佛、是一切法耶？」

[0852b14] 佛言：「善現！於意云何？有情施設及法施設實可得不？」

[0852b15] 善現白言：「不也！世尊！」

[0852b16] 佛言：「善現！若有情施設及法施設實不可得，我云何可施設是地獄、是傍生、是鬼界、是人、是天、是預流、是一來、是不還、是阿羅漢、是獨覺、是菩薩、是諸佛、是一切法？如是，善現！菩薩摩訶薩行般若波羅蜜多時，應學一切法皆不可施設。」

[0852b21] 具壽善現白佛言：「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於色學，亦應於受、想、行、識學？

[0852b23] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於眼處學，亦應於耳、鼻、舌、身、意處學？

[0852b25] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於色處學，亦應於聲、香、味、觸、法處學？

[0852b27] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於眼界學，亦應於耳、鼻、舌、身、意界學？

[0852b29] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於色界學，亦應於聲、香、味、觸、法界學？

[0852c02] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於眼識界學，亦應於耳、鼻、舌、身、意識界學？

[0852c04] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於眼觸學，亦應於耳、鼻、舌、身、意觸學？

[0852c06] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於眼觸為緣所生諸受學，亦應於耳、鼻、舌、身、意觸為緣所生諸受學？

[0852c08] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於地界學，亦應於水、火、風、空、識界學？

[0852c10] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於無明學，亦應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱學？

[0852c13] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於布施波羅蜜多學，亦應於淨戒、安忍、精進、靜慮、般若波羅蜜多學？

[0852c15] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於內空學，亦應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學？

[0852c20] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於真如學，亦應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學？

[0852c23] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於苦聖諦學，亦應於集、滅、道聖諦學？

[0852c25] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於四念住學，亦應於四正斷、四神足、五根、五力、七等覺支、八聖道支學？

[0852c28] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於四靜慮學，亦應於四無量、四無色定學？

[0853a01] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於八解脫學，亦應於八勝處、九次第定、十遍處學？

[0853a03] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於一切三摩地門學，亦應於一切陀羅尼門學？

[0853a05] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於空解脫門學，亦應於無相、無願解脫門學？

[0853a07] 「世尊！菩薩摩訶薩行般若波羅蜜多時、豈不應於五眼學，亦應於六神通學？

[0853a09] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於佛十力學，亦應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法學？

[0853a12] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於無忘失法學，亦應於恒住捨性學？

[0853a14] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於一切智學，亦應於道相智、一切相智學？

[0853a16] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於預流果學，亦應於一來、不還、阿羅漢果學？

[0853a18] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於獨覺菩提學？

[0853a19] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於一切菩薩摩訶薩行學？

[0853a21] 「世尊！菩薩摩訶薩行般若波羅蜜多時，豈不應於諸佛無上正等菩提學？」

大般若波羅蜜多經卷第三百五十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
