大般若波羅蜜多經卷第五百六十四

三藏法師玄奘奉　詔譯
[0911a09] 「如是菩薩具勝妙慧，由勝妙慧，見諸有情受大苦惱如被刑戮，起大悲心。復以天眼，見有情類成無間業墮無暇處受諸苦惱，或為見網之所覆蔽不得正道，見已悲愍生大厭怖，普緣一切有情世間起大慈悲相應作意：『我當普為一切有情作大導師令脫眾苦。』雖作是念而不住此想亦不住餘想，是名菩薩大慧光明。由住此住，能作一切世間福田，雖未證得一切智智，而於菩提已不退轉，堪受施主一切供養。

[0911a19] 「如是菩薩善住般若波羅蜜多，既能畢竟報施主恩，亦能親近一切智智。是故菩薩欲不虛受世間信施，欲示有情真淨道路，欲為有情作大饒益，欲為世間作大明照，欲脫有情生死牢獄，欲施有情清淨法眼，應常安住甚深般若波羅蜜多相應作意。由此作意，所有言說皆與般若波羅蜜多理趣相應，諸餘作意無容暫起。所以者何？如是菩薩，甚深般若波羅蜜多相應作意流注相續。譬如有人先未曾有末尼寶珠，後時遇得歡喜自慶，遇緣還失生大憂惱，常懷歎惜未曾離念，思當何計還得此珠？彼人由是相應作意，緣此寶珠無時暫捨。菩薩亦爾，應常安住甚深般若波羅蜜多相應作意，若不安住如是作意，則為喪失一切智智相應作意。」

[0911b04] 爾時，善現便白佛言：「若一切法及諸作意皆離自性，云何菩薩不離般若一切智智相應作意？」

[0911b06] 佛告善現：「若諸菩薩知一切法及諸作意皆離自性，是諸菩薩不離般若一切智智。所以者何？甚深般若一切智智及諸作意自性皆空、無增無減。」

[0911b10] 具壽善現復白佛言：「若深般若波羅蜜多自性常空、無增無減，云何菩薩增長般若波羅蜜多能近菩提？」

[0911b12] 佛告善現：「若諸菩薩行深般若波羅蜜多，知一切法無增無減，於深般若波羅蜜多亦無增減。若諸菩薩能如是知，聞一切法無增無減，不驚、不怖亦不沈沒。是諸菩薩行深般若波羅蜜多已到究竟，安住菩薩不退轉地，疾證無上正等菩提。」

[0911b18] 具壽善現白言：「世尊！為即般若波羅蜜多，能行般若波羅蜜多不？」

[0911b19] 「不爾！善現！」

[0911b19] 「世尊！為離般若波羅蜜多有法可得，能行般若波羅蜜多不？」

[0911b21] 「不爾！善現！」

[0911b21] 「世尊！為即般若波羅蜜多空，能行般若波羅蜜多不？」

[0911b22] 「不爾！善現！」

[0911b22] 「世尊！為離般若波羅蜜多空有法可得，能行般若波羅蜜多不？」

[0911b24] 「不爾！善現！」

[0911b24] 「世尊！為即空，能行般若波羅蜜多不？」

[0911b25] 「不爾！善現！」

[0911b25] 「世尊！為離空有法可得，能行般若波羅蜜多不？」

[0911b26] 「不爾！善現！」

[0911b26] 「世尊！為即空，能行空不？」

[0911b27] 「不爾！善現！」

[0911b27] 「世尊！為離空有法可得，能行空不？」

[0911b28] 「不爾！善現！」

[0911b28] 「世尊！為即般若波羅蜜多，能行空不？」

[0911b29] 「不爾！善現！」

[0911b29] 「世尊！為離般若波羅蜜多有法可得，能行空不？」

[0911c01] 「不爾！善現！」

[0911c01] 「世尊！為即色、受、想、行、識等，能行般若波羅蜜多及行空不？」

[0911c03] 「不爾！善現！」

[0911c03] 「世尊！為離色、受、想、行、識等有法可得，能行般若波羅蜜多及行空不？」

[0911c05] 「不爾！善現！」

[0911c05] 「世尊！為即色、受、想、行、識等空，能行般若波羅蜜多及行空不？」

[0911c06] 「不爾！善現！」

[0911c06] 「世尊！為離色、受、想、行、識等空，能行般若波羅蜜多及行空不？」

[0911c08] 「不爾！善現！」

[0911c08] 爾時，善現便白佛言：「若爾，菩薩以何等法能行般若波羅蜜多及能行空？」

[0911c10] 佛告善現：「於意云何？汝見有法能行般若波羅蜜多及行空不？」

[0911c11] 善現對曰：「不也！世尊！」

[0911c12] 佛告善現：「於意云何？汝見有般若波羅蜜多及見有空，是諸菩薩所行處不？」

[0911c13] 善現對曰：「不也！世尊！」

[0911c14] 佛告善現：「於意云何？汝所不見法，是法可得不？」

[0911c15] 善現對曰：「不也！世尊！」

[0911c15] 佛告善現：「於意云何？不可得法頗有生不？」

[0911c16] 善現對曰：「不也！世尊！」

[0911c17] 佛告善現：「汝所不見、所不得法所有實相，即是菩薩無生法忍。菩薩成就如是忍者，便於無上正等菩提堪得受記，亦名如來無所畏道。若諸菩薩勤行此道，不得無上正等覺智、大智、妙智、自然智、一切智智及如來智，無有是處。」

[0911c22] 具壽善現復白佛言：「菩薩為以諸法無生，於佛菩提得受記不？」

[0911c23] 「不爾！善現！」

[0911c24] 「世尊！若爾，菩薩云何受菩提記？」

[0911c24] 佛告善現：「於意云何？汝見有法於佛菩提得受記不？」

[0911c26] 善現對曰：「不也！世尊！我不見法於佛菩提堪得受記，亦不見法於佛菩提有能證者，證時、證處及由此證、若所證法皆亦不見。」

[0911c28] 佛告善現：「以一切法不可得故，不應念言於佛菩提此是能證、此是所證。」

[0912a01] 時，天帝釋便白佛言：「如是般若波羅蜜多最為甚深、難見、難覺，畢竟離故，非少善根諸有情類，能於如是甚深般若波羅蜜多書寫、聽聞、受持、讀誦。」

[0912a04] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！假使於此贍部洲中，一切有情悉皆成就十善業道，如是福聚於能書寫、聽聞、受持、讀誦般若波羅蜜多甚深經典所獲功德，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。」

[0912a10] 時，有苾芻告天帝釋：「有於般若波羅蜜多書寫、聽聞、受持、讀誦，所獲功德勝於仁者？」

[0912a12] 天帝釋言：「彼有情類初發心時尚勝於我，況於般若波羅蜜多書寫、聽聞、受持、讀誦、精勤修學、如理思惟！

[0912a14] 「苾芻當知！彼有情類即是菩薩。如是菩薩所獲福聚，普勝一切世間天、人、阿素洛等。如是菩薩所獲福聚，亦勝預流、一來、不還、應果、獨覺，亦勝菩薩遠離般若波羅蜜多方便善巧，修行布施、淨戒、安忍、精進、靜慮波羅蜜多及餘功德。苾芻當知！若諸菩薩如說修行甚深般若波羅蜜多方便善巧，是諸菩薩普勝一切世間天、人、阿素洛等，世間天、人、阿素洛等皆應供養。所以者何？是諸菩薩於深般若波羅蜜多，能如說行究竟隨轉。是諸菩薩能紹一切智智種性令不斷絕，常不遠離諸佛世尊，常不遠離妙菩提座，常能濟拔溺生死泥諸有情類。是諸菩薩如是學時，常學菩薩所應學法，不學二乘所應學法。諸天神等常隨擁護，四大天王來至其所供養恭敬，咸作是言：『善哉！大士！當勤精進學菩薩眾所應學法，疾當安坐妙菩提座，速證無上正等菩提。如昔天王所奉四鉢，我亦當奉。』苾芻當知！是諸菩薩，我等天帝尚往其所供養恭敬，況餘天神！苾芻當知！是諸菩薩如是學時，一切如來及諸菩薩、諸天龍等常隨守護，由此因緣，世間危厄、身心憂苦皆不侵害，所有疾病亦復不起。苾芻當知！是諸菩薩獲如是等現法勝利，後世功德無量無邊。」

[0912b08] 時，阿難陀竊作是念：「天主帝釋為自辯才讚說如是菩薩功德，為是如來威神加被？」

[0912b10] 時，天帝釋承佛威神，知阿難陀心之所念，白言：「大德！非我辯才，皆是如來威神加被。」

[0912b12] 爾時，佛告阿難陀言：「如是！如是！今天帝釋承佛威神能如是說。慶喜當知！若時菩薩於深般若波羅蜜多思惟修學，三千世界一切惡魔皆生疑怖，咸作是念：『此諸菩薩為於中間便證實際，墮二乘地，為趣無上正等菩提轉妙法輪，空我境界。』」

第五分修學品第二十一

[0912b20] 「復次，慶喜！若時菩薩修學般若波羅蜜多，晝夜精勤常不捨離。時，魔眷屬如箭入心，怖戰憂惶不任自處。

[0912b22] 「復次，慶喜！若時菩薩修學般若波羅蜜多，晝夜精勤將至究竟。時，魔眷屬來至其所，化作種種可怖畏事，欲令菩薩身心驚惶，於大菩提暫退便足。

[0912b25] 「復次，慶喜！非諸菩薩修學般若波羅蜜多，皆為惡魔之所擾亂。若諸菩薩先世聞此甚深般若波羅蜜多，無信解心毀訾誹謗，是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0912b29] 「復次，慶喜！若諸菩薩聞深般若波羅蜜多，疑惑猶豫為有為無，是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0912c03] 「復次，慶喜！若諸菩薩遠離善友，惡友攝持，不聞般若波羅蜜多甚深義處，由不聞故不知不見，云何修學甚深般若波羅蜜多？是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0912c07] 「復次，慶喜！若諸菩薩攝受邪法，爾時，惡魔便作是念：『今此菩薩與我為伴，令無量人棄捨正法滿我所願。』是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0912c10] 「復次，慶喜！若諸菩薩聞說般若波羅蜜多甚深經時，告餘菩薩：『如是般若波羅蜜多理趣甚深、難信難解，何用書寫、受持、讀誦？我尚不能得其源底，況餘薄福淺智者哉！』是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0912c15] 「復次，慶喜！若諸菩薩輕餘菩薩，謂作是言：『我能安住真遠離行，汝等皆無。』爾時，惡魔歡喜慶快，是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0912c19] 「復次，慶喜！若時菩薩自恃名姓及所修行杜多功德，輕蔑諸餘修勝善法諸菩薩眾，常自稱讚毀訾他人，無不退轉諸行、狀、相而謂自有，起煩惱業。爾時，惡魔便大歡喜，作如是念：『今此菩薩令我境土宮殿不空，增益地獄、傍生、鬼界。』是時，惡魔助其神力，令轉增益威力辯才，由此多人信受其語，因斯勸發同彼惡見，同惡見已隨彼邪學，隨邪學已煩惱熾盛。心顛倒故，所起三業皆能感得不可愛果，由此因緣增長惡趣，令魔宮殿轉更充滿，由此惡魔歡喜踊躍，諸有所作隨意自在，是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0913a02] 「復次，慶喜！若時菩薩與求聲聞、獨覺乘者更相毀蔑、鬪諍、誹謗，爾時惡魔便作是念：『今此菩薩雖遠菩提而不極遠，雖近惡趣而不甚近。』若時菩薩與菩薩乘善男子等更相毀蔑、鬪諍、誹謗，爾時惡魔便作是念：『此二菩薩極遠菩提甚近惡趣。』作是念已歡喜踊躍，增其威勢，令二朋黨鬪諍不息，使餘無量無邊有情皆於大乘深心厭離，是諸菩薩修學般若波羅蜜多，便為惡魔之所擾亂。

[0913a10] 「復次，慶喜！若諸菩薩未得菩提不退轉記，於得菩提不退轉記諸菩薩所起損害心，鬪諍、輕蔑、罵辱、誹謗，是諸菩薩隨起爾所念不饒益心，還退爾所劫曾修勝行，經爾所時遠離善友，還受爾所生死繫縛。若不棄捨大菩提心，還爾所劫被弘誓鎧勤修勝行時無間斷，然後乃補爾所功德。」

[0913a17] 爾時，慶喜便白佛言：「是諸菩薩所起惡心生死罪苦，為要流轉經爾所時，為於中間亦得出離？是諸菩薩所退勝行，為要精勤經爾所劫時無間斷然後乃補，為於中間有復本義？」

[0913a21] 佛告慶喜：「我為菩薩、獨覺、聲聞，說有出罪還補善法。

[0913a22] 「慶喜當知！若諸菩薩造此罪後，心無慚愧懷惡不捨，不能如法發露悔過。我說彼類，於其中間無出罪苦還補善義。

[0913a24] 「若諸菩薩造此罪後，深生慚愧心不繫惡，尋能如法發露悔過，作如是念：『我今已得難得人身，何容復起如是過惡失大善利？我應饒益一切有情，何乃於中反作衰損？我應恭敬一切有情如僕事主，何乃於中反生憍慢、毀辱、凌蔑？我應忍受一切有情捶打訶罵，何容於彼反以暴惡身語加報？我應和解一切有情令相敬愛，何容復起勃惡語言與彼乖諍？我應堪耐一切有情長時履踐，猶如道路亦如橋梁，何容於彼反加凌辱？我求無上正等菩提，為拔有情生死大苦，令得究竟安樂涅槃，何容反欲加之以苦？我應從今盡未來際，如愚、如啞、如聾、如盲，於諸有情無所分別。假使斬截頭足手臂、挑目、割耳、劓鼻、截舌、鋸解一切身分支體，於彼有情終不起惡。若我起惡，即便退壞所發無上正等覺心，障礙所求一切智智，不能利益安樂有情。』慶喜當知！是諸菩薩，我說中間有出罪苦還補善義，非要經於爾所劫數，惡魔於彼不能擾亂，疾證無上正等菩提。

[0913b15] 「復次，慶喜！諸菩薩眾與求聲聞、獨覺乘者不應交涉，設與交涉不應共住，設與共住不應與彼論義決擇，勿因此故起忿恚心，或復令生麁惡言說，便礙無上正等菩提，亦壞無邊菩薩行法。若諸菩薩與菩薩乘善男子等共住相視，尊重敬事應如大師，復作是念：『彼是我等真淨善友，同載一船、同一所趣、同行一道、同一事業，學時、學處及所學法、若由此學皆無有異。』復作是念：『若彼菩薩住雜作意，我當於中不同彼學；若彼菩薩離雜作意，我當於中常同彼學。』若諸菩薩如是學時，疾證所求一切智智。」

[0913b26] 爾時，善現便白佛言：「若諸菩薩為盡故學，為不生故學，為離故學，為滅故學，是學一切智智不？」

[0913b28] 佛告善現：「若諸菩薩如是學時，非學一切智智。」

[0913b29] 具壽善現復白佛言：「何緣菩薩如是學時，非學一切智智？」

[0913c02] 佛告善現：「於意云何？佛證真如極圓滿故，說名如來、應、正等覺，如是真如可說為盡乃至滅不？」

[0913c04] 善現對曰：「不也！世尊！何以故？真如無相，不可說盡乃至滅故。」

[0913c05] 佛告善現：「是故菩薩如是學時，非學一切智智。若諸菩薩不為盡故學，乃至不為滅故學，如是學時，是學一切智智，亦學般若波羅蜜多，亦學佛地、力、無畏等無邊佛法。善現當知！若諸菩薩如是學時，至一切學究竟彼岸，天魔外道皆不能伏，息除諸惡眾善圓滿，少分有情能如是學，是故菩薩欲墮極少有情數者，當勤修學甚深般若波羅蜜多方便善巧。」

第五分根栽品第二十二之一

[0913c15] 「復次，善現！若諸菩薩如是修學甚深般若波羅蜜多方便善巧，不起根栽俱行之心，不起慳悋、犯戒、瞋忿、懈怠、散動、惡慧、猶豫俱行之心。

[0913c18] 「復次，善現！若諸菩薩如是修學甚深般若波羅蜜多方便善巧，能攝一切波羅蜜多。譬如身見能具攝受六十二見，如是般若波羅蜜多攝受一切波羅蜜多。譬如命根遍能攝受所餘諸根，命根滅時諸根隨滅，如是般若波羅蜜多攝受一切波羅蜜多，若失般若波羅蜜多則失一切波羅蜜多。所以者何？甚深般若波羅蜜多能持一切殊勝善法，能滅一切惡不善法。是故，善現！若諸菩薩欲攝一切波羅蜜多，應學般若波羅蜜多。若諸菩薩能學般若波羅蜜多，於諸有情最尊最勝。

[0913c28] 「復次，善現！於意云何？於此三千大千世界諸有情類寧為多不？」

[0914a01] 善現對曰：「甚多！世尊！贍部洲中諸有情類其數尚多，況三千界！」

[0914a02] 佛告善現：「假使三千大千世界一切有情皆成菩薩，一一皆以上妙樂具，盡壽供養一切有情。於意云何？是諸菩薩由此因緣得福多不？」

[0914a05] 善現對曰：「甚多！世尊！」

[0914a06] 佛告善現：「若有菩薩修學般若波羅蜜多如彈指頃，其福勝彼無量無邊。所以者何？甚深般若波羅蜜多具大義用，能攝無上正等菩提。是故，善現！若諸菩薩欲證無上正等菩提，欲為一切有情上首，欲普饒益一切有情，欲為一切有情依怙，欲證一切圓滿佛法，欲行諸佛所行境界，欲遊戲佛所遊戲處，欲作諸佛大師子吼，欲以一音為三千界一切有情宣說正法普令一切獲大饒益，當學般若波羅蜜多。善現當知！我曾不見有諸菩薩修學般若波羅蜜多，而不能得世、出世間功德勝利。」

[0914a17] 爾時，善現便白佛言：「菩薩修學甚深般若波羅蜜多，豈亦能得聲聞、獨覺功德善根？」

[0914a19] 佛告善現：「聲聞、獨覺功德善根，此菩薩眾亦皆能得，但於其中心不樂住；以勝智見無倒觀察，超過聲聞及獨覺地，為彼開示令皆證得。

[0914a22] 「復次，善現！若諸菩薩如是學時，則為一切世間天、人、阿素洛等真淨福田，超諸世間聲聞、獨覺福田之上，疾能證得一切智智，常不捨離甚深般若波羅蜜多。菩薩若能修行般若波羅蜜多，當知已於一切智智得不退轉，遠離聲聞、獨覺等地，親近無上正等菩提。

[0914a28] 「善現當知！若諸菩薩作如是念：『此是般若波羅蜜多，我由般若波羅蜜多，當能引發一切智智。』是諸菩薩非行般若波羅蜜多，亦於般若波羅蜜多不知不見。若諸菩薩不作是念：『此是般若波羅蜜多，我由般若波羅蜜多，當能引發一切智智。』是諸菩薩是行般若波羅蜜多，亦於般若波羅蜜多能知能見。

[0914b05] 「復次，善現！若諸菩薩不見般若波羅蜜多，不聞、不覺、不知般若波羅蜜多，於不見、聞、覺、知諸法亦不分別，是行般若波羅蜜多。」

[0914b08] 時，天帝釋作是念言：「若諸菩薩修行般若波羅蜜多，尚勝一切有情之類，況得無上正等菩提！若諸有情聞說一切智智名字深生信解，尚為獲得人中善利及得世間最勝壽命，況發無上正等覺心，或能聽聞甚深般若波羅蜜多！是諸有情世間敬愛，當能調御一切有情。」

[0914b14] 作是念已，即便化作微妙音花，捧散如來及諸菩薩。既散華已，作是願言：「若諸菩薩求趣無上正等菩提，以我所生善根功德，願彼佛法速得圓滿，願彼所求一切智法及無漏法速得圓滿。」

[0914b19] 作是願已，便白佛言：「若菩薩乘善男子等，已發無上正等覺心，我終不生一念異意，令其退轉大菩提心；我終不生一念異意，令諸菩薩厭大菩提，退住聲聞、獨覺等地；我終不起一念異心，令諸菩薩退失大悲相應作意。若諸菩薩已發大心，我願彼心倍復增進，願彼菩薩見生死中種種苦已，為欲利樂世間天、人、阿素洛等，發起種種堅固大願：『我既自度，亦當精勤度未度者；我既自脫，亦當精勤脫未脫者；我既自安，亦當精勤安未安者；我既自證究竟涅槃，亦當精勤令未證者皆同證得究竟涅槃。』

[0914c01] 「世尊！若有情類於初發心菩薩功德深心隨喜，得幾所福？於久發心修諸勝行菩薩功德、於不退轉地菩薩功德、於一生所繫菩薩功德深心隨喜，得幾所福？」

[0914c04] 爾時，佛告天帝釋言：「妙高山王可知兩數，此有情類隨喜俱心所生福德不可知量，乃至三千大千世界可知兩數，此有情類隨喜俱心所生福德不可知量。」

[0914c08] 時，天帝釋復白佛言：「若諸有情於諸菩薩從初發心乃至得佛功德善根不生隨喜，或復於彼隨喜功德不聞不知，當知皆是魔所執持、魔所魅著、魔之朋黨，魔天界歿來生此間。所以者何？若諸菩薩發菩提心修菩薩行，得不退轉至究竟位，有能於彼起隨喜心，定能破壞眾魔眷屬，疾能證得一切智智。若諸有情深心敬愛佛、法、僧寶，隨所生處常欲見佛、聞法、遇僧，於諸菩薩功德善根，應深隨喜迴向菩提不生執著。若能如是，疾證無上正等菩提，利樂有情破魔軍眾。」

[0914c18] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若諸有情於諸菩薩功德善根，深心隨喜迴向菩提，速能圓滿諸菩薩行，疾證無上正等菩提。若諸有情於諸菩薩功德善根，深心隨喜迴向菩提，是諸有情具大勢力，常能奉事諸佛世尊，於深經典善知義趣。隨所生處，一切世間恭敬供養，不見惡色、不聞惡聲、不嗅惡香、不嘗惡味、不覺惡觸、不思惡法、不墮惡趣，生人天中恒受勝樂。何以故？憍尸迦！是諸有情能於無量菩薩功德，深心隨喜迴向菩提，善根增進，疾能證得一切智智，饒益無量無數有情，令住無餘般涅槃界。以是故，憍尸迦！住菩薩乘善男子等，於諸菩薩功德善根，皆應隨喜迴向菩提，利樂無邊諸有情類。」

[0915a04] 爾時，善現便白佛言：「心既如幻，云何菩薩能證無上正等菩提？」

[0915a05] 佛告善現：「於意云何？汝為見有如幻心不？」

[0915a06] 善現對曰：「不也！世尊！」

[0915a06] 佛告善現：「於意云何？汝見幻不？」

[0915a07] 善現對曰：「不也！世尊！」

[0915a08] 佛告善現：「於意云何？若汝不見幻、不見如幻心，若處無幻、無如幻心，汝見有是心能得菩提不？」

[0915a10] 善現對曰：「不也！世尊！」

[0915a10] 佛告善現：「於意云何？若處離幻、離如幻心，汝見有是法能得菩提不？」

[0915a12] 善現對曰：「不也！世尊！我都不見即、離心法，說何等法若有若無？以一切法畢竟離故，不可施設是有是無。若法不可施設有無，則不可說能得菩提，非無所有法能得菩提故。由此般若波羅蜜多亦畢竟離，不應修遣，亦復不應有所引發，無上菩提亦畢竟離。云何可說諸菩薩眾依深般若波羅蜜多能證菩提？是故般若波羅蜜多應不可說能證無上正等菩提，離法不得離法故？」

[0915a20] 佛告善現：「善哉！善哉！如是！如是！甚深般若波羅蜜多、無上菩提俱畢竟離。甚深般若波羅蜜多畢竟離故，得畢竟離無上菩提，若深般若波羅蜜多非畢竟離，應非般若波羅蜜多。是故，善現！非不依止甚深般若波羅蜜多得大菩提，雖非離法能得離法，而得菩提非不依止甚深般若波羅蜜多。是故菩薩欲得無上正等菩提，應勤修學甚深般若波羅蜜多。」

大般若波羅蜜多經卷第五百六十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
