大般若波羅蜜多經卷第一百七十三

三藏法師玄奘奉　詔譯
[0929b19] 「舍利子！以一切陀羅尼門無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發一切陀羅尼門故，應引發般若波羅蜜多；以一切三摩地門無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發一切三摩地門故，應引發般若波羅蜜多。

[0929b26] 「復次，舍利子！菩薩摩訶薩不為引發預流果故，應引發般若波羅蜜多；不為引發一來、不還、阿羅漢果故，應引發般若波羅蜜多。」

[0929b28] 「世尊！云何菩薩摩訶薩不為引發預流果故，應引發般若波羅蜜多？不為引發一來、不還、阿羅漢果故，應引發般若波羅蜜多？」

[0929c01] 「舍利子！以預流果無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發預流果故，應引發般若波羅蜜多；以一來、不還、阿羅漢果無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發一來、不還、阿羅漢果故，應引發般若波羅蜜多。

[0929c07] 「復次，舍利子！菩薩摩訶薩不為引發獨覺菩提故，應引發般若波羅蜜多。」

[0929c09] 「世尊！云何菩薩摩訶薩不為引發獨覺菩提故，應引發般若波羅蜜多？」

[0929c11] 「舍利子！以獨覺菩提無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發獨覺菩提故，應引發般若波羅蜜多。「復次，舍利子！菩薩摩訶薩不為引發一切菩薩摩訶薩行故，應引發般若波羅蜜多。」

[0929c15] 「世尊！云何菩薩摩訶薩不為引發一切菩薩摩訶薩行故，應引發般若波羅蜜多？」

[0929c17] 「舍利子！以一切菩薩摩訶薩行無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發一切菩薩摩訶薩行故，應引發般若波羅蜜多。

[0929c21] 「復次，舍利子！菩薩摩訶薩不為引發諸佛無上正等菩提故，應引發般若波羅蜜多。」

[0929c22] 「世尊！云何菩薩摩訶薩不為引發諸佛無上正等菩提故，應引發般若波羅蜜多？」

[0929c24] 「舍利子！以諸佛無上正等菩提無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發諸佛無上正等菩提故，應引發般若波羅蜜多。

[0929c28] 「復次，舍利子！菩薩摩訶薩不為引發一切法故，應引發般若波羅蜜多。」

[0929c29] 「世尊！云何菩薩摩訶薩不為引發一切法故，應引發般若波羅蜜多？」

[0930a01] 「舍利子！以一切法無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發一切法故，應引發般若波羅蜜多。」

[0930a05] 時，舍利子復白佛言：「世尊！菩薩摩訶薩如是引發般若波羅蜜多與何法合？」

[0930a06] 佛言：「舍利子！菩薩摩訶薩如是引發般若波羅蜜多，不與一切法合，以不合故得名般若波羅蜜多。」

[0930a08] 「世尊！如是般若波羅蜜多不與何等一切法合？」

[0930a10] 「舍利子！如是般若波羅蜜多，不與善法合，不與非善法合；不與有罪法合，不與無罪法合；不與有漏法合，不與無漏法合；不與有為法合，不與無為法合；不與雜染法合，不與清淨法合；不與染污法合，不與不染污法合；不與世間法合，不與出世間法合；不與生死法合，不與涅槃法合。何以故？舍利子！如是般若波羅蜜多於一切法無所得故。」

[0930a18] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多豈亦不合一切智智？」

[0930a19] 佛言：「憍尸迦！如是！如是！此般若波羅蜜多亦不合一切智智，由此於彼不可得故。」

[0930a21] 「世尊！云何般若波羅蜜多於一切智智無合亦無得？」

[0930a22] 「憍尸迦！非般若波羅蜜多於一切智智如名如相，如其所作，有合有得。」

[0930a24] 「世尊！云何般若波羅蜜多於一切智智亦有合有得？」

[0930a25] 「憍尸迦！般若波羅蜜多於一切智智如名相等，無受無取、無住無斷、無執無捨，如是合得而無合得。

[0930a27] 「憍尸迦！如是般若波羅蜜多於一切法亦如名相等，無受無取、無住無斷、無執無捨，如是合得而無合得。」

[0930a29] 時，天帝釋復白佛言：「希有！世尊！如是般若波羅蜜多為一切法無作無止、無生無滅、無成無壞、無得無捨、無自性故，而現在前，雖有合有得，然無合無得。」

[0930b05] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩修行般若波羅蜜多時，起如是想：『般若波羅蜜多與一切法合，般若波羅蜜多不與一切法合。』是菩薩摩訶薩俱棄捨般若波羅蜜多，俱遠離般若波羅蜜多。」

[0930b09] 佛言：「善現！復有因緣，諸菩薩摩訶薩棄捨般若波羅蜜多、遠離般若波羅蜜多，謂菩薩摩訶薩修行般若波羅蜜多時，起如是想：『如是般若波羅蜜多，無所有、非真實、不堅固、不自在。』是菩薩摩訶薩俱棄捨般若波羅蜜多，俱遠離般若波羅蜜多。」

[0930b15] 具壽善現復白佛言：「世尊！若菩薩摩訶薩信般若波羅蜜多時，為不信何法？」

[0930b16] 佛言：「善現！若菩薩摩訶薩信般若波羅蜜多時，則不信色，不信受、想、行、識。」

[0930b18] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信色，不信受、想、行、識？」

[0930b19] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀色不可得，觀受、想、行、識不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信色，不信受、想、行、識。

[0930b23] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信眼處，不信耳、鼻、舌、身、意處。」

[0930b24] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信眼處，不信耳、鼻、舌、身、意處？」

[0930b26] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀眼處不可得，觀耳、鼻、舌、身、意處不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信眼處，不信耳、鼻、舌、身、意處。

[0930c02] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信色處，不信聲、香、味、觸、法處。」

[0930c03] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信色處，不信聲、香、味、觸、法處？」

[0930c05] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀色處不可得，觀聲、香、味、觸、法處不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信色處，不信聲、香、味、觸、法處。

[0930c09] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信眼界，不信色界、眼識界及眼觸、眼觸為緣所生諸受。」

[0930c11] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信眼界，不信色界、眼識界及眼觸、眼觸為緣所生諸受？」

[0930c13] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀眼界不可得，觀色界乃至眼觸為緣所生諸受不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信眼界，不信色界乃至眼觸為緣所生諸受。「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信耳界，不信聲界、耳識界及耳觸、耳觸為緣所生諸受。」

[0930c20] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信耳界，不信聲界、耳識界及耳觸、耳觸為緣所生諸受？」

[0930c22] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀耳界不可得，觀聲界乃至耳觸為緣所生諸受不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信耳界，不信聲界乃至耳觸為緣所生諸受。

[0930c27] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信鼻界，不信香界、鼻識界及鼻觸、鼻觸為緣所生諸受。」

[0930c29] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信鼻界，不信香界、鼻識界及鼻觸、鼻觸為緣所生諸受？」

[0931a02] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀鼻界不可得，觀香界乃至鼻觸為緣所生諸受不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信鼻界，不信香界乃至鼻觸為緣所生諸受。

[0931a07] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信舌界，不信味界、舌識界及舌觸、舌觸為緣所生諸受。」

[0931a09] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信舌界，不信味界、舌識界及舌觸、舌觸為緣所生諸受？」

[0931a11] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀舌界不可得，觀味界乃至舌觸為緣所生諸受不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信舌界，不信味界乃至舌觸為緣所生諸受。

[0931a15] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信身界，不信觸界、身識界及身觸、身觸為緣所生諸受。」

[0931a18] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信身界，不信觸界、身識界及身觸、身觸為緣所生諸受？」

[0931a20] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀身界不可得，觀觸界乃至身觸為緣所生諸受不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信身界，不信觸界乃至身觸為緣所生諸受。

[0931a24] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信意界，不信法界、意識界及意觸、意觸為緣所生諸受。」

[0931a27] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信意界，不信法界、意識界及意觸、意觸為緣所生諸受？」

[0931a29] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀意界不可得，觀法界乃至意觸為緣所生諸受不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信意界，不信法界乃至意觸為緣所生諸受。

[0931b04] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信地界，不信水、火、風、空、識界。」

[0931b06] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信地界，不信水、火、風、空、識界？」

[0931b08] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀地界不可得，觀水、火、風、空、識界不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信地界，不信水、火、風、空、識界。

[0931b11] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信無明，不信行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。」

[0931b14] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信無明，不信行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱？」

[0931b17] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀無明不可得，觀行乃至老死愁歎苦憂惱不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信無明，不信行乃至老死愁歎苦憂惱。「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信布施波羅蜜多，不信淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0931b23] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信布施波羅蜜多，不信淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0931b26] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀布施波羅蜜多不可得，觀淨戒、安忍、精進、靜慮、般若波羅蜜多不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信布施波羅蜜多，不信淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0931c01] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信內空，不信外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。」

[0931c06] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信內空，不信外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0931c11] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀內空不可得，觀外空乃至無性自性空不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信內空，不信外空乃至無性自性空。

[0931c15] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信真如，不信法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。」

[0931c18] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信真如，不信法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？

[0931c21] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀真如不可得，觀法界乃至不思議界不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信真如，不信法界乃至不思議界。

[0931c25] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信苦聖諦，不信集、滅、道聖諦。」

[0931c27] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信苦聖諦，不信集、滅、道聖諦？」

[0931c29] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀苦聖諦不可得，觀集、滅、道聖諦不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信苦聖諦，不信集、滅、道聖諦。

[0932a03] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信四靜慮，不信四無量、四無色定。」

[0932a05] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信四靜慮，不信四無量、四無色定？」

[0932a07] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀四靜慮不可得，觀四無量、四無色定不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信四靜慮，不信四無量、四無色定。「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信八解脫，不信八勝處、九次第定、十遍處。」

[0932a13] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信八解脫，不信八勝處、九次第定、十遍處？」

[0932a15] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀八解脫不可得，觀八勝處、九次第定、十遍處不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信八解脫，不信八勝處、九次第定、十遍處。

[0932a19] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信四念住，不信四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0932a21] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信四念住，不信四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0932a24] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀四念住不可得，觀四正斷乃至八聖道支不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信四念住，不信四正斷乃至八聖道支。

[0932a28] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信空解脫門，不信無相、無願解脫門。」

[0932b01] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信空解脫門，不信無相、無願解脫門？」

[0932b03] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀空解脫門不可得，觀無相、無願解脫門不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信空解脫門，不信無相、無願解脫門。

[0932b07] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信五眼，不信六神通。」

[0932b08] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信五眼，不信六神通？」

[0932b10] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀五眼不可得，觀六神通不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信五眼，不信六神通。

[0932b13] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信佛十力，不信四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0932b16] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信佛十力，不信四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0932b18] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀佛十力不可得，觀四無所畏乃至十八佛不共法不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信佛十力，不信四無所畏乃至十八佛不共法。

[0932b23] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信無忘失法，不信恒住捨性。」

[0932b25] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信無忘失法，不信恒住捨性？」

[0932b26] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀無忘失法不可得，觀恒住捨性不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信無忘失法，不信恒住捨性。

[0932c01] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信一切智，不信道相智、一切相智。」

[0932c03] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信一切智，不信道相智、一切相智？」

[0932c05] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀一切智不可得，觀道相智、一切相智不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信一切智，不信道相智、一切相智。

[0932c08] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信一切陀羅尼門，不信一切三摩地門。」

[0932c10] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信一切陀羅尼門，不信一切三摩地門？」

[0932c12] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀一切陀羅尼門不可得，觀一切三摩地門不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信一切陀羅尼門，不信一切三摩地門。

[0932c16] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信預流果，不信一來、不還、阿羅漢果。」

[0932c18] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信預流果，不信一來、不還、阿羅漢果？」

[0932c20] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀預流果不可得，觀一來、不還、阿羅漢果不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信預流果，不信一來、不還、阿羅漢果。

[0932c24] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信獨覺菩提。

[0932c25] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信獨覺菩提？」

[0932c27] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀獨覺菩提不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信獨覺菩提。「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信一切菩薩摩訶薩行。」

[0933a02] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信一切菩薩摩訶薩行？」

[0933a04] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀一切菩薩摩訶薩行不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信一切菩薩摩訶薩行。

[0933a07] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信諸佛無上正等菩提。」

[0933a09] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信諸佛無上正等菩提？」

[0933a10] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀諸佛無上正等菩提不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信諸佛無上正等菩提。」

[0933a13] 「復次，善現！若菩薩摩訶薩信般若波羅蜜多時，則不信一切法。」

[0933a15] 「世尊！云何菩薩摩訶薩信般若波羅蜜多時，則不信一切法？」

[0933a16] 「善現！菩薩摩訶薩行般若波羅蜜多時，觀一切法不可得，是故菩薩摩訶薩信般若波羅蜜多時，則不信一切法。」

[0933a20] 具壽善現復白佛言：「世尊！菩薩摩訶薩般若波羅蜜多名大波羅蜜多。」

[0933a21] 佛言：「善現！汝緣何意說菩薩摩訶薩般若波羅蜜多名大波羅蜜多？」

[0933a23] 善現白佛言：「世尊！菩薩摩訶薩般若波羅蜜多，於色不作大不作小，於受、想、行、識亦不作大不作小；於色不作集不作散，於受、想、行、識亦不作集不作散；於色不作有量不作無量，於受、想、行、識亦不作有量不作無量；於色不作廣不作狹，於受、想、行、識亦不作廣不作狹；於色不作有力不作無力，於受、想、行、識亦不作有力不作無力。世尊！我緣此意，故說菩薩摩訶薩般若波羅蜜多名大波羅蜜多。

[0933b03] 「復次，世尊！菩薩摩訶薩般若波羅蜜多，於眼處不作大不作小，於耳、鼻、舌、身、意處亦不作大不作小；於眼處不作集不作散，於耳、鼻、舌、身、意處亦不作集不作散；於眼處不作有量不作無量，於耳、鼻、舌、身、意處亦不作有量不作無量；於眼處不作廣不作狹，於耳、鼻、舌、身、意處亦不作廣不作狹；於眼處不作有力不作無力，於耳、鼻、舌、身、意處亦不作有力不作無力。世尊！我緣此意，故說菩薩摩訶薩般若波羅蜜多名大波羅蜜多。

[0933b12] 「復次，世尊！菩薩摩訶薩般若波羅蜜多，於色處不作大不作小，於聲、香、味、觸、法處亦不作大不作小；於色處不作集不作散，於聲、香、味、觸、法處亦不作集不作散；於色處不作有量不作無量，於聲、香、味、觸、法處亦不作有量不作無量；於色處不作廣不作狹，於聲、香、味、觸、法處亦不作廣不作狹；於色處不作有力不作無力，於聲、香、味、觸、法處亦不作有力不作無力。世尊！我緣此意，故說菩薩摩訶薩般若波羅蜜多名大波羅蜜多。

大般若波羅蜜多經卷第一百七十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
