大般若波羅蜜多經卷第五百三十九

三藏法師玄奘奉　詔譯
[0769a20] 時，舍利子問善現言：「如是所說甚深法要，為由何等波羅蜜多威力所辦？」

[0769a22] 善現答言：「如是所說甚深法要，皆由般若波羅蜜多威力所辦。所以者何？說一切法無所依止，要由般若波羅蜜多達一切法無所依故。若菩薩摩訶薩聞說如是甚深般若波羅蜜多，心無疑惑亦不迷悶，當知是菩薩摩訶薩住如是住恒不捨離，謂無所得而為方便，常勤拔濟一切有情。當知是菩薩摩訶薩成就如是最勝作意，所謂大悲相應作意。」

[0769b01] 時，舍利子謂善現言：「若菩薩摩訶薩住如是住恒不捨離，成就大悲相應作意者，則一切有情亦應成菩薩摩訶薩。所以者何？以一切有情，亦於此住及此作意，常不捨離甚深般若波羅蜜多。大悲作意性平等故，則諸菩薩摩訶薩與一切有情應無差別。」

[0769b07] 善現報曰：「善哉！善哉！如是！如是！誠如所說。能如實知我所說意，雖似難我而成我義。何以故？舍利子！有情無自性故，當知如是住及作意亦無自性；有情無所有故，當知如是住及作意亦無所有；有情遠離故，當知如是住及作意亦遠離；有情寂靜故，當知如是住及作意亦寂靜；有情不可得故，當知如是住及作意亦不可得；有情無覺知故，當知如是住及作意亦無覺知。由此因緣，諸菩薩摩訶薩於如是住及此作意常不捨離，與諸有情亦無差別，以一切法及諸有情皆畢竟空、無差別故。若菩薩摩訶薩能如是知無所滯礙，是真修行甚深般若波羅蜜多。」

[0769b19] 爾時，世尊讚善現曰：「善哉！善哉！汝善能為諸菩薩摩訶薩宣說、開示甚深般若波羅蜜多，此皆如來威神之力。若有欲為諸菩薩摩訶薩宣說、開示甚深般若波羅蜜多，皆應如汝宣說開示。若菩薩摩訶薩欲學般若波羅蜜多，皆應隨汝所說而學。若菩薩摩訶薩隨汝所說而學般若波羅蜜多，是菩薩摩訶薩速證無上正等菩提，能盡未來利樂一切。是故菩薩摩訶薩眾欲證無上正等菩提，當勤修學甚深般若波羅蜜多。」

第四分帝釋品第二

[0769c02] 爾時，天帝釋與三十三天四萬天子俱來會坐，護世四天王與四大王眾天二萬天子俱來會坐，索訶界主大梵天王與萬梵眾俱來會坐，如是乃至五淨居天各與無量百千天子俱來會坐，是諸天眾淨業所感異熟身光雖能照曜，而以如來身光威力之所暎奪皆悉不現。

[0769c07] 時，天帝釋白善現言：「今此三千大千世界無量天眾俱來會坐，欲聞大德宣說、開示甚深般若波羅蜜多，教授教誡諸菩薩摩訶薩，令於般若波羅蜜多速得究竟。唯願大德哀愍為說！云何菩薩摩訶薩應住般若波羅蜜多？云何菩薩摩訶薩應學般若波羅蜜多？」

[0769c13] 爾時，善現告帝釋言：「吾當承佛威神之力順如來意，為諸菩薩摩訶薩眾宣說、開示甚深般若波羅蜜多，如諸菩薩摩訶薩眾可於其中應如是住、應如是學。汝等天眾，皆應諦聽善思念之。

[0769c17] 「憍尸迦！汝諸天等，未發無上菩提心者今皆應發。諸有已入聲聞、獨覺正性離生，不復能發大菩提心。何以故？憍尸迦！彼於生死流已作限隔故。其中若有能發無上菩提心者，我亦隨喜。所以者何？諸有勝人應求勝法，我終不障他勝善品。」

[0769c23] 爾時，世尊讚善現曰：「善哉！善哉！汝今善能為諸菩薩摩訶薩眾宣說、開示甚深般若波羅蜜多，亦能勸勵諸菩薩摩訶薩，令深歡喜勤修般若波羅蜜多。」

[0769c26] 具壽善現便白佛言：「我既知恩如何不報！所以者何？過去諸佛及諸弟子，為諸菩薩摩訶薩眾宣說布施乃至般若波羅蜜多，教授教誡、攝受護念。世尊爾時亦於中學清淨梵行，今證無上正等菩提，轉妙法輪饒益我等。故我今者應隨佛教，為諸菩薩摩訶薩眾宣說布施乃至般若波羅蜜多，教授教誡、攝受護念，令勤修學清淨梵行，疾證無上正等菩提，轉妙法輪窮未來際，利益安樂一切有情，是則名為報彼恩德。」

[0770a06] 具壽善現告帝釋言：「汝問『云何菩薩摩訶薩應住、應學般若波羅蜜多？』者，諦聽！諦聽！當為汝說，諸菩薩摩訶薩於深般若波羅蜜多，如所應住及應學相。

[0770a10] 「憍尸迦！諸菩薩摩訶薩被大功德鎧，應以空相安住般若波羅蜜多，不應住色，不應住受、想、行、識，不應住預流果，不應住一來、不還、阿羅漢果，不應住獨覺菩提，不應住諸佛無上正等菩提；不應住此是色，不應住此是受、想、行、識，不應住此是預流果，不應住此是一來、不還、阿羅漢果，不應住此是獨覺菩提，不應住此是諸佛無上正等菩提；不應住色若常若無常，不應住受、想、行、識若常若無常；不應住色若樂若苦，不應住受、想、行、識若樂若苦；不應住色若我若無我，不應住受、想、行、識若我若無我；不應住色若淨若不淨，不應住受、想、行、識若淨若不淨；不應住色若空若不空，不應住受、想、行、識若空若不空；不應住預流果是無為所顯，不應住一來、不還、阿羅漢果是無為所顯，不應住獨覺菩提是無為所顯，不應住諸佛無上正等菩提是無為所顯；不應住預流果是真福田應受供養，不應住預流果極七返有必入涅槃；不應住一來果是真福田應受供養，不應住一來果未至究竟一來此間作苦邊際；不應住不還果是真福田應受供養，不應住不還果往彼滅度不復還來；不應住阿羅漢果是真福田應受供養，不應住阿羅漢果今世定入無餘涅槃；不應住獨覺是真福田應受供養，不應住獨覺超聲聞地不至佛地而般涅槃；不應住佛是真福田應受供養，不應住佛超異生地、超聲聞地、超獨覺地、超菩薩地安住佛地，利益安樂無量無數無邊有情，令入無餘般涅槃界；不應住佛度脫無量無邊有情，令於三乘各得決定，作如是等諸佛事已，入無餘依般涅槃界。」

[0770b12] 時，舍利子作是念言：「若菩薩摩訶薩行深般若波羅蜜多時，不應住佛安住佛地，利益安樂無量無數無邊有情，令入無餘般涅槃界，不應住佛度脫無量無邊有情，令於三乘各得決定，作如是等諸佛事已，入無餘依般涅槃界，亦不應住諸餘法等者，是諸菩薩摩訶薩眾當云何住？」

[0770b18] 具壽善現承佛威神，知舍利子心之所念，便謂之曰：「於意云何？諸如來心為何所住？」

[0770b20] 時，舍利子語善現言：「諸如來心都無所住。所以者何？心無所住故名如來、應、正等覺，謂不住有為界，亦不住無為界，亦非不住。」

[0770b23] 時，具壽善現謂舍利子言：「諸菩薩摩訶薩行深般若波羅蜜多時亦復如是，如諸如來、應、正等覺，於一切法心無所住亦非不住。舍利子！諸菩薩摩訶薩於深般若波羅蜜多，如諸如來、應、正等覺，以無所得而為方便，應如是住、應如是學。」

[0770b29] 爾時，眾中有諸天子竊作是念：「諸藥叉等言詞呪句，種種差別雖復隱密，而我等輩猶可了知。大德善現於深般若波羅蜜多，雖以種種言詞顯示，然我等輩竟不能解。」

[0770c03] 具壽善現知諸天子心之所念，便告彼言：「汝諸天子於我所說不能解耶？」

[0770c05] 諸天子言：「如是！如是！我於大德所說般若波羅蜜多甚深句義都不能解。」

[0770c07] 具壽善現復告彼言：「我曾於此甚深般若波羅蜜多相應義中無說無示，汝亦不聞當何所解？何以故？諸天子！甚深般若波羅蜜多相應義中，文字言說皆遠離故。」

[0770c10] 時，諸天子復作是念：「大德善現於此般若波羅蜜多甚深義中，雖復種種方便顯說欲令易解，然其義趣甚深轉甚深、微細更微細、難可測量。」

[0770c13] 具壽善現知彼心念，便告之言：「天子當知！色非甚深非微細，受、想、行、識非甚深非微細，預流果非甚深非微細，一來、不還、阿羅漢果非甚深非微細，獨覺菩提非甚深非微細，諸佛無上正等菩提非甚深非微細。何以故？諸天子！以一切法微細甚深，說、聽、解者不可得故。由斯汝等於諸法中，應隨所說修深固忍。天子當知！諸有欲證欲住預流、一來、不還、阿羅漢果、獨覺菩提、諸佛無上正等菩提，要依此忍乃能證住。」

[0770c23] 時，諸天子作是念言：「大德善現於今欲為何等有情說何等法？」

[0770c24] 具壽善現知諸天子心之所念，而告彼言：「天子當知！吾今欲為如幻、如化、如夢有情，亦復宣說如幻、如化、如夢之法。何以故？諸天子！如是聽者於所說法無聞、無解、無所證故。」

[0770c28] 時，諸天子問善現言：「能說、能聽及所說法，皆如幻、化、夢所見耶？」

[0770c29] 善現答言：「如是！如是！如幻有情為如幻者說如幻法，如化有情為如化者說如化法，如夢有情為如夢者說如夢法。一切有情及一切法，無不皆如幻、化、夢境，以一切法、一切有情與幻、化、夢無二無別。天子當知！諸預流者及預流果，若一來者及一來果，若不還者及不還果，若阿羅漢及阿羅漢果，若諸獨覺及獨覺菩提，若諸如來、應、正等覺及佛無上正等菩提，無不皆如幻、化、夢境。」

[0771a09] 時，諸天子問善現言：「豈諸如來、應、正等覺及佛無上正等菩提，亦如幻、化、夢所見耶？」

[0771a11] 善現答言：「如是！如是！乃至涅槃，我亦說為如幻、如化、如夢所見。」

[0771a12] 時，諸天子問善現言：「豈可涅槃亦如幻、化、夢所見境？」

[0771a13] 善現答言：「設更有法勝涅槃者，我亦說為如幻、如化、如夢所見。所以者何？幻、化、夢境與一切法乃至涅槃無二無別，皆不可得、不可說故。」

[0771a16] 爾時，舍利子、執大藏、滿慈子、大飲光等問善現言：「所說般若波羅蜜多，如是甚深誰能信受？」

[0771a18] 具壽慶喜白大聲聞舍利子等言：「有不退轉菩薩摩訶薩，於此般若波羅蜜多能深信受，復有無量具足正見諸漏永盡大阿羅漢，於此般若波羅蜜多亦能信受。」

[0771a22] 具壽善現作如是言：「如是所說甚深般若波羅蜜多無能信受。所以者何？此中無法可顯可示及可施設，既實無法可顯可示及可施設故，信受者亦不可得。」

[0771a26] 時，天帝釋作是念言：「大德善現雨大法雨，我應化作微妙諸華奉散供養。」作是念已，即便化作微妙諸華散善現上。

[0771a28] 具壽善現作是念言：「今所散華於諸天處未曾見有，是華微妙，定非水陸草木所生，應是諸天從心化出。」

[0771b01] 時，天帝釋既知善現心之所念，謂善現言：「此所散華，實非水陸草木所生，亦非諸天從心化出。何以故？此所散華無生性故。」

[0771b03] 爾時，善現語帝釋言：「此華不生即非華也！」

[0771b04] 時，天帝釋竊作是念：「大德善現智慧甚深，不壞假名而說實義。」

[0771b06] 作是念已，白善現言：「如是！如是！誠如尊教。諸菩薩摩訶薩於諸法中，隨尊者教應如是學。」

[0771b08] 具壽善現語帝釋言：「如是！如是！如汝所說。諸菩薩摩訶薩於諸法中，隨我所教應如是學。

[0771b10] 「憍尸迦！諸菩薩摩訶薩如是學時，不於色學，不於受、想、行、識學，不於預流果學，不於一來、不還、阿羅漢果學，不於獨覺菩提學，不於諸佛無上正等菩提學，若不於此諸地而學，是名學佛一切智智。若能學佛一切智智，則學無量無邊佛法。若學無量無邊佛法，則不學色有增有減，亦不學受、想、行、識有增有減。若不學色有增有減，亦不學受、想、行、識有增有減，則不學色有取有捨，亦不學受、想、行、識有取有捨。若不學色有取有捨，亦不學受、想、行、識有取有捨，則不學一切法有取有捨。若不學一切法有取有捨，則不學諸法有可攝受、有可滅壞。若不學諸法有可攝受、有可滅壞，則不學一切智智有可攝受、有可滅壞。諸菩薩摩訶薩如是學時，名為真學一切智智，速能證得一切智智。」

[0771b25] 時，舍利子問善現言：「若菩薩摩訶薩不學諸法有可攝受、有可滅壞，亦不學一切智智有可攝受、有可滅壞，是菩薩摩訶薩如是學時，名為真學一切智智，速能證得一切智智耶？」

[0771b29] 善現答言：「如是！如是！若菩薩摩訶薩不學諸法有可攝受、有可滅壞，亦不學一切智智有可攝受、有可滅壞，是菩薩摩訶薩如是學時，名為真學一切智智，速能證得一切智智，以無所得為方便故。」

[0771c04] 爾時，天帝釋問舍利子言：「諸菩薩摩訶薩所學般若波羅蜜多，當於何求？」

[0771c06] 舍利子言：「諸菩薩摩訶薩所學般若波羅蜜多，當於善現所說中求。」

[0771c08] 天帝釋問舍利子言：「是誰神力為依持故，而令尊者作如是說？」

[0771c09] 舍利子言：「如來神力為依持故，我作是說。」

[0771c10] 時，天帝釋復問具壽舍利子言：「是誰神力為依持故，尊者善現能說般若波羅蜜多？」

[0771c12] 舍利子言：「如來神力為依持故，具壽善現能說般若波羅蜜多。」

[0771c13] 爾時，善現告帝釋言：「汝之所問『是誰神力為依持故，令我善現能說般若波羅蜜多？』者，憍尸迦！當知定是如來神力為依持故，令我善現能說般若波羅蜜多。

[0771c17] 「憍尸迦！汝之所問『諸菩薩摩訶薩所學般若波羅蜜多，當於何求？』者，憍尸迦！諸菩薩摩訶薩所學般若波羅蜜多，不應於色求，不應離色求；不應於受、想、行、識求，不應離受、想、行、識求。所以者何？色非般若波羅蜜多，亦非離色而有般若波羅蜜多；受、想、行、識亦非般若波羅蜜多，亦非離受、想、行、識而有般若波羅蜜多。」

[0771c24] 時，天帝釋白善現言：「諸菩薩摩訶薩所學般若波羅蜜多，是大波羅蜜多，是無量波羅蜜多，是無邊波羅蜜多。」

[0771c26] 善現報言：「如是！如是！憍尸迦！諸菩薩摩訶薩所學般若波羅蜜多，是大波羅蜜多，是無量波羅蜜多，是無邊波羅蜜多。何以故？憍尸迦！色大故，當知般若波羅蜜多亦大；受、想、行、識大故，當知般若波羅蜜多亦大。憍尸迦！色無量故，當知般若波羅蜜多亦無量；受、想、行、識無量故，當知般若波羅蜜多亦無量。憍尸迦！色無邊故，當知般若波羅蜜多亦無邊；受、想、行、識無邊故，當知般若波羅蜜多亦無邊。

[0772a07] 「復次，憍尸迦！所緣無邊故，當知般若波羅蜜多亦無邊。憍尸迦！云何所緣無邊故，當知般若波羅蜜多亦無邊？謂一切法前、中、後際皆不可得說為無邊，法無邊故所緣亦無邊，由此般若波羅蜜多亦說無邊。是故我說所緣無邊故，當知般若波羅蜜多亦無邊。

[0772a12] 「復次，憍尸迦！一切法無邊故，當知般若波羅蜜多亦無邊。憍尸迦！云何一切法無邊故，當知般若波羅蜜多亦無邊？謂一切法邊不可得。所以者何？以一切色前、中、後邊皆不可得，一切受、想、行、識前中後邊皆不可得，由此般若波羅蜜多前、中、後邊亦不可得。是故我說一切法無邊故，當知般若波羅蜜多亦無邊。

[0772a19] 「復次，憍尸迦！一切有情無邊故，當知般若波羅蜜多亦無邊。所以者何？一切有情邊不可得。是故我說一切有情無邊故，當知般若波羅蜜多亦無邊。」

[0772a23] 時，天帝釋問善現言：「大德！云何一切有情無邊故，當知般若波羅蜜多亦無邊？」

[0772a24] 善現答言：「憍尸迦！非有情類其數眾多，計算其邊不可得故，作如是說：一切有情無邊故，當知般若波羅蜜多亦無邊。」

[0772a27] 天帝釋言：「為何義故作如是說？」

[0772a28] 善現告言：「憍尸迦！我今問汝，隨汝意答。於意云何？言有情，有情者是何法增語？」

[0772b01] 天帝釋言：「言有情，有情者非法增語亦非非法增語，但是假立客名所攝、無事名所攝、無主名所攝、無緣名所攝。」

[0772b03] 善現復言：「憍尸迦！於意云何？於此般若波羅蜜多甚深經中，為顯示有實有情不？」

[0772b05] 天帝釋言：「不也！大德！」

[0772b05] 善現告言：「於此般若波羅蜜多甚深經中，既不顯示有實有情故說無邊，以彼中、邊不可得故。

[0772b08] 「憍尸迦！於意云何？若諸如來、應、正等覺，經如殑伽沙數大劫，以無邊音說有情類無量名字，此中頗有真實有情有生滅不？」

[0772b10] 天帝釋言：「不也！大德！何以故？以諸有情本性淨故。彼從本來無所有故，非無所有可有生滅。」

[0772b12] 善現告言：「由斯義故，我作是說：一切有情無邊故，當知般若波羅蜜多亦無邊。憍尸迦！由此當知諸菩薩摩訶薩所學般若波羅蜜多，應說為大、無量、無邊。」

[0772b16] 爾時，會中天帝釋等欲界諸天、梵天王等色界諸天，及大自在神仙天女，歡喜踊躍，同時三返高聲唱言：「善哉！善哉！佛出世故，尊者善現承佛威神，善為我等宣說、開示微妙法性，所謂般若波羅蜜多，令諸天、人、阿素洛等獲大饒益。若菩薩摩訶薩能於如是甚深般若波羅蜜多，如說修行常不捨離，我等於彼，恭敬供養如佛世尊。」

[0772b23] 爾時，佛告諸天等言：「如是！如是！若菩薩摩訶薩於此般若波羅蜜多，以無所得而為方便，能如說行常不遠離，汝諸天等，皆應供養如佛世尊。天等當知！我於往昔然燈佛時，蓮華王都四衢道首見然燈佛，獻五莖華，布髮掩泥聞正法要，以無所得為方便故，便不遠離甚深般若波羅蜜多及餘無量無邊佛法。時，然燈佛即便授我無上正等大菩提記，作是言：『善男子！汝於來世過無數劫，於此世界賢劫之中，當得作佛，號能寂如來、應、正等覺，廣說乃至佛、薄伽梵，宣說般若波羅蜜多甚深經典度無量眾。』」

[0772c06] 時，諸天等俱白佛言：「如是般若波羅蜜多甚為希有，令諸菩薩摩訶薩眾，速能引攝一切智智，盡未來際利樂有情。」

第四分供養窣堵波品第三之一

[0772c10] 爾時，世尊知欲、色界諸天神眾及諸苾芻、苾芻尼等四眾雲集，恭敬信受同為明證，即便顧命天帝釋言：「憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟及廣為他無倒宣說，當知是輩，一切惡魔、人非人等不能得便，一切災橫皆不能及，身心安樂無病長壽。復次，憍尸迦！若諸天子已發無上正等覺心，於深般若波羅蜜多若未聽聞、受持、讀誦、精勤修學、如理思惟，皆應來至是善男子、善女人所，至心聽聞、受持、讀誦甚深般若波羅蜜多，如理思惟甚深義趣，令得究竟轉為他說。復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，是善男子、善女人等若在空宅、若在曠野、若在險道及危難處，終不怖畏驚恐毛竪，諸天善神常來擁護。」

[0772c26] 時，四天王及彼天眾，合掌恭敬俱白佛言：「若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我等常隨恭敬守護，不令一切災橫侵惱。」

[0773a01] 時，天帝釋及諸天眾，合掌恭敬俱白佛言：「若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我等常隨恭敬守護，不令一切災橫侵惱。」

[0773a05] 時，梵天王及諸梵眾，合掌恭敬俱白佛言：「若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我等常隨恭敬守護，不令一切災橫侵惱。」

[0773a10] 時，天帝釋復白佛言：「甚奇！世尊！希有！善逝！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，攝受如是現法功德。若善男子、善女人等攝受般若波羅蜜多，則為攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0773a15] 爾時，世尊告天帝釋：「如是！如是！憍尸迦！若善男子、善女人等攝受般若波羅蜜多，則為具足攝受六種波羅蜜多。

[0773a18] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，所獲功德，汝應諦聽，極善思惟！吾當為汝分別解說。」

[0773a22] 天帝釋言：「唯然！願說！我等樂聞。」

[0773a22] 爾時，佛告天帝釋言：「憍尸迦！若有諸惡外道梵志，若諸惡魔及魔眷屬，若餘暴惡增上慢者，於是菩薩摩訶薩所，欲作種種不饒益事，彼適興心速自遭禍，必當殄滅不果所願。何以故？憍尸迦！是善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，法爾能令起惡心者自遭殃禍不果所願。

[0773b01] 「復次，憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布。其地方所，若有惡魔及魔眷屬，或有種種外道梵志，及餘暴惡增上慢者，憎嫉正法欲為障礙，詰責違拒令速隱沒，雖有此願終不能成。彼因暫聞般若聲故，眾惡漸滅功德漸生，後依三乘得盡苦際，或脫惡趣生天、人中。

[0773b09] 「憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，獲如是等功德勝利。

[0773b12] 「憍尸迦！如有妙藥名曰莫耆，是藥威勢能銷眾毒，如是妙藥隨所在處，諸毒蟲類不能逼近。有大毒蛇饑行求食，遇見生類欲螫噉之，其生怖死奔趣妙藥，蛇聞藥氣尋便退走。何以故？憍尸迦！如是妙藥具大威勢，能益身命銷伏諸毒。憍尸迦當知！般若波羅蜜多具大威勢亦復如是，若善男子、善女人等至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，諸惡魔等於此菩薩摩訶薩所欲為惡事，由此般若波羅蜜多威神力故，令彼惡事於其方所自當殄滅無所能為。何以故？憍尸迦！由此般若波羅蜜多具大威力，能摧眾惡增善法故。

[0773b24] 「復次，憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布。四大天王及天帝釋、堪忍界主大梵天王、淨居天等并餘善神常來擁護，不令一切災橫侵惱，如法所求無不滿足。十方世界現在如來、應、正等覺，亦常護念，令惡漸滅善法漸增。

[0773c02] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等由此因緣，言詞威肅聞皆敬受，發言稱量語不喧雜，堅事善友深知恩報，不為慳嫉、忿恨、覆惱、諂、誑、矯等隱蔽其心。何以故？憍尸迦！是善男子、善女人等由深般若波羅蜜多增上威力調伏身心，令其遠離貪、恚，癡等隨眠、纏結。是善男子、善女人等具念正知慈、悲、喜、捨，常作是念：『我不應隨慳貪勢力，若隨彼力貧窮下賤，則我布施不得圓滿；我不應隨破戒勢力，若隨彼力墮諸惡趣，則我淨戒不得圓滿；我不應隨忿恚勢力，若隨彼力當缺諸根形貌醜陋，不具菩薩圓滿色身，亦復不能圓滿安忍；我不應隨懈怠勢力，若隨彼力則不能修菩薩勝道，亦不圓滿增上精進；我不應隨散亂勢力，若隨彼力便不能修菩薩勝定，則諸靜慮不得圓滿；我不應隨愚癡勢力，若隨彼力則我勝慧不得圓滿，不超聲聞、獨覺等地，況得無上正等菩提！是故我今不應隨彼慳貪等力。』憍尸迦！是善男子、善女人等由此思惟常得正念，諸惡煩惱不蔽其心。

[0773c24] 「憍尸迦！諸善男子、善女人等若於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，獲如是等功德勝利。」

大般若波羅蜜多經卷第五百三十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
