大般若波羅蜜多經卷第四百八十七

三藏法師玄奘奉　詔譯
[0472c18] 「復次，舍利子！諸菩薩摩訶薩雖入靜慮、無量、無色而不味著，亦不為彼勢力牽引，亦不隨彼勢力受生。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時所被方便善巧般若波羅蜜多大功德鎧。

[0472c23] 「復次，舍利子！諸菩薩摩訶薩雖於靜慮、無量、無色住遠離見、寂靜見、空、無相、無願見，而不證實際，不墮聲聞及獨覺地，超勝一切聲聞、獨覺。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時所被方便善巧般若波羅蜜多大功德鎧。

[0472c28] 「舍利子！以諸菩薩普為利樂一切有情被如是等大功德鎧故，復名摩訶薩。

[0472c29] 「舍利子！如是普為利樂有情被大功德鎧菩薩摩訶薩，普為十方殑伽沙等諸佛世界一切如來、應、正等覺處大眾中歡喜讚歎，作如是言：『某方某世界中有某名菩薩摩訶薩，普為利樂一切有情被大功德鎧，嚴淨佛土、成熟有情，遊戲神通、作所應作。』如是展轉聲遍十方，人、天等聞皆大歡喜，咸作是言：『是菩薩摩訶薩不久當證所求無上正等菩提，令諸有情皆獲利樂。』」

[0473a10] 爾時，舍利子問滿慈子言：「云何菩薩摩訶薩普為利樂諸有情故發趣大乘？」

[0473a11] 滿慈子言：「諸菩薩摩訶薩普為利樂一切有情，已被六種波羅蜜多大功德鎧，復為利樂一切有情，離欲惡不善法，有尋有伺，離生喜樂，入初靜慮具足安住，廣說乃至斷樂斷苦，先喜憂沒，不苦不樂，捨念清淨，入第四靜慮具足安住。復依靜慮起慈俱心，行相廣大、無二、無量、無怨、無害、無恨、無惱、遍滿善修勝解、周普充溢十方、盡虛空、窮法界慈心勝解具足而住；起悲、喜、捨俱心，行相勝解，亦復如是。依此加行，復超一切色想，滅有對想，不思惟種種想，入無邊空空無邊處具足安住；廣說乃至超一切無所有處，入非想非非想處具足安住。是菩薩摩訶薩持此靜慮、無量、無色，以無所得而為方便，與諸有情平等共有，迴向無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0473a27] 「復次，舍利子！諸菩薩摩訶薩普為利樂一切有情，先自安住如是靜慮、無量、無色，於入、住、出諸行、相、狀，善分別知。得自在已復作是念：『我今應以一切智智相應作意，大悲為首，為斷有情諸煩惱故，說諸靜慮、無量、無色，分別開示，令善了知諸定愛味、過患、出離及入、住、出諸行、相、狀。』持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行布施波羅蜜多，普為利樂諸有情故發趣大乘。

[0473b08] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，說諸靜慮、無量、無色時，不為聲聞、獨覺等心之所間雜，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行淨戒波羅蜜多，普為利樂諸有情故發趣大乘。

[0473b14] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，說諸靜慮、無量、無色時，於如是法信忍欲樂，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行安忍波羅蜜多，普為利樂諸有情故發趣大乘。

[0473b20] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，修諸靜慮、無量、無色時，於諸善根勤修不息，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行精進波羅蜜多，普為利樂諸有情故發趣大乘。

[0473b26] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，依諸靜慮、無量、無色引發殊勝等至、等持、解脫、勝處、遍處等定，於入、住、出皆得自在，不墮聲聞、獨覺等地，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行靜慮波羅蜜多，普為利樂諸有情故發趣大乘。

[0473c05] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，修諸靜慮、無量、無色時，於諸靜慮、無量、無色及靜慮支，以無常、苦、無我行相及空、無相、無願行相如實觀察，不捨大悲，不墮聲聞及獨覺地，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行般若波羅蜜多，普為利樂諸有情故發趣大乘。

[0473c13] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，修慈定時作如是念：『我當濟恤一切有情皆令得樂。』修悲定時作如是念：『我當救拔一切有情皆令離苦。』修喜定時作如是念：『我當讚勵一切有情皆令解脫。』修捨定時作如是念：『我當等益一切有情皆令盡漏。』持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止無量，修行布施波羅蜜多，普為利樂諸有情故發趣大乘。

[0473c22] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，終不趣求聲聞等地，唯求無上正等菩提，欲盡未來利樂一切。舍利子！是為菩薩摩訶薩依止無量，修行淨戒波羅蜜多，普為利樂諸有情故發趣大乘。

[0473c27] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，不雜聲聞、獨覺作意，唯於無上正等菩提信忍欲樂，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止無量，修行安忍波羅蜜多，普為利樂諸有情故發趣大乘。

[0474a05] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，勤斷諸惡勤修諸善，求趣菩提曾無暫捨，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止無量，修行精進波羅蜜多，普為利樂諸有情故發趣大乘。

[0474a11] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，引發種種等持等至，能於其中得大自在，不為彼定之所引奪，亦不隨彼勢力受生，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止無量，修行靜慮波羅蜜多，為欲利樂諸有情故發趣大乘。

[0474a18] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，以無常、苦、無我行相及空、無相、無願行相如實觀察，不捨大悲，不墮聲聞、獨覺等地，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩依止無量，修行般若波羅蜜多，普為利樂諸有情故發趣大乘。

[0474a25] 「舍利子！諸菩薩摩訶薩依如是等方便善巧，修習六種波羅蜜多，普為利樂諸有情故發趣大乘。

[0474a27] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，修一切種四念住等、三十七種菩提分法、三解脫門，乃至十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0474b05] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，修內空等智及真如等智，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0474b11] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，於一切法平等發起非亂非定智、非常非無常智、非樂非苦智、非我非無我智、非淨非不淨智、非空非不空智、非有相非無相智、非有願非無願智、非寂靜非不寂靜智、非遠離非不遠離智、非真實非虛假智，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0474b20] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，所起妙智，不行過去、未來、現在，非不知三世法；不行欲、色、無色界，非不知三界法；不行善、不善、無記，非不知三性法；不行有漏、無漏，非不知有漏、無漏法；不行世間、出世間，非不知世間、出世間法；不行有為、無為，非不知有為、無為法，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0474c01] 「舍利子！以諸菩薩由如是等方便善巧，普為利樂諸有情故，發趣大乘故，復名摩訶薩。

[0474c03] 「舍利子！如是普為利樂有情發趣大乘諸菩薩摩訶薩，普為十方殑伽沙等諸佛世界一切如來、應、正等覺處大眾中歡喜讚歎，作如是言：『某方某世界中有某名菩薩摩訶薩，普為利樂一切有情發趣大乘，成熟有情、嚴淨佛土，遊戲神通、作所應作。』如是展轉聲遍十方，人、天等聞皆大歡喜，咸作是言：『是菩薩摩訶薩不久當證所求無上正等菩提，令諸有情皆獲利樂。』」

[0474c12] 爾時，具壽舍利子問具壽滿慈子言：「云何菩薩摩訶薩普為利樂諸有情故乘於大乘？」

[0474c13] 滿慈子言：「若菩薩摩訶薩行深般若波羅蜜多時，以一切智智相應作意，大悲為首，用無所得而為方便，雖乘布施波羅蜜多而不得布施波羅蜜多，亦不得菩薩受者、施物及所遮法；雖乘淨戒波羅蜜多而不得淨戒波羅蜜多，亦不得菩薩及犯戒者并所遮法；雖乘安忍波羅蜜多而不得安忍波羅蜜多，亦不得菩薩及所忍境并所遮法；雖乘精進波羅蜜多而不得精進波羅蜜多，亦不得菩薩及懈怠者并所遮法；雖乘靜慮波羅蜜多而不得靜慮波羅蜜多，亦不得菩薩及散亂者定境遮法；雖乘般若波羅蜜多而不得般若波羅蜜多，亦不得菩薩及愚癡者慧境遮法。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0474c28] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，為遣修故修三十七菩提分法、三解脫門，乃至如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0475a04] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，如實觀察諸菩薩摩訶薩但有假名，菩提薩埵俱自性空不可得故；色乃至識但有假名，皆自性空不可得故；眼處乃至意處但有假名，皆自性空不可得故；色處乃至法處但有假名，皆自性空不可得故；眼界乃至意界但有假名，皆自性空不可得故；色界乃至法界但有假名，皆自性空不可得故；眼識界乃至意識界但有假名，皆自性空不可得故；無明乃至老死但有假名，皆自性空不可得故；三十七菩提分法乃至十八佛不共法但有假名，皆自性空不可得故；內空乃至無性自性空但有假名，皆自性空不可得故；真如乃至實際但有假名，皆自性空不可得故；菩提佛陀但有假名，俱自性空不可得故。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0475a21] 「復次，舍利子！若菩薩摩訶薩從初發心乃至證得一切智智，用無所得而為方便，常修菩薩圓滿神通，成熟有情、嚴淨佛土，從一佛國至一佛國親近供養諸佛世尊，於諸佛所聽受正法，所謂大乘相應妙法，亦是菩薩所學法要。舍利子！是菩薩摩訶薩雖乘大乘，從一佛國至一佛國親近供養諸佛世尊，成熟有情、嚴淨佛土，於諸佛所聽受正法，而心都無佛土等想。舍利子！是菩薩摩訶薩住不二地，觀諸有情應以何身而得度者，即便現受如是之身。舍利子！是菩薩摩訶薩乃至證得一切智智，隨所生處常不遠離大乘正法。舍利子！是菩薩摩訶薩不久當得一切智智，為天、人等轉正法輪。如是法輪，聲聞、獨覺、諸天、魔、梵、阿素洛等所不能轉。舍利子！以諸菩薩普為利樂諸有情故，乘於大乘故，復名摩訶薩。

[0475b08] 「舍利子！如是普為利樂有情乘於大乘菩薩摩訶薩，普為十方殑伽沙等諸佛世界一切如來、應、正等覺處大眾中歡喜讚歎，作如是言：『某方某世界中有某名菩薩摩訶薩，普為利樂一切有情乘於大乘，不久當得一切智智，為天、人等轉正法輪，其輪世間諸聲聞等皆不能轉。』如是展轉聲遍十方，人、天等聞皆大歡喜，咸作是言：『是菩薩摩訶薩不久當得一切智智，轉妙法輪度無量眾。』」

[0475b18] 爾時，具壽善現白佛言：「世尊！如世尊說：『諸菩薩摩訶薩被大乘鎧。』齊何當言諸菩薩摩訶薩被大乘鎧？」

[0475b20] 佛告善現：「若菩薩摩訶薩能被布施波羅蜜多鎧乃至般若波羅蜜多鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被四念住鎧乃至八聖道支鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被內空鎧乃至無性自性空鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被真如鎧乃至實際鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩乃至能被如來十力鎧乃至十八佛不共法鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被一切智、道相智、一切相智鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能自變身如佛形像，放大光明遍照三千大千世界乃至十方殑伽沙等諸佛世界，與諸有情作饒益事，是為菩薩摩訶薩被大乘鎧。

[0475c05] 「復次，善現！若菩薩摩訶薩被如是等諸功德鎧，放大光明遍照三千大千世界乃至十方殑伽沙等諸佛世界，亦令諸界六種變動，與諸有情作大饒益，謂滅一切地獄熾火，令彼有情眾苦止息。菩薩知彼眾苦息已，化作廣大歸佛音聲，敬禮如來、應、正等覺，令彼地獄聞佛聲已，皆得身心安隱喜樂，從地獄出生天、人中，逢事彼界諸佛、菩薩；亦令一切傍生、餓鬼聞佛聲已身心安樂，從彼趣沒生天、人中，逢事彼界諸佛菩薩。善現！是為菩薩摩訶薩被大乘鎧。

[0475c16] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作地獄、傍生、鬼界，復為稱讚佛、法、僧寶，令彼聞已身心安樂，從彼趣沒生天、人中。於意云何？如是幻事為有實不？」

[0475c19] 善現答言：「不也！世尊！」

[0475c20] 佛告善現：「諸菩薩摩訶薩亦復如是，雖令無數無邊世界諸有情類脫三惡趣，而無有情得解脫者。所以者何？諸法性相皆如幻故。

[0475c23] 「復次，善現！若菩薩摩訶薩能被布施波羅蜜多大功德鎧，普化三千大千世界如吠琉璃，自身化作轉輪聖王，七寶眷屬無不圓滿，諸有情類須食與食，須飲與飲，須衣與衣，須乘與乘，須餘資具悉皆施與。作是施已，隨其所宜，復為宣說布施、淨戒、安忍、精進、靜慮、般若波羅蜜多相應之法，令彼聞已乃至無上正等菩提，常不捨離波羅蜜多相應之法。善現！是為菩薩摩訶薩被大乘鎧。

[0476a02] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作種種貧乏有情，隨意所須皆化施與。於意云何？如是幻事為有實不？」

[0476a05] 善現答言：「不也！世尊！」

[0476a05] 佛告善現：「諸菩薩摩訶薩亦復如是，能被布施波羅蜜多大功德鎧，或化世界如吠琉璃，或化自身居輪王位，隨有情類所須施與，及為宣說波羅蜜多相應之法，如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0476a10] 「復次，善現！若菩薩摩訶薩自被淨戒波羅蜜多大功德鎧，為有情故生輪王家，紹輪王位富貴自在，安立無量百千俱胝那庾多眾於十善業道，或四靜慮、四無量、四無色定，或三十七菩提分法，廣說乃至十八佛不共法，亦為宣說如是功德相應之法，令其安住乃至無上正等菩提常不捨離。善現！是為菩薩摩訶薩被大乘鎧。

[0476a18] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作無量百千有情，令其安住十善業道，廣說乃至十八佛不共法。於意云何？如是幻事為有實不？」

[0476a21] 善現答言：「不也！世尊！」

[0476a22] 佛告善現：「諸菩薩摩訶薩亦復如是，為有情故生輪王家，紹輪王位富貴自在，安立無量百千俱胝那庾多眾於十善業道，廣說乃至十八佛不共法。如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0476a26] 「復次，善現！若菩薩摩訶薩自被安忍波羅蜜多大功德鎧，亦勸無量百千有情令被安忍波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被安忍波羅蜜多大功德鎧，亦勸無量百千有情令被安忍波羅蜜多大功德鎧？善現！若菩薩摩訶薩從初發心乃至證得一切智智，被安忍鎧，常作是念：『假使一切有情之類，皆持苦具，謂刀杖等，來相加害，我終不起一念忿心，勸諸有情亦修是忍。』善現！是菩薩摩訶薩如心所念皆能成辦，乃至無上正等菩提，常不捨離如是安忍，亦令有情修如是忍。善現！是為菩薩摩訶薩被大乘鎧。

[0476b09] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，或持苦具更相加害，或有相勸修安忍法。於意云何？如是幻事為有實不？」

[0476b12] 善現答言：「不也！世尊！」

[0476b13] 佛告善現：「諸菩薩摩訶薩亦復如是，自被安忍波羅蜜多大功德鎧，亦勸無量百千有情令被安忍波羅蜜多大功德鎧，如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0476b17] 「復次，善現！若菩薩摩訶薩自被精進波羅蜜多大功德鎧，亦勸無量百千有情令被精進波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被精進波羅蜜多大功德鎧，亦勸無量百千有情令被精進波羅蜜多大功德鎧？善現！若菩薩摩訶薩以一切智智相應作意，大悲為首，發起種種身心精進，亦勸無量百千有情發起種種身心精進。善現！是為菩薩摩訶薩被大乘鎧。

[0476b25] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，自修精進亦勸他修。於意云何？如是幻事為有實不？」

[0476b28] 善現答言：「不也！世尊！」

[0476b28] 佛告善現：「諸菩薩摩訶薩亦復如是，以一切智智相應作意，大悲為首自修精進，亦勸有情令修精進。如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0476c03] 「復次，善現！若菩薩摩訶薩自被靜慮波羅蜜多大功德鎧，亦勸無量百千有情令被靜慮波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被靜慮波羅蜜多大功德鎧，亦勸無量百千有情令被靜慮波羅蜜多大功德鎧？善現！若菩薩摩訶薩住一切法平等性中，不見諸法有定、有亂，而常修習如是靜慮波羅蜜多，亦勸有情修習如是平等靜慮，乃至無上正等菩提不離如是平等靜慮。善現！是為菩薩摩訶薩被大乘鎧。

[0476c12] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，令修諸法平等靜慮，亦令勸修如是靜慮。於意云何？如是幻事為有實不？」

[0476c15] 善現答言：「不也！世尊！」

[0476c16] 佛告善現：「諸菩薩摩訶薩亦復如是，住一切法平等性中，亦勸有情修如是定。如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0476c19] 「復次，善現！若菩薩摩訶薩自被般若波羅蜜多大功德鎧，亦勸無量百千有情令被般若波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被般若波羅蜜多大功德鎧，亦勸無量百千有情令被般若波羅蜜多大功德鎧？善現！若菩薩摩訶薩住無戲論甚深般若波羅蜜多，不得諸法此岸、彼岸、染、淨差別，亦勸無量百千有情安住如是無戲論惠。善現！是為菩薩摩訶薩被大乘鎧。

[0476c28] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，令自安住無戲論惠，亦令勸他住如是惠。於意云何？如是幻事為有實不？」

[0477a02] 善現答言：「不也！世尊！」

[0477a02] 佛告善現：「諸菩薩摩訶薩亦復如是，自能安住無戲論惠，亦勸有情住如是惠。如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0477a05] 「復次，善現！若菩薩摩訶薩被如上說諸功德鎧，觀察十方殑伽沙等諸佛世界一切有情。若諸有情攝受邪法行諸惡行，是菩薩摩訶薩以神通力自變其身，遍滿如是諸佛世界，隨彼有情所樂，示現自行布施波羅蜜多，亦勸他行布施波羅蜜多，如是乃至自行般若波羅蜜多，亦勸他行般若波羅蜜多，作是事已，復隨類音，為說六種波羅蜜多相應之法，令彼聞已乃至無上正等菩提常不捨離如是妙法。善現！是為菩薩摩訶薩被大乘鎧。

[0477a15] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，令自安住布施波羅蜜多乃至般若波羅蜜多，亦勸他住布施波羅蜜多乃至般若波羅蜜多。於意云何？如是幻事為有實不？」

[0477a20] 善現答言：「不也！世尊！」

[0477a20] 佛告善現：「諸菩薩摩訶薩亦復如是，普於十方殑伽沙等諸佛世界自現其身，隨宜安住布施等六波羅蜜多常不捨離，亦勸他住布施等六波羅蜜多常不捨離。如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。

[0477a25] 「復次，善現！若菩薩摩訶薩被如上說諸功德鎧，以一切智智相應作意，大悲為首，用無所得而為方便，利益安樂一切有情，不雜聲聞、獨覺作意。是菩薩摩訶薩不作是念：『我當安立爾所有情令住布施波羅蜜多，爾所有情不當安立令住布施波羅蜜多。』但作是念：『我當安立無量無數無邊有情令住布施波羅蜜多。』如是乃至不作是念：『我當安立爾所有情令住般若波羅蜜多，爾所有情不當安立令住般若波羅蜜多。』但作是念：『我當安立無量無數無邊有情令住般若波羅蜜多。』不作是念：『我當安立爾所有情令住內空，爾所有情不當安立令住內空。』但作是念：『我當安立無量無數無邊有情令住內空。』如是乃至不作是念：『我當安立爾所有情令住無性自性空，爾所有情不當安立令住無性自性空。』但作是念：『我當安立無量無數無邊有情令住無性自性空。』不作是念：『我當安立爾所有情令住三十七菩提分法，爾所有情不當安立令住三十七菩提分法。』但作是念：『我當安立無量無數無邊有情令住三十七菩提分法。』不作是念：『我當安立爾所有情令住三解脫門，爾所有情不當安立令住三解脫門。』但作是念：『我當安立無量無數無邊有情令住三解脫門。』廣說乃至不作是念：『我當安立爾所有情令住如來十力乃至十八佛不共法，爾所有情不當安立令住如來十力乃至十八佛不共法。』但作是念：『我當安立無量無數無邊有情令住如來十力乃至十八佛不共法。』不作是念：『我當安立爾所有情令住預流果乃至獨覺菩提，爾所有情不當安立令住預流果乃至獨覺菩提。』但作是念：『我當安立無量無數無邊有情令住預流果乃至獨覺菩提。』不作是念：『我當安立爾所有情令住無上正等菩提，爾所有情不當安立令住無上正等菩提。』但作是念：『我當安立無量無數無邊有情令住無上正等菩提。』善現！是為菩薩摩訶薩被大乘鎧。

[0477c05] 「善現！如巧幻師或彼弟子，住四衢道對大眾前，化作無數無量有情，令住六種波羅蜜多乃至無上正等菩提。於意云何？如是幻事為有實不？」

[0477c08] 善現答言：「不也！世尊！」

[0477c08] 佛告善現：「諸菩薩摩訶薩亦復如是，以一切智智相應作意，大悲為首，用無所得而為方便，安立無數無量有情，令住六種波羅蜜多乃至無上正等菩提。如是菩薩雖有所為而無其實。所以者何？諸法性相皆如幻故。」

大般若波羅蜜多經卷第四百八十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
