大般若波羅蜜多經卷第四百八十二

三藏法師玄奘奉　詔譯
[0445a24] 「舍利子！是菩薩摩訶薩修行般若波羅蜜多，所獲功德最上最妙，一切聲聞及諸獨覺皆所非有。舍利子！是菩薩摩訶薩功德圓滿，成熟有情、嚴淨佛土，速能證得一切智智。

[0445a28] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，於諸有情起平等心。是菩薩摩訶薩於諸有情起平等心已，得一切有情平等性，得一切法平等性。是菩薩摩訶薩得一切有情平等性、得一切法平等性已，安立一切有情於一切法平等性中。是菩薩摩訶薩於現法中，得一切佛共所護念，得一切菩薩摩訶薩共所愛重，得一切聲聞、獨覺共所恭敬。是菩薩摩訶薩隨所生處，眼常不見不可愛色，耳常不聞不可愛聲，鼻常不嗅不可愛香，舌常不甞不可愛味，身常不覺不可愛觸，意常不取不可愛法。舍利子！是菩薩摩訶薩能於無上正等菩提永不退轉。」

[0445b12] 當佛說此修行般若波羅蜜多諸菩薩摩訶薩勝功德時，多百苾芻從座而起，各脫上服以奉世尊，奉已皆發阿耨多羅三藐三菩提心。爾時，世尊即便微笑，從面門出種種色光。

[0445b15] 時，阿難陀即從座起，偏覆左肩右膝著地，合掌恭敬白言：「世尊！何因何緣現此微笑？諸佛現笑非無因緣。」

[0445b18] 是時，佛告阿難陀曰：「此從座起多百苾芻，從是已後六十一劫星喻劫中，當得作佛，皆同一號，謂大幢相如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。此諸苾芻捨是身已，當生東方不動佛國，於彼佛所修菩薩行。」

[0445b23] 是時，復有六萬天子，聞佛所說甚深般若波羅蜜多相應之法歡喜信受，世尊記彼當於慈氏如來法中，淨信出家勤修梵行，斷諸煩惱證般涅槃。

[0445b28] 爾時，會中一切大眾，以佛神力，皆見十方各千佛土及諸如來、應、正等覺并彼眾會；彼諸佛土眾德莊嚴甚可愛樂，當於爾時此堪忍界嚴淨之相所不能及。

[0445c02] 時，此眾會十千眾生各發願言：「我所修福，願當往生彼彼佛土。」

[0445c03] 爾時，世尊知其所願便復微笑，面門又出種種色光。

[0445c05] 時，阿難陀復從座起，恭敬問佛微笑因緣。

[0445c06] 時，佛告言：「汝今見此十千人不？」

[0445c06] 阿難陀言：「唯然！已見。」

[0445c07] 佛言：「今此十千眾生，從此命終隨彼願力，於萬佛土各得往生，從是已後，常不離佛供養恭敬、尊重讚歎，修行六種波羅蜜多，得圓滿已，證得無上正等菩提，皆同一號，謂莊嚴王如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。」

[0445c12] 爾時，眾中具壽舍利子、具壽大目連、具壽大飲光、具壽善現等，眾望所識諸大苾芻及苾芻尼、菩薩摩訶薩、鄔波索迦、鄔波斯迦，皆從座起合掌恭敬，俱白佛言：「世尊！菩薩摩訶薩所得般若波羅蜜多，是大波羅蜜多，是廣波羅蜜多，是第一波羅蜜多，是尊波羅蜜多，是勝波羅蜜多，是妙波羅蜜多，是微妙波羅蜜多，是高波羅蜜多，是極波羅蜜多，是上波羅蜜多，是無上波羅蜜多，是無上上波羅蜜多，是等波羅蜜多，是無等波羅蜜多，是無等等波羅蜜多，是如虛空波羅蜜多，是無待對波羅蜜多，是自相空波羅蜜多，是共相空波羅蜜多，是成就一切功德波羅蜜多，是不可屈伏波羅蜜多，是能伏一切波羅蜜多。

[0445c27] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩，最尊最勝、最上最妙，具大勢力，能行無等等布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能滿無等等布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能具無等等布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能得無等等自體，所謂無邊相好妙莊嚴身。能證無等等法所謂無上正等菩提。世尊！亦由修行般若波羅蜜多極圓滿故，得無等等色，得無等等受、想、行、識，證無等等菩提，轉無等等法輪，利益安樂諸有情類。過去未來現在諸佛，亦由修行甚深般若波羅蜜多，能於無上正等菩提已、當、現證。是故，世尊！若菩薩摩訶薩欲至一切法究竟彼岸者，應學般若波羅蜜多。世尊！修行般若波羅蜜多諸菩薩摩訶薩，一切世間天、人、阿素洛、健達縛等皆應恭敬供養、尊重讚歎。」

[0446a14] 爾時，世尊告諸弟子菩薩等言：「如是！如是！如汝所說。修行般若波羅蜜多諸菩薩摩訶薩，一切世間天、人、阿素洛健達縛等皆應恭敬供養、尊重讚歎。何以故？因是菩薩摩訶薩故，世間便有人、天出現，所謂剎帝利大族、婆羅門大族、長者大族、居士大族、轉輪聖王及諸小王富貴自在、四大王眾天乃至非想非非想處天出現世間。因此菩薩摩訶薩故，世間便有預流、一來、不還、阿羅漢、獨覺、菩薩、諸佛出現。因此菩薩摩訶薩故，世間便有佛寶、法寶、僧寶出現。因此菩薩摩訶薩故，世間便有種種資生樂具出現，所謂飲食、衣服、臥具、病緣、醫藥財穀、珍寶、燈明等物。以要言之，一切世間人、天等樂及涅槃樂，無不皆因如是菩薩摩訶薩有。所以者何？是菩薩摩訶薩自行六種波羅蜜多，亦勸他行，是故由此修行般若波羅蜜多諸菩薩摩訶薩，一切有情皆獲殊勝利益安樂。」

[0446b03] 爾時，世尊現舌根相，遍覆三千大千世界。從此舌相復出無量種種色光，普照十方殑伽沙等諸佛國土靡不周遍。

[0446b05] 爾時，十方殑伽沙等諸佛土中，一一各有無量無數諸大菩薩，見此大光心懷猶豫，各各往詣自界佛所，稽首恭敬白言：「世尊！是誰神力？復以何緣有此大光照諸佛土？」

[0446b09] 時，彼彼佛各各報言：「於某某方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾宣說般若波羅蜜多，現舌根相遍覆三千大千世界。從彼舌相復出無量種種色光，普照十方殑伽沙等諸佛國土靡不周遍。今所見光即是彼佛舌相所現。」

[0446b16] 時，彼彼界無量無數諸大菩薩聞已歡喜，各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩，并聽般若波羅蜜多，唯願世尊哀愍聽往！」

[0446b19] 時，彼彼佛各各報言：「今正是時，隨汝意往。」

[0446b20] 時，諸菩薩摩訶薩眾蒙佛聽許，各禮雙足右遶奉辭，嚴辦種種寶幢、幡蓋、衣服、瓔珞、香鬘、珍寶、金銀等花，奏擊種種上妙音樂，經須臾間至此佛所供養恭敬、尊重讚歎佛菩薩已，遶百千匝頂禮佛足退坐一面。

[0446b26] 爾時，四大王眾天乃至色究竟天，各持無量種種香鬘及無量種上妙天花來詣佛所，供養恭敬、尊重讚歎佛菩薩已，遶百千匝頂禮佛足却住一面。

[0446b29] 爾時，十方諸大菩薩及餘無量欲色界天所獻種種寶幢、幡蓋、衣服、瓔珞、香花、珍寶及諸音樂，以佛神力，上踊空中合成臺蓋，量等三千大千世界，臺頂四角各有寶幢，種種莊嚴甚可愛樂。

[0446c04] 爾時，世尊知十方界諸來菩薩及諸天眾意樂清淨，已於諸法得無生忍，達一切法無作無為、不生不滅，即便微笑，面門復出種種色光。

[0446c07] 時，阿難陀即從座起，恭敬合掌白言：「世尊！何因何緣現此微笑，大聖現笑非無因緣？」

[0446c09] 爾時，佛告阿難陀言：「今此會中百千俱胝那庾多眾，已於諸法得無生忍，達一切法無作無為、不生不滅，意樂清淨。由是因緣，所獻花等諸供養具上踊空中合成臺蓋，臺頂四角各有寶幢，種種莊嚴甚可愛樂。」

[0446c14] 爾時，會中百千俱胝那庾多眾從座而起，合掌恭敬白言：「世尊！我等未來願當作佛，威德相好如今世尊，國土莊嚴、聲聞菩薩人天眾會、所轉法輪皆同今佛。」

[0446c17] 爾時，世尊便告具壽阿難陀曰：「此從座起百千俱胝那庾多眾，於未來世經六十八俱胝大劫修菩薩行，華積劫中當得作佛，皆同一號，謂覺分花如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。」

第三分善現品第三之一

[0446c24] 時，薄伽梵告善現言：「汝以辯才當為菩薩摩訶薩眾宣說般若波羅蜜多，教誡教授諸菩薩摩訶薩，令於般若波羅蜜多得至究竟。」

[0446c26] 時，諸菩薩大弟子眾及諸天子咸各生疑：「具壽善現為以自力當為菩薩摩訶薩眾宣說般若波羅蜜多？為承世尊威神之力？」

[0446c29] 爾時，善現承佛神力，知諸菩薩大弟子眾及諸天子心之所疑，便告具壽舍利子言：「諸佛弟子敢有所說，無不皆承佛威神力。何以故？舍利子！佛先為他宣說法要，彼依佛教精懃修學，乃至證得諸法實性，後轉為他有所宣說，若與法性能不相違，皆是如來方便善巧。舍利子！我當承佛神力加被，為諸菩薩摩訶薩眾宣說般若波羅蜜多，非自辯才能為斯事。何以故？舍利子！甚深般若波羅蜜多非諸聲聞、獨覺境界。」

[0447a10] 爾時，具壽善現白佛言：「世尊！如佛所言諸菩薩者，何法增語謂為菩薩？世尊！我不見有法可名菩薩摩訶薩，亦不見有法可名般若波羅蜜多，云何令我為諸菩薩摩訶薩眾宣說般若波羅蜜多？世尊！我以何等般若波羅蜜多，教誡教授何等菩薩摩訶薩，令於般若波羅蜜多得至究竟？」

[0447a17] 爾時，佛告具壽善現：「唯有假名謂為般若波羅蜜多，唯有假名謂為菩薩摩訶薩眾，如是假名唯假施設不生不滅，不在內不在外不在兩間，不可得故。

[0447a20] 「善現當知！如世間我，唯有假名實不可得，如是名假不生不滅，唯有等想施設言說；如是有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者，如是一切唯有假名實不可得，如是名假不生不滅，唯有等想施設言說。此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447a29] 「復次，善現！譬如內色唯是假法，如是法假不生不滅，唯有等想施設言說；如是受、想、行、識亦唯是假法，如是法假不生不滅，唯有等想施設言說。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447b08] 「復次，善現！譬如眼處唯是假法，如是法假不生不滅，唯有等想施設言說；如是耳、鼻、舌、身、意處亦唯是假法，如是法假不生不滅，唯有等想施設言說。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447b17] 「復次，善現！譬如色處唯是假法，如是法假不生不滅，唯有等想施設言說；如是聲、香、味、觸、法處亦唯是假法，如是法假不生不滅，唯有等想施設言說。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447b25] 「復次，善現！譬如眼界、色界、眼識界唯是假法，如是法假不生不滅，唯有等想施設言說；如是耳界、聲界、耳識界，鼻界、香界、鼻識界，舌界、味界、舌識界，身界、觸界、身識界，意界、法界、意識界，唯是假法，如是法假不生不滅，唯有等想施設言說；如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447c06] 「復次，善現！譬如內身所有頭頸、肩膊、手臂、腹背、胸脇、腰脊、髀膝、腨脛、足等皮肉、骨髓唯有假名，如是名假不生不滅，唯有等想施設言說；此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447c13] 「復次，善現！譬如外事所有草、木、根、莖、枝、葉及花、果等唯有假名，如是名假不生不滅，唯有等想施設言說；此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447c20] 「復次，善現！譬如過去未來諸佛唯有假名，如是名假不生不滅，唯有等想施設言說；此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0447c26] 「復次，善現！譬如夢境、谷響、光影、幻事、陽焰、水月、變化唯有假名，如是名假不生不滅，唯有等想施設言說；此諸假名不在內不在外不在兩間，不可得故。如是，善現！若般若波羅蜜多、若菩薩摩訶薩、若此二名皆是假法，如是假法不生不滅，唯有假名施設言說，不在內不在外不在兩間，不可得故。

[0448a03] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法名假、法假應正修學。

[0448a06] 「如是，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀色若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，受、想、行、識亦復如是。

[0448a14] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀眼處若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，耳、鼻、舌、身、意處亦復如是。

[0448a22] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀色處若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，聲、香、味、觸、法處亦復如是。

[0448b01] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀眼界若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，耳、鼻、舌、身、意界亦復如是。

[0448b09] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀色界若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，聲、香、味、觸、法界亦復如是。

[0448b18] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀眼識界若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，耳、鼻、舌、身、意識界亦復如是。

[0448b26] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀眼觸若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，耳、鼻、舌、身、意觸亦復如是。

[0448c05] 「復次，善現！修行般若波羅蜜多諸菩薩摩訶薩，不應觀眼觸為緣所生諸受或樂或苦或不苦不樂、若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃，耳、鼻、舌、身、意觸為緣所生諸受或樂或苦或不苦不樂亦復如是。

[0448c16] 「何以故？善現！諸菩薩摩訶薩修行般若波羅蜜多時，若般若波羅蜜多、若菩薩摩訶薩，若此二名皆不見在有為界中，亦不見在無為界中，所以者何？善現！諸菩薩摩訶薩修行般若波羅蜜多時，於如是一切法不起分別無異分別。

[0448c21] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，住一切法無分別中，為修四念住，乃至為修八聖道支故，雖行般若波羅蜜多，而不見般若波羅蜜多，亦不見般若波羅蜜多名，亦不見菩薩摩訶薩，亦不見菩薩摩訶薩名，亦不見諸佛，亦不見諸佛名，唯正思求一切智智。

[0448c27] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，住一切法無分別中，為修布施波羅蜜多，乃至為修般若波羅蜜多，為修佛十力，乃至為修十八佛不共法故，雖行般若波羅蜜多，而不見般若波羅蜜多，亦不見般若波羅蜜多名，亦不見菩薩摩訶薩，亦不見菩薩摩訶薩名，亦不見諸佛，亦不見諸佛名，唯正思求一切智智。

[0449a05] 「善現！是菩薩摩訶薩修行般若波羅蜜多，於一切法善達實相，謂達其中無染無淨。

大般若波羅蜜多經卷第四百八十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
