維摩經略疏垂裕記卷第四
錢唐沙門釋智圓述

[0753c12]  二觀心二。初正釋觀心因果二。初正示因果  二。初明修觀行因。事理相資者荊溪云。事即  如前十七句。理即指今直心是也。事理不善
者事理二惑也。佛土淨故即境界淨者境界  即所化眾生。所化境淨則說法淨也。說法淨  故至明淨者由物機生令所說穢。故使未堪
實報淨穢。分證究竟寂光淨穢。此皆隨機感  見差別如飯色異。寂光妙體本自無差猶如  一器。二身子生疑二。初分科。二隨釋二。初生
疑之由。大乘方等至淨土也者荊溪云。自方  等前不云此土穢中有淨。純小乘人爾來未  知。故云祕密。良由爾前顯露未堪至今經中
方顯昔密。以斥小宗。故云有也。約教暫無。附  道理論所以云有。未能稱機疑問者且從迹  說。承佛力故。若從本論自力亦能自力雖能
終歸讓主。故引法華以證發迹。又若不蒙加  無由能疑。加為疑由可加由智。二正疑念。荊  溪云。菩薩三祇去立其疑宗。三藏教宗三祇
修時是淨土行。與十方佛正報果同。何得下  因聞置疑。若三祇行是淨佛土釋迦之土今  即應淨。此疑釋迦為菩薩時其心不淨。若不
下結疑。言翻覆者以土疑佛以佛疑土。三佛  釋疑二。初分科。二隨釋三。初佛以日月問。眾  寶所成者日宮是赤金頗梨所成。月宮是白
銀琉璃所成。彼中下荊溪云。天子譬真身。宮  譬真土。而云真應二土者但是文略。應雙標  身土。萬德下明真能起應。故合標之。真應法
身所依者真是法身通云所依及以所照。即  是同居淨等四土。又譬下前總以日月及以  天子但作能照所依之譬。今置天子。又離日
月作真緣譬。譬能成熟及照顯也。盲者二事  俱不見。故緣修地前真修登地真緣合時破  一分無明。即有真身依於真土而能照於三
土。眾生成熟即譬正報說法。照顯即譬佛土  攝生。常自照顯四種淨土者且置同居穢也。  為二緣集等者此乃雙舉所除故也。身子雖
除有為緣集猶有無為不見四淨。又復身  子縱除穢中有為緣集亦未能見淨同居也。  故總二障障於五眼以責身子。又有為無為  者釋通諸盲者所以故也。二身子事答。荊溪
云。身子亦未悟於日月譬之深旨。且依於事  而為答耳。三佛合。眾生至不見同居淨土者  雖從近說正以此文斥於身子不見四淨。是
故且以同居言之。豈可即令身子見於有餘  果報。以從道理故文兼以有餘等合。故從界  內罪去次第合之。言界內罪者即界內真諦
之執乃為同居淨土之障。此罪即以無為集  合共障五眼。故便不見四種淨土。若秖單訶  不見同居之淨土者則不須云二種緣集以通
責。故次第釋出。若爾同居淨中亦有執真與  無為合。何以得見同居淨耶。答以彼生者已  除界內二種障故今從穢責。故云障彼同居
淨土。若從同居淨中責者秖得云不見有餘  果報等三。有前四種罪障者界內有為緣集  障．界內塵沙障．界外塵沙障．界外無明障。而
此四障於四淨。故知。身子具四種障。身子  雖除惡有為集然由有於淨有為集不依佛  慧。故使於垢不能見淨。是故四淨悉皆不見。
四螺髻自引所見釋身子疑二。初敘意分科。  生聞信之善者荊溪云。初聞未信。覩相方伏。  伏已方信。所聞不虛。是故二種俱名生善。二
初文下隨文釋義二。初先折身子疑念。二正  舉所見釋疑二。初分科。二隨釋三。初梵王見  淨荊溪云。梵王欲顯如來案地之奇。第六天
寶者無量壽經上卷云西方世界。名曰安樂。  其佛國土自然七寶超踰十方一切世界。眾  寶中精其寶猶如第六天寶。荊溪云。問若同
居淨對穢為橫者香積亦判為淨同居。何以  在上如許恒沙。答夫論竪者約淺深未必重  累勝者居上。若以二三同一處見故說為橫。
上下相同豈得為竪。若準其相不殊安養。但  以無小稍不同耳。雖安養兼小義亦唯大。問  寶莊嚴土為在何許。答秖是安養舉近況遠
者舉此土六天之寶。比西方淨土之寶耳。實  非齊等。二身子見穢。三釋見淨穢之由。荊溪  云。此文且準明依佛慧則見淨土應知。佛慧
理通衍門。平等之言復兼三教。此則通斥身  子但見於穢不見四淨。五佛現淨土釋疑二。  初分科。二隨釋四。初案地現淨。答曰有二意
者荊溪云。第一則別唯一同居。二者理通通  於四淨。與前日月譬意亦同。前說諸方等下  於前縱見佛勝應身不謂此身別有淨土。今
藉佛力亦未了知佛常寂土及以果報。隨機  見者置而不論。故此隨機仍屬於密。不同華  嚴一切皆見皆聞故也。悉有生淨土之理者
坐華且表同居之淨。仍通四淨。若至法華四  淨因足。蒙授記。後分破無明。豈非一分常寂  光顯。故寂光中三土具足自力在當。故云之
理。二問身子。三答。四正釋疑二。初分科。二  隨釋三。初法。二譬二。初分科。二隨釋二。初開  譬飯異等者荊溪云。常寂即器同居有餘果
報為三。并身子見理應有四。同居淨穢一土  合說。故但云三不得云四。二合譬。荊溪云。十  種者初一番別斥身子。後九番通密斥之。與
盲者譬及案地譬其意大同。第十文云。諸土  非垢等者應將寂光却對前九。應云前九非  垢非淨名之為垢。常寂光土亦非垢淨而名
為淨。初同居淨穢云五濁重輕等者亦得輕  者名為互清。彼見思輕眾生壽命劫量等相  一切勝此。故名為輕。上下相望者始圓初住
終第九地悉名果報。第十地及等覺妙覺是  三品寂忍即三品寂光。如前疏文已釋。今文  比較正用此義。六果報與下寂光並者即是
九地與十地並也。七八即是等覺妙覺。十諸  土下荊溪云。雖即一切俱非垢淨而垢而淨  亦成差也。問何故云非垢非淨。答有事理故
論理。不當垢之與淨約事唯有寂光永淨。又  寂光異諸土。故非垢即諸土。故非淨諸土即  寂光。故非垢。異寂光故非淨。問前釋天器中
以寂光譬器。諸土如飯。今那以寂光譬飯。答  不可以譬譬真解脫。若用譬者通別並通。別  已如彼。通即如今。彼此俱譬理。何晦沒。諸土
寂光並非垢淨。而垢而淨。以之為飯。若寄辨  者果報望寂光器色入飯色。令飯色有異。故  一飯色上有器飯二色。亦名飯色異。下中上
寂光展轉復相比器上有多色並皆入飯色。  展轉互相比亦名飯色異。若更以寂光而對  諸土異雙非淨穢。別論飯色異者飯器俱四
微。各各非飯器而能成飯器。故通別二譬其  理皆善成。三時眾得益二。初分科。二隨釋二。  初現淨得益二。初五百得忍即通七地等者荊
溪云。既通許三教無生。故應將前展轉入後  以論於得。或超或次從博地凡夫中來。或從  小乘方便中來。二八萬發心如前分別者如
前明五百皆已發心約相似位也。荊溪云。八  萬發心準前得忍。或在前教已曾發心聞於  後教重能發也。若超若次凡來聖來。準說可  知。二復穢得益。

方便品

[0756a12]  二從方便訖香積九品明大士助佛  闡揚不思議解脫佛國因果二。初敘意分  章。為破有為等者荊溪云。今據婬舍酒家
等處正當有為緣集之事。既云顯不思議法  身即指前經所明。符成即指今經之說。一往  雖爾不及云破有為無為緣集以成四土。二
依章釋義三。初明方便次佛國來二。初正明  二。初明如來親談上根受道。前於普集等者  荊溪云。此經宗異體與彼同。故亦真性而為
其體。所以還用前經體者法華獨顯尚與一  切大乘同體。況俱兼帶。體同何爽。然但須以  宗對簡之。故云體是宗家之體宗是體家之
宗。體為所取宗是能取。故將今經以望普集  依正正自分。故使法華一乘因果宗之所取  不同諸經。此經乃是佛國因果宗之所取。故
使體家之宗永異諸說。以體望宗同而且異。  以宗望體異而復同。深得此意可以判諸教。  可以會諸部。今為迷者依正各論。其明了者
豈聞正報而昧於依。故今明依應須重述。故  於下文問答簡出其旨。又復應知。聞前普集  及聞佛國得開悟者雖有前後今望方便通名
上根。方便已去名中名下。上根則利。中下則  鈍。乃至傳為利鈍。二為末下淨名開獎中下  獲悟二。初正明受益。為未曉者即中下根。令
離諸緣集者荊溪云。總語諸緣集也。二若淨  下感果來生。二問下料簡。通為諸經之體者  此明體同義。如前記。若且以事簡則普集豈
不談宗。此經豈不明體。故知。二經各論宗體。  文從影略。故以普集為今經之體。今經為普  集之宗。生起次第使不亂耳。亦猶以普集為
今經之序。豈令普集無正今經無序耶。二略  釋方便義二。初列章。二隨釋二。初釋五章五。  初略釋名。荊溪云。法華疏中為顯實故分為
三釋。謂法用及門并祕妙也。今此廢二但取法  用者門論趣入。祕妙開權。今未開權故闕後  釋。不取門者菩薩可入。二乘闕之。於菩薩中
且約當分。復置傳入。故且不云。據理亦合用  門一義。以當分入與法用同故且唯用法用一  意。又通祕教亦可具足用彼三義。方是智所
詣之偏。法者今文且指三偏之法。彼法華疏  俱指四教並名法。故以未融故乃屬今經方  便。不同彼中乃約四教。二約教同異荊溪云。
次約四教辨不同者即是經論所出不同。前  文皆但列於有無二門而已。闕三四者若了一  二則曉三四。雙用為三。雙非為四。是故不復
列三四也。又復後教望於前。若實若權說教  說證。若他若自自他相對皆名權者既非當  教之所行。用望從說邊故皆是權。又當教中
自他相對。皆以前教若證若說皆為權者以  互奪故。奪前之實成後之權。當教亦得名為  實者為欲對辨一雙故立自他。如大經云世
人所見等也。文為四。初藏。荊溪云。如毘曇至  實智者問此中既云無常事理。事可無常。理  何故爾。答照理所無亦名無常。故使成論以
有門中事理俱權。以有門理不即事故。法障  者界內塵沙也。二通。荊溪云。亦可引大品。若  有法過涅槃者證於實智亦名幻也。佛及八
地者所證已齊。但少留殘習耳。三別照藏理  者即但中理為惑所覆如雲外月礦中金等。  四圓。荊溪云。是故文殊等者此正引證自行
實也。亦應通引三十二人各各自說以證化  他門。門不同即是權也。門門不二化他實也。  亦可文殊以證自他。以有說故名為化他。說
於無說得名自行。三方便所用法二。初正明  所用二。初總明。至論至非實者一心所具咸  即空中空中尚亡權實。安在悉檀利物四教
行焉。二但瓔下別釋二。初引瓔珞標名。荊溪  云。但先總述瓔珞三種方便。重釋方便所以  故也。意明此品大士種種善巧方便。備如瓔
珞三種方便令正法久住於世。二配今經釋  義二。初遠近配解。荊溪云。言遠近者室外處  處婬舍酒家。如是等事去今時遙。故名為遠。
望為諸來問疾者說去還菴園印述時促。故  名為近。遠近皆是助化之緣。莫不為令正法  久住。言久住者謂見佛性。勸求佛身者即下
經云。諸仁者此可患厭。當樂佛身。二引論釋  成。荊溪云。是以中論等者即與中論末代觀  法大旨全同。經論遠近不出此三。二故前下
牒經論結。荊溪云。引今經文隨方便言必含  破立久住之意。言助佛者佛之大化亦不出  三。四約三業所用二。初正釋三業二。初正明
三密。二初約聖應汎明二。初正明三密。諸佛  菩薩等者荊溪云。即是自行本無三業及以  十界。故非一異。為化眾生而以三業十界化
物。如是等用他所不測。故名為密。二藏通下  約名判教。兩教作意非如鏡像。是故但談神  通不言應現。別圓下地住已上無謀而化如
鏡現像如月現水。故名應現。以勝能兼劣是  故亦名神通。名同二教體用全別。荊溪云。攬  向神通以示今品用與不同。故於三業以明
方便。二此品下就今經的辨。二此三下結名  示義二。初示密義。無方利物者機熟則應不  定一方。故曰無方。周易曰。神無方易無體。孔
穎達解云。不定繫於一方也。莫測其本者但  見三業施為莫測所證宗極。此則見用不測  其體。故以不測以解密義。即向荊溪云。他所
不測。故名為密也。又荊溪云。密者一一界中  各具十。故不可以一界。測不可以多界測即  名為密。二亦名下結異名。聖人三業既得名
密。更約功用立四異名。名輪名無失名不  護名隨智。慧度他摧惑喻之以輪。既無過失  不須防護。愚惑已盡故隨智行。二良以下結
示妙用。同棲空室者空室表寂光也。荊溪云。  正示同居現疾得名名方便品。五約觀心。一  心至意知者荊溪云秖是初修三業十界諸根
之相。若破若立諸教諸觀元意秖為成此妙  觀。二簡說者二。初問。二答二。初古解。荊溪  云。此具三意而不及初。何妨一品是集經者。
以諸經中爾時等言悉是集者所以不用。次  家釋者豈有寶積不云白佛。於佛前述淨名  事乃專輒云毘耶離等。二今釋恐者表非定
執。大師謙也。阿難至為說者此報恩經四願  中一。如解通序已明。既願重說驗知。當時佛  為阿難重說此品。故至結集次前誦出。荊溪
云。故知。今解深得經旨以加阿難本願等言  有來處故。三入文解釋二。初分科敘意二。初  分科。二形聲下敘意。二就初下隨文釋義二。
初半品明形益方便二。初分科。二隨釋二。初  歎德二。初標住處及人二。初總釋。有長人之  德者風俗通云。春秋之末鄭有賢人著一篇
號鄭長者。謂年耆德艾事長於人。以之為長  者。重益今機者聞述彈折之言俱獲圓大之  益也。因之功成者荊溪云。往益今益私益眾
益斥益熟益現益當益大益小益偏益圓益。  始終收束疾無不攝。疾為法界功之極也。二維  摩下別釋二。初指釋維摩。如前釋者荊溪云。
具如玄文釋名中明。二長下今解長者二。初  辨示本迹。二今略下開章解義二。初列章。第  四帖釋。即下正歎德文。於此懸科耳。荊溪云。
法華疏釋長者離為四義。今亦具四。初世長  者借喻事理。法身長者事理相符名同理異。  觀心長者即是法身長者之行相也。亦是法
身長者之因果也。帖經長者即是因果長者之  誠證也。亦顯經文次第有在。問既云因果。今  修十法即獲淨名之十法耶。答依經修觀道
理必然。淨名一德具九。修時必諸句互融。若  修一德尚具十德。何況修十不具十耶。但以  一德而為言端。應修十德共成一德。餘德亦
然方名具德。故便修時一句遍攝。則令至果  一德通收。問若爾此之十德即十號不。答名  殊義合。何者從如實道故名姓貴。堪應供。故
所以位高。以遍知故豈非多饒。既具通明即  是威勢。善契祕藏由於智深。解三世間必在  年宿。士中之上由三業淨。丈夫屈伏乃關禮
備。是天人師諸佛方歎。世間之長而為下歸。  故此一號亦具九德。問淨名即是果德佛不。  答從本必然。迹為因化。觀心十德尚得名為
觀行如來。發心畢竟豈踰於此。二隨釋四。初  世間長者文中先列名。次何者去解義。貴族  者剎利姓也。猶此方王公之族。爵位者王制
曰。王者之制祿爵凡五等。謂公侯伯子男。此  周制也。白虎通曰。爵者畫也。各量其職盡其  才也。貧無財惠者禮記檀弓曰。昔者衛國凶
饑。夫子為粥與國之餓者不亦惠乎。王弼云。  夫進物之速者義不若利。故今云無財世不  重也。無寵不威者寵愛也。為帝王所愛重則
有威勢也。文選曰。新安王寵冠列蕃。神解明  鑒者如臧武仲之智也。物情不揖者不揖敬  也。年耆者爾雅云。耆也貌皓。謂髮白也。斯
惡者斯應作廝。音斯廝養也。又廝猶下也。操  行無瑕者瑕玉之病也。秉行淳正如玉無瑕。  詩云。言念君子溫其如玉。而外至瞻受者。詩
云。人而無禮胡不遄死。人而無儀不死何為。  上人不睦者以豪貴為上人。非皆在已上。名  不徹遠者由不為上人所稱故。豪貴歌詠者
即上人和睦。故歌詠其德也。曲禮曰。僚友稱  其弟也。執友稱其仁也。交遊稱其信也。鄭注  曰。僚友同官者。執友同志者。無恩及下者。下
謂下民。左傳云。視民如子。又曰。子產從政一  年輿人誦之。三年而人又歌之曰。我有子弟  子產教之。我有由疇子產殖之。子產而死誰
人嗣之。又詩曰。蔽芾甘棠勿翦勿伐召伯所  茇。此皆恩及下民故崇敬之也。二出世長者  二。初敘意。二一從下正釋。從初發心者若遠
推其始。則以相似為發心也。義如前釋。若近  取分真則以初住為發心。今淨名位居等覺若  推發心必兼二意。發生理慧俱約分真。法王
種性中生者中道妙理是佛種性。今觀此理  而發妙慧名種性中生。即姓貴也。證無生忍  者荊溪云。但讓佛寂滅則於無生最居其極。
降魔制外者應云降制界內界外。權實者即  是同體權實故也。記別應云授法身記。釋梵  所敬下人歸崇。且據隨近以說。若約四教則
為聖天所敬賢人歸崇。能輔釋尊等者應云  能闡十方四土佛法。淨土之言不局同居穢  土而已。三觀心二。初正釋。荊溪云。觀心釋中
一一皆附下文帖釋以為觀相。教理有憑故  與他人明觀有異。但異於果並名觀心。愛見  魔外者愛惑即魔。見惑即外。舉足至伽梨者
此約六作以明修觀。言六作者謂。一行．二住．  三坐．四臥．五語默亦曰言談．六作作謂所作  之事。二作字並去聲。舉足下足即行。著僧伽
梨即作作。中略其四。故云乃至。悉皆一心者  六作雖殊觀心豈異。造次必於是。顛沛必於  是。二當知下結歎。故法華等者此引第五頌
現在四信滅後五品文。四信者一一念隨喜。  二略解言趣。三廣為他說。四深信觀成。此頌  第四。即是五品正行六度也。今論修觀在名
字位中引經通證。不須執文以害其心。故荊  溪云。此引法華正是觀行四位之觀觀心灼  然在於隨喜之前。佛子住是地者謂修觀行
所住之處也。即是佛受用等者妙觀理等與  佛無殊。故指所居是佛受用。四儀運動咸與  佛同。尚下結況也。若準法華尚同妙覺極果。
豈不得名淨名等覺耶。佛如長者淨名如子。  二歎德二。初標。二供下釋十。初姓貴以供  養諸佛為種姓。荊溪云。如世父母所有子息。
自非所生焉能供養。眾生理等。故能發心。若  發生至法分者發理生慧正在分真。從佛智  生名佛真子。故云口生。從理法生名法王子。
故云化生。理智分顯名得佛法分。三慧顯理  者由圓賢位起聞思修。得入初住乃至等覺  故云顯理。釋成種性者如世孝子存沒無違。
父在觀志父沒觀行。故知。父母為德本也。真  性以為眾善之原。依之植善善有本也。咸依  善本名真供養。觀畢竟空種大智種者上種
去聲下種上聲。能觀屬智真空是境。大智觀  境故名種種。從解生行者智為能觀故名大  解。從此立行行方稱境。境智既冥萬行具足。
引大品云。諸法雖空等者智應於空方今行  足。二位高。此義猶通者荊溪云。通上下地  也。今淨名位別而不通。別中三位。有本有迹
迹因本果故也。因中又有二位別者隨諸經  中有立不也。故存沒異。若居中等者立三品  者通總言耳。等覺所存如向所明。不能牽者
以中下寂忍是寂光土不能牽生果報土也。  三大富。三業功德者荊溪云。即是三業家之  所有故屬財也。總持一切意業功德者且從
別說。若通塗論秖由意持身口。方持言逮諸  者良由此也。言及餘者三業之外無復餘法。  今云餘者寄方便教從別說之。故云餘也。故
圓三業兼方便中一切諸法如世大國能包小  邦。四威報。勞怨者荊溪云。最能勞累於我故  也。魔即四魔等者兼界內外。能害下使三諦
三智不得開發也。中智不發名害智度母。二  智不發名害善權父。使助道不成名害法親。  正行助道俱被魔害。故名勞怨。菩薩降伏猶
如報怨。如世禮云父母之讎不與共戴天。兄  弟之讎不同其國。交遊之讎不反兵。魔害權  實二智即菩薩父母之讎。害諸善法親即兄
弟交遊之讎。故用力無畏之兵以降伏之名  報怨也。怨字平聲。論語以直報怨。字乃此作。  說文作冤。從罔從兔。荊溪云。故害智度善權
父母即害內外一切權實。能害權實莫若內  外天魔外道。故能降伏者其力稱大。五智深。  荊溪云。入深法門者門教也。由門深故所以
智善。正用善字而為歎也。明了眾生心之所  趣所趣不同。故應為權。今為釋實者趣有二  種。近遠別故。具如法華草喻疏釋終歸於空。
約七方便皆有二趣。遠趣唯一近趣不同。今  從遠說故云一也。此若非實何須更立。六年  耆。荊溪云。久於佛道等歎修行者上句序上
二句見理序決定大乘。年耆喻上一句。見久  喻下一句。純淑者尚書云。政事唯純。孔安國  云。純粹也。爾雅云。純大也。方言純好也。淑
詩傳云。淑美也好也。經本或作淳。亦專一也。  或作熟非也。七行潔。諸有所作者荊溪云。三  業隨智名能善思量。智者慧也。由慧善思令
三俱善。三隨於智故。次文云前智後作。若前  作後智雖名為覺即是不覺。地住諸聖悉皆  如是。除地住前及諸小乘不入觀者。但此不
與下地同耳。八禮備。歎形心者荊溪云。上句  形也。下句心也。含弘者弘大也。又住下左傳  曰。有威而可畏謂之威。有儀而可則謂之儀。
學佛象王迴視者荊溪云。且寄應佛之儀式  也。人倣此未必全然。有言。具佛相好者前約  儀式解威儀。此約狀貌解威儀。今言下今正
釋。謂常冥至極。遍應十界。故曰不起等。亦猶  周易云寂然不動感而遂通矣。此言雖近可  以例遠。八不思議者一漸漸深入。二深難得
底。三同一鹹味。四潮不過限。五有種種寶藏。  六大身眾生在中居住。七不宿死屍。八萬流  投之不增不減。經文備以涅槃八義合之。故
云佛法亦爾等也。今言下心大如海。亦具八  義例同涅槃。如下文。此室內現八未曾有。即  佛性海諸法具足。今文且用不增減一。眾流
等者九道常投而佛界不增。種智常煎而生界  不減。以九道不斷性善。佛果不斷性惡故無  增減。應具以二句合之。九道雖投而由心無
取故不增。種智雖觀而由心無捨故不減。此  則具於事理二釋。沃焦山名。能縮海水。九上  歎。荊溪云。咨嗟者歎美之聲。此借凡事以表
聖儀。天王上人者天王天子也。吳楚之君僣  號稱王。仲尼正名以周天子為天王。春秋云。  天王狩于河陽是也。十下歸仰。欲色界主者
帝釋是欲界地居天主。梵王是色界四禪天  主。故此二人通名世主。荊溪云。弟子釋梵者  舉形服同及二界主。總而言之應云九道及七
方便。等覺已還無不歸敬。二正明形益二。初  分科。二隨釋三。初標益物處。居廣嚴國者荊  溪云。如前四釋。並須至此以合淨名所居之
處。二正明益物二。初分科懸判三。初正分科。  二初六下判本迹。此是從本垂迹者荊溪云。  六度之名近本故也。故從本六以垂迹六。二十
九句以末故也。故云是迹資財等。事是末故  也。垂此末事攝取眾生令歸於實。三簡前義。  問中具足應云何以心密是從本垂迹。身口是
因迹顯本。答六度等者荊溪云。此據從理對  事以問。故六度滿亦名為身。意密之處身口  具足。所以六度事理名同而本迹各別。故下
文云。從於本六以垂迹六。若從事說身口是  未元為同凡。先同後異方示其本。二貲財下  隨文釋義三。初心密。二初正釋六。初施二。初
約教釋二。初斥舊解。荊溪云。若舊等者淨名  非不世財攝生。但直云世財。歎意不盡故應  約四土等也。下去例然。故云有事理。二今下
明今釋二。初正釋經文二。初明四教攝物二。  初釋資財無量。二攝諸下攝諸貧民二。初釋  所攝二。初舉貧。教詔並去聲。教示也。詔告
也。俱作平聲亦通。捨父等者捨勝應父求小  衣食。觀無常如鹽。觀苦如醋。生空麁如米。法  空細如麪。得小涅槃如一日價。菩薩三祇等
者荊溪云。三藏菩薩長時六度。故得富名。別  教橫竪知如來藏更富於前。二圓教下顯富。  圓教一切無非祕藏。富中之極。雖四教菩薩並
有富名前三互奪還受貧稱。是故唯歎富中之  上。金剛寶藏者二邊不壞名曰金剛。合攝三  千故名寶藏。其理常住。故無缺減。故純下引
大經證。三教俱貧。二大士下顯能攝。荊溪云。  大士等者述本也。能起等者舉迹也。二以四  下明果滿來生。荊溪云。又約頓漸等者但是
八相成道之處。皆須八教以顯一乘。唯除獨顯  大乘之圓。如香積等。二故知下引同責古。二  觀心釋。荊溪云。夫觀心者先須事施以為觀
境。次方觀事為施法界。次運大悲成淨土行。  隨其方所有受化者先為施主。方乃為其取  土。豈同世人自謂高深。但令他施為施所墮。
故知。斯等現闕攝生之始。當無淨土之終。必  願學宗。說者行者細思。易解之教以裨難行  之行。文為二。初正示觀法二。初觀心攝物二。
初總示。不見慳施者荊溪云。即行施時不獨  治慳。見慳法界而行於施。施亦法界而用攝  生。攝生之時生亦法界。如是亡泯能治所治
能度所度。無非法界。如是方名不見慳施。常  塗但云亡三行施。亡何等三。凡修觀者但云  無施而無無慳。縱無無慳非施法界。況復更
能利物為懷。二若是下別示二。初轉化成觀  二。初正示轉化。若在令長者輿地志曰。秦始  王天下置三十六郡。郡各領縣。縣萬戶已上
為令。減萬戶為長。二譬如下舉喻釋成。二是  為下所攝獲益。二是諸下果滿來生。二此即  下結勸。行人若能三觀內修。慈悲外運理事
不二內外交融。夫如是則淨名大士在我心  中。何須遠覓。二戒二。初事釋二。初四教攝物  二。初示所攝。十種戒藏者大論明。十戒攝一
切戒故名為藏。一不缺謂性重。若犯如器缺。  二不破謂持僧殘。若犯如器破。三不穿謂持  波夜提。若犯如器穿。四不雜謂持定共。定持
心故欲念不起名不雜。已上四戒約律儀。五  隨道謂隨順諦理能破見惑。六無著謂於思  惑無所染著。已上二戒約真諦。七智所讚。菩
薩化他為佛所讚。八自在於世間事而得自  在。已上二戒約俗諦。九隨定謂隨楞嚴定。十  具足中道之戒具攝諸戒。毀隨道等者未破
見思則毀真諦戒。未破塵沙則毀俗諦戒。未  破無明則毀中諦戒。故以三諦次第攝之。二  餘人下簡能攝。淨名等覺雖有餘惑事等微
煙亦得名為具淨戒也。二此諸下果滿來生。  二觀解二。初正明戒度。二例下四度。下文既  略。於此例之。三忍調四恚怒者未得四忍名
為四怒。四進。五禪。六慧。二是故下結示。示  行六度者示行四教六度也。二身密二。初標  無言之化者見身獲益不假言宣。故云無言。
二隨釋九。初示同白衣二。初正釋今義二。初  事釋二。初因中攝物二。初釋迹本利生。沙門  至勤行者翻名也。不著二邊勤行中道。是故
妙覺究竟名大沙門。律是詮量輕重者風俗  通云。皐陶謨虞造律。律訓詮訓法。尚書大傳  曰。丕夫之大律。注云。奉天之大法。法亦律
也。故律名起於舜世。毘尼之學詮量輕重如  此方之法律。故翻為律。二此無下示不言而  化。密譏出家等者問。涅槃聖行唯勸出家。故
