大般若波羅蜜多經卷第五百六

三藏法師玄奘奉　詔譯
[0579a23] 「有菩薩乘諸善男子、善女人等，雖曾得見若百、若千，或無量佛，於彼諸佛及弟子所亦多修行布施、淨戒、安忍、精進、靜慮、般若，而有所得為方便故，不能修學甚深般若波羅蜜多乃至布施波羅蜜多。善現當知！是善男子、善女人等聞說如是甚深般若波羅蜜多心生輕慢，便從座起捨眾而去。彼既輕慢甚深般若波羅蜜多，亦輕慢佛，既捨如是甚深般若波羅蜜多，亦捨諸佛。今此眾中亦有彼類，聞我宣說甚深般若波羅蜜多心不恭敬捨眾而去。所以者何？是善男子、善女人等，先世聞說甚深般若波羅蜜多已曾捨去，由宿習力今聞我說還復捨去。

[0579b06] 「是善男子、善女人等於深般若波羅蜜多，身、語及心皆不和合，由斯造作增長愚癡、惡慧罪業。彼由造作增長愚癡惡慧罪業，聞深般若波羅蜜多，即便毀謗障礙棄捨，彼既毀謗障礙棄捨甚深般若波羅蜜多，即為毀謗障礙棄捨三世諸佛一切智智。彼由毀謗障礙棄捨三世諸佛一切智智，即便造作增長能感匱正法業。彼由造作增長能感匱正法業，墮大地獄經多百歲，乃至經多百千俱胝那庾多歲，受諸楚毒猛利大苦。彼罪重故，於此世界從一大地獄至一大地獄，乃至火劫、水劫、風劫未起已來，受諸楚毒猛利大苦。若此世界火劫、水劫、風劫起時，彼匱法業猶未盡故，死已轉生他方世界，與此同類大地獄中，經多百歲乃至經多百千俱胝那庾多歲，受諸楚毒猛利大苦。彼罪重故，於他世界從一大地獄至一大地獄，乃至火劫、水劫、風劫未起已來，受諸楚毒猛利大苦。若他世界火劫、水劫、風劫起時，彼匱法業猶未盡故，死已轉生餘方世界與此同類大地獄中，經多百歲乃至經多百千俱胝那庾多歲，受諸楚毒猛利大苦。彼罪重故，於餘世界從一大地獄至一大地獄，乃至火劫、水劫、風劫未起已來，受諸楚毒猛利大苦，如是展轉遍歷十方諸餘世界大地獄中，受諸楚毒猛利大苦。若彼諸餘十方世界火劫、水劫、風劫起時，彼匱法業猶未盡故，死已還生此堪忍界大地獄中，從一大地獄至一大地獄，乃至火劫、水劫、風劫未起已來，受諸楚毒猛利大苦。若此世界火劫、水劫、風劫起時，彼匱法業猶未盡故，死已復生他餘世界，遍歷十方大地獄中，受諸楚毒猛利大苦。

[0579c08] 「如是輪迴經無數劫，彼匱法罪業勢稍微，從地獄出墮傍生趣經多百歲乃至經多百千俱胝那庾多歲，受傍生身備遭殘害恐迫等苦。罪未盡故，於此世界從一險惡處至一險惡處，乃至火劫、水劫、風劫未起已來，備遭殘害恐迫等苦。若此世界三災壞時，彼匱法業餘勢未盡，死已轉生他方世界與此同類傍生趣中，經多百歲乃至經多百千俱胝那庾多歲，備遭殘害恐迫等苦。罪未盡故，於他世界從一險惡處至一險惡處，乃至火劫、水劫、風劫未起已來，備遭殘害恐迫等苦。若他世界三災壞時，彼匱法業餘勢未盡，死已轉生餘方世界與此同類傍生趣中，經多百歲乃至經多百千俱胝那庾多歲，備遭殘害恐迫等苦。罪未盡故，於餘世界從一險惡處至一險惡處，乃至火劫、水劫、風劫未起已來，備遭殘害恐迫等苦，如是展轉遍歷十方諸餘世界，受傍生身備遭殘害恐迫等苦。若彼諸餘十方世界三災壞時，彼匱法業餘勢未盡，死已還生此堪忍界傍生趣中，從一險惡處至一險惡處，乃至火劫、水劫、風劫未起已來，備遭殘害恐迫等苦。若此世界三災壞時，彼匱法業餘勢未盡，死已復生他餘世界，遍歷十方傍生趣中廣受眾苦。

[0580a03] 「如是循環經無數劫，彼匱法罪業勢漸薄，免傍生趣墮鬼界中經多百歲乃至經多百千俱胝那庾多歲，備受飢羸焦渴等苦。罪未盡故，於此世界從一餓鬼國至一餓鬼國，乃至火劫、水劫、風劫未起已來，備受飢羸焦渴等苦。若此世界三災壞時，彼匱法業餘勢未盡，死已轉生他方世界與此同類餓鬼趣中，經多百歲乃至經多百千俱胝那庾多歲，備受飢羸焦渴等苦。罪未盡故，於他世界從一餓鬼國至一餓鬼國，乃至火劫、水劫、風劫未起已來，備受飢羸焦渴等苦。若他世界三災壞時，彼匱法業餘勢未盡，死已轉生餘方世界與此同類餓鬼趣中，經多百歲乃至經多百千俱胝那庾多歲，備受飢羸焦渴等苦。罪未盡故，於餘世界從一餓鬼國至一餓鬼國，乃至火劫、水劫、風劫未起已來，備受飢羸焦渴等苦，如是展轉遍歷十方諸餘世界，於鬼界中備受飢羸焦渴等苦。若彼諸餘十方世界三災壞時，彼匱法業餘勢未盡，死已還生此堪忍界餓鬼趣中，從一餓鬼國至一餓鬼國，乃至火劫、水劫、風劫未起已來，備受飢羸焦渴等苦。若此世界三災壞時，彼匱法業餘勢未盡，死已復生他餘世界，遍歷十方餓鬼趣中廣受眾苦。

[0580a26] 「如是周流經無數劫，彼匱法業餘勢將盡，出餓鬼界來生人中，雖得為人而居下賤，謂或生在生盲聾家、或旃荼羅家、或補羯娑家、或屠膾家、或漁獵家、或工匠家、或樂人家、或邪見家、或餘猥雜惡律儀家；或所受身無眼、無耳、無鼻、無舌、無手、無足、盲瞎、聾瘂、癰疽、疥癩、風狂、癲癎、癃殘、背僂、矬陋、攣躄、諸根缺減、黧黮窮顇、頑嚚無識，諸有所為人皆輕誚，或所生處不聞佛名、法名、僧名、菩薩名、獨覺名，或復生於幽暗世界，恒無晝夜不覩光明，居處險阻穢惡毒刺。所以者何？彼匱法業造作增長極深重故，受如是等不可愛樂圓滿苦果，品類眾多難可具說，若欲具說窮劫不盡。」

[0580b11] 爾時，舍利子白佛言：「世尊！彼所造作增長能感匱正法業，與五無間業可說相似不？」

[0580b12] 佛告舍利子：「感匱法業最極麁重，不可以比五無間業。謂彼聞說甚深般若波羅蜜多，即便拒逆、誹謗、毀呰，言：『如是語非佛所說，非法、非律、非大師教，我等於此不應信學。』是謗法人自謗般若波羅蜜多亦教他謗；自壞其身，亦令他壞；自飲毒藥，亦令他飲；自失生天解脫樂果，亦令他失；自持其身足地獄火，亦令他足；自不信解甚深般若波羅蜜多，亦教他人令不信解；自沈苦海，亦令他溺。

[0580b21] 「舍利子！我於如是甚深般若波羅蜜多，尚不欲令謗正法者聞其名字，況為彼說！舍利子！謗正法者，我尚不聽住菩薩乘善男子等聞其名字，況當眼見！豈許共住！何以故？舍利子！諸有誹謗甚深般若波羅蜜多，當知彼名壞正法者，墮黑暗類如穢蝸螺，自污污他如臭爛糞。若有信用壞法者言，亦受如前所說大苦。舍利子！諸有破壞甚深般若波羅蜜多，當知彼類即是地獄、傍生、餓鬼，決定當受極重猛利無邊大苦，是故智者不應毀謗甚深般若波羅蜜多。」

[0580c02] 時，舍利子復白佛言：「如來何緣但說如是壞正法者墮大地獄、傍生、鬼界長時受苦，而不說彼形貌身量？」

[0580c05] 佛告舍利子：「止！不應說壞正法者當來所受惡趣形量。所以者何？我若具說彼趣形量，彼聞驚怖當吐熱血，便致命終或近死苦，心頓憂惱如中毒箭，身漸枯顇如被截苗，恐彼聞說謗正法者當受如是大醜苦身，徒自驚惶喪失身命，我慜彼故不為汝說。」

[0580c11] 舍利子言：「唯願佛說彼惡形量，明誡未來令知謗法當獲大苦不造斯罪。」

[0580c12] 佛告舍利子：「我先所說足為明誡！謂未來世善男子等，聞我所說壞正法業造作增長極圓滿者，墮大地獄、傍生、鬼界一一趣中長時受苦，足自兢持不謗正法。」

[0580c16] 時，舍利子即白佛言：「唯然！世尊！唯然！善逝！當來自類善男子等，聞佛先說壞正法業感長時苦足為明誡，寧捨身命終不謗法，勿我未來當受斯苦。」

[0580c20] 爾時，善現便白佛言：「若有聰明善男子等，聞佛所說謗正法人於當來世久受重苦，應善護持身、語、意業，勿於正法誹謗毀壞，墮三惡趣長劫受苦，於久遠時不見諸佛、不聞正法、不值遇僧，不得生於有佛國土，雖生人趣下賤貧窮、醜陋頑愚、肢體不具，諸有所說人不信受。」

[0580c26] 具壽善現復白佛言：「造作增長感匱法業，豈不由習惡語業耶？」

[0580c27] 佛告善現：「如是！如是！實由慣習惡語業故，造作增長感匱法業，於我正法毘奈耶中，當有愚癡諸出家者，彼雖稱我以為大師，而於我說甚深般若波羅蜜多誹謗毀壞。

[0581a02] 「善現當知！若有謗毀甚深般若波羅蜜多，則為謗毀諸佛無上正等菩提。若有謗毀諸佛無上正等菩提，則為謗毀三世諸佛一切智智。若有謗毀三世諸佛一切智智，則為謗毀佛、法、僧寶。若有謗毀佛、法、僧寶，則當謗毀世間正見。若當謗毀世間正見，則當謗毀布施等六波羅蜜多，廣說乃至一切相智。彼由謗毀諸功德聚，則便攝受無量無數無邊罪業。由彼攝受無量無數無邊罪業，則便攝受一切地獄、傍生、鬼界及人趣中無量無數無邊大苦。」

[0581a13] 爾時，善現復白佛言：「彼愚癡人幾因緣故，謗毀如是甚深般若波羅蜜多？」

[0581a14] 佛告善現：「由四因緣，何等為四？一者、為諸邪魔所扇惑故。二者、於甚深法不信解故。三者、不勤精進，耽著五蘊，諸惡知識所攝受故。四者、多懷瞋恚，樂行惡法，喜自高舉輕蔑他故。彼愚癡人由具如是四因緣故，謗毀如是甚深般若波羅蜜多，由此當來受諸大苦。」

[0581a20] 爾時，具壽善現復白佛言：「世尊！諸愚癡人不勤精進，為惡知識之所攝受，未種善根具諸惡行，於佛所說甚深般若波羅蜜多實難信解。」

[0581a23] 佛告善現：「如是！如是！如汝所說。」

[0581a24] 具壽善現復白佛言：「如是般若波羅蜜多，云何甚深難信難解？」

[0581a25] 佛告善現：「色乃至識非縛非脫。何以故？以色乃至識無所有性，為色等自性故。如是乃至一切智、道相智、一切相智非縛非脫。何以故？以一切智、道相智、一切相智無所有性，為一切智等自性故。

[0581b01] 「復次，善現！色乃至識前、後、中際非縛非脫。何以故？以色乃至識前、後、中際無所有性，為色等前、後、中際自性故。如是乃至一切智、道相智、一切相智前、後、中際非縛非脫。何以故？以一切智、道相智、一切相智前、後、中際無所有性，為一切智等前、後、中際自性故。」

[0581b06] 具壽善現復白佛言：「不勤精進、未種善根、具不善根、惡友所攝、懈怠增上、隨魔力行、精進微劣、失念惡慧補特伽羅，於佛所說甚深般若波羅蜜多實難信解。」

[0581b10] 佛告善現：「如是！如是！如汝所說。所以者何？善現！色清淨即果清淨，果清淨即色清淨。何以故？是色清淨與果清淨，無二、無二分、無別、無斷故。如是乃至諸佛無上正等菩提清淨即果清淨，果清淨即諸佛無上正等菩提清淨。何以故？是諸佛無上正等菩提清淨與果清淨，無二、無二分、無別、無斷故。

[0581b16] 「復次，善現！色清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即色清淨。何以故？是色清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。如是乃至一切相智清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即一切相智清淨。何以故？是一切相智清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0581b23] 「復次，善現！色清淨即一切智智清淨，一切智智清淨即色清淨。何以故？是色清淨與一切智智清淨，無二、無二分、無別、無斷故。如是乃至一切相智清淨即一切智智清淨，一切智智清淨即一切相智清淨。何以故？是一切相智清淨與一切智智清淨，無二、無二分、無別、無斷故。

[0581b29] 「復次，善現！不二清淨即色清淨，色清淨即不二清淨。何以故？是不二清淨與色清淨，無二、無二分、無別、無斷故。如是乃至不二清淨即一切相智清淨，一切相智清淨即不二清淨。何以故？是不二清淨與一切相智清淨，無二、無二分、無別、無斷故。

[0581c06] 「復次，善現！我乃至見者清淨即色清淨，色清淨即我乃至見者清淨。何以故？是我乃至見者清淨與色清淨，無二、無二分、無別、無斷故。如是乃至我乃至見者清淨即一切相智清淨，一切相智清淨即我乃至見者清淨。何以故？是我乃至見者清淨與一切相智清淨，無二、無二分、無別、無斷故。

[0581c12] 「復次，善現！貪、瞋、癡清淨即色清淨，色清淨即貪、瞋、癡清淨。何以故？是貪、瞋、癡清淨與色清淨，無二、無二分、無別、無斷故。如是乃至貪、瞋、癡清淨即一切相智清淨，一切相智清淨即貪、瞋、癡清淨。何以故？是貪、瞋、癡清淨與一切相智清淨，無二、無二分、無別、無斷故。

[0581c18] 「復次，善現！色清淨故受清淨，受清淨故色清淨。何以故？是色清淨與受清淨，無二、無二分、無別、無斷故。如是受清淨故想清淨，想清淨故受清淨，展轉乃至道相智清淨故一切相智清淨，一切相智清淨故道相智清淨。何以故？是道相智清淨與一切相智清淨，無二、無二分、無別、無斷故。

[0581c25] 「復次，善現！般若波羅蜜多清淨故色清淨，色清淨故一切智智清淨。何以故？若般若波羅蜜多清淨、若色清淨、若一切智智清淨，無二、無二分、無別、無斷故。如是乃至般若波羅蜜多清淨故一切相智清淨，一切相智清淨故一切智智清淨。何以故？若般若波羅蜜多清淨，若一切相智清淨，若一切智智清淨，無二、無二分、無別、無斷故。廣說乃至一切相智清淨故色清淨，色清淨故一切智智清淨。何以故？若一切相智清淨，若色清淨，若一切智智清淨，無二、無二分、無別、無斷故。如是乃至一切相智清淨故道相智清淨，道相智清淨故一切智智清淨。何以故？若一切相智清淨，若道相智清淨，若一切智智清淨，無二、無二分、無別、無斷故。

[0582a10] 「復次，善現！一切智智清淨故色清淨，色清淨故般若波羅蜜多清淨。何以故？若一切智智清淨，若色清淨，若般若波羅蜜多清淨，無二、無二分、無別、無斷故。如是乃至一切智智清淨故一切相智清淨，一切相智清淨，故般若波羅蜜多清淨。何以故？若一切智智清淨，若一切相智清淨，若般若波羅蜜多清淨，無二、無二分、無別、無斷故。廣說乃至一切智智清淨故色清淨，色清淨故一切相智清淨。何以故？若一切智智清淨，若色清淨，若一切相智清淨，無二、無二分、無別、無斷故。如是乃至一切智智清淨故道相智清淨，道相智清淨故一切相智清淨。何以故？若一切智智清淨，若道相智清淨，若一切相智清淨，無二、無二分、無別、無斷故。

[0582a24] 「復次，善現！有為清淨故無為清淨，無為清淨故有為清淨。何以故？若有為清淨，若無為清淨，無二、無二分、無別、無斷故。

[0582a27] 「復次，善現！過去清淨故未來、現在清淨，未來清淨故過去、現在清淨，現在清淨故過去、未來清淨。何以故？若過去清淨，若未來清淨，若現在清淨，無二、無二分、無別、無斷故。」

第三分歎淨品第十一之一

[0582b04] 爾時，舍利子白佛言：「世尊！如是清淨最為甚深。」

[0582b05] 佛言：「如是畢竟淨故。」

[0582b05] 舍利子言：「何等法畢竟淨故，說是清淨最為甚深？」

[0582b06] 佛告舍利子：「色畢竟淨故，說是清淨最為甚深，受、想、行、識畢竟淨故，說是清淨最為甚深，如是乃至一切智畢竟淨故，說是清淨最為甚深，道相智、一切相智畢竟淨故，說是清淨最為甚深。」

[0582b10] 時，舍利子復白佛言：「如是清淨甚為明了。」

[0582b11] 佛言：「如是畢竟淨故。」

[0582b12] 舍利子言：「何等法畢竟淨故，說是清淨甚為明了？」

[0582b13] 佛告舍利子：「般若波羅蜜多畢竟淨故，說是清淨甚為明了，乃至布施波羅蜜多畢竟淨故，說是清淨甚為明了。如是乃至一切智畢竟淨故，說是清淨甚為明了，道相智、一切相智畢竟淨故，說是清淨甚為明了。」

[0582b18] 時，舍利子復白佛言：「如是清淨不轉不續。」

[0582b19] 佛言：「如是畢竟淨故。」

[0582b19] 舍利子言：「何等法畢竟淨故，說是清淨不轉不續？」

[0582b20] 佛告舍利子：「色不轉不續畢竟淨故，說是清淨不轉不續，如是乃至一切相智不轉不續畢竟淨故，說是清淨不轉不續。」

[0582b23] 時，舍利子復白佛言：「如是清淨本無雜染。」

[0582b24] 佛言：「如是畢竟淨故。」

[0582b24] 舍利子言：「何等法畢竟淨故，說是清淨本無雜染？」

[0582b25] 佛告舍利子：「色畢竟淨故，說是清淨本無雜染，如是乃至一切相智畢竟淨故，說是清淨本無雜染。」

[0582b28] 時，舍利子復白佛言：「如是清淨本性光潔。」

[0582b29] 佛言：「如是畢竟淨故。」

[0582b29] 舍利子言：「何等法畢竟淨故，說是清淨本性光潔？」

[0582c01] 佛告舍利子：「色畢竟淨故，說是清淨本性光潔，如是乃至一切相智畢竟淨故，說是清淨本性光潔。」

[0582c03] 時，舍利子復白佛言：「如是清淨無得、無現觀。」

[0582c04] 佛言：「如是畢竟淨故。」

[0582c05] 舍利子言：「何等法畢竟淨故，說是清淨無得、無現觀？」

[0582c06] 佛告舍利子：「色本性空畢竟淨故，說是清淨無得、無現觀，如是乃至一切相智本性空畢竟淨故，說是清淨無得、無現觀。」

[0582c09] 時，舍利子復白佛言：「如是清淨無生、無出現。」

[0582c10] 佛言：「如是畢竟淨故。」

[0582c10] 舍利子言：「何等法畢竟淨故，說是清淨無生、無出現？」

[0582c11] 佛告舍利子：「色無生、無顯，畢竟淨故，說是清淨無生、無出現，如是乃至一切相智無生、無顯，畢竟淨故，說是清淨無生、無出現。」

[0582c14] 時，舍利子復白佛言：「如是清淨不生欲界，不生色界，不生無色界。」

[0582c16] 佛言：「如是畢竟淨故。」

[0582c16] 舍利子言：「云何如是清淨不生欲界，不生色界，不生無色界？」

[0582c17] 佛告舍利子：「三界自性不可得故，說是清淨不生欲界，不生色界，不生無色界。」

[0582c19] 時，舍利子復白佛言：「如是清淨本性無知。」

[0582c20] 佛言：「如是畢竟淨故。」

[0582c21] 舍利子言：「云何如是清淨本性無知？」

[0582c21] 佛告舍利子：「以一切法本性鈍故，如是清淨本性無知。」

[0582c23] 舍利子言：「何等法本性無知故，說是清淨本性無知？」

[0582c24] 佛告舍利子：「色本性無知，自相空故，說是清淨本性無知，如是乃至一切相智本性無知，自相空故，說是清淨本性無知。」

[0582c26] 時，舍利子復白佛言：「以一切法本性淨故，說是清淨。」

[0582c28] 佛言：「如是以一切法畢竟淨故。」

[0582c28] 舍利子言：「云何一切法本性淨故，說是清淨？」

[0582c29] 佛告舍利子：「以一切法不可得故，本性清淨說是清淨。」

[0583a02] 時，舍利子復白佛言：「如是般若波羅蜜多於一切智智無益無損。」

[0583a03] 佛言：「如是畢竟淨故。」

[0583a03] 舍利子言：「云何般若波羅蜜多於一切智智無益無損？」

[0583a05] 佛告舍利子：「法界常住故，如是般若波羅蜜多於一切智智無益無損。」

[0583a06] 時，舍利子復白佛言：「如是般若波羅蜜多本性清淨，於一切法無所攝受。」

[0583a08] 佛言：「如是以一切法畢竟淨故。」

[0583a09] 舍利子言：「云何般若波羅蜜多本性清淨，於一切法無所攝受？」

[0583a10] 佛告舍利子：「法界湛然無動搖故，如是般若波羅蜜多本性清淨，於一切法無所攝受。」

[0583a12] 具壽善現亦白佛言：「我清淨故，色、受、想、行、識乃至無忘失法、恒住捨性清淨。」

[0583a14] 佛言：「如是畢竟淨故。」

[0583a14] 「世尊！何緣而說我清淨故，色、受、想、行、識乃至無忘失法、恒住捨性清淨是畢竟淨？」

[0583a16] 「善現！我無所有故，受、想、行、識乃至無忘失法、恒住捨性亦無所有是畢竟淨。」

[0583a18] 具壽善現復白佛言：「我清淨故，預流、一來、不還、阿羅漢果、獨覺菩提、一切菩薩摩訶薩行、諸佛無上正等菩提清淨。」

[0583a20] 佛言：「如是畢竟淨故。」

[0583a21] 「世尊！何緣而說我清淨故，預流果乃至諸佛無上正等菩提清淨是畢竟淨？」

[0583a22] 「善現！我自相空故，預流果乃至諸佛無上正等菩提亦自相空是畢竟淨。」

[0583a24] 具壽善現復白佛言：「我清淨故，一切智、道相智、一切相智清淨。」

[0583a25] 佛言：「如是畢竟淨故。」

[0583a26] 「世尊！何緣而說我清淨故，一切智、道相智、一切相智清淨是畢竟淨？」

[0583a27] 「善現！我無相、無得、無念、無知故，一切智、道相智、一切相智亦無相、無得、無念、無知是畢竟淨。」

[0583a29] 具壽善現復白佛言：「二清淨故，無得、無現觀。」

[0583b01] 佛言：「如是畢竟淨故。」

[0583b02] 「世尊！何緣而說二清淨故無得、無現觀是畢竟淨？」

[0583b03] 「善現！顛倒所起染淨無故，無得、無現觀是畢竟淨。」

[0583b04] 具壽善現復白佛言：「我無邊故，色、受、想、行、識乃至一切智、道相智、一切相智亦無邊。」

[0583b06] 佛言：「如是畢竟淨故。」

[0583b06] 「世尊！何緣而說我無邊故，色、受、想、行、識乃至一切智、道相智、一切相智亦無邊是畢竟淨？」

[0583b08] 「善現！以畢竟空、無際空故是畢竟淨。」

[0583b09] 具壽善現復白佛言：「若菩薩摩訶薩能如是覺，是為般若波羅蜜多。」

[0583b11] 佛言：「如是畢竟淨故。」

[0583b11] 「世尊！何緣而說若菩薩摩訶薩能如是覺，是為般若波羅蜜多即畢竟淨？」

[0583b13] 「善現！由此能成道相智故。」

[0583b13] 具壽善現復白佛言：「若菩薩摩訶薩行深般若波羅蜜多時不得彼岸，不得此岸，不得中流，是為菩薩摩訶薩甚深般若波羅蜜多。」

[0583b16] 佛言：「如是畢竟淨故。」

[0583b17] 「世尊！何緣而說若菩薩摩訶薩行深般若波羅蜜多時不得彼岸，不得此岸，不得中流，是為菩薩摩訶薩甚深般若波羅蜜多即畢竟淨？」

[0583b20] 「善現！以三世法性平等故。」

大般若波羅蜜多經卷第五百六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
