放光般若經卷第七

西晉于闐國三藏無羅叉奉　詔譯
[0047c01] 佛言：「假令如東方恒邊沙剎土滿其中眾生，一一佛泥洹後，取舍利起七寶塔彌滿其中，供養如上，從劫至劫，復過一劫，盡其壽命。云何，拘翼！其人殖福寧轉多不？」

[0047c04] 釋提桓因言：「甚多，甚多！」

[0047c05] 佛言：「故不如是善男子、善女人供養般若波羅蜜，書持經卷諷誦讀習，供以名香澤香雜香、繒綵花蓋，得其福多。何以故？拘翼！一切諸善法皆在般若波羅蜜中。何謂善法？五戒、十善、四禪、四等，及四空定、三十七品、三脫門、四諦、六通、八惟無、九次第禪、六波羅蜜，從內外空至有無空，諸三昧門、陀隣尼門，佛十種力、佛十八法、四無所畏、四無礙慧、大慈大悲、道事、薩云若事，是為諸如來、無所著、等正覺之法教。諸羅漢、辟支佛、過去當來今現在諸如來，皆從是般若波羅蜜中學成，度於彼岸。」

摩訶般若波羅蜜供養品第三十四

[0047c18] 佛告釋提桓因言：「如是，拘翼！善男子、善女人供養般若波羅蜜，書持經卷，受學諷誦念習守行者，若復能盡力供養，名花、擣香澤香雜香、繒綵花蓋、所有幢幡，所得功德不可計量、不可思議、不可稱限。是善男子、善女人所得如是。何以故？諸如來、無所著、等正覺皆從般若波羅蜜中出生；薩云若、五波羅蜜，皆從般若波羅蜜出生；從內外空至有無空，皆從般若波羅蜜出生；三十七品、佛十八法、如來五眼，教授眾生、淨佛國土，道慧、薩云若慧，皆從般若波羅蜜出生。聲聞、辟支佛、佛乘無上等正覺道，皆從般若波羅蜜出生。如是，拘翼！若有善男子、善女人書寫般若波羅蜜，持經卷學受諷誦念守習行，復加供養名花擣香、繒綵幡蓋，其功德福過出前所供養舍利七寶塔上，百千萬倍巨億萬倍，計空不及不可為譬喻。何以故？般若波羅蜜在於世者，三寶終無斷絕時；般若波羅蜜不在世者，三寶便斷絕。般若波羅蜜住於世者，便知有十戒功德、四等、四禪及四空定、六波羅蜜、三十七品、佛十八法、薩云若慧，便知有剎利種、婆羅門種、大姓長者種，便知有四天王及阿迦膩吒天，便知有須陀洹道至羅漢、辟支佛道，便知有菩薩摩訶薩之徑路，便知有無上佛慧，便知有轉法輪，便知有教化眾生、淨佛國土。」

摩訶般若波羅蜜持品第三十五

[0048a15] 爾時三千大千國土諸四天王及諸阿迦膩吒諸天子，語釋提桓因言：「仁者！當受持般若波羅蜜，諷誦習念守行般若波羅蜜，供養諷誦念者，諸餘惡法悉當消滅，諸善功德當具足生。受持般若波羅蜜者，增益諸天眾、減損阿須倫眾。三寶之法終不斷絕，以佛法不斷絕故，世間便當有六波羅蜜、三十七品、佛十八法，皆當現於世間，便有行菩薩道者，便有三乘之教。」

[0048a23] 佛告拘翼：「汝當受持般若波羅蜜，諷誦讀守念習行。何以故？若阿須倫聚會諸眾，欲興惡意與諸忉利天共戰。拘翼！汝當誦念般若波羅蜜者，阿須倫適生是意，便即時滅不得究竟。拘翼！忉利天上若諸天子、若諸天女，若福已盡，壽欲終時或當墮落，汝當為諷誦說般若波羅蜜者。此諸天人、天女不至餘趣，即得還生忉利天上，以般若波羅蜜音聲之功德故。此諸天人更生本處不復墮落。何以故？般若波羅蜜音聲其德大故。拘翼！若善男子、善女人，若諸天子、若諸天女，聞是般若波羅蜜音聲，徑耳一時便過；以一徑耳之德故，其人久後會當得阿耨多羅三耶三菩，終不復疑。何以故？拘翼！過去十方諸如來！無所著！等正覺及諸弟子眾，皆悉從是般若波羅蜜中於無餘泥洹而般泥洹故。當來及今現在十方諸如來，皆從般若波羅蜜中成阿耨多羅三耶三菩。何以故？諸三十七品皆從般若波羅蜜中出生，聲聞、辟支佛法、菩薩法及佛法，皆從般若波羅蜜中出生。」

[0048b14] 釋提桓因白佛言：「世尊！是般若波羅蜜為極大術，般若波羅蜜無上之術，般若波羅蜜者無等之術。何以故？世尊！是般若波羅蜜者，已棄諸不善之法，總持諸善之本。」

[0048b18] 佛告釋提桓因言：「如是，拘翼！是般若波羅蜜者，極大之術、無上無等之術。何以故？過去諸如來、無所著、等正覺皆由是術得阿耨多羅三耶三佛；當來今現在諸佛亦當由是術得成阿耨多羅三耶三佛。何以故？由是術故，世間知有十善之德、四禪、四等及四空定、六波羅蜜、三十七品、佛十八法，知有法性、法位、真際，知有如，知有五眼，知有須陀洹道，知有羅漢、辟支佛道，知有菩薩、佛道，知有薩云若薩云若慧。由菩薩故，十善之德顯於世間，乃至如來、薩云若亦顯現於世間，皆由菩薩來往因緣故而有是現。拘翼！譬如月來往因緣，為世除冥照於星宿。如是，拘翼！菩薩從善行等行生，從十善功德生，從薩云若慧生，從無所從生法生。拘翼！當知諸菩薩摩訶薩從般若波羅蜜出生。諸菩薩所行五波羅蜜，內外空及有無空，三十七品、佛十八法，亦不於聲聞、辟支佛地中取證，教授眾生、淨佛國土。欲得成就佛土，成就菩薩，成就逮薩云若，皆從般若波羅蜜出生。

[0048c08] 「復次，拘翼！若有善男子、善女人受持般若波羅蜜，若諷誦讀習行其事者，即得現世之德，亦當得度世之德。」

[0048c10] 釋提桓因白佛言：「善男子、善女人何等為得現世之德？」

[0048c12] 佛言：「奉行般若波羅蜜者，終不中毒死，終不抂橫水火中死，皆當盡其壽命而終。若有縣官事往至縣官，終無有能得其便者。何以故？皆是諷誦般若波羅蜜威神之力。若是善男子、善女人，若至國王所，若大子群臣，所語可國王大子意，及諸群臣無不喜者。何以故？用是善男子、善女人行大慈大悲以、四等意向眾生故。是為現世之德。」

[0048c19] 「何等為具足得度世之德？」

[0048c20] 佛言：「未曾離是十善功德，亦未曾離四禪、四等及四空定、六波羅蜜、三十七品、佛十八法，初不離是法，終不生三惡趣，受身完具諸根具足，終不生貧窮之家，終不於工師家生，亦不生於凡品之家，常當具足三十二大士之相，所生諸佛國常當化生，終不離菩薩神通願，欲從一佛國至一佛國，恭敬禮事諸佛世尊，常欲聽受諸佛上法，欲教化眾生、淨佛國土。是故，拘翼！善男子、善女人受持般若波羅蜜，諷誦讀念當守習行，不離薩云若意，至成阿耨多羅三耶三菩，初不斷絕。是為後世度世之德。」

摩訶般若波羅蜜遣異道士品第三十六

[0049a04] 爾時有異道士來至佛所，欲索佛便。釋提桓因意念言：「今日是諸異道士輩來，欲謗佛、欲中道斷般若波羅蜜。如我從佛所受般若波羅蜜，當諷誦念。」釋提桓因即諷誦般若波羅蜜。諸異道士欲來壞般若波羅蜜者，遙繞佛一匝復道而去。

[0049a09] 時舍利弗意作是念：「云何此諸異道人輩遙繞佛一匝復道還去？」

[0049a10] 佛知舍利弗意所念，告舍利弗言：「用釋提桓因誦念般若波羅蜜故，異道人遙繞佛一匝復道還去。」

[0049a13] 佛言：「是異道士，無一善意來至佛所，但持勃意索佛長短耳。」

[0049a14] 佛告舍利弗：「若諷誦般若波羅蜜時，若天、若世間人，沙門、婆羅門、若異學士，持是勃意來，欲求其長短者，終不能得其便。何以故？是三千大千國土諸四天王、諸天子，乃至阿迦膩吒諸天子，及弟子、諸菩薩，受持般若波羅蜜故。何以故？是亦皆從般若波羅蜜中出生故。復次，舍利弗！東方恒邊沙國諸如來、弟子眾、辟支佛、菩薩、天、龍、鬼神，是輩皆受持般若波羅蜜。何以故？是皆出生於般若波羅蜜故。」

[0049a23] 時魔波旬意念言：「今佛與諸四輩弟子及諸欲天子、諸色天子共會，其中當有受菩薩記者，必當成阿耨多羅三耶三佛。今我寧可往至佛所中斷其道。」於是波旬化作四種兵來至佛所。

[0049a27] 爾時釋提桓因意念言：「今日魔將四種兵欲來至佛所，是魔所化。四種兵嚴飾，洴沙王所無有，舍衛國王亦所無有，諸釋種亦所無有，隨耶利諸長者亦所無有。如是魔所化四種兵者，是魔波旬長夜常索佛短而嬈眾生。我今寧可默誦念般若波羅蜜。」釋提桓因便定意，稍稍誦念般若波羅蜜。時魔波旬亦復稍稍却行還去。

[0049b05] 爾時四天王諸天子及阿迦膩吒諸天子，化作天花於虛空中而散佛上。時諸天子同時歎言：「令般若波羅蜜久在閻浮提，使閻浮提人常得受持般若波羅蜜。般若波羅蜜久在者，佛亦得久住，無有滅時。佛久在者，法亦當久住。如法久在者，比丘僧常現於世間。如是三寶終無斷絕時，般若波羅蜜亦當久在三千大千剎土；十方恒邊沙剎土亦當如是。般若波羅蜜者，是菩薩摩訶薩眾行之上最。善男子、善女人受持般若波羅蜜書經卷者，隨其方面其處最尊則為照明。當知是處已離於冥，是諸處中最尊之處。」

[0049b17] 佛告釋提桓因言：「如是，拘翼！當知是眾處之尊。復次，拘翼！是般若波羅蜜，不但於人中其處最尊，亦復在天上其處最尊。」

[0049b19] 是時諸天子化作天花散於佛上，皆同時舉聲言：「若有善男子、善女人受持般若波羅蜜諷誦讀者，魔及魔天終不能得其便。我等，世尊！亦當擁護是善男子、善女人。何以故？我等視是善男子、善女人如視世尊。」

[0049b24] 釋提桓因白佛言：「世尊！是善男子、善女人以作無量善本，誦念受持是般若波羅蜜者，從過去佛時作功德所致。是善男子、善女人已見無量諸佛所致，與善知識相隨所致。何以故？欲得薩云若者，當從般若波羅蜜索之；欲得般若波羅蜜者，亦當從薩云若求。以是故，般若波羅蜜則是薩云若，薩云若則是般若波羅蜜，是為一、無有二。」

[0049c03] 佛告釋提桓因言：「如是，拘翼！薩云若、諸如來、無所著、等正覺者，皆從般若波羅蜜出生。何以故？拘翼！薩云若！般若波羅蜜者，一法耳，無有二故。」

摩訶般若波羅蜜無二品第三十七

[0049c08] 爾時賢者阿難白佛言：「唯，世尊！世尊所說初不稱譽五波羅蜜，亦不稱譽佛十八法，但稱譽般若波羅蜜。何以故？」

[0049c10] 佛告阿難：「般若波羅蜜者，於五波羅蜜、佛十八法中最尊。云何，阿難！不為薩云若布施，寧可稱譽檀波羅蜜不？」

[0049c13] 報言：「不也。世尊！」

[0049c13] 「不為薩云若戒、忍、精進、一心、智慧，寧可稱譽般若波羅蜜不？」

[0049c14] 「不也。世尊！」

[0049c15] 阿難白佛言：「云何布施為薩云若，而為檀波羅蜜至般若波羅蜜耶？」

[0049c16] 佛告阿難：「布施無有二於薩云若，是為檀波羅蜜，作無所生、無所倚。布施於薩云若，是為檀波羅蜜，無所生、無所倚念。薩云若無有二，是為般若波羅蜜。」

[0049c20] 阿難白佛言：「云何念無有二，布施應薩云若？」

[0049c21] 佛言：「於五陰無有二，至道亦無有二。云何五陰無有二，至道亦無有二？五陰五陰自空。何以故？五陰與諸波羅蜜一法耳，無有二法。於道亦一法，無有二。是故，阿難！般若波羅蜜於五波羅蜜中最尊，乃至薩云若亦復於中最尊。譬如大地，下五穀種以散其中，隨時而生。般若波羅蜜者是地，諸波羅蜜、三十七品至薩云若，皆從其中出生。薩云若者，因般若波羅蜜出生。五波羅蜜者，亦復因薩云若出生。是故，阿難！般若波羅蜜者是五波羅蜜之導。至五波羅蜜、佛十八法，皆隨從。」

[0050a02] 釋提桓因白佛言：「世尊所說稱歎般若波羅蜜功德未盡。善男子、善女人受持般若波羅蜜，若諷誦讀習念守行尊奉供養者，其功德亦復未盡。以奉持般若波羅蜜故。十善現於世間，四禪、四等及四空定，至佛十八法，皆現世間。以奉行般若波羅蜜故，便知有剎利、梵志、長者大姓種，便知有四天王上至阿迦膩吒天，便知有須陀洹道上至羅漢、辟支佛道、菩薩至佛道。」

[0050a11] 佛告拘翼：「我所說善男子、善女人受持誦行供養般若波羅蜜者，其功德未竟。受持誦行供養般若波羅蜜者，其功德不可稱計、不可限量。何以故？是善男子善女人奉行般若波羅蜜者，當得無量戒性，得無量三昧性、智慧性、解脫性、見解脫慧性，意終不離薩云若意。是善男子、善女人皆當得是不可計諸功德。拘翼！當知是善男子、善女人奉行般若波羅蜜者，為承佛弟，終不離薩云若。拘翼！聲聞、辟支佛所有戒性，三昧、智慧、解脫、見解脫慧，持是五性，比是善男子、善女人五事性者，其功德百倍千倍巨億萬倍，其功德最尊，無有能為作譬喻者。何以故？拘翼！是善男子善女人意，已離羅漢、辟支佛，初不見願羅漢、辟支佛故。拘翼！般若波羅蜜，若有書持受學誦念，及華香繒蓋供養者，我常歎說是善男子、善女人今世後世至竟之德。」

[0050a27] 釋提桓因白佛言：「我亦當常擁護是善男子、善女人奉行般若波羅蜜者，令意不離薩云若意。」

[0050a29] 佛告釋提桓因言：「是善男子、善女人誦說般若波羅蜜時，無央數百千諸天皆往到是善男子、善女人所，悉叉手聽受般若波羅蜜。是諸天子復以威神加是善男子、善女人，令疾開解益其識辯。是為善男子、善女人得現世之德。

[0050b05] 「復次，拘翼！是善男子、善女人於四輩弟子中說般若波羅蜜時，終無疲倦懈怠之心，終無能形識者，何況欲有輕毀之者？何以故？般若波羅蜜所擁護故。般若波羅蜜者，分別諸法故。何謂分別？是道是俗，是善是不善，是無漏是有漏，是具足是不具足，是聲聞法、是辟支佛法、是佛法，是為分別。何以故？是善男子、善女人已住於內外空及有無空故。用般若波羅蜜無有短故，亦不見能得般若波羅蜜短者。如是奉持般若波羅蜜者，無有能得其便者。

[0050b15] 「復次，拘翼！善男子、善女人，般若波羅蜜作如是持作、如是行者，意終不懈怠，終不恐怖。何以故？是善男子、善女人終不見恐怖懈怠之兆。是為善男子、善女人現世之福德。

[0050b19] 「復次，拘翼！若有善男子！善女人受持般若波羅蜜，供養香華幢幡繒蓋，作是供養者是善男子、善女人，為父母所敬愛，兄弟宗親、朋友知識皆恭敬之，十方諸羅漢、辟支佛、諸菩薩、諸佛皆共愛敬。是善男子、善女人，世間人及諸天、阿須倫亦所愛敬。行六波羅蜜無有斷絕時，終不離內外空及有無空時，終不離三十七品、佛十八法，終不離諸三昧門、陀隣尼門，終不離菩薩神通，教授眾生、淨佛國土，終無斷絕時，其力堪任降伏外謗。拘翼！是為善男子、善女人受行般若波羅蜜今世後世之德。拘翼！善男子、善女人書般若波羅蜜，持經卷諷誦者，三千大千剎土中諸四天王皆往到是善男子、善女人所，聽受般若波羅蜜，作禮恭敬已去。從忉利天上至阿迦膩吒天，是諸天人行菩薩道者，皆來到是善男子、善女人所，聽受般若波羅蜜，承事恭敬作禮已去。十方諸四天王、諸阿迦膩吒天，及諸龍神、諸閱叉、揵沓惒、阿須倫、迦樓羅、真陀羅、摩睺勒，皆來見般若波羅蜜，作禮供養承事恭敬。是善男子、善女人當作是知：『是為法施。』是三千大千剎土中及十方諸國土中，諸四天王、天子，上至阿迦膩吒諸天子，行菩薩道者，皆共擁護是善男子、善女人行般若波羅蜜者，諸邪惡害不能得其便，除其宿命不債。如是，拘翼！是善男子、善女人得現世之福。諸天子有欲來至是善男子、善女人所者，為欲成阿耨多羅三耶三佛，欲救護眾生、安隱眾生、欲樂眾生。」

[0050c18] 爾時釋提桓因白佛言：「是善男子、善女人當云何知十方諸四天王及諸阿迦膩吒諸天來至般若波羅蜜所？恭敬受持作禮時，是善男子、善女人當何以知之？」

[0050c22] 佛告釋提桓因言：「是善男子、善女人若見異色淨光明者，是為知諸天人來聽受般若波羅蜜作禮恭敬時。拘翼！是善男子、善女人所未曾聞香，若聞異妙之香者，當知諸大尊天來聽受般若波羅蜜恭敬作禮時。拘翼！是善男子、善女人常當淨潔自喜。用淨潔自喜故，諸天皆大歡喜，來到是善男子、善女人所，聽受般若波羅蜜承事作禮。是大尊天來時，是間小小少威神諸天鬼神輩皆悉避去，用不堪任是尊天威神故。用是諸尊天神來故，是善男子、善女人皆離眾難。是善男子、善女人所止處，常當淨潔住，然燈燒香、懸繒花蓋，無量嚴飾常淨潔供養。是善男子、善女人終無疲厭之心，身識輕便常得安隱，臥起亦安終無惡夢，不見餘夢，但夢見佛、但夢聞法、但見比丘僧，但見三十二相、八十種好，但見諸弟子眷屬圍繞而為說法，但見聽聞六波羅蜜，但見三十七品、佛十八法，但見發遣六波羅蜜其義具足，但見坐佛樹下，但見諸菩薩往至佛樹成阿耨多羅三耶三佛時，但見已成阿惟三佛而轉法輪，但見無央數百千諸菩薩眾，但見當作是受薩云若慧，但見教化眾生、淨佛國土；但聞十方無央數諸佛音聲，但聞某方某國某佛字某，若干百千菩薩弟子眷屬圍繞而為說法；但見十方若干諸佛般泥洹者，但見已般泥洹取其舍利起七寶塔，以名花香供養塔者。拘翼！是善男子、善女人所夢如是，但見殊妙之像。是善男子、善女人臥安起安身體亦安，淨潔且輕，不貪飲食、不貪衣服，於諸供養無所希望。拘翼！譬如習行比丘意在禪息，不貪於食，以禪知足。何以故？諸天鬼神取諸味之精來益其氣故。十方諸佛國諸天鬼神，皆以諸飲食之精氣亦來益之。」

[0051a25] 佛告拘翼：「若善男子、善女人欲得是現世之功德者，當受學是般若波羅蜜，書持諷誦，意終不離薩云若。正使是善男子、善女人不能受持般若波羅蜜，不能諷誦行其中事；但書持作經卷恭敬承事，香花幡蓋自歸供養，其功德不可計。加復受學諷誦守行般若波羅蜜，意終不離薩云若者，其功德勝於供養十方恒邊沙國諸佛功德者上。若有人供養十方現在諸佛，盡其形壽，香花繒蓋幢幡嚴飾、衣鉢真越，若佛般泥洹後，取舍利起七寶塔，供養如前故。不如是善男子、善女人受持般若波羅蜜，諷誦學習念其中事，得其功德，過出於彼供養者上，百倍千倍巨億萬倍。」

摩訶般若波羅蜜舍利品第三十八

[0051b11] 佛告釋提桓因言：「拘翼！如佛全身舍利，滿一閻浮提持作一分；般若波羅蜜書持經卷復作一分。二分之中欲取何所？」

[0051b13] 釋提桓因白佛言：「世尊！我寧取般若波羅蜜。所以者何？我於舍利不敢有慢意，不敢不恭敬，不為不欲供養；用諸佛身皆從般若波羅蜜出生故，諸佛如來舍利皆因般若波羅蜜因緣故而得供養。」

[0051b18] 舍利弗語釋提桓因言：「拘翼！是般若波羅蜜最第一無形，不可護持，不可見、無礙、一相，一相者則無相。云何而欲受持？持是般若波羅蜜，亦不於所生處住，亦不增減處住，亦不希望處住，亦不無希望處住，亦不轉處住，亦不於著斷處住；亦不持佛法有所與，亦不捨凡人法；亦不持聲聞、辟支佛戒法有所與，亦不捨凡人法；亦不持無為法有所與，亦不捨有為法；亦不持內外空及有無空有所與，亦不持三十七品、佛十八法、薩云若法有所與。云何欲受持？」

[0051b28] 釋提桓因言：「如是，如是！舍利弗！有知是般若波羅蜜，於佛法無所與，於凡夫法而無所捨。有作是知者，是為行念般若波羅蜜，是為於六波羅蜜而無二入故。」

[0051c03] 於是世尊歎釋提桓因言：「善哉，善哉！如汝所說，於六波羅蜜無有二入。所以者何？六波羅蜜無有二事故。拘翼！般若波羅蜜及法性亦無有二，六波羅蜜、真際、不可思議亦無有二。」

