放光般若經卷第十五

西晉于闐國三藏無羅叉奉　詔譯
[0102b15] 須菩提白佛言：「世尊！如我從佛所聞，菩薩不為謙苦。何以故？亦不見是可得證者，亦不見般若波羅蜜可取證者，亦不見法當取證者。諸法皆不可得者，有何等義、有何等法、有何等般若波羅蜜，當可取證成阿耨多羅三耶三菩者？」

[0102b21] 須菩提言：「菩薩行者為無所得行。菩薩於無所得法中，還諸法無限之限事。世尊！若有菩薩聞說是事，不却不難亦不懈怠，是為行般若波羅蜜，亦不見行般若波羅蜜者，亦不見成阿耨多羅三耶三菩者。菩薩行般若波羅蜜亦不作是念：『羅漢、辟支佛地離我遠，薩云然離我近。』世尊！譬如虛空，亦無近遠之念。何以故？虛空無分別故。行般若波羅蜜菩薩亦無是念：『二道離我遠，薩云然離我近。』何以故？般若波羅蜜亦無所分別故。譬如幻人亦不自念：『師離我近，觀人離我遠。』何以故？幻人無念故。譬如光影無有念：『我所因者離我近，餘離我遠。』菩薩行般若波羅蜜，如來、無所著、等正覺亦無所愛。世尊！般若波羅蜜亦如是，譬如如來無有念故。譬如如來所化亦不念：『二道離我遠，佛離我近。』何以故？化以如來無念故，般若波羅蜜無有念故。譬如如來所作亦不念：『二道離我遠，佛道離我近。』何以故？化如來亦無念故。般若波羅蜜亦無念：『二道離我遠，佛離我近。』譬所為作事亦無念可說，般若波羅蜜事亦如作，亦無念故。」

[0102c13] 尊者舍利弗語耆年須菩提：「但般若波羅蜜無有念耶？」

[0102c14] 須菩提言：「六波羅蜜亦無有念，五陰五情亦復無念，眼色六入亦復無念，四禪、四等及四空定、三十七品，至三脫門、佛十種力、十八法、四無所畏、四無礙慧、薩云然事，亦無有念，乃至于道亦復無念，有為性亦無念。」

[0102c19] 舍利弗言：「若諸法無念，何從有五趣？云何復有須陀洹、斯陀含、阿那含、阿羅漢、辟支佛及佛世尊？」

[0102c21] 須菩提言：「諸眾生因四顛倒而起、四顛倒而造作事，身口意行隨受其像，便有疑應，故有泥犁、薜荔、獸、人中、天上。」

[0102c23] 舍利弗言：「云何有須陀洹乃至三耶三佛？須陀洹道亦無念，乃至三耶三佛道亦無念。諸過去當來無所著、等正覺，及現在十方諸佛，無念已盡滅。以是故，舍利弗！當作是知，一切諸法皆無念，信如是法性、真際故。舍利弗！菩薩當以無念行般若波羅蜜。以無念行般若波羅蜜故，便得逮覺無念之法。」

摩訶般若波羅蜜牢固品第六十六

[0103a03] 於是舍利弗語須菩提：「菩薩摩訶薩行般若波羅蜜，為行不牢固耶？」

[0103a04] 須菩提報言：「如是，如是！菩薩摩訶薩行般若波羅蜜者，為行不牢固。何以故？般若波羅蜜無有牢固，乃至薩云然亦無有牢固亦無不牢固。何以故？菩薩行般若波羅蜜，不牢固尚不可得，乃至薩云然亦不可得見，何況有牢固？」

[0103a09] 若干百千色、欲天子意念言：「諸有善男子、善女人發阿耨多羅三耶三菩，行般若波羅蜜者，當為作禮。既行般若波羅蜜而不中道取證，墮羅漢、辟支佛地，以是故當為作禮。於等法不取證故。」

[0103a14] 須菩提語諸天子言：「菩薩於等法不取羅漢、辟支佛證，不足為奇。為阿僧祇人盟誓，亦不見有人而欲度脫眾生，是乃為奇。以是故，菩薩發意為阿耨多羅三耶三菩者，為欲降伏眾生。欲降伏眾生者，則為欲降伏虛空。何以故？當知虛空、眾生皆悉寂故。眾生亦空、虛空亦空、如虛空之無牢固、眾生亦無牢固。諸天子！以眾生無有牢固故而結盟誓，是故菩薩摩訶薩為甚奇特。為眾生結盟誓者，則為與虛空共鬪所。為眾生結盟誓者，亦不見眾生亦寂，結盟誓亦寂故。菩薩聞是，不恐不懈不難不怯，為行般若波羅蜜。何以故？五陰寂故，眾生亦寂。云何五陰寂故眾生亦寂？以五陰寂故，六波羅蜜寂；以五陰、六衰寂故，內外空寂及有無空亦寂，以五陰、六衰寂故，十八性亦寂；五陰寂故，三十七品、四禪、四等、及四空定、四無礙慧亦寂。以五陰寂故，佛十種力，四無所畏，大慈大悲及十八法，薩云然亦寂。菩薩聞是諸法皆寂，意不恐怖不難不怯，是為行般若波羅蜜。」

[0103b04] 佛告須菩提：「何以故菩薩不恐不懈為行般若波羅蜜？」

[0103b05] 須菩提言：「世尊！以無所有故不恐，以寂靜故不懈。菩薩以是無所有寂靜故，不恐不懈，為行般若波羅蜜。何以故？恐畏懈怠亦不可得見故。菩薩聞是恐畏亦不可，得復不恐怖，是為行般若波羅蜜。何以故？恐畏皆不可得見故。菩薩摩訶薩如是行者，諸天梵釋皆為作禮。不但諸天釋梵為行般若波羅蜜菩薩作禮，乃至首陀會諸天皆為行般若波羅蜜菩薩作禮。須菩提！十方現在諸如來、無所著、等正覺，皆念是菩薩行般若波羅蜜者。菩薩行般若波羅蜜者，為具足五波羅蜜，為具足薩云若。須菩提！若十方諸佛念是行般若波羅蜜菩薩者，當知是菩薩成就佛不久。須菩提！一恒邊沙人悉使為魔，一一魔者所將官屬如一恒邊沙；假令爾所魔及將爾所官屬，欲共壞亂行般若波羅蜜菩薩者，終不能壞。有二事魔不能中道壞菩薩。何等為二？一者、觀諸法皆空，二者、不捨眾生。復有二事，魔不能壞。何等為二？一者、所作如所言，二者、常念諸佛。菩薩如是行般若波羅蜜，諸天皆來勸助慰勞言：『善男子！今成阿耨多羅三耶三菩不久，是故莫得捨空、無相、無願之行。』如是行者，無所歸仰者而受其歸仰，無有依護者則為作依護，無有覆蓋者而為作舍，為冥者作大明，為盲者作眼目。何以故？是菩薩行般若波羅蜜者，十方諸佛及眾菩薩、比丘僧眾，皆共稱揚說其名故。須菩提！譬如我說法時，稱揚讚歎寶造菩薩及識挽菩薩，我說法時稱譽妙樂佛國中諸菩薩修梵行者，我亦常稱譽彼諸正士。亦如十方諸佛歡喜顏色歎說菩薩行般若波羅蜜者，從初發意菩薩欲具足行佛道，至阿耨多羅三耶三菩成薩云然，十方諸佛亦復歡喜顏色稱譽說之。所以者何？少有菩薩有能順行應佛業者。」

[0103c10] 須菩提白佛言：「世尊！諸佛以歡喜顏色稱譽諸菩薩，為讚歎動還者、不動還者？」

[0103c12] 佛告須菩提：「有行阿惟越致菩薩行般若波羅蜜者，亦有未受記莂菩薩行般若波羅蜜。有佛為是輩說法，佛亦復讚歎說之。若有菩薩在妙樂佛國所學者，佛亦讚歎說之，諸佛所可歡喜顏色讚歎說者。

[0103c17] 「復次，須菩提！諸可行般若波羅蜜菩薩，知諸法無所生，未得無所從生；知諸法空，亦未得無所從生；知諸法淨，亦未得無所從生；知諸法無所有、無有堅固，亦復未得無所從生。諸佛歡喜顏色讚歎是輩菩薩，稱譽說其名字。是輩菩薩摩訶薩，以為滅羅漢、辟支佛地，當受記莂於阿耨多羅三耶三菩地。有行般若波羅蜜菩薩者，諸佛皆歡喜稱譽讚歎之，亦當住於阿惟越致地逮薩云然。

[0103c25] 「復次，須菩提！聞說般若波羅蜜時，亦不狐疑不却不懈如來、無所著、等正覺所說教。是菩薩當復至妙樂佛所，聞是般若波羅蜜。妙樂佛土彼諸正士見是間善男子、善女人，亦復歡喜。是人曾行般若波羅蜜故來生是間，亦當復得深般若波羅蜜，如諸佛教住於阿惟越致地。須菩提！是故當知，般若波羅蜜音聲多有所饒益。般若波羅蜜音聲尚有所饒益乃爾，何況有行般若波羅蜜，所行如教，住於薩云然者。」

[0104a06] 須菩提白佛言：「世尊！不離如教住，不離如者則為無所有。云何住薩云然？世尊！解脫如者無所得法，誰住如者？誰住如中？誰逮覺者？誰住於如？誰說法者？如尚不可得見，誰有住如者？誰逮覺者？是處不然。」

[0104a10] 佛告須菩提：「如汝所言，如者無生亦無有滅，如住無異不生滅者，誰當住是中成阿惟三佛者？誰說法者？是皆無所有。」

[0104a13] 釋提桓因白佛言：「世尊！般若波羅蜜者甚深，菩薩欲成阿耨多羅三耶三菩甚難得。何以故？亦無住如者，亦無成阿惟三佛者，亦無說法者。雖無所見、無所有，聞是不恐不怖。」

[0104a17] 須菩提語釋提桓因言：「拘翼！如拘翼所言，菩薩甚奇甚特！於深法中亦無狐疑亦無追喜，諸法皆空，誰狐疑有進退意者？」

[0104a20] 釋提桓因語須菩提：「如尊者所言，但說空事，無所罣礙。譬如仰射空中，箭去無礙。尊者須菩提所說，亦無所著。」

摩訶般若波羅蜜囑累品第六十七

[0104a24] 於是釋提桓因白佛言：「世尊！我所說者頗為隨順為應法不？」

[0104a25] 佛言：「如是，如是！拘翼！汝所說問者為順事形，無有謬誤。」

[0104a26] 釋提桓因言：「世尊！尊者須菩提所說甚可奇異。所說不離空、無相、無願，不離三十七品亦不離於道。」

[0104a28] 佛告釋提桓因言：「拘翼！長老須菩提常行空，行六波羅蜜亦不有，何況有行者？三十七品亦不有，何況有行者？禪、惟無、三昧、三昧越亦不有，四無所畏、四無礙慧、四等、大慈大悲、十力、佛十八法亦不有，何況有行者？道亦不有，何況欲得者？薩云然亦然亦不有，何況有行者？如來尚不有，誰當為如來者？無所從生亦不有，何況有證欲得之者？相亦不有，何況有身有受三十二相者？諸好亦不有，何況有欲得八十種好者？所以者何？拘翼！須菩提者，一切諸法以寂行故。須菩提者，無所有行，為以空行、為無相行、為無願行。拘翼！是則為須菩提行。如須菩提所行，比菩薩摩訶薩行般若波羅蜜行，百倍千倍巨億萬倍不得為比。何以故？菩薩摩訶薩行般若波羅蜜者，比羅漢、辟支佛、菩薩摩訶薩為最上尊，除諸如來，無有過者。是故菩薩摩訶薩欲出諸天、世間人民上者，當行般若波羅蜜。何以故？菩薩摩訶薩行般若波羅蜜，出聲聞、辟支佛上，住於菩薩地，具足佛法，逮薩云然，便得如來。」

[0104b19] 爾時坐中諸忉利天，以文陀羅花而散佛上。爾時六千比丘整頓衣服已，從坐起，為佛作禮長跪佛前，以佛威神，諸文陀羅花各各滿掬持散佛上。散花已訖，皆同時白言：「我等，世尊！當奉妙行如諸佛所行，諸羅漢、辟支佛所不能及處。」

[0104b25] 爾時世尊知諸比丘意便笑。如諸佛常法，五色光從口出，遍照十方還遶身三匝從頂而入。阿難從坐起，整衣服，先下右膝長跪，白佛言：「佛不妄笑，願聞其意。」

[0104b28] 佛告阿難：「是六千比丘後當來世，劫名多樓波尼，於彼劫中皆當成佛，號散花如來、無所著、等正覺。是諸如來，國土皆等，比丘僧數亦各各等，其佛壽命亦等，其壽各千歲。作佛時，各各盡世雨五色花。」

[0104c04] 佛告阿難：「是諸比丘於是壽命終，在所生處常當出家為道久久共俱，然後乃成阿耨多羅三耶三菩。

[0104c06] 「復次，阿難！菩薩摩訶薩欲得最妙之行者，當行般若波羅蜜。菩薩欲為如來者，當行般若波羅蜜。阿難！若有善男子、善女人行般若波羅蜜者，當知是人從人道中來，或從兜術天上來。當知是人從人道中廣聞般若波羅蜜，亦從兜術天上廣聞般若波羅蜜；從本聞其中慧所致。若有善男子、善女人聞是深般若波羅蜜，書持受學諷誦行者，轉復教人行菩薩道者、說其中事。是善男子、善女人當作是知，如從佛聞亦無有異。當知是人從過去諸佛作善本功德以來，是善男子、善女人不於聲聞辟支佛法中作功德，亦不從聲聞所聞是般若波羅蜜。阿難！若有善男子、善女人聞是深般若波羅蜜，讀誦受持能解中義廣宣教人，當知是人如面見佛無異。

[0104c21] 「復次，阿難！若善男子、善女人聞說是深般若波羅蜜時，不驚不怖倍復喜者，當知是人以從過去佛所作行所致，久與善知識相得所致。是善男子、善女人從過去佛作善本以來，終不失三乘之事，以精進意行六波羅蜜乃至薩云然，亦當莊事精勤，久當堅固行六波羅蜜至薩云然，不住羅漢、辟支佛地。是故，阿難！以般若波羅蜜囑累汝。阿難！我所說諸法，除般若波羅蜜，悉亡悉失，其過可可耳。汝持是深般若波羅蜜，若忘失一句、捨一句、亡一句，汝過甚多。是故，阿難！以是深般若波羅蜜囑累汝，當善持善受善諷誦念。若有善男子、善女人受持般若波羅蜜，諷誦守行者，則為受持過去當來現在諸佛之道。若有善男子、善女人以名華名香、繒蓋幢幡用供養我者，當供養般若波羅蜜。其有供養般若波羅蜜者，以為供養過去當來今現在諸佛已。若有善男子、善女人聞說深般若波羅蜜，於中起恭敬意者，則為供養過去當來今現在諸佛已。阿難！汝若恭敬慈於我者，當恭敬慈於般若波羅蜜。若書是般若波羅蜜時，亦當恭敬，慎莫失一句。是故，阿難！持般若波羅蜜囑累於汝。如我今於三界中尊！般若波羅蜜亦復是尊。我所囑累大有餘事耳，我今持以般若波羅蜜囑累汝。是故，阿難！當宣語諸天、龍神、諸世間人，普令聞知。諸不欲捨如來三寶者，不欲棄去來今佛道者，慎莫棄捨般若波羅蜜，是者則我道之法御。若有善男子、善女人受持般若波羅蜜，諷誦讀習念守行者，轉復教人演其中義、分別解說者，是人疾得阿耨多羅三耶三菩，得薩云然不久。何以故？阿難！諸佛如來道者，皆出般若波羅蜜中，諸去來今佛皆從般若波羅蜜中出。是故，阿難！菩薩欲得般若波羅蜜者，當學六波羅蜜。何以故？阿難！六波羅蜜者，菩薩之母，生諸菩薩故。諸學六波羅蜜者，皆當於中成阿耨多羅三耶三菩。是故，阿難！持六波羅蜜倍囑累汝。六波羅蜜者，是諸如來、無所著、等正覺之法藏；六波羅蜜者，無盡之藏。諸去來今佛轉法輪教化眾生者，皆以六波羅蜜為藏。諸去來今佛，皆於六波羅蜜中學成阿耨多羅三耶三菩。諸去來今佛諸弟子，皆學六波羅蜜而般泥洹，甫當般泥洹者亦當學是六波羅蜜。阿難！汝若教三千大千剎土中為弟子者說法，皆令成就得阿羅漢。雖有是教，未為我弟子之教。不如以般若波羅蜜一句，如法教菩薩令學，是則為我弟子之教。阿難！我屬所說三千大千國土，教滿中人皆令得羅漢行，行六波羅蜜，所作功德寧為多不？」

[0105b11] 阿難言：「甚多。世尊！」

[0105b12] 佛言：「阿難！不如我弟子說般若波羅蜜一日教諸菩薩；若不能一日，日中可；不能至日中，食時可；不能至食時，彈指頃；其福勝度爾所羅漢。所以者何？一菩薩之德，出過一切諸羅漢、辟支佛上。何以故？是菩薩自欲成阿耨多羅三耶三菩，復勸助安慰一切眾生，復欲令成阿耨多羅三耶三菩。阿難，行六波羅蜜、三十七品至薩云然，增益功德，成阿耨多羅三耶三菩，終不中還。」

[0105b20] 說是般若波羅蜜時，四輩弟子及諸天、龍、阿須倫、揵沓和、甄陀羅、摩睺勒。爾時佛於是大眾之中而現神足變化，令是會者大眾皆見阿閦如來彼大眾圍遶而為說法。眾大會譬如大海，皆是羅漢——諸漏已盡，無復塵垢，皆得自在，意已得脫，已出解慧，悉捨重擔，眾事已辦，譬如大龍，所應已逮，習緒已訖，得等解脫，已度諸願；彼會羅漢德皆如是——及諸菩薩摩訶薩數不可計，其德巍巍不可稱量。佛攝神足已，忽然不現。

[0105c01] 佛告阿難：「諸法如是，不可眼見。諸法無對，法法無等，法法不相見，法法不相知。如今諸眾不見阿閦如來，彼佛國土亦不與眼作對故。諸法亦如是，亦無對，法法不相知、不相見故。阿難！法亦不知亦不見，諸法無所作。何以故？諸法空不可捉，諸法不可思議，諸法無有念。譬如幻士亦無所覺，用不要無堅固。菩薩摩訶薩如是行者，為行般若波羅蜜，於諸法無所入。阿難！菩薩如是學者，為學般若波羅蜜。欲逮諸波羅蜜者，當學般若波羅蜜。如是學者，最尊最上，出諸辯之上。無蓋之蓋，為世覆蓋，無所歸者能為作歸。佛以是學，能以右手舉此三千大千剎土復還故處，一切眾生無覺知想。所以者何？是般若波羅蜜，諸去來今佛皆於中學，成去來今佛無礙諸慧。阿難！是般若波羅蜜學，於諸學中最尊最上，過諸辯上。欲平相般若波羅蜜者，欲得虛空邊際。何以故？般若波羅蜜不可平相。阿難！我初不說般若波羅蜜限，身體有數、句體為有數、義解為有數，般若波羅蜜者無有限數。」

[0105c21] 阿難白佛言：「世尊！何以故般若波羅蜜無有限數？」

[0105c23] 佛告阿難：「般若波羅蜜不可盡，故無有限；般若波羅蜜寂故，故無有限。過去當來今現在諸如來、無所著、等正覺，皆從是般若波羅蜜中學成，亦不能盡般若波羅蜜。是故，阿難！般若波羅蜜不可盡，亦無能盡者，亦非盡者。若有人言：『我能盡般若波羅蜜。』者，為欲盡虛空。阿難！當知六波羅蜜不可盡，亦不盡，亦無能盡者；乃至薩云然亦不可盡，無能盡者，亦無有盡。是法亦無有生，尚無有生，云何有盡？」

[0106a03] 於是世尊以廣長舌相障面，告阿難言：「持是般若波羅蜜，於四輩中廣宣廣說、廣分別解說、廣演其事令分明。所以者何？是般若波羅蜜中廣出諸法故，三乘學者皆當於中，隨其所應而得學成。阿難！是深般若波羅蜜者，是諸法之藏，一切諸字皆來入中。是般若波羅蜜者皆是諸陀羅尼之門，諸菩薩欲學陀羅尼者，當學般若波羅蜜。諸有菩薩得陀羅尼者，悉為總持諸法之辯才。般若波羅蜜者是去來今佛法之所，是故我告語一切，其有受持般若波羅蜜諷誦學者，則為總持去來今佛之道。阿難！我今為汝說般若波羅蜜行，汝持般若波羅蜜者，則為總持一切諸法。」

摩訶般若波羅蜜無盡品第六十八

[0106a18] 是時須菩提意念言：「諸佛之道大為甚深，我寧可問世尊。」

[0106a19] 於是須菩提白佛言：「世尊！般若波羅蜜云何不可盡？」

[0106a20] 世尊報言：「如虛空不可盡，是故般若波羅蜜不可盡。」

[0106a21] 須菩提白佛言：「世尊！菩薩當云何入般若波羅蜜中？」

[0106a22] 佛言：「如五陰不可盡，菩薩當作是入。如六波羅蜜不可盡，菩薩當作是入。乃至薩云然不可盡，菩薩當作是入般若波羅蜜。

[0106a25] 「復次，須菩提！癡如虛空不可盡，菩薩當作是入；所作行如虛空不可盡，當作是入；識如虛空不可盡，當作是入；名色如虛空不可盡，當作是入；六衰如虛空不可盡，當作是入；覺如虛空不可盡，當作是入；愛如虛空不可盡，當作是入；有如虛空不可盡，當作是入；生如虛空不可盡，當作是入；老病死憂悲勤苦如虛空不可盡，當作是入。須菩提！菩薩摩訶薩當作是入般若波羅蜜中。菩薩摩訶薩於十二緣起作是觀者，為捨癡際，為應無所入。菩薩作是觀十二緣起法者，則為得坐道場，作是觀者便得薩云然。須菩提！若有菩薩知虛空不可盡事，為行般若波羅蜜觀十二緣起者，終不墮羅漢、辟支佛地，便得三耶三佛地。須菩提！諸有善男子、善女人行菩薩道而轉還者，皆以無有般若波羅蜜念故，不知行般若波羅蜜故，不知十二緣起如虛空故，不知漚惒拘舍羅故。以是故，於阿耨多羅三耶三佛而轉還。

[0106b15] 「復次，須菩提！諸有菩薩不轉還者，皆以漚惒拘舍羅入般若波羅蜜中，知虛空不可盡，作是入般若波羅蜜故。須菩提！菩薩摩訶薩作如是觀十二緣起，不見有法無因緣而生者，不見有法有常、常生而不滅者，不見有法無不偶者，亦不見眾生，亦不見有我、人、壽命，亦不見有知見者，亦不見無常，亦不見吾我，亦不見淨亦不見不淨。須菩提！菩薩摩訶薩行般若波羅蜜，當作是觀十二緣起。須菩提！菩薩摩訶薩行般若波羅蜜，爾時不見五陰有常有無常、有苦有樂、有我無我、有淨無淨，乃至薩云然亦不見法有常無常、有苦有樂、有我無我、有淨無淨。須菩提！菩薩摩訶薩行般若波羅蜜時，亦不見有法可持見般若波羅蜜者，乃至于道亦不見有法可持見道者。須菩提！菩薩摩訶薩作是行般若波羅蜜者，於諸法無所倚。須菩提！菩薩摩訶薩行般若波羅蜜無所倚持，時魔波旬愁憂不樂。譬如士夫新喪父母。」

[0106c05] 須菩提白佛言：「世尊！獨是間魔愁憂耶？三千大千剎土中魔復愁憂乎？」

[0106c06] 佛言：「三千大千剎土中魔皆大愁毒，各在其處不能自安。菩薩摩訶薩作是行時，諸天及魔不能得其便。須菩提！菩薩欲得阿耨多羅三耶三佛者，當行般若波羅蜜。菩薩學般若波羅蜜者，則為具足諸波羅蜜。」

[0106c11] 須菩提白佛言：「世尊！菩薩云何具足六波羅蜜念？」

[0106c12] 佛告須菩提言：「菩薩行六波羅蜜，所可作為薩云然念行，是為菩薩摩訶薩行六波羅蜜。」

◎
◎摩訶般若波羅蜜六度相攝品第六十九

[0106c16] 於是須菩提白佛言：「菩薩云何行檀波羅蜜而攝尸波羅蜜？」

[0106c17] 佛言：「菩薩布施求薩云然者，身口意常以三事淨施眾生；是為菩薩布施攝取尸波羅蜜。」

[0106c19] 須菩提白佛言：「菩薩云何布施攝羼波羅蜜？」

[0106c20] 佛言：「菩薩布施時，受者逆罵詈輕易麁言加之，亦無恚恨之意向也；是為菩薩布施攝羼波羅蜜。」

[0106c22] 「云何菩薩布施攝惟逮波羅蜜？」

[0106c23] 佛言：「菩薩布施時，受者罵之亦復輕易。菩薩持意，倍欲布施無所愛惜。常自念言：『我常當布施，不可廢忘須臾之間。』常開意施與不須，人來有所索者爾乃與之，常索受者不問遠近；是為菩薩布施攝惟逮波羅蜜。」

[0106c28] 「云何菩薩布施攝禪波羅蜜？」

[0106c28] 佛言：「菩薩布施時求薩云然，其意不亂，不求羅漢、辟支佛道；是為菩薩布施攝禪波羅蜜。」

[0107a01] 「云何菩薩布施攝般若波羅蜜？」

[0107a02] 佛言：「菩薩布施時，意常念言：『我所布施如幻如夢，雖有布施，不見眾生有增有減，亦不見有得我物者，亦不見不得者。』是為菩薩行檀波羅蜜攝取般若波羅蜜。」

[0107a06] 須菩提白佛言：「世尊！云何菩薩摩訶薩住尸波羅蜜攝取五波羅蜜？」

[0107a07] 佛告須菩提：「菩薩摩訶薩戒身口意，以戒不[打-丁+此]羅漢、辟支佛地。自住於戒，不害眾生命，不犯不與取，不犯梵行，不犯十戒，住戒布施。隨人所持戒布施，皆與眾生共發羼提波羅蜜。」

[0107a11] 佛言：「菩薩行戒。若有人來節節解剝，其意亦無起，恨不瞋不恚，倍歡喜言：『我為得大利，人來節節解我。』是為菩薩住戒攝取羼提波羅蜜。」

[0107a14] 「云何菩薩行戒攝取惟逮波羅蜜？」

[0107a15] 佛言：「菩薩行戒時，身口意不懈怠，常作念言：『從生死中拔諸眾生立甘露地。』是為菩薩住戒攝取惟逮波羅蜜。」

[0107a18] 「云何菩薩行戒攝取禪波羅蜜？」

[0107a18] 佛言：「菩薩行戒，從第一禪至第四禪，不倚二地。意常念言：『我住於禪，當度眾生。』是為菩薩住戒攝取禪波羅蜜。」

[0107a21] 「云何菩薩行戒攝取般若波羅蜜？」

[0107a22] 佛言：「菩薩行戒，亦不見法有所住止，不見法有以無，不見法過於如者，以般若波羅蜜漚惒拘舍羅，不墮二地。須菩提！是為菩薩住尸波羅蜜攝取般若波羅蜜。」

[0107a25] 須菩提白佛言：「世尊！云何菩薩行羼波羅蜜攝取檀波羅蜜？」

[0107a26] 佛言：「菩薩行忍，從初發意至于道場，一切眾生罵詈輕易、節節支解；菩薩以住於忍地者，意常念言：『雖人不取，我當布施不廢須臾。持是功德與眾生共，發阿耨多羅三耶三菩。』雖作是願，不住二處。何等二處？無有願相、無有作相。是為菩薩住忍攝取檀波羅蜜。」

[0107b03] 「云何菩薩住忍攝取尸波羅蜜？」

[0107b04] 佛言：「菩薩行忍，從初發意坐于道場，初不犯十惡——從殺生至邪見——不犯十事奉行十善，意不想念二地。持是功德，願與眾生共，發阿耨多羅三耶三菩，於三乘意適無所著。是為菩薩住忍攝取尸波羅蜜。」

[0107b09] 「云何菩薩行忍攝取惟逮波羅蜜？」

[0107b09] 佛言：「菩薩行忍起精進意言：『我當去是百千俞旬，或百千剎土，或無數剎。若有一人不持戒者，我當教令持，隨其所應，以三乘法而度脫之。持是功德與眾生共，發阿耨多羅三耶三菩。』是為菩薩住忍攝取惟逮波羅蜜。」

[0107b14] 「云何菩薩行忍攝取禪波羅蜜？」

[0107b15] 佛言：「菩薩行忍，從第一禪至于四禪所起善意，持是善意，發阿耨多羅三耶三菩，所念意如無禪亦無禪者。是為菩薩住忍攝取禪波羅蜜。」

[0107b18] 「云何菩薩行忍攝取般若波羅蜜？」

