方廣大莊嚴經卷第八

中天竺國沙門地婆訶羅奉　詔譯
[0587a02] 「說是偈已，其龍王妃名曰金光，與無量龍女恭敬圍遶，持眾寶蓋衣服瓔珞人天妙花，復持寶器盛眾名香，奏諸伎樂說是妙偈，讚菩薩曰：

「『能斷貪瞋癡，　　世間諸過患，
　　渡生死海者，　　故我今頂禮。
　　尊為大醫王，　　善拔煩惱箭，
　　眾生未調伏，　　而當調伏之。
　　眾生處世間，　　恒為煩惱覆，
　　尊當以慧日，　　照之令得除。
　　世間無依怙，　　今當得依怙，
　　而於虛空中，　　雨種種衣食。
　　諸天龍神等，　　皆生歡喜心，
　　辯才大導師，　　願速坐道場。
　　降伏眾魔怨，　　當成無上道，
　　似昔諸如來，　　所證菩提法。
　　無量劫修習，　　利益諸群生，
　　願速坐道場，　　證無上菩提。』」

[0587a20] 佛告諸比丘：「菩薩爾時作是思惟：『古昔諸佛坐於何座，證阿耨多羅三藐三菩提？』作是念時，即知過去諸佛皆坐淨草而成正覺。是時淨居天子知菩薩心，白菩薩言：『如是如是！過去諸佛欲證菩提皆坐淨草。』爾時菩薩復自思惟：『誰能與我如是淨草？』時釋提桓因即變其身，為刈草人在菩薩右，不近不遠持草而立，其草青紺如孔雀尾，柔軟可愛如迦尸迦衣，宛轉右旋香氣芬馥。

[0587a29] 「爾時菩薩既見化人執斯妙草，漸向其所徐而問之：『汝名字誰？』其人答曰：『我名吉祥。』菩薩思惟：『我今欲求自身吉祥，復欲令他而得吉祥，人名吉祥於我前立，我今定證阿耨多羅三藐三菩提。』

[0587b05] 「爾時菩薩欲從化人而求淨草，出是語時梵聲微妙，所謂真實聲，周正聲，清亮聲，和潤聲，流美聲，善導聲，不謇聲，不澁聲，不破聲，柔軟聲，憺雅聲，分析聲，順耳聲，合意聲，如迦陵頻伽聲，如命命鳥聲，如殷雷聲，如海波聲，如山崩聲，如天讚聲，如梵天聲，如師子聲，如龍王聲，如象王聲，不急疾聲，不遲緩聲，解脫之聲，無染著聲，依義之聲，應時之聲，宣說八千萬億法門之聲，順一切諸佛法聲。菩薩以此美妙之聲，語化人言：『仁者！汝能與我淨草以不？』於是頌曰：

「『吉祥汝今時，　　宜速施淨草，
　　我當坐是草，　　降伏彼魔軍，
　　若證寂滅法，　　即得無上道。
　　我為菩提故，　　無量劫修行，
　　施戒精進忍，　　禪定智慧力，
　　解脫與意樂，　　福德及神通，
　　緣彼諸行故，　　今得圓滿果。
　　若施我淨草，　　獲無量福德。
　　因施淨草故，　　必當成導師。』
　　吉祥聞此言，　　心生大歡喜，
　　手持淨妙草，　　住於菩薩前，
　　即以歡喜心，　　而白菩薩言：
　『若以施草故，　　能獲大菩提，
　　幸先授菩提，　　然後受淨草。』
　　菩薩報吉祥：　　『非唯施淨草，
　　即獲大菩提；　　應修無量德，
　　方蒙諸佛記。　　吉祥汝應知，
　　菩提不妄授；　　菩提可妄授；
　　我當以菩提，　　授一切眾生。
　　吉祥汝應知，　　我證菩提已，
　　分布諸世間，　　汝當於我所，
　　聽受甘露法。』　　菩薩受淨草，
　　往詣菩提場，　　舉足欲行時，
　　其地大震動。　　諸天龍神等，
　　皆生歡喜心，　　恭敬合掌言：
　『菩薩於今者，　　必降伏眾魔，
　　定獲甘露法，　　證於無上道。』」

[0587c14] 佛告諸比丘：「菩薩向菩提場時，無量菩薩并諸天眾，各各莊飾菩提之樹，其菩提樹有八萬四千，一一皆願菩薩坐其樹下，得阿耨多羅三藐三菩提。其菩提樹，或有高顯殊特百千由旬，純花所成；或有菩提樹高顯殊特二億由旬，純香所成；或有菩提樹高顯殊特百千由旬，純以栴檀所成；或有菩提樹高顯殊特五億由旬，純以繒綵所成；或有菩提樹高顯殊特十億由旬，純以珠寶所成；或有菩提樹高顯殊特百億由旬，純以七寶所成。如是八萬四千菩提之樹，一一樹下各隨色類敷師子座，或有師子之座以花莊嚴，或有師子之座以香莊嚴，或有師子之座以栴檀莊嚴，或有師子之座以珠寶莊嚴，或有師子之座以雜寶莊嚴。」

[0588a01] 佛告諸比丘：「爾時菩薩示現取草周遍敷設如師子王，具足勢力，精進堅固無諸過失，貴盛自在智慧覺悟有大名稱，降伏眾魔摧諸外道，具足如是種種功德，將證菩提而面向東，於淨草上結加趺坐，端身正念發大誓言：

「『我今若不證，　　無上大菩提，
　　寧可碎是身，　　終不起此座。』

[0588a09] 「爾時菩薩昇菩提座，即證方廣神通遊戲大嚴之定。得是定已，現身各各坐彼師子之座，一一身上皆具眾妙相好莊嚴。其餘菩薩并諸天人各各皆謂菩薩獨坐其座。又由定力，能令地獄、餓鬼、畜生，閻羅王界，及諸人天，皆見菩薩坐菩提座。」

嚴菩提場品第二十

[0588a16] 佛告諸比丘：「爾時菩薩坐菩提場，六欲諸天恐有障難，即於東面恭敬而住，如是南西北方四維上下，皆有無量諸天恭敬而住。是時菩薩放大光明，其光名為開發菩薩智，周遍照耀盡虛空界一切十方諸佛剎土。爾時東方世界有國名離垢，其佛號曰離垢光明。彼有菩薩摩訶薩，名遊戲莊嚴，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，變現十方盡虛空界一切佛剎，成一清淨琉璃道場，一切佛剎五道眾生，展轉指示各相謂言：『此是何人，神通遊戲莊嚴威德色相乃爾？』是時菩薩於一一眾生前現化菩薩，而說頌曰：

「『能斷諸垢濁，　　貪瞋癡習氣，
　　身照十方剎，　　暎蔽眾光明。
　　福智及三昧，　　積劫轉增長，
　　一切諸莊嚴，　　最勝牟尼力。』

[0588b05] 「爾時南方世界，有國名寶莊嚴，其佛號曰光明。彼有菩薩摩訶薩，名現寶蓋，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，持一寶蓋周遍覆此菩提之場，大梵天王、釋提桓因、護世四王，更相謂言：『以何果報而現如此寶莊嚴蓋？』於寶蓋中，出妙頌曰：

「『在昔億千劫，　　供養三世佛，
　　慈心行捨施，　　故得相莊嚴。
　　成就那延力，　　導師感是報，
　　利益於一切，　　端坐菩提場。』

[0588b16] 「爾時西方世界，有國名詹波，其佛號曰開敷花王智慧神通。彼有菩薩摩訶薩，名曰寶網，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，取一勝妙寶網彌覆菩提道場，十方諸來天眾龍神八部更相謂言：『以何因緣感斯寶網？』於寶網中，出妙頌曰：

「『能為眾寶因，　　眾寶所依處，
　　三界皆歸趣，　　名聞遍十方。
　　欲證大菩提，　　住於清淨法，
　　精進力成佛，　　能感如斯供。』

[0588b27] 「爾時北方世界，有國名曰轉，其佛號曰掩蔽日月光。彼有菩薩摩訶薩，名莊嚴王，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，令十方無邊剎土功德莊嚴之臺，皆現於此菩提道場，諸來眾會心生奇特，一切人天更相謂言：『以何因緣感此殊勝莊嚴妙臺？』於妙臺中，出妙頌曰：

「『由昔無邊劫，　　福智資粮滿，
　　身口意清淨，　　慚愧及慈悲。
　　無上能仁尊，　　眾善無不具，
　　今坐菩提座，　　故獲如斯福。』

[0588c10] 「爾時東南方世界，有國名德王，佛號功德光明王。彼有菩薩摩訶薩，名功德慧，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，化作無量功德莊嚴眾寶樓觀，諸來天龍夜叉等眾，見未曾有生奇特心，更相謂言：『以何因緣而有斯瑞？』於樓觀中，而說頌曰：

「『眾德之所生，　　具足功德者，
　　能成就功德，　　天龍咸恭敬。
　　德海詣道場，　　功德香普熏，
　　今坐菩提座，　　感如斯供養。』

[0588c21] 「爾時西南方有國名出寶，其佛號寶幢。彼有菩薩摩訶薩，名出眾寶，遇斯光已，與無央數菩薩圍遶，而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，化作無量阿僧祇眾寶圓光，其中諸天見未曾有生奇特心，更相謂言：『以何威力而現如是眾寶圓光？』其圓光中，出妙頌曰：

「『以眾寶宮殿，　　花果與園林，
　　頭目髓腦等，　　身肉及手足。
　　如是種種施，　　積習諸功德，
　　今現證菩提，　　感如斯供養。』

[0589a03] 「爾時西北方世界，有國名雲，其佛號曰雲王。彼有菩薩摩訶薩，名雲雷震聲，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，化作沈水香雲及栴檀香雲，遍布菩提道場，諸天眾會皆生歡喜奇特之心，共相謂言：『以何因緣有斯瑞應？』其香雲中，出妙頌曰：

「『法雲覆一切，　　普雨於法雨，
　　滅眾生煩惱，　　令得於涅槃。
　　神通定根力，　　功德為莊嚴，
　　證甘露菩提，　　故獲如斯供。』

[0589a15] 「爾時東北方世界，有國名金網，其佛號寶蓋光明。彼有菩薩摩訶薩，名金網莊嚴，遇斯光已，與無央數菩薩圍遶而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力，於彼諸來菩薩供養具中，化出無量無邊大菩薩眾，皆有殊勝三十二相莊嚴其身，執持花鬘曲躬稽首，一一菩薩以偈頌曰：

「『由昔無邊劫，　　深信極尊敬，
　　以微妙音聲，　　讚歎諸如來。
　　今坐菩提座，　　是故我頂禮，
　　願以讚歎業，　　當得無上果。』

[0589a27] 「爾時下方世界，有國名普觀，其佛號曰普見。彼有菩薩摩訶薩，名曰寶藏，遇斯光已，與無央數菩薩圍遶，而來詣菩提場，為供養故住菩薩前。爾時菩薩以神通力於一一菩薩前，化出廣大妙金蓮花，而於花中皆有婇女，出現半身端正姝妙，咸以寶莊嚴具嚴飾其身，手執種種金珠瓔珞曲躬稽首。而諸人天更相謂言：『以何因緣感得如是微妙婇女？』是諸婇女以偈頌曰：

「『由昔無邊劫，　　頂禮諸如來，
　　辟支及聲聞，　　父母并尊者。
　　質直無過患，　　具一切功德，
　　皆應恭敬禮，　　清淨戒圓滿。』

[0589b11] 「爾時上方世界，有國名殊勝功德，其佛號曰德王。彼有菩薩摩訶薩，名虛空藏，遇斯光已，與無央數菩薩圍遶來詣菩提道場，為供養故住菩薩前。爾時菩薩以神通力，於虛空中普雨十方世界諸佛剎土，昔所不見昔所未聞，眾寶花鬘、塗香末香燒香，繒綵衣服、幢幡寶蓋、摩尼眾寶，金銀琉璃、車璩馬瑙、象馬車乘輦輿兵眾、花樹果樹、童男童女。爾時梵、釋、護世、天、龍、夜叉、乾闥婆、阿修羅、迦婁羅、緊那羅、摩睺羅伽，人非人等一切群生，皆悉得見，生歡喜心，無有驚怖。」

[0589b22] 爾時世尊欲重宣此義，而說偈言：

「利益一切世間者，　　欲證無上菩提時，
　十方無量諸菩薩，　　皆悉如雲而集會，
　彼諸菩薩所來事，　　我今以喻而略說。
　無量菩薩從空來，　　猶如密雲震吼聲，
　各各執持寶瓔珞，　　明珠垂懸甚嚴飾。
　無量菩薩從空來，　　首飾寶冠垂辮髮，
　擎捧如花妙臺觀，　　而至菩提道場所。
　無量菩薩從空來，　　猶如師子震吼聲，
　說空無相及無願，　　而至菩提道場所。
　無量菩薩從空來，　　猶如牛王哮吼聲，
　雨未曾有微妙花，　　而至菩提道場所。
　無量菩薩從空來，　　美聲猶如孔雀王，
　身光出現千種相，　　而至菩提道場所。
　無量菩薩從空來，　　光明猶如淨滿月，
　以妙音聲而讚歎，　　菩薩無量諸功德。
　無量菩薩從空來，　　光明照耀猶如日，
　暎蔽一切魔宮殿，　　而至菩提道場所。
　無量菩薩從空來，　　身色美艷如虹蜺，
　福慧資粮悉圓滿，　　而至菩提道場所。
　無量菩薩從空來，　　手出摩尼眾寶網，
　并散曼陀蘇曼陀，　　婆利師花詹波花，
　及持如是等花鬘，　　而至菩提道場所。
　無量菩薩從空來，　　以神通力震大地，
　而諸眾生不驚怖，　　一切靡不歡喜者。
　無量菩薩從空來，　　手接須彌大山王，
　如持花鬘不為重，　　而至菩提道場所。
　無量菩薩從空來，　　頂戴四大香水海，
　遍灑大地皆嚴淨，　　而至菩提道場所。
　無量菩薩從空來，　　各持殊勝眾寶蓋，
　令諸菩薩皆覩見，　　而至菩提道場所。
　無量菩薩從空來，　　現為梵王住寂定，
　一一毛孔演妙法，　　說大慈悲及喜捨。
　無量菩薩從空來，　　示為帝釋微妙形，
　一切天人共圍遶，　　而至菩提道場所。
　無量菩薩從空來，　　示為護世之形像，
　一切天人共圍遶，　　各各散以天花香，
　以緊那羅乾闥婆，　　美妙音聲讚菩薩。
　無量菩薩從空來，　　各持芬香妙花樹，
　枝葉花果遍莊嚴，　　而至菩提道場所。
　其樹花臺有菩薩，　　於彼花中出半身，
　悉皆具相三十二，　　各各執持諸妙花，
　拘物頭花波頭摩，　　優鉢羅花芬陀利。
　無量菩薩從空來，　　手持清淨蓮花沼，
　其身廣大如須彌，　　變為淨妙諸花鬘，
　遍覆三千大千界，　　而至菩提道場所。
　無量菩薩從空來，　　各於眼中現劫燒，
　而復於此示成劫，　　遍身一一支節中，
　演出無邊諸佛法，　　所有眾生皆得聞，
　聞者悉斷諸貪欲，　　而至菩提道場所。
　無量菩薩從空來，　　其身端正甚可愛，
　以眾寶具而莊嚴，　　其聲猶如緊那羅，
　一切天人修羅等，　　見聞皆悉無厭足。
　無量菩薩從空來，　　其身堅固如金剛，
　震動大地至水際，　　而至菩提道場所。
　無量菩薩從空來，　　光明照耀如日月，
　滅除眾生煩惱苦，　　而至菩提道場所。
　無量菩薩從空來，　　其身皆是眾寶成，
　遍於無邊佛剎土，　　普雨雜寶妙花香，
　一切眾生悉歡喜，　　而至菩提道場所。
　無量菩薩從空來，　　各能總持四種藏，
　其身一一毛孔中，　　演說無數諸經典，
　具足辯才大智慧，　　覺悟惛醉諸群生。
　無量菩薩從空來，　　執持天鼓如須彌，
　擊出美妙大音聲，　　遍滿拘胝億佛剎，
　普告一切諸人天，　　娑婆世界雨甘露。」

方廣大莊嚴經卷第八

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
