大般若波羅蜜多經卷第三十二

三藏法師玄奘奉　詔譯
[0176b07] 「世尊！若陀羅尼門屬生死屬涅槃，若三摩地門屬生死屬涅槃，尚畢竟不可得，性非有故，況有陀羅尼門屬生死屬涅槃增語及三摩地門屬生死屬涅槃增語！此增語既非有，如何可言：即陀羅尼門若屬生死若屬涅槃增語是菩薩摩訶薩，即三摩地門若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0176b14] 「善現！汝復觀何義言：即陀羅尼門若在內若在外若在兩間增語非菩薩摩訶薩，即三摩地門若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0176b17] 「世尊！若陀羅尼門在內在外在兩間，若三摩地門在內在外在兩間，尚畢竟不可得，性非有故，況有陀羅尼門在內在外在兩間增語及三摩地門在內在外在兩間增語！此增語既非有，如何可言：即陀羅尼門若在內若在外若在兩間增語是菩薩摩訶薩，即三摩地門若在內若在外若在兩間增語是菩薩摩訶薩？」

[0176b24] 「善現！汝復觀何義言：即陀羅尼門若可得若不可得增語非菩薩摩訶薩，即三摩地門若可得若不可得增語非菩薩摩訶薩耶？」

[0176b27] 「世尊！若陀羅尼門可得不可得，若三摩地門可得不可得，尚畢竟不可得，性非有故，況有陀羅尼門可得不可得增語及三摩地門可得不可得增語！此增語既非有，如何可言：即陀羅尼門若可得若不可得增語是菩薩摩訶薩，即三摩地門若可得若不可得增語是菩薩摩訶薩？

[0176c05] 「復次，善現！汝復觀何義言：即極喜地增語非菩薩摩訶薩，即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地增語非菩薩摩訶薩耶？」

[0176c08] 具壽善現答言：「世尊！若極喜地，若離垢地乃至法雲地，尚畢竟不可得，性非有故，況有極喜地增語及離垢地乃至法雲地增語！此增語既非有，如何可言：即極喜地增語是菩薩摩訶薩，即離垢地乃至法雲地增語是菩薩摩訶薩？」

[0176c13] 「善現！汝復觀何義言：即極喜地若常若無常增語非菩薩摩訶薩，即離垢地乃至法雲地若常若無常增語非菩薩摩訶薩耶？」

[0176c16] 「世尊！若極喜地常無常，若離垢地乃至法雲地常無常，尚畢竟不可得，性非有故，況有極喜地常無常增語及離垢地乃至法雲地常無常增語！此增語既非有，如何可言：即極喜地若常若無常增語是菩薩摩訶薩，即離垢地乃至法雲地若常若無常增語是菩薩摩訶薩？」

[0176c22] 「善現！汝復觀何義言：即極喜地若樂若苦增語非菩薩摩訶薩，即離垢地乃至法雲地若樂若苦增語非菩薩摩訶薩耶？」

[0176c25] 「世尊！若極喜地樂苦，若離垢地乃至法雲地樂苦，尚畢竟不可得，性非有故，況有極喜地樂苦增語及離垢地乃至法雲地樂苦增語！此增語既非有，如何可言：即極喜地若樂若苦增語是菩薩摩訶薩，即離垢地乃至法雲地若樂若苦增語是菩薩摩訶薩？」

[0177a02] 「善現！汝復觀何義言：即極喜地若我若無我增語非菩薩摩訶薩，即離垢地乃至法雲地若我若無我增語非菩薩摩訶薩耶？」

[0177a05] 「世尊！若極喜地我無我，若離垢地乃至法雲地我無我，尚畢竟不可得，性非有故，況有極喜地我無我增語及離垢地乃至法雲地我無我增語！此增語既非有，如何可言：即極喜地若我若無我增語是菩薩摩訶薩，即離垢地乃至法雲地若我若無我增語是菩薩摩訶薩？」

[0177a11] 「善現！汝復觀何義言：即極喜地若淨若不淨增語非菩薩摩訶薩，即離垢地乃至法雲地若淨若不淨增語非菩薩摩訶薩耶？」

[0177a14] 「世尊！若極喜地淨不淨，若離垢地乃至法雲地淨不淨，尚畢竟不可得，性非有故，況有極喜地淨不淨增語及離垢地乃至法雲地淨不淨增語！此增語既非有，如何可言：即極喜地若淨若不淨增語是菩薩摩訶薩，即離垢地乃至法雲地若淨若不淨增語是菩薩摩訶薩？」

[0177a20] 「善現！汝復觀何義言：即極喜地若空若不空增語非菩薩摩訶薩，即離垢地乃至法雲地若空若不空增語非菩薩摩訶薩耶？」

[0177a22] 「世尊！若極喜地空不空，若離垢地乃至法雲地空不空，尚畢竟不可得，性非有故，況有極喜地空不空增語及離垢地乃至法雲地空不空增語！此增語既非有，如何可言：即極喜地若空若不空增語是菩薩摩訶薩，即離垢地乃至法雲地若空若不空增語是菩薩摩訶薩？」

[0177a29] 「善現！汝復觀何義言：即極喜地若有相若無相增語非菩薩摩訶薩，即離垢地乃至法雲地若有相若無相增語非菩薩摩訶薩耶？」

[0177b03] 「世尊！若極喜地有相無相，若離垢地乃至法雲地有相無相，尚畢竟不可得，性非有故，況有極喜地有相無相增語及離垢地乃至法雲地有相無相增語！此增語既非有，如何可言：即極喜地若有相若無相增語是菩薩摩訶薩，即離垢地乃至法雲地若有相若無相增語是菩薩摩訶薩？」

[0177b09] 「善現！汝復觀何義言：即極喜地若有願若無願增語非菩薩摩訶薩，即離垢地乃至法雲地若有願若無願增語非菩薩摩訶薩耶？」

[0177b12] 「世尊！若極喜地有願無願，若離垢地乃至法雲地有願無願，尚畢竟不可得，性非有故，況有極喜地有願無願增語及離垢地乃至法雲地有願無願增語！此增語既非有，如何可言：即極喜地若有願若無願增語是菩薩摩訶薩，即離垢地乃至法雲地若有願若無願增語是菩薩摩訶薩？」

[0177b19] 「善現！汝復觀何義言：即極喜地若寂靜若不寂靜增語非菩薩摩訶薩，即離垢地乃至法雲地若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0177b22] 「世尊！若極喜地寂靜不寂靜，若離垢地乃至法雲地寂靜不寂靜，尚畢竟不可得，性非有故，況有極喜地寂靜不寂靜增語及離垢地乃至法雲地寂靜不寂靜增語！此增語既非有，如何可言：即極喜地若寂靜若不寂靜增語是菩薩摩訶薩，即離垢地乃至法雲地若寂靜若不寂靜增語是菩薩摩訶薩？」

[0177b28] 「善現！汝復觀何義言：即極喜地若遠離若不遠離增語非菩薩摩訶薩，即離垢地乃至法雲地若遠離若不遠離增語非菩薩摩訶薩耶？」

[0177c02] 「世尊！若極喜地遠離不遠離，若離垢地乃至法雲地遠離不遠離，尚畢竟不可得，性非有故，況有極喜地遠離不遠離增語及離垢地乃至法雲地遠離不遠離增語！此增語既非有，如何可言：即極喜地若遠離若不遠離增語是菩薩摩訶薩，即離垢地乃至法雲地若遠離若不遠離增語是菩薩摩訶薩？」

[0177c09] 「善現！汝復觀何義言：即極喜地若有為若無為增語非菩薩摩訶薩，即離垢地乃至法雲地若有為若無為增語非菩薩摩訶薩耶？」

[0177c12] 「世尊！若極喜地有為無為，若離垢地乃至法雲地有為無為，尚畢竟不可得，性非有故，況有極喜地有為無為增語及離垢地乃至法雲地有為無為增語！此增語既非有，如何可言：即極喜地若有為若無為增語是菩薩摩訶薩，即離垢地乃至法雲地若有為若無為增語是菩薩摩訶薩？」

[0177c19] 「善現！汝復觀何義言：即極喜地若有漏若無漏增語非菩薩摩訶薩，即離垢地乃至法雲地若有漏若無漏增語非菩薩摩訶薩耶？」

[0177c22] 「世尊！若極喜地有漏無漏，若離垢地乃至法雲地有漏無漏，尚畢竟不可得，性非有故，況有極喜地有漏無漏增語及離垢地乃至法雲地有漏無漏增語！此增語既非有，如何可言：即極喜地若有漏若無漏增語是菩薩摩訶薩，即離垢地乃至法雲地若有漏若無漏增語是菩薩摩訶薩？」

[0177c28] 「善現！汝復觀何義言：即極喜地若生若滅增語非菩薩摩訶薩，即離垢地乃至法雲地若生若滅增語非菩薩摩訶薩耶？」

[0178a02] 「世尊！若極喜地生滅，若離垢地乃至法雲地生滅，尚畢竟不可得，性非有故，況有極喜地生滅增語及離垢地乃至法雲地生滅增語，此增語既非有，如何可言：即極喜地若生若滅增語是菩薩摩訶薩，即離垢地乃至法雲地若生若滅增語是菩薩摩訶薩？」

[0178a08] 「善現！汝復觀何義言：即極喜地若善若非善增語非菩薩摩訶薩，即離垢地乃至法雲地若善若非善增語非菩薩摩訶薩耶？」

[0178a10] 「世尊！若極喜地善非善，若離垢地乃至法雲地善非善，尚畢竟不可得，性非有故，況有極喜地善非善增語及離垢地乃至法雲地善非善增語！此增語既非有，如何可言：即極喜地若善若非善增語是菩薩摩訶薩，即離垢地乃至法雲地若善若非善增語是菩薩摩訶薩？」

[0178a16] 「善現！汝復觀何義言：即極喜地若有罪若無罪增語非菩薩摩訶薩，即離垢地乃至法雲地若有罪若無罪增語非菩薩摩訶薩耶？」

[0178a19] 「世尊！若極喜地有罪無罪，若離垢地乃至法雲地有罪無罪，尚畢竟不可得，性非有故，況有極喜地有罪無罪增語及離垢地乃至法雲地有罪無罪增語！此增語既非有，如何可言：即極喜地若有罪若無罪增語是菩薩摩訶薩，即離垢地乃至法雲地若有罪若無罪增語是菩薩摩訶薩？」

[0178a26] 「善現！汝復觀何義言：即極喜地若有煩惱若無煩惱增語非菩薩摩訶薩，即離垢地乃至法雲地若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0178a29] 「世尊！若極喜地有煩惱無煩惱，若離垢地乃至法雲地有煩惱無煩惱，尚畢竟不可得，性非有故，況有極喜地有煩惱無煩惱增語及離垢地乃至法雲地有煩惱無煩惱增語！此增語既非有，如何可言：即極喜地若有煩惱若無煩惱增語是菩薩摩訶薩，即離垢地乃至法雲地若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0178b07] 「善現！汝復觀何義言：即極喜地若世間若出世間增語非菩薩摩訶薩，即離垢地乃至法雲地若世間若出世間增語非菩薩摩訶薩耶？」

[0178b10] 「世尊！若極喜地世間出世間，若離垢地乃至法雲地世間出世間，尚畢竟不可得，性非有故，況有極喜地世間出世間增語及離垢地乃至法雲地世間出世間增語！此增語既非有，如何可言：即極喜地若世間若出世間增語是菩薩摩訶薩，即離垢地乃至法雲地若世間若出世間增語是菩薩摩訶薩？」

[0178b17] 「善現！汝復觀何義言：即極喜地若雜染若清淨增語非菩薩摩訶薩，即離垢地乃至法雲地若雜染若清淨增語非菩薩摩訶薩耶？」

[0178b20] 「世尊！若極喜地雜染清淨，若離垢地乃至法雲地雜染清淨，尚畢竟不可得，性非有故，況有極喜地雜染清淨增語及離垢地乃至法雲地雜染清淨增語！此增語既非有，如何可言：即極喜地若雜染若清淨增語是菩薩摩訶薩，即離垢地乃至法雲地若雜染若清淨增語是菩薩摩訶薩？」

[0178b26] 「善現！汝復觀何義言：即極喜地若屬生死若屬涅槃增語非菩薩摩訶薩，即離垢地乃至法雲地若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0178c01] 「世尊！若極喜地屬生死屬涅槃，若離垢地乃至法雲地屬生死屬涅槃，尚畢竟不可得，性非有故，況有極喜地屬生死屬涅槃增語及離垢地乃至法雲地屬生死屬涅槃增語！此增語既非有，如何可言：即極喜地若屬生死若屬涅槃增語是菩薩摩訶薩，即離垢地乃至法雲地若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0178c08] 「善現！汝復觀何義言：即極喜地若在內若在外若在兩間增語非菩薩摩訶薩，即離垢地乃至法雲地若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0178c11] 「世尊！若極喜地在內在外在兩間，若離垢地乃至法雲地在內在外在兩間，尚畢竟不可得，性非有故，況有極喜地在內在外在兩間增語及離垢地乃至法雲地在內在外在兩間增語！此增語既非有，如何可言：即極喜地若在內若在外若在兩間增語是菩薩摩訶薩，即離垢地乃至法雲地若在內若在外若在兩間增語是菩薩摩訶薩？」

[0178c19] 「善現！汝復觀何義言：即極喜地若可得若不可得增語非菩薩摩訶薩，即離垢地乃至法雲地若可得若不可得增語非菩薩摩訶薩耶？」

[0178c22] 「世尊！若極喜地可得不可得，若離垢地乃至法雲地可得不可得，尚畢竟不可得，性非有故，況有極喜地可得不可得增語及離垢地乃至法雲地可得不可得增語！此增語既非有，如何可言：即極喜地若可得若不可得增語是菩薩摩訶薩，即離垢地乃至法雲地若可得若不可得增語是菩薩摩訶薩？」

[0178c29] 「復次，善現！汝觀何義言：即五眼增語非菩薩摩訶薩，即六神通增語非菩薩摩訶薩耶？」

[0179a01] 具壽善現答言：「世尊！若五眼，若六神通，尚畢竟不可得，性非有故，況有五眼增語及六神通增語！此增語既非有，如何可言：即五眼增語是菩薩摩訶薩，即六神通增語是菩薩摩訶薩？」

[0179a06] 「善現！汝復觀何義言：即五眼若常若無常增語非菩薩摩訶薩，即六神通若常若無常增語非菩薩摩訶薩耶？」

[0179a08] 「世尊！若五眼常無常，若六神通常無常，尚畢竟不可得，性非有故，況有五眼常無常增語及六神通常無常增語！此增語既非有，如何可言：即五眼若常若無常增語是菩薩摩訶薩，即六神通若常若無常增語是菩薩摩訶薩？」

[0179a13] 「善現！汝復觀何義言：即五眼若樂若苦增語非菩薩摩訶薩，即六神通若樂若苦增語非菩薩摩訶薩耶？」

[0179a16] 「世尊！若五眼樂苦，若六神通樂苦，尚畢竟不可得，性非有故，況有五眼樂苦增語及六神通樂苦增語！此增語既非有，如何可言：即五眼若樂若苦增語是菩薩摩訶薩，即六神通若樂若苦增語是菩薩摩訶薩？」

[0179a20] 「善現！汝復觀何義言：即五眼若我若無我增語非菩薩摩訶薩，即六神通若我若無我增語非菩薩摩訶薩耶？」

[0179a23] 「世尊！若五眼我無我，若六神通我無我，尚畢竟不可得，性非有故，況有五眼我無我增語及六神通我無我增語！此增語既非有，如何可言：即五眼若我若無我增語是菩薩摩訶薩，即六神通若我若無我增語是菩薩摩訶薩？」

[0179a28] 「善現！汝復觀何義言：即五眼若淨若不淨增語非菩薩摩訶薩，即六神通若淨若不淨增語非菩薩摩訶薩耶？」

[0179b02] 「世尊！若五眼淨不淨，若六神通淨不淨，尚畢竟不可得，性非有故，況有五眼淨不淨增語及六神通淨不淨增語！此增語既非有，如何可言：即五眼若淨若不淨增語是菩薩摩訶薩，即六神通若淨若不淨增語是菩薩摩訶薩？」

[0179b07] 「善現！汝復觀何義言：即五眼若空若不空增語非菩薩摩訶薩，即六神通若空若不空增語非菩薩摩訶薩耶？」

[0179b09] 「世尊！若五眼空不空，若六神通空不空，尚畢竟不可得，性非有故，況有五眼空不空增語及六神通空不空增語！此增語既非有，如何可言：即五眼若空若不空增語是菩薩摩訶薩，即六神通若空若不空增語是菩薩摩訶薩？」

[0179b14] 「善現！汝復觀何義言：即五眼若有相若無相增語非菩薩摩訶薩，即六神通若有相若無相增語非菩薩摩訶薩耶？」

[0179b17] 「世尊！若五眼有相無相，若六神通有相無相，尚畢竟不可得，性非有故，況有五眼有相無相增語及六神通有相無相增語！此增語既非有，如何可言：即五眼若有相若無相增語是菩薩摩訶薩，即六神通若有相若無相增語是菩薩摩訶薩？」

[0179b22] 「善現！汝復觀何義言：即五眼若有願若無願增語非菩薩摩訶薩，即六神通若有願若無願增語非菩薩摩訶薩耶？」

[0179b25] 「世尊！若五眼有願無願，若六神通有願無願，尚畢竟不可得，性非有故，況有五眼有願無願增語及六神通有願無願增語！此增語既非有，如何可言：即五眼若有願若無願增語是菩薩摩訶薩，即六神通若有願若無願增語是菩薩摩訶薩？」

[0179c01] 「善現！汝復觀何義言：即五眼若寂靜若不寂靜增語非菩薩摩訶薩，即六神通若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0179c04] 「世尊！若五眼寂靜不寂靜，若六神通寂靜不寂靜，尚畢竟不可得，性非有故，況有五眼寂靜不寂靜增語及六神通寂靜不寂靜增語！此增語既非有，如何可言：即五眼若寂靜若不寂靜增語是菩薩摩訶薩，即六神通若寂靜若不寂靜增語是菩薩摩訶薩？」

[0179c10] 「善現！汝復觀何義言：即五眼若遠離若不遠離增語非菩薩摩訶薩，即六神通若遠離若不遠離增語非菩薩摩訶薩耶？」

[0179c13] 「世尊！若五眼遠離不遠離，若六神通遠離不遠離，尚畢竟不可得，性非有故，況有五眼遠離不遠離增語及六神通遠離不遠離增語！此增語既非有，如何可言：即五眼若遠離若不遠離增語是菩薩摩訶薩，即六神通若遠離若不遠離增語是菩薩摩訶薩？」

[0179c19] 「善現！汝復觀何義言：即五眼若有為若無為增語非菩薩摩訶薩，即六神通若有為若無為增語非菩薩摩訶薩耶？」

[0179c21] 「世尊！若五眼有為無為，若六神通有為無為，尚畢竟不可得，性非有故，況有五眼有為無為增語及六神通有為無為增語！此增語既非有，如何可言：即五眼若有為若無為增語是菩薩摩訶薩，即六神通若有為若無為增語是菩薩摩訶薩？」

[0179c27] 「善現！汝復觀何義言：即五眼若有漏若無漏增語非菩薩摩訶薩，即六神通若有漏若無漏增語非菩薩摩訶薩耶？」

[0179c29] 「世尊！若五眼有漏無漏，若六神通有漏無漏，尚畢竟不可得，性非有故，況有五眼有漏無漏增語及六神通有漏無漏增語！此增語既非有，如何可言：即五眼若有漏若無漏增語是菩薩摩訶薩，即六神通若有漏若無漏增語是菩薩摩訶薩？」

[0180a06] 「善現！汝復觀何義言：即五眼若生若滅增語非菩薩摩訶薩，即六神通若生若滅增語非菩薩摩訶薩耶？」

[0180a08] 「世尊！若五眼生滅，若六神通生滅，尚畢竟不可得，性非有故，況有五眼生滅增語及六神通生滅增語！此增語既非有，如何可言：即五眼若生若滅增語是菩薩摩訶薩，即六神通若生若滅增語是菩薩摩訶薩？」

[0180a13] 「善現！汝復觀何義言：即五眼若善若非善增語非菩薩摩訶薩，即六神通若善若非善增語非菩薩摩訶薩耶？」

[0180a15] 「世尊！若五眼善非善，若六神通善非善，尚畢竟不可得，性非有故，況有五眼善非善增語及六神通善非善增語！此增語既非有，如何可言：即五眼若善若非善增語是菩薩摩訶薩，即六神通若善若非善增語是菩薩摩訶薩？」

[0180a20] 「善現！汝復觀何義言：即五眼若有罪若無罪增語非菩薩摩訶薩，即六神通若有罪若無罪增語非菩薩摩訶薩耶？」

[0180a23] 「世尊！若五眼有罪無罪，若六神通有罪無罪，尚畢竟不可得，性非有故，況有五眼有罪無罪增語及六神通有罪無罪增語！此增語既非有，如何可言：即五眼若有罪若無罪增語是菩薩摩訶薩，即六神通若有罪若無罪增語是菩薩摩訶薩？」

[0180a28] 「善現！汝復觀何義言：即五眼若有煩惱若無煩惱增語非菩薩摩訶薩，即六神通若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0180b02] 「世尊！若五眼有煩惱無煩惱，若六神通有煩惱無煩惱，尚畢竟不可得，性非有故，況有五眼有煩惱無煩惱增語及六神通有煩惱無煩惱增語！此增語既非有，如何可言：即五眼若有煩惱若無煩惱增語是菩薩摩訶薩，即六神通若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0180b08] 「善現！汝復觀何義言：即五眼若世間若出世間增語非菩薩摩訶薩，即六神通若世間若出世間增語非菩薩摩訶薩耶？」

[0180b11] 「世尊！若五眼世間出世間，若六神通世間出世間，尚畢竟不可得，性非有故，況有五眼世間出世間增語及六神通世間出世間增語！此增語既非有，如何可言：即五眼若世間若出世間增語是菩薩摩訶薩，即六神通若世間若出世間增語是菩薩摩訶薩？」

[0180b17] 「善現！汝復觀何義言：即五眼若雜染若清淨增語非菩薩摩訶薩，即六神通若雜染若清淨增語非菩薩摩訶薩耶？」

[0180b20] 「世尊！若五眼雜染清淨，若六神通雜染清淨，尚畢竟不可得，性非有故，況有五眼雜染清淨增語及六神通雜染清淨增語！此增語既非有，如何可言：即五眼若雜染若清淨增語是菩薩摩訶薩，即六神通若雜染若清淨增語是菩薩摩訶薩？」

[0180b25] 「善現！汝復觀何義言：即五眼若屬生死若屬涅槃增語非菩薩摩訶薩，即六神通若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0180b28] 「世尊！若五眼屬生死屬涅槃，若六神通屬生死屬涅槃，尚畢竟不可得，性非有故，況有五眼屬生死屬涅槃增語及六神通屬生死屬涅槃增語！此增語既非有，如何可言：即五眼若屬生死若屬涅槃增語是菩薩摩訶薩，即六神通若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0180c05] 「善現！汝復觀何義言：即五眼若在內若在外若在兩間增語非菩薩摩訶薩，即六神通若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0180c08] 「世尊！若五眼在內在外在兩間，若六神通在內在外在兩間，尚畢竟不可得，性非有故，況有五眼在內在外在兩間增語及六神通在內在外在兩間增語！此增語既非有，如何可言：即五眼若在內若在外若在兩間增語是菩薩摩訶薩，即六神通若在內若在外若在兩間增語是菩薩摩訶薩？」

[0180c15] 「善現！汝復觀何義言：即五眼若可得若不可得增語非菩薩摩訶薩，即六神通若可得若不可得增語非菩薩摩訶薩耶？」

[0180c17] 「世尊！若五眼可得不可得，若六神通可得不可得，尚畢竟不可得，性非有故，況有五眼可得不可得增語及六神通可得不可得增語！此增語既非有，如何可言：即五眼若可得若不可得增語是菩薩摩訶薩，即六神通若可得若不可得增語是菩薩摩訶薩？」

[0180c23] 「復次，善現！汝觀何義言：即佛十力增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法增語非菩薩摩訶薩耶？」

[0180c26] 具壽善現答言：「世尊！若佛十力，若四無所畏、四無礙解、十八佛不共法，尚畢竟不可得，性非有故，況有佛十力增語及四無所畏、四無礙解、十八佛不共法增語！此增語既非有，如何可言：即佛十力增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法增語是菩薩摩訶薩？」

[0181a03] 「善現！汝復觀何義言：即佛十力若常若無常增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若常若無常增語非菩薩摩訶薩耶？」

[0181a06] 「世尊！若佛十力常無常，若四無所畏、四無礙解、十八佛不共法常無常，尚畢竟不可得，性非有故，況有佛十力常無常增語及四無所畏、四無礙解、十八佛不共法常無常增語！此增語既非有，如何可言：即佛十力若常若無常增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若常若無常增語是菩薩摩訶薩？」

[0181a13] 「善現！汝復觀何義言：即佛十力若樂若苦增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若樂若苦增語非菩薩摩訶薩耶？」

[0181a16] 「世尊！若佛十力樂苦，若四無所畏、四無礙解、十八佛不共法樂苦，尚畢竟不可得，性非有故，況有佛十力樂苦增語及四無所畏、四無礙解、十八佛不共法樂苦增語！此增語既非有，如何可言：即佛十力若樂若苦增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若樂若苦增語是菩薩摩訶薩？」

[0181a23] 「善現！汝復觀何義言：即佛十力若我若無我增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若我若無我增語非菩薩摩訶薩耶？」

[0181a26] 「世尊！若佛十力我無我，若四無所畏、四無礙解、十八佛不共法我無我，尚畢竟不可得，性非有故，況有佛十力我無我增語及四無所畏、四無礙解、十八佛不共法我無我增語！此增語既非有，如何可言：即佛十力若我若無我增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若我若無我增語是菩薩摩訶薩？」

[0181b04] 「善現！汝復觀何義言：即佛十力若淨若不淨增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若淨若不淨增語非菩薩摩訶薩耶？」

[0181b08] 「世尊！若佛十力淨不淨，若四無所畏、四無礙解、十八佛不共法淨不淨，尚畢竟不可得，性非有故，況有佛十力淨不淨增語及四無所畏、四無礙解、十八佛不共法淨不淨增語！此增語既非有，如何可言：即佛十力若淨若不淨增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若淨若不淨增語是菩薩摩訶薩？」

[0181b15] 「善現！汝復觀何義言：即佛十力若空若不空增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若空若不空增語非菩薩摩訶薩耶？」

[0181b18] 「世尊！若佛十力空不空，若四無所畏、四無礙解、十八佛不共法空不空，尚畢竟不可得，性非有故，況有佛十力空不空增語及四無所畏、四無礙解、十八佛不共法空不空增語！此增語既非有，如何可言：即佛十力若空若不空增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若空若不空增語是菩薩摩訶薩？」

[0181b25] 「善現！汝復觀何義言：即佛十力若有相若無相增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有相若無相增語非菩薩摩訶薩耶？」

[0181b28] 「世尊！若佛十力有相無相，若四無所畏、四無礙解、十八佛不共法有相無相，尚畢竟不可得，性非有故，況有佛十力有相無相增語及四無所畏、四無礙解、十八佛不共法有相無相增語！此增語既非有，如何可言：即佛十力若有相若無相增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有相若無相增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第三十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
