大方廣佛華嚴經卷第十三

于闐國三藏實叉難陀奉　制譯
[0063a03] 爾時，光明過此世界，遍照東方十佛國土；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。如此處，見佛世尊坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶；彼一一世界中，各有百億閻浮提、百億如來，亦如是坐。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「眾生無智慧，　　愛刺所傷毒，
　為彼求菩提，　　諸佛法如是。
　普見於諸法，　　二邊皆捨離，
　道成永不退，　　轉此無等輪。
　不可思議劫，　　精進修諸行，
　為度諸眾生，　　此是大仙力。
　導師降眾魔，　　勇健無能勝，
　光中演妙義，　　慈悲故如是。
　以彼智慧心，　　破諸煩惱障，
　一念見一切，　　此是佛神力。
　擊于正法鼓，　　覺寤十方剎，
　咸令向菩提，　　自在力能爾。
　不壞無邊境，　　而遊諸億剎，
　於有無所著，　　彼自在如佛。
　諸佛如虛空，　　究竟常清淨，
　憶念生歡喜，　　彼諸願具足。
　一一地獄中，　　經於無量劫，
　為度眾生故，　　而能忍是苦。
　不惜於身命，　　常護諸佛法，
　無我心調柔，　　能得如來道。」

[0063b06] 爾時，光明過十世界，遍照東方百世界；南、西、北方，四維、上、下，亦復如是。彼諸世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等：所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「佛了法如幻，　　通達無障礙，
　心淨離眾著，　　調伏諸群生。
　或有見初生，　　妙色如金山，
　住是最後身，　　永作人中月。
　或見經行時，　　具無量功德，
　念慧皆善巧，　　丈夫師子步。
　或見紺青目，　　觀察於十方，
　有時現戲笑，　　為順眾生欲。
　或見師子吼，　　殊勝無比身，
　示現最後生，　　所說無非實。
　或有見出家，　　解脫一切縛，
　修治諸佛行，　　常樂觀寂滅。
　或見坐道場，　　覺知一切法，
　到功德彼岸；　　癡暗煩惱盡。
　或見勝丈夫，　　具足大悲心，
　轉於妙法輪，　　度無量眾生。
　或見師子吼，　　威光最殊特，
　超一切世間，　　神通力無等。
　或見心寂靜，　　如世燈永滅，
　種種現神通，　　十力能如是。」

[0063c08] 爾時，光明過百世界，遍照東方千世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「佛於甚深法，　　通達無與等，
　眾生不能了，　　次第為開示。
　我性未曾有，　　我所亦空寂，
　云何諸如來，　　而得有其身。
　解脫明行者，　　無數無等倫，
　世間諸因量，　　求過不可得。
　佛非世間蘊，　　界處生死法，
　數法不能成，　　故號人師子。
　其性本空寂，　　內外俱解脫，
　離一切妄念，　　無等法如是。
　體性常不動，　　無我無來去，
　而能寤世間，　　無邊悉調伏。
　常樂觀寂滅，　　一相無有二，
　其心不增減，　　現無量神力。
　不作諸眾生，　　業報因緣行，
　而能了無礙，　　善逝法如是。
　種種諸眾生，　　流轉於十方，
　如來不分別，　　度脫無邊類。
　諸佛真金色，　　非有遍諸有，
　隨眾生心樂，　　為說寂滅法。」

[0064a10] 爾時，光明過千世界，遍照東方十千世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天：其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「發起大悲心，　　救護諸眾生，
　永出人天眾，　　如是業應作。
　意常信樂佛，　　其心不退轉，
　親近諸如來，　　如是業應作。
　志樂佛功德，　　其心永不退，
　住於清涼慧，　　如是業應作。
　一切威儀中，　　常念佛功德，
　晝夜無暫斷，　　如是業應作。
　觀無邊三世，　　學彼佛功德，
　常無厭倦心，　　如是業應作。
　觀身如實相，　　一切皆寂滅，
　離我無我著，　　如是業應作。
　等觀眾生心，　　不起諸分別，
　入於真實境，　　如是業應作。
　悉舉無邊界，　　普飲一切海，
　此神通智力，　　如是業應作。
　思惟諸國土，　　色與非色相，
　一切悉能知，　　如是業應作。
　十方國土塵，　　一塵為一佛，
　悉能知其數，　　如是業應作。」

[0064b12] 爾時，光明過十千世界，遍照東方百千世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。

[0064b21] 爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「若以威德色種族，　　而見人中調御師，
　是為病眼顛倒見，　　彼不能知最勝法。
　如來色形諸相等，　　一切世間莫能測，
　億那由劫共思量，　　色相威德轉無邊。
　如來非以相為體，　　但是無相寂滅法，
　身相威儀悉具足，　　世間隨樂皆得見。
　佛法微妙難可量，　　一切言說莫能及，
　非是和合非不合，　　體性寂滅無諸相。
　佛身無生超戲論，　　非是蘊聚差別法，
　得自在力決定見，　　所行無畏離言道。
　身心悉平等，　　內外皆解脫，
　永劫住正念，　　無著無所繫。
　意淨光明者，　　所行無染著，
　智眼靡不周，　　廣大利眾生。
　一身為無量，　　無量復為一，
　了知諸世間，　　現形遍一切。
　此身無所從，　　亦無所積聚，
　眾生分別故，　　見佛種種身。
　心分別世間，　　是心無所有，
　如來知此法，　　如是見佛身。」

[0064c14] 爾時，光明過百千世界，遍照東方百萬世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。

[0064c23] 爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「如來最自在，　　超世無所依，
　具一切功德，　　度脫於諸有。
　無染無所著，　　無想無依止，
　體性不可量，　　見者咸稱歎。
　光明遍清淨，　　塵累悉蠲滌，
　不動離二邊，　　此是如來智。
　若有見如來，　　身心離分別，
　則於一切法，　　永出諸疑滯。
　一切世間中，　　處處轉法輪，
　無性無所轉，　　導師方便說。
　於法無疑惑，　　永絕諸戲論，
　不生分別心，　　是念佛菩提。
　了知差別法，　　不著於言說，
　無有一與多，　　是名隨佛教。
　多中無一性，　　一亦無有多，
　如是二俱捨，　　普入佛功德。
　眾生及國土，　　一切皆寂滅，
　無依無分別，　　能入佛菩提。
　眾生及國土，　　一異不可得，
　如是善觀察，　　名知佛法義。」

[0065a16] 爾時，光明過百萬世界，遍照東方一億世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，各見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。

[0065a24] 爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「智慧無等法無邊，　　超諸有海到彼岸，
　壽量光明悉無比，　　此功德者方便力。
　所有佛法皆明了，　　常觀三世無厭倦，
　雖緣境界不分別，　　此難思者方便力。
　樂觀眾生無生想，　　普見諸趣無趣想，
　恒住禪寂不繫心，　　此無礙慧方便力。
　善巧通達一切法，　　正念勤修涅槃道，
　樂於解脫離不平，　　此寂滅人方便力。
　有能勸向佛菩提，　　趣如法界一切智，
　善化眾生入於諦，　　此住佛心方便力。
　佛所說法皆隨入，　　廣大智慧無所礙，
　一切處行悉已臻，　　此自在修方便力。
　恒住涅槃如虛空，　　隨心化現靡不周，
　此依無相而為相，　　到難到者方便力。
　晝夜日月及年劫，　　世界始終成壞相，
　如是憶念悉了知，　　此時數智方便力。
　一切眾生有生滅，　　色與非色想非想，
　所有名字悉了知，　　此住難思方便力。
　過去現在未來世，　　所有言說皆能了，
　而知三世悉平等，　　此無比解方便力。」

[0065b18] 爾時，光明過一億世界，遍照東方十億世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。

[0065b27] 爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「廣大苦行皆修習，　　日夜精勤無厭怠，
　已度難度師子吼，　　普化眾生是其行。
　眾生流轉愛欲海，　　無明網覆大憂迫，
　至仁勇猛悉斷除，　　誓亦當然是其行。
　世間放逸著五欲，　　不實分別受眾苦，
　奉行佛教常攝心，　　誓度於斯是其行。
　眾生著我入生死，　　求其邊際不可得，
　普事如來獲妙法，　　為彼宣說是其行。
　眾生無怙病所纏，　　常淪惡趣起三毒，
　大火猛焰恒燒熱，　　淨心度彼是其行。
　眾生迷惑失正道，　　常行邪徑入闇宅，
　為彼大然正法燈，　　永作照明是其行。
　眾生漂溺諸有海，　　憂難無涯不可處，
　為彼興造大法船，　　皆令得度是其行。
　眾生無知不見本，　　迷惑癡狂險難中，
　佛哀愍彼建法橋，　　正念令昇是其行。
　見諸眾生在險道，　　老病死苦常逼迫，
　修諸方便無限量，　　誓當悉度是其行。
　聞法信解無疑惑，　　了性空寂不驚怖，
　隨形六道遍十方，　　普教群迷是其行。」

[0065c20] 爾時，光明過十億世界，遍照東方百億世界、千億世界、百千億世界、那由他億世界、百那由他億世界、千那由他億世界、百千那由他億世界，如是無數無量、無邊無等、不可數、不可稱、不可思、不可量、不可說，盡法界、虛空界、所有世界；南、西、北方，四維、上、下，亦復如是。彼一一世界中，皆有百億閻浮提，乃至百億色究竟天；其中所有，悉皆明現。彼一一閻浮提中，悉見如來坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其大菩薩，謂：文殊師利等；所從來國，謂：金色世界等；本所事佛，謂：不動智如來等。爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「一念普觀無量劫，　　無去無來亦無住，
　如是了知三世事，　　超諸方便成十力。
　十方無比善名稱，　　永離諸難常歡喜，
　普詣一切國土中，　　廣為宣揚如是法。
　為利眾生供養佛，　　如其意獲相似果，
　於一切法悉順知，　　遍十方中現神力。
　從初供佛意柔忍，　　入深禪定觀法性，
　普勸眾生發道心，　　以此速成無上果。
　十方求法情無異，　　為修功德令滿足，
　有無二相悉滅除，　　此人於佛為真見。
　普往十方諸國土，　　廣說妙法興義利，
　住於實際不動搖，　　此人功德同於佛。
　如來所轉妙法輪，　　一切皆是菩提分，
　若能聞已悟法性，　　如是之人常見佛。
　不見十力空如幻，　　雖見非見如盲覩，
　分別取相不見佛，　　畢竟離著乃能見。
　眾生隨業種種別，　　十方內外難盡見，
　佛身無礙遍十方，　　不可盡見亦如是。
　譬如空中無量剎，　　無來無去遍十方，
　生成滅壞無所依，　　佛遍虛空亦如是。」

菩薩問明品第十

[0066a27] 爾時，文殊師利菩薩問覺首菩薩言：「佛子！心性是一。云何見有種種差別？所謂：往善趣、惡趣；諸根滿、缺；受生同、異；端正、醜陋；苦、樂不同；業不知心，心不知業；受不知報，報不知受；心不知受，受不知心；因不知緣，緣不知因；智不知境，境不知智。」

[0066b03] 時，覺首菩薩以頌答曰：

「仁今問是義，　　為曉悟群蒙，
　我如其性答，　　惟仁應諦聽。
　諸法無作用，　　亦無有體性，
　是故彼一切，　　各各不相知。
　譬如河中水，　　湍流競奔逝，
　各各不相知，　　諸法亦如是。
　亦如大火聚，　　猛焰同時發，
　各各不相知，　　諸法亦如是。
　又如長風起，　　遇物咸鼓扇，
　各各不相知，　　諸法亦如是。
　又如眾地界，　　展轉因依住，
　各各不相知，　　諸法亦如是。
　眼耳鼻舌身，　　心意諸情根，
　以此常流轉，　　而無能轉者。
　法性本無生，　　示現而有生，
　是中無能現，　　亦無所現物。
　眼耳鼻舌身，　　心意諸情根，
　一切空無性，　　妄心分別有。
　如理而觀察，　　一切皆無性，
　法眼不思議，　　此見非顛倒。
　若實若不實，　　若妄若非妄，
　世間出世間，　　但有假言說。」

[0066b26] 爾時，文殊師利菩薩問財首菩薩言：「佛子！一切眾生非眾生。云何如來隨其時、隨其命、隨其身、隨其行、隨其解、隨其言論、隨其心樂、隨其方便、隨其思惟、隨其觀察，於如是諸眾生中，為現其身，教化調伏？」

[0066c01] 時，財首菩薩以頌答曰：

「此是樂寂滅，　　多聞者境界，
　我為仁宣說，　　仁今應聽受。
　分別觀內身，　　此中誰是我，
　若能如是解，　　彼達我有無。
　此身假安立，　　住處無方所，
　諦了是身者，　　於中無所著。
　於身善觀察，　　一切皆明見，
　知法皆虛妄，　　不起心分別。
　壽命因誰起，　　復因誰退滅，
　猶如旋火輪，　　初後不可知。
　智者能觀察，　　一切有無常，
　諸法空無我，　　永離一切相。
　眾報隨業生，　　如夢不真實，
　念念常滅壞，　　如前後亦爾。
　世間所見法，　　但以心為主，
　隨解取眾相，　　顛倒不如實。
　世間所言論，　　一切是分別，
　未曾有一法，　　得入於法性。
　能緣所緣力，　　種種法出生，
　速滅不暫停，　　念念悉如是。」

[0066c23] 爾時，文殊師利菩薩問寶首菩薩言：「佛子！一切眾生，等有四大，無我、無我所。云何而有受苦、受樂，端正、醜陋，內好、外好，少受、多受，或受現報，或受後報？然法界中，無美、無惡。」

[0066c26] 時，寶首菩薩以頌答曰：

「隨其所行業，　　如是果報生，
　作者無所有，　　諸佛之所說。
　譬如淨明鏡，　　隨其所對質，
　現像各不同，　　業性亦如是。
　亦如田種子，　　各各不相知，
　自然能出生，　　業性亦如是。
　又如巧幻師，　　在彼四衢道，
　示現眾色相，　　業性亦如是。
　如機關木人，　　能出種種聲，
　彼無我非我，　　業性亦如是。
　亦如眾鳥類，　　從[穀-禾+卵]而得出，
　音聲各不同，　　業性亦如是。
　譬如胎藏中，　　諸根悉成就，
　體相無來處，　　業性亦如是。
　又如在地獄，　　種種諸苦事，
　彼悉無所從，　　業性亦如是。
　譬如轉輪王，　　成就勝七寶，
　來處不可得，　　業性亦如是。
　又如諸世界，　　大火所燒然，
　此火無來處，　　業性亦如是。」

[0067a19] 爾時，文殊師利菩薩問德首菩薩言：「佛子！如來所悟，唯是一法。云何乃說無量諸法，現無量剎，化無量眾，演無量音，示無量身，知無量心，現無量神通，普能震動無量世界，示現無量殊勝莊嚴，顯示無邊種種境界？而法性中，此差別相，皆不可得。」

[0067a24] 時，德首菩薩以頌答曰：

「佛子所問義，　　甚深難可了，
　智者能知此，　　常樂佛功德。
　譬如地性一，　　眾生各別住，
　地無一異念，　　諸佛法如是。
　亦如火性一，　　能燒一切物，
　火焰無分別，　　諸佛法如是。
　亦如大海一，　　波濤千萬異，
　水無種種殊，　　諸佛法如是。
　亦如風性一，　　能吹一切物，
　風無一異念，　　諸佛法如是。
　亦如大雲雷，　　普雨一切地，
　雨滴無差別，　　諸佛法如是。
　亦如地界一，　　能生種種芽，
　非地有殊異，　　諸佛法如是。
　如日無雲曀，　　普照於十方，
　光明無異性，　　諸佛法如是。
　亦如空中月，　　世間靡不見，
　非月往其處，　　諸佛法如是。
　譬如大梵王，　　應現滿三千，
　其身無別異，　　諸佛法如是。」

[0067b17] 爾時，文殊師利菩薩問目首菩薩言：「佛子！如來福田，等一無異。云何而見眾生布施果報不同？所謂：種種色、種種形、種種家、種種根、種種財、種種主、種種眷屬、種種官位、種種功德、種種智慧；而佛於彼，其心平等，無異思惟。」

[0067b22] 時，目首菩薩以頌答曰：

「譬如大地一，　　隨種各生芽，
　於彼無怨親，　　佛福田亦然。
　又如水一味，　　因器有差別，
　佛福田亦然，　　眾生心故異。
　亦如巧幻師，　　能令眾歡喜，
　佛福田如是，　　令眾生敬悅。
　如有才智王，　　能令大眾喜，
　佛福田如是，　　令眾悉安樂。
　譬如淨明鏡，　　隨色而現像，
　佛福田如是，　　隨心獲眾報。
　如阿揭陀藥，　　能療一切毒，
　佛福田如是，　　滅諸煩惱患。
　亦如日出時，　　照曜於世間，
　佛福田如是，　　滅除諸黑暗。
　亦如淨滿月，　　普照於大地，
　佛福田亦然，　　一切處平等。
　譬如毘藍風，　　普震於大地，
　佛福田如是，　　動三有眾生。
　譬如大火起，　　能燒一切物，
　佛福田如是，　　燒一切有為。」

[0067c14] 爾時，文殊師利菩薩問勤首菩薩言：「佛子！佛教是一，眾生得見，云何不即悉斷一切諸煩惱縛而得出離？然其色蘊、受蘊、想蘊、行蘊、識蘊，欲界、色界、無色界，無明、貪愛，無有差別，是則佛教。於諸眾生，或有利益？或無利益？」

[0067c18] 時，勤首菩薩以頌答曰：

「佛子善諦聽，　　我今如實答，
　或有速解脫，　　或有難出離。
　若欲求除滅，　　無量諸過惡，
　當於佛法中，　　勇猛常精進。
　譬如微少火，　　樵濕速令滅，
　於佛教法中，　　懈怠者亦然。
　如鑽燧求火，　　未出而數息，
　火勢隨止滅，　　懈怠者亦然。
　如人持日珠，　　不以物承影，
　火終不可得，　　懈怠者亦然。
　譬如赫日照，　　孩稚閉其目，
　怪言何不覩，　　懈怠者亦然。
　如人無手足，　　欲以芒草箭，
　遍射破大地，　　懈怠者亦然。
　如以一毛端，　　而取大海水，
　欲令盡乾竭，　　懈怠者亦然。
　又如劫火起，　　欲以少水滅，
　於佛教法中，　　懈怠者亦然。
　如有見虛空，　　端居不搖動，
　而言普騰躡，　　懈怠者亦然。」

[0068a11] 爾時，文殊師利菩薩問法首菩薩言：「佛子！如佛所說：『若有眾生，受持正法，悉能除斷一切煩惱。』何故復有受持正法而不斷者？隨貪、瞋、癡，隨慢、隨覆、隨忿、隨恨、隨嫉、隨慳、隨誑、隨諂，勢力所轉，無有離心。能受持法，何故復於心行之內起諸煩惱？」

[0068a16] 時，法首菩薩以頌答曰：

「佛子善諦聽，　　所問如實義，
　非但以多聞，　　能入如來法。
　如人水所漂，　　懼溺而渴死，
　於法不修行，　　多聞亦如是。
　如人設美膳，　　自餓而不食，
　於法不修行，　　多聞亦如是。
　如人善方藥，　　自疾不能救，
　於法不修行，　　多聞亦如是。
　如人數他寶，　　自無半錢分，
　於法不修行，　　多聞亦如是。
　如有生王宮，　　而受餧與寒，
　於法不修行，　　多聞亦如是。
　如聾奏音樂，　　悅彼不自聞，
　於法不修行，　　多聞亦如是。
　如盲繢眾像，　　示彼不自見，
　於法不修行，　　多聞亦如是。
　譬如海船師，　　而於海中死，
　於法不修行，　　多聞亦如是。
　如在四衢道，　　廣說眾好事，
　內自無實德，　　不行亦如是。」

[0068b08] 爾時，文殊師利菩薩問智首菩薩言：「佛子！於佛法中，智為上首。如來何故，或為眾生讚歎布施，或讚持戒，或讚堪忍，或讚精進，或讚禪定，或讚智慧，或復讚歎慈、悲、喜、捨？而終無有唯以一法，而得出離成阿耨多羅三藐三菩提者。」

[0068b13] 時，智首菩薩以頌答曰：

「佛子甚希有，　　能知眾生心，
　如仁所問義，　　諦聽我今說。
　過去未來世，　　現在諸導師，
　無有說一法，　　而得於道者。
　佛知眾生心，　　性分各不同，
　隨其所應度，　　如是而說法。
　慳者為讚施，　　毀禁者讚戒，
　多瞋為讚忍，　　好懈讚精進。
　亂意讚禪定，　　愚癡讚智慧，
　不仁讚慈愍，　　怒害讚大悲。
　憂慼為讚喜，　　曲心讚歎捨，
　如是次第修，　　漸具諸佛法。
　如先立基堵，　　而後造宮室，
　施戒亦復然，　　菩薩眾行本。
　譬如建城廓，　　為護諸人眾，
　忍進亦如是，　　防護諸菩薩。
　譬如大力王，　　率土咸戴仰，
　定慧亦如是，　　菩薩所依賴。
　亦如轉輪王，　　能與一切樂，
　四等亦如是，　　與諸菩薩樂。」

[0068c05] 爾時，文殊師利菩薩問賢首菩薩言：「佛子！諸佛世尊，唯以一道，而得出離。云何今見一切佛土，所有眾事，種種不同？所謂：世界、眾生界、說法調伏、壽量、光明、神通、眾會、教儀、法住，各有差別。無有不具一切佛法，而成阿耨多羅三藐三菩提者。」

[0068c10] 時，賢首菩薩以頌答曰：

「文殊法常爾，　　法王唯一法，
　一切無礙人，　　一道出生死。
　一切諸佛身，　　唯是一法身，
　一心一智慧，　　力無畏亦然。
　如本趣菩提，　　所有迴向心，
　得如是剎土，　　眾會及說法。
　一切諸佛剎，　　莊嚴悉圓滿，
　隨眾生行異，　　如是見不同。
　佛剎與佛身，　　眾會及言說，
　如是諸佛法，　　眾生莫能見。
　其心已清淨，　　諸願皆具足，
　如是明達人，　　於此乃能覩。
　隨眾生心樂，　　及以業果力，
　如是見差別，　　此佛威神故。
　佛剎無分別，　　無憎無有愛，
　但隨眾生心，　　如是見有殊。
　以是於世界，　　所見各差別，
　非一切如來，　　大仙之過咎。
　一切諸世界，　　所應受化者，
　常見人中雄，　　諸佛法如是。」

[0069a03] 爾時，諸菩薩謂文殊師利菩薩言：「佛子！我等所解，各自說已。唯願仁者，以妙辯才，演暢如來所有境界！何等是佛境界？何等是佛境界因？何等是佛境界度？何等是佛境界入？何等是佛境界智？何等是佛境界法？何等是佛境界說？何等是佛境界知？何等是佛境界證？何等是佛境界現？何等是佛境界廣？」

[0069a09] 時，文殊師利菩薩以頌答曰：

「如來深境界，　　其量等虛空，
　一切眾生入，　　而實無所入。
　如來深境界，　　所有勝妙因，
　億劫常宣說，　　亦復不能盡。
　隨其心智慧，　　誘進咸令益，
　如是度眾生，　　諸佛之境界。
　世間諸國土，　　一切皆隨入，
　智身無有色，　　非彼所能見。
　諸佛智自在，　　三世無所礙，
　如是慧境界，　　平等如虛空。
　法界眾生界，　　究竟無差別，
　一切悉了知，　　此是如來境。
　一切世間中，　　所有諸音聲，
　佛智皆隨了，　　亦無有分別。
　非識所能識，　　亦非心境界，
　其性本清淨，　　開示諸群生。
　非業非煩惱，　　無物無住處，
　無照無所行，　　平等行世間。
　一切眾生心，　　普在三世中，
　如來於一念，　　一切悉明達。」

[0069b02] 爾時，此娑婆世界中，一切眾生所有法差別、業差別、世間差別、身差別、根差別、受生差別、持戒果差別、犯戒果差別、國土果差別，以佛神力，悉皆明現。如是，東方百千億那由他無數無量、無邊無等、不可數、不可稱、不可思、不可量、不可說，盡法界、虛空界、一切世界中，所有眾生法差別，乃至國土果差別，悉以佛神力故，分明顯現；南、西、北方，四維、上、下，亦復如是。

大方廣佛華嚴經卷第十三

【經文資訊】大正藏第 10 冊 No. 0279 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，摩訶工作室提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
