大方廣佛華嚴經卷第二十三

于闐國三藏實叉難陀奉　制譯
　以本大願力，　　示現自在法。
　是法難思議，　　非心所行處，
　智慧到彼岸，　　乃見諸佛境。
　色身非是佛，　　音聲亦復然，
　亦不離色聲，　　見佛神通力。
　少智不能知，　　諸佛實境界，
　久修清淨業，　　於此乃能了。
　正覺無來處，　　去亦無所從，
　清淨妙色身，　　神力故顯現。
　無量世界中，　　示現如來身，
　廣說微妙法，　　其心無所著。
　智慧無邊際，　　了達一切法，
　普入於法界，　　示現自在力。
　眾生及諸法，　　了達皆無礙，
　普現眾色像，　　遍於一切剎。
　欲求一切智，　　速成無上覺，
　應以淨妙心，　　修習菩提行。
　若有見如來，　　如是威神力，
　當於最勝尊，　　供養勿生疑。」

[0121c29] 爾時，堅固幢菩薩承佛神力，普觀十方而說頌言：

「如來勝無比，　　甚深不可說，
　出過言語道，　　清淨如虛空。
　汝觀人師子，　　自在神通力，
　已離於分別，　　而令分別見。
　導師為開演，　　甚深微妙法，
　以是因緣故，　　現此無比身。
　此是大智慧，　　諸佛所行處，
　若欲了知者，　　常應親近佛。
　意業常清淨，　　供養諸如來，
　終無疲厭心，　　能入於佛道。
　具無盡功德，　　堅住菩提心，
　以是疑網除，　　觀佛無厭足。
　通達一切法，　　是乃真佛子，
　此人能了知，　　諸佛自在力。
　廣大智所說，　　欲為諸法本，
　應起勝希望，　　志求無上覺。
　若有尊敬佛，　　念報於佛恩，
　彼人終不離，　　一切諸佛住。
　何有智慧人，　　於佛得見聞，
　不修清淨願，　　履佛所行道？」

[0122a22] 爾時，勇猛幢菩薩承佛神力，普觀十方而說頌言：

「譬如明淨眼，　　因日覩眾色，
　淨心亦復然，　　佛力見如來。
　如以精進力，　　能盡海源底，
　智力亦如是，　　得見無量佛。
　譬如良沃田，　　所種必滋長，
　如是淨心地，　　出生諸佛法。
　如人獲寶藏，　　永離貧窮苦，
　菩薩得佛法，　　離垢心清淨。
　譬如伽陀藥，　　能消一切毒，
　佛法亦如是，　　滅諸煩惱患。
　真實善知識，　　如來所稱讚，
　以彼威神故，　　得聞諸佛法。
　設於無數劫，　　財寶施於佛，
　不知佛實相，　　此亦不名施。
　無量眾色相，　　莊嚴於佛身，
　非於色相中，　　而能見於佛。
　如來等正覺，　　寂然恒不動，
　而能普現身，　　遍滿十方界。
　譬如虛空界，　　不生亦不滅，
　諸佛法如是，　　畢竟無生滅。」

[0122b15] 爾時，光明幢菩薩承佛神力，普觀十方而說頌言：

「人間及天上，　　一切諸世界，
　普見於如來，　　清淨妙色身。
　譬如一心力，　　能生種種心，
　如是一佛身，　　普現一切佛。
　菩提無二法，　　亦復無諸相，
　而於二法中，　　現相莊嚴身。
　了法性空寂，　　如幻而生起，
　所行無有盡，　　導師如是現。
　三世一切佛，　　法身悉清淨，
　隨其所應化，　　普現妙色身。
　如來不念言，　　我作如是身，
　自然而示現，　　未甞起分別。
　法界無差別，　　亦無所依止，
　而於世間中，　　示現無量身。
　佛身非變化，　　亦復非非化，
　於無化法中，　　示有變化形。
　正覺不可量，　　法界虛空等，
　深廣無涯底，　　言語道悉絕。
　如來善通達，　　一切處行道，
　法界眾國土，　　所往皆無礙。」

[0122c08] 爾時，智幢菩薩承佛神力，普觀十方而說頌言：

「若人能信受，　　一切智無礙，
　修習菩提行，　　其心不可量。
　一切國土中，　　普現無量身，
　而身不在處，　　亦不住於法。
　一一諸如來，　　神力示現身，
　不可思議劫，　　算數莫能盡。
　三世諸眾生，　　悉可知其數，
　如來所示現，　　其數不可得。
　或時示一二，　　乃至無量身，
　普現十方剎，　　其實無二種。
　譬如淨滿月，　　普現一切水，
　影像雖無量，　　本月未曾二。
　如是無礙智，　　成就等正覺，
　普現一切剎，　　佛體亦無二。
　非一亦非二，　　亦復非無量，
　隨其所應化，　　示現無量身。
　佛身非過去，　　亦復非未來，
　一念現出生，　　成道及涅槃。
　如幻所作色，　　無生亦無起，
　佛身亦如是，　　示現無有生。」

[0123a01] 爾時，寶幢菩薩承佛神力，普觀十方而說頌言：

「佛身無有量，　　能示有量身，
　隨其所應覩，　　導師如是現。
　佛身無處所，　　充滿一切處，
　如空無邊際，　　如是難思議。
　非心所行處，　　心不於中起，
　諸佛境界中，　　畢竟無生滅。
　如翳眼所覩，　　非內亦非外，
　世間見諸佛，　　應知亦如是。
　饒益眾生故，　　如來出世間，
　眾生見有出，　　而實無興世。
　不可以國土，　　晝夜而見佛，
　歲月一剎那，　　當知悉如是。
　眾生如是說，　　某日佛成道，
　如來得菩提，　　實不繫於日。
　如來離分別，　　非世超諸數，
　三世諸導師，　　出現皆如是。
　譬如淨日輪，　　不與昏夜合，
　而說某日夜，　　諸佛法如是。
　三世一切劫，　　不與如來合，
　而說三世佛，　　導師法如是。」

[0123a23] 爾時，精進幢菩薩承佛神力，普觀十方而說頌言：

「一切諸導師，　　身同義亦然，
　普於十方剎，　　隨應種種現。
　汝觀牟尼尊，　　所作甚奇特，
　充滿於法界，　　一切悉無餘。
　佛身不在內，　　亦復不在外，
　神力故顯現，　　導師法如是。
　隨諸眾生類，　　先世所集業，
　如是種種身，　　示現各不同。
　諸佛身如是，　　無量不可數，
　唯除大覺尊，　　無有能思議。
　如以我難思，　　心業莫能取，
　佛難思亦爾，　　非心業所現。
　如剎不可思，　　而見淨莊嚴，
　佛難思亦爾，　　妙相無不現。
　譬如一切法，　　眾緣故生起，
　見佛亦復然，　　必假眾善業。
　譬如隨意珠，　　能滿眾生心，
　諸佛法如是，　　悉滿一切願。
　無量國土中，　　導師興於世，
　隨其願力故，　　普應於十方。」

[0123b16] 爾時，離垢幢菩薩承佛神力，普觀十方而說頌言：

「如來大智光，　　普淨諸世間，
　世間既淨已，　　開示諸佛法。
　設有人欲見，　　眾生數等佛，
　靡不應其心，　　而實無來處。
　以佛為境界，　　專念而不息，
　此人得見佛，　　其數與心等。
　成就白淨法，　　具足諸功德，
　彼於一切智，　　專念心不捨。
　導師為眾生，　　如應演說法，
　隨於可化處，　　普現最勝身。
　佛身及世間，　　一切皆無我，
　悟此成正覺，　　復為眾生說。
　一切人師子，　　無量自在力，
　示現念等身，　　其身各不同。
　世間如是身，　　諸佛身亦然，
　了知其自性，　　是則說名佛。
　如來普知見，　　明了一切法，
　佛法及菩提，　　二俱不可得。
　導師無來去，　　亦復無所住，
　遠離諸顛倒，　　是名等正覺。」

[0123c09] 爾時，星宿幢菩薩承佛神力，普觀十方而說頌言：

「如來無所住，　　普住一切剎，
　一切土皆往，　　一切處咸見。
　佛隨眾生心，　　普現一切身，
　成道轉法輪，　　及以般涅槃。
　諸佛不思議，　　誰能思議佛？
　誰能見正覺？　　誰能現最勝？
　一切法皆如，　　諸佛境亦然，
　乃至無一法，　　如中有生滅。
　眾生妄分別，　　是佛是世界；
　了達法性者，　　無佛無世界。
　如來普現前，　　令眾生信喜，
　佛體不可得，　　彼亦無所見。
　若能於世間，　　遠離一切著，
　無礙心歡喜，　　於法得開悟。
　神力之所現，　　即此說名佛，
　三世一切時，　　求悉無所有。
　若能如是知，　　心意及諸法，
　一切悉知見，　　疾得成如來。
　言語中顯示，　　一切佛自在，
　正覺超語言，　　假以語言說。」

[0124a02] 爾時，法幢菩薩承佛神力，普觀十方而說頌言：

「寧可恒具受，　　一切世間苦，
　終不遠如來，　　不覩自在力。
　若有諸眾生，　　未發菩提心，
　一得聞佛名，　　決定成菩提。
　若有智慧人，　　一念發道心，
　必成無上尊，　　慎莫生疑惑。
　如來自在力，　　無量劫難遇，
　若生一念信，　　速登無上道。
　設於念念中，　　供養無量佛，
　未知真實法，　　不名為供養。
　若聞如是法，　　諸佛從此生，
　雖經無量苦，　　不捨菩提行。
　一聞大智慧，　　諸佛所入法，
　普於法界中，　　成三世導師。
　雖盡未來際，　　遍遊諸佛剎，
　不求此妙法，　　終不成菩提。
　眾生無始來，　　生死久流轉，
　不了真實法，　　諸佛故興世。
　諸法不可壞，　　亦無能壞者，
　自在大光明，　　普示於世間。」

十迴向品第二十五之一

[0124a25] 爾時，金剛幢菩薩承佛神力，入菩薩智光三昧。入是三昧已，十方各過十萬佛剎微塵數世界外，有十萬佛剎微塵數諸佛，皆同一號，號：金剛幢，而現其前，咸稱讚言：「善哉！善哉！善男子！乃能入此菩薩智光三昧。善男子！此是十方各十萬佛剎微塵數諸佛神力共加於汝，亦是毘盧遮那如來往昔願力、威神之力，及由汝智慧清淨故，諸菩薩善根增勝故，令汝入是三昧而演說法；為令諸菩薩得清淨無畏故，具無礙辯才故，入無礙智地故，住一切智大心故，成就無盡善根故，滿足無礙白法故，入於普門法界故，現一切佛神力故，前際念智不斷故，得一切佛護持諸根故，以無量門廣說眾法故，聞悉解了受持不忘故，攝諸菩薩一切善根故，成辦出世助道故，不斷一切智智故，開發大願故，解釋實義故，了知法界故，令諸菩薩皆悉歡喜故，修一切佛平等善根故，護持一切如來種性故，所謂：演說諸菩薩十迴向。佛子！汝當承佛威神之力而演此法，得佛護念故，安住佛家故，增益出世功德故，得陀羅尼光明故，入無障礙佛法故，大光普照法界故，集無過失淨法故，住廣大智境界故，得無障礙法光故。」

[0124b19] 爾時，諸佛即與金剛幢菩薩無量智慧，與無留礙辯，與分別句義善方便，與無礙法光明，與如來平等身，與無量差別淨音聲，與菩薩不思議善觀察三昧，與不可沮壞一切善根迴向智，與觀察一切法成就巧方便，與一切處說一切法無斷辯。何以故？入此三昧善根力故。

[0124b25] 爾時，諸佛各以右手摩金剛幢菩薩頂。金剛幢菩薩得摩頂已，即從定起，告諸菩薩言：

[0124b27] 「佛子！菩薩摩訶薩有不可思議大願充滿法界，普能救護一切眾生，所謂：修學去、來、現在一切佛迴向。佛子！菩薩摩訶薩迴向有幾種？佛子！菩薩摩訶薩迴向有十種，三世諸佛咸共演說。何等為十？一者救護一切眾生離眾生相迴向，二者不壞迴向，三者等一切諸佛迴向，四者至一切處迴向，五者無盡功德藏迴向，六者入一切平等善根迴向，七者等隨順一切眾生迴向，八者真如相迴向，九者無縛無著解脫迴向，十者入法界無量迴向。佛子！是為菩薩摩訶薩十種迴向，過去、未來、現在諸佛，已說、當說、今說。

[0124c11] 「佛子！云何為菩薩摩訶薩救護一切眾生離眾生相迴向？

[0124c12] 「佛子！此菩薩摩訶薩行檀波羅蜜，淨尸波羅蜜，修羼提波羅蜜，起精進波羅蜜，入禪波羅蜜，住般若波羅蜜，大慈、大悲、大喜、大捨，修如是等無量善根。修善根時，作是念言：『願此善根普能饒益一切眾生，皆使清淨，至於究竟，永離地獄、餓鬼、畜生、閻羅王等無量苦惱。』菩薩摩訶薩種善根時，以己善根如是迴向：『我當為一切眾生作舍，令免一切諸苦事故；為一切眾生作護，悉令解脫諸煩惱故；為一切眾生作歸，皆令得離諸怖畏故；為一切眾生作趣，令得至於一切智故；為一切眾生作安，令得究竟安隱處故；為一切眾生作明，令得智光滅癡暗故；為一切眾生作炬，破彼一切無明闇故；為一切眾生作燈，令住究竟清淨處故；為一切眾生作導師，引其令入真實法故；為一切眾生作大導師，與其無礙大智慧故。』佛子！菩薩摩訶薩以諸善根如是迴向，平等饒益一切眾生，究竟皆令得一切智。

[0125a01] 「佛子！菩薩摩訶薩於非親友守護迴向，與其親友等無差別。何以故？菩薩摩訶薩入一切法平等性故，不於眾生而起一念非親友想。設有眾生於菩薩所起怨害心，菩薩亦以慈眼視之，終無恚怒。普為眾生作善知識，演說正法，令其修習。譬如大海，一切眾毒不能變壞。菩薩亦爾，一切愚蒙、無有智慧、不知恩德、瞋很頑毒、憍慢自大、其心盲瞽、不識善法……如是等類諸惡眾生，種種逼惱，無能動亂。譬如日天子出現世間，不以生盲不見故，隱而不現；又復不以乾闥婆城、阿脩羅手、閻浮提樹、崇巖、邃谷、塵霧、煙雲……如是等物之所覆障故，隱而不現；亦復不以時節變改故，隱而不現。菩薩摩訶薩亦復如是，有大福德，其心深廣，正念觀察，無有退屈；為欲究竟功德智慧，於上勝法心生志欲；法光普照，見一切義；於諸法門，智慧自在；常為利益一切眾生而修善法，曾不誤起捨眾生心；不以眾生其性弊惡、邪見、瞋濁、難可調伏，便即棄捨，不修迴向；但以菩薩大願甲冑而自莊嚴，救護眾生，恒無退轉；不以眾生不知報恩，退菩薩行，捨菩提道；不以凡愚共同一處，捨離一切如實善根；不以眾生數起過惡，難可忍受，而於彼所生疲厭心。何以故？譬如日天子，不但為一事故出現世間。菩薩摩訶薩亦復如是，不但為一眾生故，修諸善根，迴向阿耨多羅三藐三菩提；普為救護一切眾生故而修善根，迴向阿耨多羅三藐三菩提。如是，不但為淨一佛剎故，不但為信一佛故，不但為見一佛故，不但為了一法故，起大智願，迴向阿耨多羅三藐三菩提；為普淨一切佛剎故，普信一切諸佛故，普承事供養一切諸佛故，普解一切佛法故，發起大願，修諸善根，迴向阿耨多羅三藐三菩提。

[0125b06] 「佛子！菩薩摩訶薩以諸佛法而為所緣，起廣大心、不退轉心，無量劫中修集希有難得心寶，與一切諸佛悉皆平等。菩薩如是觀諸善根，信心清淨，大悲堅固，以甚深心、歡喜心、清淨心，最勝心、柔軟心、慈悲心、憐愍心、攝護心、利益心、安樂心，普為眾生真實迴向，非但口言。佛子！菩薩摩訶薩以諸善根迴向之時，作是念言：『以我善根，願一切趣生、一切眾生，皆得清淨；功德圓滿，不可沮壞，無有窮盡；常得尊重，正念不忘；獲決定慧，具無量智；身、口、意業，一切功德，圓滿莊嚴。』又作是念：『以此善根，令一切眾生承事供養一切諸佛，無空過者；於諸佛所，淨信不壞；聽聞正法，斷諸疑惑，憶持不忘，如說修行；於如來所，起恭敬心，身業清淨，安住無量廣大善根；永離貧窮，七財滿足；於諸佛所，常隨修學，成就無量勝妙善根，平等悟解，住一切智，以無礙眼等視眾生；眾相嚴身，無有玷缺；言音淨妙，功德圓滿，諸根調伏，十力成就，善心滿足，無所依住。令一切眾生普得佛樂，得無量住，住佛所住。』

[0125b27] 「佛子！菩薩摩訶薩見諸眾生，造作惡業，受諸重苦；以是障故，不見佛，不聞法，不識僧。便作是念：『我當於彼諸惡道中，代諸眾生受種種苦，令其解脫。』菩薩如是受苦毒時，轉更精勤，不捨、不避、不驚、不怖、不退、不怯，無有疲厭。何以故？如其所願，決欲荷負一切眾生，令解脫故。菩薩爾時作是念言：『一切眾生在生老病死諸苦難處，隨業流轉，邪見無智，喪諸善法，我應救之，令得出離。』又諸眾生愛網所纏，癡蓋所覆，染著諸有，隨逐不捨，入苦籠檻，作魔業行，福智都盡，常懷疑惑，不見安隱處，不知出離道，在於生死輪轉不息，諸苦淤泥恒所沒溺。菩薩見已，起大悲心、大饒益心，欲令眾生悉得解脫，以一切善根迴向，以廣大心迴向，如三世菩薩所修迴向，如大迴向經所說迴向，願諸眾生普得清淨，究竟成就一切種智。復作是念：『我所修行，欲令眾生皆悉得成無上智王，不為自身而求解脫，但為救濟一切眾生，令其咸得一切智心，度生死流，解脫眾苦。』復作是念：『我當普為一切眾生備受眾苦，令其得出無量生死眾苦大壑。我當普為一切眾生，於一切世界一切惡趣中，盡未來劫，受一切苦，然常為眾生勤修善根。何以故？我寧獨受如是眾苦，不令眾生墮於地獄。我當於彼地獄、畜生、閻羅王等險難之處，以身為質，救贖一切惡道眾生，令得解脫。』復作是念：『我願保護一切眾生終不棄捨，所言誠實，無有虛妄。何以故？我為救度一切眾生發菩提心，不為自身求無上道，亦不為求五欲境界及三有中種種樂故修菩提行。何以故？世間之樂無非是苦。眾魔境界，愚人所貪，諸佛所訶，一切苦患因之而起；地獄、餓鬼及以畜生、閻羅王處，忿恚鬪訟，更相毀辱。如是諸惡，皆因貪著五欲所致。耽著五欲，遠離諸佛，障礙生天，何況得於阿耨多羅三藐三菩提！』菩薩如是觀諸世間貪少欲味受無量苦，終不為彼五欲樂故，求無上菩提，修菩薩行；但為安樂一切眾生，發心修習，成滿大願，斷截眾生諸苦羂索，令得解脫。

[0126a08] 「佛子！菩薩摩訶薩復作是念：『我當以善根如是迴向，令一切眾生得究竟樂、利益樂、不受樂、寂靜樂、無依樂、無動樂、無量樂、不捨不退樂、不滅樂、一切智樂。』復作是念：『我當與一切眾生作調御師，作主兵臣，執大智炬，示安隱道，令離險難，以善方便俾知實義；又於生死海，作一切智善巧船師，度諸眾生，使到彼岸。』佛子！菩薩摩訶薩以諸善根如是迴向，所謂：『隨宜救護一切眾生，令出生死，承事供養一切諸佛，得無障礙一切智智，捨離眾魔，遠惡知識，親近一切菩薩善友，滅諸過罪，成就淨業，具足菩薩廣大行願、無量善根。』

[0126a20] 「佛子！菩薩摩訶薩以諸善根正迴向已，作如是念：『不以四天下眾生多故，多日出現；但一日出，悉能普照一切眾生。又，諸眾生不以自身光明故，知有晝夜，遊行觀察，興造諸業；皆由日天子出，成辦斯事，然彼日輪但一無二。』菩薩摩訶薩亦復如是，修集善根迴向之時，作是念言：『彼諸眾生不能自救，何能救他？唯我一人，志獨無侶，修集善根如是迴向。所謂：為欲廣度一切眾生故，普照一切眾生故，示導一切眾生故，開悟一切眾生故，顧復一切眾生故，攝受一切眾生故，成就一切眾生故，令一切眾生歡喜故，令一切眾生悅樂故，令一切眾生斷疑故。』佛子！菩薩摩訶薩復作是念：『我應如日，普照一切，不求恩報。眾生有惡，悉能容受，終不以此而捨誓願；不以一眾生惡故，捨一切眾生。但勤修習善根迴向，普令眾生皆得安樂；善根雖少，普攝眾生，以歡喜心廣大迴向。若有善根，不欲饒益一切眾生，不名迴向；隨一善根，普以眾生而為所緣，乃名迴向。安置眾生於無所著法性迴向，見眾生自性不動不轉迴向，於迴向無所依、無所取迴向，不取善根相迴向，不分別業報體性迴向，不著五蘊相迴向，不壞五蘊相迴向，不取業迴向，不求報迴向，不染著因緣迴向，不分別因緣所起迴向，不著名稱迴向，不著處所迴向，不著虛妄法迴向，不著眾生相、世界相、心意相迴向，不起心顛倒、想顛倒、見顛倒迴向，不著語言道迴向，觀一切法真實性迴向，觀一切眾生平等相迴向，以法界印印諸善根迴向，觀諸法離貪欲迴向。解一切法無，種植善根亦如是；觀諸法無二、無生、無滅，迴向亦如是。以如是等善根迴向，修行清淨對治之法，所有善根皆悉隨順出世間法。不作二相，非即業修習一切智，非離業迴向一切智，一切智非即是業，然不離業得一切智。以業如光影清淨故，報亦如光影清淨；報如光影清淨故，一切智智亦如光影清淨。離我、我所一切動亂思惟分別，如是了知，以諸善根方便迴向。』

[0126c01] 「菩薩如是迴向之時，度脫眾生，常無休息，不住法相；雖知諸法無業無報，善能出生一切業報而無違諍，如是方便善修迴向。菩薩摩訶薩如是迴向時，離一切過，諸佛所讚。佛子！是為菩薩摩訶薩第一救護一切眾生離眾生相迴向。」

[0126c07] 爾時，金剛幢菩薩，觀察十方一切眾會暨于法界，入深句義，以無量心修習勝行，大悲普覆一切眾生，不斷三世諸如來種，入一切佛功德法藏，出生一切諸佛法身，善能分別諸眾生心，知其所種善根成熟，住於法身而為示現清淨色身；承佛神力，即說頌言：

「不思議劫修行道，　　精進堅固心無礙，
　為欲饒益群生類，　　常求諸佛功德法。
　調御世間無等人，　　修治其意甚明潔，
　發心普救諸含識，　　彼能善入迴向藏。
　勇猛精進力具足，　　智慧聰達意清淨，
　普救一切諸群生，　　其心堪忍不傾動。
　心善安住無與等，　　意常清淨大歡悅，
　如是為物勤修行，　　譬如大地普容受。
　不為自身求快樂，　　但欲救護諸眾生，
　如是發起大悲心，　　疾得入於無礙地。
　十方一切諸世界，　　所有眾生皆攝受，
　為救彼故善住心，　　如是修學諸迴向。
　修行布施大欣悅，　　護持淨戒無所犯，
　勇猛精進心不動，　　迴向如來一切智。
　其心廣大無邊際，　　忍力安住不傾動，
　禪定甚深恒照了，　　智慧微妙難思議。
　十方一切世界中，　　具足修治清淨行，
　如是功德皆迴向，　　為欲安樂諸含識。
　大士勤修諸善業，　　無量無邊不可數，
　如是悉以益眾生，　　令住難思無上智。
　普為一切眾生故，　　不思議劫處地獄，
　如是曾無厭退心，　　勇猛決定常迴向。
　不求色聲香與味，　　亦不希求諸妙觸，
　但為救度諸群生，　　常求無上最勝智。
　智慧清淨如虛空，　　修習無邊大士行，
　如佛所行諸行法，　　彼人如是常修學。
　大士遊行諸世界，　　悉能安隱諸群生，
　普使一切皆歡喜，　　修菩薩行無厭足。
　除滅一切諸心毒，　　思惟修習最上智，
　不為自己求安樂，　　但願眾生得離苦。
　此人迴向得究竟，　　心常清淨離眾毒，
　三世如來所付囑，　　住於無上大法城。
　未曾染著於諸色，　　受想行識亦如是，
　其心永出於三有，　　所有功德盡迴向。
　佛所知見諸眾生，　　盡皆攝取無有餘，
　誓願皆令得解脫，　　為彼修行大歡喜。
　其心念念恒安住，　　智慧廣大無與等，
　離癡正念常寂然，　　一切諸業皆清淨。
　彼諸菩薩處於世，　　不著內外一切法，
　如風無礙行於空，　　大士用心亦復然。
　所有身業皆清淨，　　一切語言無過失，
　心常歸向於如來，　　能令諸佛悉歡喜。
　十方無量諸國土，　　所有佛處皆往詣，
　於中覩見大悲尊，　　靡不恭敬而瞻奉。
　心常清淨離諸失，　　普入世間無所畏，
　已住如來無上道，　　復為三有大法池。
　精勤觀察一切法，　　隨順思惟有非有，
　如是趣於真實理，　　得入甚深無諍處。
　以此修成堅固道，　　一切眾生莫能壞，
　善能了達諸法性，　　普於三世無所著。
　如是迴向到彼岸，　　普使群生離眾垢，
　永離一切諸所依，　　得入究竟無依處。
　一切眾生語言道，　　隨其種類各差別，
　菩薩悉能分別說，　　而心無著無所礙。
　菩薩如是修迴向，　　功德方便不可說，
　能令十方世界中，　　一切諸佛皆稱歎。

大方廣佛華嚴經卷第二十三

【經文資訊】大正藏第 10 冊 No. 0279 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，摩訶工作室提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
