大般涅槃經卷第十

北涼天竺三藏曇無讖譯

如來性品第四之七
[0422c06] ◎爾時文殊師利白佛言：「世尊！今此純陀猶有疑心，唯願如來，重為分別，令得除斷。」
　猶如親兄弟，　　爾乃永涅槃。
　如來視一切，　　猶如羅睺羅，
　常為眾生尊，　　云何永涅槃？
　假使蛇鼠狼，　　同處一穴遊，
　相愛如兄弟，　　爾乃永涅槃。
　如來視一切，　　猶如羅睺羅，
　常為眾生尊，　　云何永涅槃？
　假使七葉花，　　轉為婆師香，
　迦留迦果樹，　　轉為鎮頭果，
　如來視一切，　　猶如羅睺羅，
　云何捨慈悲，　　永入於涅槃？
　假使一闡提，　　現身成佛道，
　永處第一樂，　　爾乃入涅槃。
　如來視一切，　　皆如羅睺羅，
　云何捨慈悲，　　永入於涅槃？
　假使一切眾，　　一時成佛道，
　遠離諸過患，　　爾乃入涅槃。
　如來視一切，　　皆如羅睺羅，
　云何捨慈悲，　　永入於涅槃？
　假使蚊子尿，　　浸壞於大地，
　諸山及百川，　　大海悉盈滿，
　若有如是事，　　爾乃入涅槃。
　悲心視一切，　　皆如羅睺羅，
　常為眾生尊，　　云何永涅槃？
　以是故汝等，　　應深樂正法，
　不應生憂惱，　　號泣而啼哭。
　若欲自正行，　　應修如來常，
　當觀如是法，　　長存不變易。
　復應生是念，　　三寶皆常住，
　是則獲大護，　　如呪枯生菓。
　是名為三寶，　　四眾應善聽，
　聞已應歡喜，　　即發菩提心。
　若能計三寶，　　常住同真諦，
　此則是諸佛，　　最上之誓願。

[0424c17] 「若有比丘、比丘尼、優婆塞、優婆夷，能以如來最上誓願而發願者，當知是人，無有愚癡，堪受供養；以此願力，功德果報於世最勝，如阿羅漢。若有不能如是觀了三寶常者，是旃陀羅。若有能知三寶常住實法因緣，離苦安樂，無有嬈害能留難者。」爾時人天大眾、阿修羅等，聞是法已，心生歡喜，踊躍無量，其心調柔，善滅諸蓋，心無高下，威德清淨，顏貌怡悅。知佛常住，是故施設諸天供養，散種種花、末香、塗香、鼓天伎樂，以供養佛。

[0424c26] 爾時佛告迦葉菩薩言：「善男子！汝見是眾希有事不？」

[0424c27] 迦葉答言：「已見。世尊！見諸如來無量無邊不可稱計，受諸大眾、人天所奉飯食供養。又見諸佛其身姝大，所坐之處如一針鋒，多眾圍遶不相障礙。復見大眾悉發誓願，說十三偈。亦知大眾各心念言：『如來今者獨受我供。』假使純陀所奉飯食碎如微塵，一塵一佛，猶不周遍，以佛神力，悉皆充足一切大眾。唯諸菩薩摩訶薩及文殊師利法王子等，能知如是希有事耳，悉是如來方便示現。聲聞大眾及阿修羅等，皆知如來是常住法。」

[0425a08] 爾時世尊告純陀言：「汝今所見，為是希有奇特事不？」

[0425a09] 「實爾。世尊！我先所見，無量諸佛三十二相、八十種好莊嚴其身，今悉見為菩薩摩訶薩體貌傀異，姝大殊妙，唯見佛身喻如藥樹，為諸菩薩摩訶薩等之所圍遶。」

[0425a13] 佛告純陀：「汝先所見無量佛者，是我所化，為欲利益一切眾生，令得歡喜。如是菩薩摩訶薩等，所可修行，不可思議，能作無量諸佛之事。純陀！汝今皆已成就菩薩摩訶薩行，得住十地，菩薩所行具足成辦。」

[0425a17] 迦葉菩薩白佛言：「世尊！如是，如是。如佛所說，純陀所修成菩薩行，我亦隨喜。今者如來欲為未來無量眾生作大明故，說是大乘大涅槃經。世尊！一切契經說有餘義、無餘義耶？」

[0425a21] 「善男子！我所說者，亦有餘義，亦無餘義。」

[0425a22] 純陀白佛言：「世尊！如佛所說：

「『所有之物，　　布施一切，　　唯可讚歎，
　　無可虧損。』

[0425a26] 「世尊！是義云何？持戒毀戒有何差別？」

[0425a26] 佛言：「唯除一人，餘一切施皆可讚歎。」

[0425a27] 純陀問言：「云何名為唯除一人？」

[0425a28] 佛言：「如此經中，所說破戒。」

[0425a29] 純陀復言：「我今未解，唯願說之。」

[0425a29] 佛言：「純陀！言破戒者謂一闡提，其餘在所一切布施，皆可讚歎獲大果報。」

[0425b02] 純陀復問：「一闡提者，其義云何？」

[0425b03] 佛言：「純陀！若有比丘及比丘尼、優婆塞、優婆夷，發麁惡言，誹謗正法，造是重業，永不改悔心無慚愧，如是等人名為趣向一闡提道。若犯四重、作五逆罪，自知定犯如是重事，而心初無怖畏慚愧，不肯發露，於佛正法永無護惜建立之心，毀呰輕賤言多過咎，如是等人亦名趣向一闡提道。若復說言無佛、法、僧，如是等人亦名趣向一闡提道。唯除如此一闡提輩，施其餘者一切讚歎。」

[0425b12] 爾時純陀復白佛言：「世尊！所言破戒，其義云何？」

[0425b13] 答言：「純陀！若犯四重及五逆罪、誹謗正法，如是等人名為破戒。」

[0425b14] 純陀復問：「如是破戒，可拔濟不？」

[0425b15] 答言：「純陀！有因緣故，則可拔濟。若被法服猶未捨遠，其心常懷慚愧恐怖，而自考責：『咄哉，何為犯斯重罪？何期怪哉，造斯苦業？』其心改悔，生護法心，欲建正法。『有護法者，我當供養。若有讀誦大乘典者，我當諮問，受持讀誦，既通利已，復當為他，分別廣說。』我說是人不為破戒。何以故？善男子！譬如日出，能除一切塵翳、闇冥。是大涅槃微妙經典出興於世，亦復如是，能除眾生無量劫中所作眾罪，是故此經，說護正法得大果報，拔濟破戒。若有毀謗是正法者，能自改悔還歸於法，自念所作一切不善，如人自害，心生恐怖，驚懼慚愧，除此正法，更無救護，是故應當還歸正法，若能如是如說歸依，布施是人得福無量，亦名世間應受供養。若犯如上惡業之罪，若經一月或十五日，不生歸依發露之心，若施是人果報甚少。犯五逆者亦復如是，能生悔心，內懷慚愧；『今我所作不善之業，甚為大苦。我當建立、護持正法。』是則不名五逆罪也，若施是人得福無量。犯逆罪已，不生護法歸依之心，有施是者福不足言。又善男子！犯重罪者，汝今諦聽，我當為汝分別廣說，應生是心。謂正法者，即是如來微密之藏，是故我當護持建立，施是人者得勝果報。善男子！譬如女人，懷妊垂產，值國荒亂，逃至他土，在一天廟即便生產。聞其舊邦安隱豐熟，携將其子欲還本土，中路值河水涱暴急，荷負是兒不能得渡，即自念言：『我今寧與一處併命，終不捨棄而獨渡也。』念已母子俱共沒命。命終之後尋生天中，以慈念子欲令得渡。而是女人本性弊惡，以愛子故，得生天中。犯四重禁、五無間罪，生護法心亦復如是，雖復先為不善之業，以護法故，得為世間無上福田，是護法者有如是等無量果報。」

[0425c20] 純陀復言：「世尊！若一闡提能自改悔，恭敬供養、讚歎三寶，施如是人得大果報不？」

[0425c21] 佛言：「善男子！汝今不應作如是說。善男子！譬如有人食菴羅果，吐核置地，而復念言：『是菓核中應有甘味。』即復還取，破而嘗之，其味極苦，心生悔恨。恐失菓種，即還收拾，種之於地勤加修治，以蘇油乳隨時溉灌。於意云何？寧可生不。」

[0425c27] 「不也。世尊！假使天降無上甘雨，猶亦不生。」

[0425c28] 「善男子！彼一闡提亦復如是，燒然善根，當於何處而得除罪？善男子！若生善心，是則不名一闡提也。善男子！以是義故，一切所施所得果報，非無差別。何以故？施諸聲聞所得報異，施辟支佛得報亦異，唯施如來獲無上果，是故說言一切所施非無差別。」

[0426a05] 純陀復言：「何故如來而說此偈？」

[0426a05] 佛言：「純陀！有因緣故，我說此偈。王舍城中有優婆塞，心無淨信，奉事尼犍，而來問我布施之義，以是因緣故說斯偈，亦為菩薩摩訶薩等說祕密藏義。如斯偈者其義云何？一切者少分一切，當知菩薩摩訶薩人中之雄，攝取持戒，施其所須，捨棄破戒如除稊稗。

[0426a12] 「復次善男子，如我昔日所說偈言：

「『一切江河，　　必有迴曲。　　一切叢林，
　　必名樹木。　　一切女人，　　必懷諂曲。
　　一切自在，　　必受安樂。』」

[0426a16] 爾時文殊師利菩薩摩訶薩，即從座起，偏袒右臂，右膝著地，前禮佛足，而說偈言：

「非一切河，　　必有迴曲。　　非一切林，
　悉名樹木。　　非一切女，　　必懷諂曲。
　一切自在，　　不必受樂。

[0426a21] 「佛所說偈，其義有餘，唯垂哀愍，說其因緣。何以故？世尊！於此三千大千世界，有渚名拘耶尼，其渚有河，端直不曲名娑婆耶，喻如繩墨，直入西海。如是河相，於餘經中佛未曾說，唯願如來，因此方等阿含經中，說有餘義，令諸菩薩深解是義。世尊！譬如有人先識金鑛，後不識金。如來亦爾，盡知法已，而所演說有餘不盡。如來雖作如是餘說，應當方便解其意趣。一切叢林必是樹木，是亦有餘。何以故？種種金銀琉璃寶樹，是亦名林。一切女人必懷諂曲，是亦有餘。何以故？亦有女人善持禁戒，功德成就有大慈悲。一切自在必受樂者，是亦有餘。何以故？有自在者，轉輪聖帝、如來法王，不屬死魔、不可滅盡；梵釋諸天，雖得自在，悉是無常。若得常住無變易者，乃名自在，所謂大乘大般涅槃。」

[0426b07] 佛言：「善男子！汝今善得樂說之辯，且止，諦聽。文殊師利！譬如長者身嬰病苦，良醫診之，為合膏藥。是時病者，貪欲多服。醫語之言：『若能消者，則可多服。汝今體羸，不應多服。當知是膏，亦名甘露，亦名毒藥。若多服不消，則名為毒。』善男子！汝今勿謂是醫所說，違失義理，喪膏力勢。善男子！如來亦爾，為諸國王、后妃、太子、王子、大臣，因波斯匿王、王子、后妃憍慢心故，為欲調伏，示現恐怖，如彼良醫，故說偈言：

「『一切江河，　　必有迴曲。　　一切叢林，
　　必名樹木。　　一切女人，　　必懷諂曲。
　　一切自在，　　必受安樂。』

[0426b21] 「文殊師利！汝今當知，如來所說無有漏失，如此大地可令反覆，如來之言終無漏失。以是義故，如來所說一切有餘。」

[0426b23] 爾時佛讚文殊師利：「善哉，善哉！善男子！汝已久知如是之義，愍哀一切，欲令眾生得智慧故，廣問如來如是偈義。」

[0426b27] 爾時文殊師利法王之子，復於佛前而說偈言：

「於他言語，　　隨順不逆。　　亦不觀他，
　作以不作。　　但自觀身，　　善不善行。

[0426c02] 「世尊如是說此法藥，非為正說，於他語言隨順不逆者，唯願如來垂哀正說。何以故？世尊常說一切外學、九十五種，皆趣惡道；聲聞弟子皆向正路。若護禁戒，攝持威儀，守慎諸根，如是等人深樂大法，趣向善道。如來何故於九部中，見有毀他則便呵責？如是偈義，為何所趣？」

[0426c08] 佛告文殊師利：「善男子！我說此偈，亦不盡為一切眾生，爾時唯為阿闍世王。諸佛世尊若無因緣終不逆說，有因緣故乃說之耳。善男子！阿闍世王害其父已，來至我所，欲折伏我，作如是問：『云何世尊有一切智、非一切智耶？若一切智，調達往昔無量世中，常懷惡心，隨逐如來，欲為殺害，云何如來聽其出家？』善男子！以是因緣，我為是王而說此偈：

「『於他語言，　　隨順不逆。　　亦不觀他，
　　作以不作。　　但自觀身，　　善不善行。』

[0426c19] 「佛告大王：『汝今害父，已作逆罪，最重無間。應當發露，以求清淨，何緣乃更見他過咎？』善男子！以是義故，我為彼王而說是偈。復次善男子！亦為護持不毀禁戒成就威儀，見他過者而說是偈。若復有人受他教誨遠離眾惡，復教他人令遠眾惡，如是之人則我弟子。」

[0426c25] 爾時世尊，為文殊師利而說偈言：

「一切畏刀杖，　　無不愛壽命。
　恕己可為喻，　　勿殺勿行杖。」

[0426c28] 爾時文殊師利，復於佛前而說偈言：

「非一切畏杖，　　非一切愛命。
　恕己可為喻，　　勤作善方便。

[0427a02] 「如來說是法句之義，亦是未盡。何以故？如阿羅漢、轉輪聖王、玉女象馬、主藏大臣，若諸天人及阿修羅，執持利劍能害之者，無有是處。勇士烈女、馬王獸王、持戒比丘，雖復對至而不恐怖，以是義故，如來說偈，亦是有餘。若言恕己可為喻者，是亦有餘。何以故？若使羅漢以己喻彼，則有我想及以命想。若有我想及以命想，則應擁護凡夫，亦應見阿羅漢悉是行人。若如是者，即是邪見。若有邪見，命終之時，即應生於阿鼻地獄。又復羅漢設於眾生生害心者，無有是處。無量眾生亦復無能害羅漢者。」

[0427a13] 佛言：「善男子！言我想者，謂於眾生生大悲心，無殺害想。謂阿羅漢平等之心，勿謂世尊無有因緣而逆說也。昔日於此王舍城中，有大獵師，多殺群鹿，請我食肉。我於是時雖受彼請，於諸眾生生慈悲心如羅睺羅，而說偈言：

「『當令汝長壽，　　久久住於世，
　　受持不害法，　　猶如諸佛壽。』

[0427a21] 「是故我說是偈：

「『一切畏刀杖，　　無不愛壽命。
　　恕己可為喻，　　勿殺勿行杖。』」

[0427a24] 佛言：「善哉，善哉！文殊師利！為諸菩薩摩訶薩故，諮問如來如是密教。」

[0427a25] 爾時文殊師利復說是偈：

「云何敬父母，　　隨順而尊重；
　云何修此法，　　墮於無間獄？」

[0427a29] 於是如來，復以偈答文殊師利：

「若以貪愛母，　　無明以為父。
　隨順尊重是，　　則墮無間獄。」

[0427b03] 爾時如來，復為文殊師利菩薩重說偈言：

「一切屬他，　　則名為苦。　　一切由己，
　自在安樂。　　一切憍慢，　　勢極暴惡。
　賢善之人，　　一切愛念。」

[0427b07] 爾時文殊師利菩薩摩訶薩白佛言：「世尊！如來所說，是亦不盡。唯願如來復垂哀愍，說其因緣。何以故？如長者子，從師學時，為屬師不？若屬師者義不成就，若不屬者亦不成就，若得自在亦不成就，是故如來所說有餘。復次世尊！譬如王子，無所綜習，觸事不成，是亦自在愚闇常苦。如是王子，若言自在義亦不成，若言屬他義亦不成，以是義故，佛所說義名為有餘。是故一切屬他不必受苦，一切自在不必受樂，一切憍慢勢極暴惡是亦有餘。世尊！如諸烈女，憍慢心故出家學道，護持禁戒、威儀成就，守攝諸根不令馳散，是故一切憍慢之結不必暴惡。賢善之人一切愛念是亦有餘，如人內犯四重禁已，不捨法服堅持威儀，護持法者見已不愛，是人命終必墮地獄。若有賢人犯重禁已，護法見之即驅令出罷道還俗，以是義故，一切賢善何必悉愛？」

◎
[0427b24] ◎爾時佛告文殊師利：「有因緣故，如來於此說有餘義。又有因緣，諸佛如來而說是法。時王舍城有一女人，名曰善賢，還父母家，因至我所，歸依於我及法眾僧，而作是言：『一切女人勢不自由，一切男子自在無礙。』我於爾時，知是女心，即為宣說如是偈頌。文殊師利！善哉，善哉！汝今能為一切眾生，問於如來如是密語。」

[0427c02] 文殊師利復說偈言：

「一切諸眾生，　　皆依飲食存。
　一切有大力，　　其心無嫉妬。
　一切因飲食，　　而多得病苦。
　一切修淨行，　　而得受安樂。

[0427c07] 「如是，世尊！今受純陀飲食供養，將無如來有恐怖耶？」

[0427c08] 爾時世尊，復為文殊而說偈言：

「非一切眾生，　　盡依飲食存。
　非一切大力，　　心皆無嫉妬。
　非一切因食，　　而致病苦患。
　非一切淨行，　　悉得受安樂。

[0427c13] 「文殊師利！汝若得病，我亦如是應得病苦。何以故？諸阿羅漢及辟支佛、菩薩、如來，實無所食，但欲化彼，示現受用無量眾生所施之物，令其具足檀波羅蜜，拔濟地獄、畜生、餓鬼。若言如來六年苦行身羸瘦者，無有是處。諸佛世尊獨拔諸有，不同凡夫，云何而得身羸劣耶？諸佛世尊精勤修習，獲金剛身，不同世人危脆之身；我諸弟子亦復如是，不可思議，不依於食。一切大力無嫉妬者，亦有餘義。如世間人，終身永無嫉妬之心，而亦無力。一切病苦因食得者，亦有餘義，亦見有人得客病者，所謂刺刺、刀劍鉾槊。一切淨行受安樂者，是亦有餘，世間亦有外道之人，修於梵行多受苦惱。以是義故，如來所說一切有餘，是名如來非無因緣而說此偈，有因故說。昔日於此優禪尼國，有婆羅門名羖羝德，來至我所，欲受第四八戒齋法，我於爾時為說是偈。」

[0428a02] 爾時迦葉菩薩白佛言：「世尊！何等名為無餘義耶？云何復名一切義乎？」

[0428a03] 「善男子！一切者，唯除助道常樂善法，是名一切，亦名無餘。其餘諸法，亦名有餘，亦名無餘。欲令樂法諸善男子，知此有餘及無餘義。」

[0428a06] 迦葉菩薩心大歡喜，踊躍無量，前白佛言：「甚奇，世尊！等視眾生如羅睺羅。」

[0428a08] 爾時佛讚迦葉菩薩：「善哉，善哉！汝今所見微妙甚深。」

[0428a10] 迦葉菩薩白佛言：「世尊！唯願如來說是大乘大涅槃經所得功德。」

[0428a11] 佛告迦葉：「善男子！若有得聞是經名字，所得功德，非諸聲聞辟支佛等所能宣說，唯佛能知。何以故？不可思議是佛境界。何況受持、讀誦通利、書寫經卷！」

[0428a15] 爾時諸天、世人及阿修羅，即於佛前異口同音而說偈言：

「諸佛難思議，　　法僧亦復然，
　是故今勸請，　　唯願小停住。
　尊者大迦葉，　　及以阿難等，
　二眾之眷屬，　　且待須臾至。
　并及摩伽主，　　阿闍世大王，
　至心敬信佛，　　猶故未來此。
　唯願於如來，　　少垂哀愍住，
　於此大眾中，　　斷我諸疑網。」

[0428a25] 爾時如來為諸大眾而說偈言：

「我法最長子，　　是名大迦葉。
　阿難勤精進，　　能斷一切疑。
　汝等當諦觀，　　阿難多聞士，
　自然當解了，　　是常及無常。
　以是故不應，　　心懷於憂惱。」

[0428b02] 爾時大眾以種種物供養如來。供養佛已，即發阿耨多羅三藐三菩提心，無量無邊恒河沙等諸菩薩輩得住初地。爾時世尊，與文殊師利、迦葉菩薩及以純陀，而受記莂。受記莂已，說如是言：「諸善男子！自修其心，慎莫放逸。我今背疾，舉體皆痛，我今欲臥，如彼小兒及常患者。汝等文殊，當為四部廣說大法，今以此法付囑於汝。乃至迦葉、阿難等來，復當付囑如是正法。」爾時如來說是語已，為欲調伏諸眾生故，現身有疾，右脇而臥，如彼病人。

◎
大般涅槃經卷第十

【經文資訊】大正藏第 12 冊 No. 0374 大般涅槃經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，李鑫森提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
