四教義卷第八
天台山修禪寺智顗禪師撰

[0747a25]  第二約通教辨位。以釋淨無垢稱義者。通  教既詮因緣即空之理。三乘同稟契理證道。  必有淺深。故須判位。通教入道亦具四門。四
門者。一實門。二不實門。三亦實亦不實門。四  非實非不實門。此四門入諸法實相。出智度  論。中論雖不作門名。四句既能通行人入第
名之為佛。轉生滅無生滅二種法輪。化三乘  眾生入無餘涅槃。是為大乘。故大品經云。  三乘之人同用以第一義諦無言說道斷煩
惱。但是人煩惱習盡不盡為異。又中論云。  諸佛以甘露味教化眾生。諸法實相是真甘  露味也。佛說實相分為三種。若得諸法實相
滅諸煩惱。名聲聞乘。若生大悲發無上意。名  為大乘。若佛滅度後。時世無佛因遠離生智。  名辟支佛乘。問曰。若爾與前三藏教明三乘
何異。答曰。前已處處說見第一義不殊。但  教門有拙度巧度之別。觀門則有折體見真  之殊。彼明菩薩從初發心乃至補處。未言斷
結使。此明菩薩從初發心即斷結使。乃至補  處正使久盡殘習微薄。此為大異。復次三藏  教。約生滅四諦十二因緣六波羅蜜三法分三
乘。今明通教則不如此。三乘同觀無生四諦。  見第一義。而分三乘之別者。事如前解。三  乘同體假入空。觀十二因緣見第一義。而分
三乘之別者。事如前釋。三乘同觀六波羅蜜。  見第一義。而分別三乘之別者。如前分別。如  此豈同三藏教之三乘也。問曰。菩薩可修六
度。二乘何得亦同修六度耶。答曰。涅槃經  云。福德莊嚴有為有漏無漏。是聲聞法。何  處有慳貪聲聞。破戒瞋恚放逸散亂愚癡羅
漢辟支佛也。但二乘之人。不能遍行其事成  就眾生。何曾不同修六度第一義諦無言說  道。而能斷結也。問曰。上引中論所明。即
應是大乘聲聞緣覺也。答曰。不然。此雖通從  大乘門入。而二乘取涅槃證即身滅度。故中  論簡別。得諸法實相滅諸煩惱。名聲聞乘。若
生大悲發無上意。名為大乘。若佛不出世。辟  支佛人因遠離生智。此二既無大悲。何得名  為大乘聲聞緣覺耶。故法華經云。身子自歎
云。我等同入法性。云何如來以小乘法而見  濟度。然是我咎非世尊咎也。此即自述  得法性實相。非是大乘聲聞。若如迦葉領  解。聞法華開權顯實云。我等今日真是聲
聞。以佛道聲令一切聞也。故不得言見諸法  實相。即是大乘聲聞辟支佛也。第三正明通  教三乘位者。即為二意。一明三乘共行十
地。二簡名別義通。一明三乘共行十地位者。  即為二意。一標名。二解釋。一標名者。一乾慧  地。二性地。三八人地。四見地。五薄地。六離
欲地。七已辦地。八辟支佛地。九菩薩地。十  佛地。故大品經云。菩薩從初乾慧地至菩薩  地。皆行皆學而不取證。佛地亦學亦證。故言
三乘通位也。二解釋者。釋乾慧地。三乘初  心通名乾慧地者。乾慧地即是三賢之位  也。一五停心。二別想念處。三總想念處。一
五停心者。就此為三意。一分別拙巧不同。二  正明五停心之位。三簡真偽。一分別拙巧  不同者。三藏所明初賢。與通教不同。彼約
信解生滅四諦修五停心。今約無生四諦信  解修五停心。二種信解既拙巧不同故。入停  心之位。目足不同也。二正明五停心位。所言
賢者。本是隣聖之義。亦是直善之名。今言直  善即為二意。一釋直義。二釋善義。一釋直  義者。信解直正異於外人邪僻。又不同拙度
之曲。離此二邊名之為直。所以然者。三乘之  人同聞無生四諦。信解分明故得然也。信無  生苦諦者。信五陰十二入十八界不生。皆如
幻化如夢響水月鏡像。畢竟空無所有。是則  解苦無苦。苦雖無苦。若不知無苦。則為苦所  苦。名曰愚夫。若知無苦此則無苦。而有真諦
信無生。集諦者了一切煩惱業行。皆如夢  幻響化水月鏡像。畢竟空無所有。無有和  合相。若不知無所有。則有結業流轉。故知
無所有是則解集無集。是故無集而有真諦  信無生。滅諦者。知一切生滅之法皆不可得。  設使有法過於涅槃。亦如夢幻響化水月鏡
像。本自不生今亦無滅。若不知不生不滅。則  生滅終不自滅。若知不生不滅。則生滅自然  而滅。是則有滅而有真諦也。信無生道諦
者。信一切至涅槃道。皆如夢幻響化水月鏡  像。無有二相。是則不見通與不通。若見有二  相有通不通。則無明壅塞。若知不二之相。
不見通與不通。則任運虛通入第一義。是則  知道有道而有真諦也。若三乘之人。初入  佛法信解此悟分明。名正直心。但菩薩因此
無生四諦。起慈悲誓願故名摩訶薩也。問曰。  若知諸法皆無所有。是則不見真與不真。何  須結無生四真之名。答曰。此皆約思益經
涅槃經制義。非凡情自立。得意忘言。無生  四真之名何足疑礙。二釋善義者。即是五停  心之善法也。此之五法能發諸禪。禪名棄惡。
亦名功德叢林。止行二善無過於禪。禪因五  法。此之五法內善之本也。行人初心信解雖  直。但以五種不善。隨其重者常心馳散。不
得暫停。如風中燈。照物豈了。欲知因緣即  真。必須一心禪寂。如水澄清珠相自現。是故  覺觀多者。教令修數息。因數息故心不動
散。得欲界定住未到地。能發初禪乃至四禪  四無色定。如明鏡不動。淨水無波。目足備  故入清涼池。是名直善。直善之人能發無漏。
故說隣聖曰賢也。是以大品經云。阿那般  那即是菩薩摩訶衍。以不可得故。此約初停  心。明賢人乾慧地之位。不淨觀對破貪欲明
停心。入初賢乾慧之位亦如是。故大品經云。  不淨觀即是菩薩摩訶衍。以不可得故。慈  心界方便因緣明停心。入初賢乾慧之位亦
如是。三簡真偽者。問曰。三乘初心。信解無生  四諦有真偽不。答曰。迦羅迦菓鎮頭迦菓偽  多真少。末世學三乘之人。雖知無生四諦。
不識正因緣義。即是迦羅迦菓。若無道心貪  著名利。即是迦羅迦菓。不知善巧修習止觀。  即是迦羅迦菓。破法不遍。即是迦羅迦菓。不
知通塞。即是迦羅菓。不知道品調適進極  修習。即是迦羅迦菓。不知對治助開三解脫  門。即是迦羅迦菓。不知位次生增上慢。即
是迦羅迦菓。不能安忍內外強軟兩賊。即是  迦羅迦菓。是則迦羅迦菓乃有九分。如女人  不別將還家食眷屬皆死。若能了知畢竟無
所有。而精解此之得失。發諸順道法門而不  愛著。即是鎮頭迦菓。纔有一分也。故中論  云。佛去世後人根轉鈍。聞大乘法中說畢竟
空。不知何因緣故空。即是生見疑。若都畢  竟空。云何分別有罪福報應等。如是則無世  諦第一義諦。取此空相而生貪著。於畢竟空
中生種種過。龍樹菩薩造論意在此也。智度  論云。第三邪見破因緣果報。亦破一切法與  觀真空何異。龍樹論主八番復次簡別真偽  具出  (云云)
。問曰。五停心善法有真偽不。答曰。  一家次第禪門明發禪覺支。若過若不及有  二十種。壞禪邪覺。即是迦羅迦菓。十種成
禪善覺。即是鎮頭迦菓也。問曰。信解無生四  諦。智慧辨才即是波若。何須數息五停心  觀耶。答曰。大智論云。空無相無作。雖是智
慧。若無定心即是顛智慧狂智慧。豈可說顛  狂之人。是初賢乾慧地。二明別想四念處  乾慧地位者。三乘之人住靜定心。修三種念
處事相。略如前三藏教分別。但此通教所明  性念處。但觀五陰即空。法性之智慧。名為性  念處。是以大品經云。即色是空非色滅空。
色性自空空即是色。離空無色離色無空。受  相行識亦復如是。若觀此屬愛屬見。身邊二  見四見十四見。及一切諸色皆不淨。虛妄不  實本自不生
(破色四邊見生。有四十八番乃至九十六番。類前體假入空觀可知之)  不生即是空。空即法性。法性非垢非淨。即破  垢淨二倒。是真不淨義。名身念處。若觀屬
愛屬見一切諸受皆苦。虛妄不實本自不生  (破愛四邊見生。有四十八番乃至九十六番。類前可知)  不生即空。空即法  性。法性非苦非樂。破苦樂倒。是真苦義。名受
念處。若觀屬愛屬見。一切心皆無常。虛妄  不實本自不生  (破心四邊見生。有四十八番乃至九十六。類前可知)  不  生即空。空即法性。法性非常非無常。即破
常無常倒。是真無常義名心念處。若觀屬愛  屬見。一切想行二陰皆無我。虛妄不實本自  不生  (破想行四邊見生。有四十八番乃至九十六番。類前可知)  不生故即
空。空即法性。法性非我非無我。即破我無我  倒。是真無我義名法念處也。三乘之人。觀五  陰第一義諦修四念處時。四念處中四種精
進名正勤。四種禪定名如意足。信等五種  善生名之為根。善根增長遮諸煩惱。名之為  力。分別道用名為七覺。安穩道中行名八正  道。此性四念處。對
(破身邊二見四見生。結成四十八番乃至九十六番。明  無生四念處。意甚難解。自非徹思終不可知之)  若修共念處事相如前。
但以膖相脹相爛相壞相。背捨勝處皆如夢  幻。畢竟不可得為異也。若修緣念處分別  名義如前。但知名字性離即解脫相無句義。
是菩薩句義。如是通達一切名義。即是緣念  處。三乘人修此三種念處。皆以正勤如意足  根力覺道善巧調適。觀五陰一切諸法。不取
不捨能伏一切屬愛屬見八十八使三界二十  五有一切結集。故言善滅諸戲論也。略說三  乘通觀別想四念處住乾慧地。但菩薩雖知
五陰畢竟空寂。而大悲誓願不捨眾生。以無  所得調伏諸根修行六度。即是摩訶衍。故大  品經云。四念處是菩薩摩訶衍。以不可得故。
問曰。通教性念處。理既是通破八倒。何須  別對。答曰。三藏教別想四念處。既別破四倒。  明乾慧地。今乾慧位。既是齊對其別破拙。
但破四倒。今明別破之巧。故還用別以破八  倒也。三明總想四念處乾慧地位者。總想三  種四念處。如前三藏教分別。但以如幻如化
體法即空為異耳。是為無生總想四念處。住  是總想念處中。若修身念處。即觀五陰十二  入十八界一切諸法。總破八倒。是名身念處。
受心法念處亦如是。住是總想四念處。修正  勤如意足根力覺道。雖未發煗法相似無漏  法水。而總想觀五陰智慧深利。勝別想四念
處。是則名總想四念處乾慧地外凡之位也。  問曰。三乘人通觀第一義諦。同破八倒應同  見佛性。何故通教人入二涅槃也。答曰。破
八倒有四種意。一破八倒不結枯榮。是則通  別圓不定。二破八倒結成四枯定成通教。三  破八倒結成四榮定成別教。四破八倒結
成榮枯。即是圓教。今明破八倒。用淨名訶  迦旃延破三藏五義。說摩訶衍五義。即結  成四枯。故二百比丘心得解脫。正屬通教意
也。二明性地者。若因總想念處成三十七  品。初發善有漏五陰名煗法。煗法義如前  說。增進初中後心入頂法忍法。乃至世第一
法義。名為性地內凡。性地之義。皆如前說。  但以從乾慧地習無生方便異故。所說性地  初中後心解慧善巧亦有殊別。拙巧雖復不
同。而俱伏界內見諦之惑也。三明八人地者。  即是三乘信行法行二人。體見假以發真斷  見諦惑。在無間三昧。即八人之位也。四見地
者。即是三乘同見第一義無生四諦之理。同  斷見惑八十八使盡。問曰。上明體法入空。  後破屬愛屬見。今何故見惑前盡。屬愛在
後方斷。答曰。見新愛舊。體假入空雖復俱  破。見則易盡愛則難除。譬如斷藕若手折斷  藕斷絲連。若用刀斷藕絲俱絕。次第證果之
人。見惑雖盡思惑猶在。超越證之人則見  思俱斷也。五薄地者。體愛假即真發六品無  礙。斷欲界六品證第六解脫。欲界煩惱薄也。
六離欲地者。即是三乘之人。體愛假即真斷  欲界五下分結盡。離欲界煩惱也。七已辦  地者。即是三乘之人。體色無色愛即真。發
真無漏斷五下分結七十二品盡也。斷三界  事惑究竟故。言已辦地也。八辟支佛地者。  緣覺菩薩發真無漏功德力大。故能侵除
習也。九菩薩地者。從空入假道觀雙流。深觀  二諦進斷習氣。色等無明得成界外法眼道  種智。遊戲神通淨佛國土。成就眾生。覺佛
十力四無所畏十八不共法大慈大悲斷習氣  將盡也。十佛地者。大功德力資智慧。一念  相應慧觀真諦。習氣究竟盡也。故智度論
云。聲聞智慧力弱。如小火燒木。雖燃猶有  炭在。緣覺智慧力勝。如大火燒木。木燃炭  盡餘有灰在。諸佛智慧力大如劫燒火。大
灰炭俱盡。亦如兔馬象三獸渡河之喻也。  問曰。菩薩佛地名異。二乘何得言通也。答  曰。名雖有異同是無學應供。得二涅槃。共歸
灰斷。證果是一名義不殊。是則名義究竟俱  同也。二簡名別義通者。即為二意。一約前三  乘共十地。菩薩別立三忍名。二明用別教名
名別義通。一明用通教位立別位。名別而義  通者。義通以如前說。今言名別者。別為菩  薩。立伏忍柔順忍無生忍之名也。所以者何。
乾慧地三乘同伏見惑。而菩薩更加伏忍之  名者。菩薩信因緣即空。而於無生四諦降伏  其心。起四弘誓願。雖知眾生如虛空。而發
心度一切眾生。是菩薩欲度眾生如度虛空。  故金剛般若經云。菩薩應如是降伏其心。所  謂滅度無量無邊眾生。實無眾生得滅度者。
次明三誓願降伏其心亦如是。故在乾慧  地修停心時。別名為伏忍異二乘也。別想  總想念處。皆名伏忍亦如是。復次三乘之人。
同發善有漏五陰。生相似解皆能柔伏見惑。  順第一義諦理。而菩薩獨受柔順忍名者。菩  薩非但伏結順理。又能為一切眾生。伏心遍
行六度。一切事中福德智慧皆令究竟。如三  藏教門。三阿僧祇修六度。乃至不惜身命至  中忍滿。今此菩薩亦如是。以空無想無願。調
伏諸根。欲為眾生滿足六度。故名順忍也。  復次三乘之人。同發真無漏。若智若斷同  名無生。而菩薩獨受無生法忍名者。以其見
第一義諦。雖斷結使而不生取證之心。故別  受無生法忍之名。所以者何。若生取證心即  墮二乘地。不得入菩薩第九地。復次三乘同
得神通。而二乘不能用神通。成就眾生淨佛  國土。故不名得受遊戲之名。菩薩能爾。故  名菩薩受遊戲神通之名。阿那含雖斷五下
分結。而不能捨深禪定來生欲界。和光利物  而不同塵。菩薩能如是。故別說為離欲清淨  也。問曰。通教三乘同觀二諦。約位云何分別。
答曰。二乘雖觀二諦。一向體假入空用真斷  結。至無學果。菩薩亦觀二諦。始從乾慧終  至見地。多用從假入空觀。得一切智慧眼多
用真也。從薄地學遊戲神通。多修從空入假  觀。得道種智法眼多用俗也。從辟支佛地。學  二觀淳熟雙照二諦。入菩薩地。自然流入薩
婆若海。是則無功用心。修種智佛眼。佛地圓  明成一切種智。佛眼圓照二諦究竟也。故大  智度論云。聲聞法中名乾慧地。於菩薩即
是伏忍。聲聞法中名性地。於菩薩法中名柔  順忍。聲聞法中名八人地。於菩薩法中名  無生法忍。聲聞法中名為見地。於菩薩  法中是無生法忍果。聲聞法中名為薄地。
於菩薩法中名為遊戲五神通。聲聞法中  名離欲地。於菩薩法名為離欲清淨阿羅漢  地。於聲聞法即是佛地。三藏佛三十四心發
真斷三界結盡。與羅漢齊也。大品經云。阿  羅漢若智若斷。是菩薩無生法忍。辟支佛  地。大品經云。辟支佛若智若斷。是菩薩無生
法忍。即對菩薩八地侵除習氣。九地過辟  支佛地入菩薩位。菩薩位者九地十地。是則  十地菩薩當知如佛齊。此習氣未盡。過菩薩
地則入佛地。用誓願扶習氣。生閻浮提八相  成道。五相如前料簡。大小乘同異。如大智  論分別。六成道相者。菩提樹下得一念相應
慧。與無生四諦理相應。斷一切煩惱習盡。具  足大慈大悲十力四無所畏十八不共法四無  礙智。一切功德智慧。名之為佛。七轉法輪
相者。權智開三藏生滅四諦法輪。實智說摩  訶衍無生四諦法輪。通三乘人也。八入涅槃  相者。雙樹入無餘涅槃。如薪盡火滅。留舍
利為一切天人之福田也。是名通教大乘八  相成道。是則三乘之人。同見真諦之理。同得  二種涅槃。但大乘有八相成道之異。是為通
教大乘。別為菩薩立名位也。二明用別教位  名。名別而義通者。即是三乘同觀第一義諦  之理。取別教之名。辨菩薩位也。就此即為
二意。一正約名別義通辨位。二料簡。一正  約名別義通辨位者。名別者即是十信三十  心十地之名也。鐵輪位即是乾慧地伏忍。三
十心即是性地柔順忍。八人地見地。即是初  歡喜地。得無生忍故。大品經云。須陀洹若  智若斷。皆是菩薩無生法忍。薄地向果。向
即離垢地果即明地。故大品經云。阿那含  若智若斷。是菩薩無生法忍。阿那含向果。  向即炎地果即是難勝地。故大品經云。阿那
含智斷是菩薩無生法忍。羅漢地向果。向是  現前地果是遠行地。故大品經云。阿羅漢智  斷是菩薩無生法忍。辟支佛地。即是第八不
動地。侵除習氣也。故大品經云。辟支佛智斷  是菩薩無生法忍。菩薩即第九善慧地。第  十法雲地。當知如佛。佛地如前說。坐道場
時一念相應慧。斷二障習氣盡。所謂煩惱障  法障之習氣也。化一切有緣眾生竟。入無餘  涅槃。如薪盡火滅。八相成道如前說。是則
用別教名辨位。名異而義同。猶屬通教之位  也。第四料簡者。問曰。從初地至七地對四  果出何經論耶。答曰。經論非不對當。但高下
不同。末代法師對當亦多殊異。所以然者。或  云。見地止對初地。此如今所用。或取三地  併對見地。仁王經明四地併對見地。此則難
可定依。但通教見地。本是無間之道。不出觀  證須陀洹。豈得從初地斷見乃至三地或云  四地也。若斷別惑不共二乘。如此明義。或
當有之。又或言六地斷結羅漢齊。或言。七  地名阿羅漢。此難定執。前後兩果經論對既  不定。其間二果以意可知。既不可定依。今
用義推作比對位。雖一往少便終不可定  執也。第五約通教明位釋淨無垢稱義者。大  士位在補處真諦之理性自晈然。名之為淨。
界內二障正惑已盡習氣微薄。故名無垢。智  慧內與真諦相應。外能稱三乘根性神通說  法。故云稱也。是則略辨通教大士受淨無垢
稱之名。所以須示現此菩薩之像者。用此形  聲。託疾為國王長者。說如夢幻之法。勸求菩  提。又破三藏教三乘對守拙度之迷僻也。若
尋什師生肇注維摩。同用此意。陳梁諸法師  講此經文。判菩薩位歷意高下雖少少不同。  今家往望皆併是用通教意釋此經耳。

四教義卷第八

* * *

【經文資訊】大正藏第 46 冊 No. 1929 四教義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
