大般若波羅蜜多經卷第五百五十二

三藏法師玄奘奉　詔譯
[0842a24] 「世尊！為即一切法空，能行空不？」

[0842a25] 「不爾！善現！」

[0842a25] 「世尊！為離一切法空有法可得，能行空不？」

[0842a26] 「不爾！善現！」

[0842a26] 爾時，善現便白佛言：「若爾，諸菩薩摩訶薩以何等法，能行般若波羅蜜多及能行空？」

[0842a28] 佛告善現：「於意云何？汝見有法能行般若波羅蜜多及能行空不？」

[0842b01] 善現對曰：「不也！世尊！」

[0842b01] 佛告善現：「於意云何？汝見有般若波羅蜜多及見有空是菩薩摩訶薩所行處不？」

[0842b03] 善現對曰：「不也！世尊！」

[0842b03] 佛告善現：「於意云何？汝所不見法，是法可得不？」

[0842b04] 善現對曰：「不也！世尊！」

[0842b05] 佛告善現：「於意云何？不可得法，有生滅不？」

[0842b06] 善現對曰：「不也！世尊！」

[0842b06] 佛告善現：「汝所不見、所不得法所有實相，即是菩薩無生法忍。若菩薩摩訶薩成就如是無生法忍，便於無上正等菩提堪得受記。善現當知！是菩薩摩訶薩於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨及十八佛不共法等無量無邊殊勝功德，名能精進如實行者。若能如是精進修行，不得無上正等覺智、一切相智、大智、妙智、一切智智、大商主智，無有是處。」

[0842b15] 具壽善現復白佛言：「諸菩薩摩訶薩為以一切法無生法性，於佛無上正等菩提得受記不？」

[0842b17] 「不爾！善現！」

[0842b17] 「世尊！諸菩薩摩訶薩為以一切法有生法性，於佛無上正等菩提得受記不？」

[0842b19] 「不爾！善現！」

[0842b19] 「世尊！諸菩薩摩訶薩為以一切法有生無生法性，於佛無上正等菩提得受記不？」

[0842b21] 「不爾！善現！」

[0842b21] 「世尊！諸菩薩摩訶薩為以一切法非有生非無生法性，於佛無上正等菩提得受記不？」

[0842b23] 「不爾！善現！」

[0842b23] 爾時，善現便白佛言：「若爾，云何諸菩薩摩訶薩於佛無上正等菩提堪得受記？」

[0842b25] 佛告善現：「於意云何？汝見有法於佛無上正等菩提得受記不？」

[0842b26] 善現對曰：「不也！世尊！我不見法於佛無上正等菩提堪得受記，亦不見法於佛無上正等菩提有能證者，證時、證處及由此證若所證法皆亦不見。何以故？以一切法皆無所得，於一切法無所得中，能證、所證、證時、證處及由此證不可得故。」

[0842c03] 佛告善現：「如是！如是！如汝所說。善現當知！若菩薩摩訶薩於一切法無所得時，不作是念：『我於無上正等菩提當能證得，我用是法於如是時、於如是處證得無上正等菩提。』」

第四分天主品第二十三

[0842c08] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多最為甚深難見難覺。」

[0842c09] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！如是般若波羅蜜多最為甚深，如是般若波羅蜜多難見難覺。憍尸迦！虛空甚深故，如是般若波羅蜜多最為甚深，虛空難見難覺故，如是般若波羅蜜多難見難覺。何以故？憍尸迦！如是般若波羅蜜多自性遠離都無所有，如虛空故。」

[0842c15] 時，天帝釋復白佛言：「非少善根諸有情類，能於如是甚深難見難覺般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情分別解說。」

[0842c19] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！非少善根諸有情類，能於如是甚深難見難覺般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情分別解說，或能書寫廣令流布，是諸有情功德無量。

[0842c24] 「憍尸迦！假使於此贍部洲中，一切有情悉皆成就十善業道。於意云何？是諸有情功德多不？」

[0842c26] 天帝釋曰：「甚多！世尊！甚多！善逝！」

[0842c26] 佛言：「憍尸迦！有善男子、善女人等，於此般若波羅蜜多甚深經典，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情分別解說，或能書寫廣令流布，是善男子、善女人等所獲福聚於前功德，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[0843a03] 爾時，會中有一苾芻告天帝釋：「憍尸迦！若善男子、善女人等，於此般若波羅蜜多甚深經典，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情分別解說，或復書寫廣令流布，是善男子、善女人等所獲福聚勝於仁者。」

[0843a08] 天帝釋言：「是善男子、善女人等初一發心尚勝於我，況於般若波羅蜜多甚深經典，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情分別解說，或復書寫廣令流布！

[0843a12] 「苾芻當知！是菩薩摩訶薩所獲福聚，亦勝一切世間天、人、阿素洛等所有功德。

[0843a13] 「苾芻當知！是菩薩摩訶薩所獲福聚，非唯普勝世間天、人、阿素洛等所有功德，亦勝一切預流、一來、不還、阿羅漢、獨覺所有功德。

[0843a16] 「苾芻當知！是菩薩摩訶薩所獲福聚，非唯普勝一切預流、一來、不還、阿羅漢、獨覺所有功德，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，為大施主修行布施。

[0843a20] 「苾芻當知！是菩薩摩訶薩所獲福聚，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，常所修學清淨尸羅、無缺尸羅、無隙尸羅、無雜尸羅、無穢尸羅、圓滿戒蘊。

[0843a24] 「苾芻當知！是菩薩摩訶薩所獲福聚，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，常所修學圓滿安忍，圓滿寂靜、無瞋無恨乃至燋木亦無害心究竟安忍。

[0843a27] 「苾芻當知！是菩薩摩訶薩所獲福聚，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，常所修學勇猛精進，不捨善軛、無怠無下，身、語、意業圓滿精進。

[0843b02] 「苾芻當知！是菩薩摩訶薩所獲福聚，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，常所修學可愛靜慮、可樂靜慮、勇健靜慮、安住靜慮、自在靜慮、圓滿靜慮。

[0843b05] 「苾芻當知！是菩薩摩訶薩所獲福聚，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，常所修學諸餘善根。

[0843b08] 「苾芻當知！是菩薩摩訶薩如說修行甚深般若波羅蜜多，有方便善巧故，皆勝一切世間天、人、阿素洛等，亦勝一切聲聞、獨覺，亦勝一切遠離般若波羅蜜多方便善巧諸菩薩眾。所以者何？是菩薩摩訶薩如說修行甚深般若波羅蜜多，於深般若波羅蜜多究竟隨轉。是菩薩摩訶薩能紹一切智智種性令不斷絕，常不遠離諸佛、菩薩、真淨善友。是菩薩摩訶薩如是修行殊勝淨行，常不遠離妙菩提座，降伏眾魔制諸外道。是菩薩摩訶薩如是學時方便善巧，常能濟拔溺煩惱泥諸有情類。是菩薩摩訶薩如是學時方便善巧，常學菩薩摩訶薩眾所應學法，不學聲聞、獨覺乘等所應學法。

[0843b21] 「苾芻當知！是菩薩摩訶薩於深般若波羅蜜多如是學時，諸天神眾皆大歡喜，護世四王各領天眾來至其所，供養恭敬、尊重讚歎，咸作是言：『善哉！大士！當勤精進學諸菩薩摩訶薩眾所應學法，勿學聲聞、獨覺乘等所應學法，若如是學疾當安坐妙菩提座，速證無上正等菩提。如先如來、應、正等覺受四天王所奉四鉢，汝亦當受；如昔護世四大天王奉上四鉢，我亦當奉。』

[0843c01] 「苾芻當知！是菩薩摩訶薩如是學時，我等天帝尚領天眾來至其所，供養恭敬、尊重讚歎，況餘天神不詣其所！

[0843c03] 「苾芻當知！是菩薩摩訶薩如是學時，一切如來、應、正等覺及諸菩薩摩訶薩眾，并諸天、龍、阿素洛等，常隨護念。由此因緣，是菩薩摩訶薩一切世間險難、危厄、身心憂苦皆不侵害，世間所有四大相違種種疾病皆於身中永無所有，唯除重業轉現輕受。

[0843c09] 「苾芻當知！是菩薩摩訶薩如說修行甚深般若波羅蜜多方便善巧，獲如是等現世功德、後世功德無量無邊。」

[0843c11] 時，阿難陀竊作是念：「天主帝釋為自辯才讚說如是甚深般若波羅蜜多及諸菩薩功德勝利，為是如來威神之力？」

[0843c14] 時，天帝釋承佛威神，知阿難陀心之所念，白言：「大德！我所讚說甚深般若波羅蜜多及諸菩薩功德勝利，皆是如來威神之力。」

[0843c17] 爾時，佛告阿難陀言：「如是！如是！今天帝釋讚說如是甚深般若波羅蜜多及諸菩薩功德勝利，當知皆是如來神力非自辯才。所以者何？甚深般若波羅蜜多及諸菩薩摩訶薩眾功德勝利，定非一切世間天、人、阿素洛等所能讚說。」

第四分無雜無異品第二十四

[0843c24] 爾時，佛告阿難陀言：「若時菩薩摩訶薩思惟般若波羅蜜多，習學般若波羅蜜多，修行般若波羅蜜多。是時，三千大千世界一切惡魔皆生猶豫，咸作是念：『此菩薩摩訶薩為於中間證於實際，退墮聲聞或獨覺地；為趣無上正等菩提，能盡未來利樂一切？』

[0843c29] 「復次，慶喜！若時菩薩摩訶薩安住般若波羅蜜多，是時惡魔生大憂苦，身心戰慄如中毒箭。

[0844a02] 「復次，慶喜！若時菩薩摩訶薩修行般若波羅蜜多，是時惡魔來到其所，化作種種可怖畏事，所謂刀劍、惡獸、毒蛇，猛火熾燃四方俱發，欲令菩薩身心驚懼，迷失無上正等覺心，於所修行心生退屈，乃至發起一念亂意，障礙無上正等菩提，是彼惡魔深心所願。」

[0844a08] 爾時，慶喜便白佛言：「為諸菩薩摩訶薩修行般若波羅蜜多時，皆為惡魔之所擾亂，為有擾亂不擾亂者？」

[0844a10] 佛告慶喜：「非諸菩薩摩訶薩修行般若波羅蜜多時，皆為惡魔之所擾亂，然有擾亂不擾亂者。」

[0844a13] 具壽慶喜復白佛言：「何等菩薩摩訶薩修行般若波羅蜜多時，為諸惡魔之所擾亂？何等菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂？」

[0844a16] 佛告慶喜：「若菩薩摩訶薩先世聞說甚深般若波羅蜜多，無信解心、毀訾、誹謗，是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩先世聞說甚深般若波羅蜜多，有信解心、不起毀謗，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0844a22] 「復次，慶喜！若菩薩摩訶薩聞說如是甚深般若波羅蜜多，疑惑猶豫為有為無、為實不實？是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心都無疑惑猶豫、信定實有，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0844a28] 「復次，慶喜！若菩薩摩訶薩遠離善友，為諸惡友之所攝持，不聞般若波羅蜜多甚深義處，由不聞故不能解了，不解了故不能修習，不修習故不能請問：云何應修甚深般若波羅蜜多？云何應學甚深般若波羅蜜多？是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩親近善友，不為惡友之所攝持，得聞般若波羅蜜多甚深義處，由得聞故便能解了，由解了故即能修習，由修習故便能請問：云何應修甚深般若波羅蜜多？云何應學甚深般若波羅蜜多？是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0844b11] 「復次，慶喜！若菩薩摩訶薩遠離般若波羅蜜多，攝受、讚歎非真妙法，是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩親近般若波羅蜜多，不攝、不讚非真妙法，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0844b17] 「復次，慶喜！若菩薩摩訶薩遠離般若波羅蜜多，於真妙法毀呰、誹謗。爾時，惡魔便作是念：『今此菩薩與我為伴，由彼毀謗真妙法故，便有無量初學大乘諸菩薩眾於真妙法亦生毀謗，由此因緣我願圓滿。雖有無量新學大乘諸菩薩眾與我為伴，然不能令我願滿足，今此菩薩與我為伴，令我所願一切滿足，故此菩薩是我真伴，我應攝受令增勢力。』是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩親近般若波羅蜜多，於真妙法讚歎信受，亦令無量新學大乘諸菩薩眾於真妙法讚歎信受，由此惡魔愁憂驚怖，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0844c01] 「復次，慶喜！若菩薩摩訶薩聞說般若波羅蜜多甚深經時，作如是語：『如是般若波羅蜜多理趣甚深、難見、難覺，何用宣說、聽聞、受持、讀誦、思惟、精勤修學、書寫流布？此經典為我尚不能得其源底，況餘薄福淺智者哉！』時，有無量新學大乘諸菩薩等，聞其所說心皆驚怖，便退無上正等覺心，墮於聲聞或獨覺地。是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩聞說般若波羅蜜多甚深經時，作如是語：『如是般若波羅蜜多理趣甚深難見難覺，若不宣說、聽聞、受持、讀誦、思惟、精勤修學、書寫流布，能證無上正等菩提必無是處。』時，有無量新學大乘諸菩薩等，聞其所說歡喜踊躍，便於般若波羅蜜多常樂聽聞、受持、讀誦、令善通利、如理思惟、精進修行、為他演說、書寫流布，求趣無上正等菩提，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0844c19] 「復次，慶喜！若菩薩摩訶薩恃己所有功德善根，輕餘菩薩摩訶薩眾，謂作是言：『我能安住真遠離行，汝等皆無。我能修習真遠離行，汝等不能。』爾時，惡魔歡喜踊躍言：『此菩薩是吾伴侶，流轉生死未有出期。所以者何？是諸菩薩恃己所有功德善根，輕餘菩薩摩訶薩眾，便遠無上正等菩提，不能精勤空我境界。』是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩不恃己有功德善根，輕餘菩薩摩訶薩眾，雖常精進修諸善法，而不執著諸善法相，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0845a02] 「復次，慶喜！若菩薩摩訶薩自恃名姓及所修習杜多功德，輕蔑諸餘修勝善法諸菩薩眾，常自讚歎、毀呰他人，實無不退轉菩薩摩訶薩諸行、狀、相而謂實有，起諸煩惱言：『汝等無菩薩名姓，唯我獨有。』由增上慢輕餘菩薩。爾時，惡魔便大歡喜，作如是念：『今此菩薩令我國土宮殿不空，增益地獄、傍生、鬼界。』是時，惡魔助其神力，令轉增益威勢辯才，由此多人信受其語，因斯勸發同彼惡見，同惡見已隨彼邪學，隨邪學已煩惱熾盛，心顛倒故，諸所發起身、語、意業皆能感得不可愛樂衰損苦果。由此因緣，增長地獄、傍生、鬼界，令魔宮殿國土充滿，由此惡魔歡喜踊躍，諸有所作隨意自在，是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩不恃己有虛妄姓名及所修習杜多功德，輕蔑諸餘修勝善法諸菩薩眾，於諸功德離增上慢，常不自讚亦不毀他，能善覺知諸惡魔事，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0845a21] 「復次，慶喜！若時菩薩摩訶薩與求聲聞、獨覺乘者更相毀蔑、鬪諍、誹謗，是時惡魔見此事已，便作是念：『今此菩薩雖遠無上正等菩提而不極遠，雖近地獄、傍生、鬼界而不甚近。』作是念已，雖生歡喜而不踊躍。若時菩薩摩訶薩與諸菩薩摩訶薩眾更相毀蔑、鬪諍、誹謗，是時惡魔見此事已，便作是念：『此二菩薩極遠無上正等菩提，甚近地獄、傍生、鬼界。』作是念已歡喜踊躍，增其威勢，令二朋黨鬪諍不息，使餘無量無邊有情皆於大乘深心厭離，是菩薩摩訶薩修行般若波羅蜜多時，便為惡魔之所擾亂。若菩薩摩訶薩與求聲聞、獨覺乘者不相毀蔑、鬪諍、誹謗，方便化導令趣大乘，或令勤修自乘勝善，與求無上正等菩提善男子等不相毀蔑、鬪諍、誹謗，更相教誨修勝善法，速趣無上正等菩提，轉妙法輪度有情眾，是菩薩摩訶薩修行般若波羅蜜多時，不為惡魔之所擾亂。

[0845b10] 「復次，慶喜！若菩薩摩訶薩未得無上正等菩提不退轉記，於得無上正等菩提不退轉記諸菩薩摩訶薩起損害心，鬪諍、輕蔑、罵辱、誹謗，是菩薩摩訶薩隨起爾所念不饒益心，還退爾所劫曾修勝行，經爾所時遠離善友，還受爾所生死繫縛。若不棄捨大菩提心，還爾所劫被弘誓鎧，勤修勝行時無間斷，然後乃補所退功德。」

[0845b17] 爾時，慶喜便白佛言：「是菩薩摩訶薩所起惡心生死罪苦，為要流轉經爾所時，為於中間亦得出離？是菩薩摩訶薩所退勝行，為要精勤經爾所劫被弘誓鎧，修諸勝行時無間斷，然後乃補所退功德，為於中間有復本義？」

[0845b22] 佛告慶喜：「我為菩薩、獨覺、聲聞說有出罪還補善法。

[0845b23] 「慶喜當知！若菩薩摩訶薩未得無上正等菩提不退轉記，於得無上正等菩提不退轉記諸菩薩摩訶薩起損害心，鬪諍、輕蔑、毀辱、誹謗，後無慚愧懷惡不捨，不能如法發露悔過。我說彼類於其中間無有出罪還補善義，要爾所劫流轉生死，遠離善友眾苦所縛。若不棄捨大菩提心，要爾所劫被弘誓鎧，勤修勝行時無間斷，然後乃補所退功德。

[0845c02] 「若菩薩摩訶薩未得無上正等菩提不退轉記，於得無上正等菩提不退轉記諸菩薩摩訶薩起損害心，鬪諍、輕蔑、毀辱、誹謗，後生慚愧心不繫惡，尋能如法發露悔過，作如是念：『我今已得難得人身，何容復起如是過惡失大善利？我應饒益一切有情，何容於中反作衰損？我應恭敬一切有情如僕事主，何容於中反生憍慢、毀辱、凌蔑？我應忍受一切有情捶打訶罵，何容於彼反以暴惡身語加報？我應和解一切有情令相敬愛，何容復起勃惡語言與彼乖爭？我應堪耐一切有情長時履踐，猶如道路亦如橋樑，何容於彼反加凌辱？我求無上正等菩提，為拔有情生死大苦，令得究竟安樂涅槃，何容反欲加之以苦？我應從今盡未來際，如癡、如瘂、如聾、如盲，於諸有情無所分別。假使斬截頭足手臂、挑目、割耳、劓鼻、截舌、鋸解一切身分支體，於彼有情終不起惡。若我起惡，則便退壞所發無上正等覺心，障礙所求一切智智，不能利益安樂有情。』慶喜當知！是菩薩摩訶薩我說中間亦有出罪還補善義，非要經於爾所劫數流轉生死。惡魔於彼不能擾亂，疾證無上正等菩提。

[0845c24] 「復次，慶喜！諸菩薩摩訶薩與求聲聞、獨覺乘者不應交涉，設與交涉不應共住，設與共住不應與彼論義決擇。所以者何？若與彼類論義決擇，或當發起忿恚等心，或復令生麁惡言說；然諸菩薩於有情類不應發起忿恚等心，亦不應生麁惡言說，設被斬斫首足身分亦不應起忿恚惡言。所以者何？諸菩薩摩訶薩應作是念：『我求無上正等菩提，為拔有情生死眾苦，令得究竟利益安樂，何容於彼翻為惡事？』慶喜當知！若菩薩摩訶薩於有情類起忿恚心、發麁惡言，便礙無上正等菩提，亦壞無邊菩薩行法。是故菩薩摩訶薩眾欲得無上正等菩提，於諸有情不應忿恚，亦不應起麁惡言說。」

[0846a08] 爾時，慶喜便白佛言：「諸菩薩摩訶薩與菩薩摩訶薩云何共住？」

[0846a09] 佛告慶喜：「諸菩薩摩訶薩與菩薩摩訶薩共住相視應如大師。所以者何？諸菩薩摩訶薩與菩薩摩訶薩展轉相視，應作是念：『彼是我等真善知識，與我為伴同乘一舡、同行一道、同一所趣、同一事業，我等與彼學時、學處及所學法、若由此學皆無有異。』復作是念：『彼諸菩薩為我等說大菩提道，即我良伴亦我導師。若彼菩薩摩訶薩住雜作意，遠離一切智智相應作意，我當於中不同彼學。若彼菩薩摩訶薩離雜作意，不離一切智智相應作意，我當於中常同彼學。』慶喜當知！若菩薩摩訶薩能如是學，菩提資糧疾得圓滿，速證無上正等菩提，於其中間無障無難。」

第四分迅速品第二十五之一

[0846a24] 爾時，具壽善現便白佛言：「世尊！若菩薩摩訶薩為盡故學，是學一切智智不？若菩薩摩訶薩為不生故學，是學一切智智不？若菩薩摩訶薩為滅故學，是學一切智智不？若菩薩摩訶薩為不起故學，是學一切智智不？若菩薩摩訶薩為非有故學，是學一切智智不？若菩薩摩訶薩為遠離故學，是學一切智智不？若菩薩摩訶薩為離染故學，是學一切智智不？若菩薩摩訶薩為虛空故學，是學一切智智不？若菩薩摩訶薩為法界故學，是學一切智智不？若菩薩摩訶薩為涅槃故學，是學一切智智不？」

[0846b06] 佛告善現：「若菩薩摩訶薩如是學時，非學一切智智。」

[0846b07] 具壽善現復白佛言：「何緣菩薩摩訶薩如是學時，非學一切智智？」

[0846b08] 佛告善現：「於意云何？佛證真如極圓滿故，說名如來、應、正等覺，如是真如可說為盡，乃至可說為涅槃不？」

[0846b11] 善現對曰：「不也！世尊！所以者何？真如離相不可說盡，乃至不可說為涅槃。」

[0846b12] 佛告善現：「是故菩薩摩訶薩如是學時，非學一切智智。善現當知！若菩薩摩訶薩不為盡故學，是學一切智智，乃至不為涅槃故學，是學一切智智。所以者何？佛證真如極圓滿故，說名如來、應、正等覺，爾時證得一切智智真如非盡乃至涅槃。是故菩薩摩訶薩如是學時，是學一切智智。

[0846b19] 「善現當知！若菩薩摩訶薩如是學時，是學般若波羅蜜多方便善巧，是學佛地，是學十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法及餘無量無邊佛法，即為已學一切智智。

[0846b23] 「善現當知！若菩薩摩訶薩如是學時，至一切學究竟彼岸。

[0846b24] 「善現當知！若菩薩摩訶薩如是學時，一切天、魔及諸外道皆不能伏。

[0846b26] 「善現當知！若菩薩摩訶薩如是學時，速得菩薩不退法性。

[0846b27] 「善現當知！若菩薩摩訶薩如是學時，速住菩薩不退轉地。

[0846b28] 「善現當知！若菩薩摩訶薩如是學時，速當安坐妙菩提座。

[0846c01] 「善現當知！若菩薩摩訶薩如是學時，行自祖父如來行處。

[0846c02] 「善現當知！若菩薩摩訶薩如是學時，即為已學與諸有情為依護法，是學大慈、大悲性故。

[0846c04] 「善現當知！若菩薩摩訶薩如是學時，是學三轉、十二行相無上法輪。

[0846c05] 「善現當知！若菩薩摩訶薩如是學時，是學安處百千俱胝諸有情界，令住涅槃畢竟安樂。

[0846c07] 「善現當知！若菩薩摩訶薩如是學時，是學不斷如來種姓。

[0846c09] 「善現當知！若菩薩摩訶薩如是學時，是學諸佛開甘露門。

[0846c10] 「善現當知！若菩薩摩訶薩如是學時，是學安立無量無數無邊有情住三乘法。

[0846c12] 「善現當知！若菩薩摩訶薩如是學時，是學示現一切有情究竟寂滅真無為界，是為修學一切智智。

[0846c14] 「善現當知！如是學者，下劣有情所不能學。所以者何？如是學者，欲善拔濟一切有情生死大苦，欲善安立一切有情廣大勝事，欲與有情同受畢竟利益安樂，欲與有情同證無上正等菩提，欲與有情同學自利利他妙行，如太虛空無斷無盡。

[0846c19] 「復次，善現！若菩薩摩訶薩如是學時，決定不墮一切地獄、傍生、鬼界、阿素洛中，決定不生邊地達絮蔑戾車中，決定不生旃荼羅家、補羯娑家及餘種種貧窮、下賤、不律儀家，決定不生種種工巧、妓樂、商賈、雜穢之家。

[0846c24] 「復次，善現！若菩薩摩訶薩如是學時，隨所生處終不盲聾、瘖瘂、攣躄、根支殘缺、背僂、癲癎、癰疽、疥癩、痔漏、惡瘡，不長不短亦不黧黑，及無種種穢惡瘡病。

[0846c28] 「復次，善現！若菩薩摩訶薩如是學時，生生常得眷屬圓滿、諸根圓滿、支體圓滿，音聲清亮、形貌端嚴，言詞威肅眾人愛敬。

[0847a01] 「復次，善現！若菩薩摩訶薩如是學時，所生之處離害生命，離不與取，離欲邪行，離虛誑語，離麁惡語，離離間語，離雜穢語，亦離貪欲、瞋恚、邪見，終不攝受虛妄邪法，不以邪法而自活命，亦不攝受破戒、惡見、謗法有情以為親友。

[0847a06] 「復次，善現！若菩薩摩訶薩如是學時，終不生於耽樂少慧長壽天處。所以者何？是菩薩摩訶薩成就方便善巧勢力，由此方便善巧勢力，雖能數入靜慮、無量及無色定，而不隨彼勢力受生。甚深般若波羅蜜多所攝受故，成就如是方便善巧，於諸定中雖常獲得入出自在，而不隨彼諸定勢力生長壽天，廢修菩薩摩訶薩行。

[0847a14] 「復次，善現！若菩薩摩訶薩如是學時，得清淨力、清淨無畏、清淨佛法。」

[0847a15] 具壽善現便白佛言：「若一切法本性清淨，云何菩薩摩訶薩眾如是學時，復能證得清淨諸力、清淨無畏、清淨佛法？」

