大方等大集經卷第十一

北涼天竺三藏曇無讖譯

海慧菩薩品第五之四
[0067b08] 爾時，海慧菩薩白佛言：「世尊！菩薩摩訶薩若有具足如是等見，發何等願？」
[0068b01] 「善男子！譬如長者唯有一子心甚愛念，其子遊戲誤墜圊廁。時母見已惡穢不淨，父後見之呵責其母，即便入廁牽之令出出已淨洗，愛因緣故忘其臭穢。善男子！長者父母喻於聲聞、緣覺、菩薩，廁喻三界，子喻眾生，母不能拔喻聲聞緣覺，父能拔濟喻諸菩薩，愛因緣者喻於大悲。菩薩摩訶薩具善方便入於三界，不為三界之所染污。是故道有二種：一者、聲聞；二者、菩薩。聲聞道者厭於三界，菩薩道者不厭三界。善男子！菩薩修集空無相願，雖行諸有不墮於有，既不墮有復不取證，行三界者是名方便，不取證者是名智慧。

[0068b13] 「善男子！菩薩摩訶薩觀一切法無有二相，若觀法等眾生亦等，如是等者涅槃亦等，是名智慧。若能如是等觀眾生不證涅槃，是名方便。清淨惠施是名為慧發願迴向，是名方便。」

[0068b17] 「世尊！云何名為清淨智慧、清淨方便？」

[0068b18] 「善男子！菩薩若見無我眾生壽命士夫，是名為慧。若修集空無相無願，以諸善根願及眾生迴向菩提，是名方便。復次，善男子！知諸眾生下中上根，是名為慧。知已隨意而為說法，是名方便。淨智慧故雖行諸有心無染著，淨方便故雖修二乘不證其果。

[0068b23] 「善男子！若能不為一切煩惱之所污染，是名為慧。能調眾生悉令趣向阿耨多羅三藐三菩提，是名方便。菩薩發願悉令眾生得無盡財、無盡福德增長善根，諸學無學聲聞緣覺，一切菩薩隨意得法名淨方便。若能受持一切佛法，廣分別說，無窮盡說，無障礙說，不空而說，隨樂而說，是名淨慧。菩薩摩訶薩生生之處不失無上菩提之心，是名淨慧。生生之處所作善法願及眾生，名淨方便。淨慧因緣知菩提心無住無根，淨方便故化諸眾生趣於菩提。」

[0068c04] 「世尊！菩薩摩訶薩若具如是二淨，所作諸業無非菩提。何以故？一切法中悉有闇障，壞闇障故即是菩提，是故菩薩常不遠離於菩提也。菩薩若作如是念言：『我離菩提。』當知是人不得菩提。若念：『我今有菩提』者，是人菩提有淨不淨。若能如是觀諸法者即得菩提，即是淨智方便也。」

[0068c11] 「善男子！過去無量阿僧祇劫，有佛出世，號無邊光如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊；土名不眴，劫名光味。爾時，世尊初坐道場菩提樹下未成佛時，十方世界一生補處，不退菩薩悉來覩見，至其所已以種種華而供養之，華處空中高七多羅樹。成佛道已放大光明遍照十方，十方世界多有諸天，見佛光已各作是言：『無邊光佛真實出世。』彼佛世界莊嚴麗飾，如彼他化自在天宮，彼劫初時過十千年，有佛出世號曰光味，是故此劫名曰光味。

[0068c22] 「善男子！光味劫中有十四億諸佛如來出現於世，其佛世界有九萬六千小國，一一國土縱廣八萬四千由旬，一一國有八萬四千城，其城縱廣滿一由旬，一一城中居止人民八萬四千。彼土具足如是等事。其土純以四寶挍飾，所謂金銀琉璃頗梨，多饒飲食無所乏少，其土人民無我我所，猶如北方欝單越土。其佛壽命滿十中劫，聲聞大眾九萬六千億，菩薩大眾萬二千億。

[0069a01] 「土有二城：一名、樂；二名、淨。其佛世尊生於淨城，住於樂城。其土有王名曰淨聲，七寶具足統領三千大千世界。後宮婇女三萬六千，姿顏端嚴如天無別，有十萬子雄猛勇健，悉皆具半那羅延力，各各成就二十八相，一切皆發阿耨多羅三藐三菩提心。有八萬女清淨無穢，形容瑰異如天無差，一切亦發阿耨多羅三藐三菩提心。其王爾時經二劫中，供養如來及聲聞菩薩大眾，為如來故造作寶坊滿五由旬，是寶坊中復有寶樓其數十萬，為供養僧。

[0069a11] 「爾時，聖王與其眷屬，一切皆修清淨梵行。時佛教化無量眾生於大乘法，復化無數於聲聞乘。爾時其王供養佛已，與諸眷屬俱至佛所，頭面禮足右遶恭敬，長跪合掌，白佛言：『世尊！云何菩薩修行大乘不隨他語？云何菩薩生得畢竟？云何菩薩得無所住？云何菩薩得無動慧？云何菩薩得清淨慧？云何菩薩力能遠見？云何菩薩諸根猛利？云何菩薩具足佛土？云何菩薩行不放逸？云何菩薩聞甚深法心不怖畏？云何菩薩得名菩薩？』

[0069a21] 「佛言：『大王！有四事法，修行大乘不隨他語。何等為四？一者、具足聖信出於世界；二者、具足智慧觀諸法性；三者、具諸神通；四者、修淨精進為化眾生。大王！菩薩具足如是四法，修行大乘不隨他語。復有四法生得畢竟。何等為四？一者、知於善法為調伏心；二者、不貪己樂；三者、為諸眾生修集慈悲；四者、常樂大乘；是名為四。大王！復有四法得無所住。何等為四？一、淨於心；二、淨莊嚴；三、離虛誑；四、修堅慧為具福德；是名四法。大王！復有四法得淨智慧。何等為四？一者、淨眼；二者、以四攝法攝取眾生；三者、淨身三十二相八十種好；四、淨佛土觀淨法界；是名為四。大王！復有四法，能得遠見諸根猛利。何等為四？一者、念菩提樹不捨菩提心；二者、念佛智慧亦不著智；三者、念法身，修集於空無相無願；四者、念佛涅槃，於生死中心無厭悔；是名為四。大王！復有四法具足佛土行不放逸，何等為四？一者、受帝釋身，為化諸天令不放逸；二者、受梵天身，為化諸天令不放逸；三者、受轉輪王身，為化眾生令不放逸；四者、受於大臣長者之身，具足珍寶，為化眾生令不放逸；是名為四。大王！復有四法聞甚深法心不怖畏。何等為四？一者、親近善友；二者、善友為說甚深佛法；三者、善能思惟；四者、如法而住；是名為四。大王！復有四法得菩薩名。何等為四？一者、求波羅蜜；二者、為諸眾生修集悲心；三者、樂求佛法；四者、化眾生時心不厭悔；是名為四。』

[0069b20] 「善男子！時淨聲王從彼如來聞是法已，及諸眷屬一切皆得無生法忍，捨其國土於佛法中出家修道。爾時，世尊告彼王言：『大王！汝今出家即是報佛，若能如是生信捨離，是名大報，是名功德，多所利益。大王！菩薩出家有二十四利益之事。何等為二十四？一者、捨於世事得大自在；二者、捨於煩惱獲得解脫；三者、身服染衣得無染道；四者、具足四事得四性種；五者、樂於頭陀，遠離一切大欲惡欲；六者、不捨戒聚受人天樂；七者、不捨菩提獲得佛法；八者、常樂寂靜離世談語；九者、不著法故得大淨心；十者、具足禪支，得禪定故；十一者、求於多聞，得智慧故；十二者、破壞憍慢，得智慧故；十三者、破除邪見，得正見故。十四者、不生覺觀，為真實知諸法界故；十五者、等觀眾生，得大慈故；十六者、化諸眾生心無疲惓，得大悲故；十七者、不惜身命，為護法故；十八者、寂靜其心，為得神通故；十九者、念於如來，為見佛故；二十者、修善思惟，為得十二緣深智慧故；二十一者、得於順忍；二十二者、得無生忍；二十三者、信一切功德；二十四者、得佛智慧；是名二十四。』

[0069c12] 「善男子！爾時，聖王聞是法已，轉以教化一切男女眷屬臣民，時彼國中有九萬九千億眾生悉共出家。

[0069c14] 「善男子！淨聲比丘既出家已，復白佛言：『世尊！我今云何得名出家？』佛言：『比丘！汝名淨聲，當淨自界，自界既淨則名比丘則名出家。』爾時比丘聞佛說已，心樂寂靜，作是思惟：『界者即眼，觀眼空者即是淨界，夫淨界者即是佛土，耳鼻舌身亦復如是，意者即界，若觀意空即是淨界，夫淨界者即是佛土，即是一界，即是空界，即眾生界，即無相界，即無願界，即無作界，即無為界。』

[0069c23] 「善男子！淨聲比丘如是觀已，即時獲得身輕心輕，身心輕已得無量神通，得神通已得樂說無礙陀羅尼門。

[0069c25] 「善男子！汝知爾時淨聲比丘豈異人乎？即汝身是。男女眷屬即汝所將來菩薩聽法眾是。」說是伊帝目多伽時，萬八千人發阿耨多羅三藐三菩提心，八千眾生得無生忍。

[0069c29] 「善男子！若有欲得阿耨多羅三藐三菩提者，當如法說如說而住。云何名為如法而說、如說而住？善男子！若有人言：『我當作佛，請諸眾生許以法味。』請已不能受持讀誦分別解說微妙經典，不能護持清淨禁戒、勤修精進，不修知足，於善法中少得知足，是名欺誑，不如法說不如說住。若有人言：『我當作佛，請諸眾生許以法味。』請已受持讀誦演說，護持禁戒勤修精進，少欲知足多得善法不生足想，是名不誑，如法而說如說而住。

[0070a10] 「善男子！譬如國王多請賓客，請已不設供賓之具，賓客既至方云未辦。於是賓客各作是言：『昨受王請，家不設食，今赴王信復無所得。』呵責愁恚怨歎啼泣。善男子！菩薩摩訶薩請諸眾生許以法食，不求多聞持戒精進，不修三十七助道法，眾生呵責人天涕泣。

[0070a16] 「善男子！菩薩摩訶薩若能如作應如作說，不應欺誑一切眾生。

[0070a17] 「復次，善男子！復有眾生請求菩薩：『為我說法。』菩薩許言：『當為汝說。』許已放逸。眾生既見菩薩放逸，即便勸喻，既勸喻已方為說法。說時或問甚深之義，以放逸故而不能答，不能答故心生慚愧，護於身心誑於眾生而便捨離。善男子！菩薩若欲如說而住，無惜身心以護眾生。

[0070a23] 「善男子！過去世有一師子王，住深山窟常作是念：『我是一切獸中之王，力能視護一切諸獸。』時彼山中有二獼猴共生二子。時獼猴向師子王作如是言：『王若能護一切獸者，我今二子以相委付，我欲餘行求覓飲食。』時師子王即便許可，時彼獼猴留其二子，付彼獸王即捨而行。是時，山中有一鷲王名利見，師子王眠，即便搏取獼猴二子處嶮而住。時王寤已，即向鷲王而說偈言：

「『我今啟請大鷲王，　　唯願至心受我語，
　　幸見為故放捨之，　　莫令失信生慚恥。』

[0070b06] 「鷲王說偈報師子王：

「『我能飛行遊虛空，　　已過汝界心無畏，
　　若必護是二子者，　　為我故應捨是身。』

[0070b09] 「師子王言：

「『我今為護是二子，　　捨身不惜如枯草，
　　若我護身而妄語，　　云何得稱如說行？』

[0070b12] 「說是偈已即至高處，欲捨其身。

[0070b13] 「爾時，鷲王復說偈言：

「『若為他故捨身命，　　是人即受無上樂，
　　我今施汝獼猴子，　　願大法王莫自害。』

[0070b16] 「善男子！時師子王，即我身是；雄獼猴者，即迦葉是；雌獼猴者，善護比丘尼是；二獼猴子，即今阿難、羅睺羅是；時鷲王者，即舍利弗是。善男子！菩薩為護是依止者不惜身命。

[0070b19] 「善男子！云何名為如說而作？菩薩若言：『我當惠施。』即便大施，是名菩薩如說而作。菩薩若言：『我能持戒。』即化一切同己護戒，是名菩薩如說而作。菩薩若言：『我修忍辱。』即化眾生同修忍辱，是名菩薩如說而作。菩薩若言：『我勤精進為於佛法。』即化眾生同修精進為於佛法，是名菩薩如說而作。菩薩若言：『我修禪定。』即化眾生除去亂心修集禪定，是名菩薩如說而作。菩薩若言：『我修智慧。』如法分別，是名菩薩如說而作。善男子！菩薩若言：『我當壞破一切惡法。』即便修集一切善法，是名菩薩如說而作。

[0070c02] 「善男子！能莊嚴者名為如說，能畢竟者名為如作；能發心者名為如說，得果證者名為如作；能淨心者名為如說，能至心者名為如作；能發心者名為如說，不退心者名為如作；至心聽法名為如說，聞已如住名為如作；能淨口者名為如說，能淨身者名為如作；初受戒者名為如說，至心護持名為如作；發菩提心名為如說，行菩薩道是名如作；得住忍地名為如說，住不退地名為如作；得一生身名為如說，得後邊身名為如作；趣菩提樹名為如說，得菩提果名為如作。

[0070c12] 「善男子！是名菩薩如法而說、如說而作。」說是法時，五百菩薩住無生忍地。

[0070c15] 爾時，會中有一菩薩名曰蓮華，白佛言：「世尊！如佛所說如說如作，不可思議，如佛所住即是如說、即是如作。」

[0070c17] 「善男子！汝於是事能了知不？」

[0070c18] 「已知。世尊！」

[0070c18] 「若知正法是真實者，名如法住。」

[0070c19] 山王菩薩言：「世尊！無所住法，名如法住。何以故？見一切法無有覺故，以無覺故不見一法名之為覺。若無一法，云何有住？若如是見，名如法住。」

[0070c22] 福德王菩薩言：「世尊！若隨心者，非如法住；若有菩薩觀意如幻，名為無住；若無住者，名如法住。」

[0070c24] 然燈菩薩言：「世尊！無有貪心，名如法住。云何貪心？謂於法中有損有益，若無貪心，名如法住。」

[0070c26] 日子菩薩言：「世尊！若有菩薩有所著者，是名為動。若於法中心無所著，是名無動。若無有動，名如法住。」

[0070c28] 勇健菩薩言：「世尊！一切世間皆隨心行。若知心行，名如法住。」

[0071a01] 樂見菩薩言：「世尊！如佛所說因受受苦。若能不受，諸受則斷；若能不取，諸取則斷。雖不受取，不捨眾生，名如法住。」

[0071a03] 香象王菩薩言：「世尊！一切眾生悉有重擔，所謂五陰。若有能知五陰真實，為壞陰見棄捐重擔，而於諸法亦無擔想，名如法住。」

[0071a06] 持世菩薩言：「世尊！若行世間非如法住，若正莊嚴名如法住，正莊嚴者，見一切法等如虛空。」

[0071a08] 堅意菩薩言：「世尊！若有菩薩不生於生、不滅於滅，亦復不見生滅之性，名如法住」。

[0071a10] 光明遍照高貴德王菩薩言：「若能知見真實涅槃，見法是滅及無生滅，一切眾生悉有佛性，為趣菩提而修莊嚴，名如法住。」

[0071a13] 光無礙菩薩言：「世尊！若有行處即是魔業，非如法住；若無行處，則壞魔業。若壞魔業，名如法住。」

[0071a15] 淨進菩薩言：「世尊！若作念言：『我當得法，為是得法勤行精進。』如是精進是空精進。若能觀察諸法不定，以是不定勤修精進，名如法住。」

[0071a18] 過三惡道菩薩言：「世尊！一切諸法無作無變、無覺無觀，無覺觀者名為心性。若見眾生心性本淨，名如法住。」

[0071a20] 不可思惟思惟菩薩言：「世尊！知諸眾生一切心性不作心想，名不可思惟而思惟也。若能於是不思惟中而思惟者，名如法住。」

[0071a23] 樂寂靜菩薩言：「世尊！若有菩薩淨諸心界，是則能離一切諸漏。若能遠離一切漏者，是名正行。若正行者，名如法住。」

[0071a26] 商主菩薩言：「世尊！菩薩若有清淨善法，福德莊嚴、智惠莊嚴，觀二莊嚴平等無二，以功德等觀智慧等，以智慧等觀功德等無差別者，名如法住。」

[0071a29] 維摩詰菩薩言：「世尊！不觀於二名如法住，若於法界不壞不別，名如法住。」

[0071b02] 依義菩薩言：「世尊！若有菩薩依於正義不依於字，為正義故受持讀誦，廣說八萬四千法聚，無失無動，名如法住。」

[0071b04] 淨意菩薩言：「世尊！若有菩薩發菩提心，至心擁護是菩提心，修菩提時知諸法性。夫法性者非處非非處，名如法住。」

[0071b07] 畢竟淨意菩薩言：「世尊！若有菩薩遠離垢穢如浣去垢，能令煩惱不污其心名畢竟淨。其心淨已隨菩提行，名如法住。」

[0071b09] 海慧菩薩言：「世尊！若有親近惡知識者，非如法住，不修聖法非如法住，若近惡友則行魔業墮於魔處。世尊！若有欲離一切魔業諸魔行處諸惡法者，當近善友。」

[0071b13] 佛言：「善男子！汝今真知魔業行不？」

[0071b14] 「已知。世尊！」

[0071b14] 「善男子！汝今當為無量菩薩大眾而說。」

[0071b15] 「世尊！夫魔業者即是眼色。若人見色生貪著心即是魔業，乃至意法亦復如是。

[0071b17] 「復次，世尊！菩薩修行檀波羅蜜時，不愛之物持用惠施，所愛財貨貪悋不捨。愛者則施、恚者不與，分別受者及以財物。若有分別如是二者，是名魔業。

[0071b20] 「復次，世尊！菩薩修行尸波羅蜜時，護持禁戒近持戒者，讚歎己身毀呰破戒，是名魔業。

[0071b22] 「復次，世尊！菩薩修行忍波羅蜜時，於大力者能生忍辱，於少力者不能生忍，見大力者軟語謙下，見小力者麁語輕蔑，是名魔業。

[0071b26] 「復次，世尊！菩薩修行進波羅蜜時，說聲聞乘、說緣覺乘、說菩薩乘。修菩提時，輕慢聲聞、辟支佛乘，口不宣說；樂於世行，不樂供養恭敬三寶，所謂華香幡蓋伎樂，尊重讚歎；不求多聞，見多聞者不能親近，是名魔業。

[0071c01] 「復次，世尊！菩薩修行禪波羅蜜時，獲得禪定不能調伏一切眾生，心生悔厭貪著禪樂。呵說法者，不樂講論，讚歎寂靜貪著禪味，呵毀二界愛無色身，壽命極長不見諸佛，不聞正法遠離善友，不知方便受捨修捨，是名魔業。

[0071c06] 「復次，世尊！菩薩修行般若波羅蜜時，知於因果，不以四攝攝取眾生而調伏之，不知眾生上中下根，是名魔業。

[0071c09] 「復次，世尊！菩薩若樂空閑寂靜，樂寂靜已受寂靜樂，不樂聽法說法問疑，以寂靜故煩惱不起，以不起故不知知想，不離離想不證證想，不修修想不得實義，是名魔業。

[0071c13] 「復次世尊！菩薩若有修集多聞，好語樂語，微妙之語，軟語喜語。若為衣食臥具利養而演說法，若有信解能至心聽而不為說，若有放逸致供養者便為說之，可為說者而不為說，不可說者反為說之，是名魔業。

[0071c17] 「復次，世尊！若有菩薩說法之時祕藏深義，有諸天人得他心智，知已不悅即作是念：『我為如來真正法來，不為世間淺近語來。是人欲毀如來正法不能增長。若人有毀佛正法者，我不樂見聞其所說。』即便捨去，是名魔業。

[0071c22] 「復次，世尊！若有菩薩於惡知識作善友想，惡知識者不以四攝攝取眾生，不修多聞不化眾生，不說出法樂說世語，不知法不知時不知義，是名魔業。

[0071c26] 「復次，世尊！惡知識者，不能開示分別解說聲聞、緣覺、菩薩、佛法，不化眾生令修慈悲遠離八難修行施戒，柔軟語言親近平等教忍無力，說言佛道甚為難得，無量世中勤苦乃獲，是名惡友，名為魔業。

[0072a01] 「復次，世尊！菩薩若有憍慢之心，以憍慢故不能供養佛法、眾僧、師長、和上、父母、長宿、同學、同師。若見勝己不能親近聽法問疑，是故雖聞聞已便失；見下己者親近愛念，是故惡法漸漸增長，惡法增故遠離善法。世尊！譬如大海漸漸深故，一切諸流悉共歸之。菩薩壞慢亦復如是，漸漸增長一切善法。菩薩若不壞憍慢者，是名魔業。

[0072a08] 「世尊！譬如有人高原陸地種瞻波樹，水常行處復作坻塘，地既高燥又不得水，漸漸枯黃不能增長。世尊！菩薩摩訶薩亦復如是，憍慢增故不親善友，不聞正法雖聞復失。

[0072a12] 「復次，世尊！菩薩摩訶薩身色具足端正自在，多有眷屬福德莊嚴，未能具足智慧莊嚴，以是因緣生於憍慢。以憍慢故，若有菩薩具智莊嚴，思惟正法身體羸瘠，見已輕慢不能供養，以是因緣復增憍慢，無明放逸不調魔業。如是菩薩為色生慢，是名魔業。」

[0072a18] 爾時，世尊告海慧菩薩言：「善哉，善哉！善男子！善能分別宣說魔業。善男子！至心諦聽，吾今當說壞魔業道。

[0072a20] 「善男子！一切諸法其性空寂。若知諸法其性空已，亦知一切眾生皆空。既知空已而修慈心調伏自身，是名菩薩破壞魔業。若觀諸法性是無相，而為眾生修集慈心，是名菩薩破壞魔業。若觀諸法性是無願，為諸眾生至心求有，既求有已隨而調伏，是名菩薩能壞魔業。觀一切法性是無貪，眾生之性亦復無貪，為調伏貪而攝取之，是名菩薩能壞魔業。若觀諸法性是無恚，眾生之性亦復無恚，為調伏恚而攝取之，是名菩薩能壞魔業。若觀諸法性是無癡，眾生之性亦復無癡，為調伏癡而攝取之，是名菩薩能壞魔業。觀諸法性無生無滅，壞生滅故宣說正法，是名菩薩能壞魔業。觀一切法性是平等，雖說三乘不捨大乘，是名菩薩能壞魔業。若不貪著心意識等，亦能遠離一切因緣，為諸眾生得解脫故修法莊嚴，雖過諸行終不捨離菩薩所行，是名菩薩能壞魔業。」

[0072b09] 說是法時，天魔波旬莊嚴四兵來趣寶坊，如先趣向菩提樹時，如來見已，告海慧言：「汝說魔業我說壞魔，以是因緣魔王波旬莊嚴四兵而來至此，欲設何計以當禦之？」

[0072b13] 海慧菩薩言：「世尊！我今欲持魔王波旬及其眷屬置莊嚴國，我身當住魔所住處。」

[0072b14] 爾時，舍利弗言：「善男子！莊嚴世界去此遠近？佛號何等？」

[0072b16] 「舍利弗！在此東方過於十二恒河沙等世界，其土有佛號破疑淨光，今現在世，為諸菩薩說淨菩薩行。彼國三千大千世界有一億魔，一一魔王有十千億人兵眷屬。其佛初坐菩提樹時，如是諸魔悉共莊嚴至菩薩所。爾時菩薩先為諸魔講宣正典，令其得住不退轉地，然後乃成阿耨多羅三藐三菩提轉正法輪。彼佛世尊，其大弟子及侍使者亦悉是魔，如是等魔悉能教化調伏眾生。是故我今取魔波旬安置彼土，為欲壞其所行魔業，莊嚴如來無上正法。」

[0072b26] 時魔波旬聞是語已心生恐怖，四望顧視欲求退處，四方障礙不得從意，復欲滅身亦不能得，方計不立倍復生懅，白佛言：「世尊！唯願大慈少見救護。」

[0072b29] 佛言：「波旬！我於此事不得自在，汝當歸向海慧菩薩求哀懺悔。」

[0072c02] 時魔波旬即向海慧合掌而言：「善男子！我從今日不敢復作如是魔業，唯願仁者聽我懺悔。」

[0072c04] 海慧菩薩言：「我於汝所都無瞋心，菩薩之法常應忍辱一切眾生。波旬！汝可往彼禮覲彼佛，汝身當得無量利益。」

[0072c07] 爾時，菩薩即以右手摩其頂上，作如是言：「若諸菩薩於諸法中無貪悋者，以我神通令汝必至彼佛世界。」言已波旬即至彼土。既至彼土，見佛敬禮，却住一面。

[0072c10] 彼諸菩薩白佛言：「世尊！何等國土有如是等不淨之人而來至此？」

[0072c12] 佛言：「善男子！西方過十二恒河沙等諸佛世界，彼有世界名曰娑婆，佛號釋迦牟尼，為過數量諸菩薩等說大集經。彼有菩薩名曰海慧，說魔業時，是魔莊嚴四種兵眾來至會所，海慧菩薩以神通力移來至此。」

[0072c16] 彼世界中諸菩薩等語波旬言：「善男子！汝今宜發阿耨多羅三藐三菩提心，遠離魔業，我當與汝共為同學。」時魔波旬聞是語已，即發阿耨多羅三藐三菩提心。

[0072c20] 時諸菩薩即請波旬昇師子座，問波旬言：「承彼如來為諸大眾說大集經，斯有何事？惟仁說之。」時魔波旬以海慧菩薩神通力故宣說所聞，乃至不失一句一字。

[0072c23] 彼諸菩薩即白佛言：「我等願樂欲見彼佛釋迦牟尼及眾菩薩。」

[0072c25] 彼佛即告諸菩薩言：「且待須臾，自當得見此寶坊中。」

[0072c26] 諸菩薩等復白佛言：「世尊！我等欲見魔王波旬，於彼世界為何所作？」

[0072c28] 爾時，世尊觀此彼界眾生心已，告海慧菩薩言：「善男子！汝今當以此佛世界示彼菩薩。」

[0072c29] 爾時海慧菩薩即於十指放大光明，其光即過十二恒河沙等諸佛世界遍照彼土，此間大眾悉見彼土佛及菩薩，魔王波旬處師子座說大集經。

[0073a04] 時諸菩薩即從座起，向彼如來頭面敬禮，散種種華而以供養，所散諸華當彼佛上變成華臺。彼諸菩薩見是華臺，即白佛言：「世尊！如是華臺從何處來？」

[0073a07] 佛言：「善男子！娑婆世界諸菩薩眾所散供養。」

[0073a08] 諸菩薩言：「世尊！云何令我得見彼土娑婆世界？」

[0073a09] 佛言：「善男子！汝等今當敬禮是光至心念持，自當得見彼佛世界。」時彼菩薩如佛所言，敬禮光明至心念持，即得見此娑婆世界。見已即起禮釋迦牟尼佛，以諸香華遙供養之。又見三千大千世界，淨水澄滿猶如大海。彼所散華至此世界大寶坊中，當如來上變成寶蓋。

[0073a15] 時魔波旬白彼佛言：「世尊！我當云何還彼世界？」

[0073a16] 佛言：「善男子！若欲還者，應當至心念於海慧。」時魔波旬至心念於海慧菩薩，念已即得還此世界。

[0073a18] 時舍利弗見魔波旬，即作是言：「波旬！汝得見彼佛世界不？」

[0073a20] 波旬言：「舍利弗！我已見之，及見彼土清淨菩薩所住之處。」

[0073a21] 舍利弗言：「汝於彼土作魔業不？」

[0073a22] 「大德！我至彼土至心勤求無上菩提，何緣復得造作魔業？若有至心求菩提時見魔業者，是人則得勤修精進。」

[0073a24] 此界大眾見魔波旬還來至此，六萬眾生、十千魔眾同共發阿耨多羅三藐三菩提心，作是言：「願我等輩所受身形，如彼菩薩身形無異。」

