大般若波羅蜜多經卷第三十一

三藏法師玄奘奉　詔譯
[0170c28] 「善現！汝復觀何義言：即八解脫若有為若無為增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若有為若無為增語非菩薩摩訶薩耶？」

[0171a02] 「世尊！若八解脫有為無為，若八勝處、九次第定、十遍處有為無為，尚畢竟不可得，性非有故，況有八解脫有為無為增語及八勝處、九次第定、十遍處有為無為增語！此增語既非有，如何可言：即八解脫若有為若無為增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若有為若無為增語是菩薩摩訶薩？」

[0171a09] 「善現！汝復觀何義言：即八解脫若有漏若無漏增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若有漏若無漏增語非菩薩摩訶薩耶？」

[0171a12] 「世尊！若八解脫有漏無漏，若八勝處、九次第定、十遍處有漏無漏，尚畢竟不可得，性非有故，況有八解脫有漏無漏增語及八勝處、九次第定、十遍處有漏無漏增語！此增語既非有，如何可言：即八解脫若有漏若無漏增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若有漏若無漏增語是菩薩摩訶薩？」

[0171a18] 「善現！汝復觀何義言：即八解脫若生若滅增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若生若滅增語非菩薩摩訶薩耶？」

[0171a21] 「世尊！若八解脫生滅，若八勝處、九次第定、十遍處生滅，尚畢竟不可得，性非有故，況有八解脫生滅增語及八勝處、九次第定、十遍處生滅增語！此增語既非有，如何可言：即八解脫若生若滅增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若生若滅增語是菩薩摩訶薩？」

[0171a27] 「善現！汝復觀何義言：即八解脫若善若非善增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若善若非善增語非菩薩摩訶薩耶？」

[0171b01] 「世尊！若八解脫善非善，若八勝處、九次第定、十遍處善非善，尚畢竟不可得，性非有故，況有八解脫善非善增語及八勝處、九次第定、十遍處善非善增語！此增語既非有，如何可言：即八解脫若善若非善增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若善若非善增語是菩薩摩訶薩？」

[0171b08] 「善現！汝復觀何義言：即八解脫若有罪若無罪增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若有罪若無罪增語非菩薩摩訶薩耶？」

[0171b11] 「世尊！若八解脫有罪無罪，若八勝處、九次第定、十遍處有罪無罪，尚畢竟不可得，性非有故，況有八解脫有罪無罪增語及八勝處、九次第定、十遍處有罪無罪增語！此增語既非有，如何可言：即八解脫若有罪若無罪增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若有罪若無罪增語是菩薩摩訶薩？」

[0171b17] 「善現！汝復觀何義言：即八解脫若有煩惱若無煩惱增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0171b21] 「世尊！若八解脫有煩惱無煩惱，若八勝處、九次第定、十遍處有煩惱無煩惱，尚畢竟不可得，性非有故，況有八解脫有煩惱無煩惱增語及八勝處、九次第定、十遍處有煩惱無煩惱增語！此增語既非有，如何可言：即八解脫若有煩惱若無煩惱增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0171b28] 「善現！汝復觀何義言：即八解脫若世間若出世間增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若世間若出世間增語非菩薩摩訶薩耶？」

[0171c02] 「世尊！若八解脫世間出世間，若八勝處、九次第定、十遍處世間出世間，尚畢竟不可得，性非有故，況有八解脫世間出世間增語，及八勝處、九次第定、十遍處世間出世間增語！此增語既非有，如何可言即八解脫若世間若出世間增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若世間若出世間增語是菩薩摩訶薩？」

[0171c09] 「善現！汝復觀何義言：即八解脫若雜染若清淨增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若雜染若清淨增語非菩薩摩訶薩耶？」

[0171c12] 「世尊！若八解脫雜染清淨，若八勝處、九次第定、十遍處雜染清淨，尚畢竟不可得，性非有故，況有八解脫雜染清淨增語及八勝處、九次第定、十遍處雜染清淨增語！此增語既非有，如何可言：即八解脫若雜染若清淨增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若雜染若清淨增語是菩薩摩訶薩？」

[0171c19] 「善現！汝復觀何義言：即八解脫若屬生死若屬涅槃增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0171c22] 「世尊！若八解脫屬生死屬涅槃，若八勝處、九次第定、十遍處屬生死屬涅槃，尚畢竟不可得，性非有故，況有八解脫屬生死屬涅槃增語及八勝處、九次第定、十遍處屬生死屬涅槃增語！此增語既非有，如何可言：即八解脫若屬生死若屬涅槃增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0172a01] 「善現！汝復觀何義言：即八解脫若在內若在外若在兩間增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0172a04] 「世尊！若八解脫在內在外在兩間，若八勝處、九次第定、十遍處在內在外在兩間，尚畢竟不可得，性非有故，況有八解脫在內在外在兩間增語及八勝處、九次第定、十遍處在內在外在兩間增語！此增語既非有，如何可言：即八解脫若在內若在外若在兩間增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若在內若在外若在兩間增語是菩薩摩訶薩？」

[0172a12] 「善現！汝復觀何義言：即八解脫若可得若不可得增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若可得若不可得增語非菩薩摩訶薩耶？」

[0172a15] 「世尊！若八解脫可得不可得，若八勝處、九次第定、十遍處可得不可得，尚畢竟不可得，性非有故，況有八解脫可得不可得增語及八勝處、九次第定、十遍處可得不可得增語！此增語既非有，如何可言：即八解脫若可得若不可得增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若可得若不可得增語是菩薩摩訶薩？」

[0172a23] 「復次，善現！汝觀何義言：即空解脫門增語非菩薩摩訶薩，即無相、無願解脫門增語非菩薩摩訶薩耶？」

[0172a25] 具壽善現答言：「世尊！若空解脫門，若無相、無願解脫門，尚畢竟不可得，性非有故，況有空解脫門增語及無相、無願解脫門增語！此增語既非有，如何可言：即空解脫門增語是菩薩摩訶薩，即無相、無願解脫門增語是菩薩摩訶薩？」

[0172b02] 「善現！汝復觀何義言：即空解脫門若常若無常增語非菩薩摩訶薩，即無相、無願解脫門若常若無常增語非菩薩摩訶薩耶？」

[0172b05] 「世尊！若空解脫門常無常，若無相、無願解脫門常無常，尚畢竟不可得，性非有故，況有空解脫門常無常增語及無相、無願解脫門常無常增語！此增語既非有，如何可言：即空解脫門若常若無常增語是菩薩摩訶薩，即無相、無願解脫門若常若無常增語是菩薩摩訶薩？

[0172b11] 「善現！汝復觀何義言：即空解脫門若樂若苦增語非菩薩摩訶薩，即無相、無願解脫門若樂若苦增語非菩薩摩訶薩耶？」

[0172b14] 「世尊！若空解脫門樂苦，若無相、無願解脫門樂苦，尚畢竟不可得，性非有故，況有空解脫門樂苦增語及無相、無願解脫門樂苦增語！此增語既非有，如何可言：即空解脫門若樂若苦增語是菩薩摩訶薩，即無相、無願解脫門若樂若苦增語是菩薩摩訶薩？」

[0172b19] 「善現！汝復觀何義言：即空解脫門若我若無我增語非菩薩摩訶薩，即無相、無願解脫門若我若無我增語非菩薩摩訶薩耶？」

[0172b22] 「世尊！若空解脫門我無我，若無相、無願解脫門我無我，尚畢竟不可得，性非有故，況有空解脫門我無我增語及無相、無願解脫門我無我增語！此增語既非有，如何可言：即空解脫門若我若無我增語是菩薩摩訶薩，即無相、無願解脫門若我若無我增語是菩薩摩訶薩？

[0172b28] 「善現！汝復觀何義言：即空解脫門若淨若不淨增語非菩薩摩訶薩，即無相、無願解脫門若淨若不淨增語非菩薩摩訶薩耶？」

[0172c03] 「世尊！若空解脫門淨不淨，若無相、無願解脫門淨不淨，尚畢竟不可得，性非有故，況有空解脫門淨不淨增語及無相、無願解脫門淨不淨增語！此增語既非有，如何可言：即空解脫門若淨若不淨增語是菩薩摩訶薩，即無相、無願解脫門若淨若不淨增語是菩薩摩訶薩？

[0172c09] 「善現！汝復觀何義言：即空解脫門若空若不空增語非菩薩摩訶薩，即無相、無願解脫門若空若不空增語非菩薩摩訶薩耶？」

[0172c12] 「世尊！若空解脫門空不空，若無相、無願解脫門空不空，尚畢竟不可得，性非有故，況有空解脫門空不空增語及無相、無願解脫門空不空增語！此增語既非有，如何可言：即空解脫門若空若不空增語是菩薩摩訶薩，即無相、無願解脫門若空若不空增語是菩薩摩訶薩？

[0172c18] 「善現！汝復觀何義言：即空解脫門若有相若無相增語非菩薩摩訶薩，即無相、無願解脫門若有相若無相增語非菩薩摩訶薩耶？」

[0172c21] 「世尊！若空解脫門有相無相，若無相、無願解脫門有相無相，尚畢竟不可得，性非有故，況有空解脫門有相無相增語及無相、無願解脫門有相無相增語！此增語既非有，如何可言：即空解脫門若有相若無相增語是菩薩摩訶薩，即無相、無願解脫門若有相若無相增語是菩薩摩訶薩？」

[0172c28] 「善現！汝復觀何義言：即空解脫門若有願若無願增語非菩薩摩訶薩，即無相、無願解脫門若有願若無願增語非菩薩摩訶薩耶？」

[0173a02] 「世尊！若空解脫門有願無願，若無相、無願解脫門有願無願，尚畢竟不可得，性非有故，況有空解脫門有願無願增語及無相、無願解脫門有願無願增語！此增語既非有，如何可言：即空解脫門若有願若無願增語是菩薩摩訶薩，即無相、無願解脫門若有願若無願增語是菩薩摩訶薩？」

[0173a08] 「善現！汝復觀何義言：即空解脫門若寂靜若不寂靜增語非菩薩摩訶薩，即無相、無願解脫門若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0173a11] 「世尊！若空解脫門寂靜不寂靜，若無相、無願解脫門寂靜不寂靜，尚畢竟不可得，性非有故，況有空解脫門寂靜不寂靜增語及無相、無願解脫門寂靜不寂靜增語！此增語既非有，如何可言：即空解脫門若寂靜若不寂靜增語是菩薩摩訶薩，即無相、無願解脫門若寂靜若不寂靜增語是菩薩摩訶薩？」

[0173a18] 「善現！汝復觀何義言：即空解脫門若遠離若不遠離增語非菩薩摩訶薩，即無相、無願解脫門若遠離若不遠離增語非菩薩摩訶薩耶？」

[0173a21] 「世尊！若空解脫門遠離不遠離，若無相、無願解脫門遠離不遠離，尚畢竟不可得，性非有故，況有空解脫門遠離不遠離增語及無相、無願解脫門遠離不遠離增語！此增語既非有，如何可言：即空解脫門若遠離若不遠離增語是菩薩摩訶薩，即無相、無願解脫門若遠離若不遠離增語是菩薩摩訶薩？」

[0173a28] 「善現！汝復觀何義言：即空解脫門若有為若無為增語非菩薩摩訶薩，即無相、無願解脫門若有為若無為增語非菩薩摩訶薩耶？」

[0173b01] 「世尊！若空解脫門有為無為，若無相、無願解脫門有為無為，尚畢竟不可得，性非有故，況有空解脫門有為無為增語及無相、無願解脫門有為無為增語！此增語既非有，如何可言：即空解脫門若有為若無為增語是菩薩摩訶薩，即無相、無願解脫門若有為若無為增語是菩薩摩訶薩？」

[0173b08] 「善現！汝復觀何義言：即空解脫門若有漏若無漏增語非菩薩摩訶薩，即無相、無願解脫門若有漏若無漏增語非菩薩摩訶薩耶？」

[0173b11] 「世尊！若空解脫門有漏無漏，若無相、無願解脫門有漏無漏，尚畢竟不可得，性非有故，況有空解脫門有漏無漏增語及無相、無願解脫門有漏無漏增語！此增語既非有，如何可言：即空解脫門若有漏若無漏增語是菩薩摩訶薩，即無相、無願解脫門若有漏若無漏增語是菩薩摩訶薩？」

[0173b17] 「善現！汝復觀何義言：即空解脫門若生若滅增語非菩薩摩訶薩，即無相、無願解脫門若生若滅增語非菩薩摩訶薩耶？」

[0173b20] 「世尊！若空解脫門生滅，若無相、無願解脫門生滅，尚畢竟不可得，性非有故，況有空解脫門生滅增語及無相、無願解脫門生滅增語！此增語既非有，如何可言：即空解脫門若生若滅增語是菩薩摩訶薩，即無相、無願解脫門若生若滅增語是菩薩摩訶薩？」

[0173b26] 「善現！汝復觀何義言：即空解脫門若善若非善增語非菩薩摩訶薩，即無相、無願解脫門若善若非善增語非菩薩摩訶薩耶？」

[0173b28] 「世尊！若空解脫門善非善，若無相、無願解脫門善非善，尚畢竟不可得，性非有故，況有空解脫門善非善增語及無相、無願解脫門善非善增語！此增語既非有，如何可言：即空解脫門若善若非善增語是菩薩摩訶薩，即無相、無願解脫門若善若非善增語是菩薩摩訶薩？

[0173c06] 「善現！汝復觀何義言：即空解脫門若有罪若無罪增語非菩薩摩訶薩，即無相、無願解脫門若有罪若無罪增語非菩薩摩訶薩耶？」

[0173c08] 「世尊！若空解脫門有罪無罪，若無相、無願解脫門有罪無罪，尚畢竟不可得，性非有故，況有空解脫門有罪無罪增語及無相、無願解脫門有罪無罪增語！此增語既非有，如何可言：即空解脫門若有罪若無罪增語是菩薩摩訶薩，即無相、無願解脫門若有罪若無罪增語是菩薩摩訶薩？」

[0173c15] 「善現！汝復觀何義言：即空解脫門若有煩惱若無煩惱增語非菩薩摩訶薩，即無相、無願解脫門若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0173c18] 「世尊！若空解脫門有煩惱無煩惱，若無相、無願解脫門有煩惱無煩惱，尚畢竟不可得，性非有故，況有空解脫門有煩惱無煩惱增語及無相、無願解脫門有煩惱無煩惱增語！此增語既非有，如何可言：即空解脫門若有煩惱若無煩惱增語是菩薩摩訶薩，即無相、無願解脫門若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0173c25] 「善現！汝復觀何義言：即空解脫門若世間若出世間增語非菩薩摩訶薩，即無相、無願解脫門若世間若出世間增語非菩薩摩訶薩耶？」

[0173c28] 「世尊！若空解脫門世間出世間，若無相、無願解脫門世間出世間，尚畢竟不可得，性非有故，況有空解脫門世間出世間增語及無相、無願解脫門世間出世間增語！此增語既非有，如何可言：即空解脫門若世間若出世間增語是菩薩摩訶薩，即無相、無願解脫門若世間若出世間增語是菩薩摩訶薩？」

[0174a06] 「善現！汝復觀何義言：即空解脫門若雜染若清淨增語非菩薩摩訶薩，即無相、無願解脫門若雜染若清淨增語非菩薩摩訶薩耶？」

[0174a09] 「世尊！若空解脫門雜染清淨，若無相、無願解脫門雜染清淨，尚畢竟不可得，性非有故，況有空解脫門雜染清淨增語及無相、無願解脫門雜染清淨增語！此增語既非有，如何可言：即空解脫門若雜染若清淨增語是菩薩摩訶薩，即無相、無願解脫門若雜染若清淨增語是菩薩摩訶薩？」

[0174a15] 「善現！汝復觀何義言：即空解脫門若屬生死若屬涅槃增語非菩薩摩訶薩，即無相、無願解脫門若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0174a18] 「世尊！若空解脫門屬生死屬涅槃，若無相、無願解脫門屬生死屬涅槃，尚畢竟不可得，性非有故，況有空解脫門屬生死屬涅槃增語及無相、無願解脫門屬生死屬涅槃增語！此增語既非有，如何可言：即空解脫門若屬生死若屬涅槃增語是菩薩摩訶薩，即無相、無願解脫門若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0174a25] 「善現！汝復觀何義言：即空解脫門若在內若在外若在兩間增語非菩薩摩訶薩，即無相、無願解脫門若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0174a29] 「世尊！若空解脫門在內在外在兩間，若無相、無願解脫門在內在外在兩間，尚畢竟不可得，性非有故，況有空解脫門在內在外在兩間增語及無相、無願解脫門在內在外在兩間增語！此增語既非有，如何可言：即空解脫門若在內若在外若在兩間增語是菩薩摩訶薩，即無相、無願解脫門若在內若在外若在兩間增語是菩薩摩訶薩？」

[0174b07] 「善現！汝復觀何義言：即空解脫門若可得若不可得增語非菩薩摩訶薩，即無相、無願解脫門若可得若不可得增語非菩薩摩訶薩耶？」

[0174b10] 「世尊！若空解脫門可得不可得，若無相、無願解脫門可得不可得，尚畢竟不可得，性非有故，況有空解脫門可得不可得增語及無相、無願解脫門可得不可得增語！此增語既非有，如何可言：即空解脫門若可得若不可得增語是菩薩摩訶薩，即無相、無願解脫門若可得若不可得增語是菩薩摩訶薩？」

[0174b17] 「復次，善現！汝觀何義言：即陀羅尼門增語非菩薩摩訶薩，即三摩地門增語非菩薩摩訶薩耶？」

[0174b19] 具壽善現答言：「世尊！若陀羅尼門，若三摩地門，尚畢竟不可得，性非有故，況有陀羅尼門增語及三摩地門增語！此增語既非有，如何可言：即陀羅尼門增語是菩薩摩訶薩，即三摩地門增語是菩薩摩訶薩？」

[0174b23] 「善現！汝復觀何義言：即陀羅尼門若常若無常增語非菩薩摩訶薩，即三摩地門若常若無常增語非菩薩摩訶薩耶？」

[0174b26] 「世尊！若陀羅尼門常無常，若三摩地門常無常，尚畢竟不可得，性非有故，況有陀羅尼門常無常增語及三摩地門常無常增語！此增語既非有，如何可言：即陀羅尼門若常若無常增語是菩薩摩訶薩，即三摩地門若常若無常增語是菩薩摩訶薩？」

[0174c03] 「善現！汝復觀何義言：即陀羅尼門若樂若苦增語非菩薩摩訶薩，即三摩地門若樂若苦增語非菩薩摩訶薩耶？」

[0174c05] 「世尊！若陀羅尼門樂苦，若三摩地門樂苦，尚畢竟不可得，性非有故，況有陀羅尼門樂苦增語及三摩地門樂苦增語！此增語既非有，如何可言：即陀羅尼門若樂若苦增語是菩薩摩訶薩，即三摩地門若樂若苦增語是菩薩摩訶薩？」

[0174c10] 「善現！汝復觀何義言：即陀羅尼門若我若無我增語非菩薩摩訶薩，即三摩地門若我若無我增語非菩薩摩訶薩耶？」

[0174c13] 「世尊！若陀羅尼門我無我，若三摩地門我無我，尚畢竟不可得，性非有故，況有陀羅尼門我無我增語及三摩地門我無我增語！此增語既非有，如何可言：即陀羅尼門若我若無我增語是菩薩摩訶薩，即三摩地門若我若無我增語是菩薩摩訶薩？」

[0174c18] 「善現！汝復觀何義言：即陀羅尼門若淨若不淨增語非菩薩摩訶薩，即三摩地門若淨若不淨增語非菩薩摩訶薩耶？」

[0174c21] 「世尊！若陀羅尼門淨不淨，若三摩地門淨不淨，尚畢竟不可得，性非有故，況有陀羅尼門淨不淨增語及三摩地門淨不淨增語！此增語既非有，如何可言：即陀羅尼門若淨若不淨增語是菩薩摩訶薩，即三摩地門若淨若不淨增語是菩薩摩訶薩？」

[0174c27] 「善現！汝復觀何義言：即陀羅尼門若空若不空增語非菩薩摩訶薩，即三摩地門若空若不空增語非菩薩摩訶薩耶？」

[0174c29] 「世尊！若陀羅尼門空不空，若三摩地門空不空，尚畢竟不可得，性非有故，況有陀羅尼門空不空增語及三摩地門空不空增語！此增語既非有，如何可言：即陀羅尼門若空若不空增語是菩薩摩訶薩，即三摩地門若空若不空增語是菩薩摩訶薩？」

[0175a06] 「善現！汝復觀何義言：即陀羅尼門若有相若無相增語非菩薩摩訶薩，即三摩地門若有相若無相增語非菩薩摩訶薩耶？」

[0175a08] 「世尊！若陀羅尼門有相無相，若三摩地門有相無相，尚畢竟不可得，性非有故，況有陀羅尼門有相無相增語及三摩地門有相無相增語！此增語既非有，如何可言：即陀羅尼門若有相若無相增語是菩薩摩訶薩，即三摩地門若有相若無相增語是菩薩摩訶薩？」

[0175a14] 「善現！汝復觀何義言：即陀羅尼門若有願若無願增語非菩薩摩訶薩，即三摩地門若有願若無願增語非菩薩摩訶薩耶？」

[0175a17] 「世尊！若陀羅尼門有願無願，若三摩地門有願無願，尚畢竟不可得，性非有故，況有陀羅尼門有願無願增語及三摩地門有願無願增語！此增語既非有，如何可言：即陀羅尼門若有願若無願增語是菩薩摩訶薩，即三摩地門若有願若無願增語是菩薩摩訶薩？」

[0175a23] 「善現！汝復觀何義言：即陀羅尼門若寂靜若不寂靜增語非菩薩摩訶薩，即三摩地門若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0175a26] 「世尊！若陀羅尼門寂靜不寂靜，若三摩地門寂靜不寂靜，尚畢竟不可得，性非有故，況有陀羅尼門寂靜不寂靜增語及三摩地門寂靜不寂靜增語！此增語既非有，如何可言：即陀羅尼門若寂靜若不寂靜增語是菩薩摩訶薩，即三摩地門若寂靜若不寂靜增語是菩薩摩訶薩？

[0175b03] 「善現！汝復觀何義言：即陀羅尼門若遠離若不遠離增語非菩薩摩訶薩，即三摩地門若遠離若不遠離增語非菩薩摩訶薩耶？」

[0175b06] 「世尊！若陀羅尼門遠離不遠離，若三摩地門遠離不遠離，尚畢竟不可得，性非有故，況有陀羅尼門遠離不遠離增語及三摩地門遠離不遠離增語！此增語既非有，如何可言：即陀羅尼門若遠離若不遠離增語是菩薩摩訶薩，即三摩地門若遠離若不遠離增語是菩薩摩訶薩？

[0175b12] 「善現！汝復觀何義言：即陀羅尼門若有為若無為增語非菩薩摩訶薩，即三摩地門若有為若無為增語非菩薩摩訶薩耶？」

[0175b15] 「世尊！若陀羅尼門有為無為，若三摩地門有為無為，尚畢竟不可得，性非有故，況有陀羅尼門有為無為增語及三摩地門有為無為增語！此增語既非有，如何可言：即陀羅尼門若有為若無為增語是菩薩摩訶薩，即三摩地門若有為若無為增語是菩薩摩訶薩？」

[0175b21] 「善現！汝復觀何義言：即陀羅尼門若有漏若無漏增語非菩薩摩訶薩，即三摩地門若有漏若無漏增語非菩薩摩訶薩耶？」

[0175b24] 「世尊！若陀羅尼門有漏無漏，若三摩地門有漏無漏，尚畢竟不可得，性非有故，況有陀羅尼門有漏無漏增語及三摩地門有漏無漏增語！此增語既非有，如何可言：即陀羅尼門若有漏若無漏增語是菩薩摩訶薩，即三摩地門若有漏若無漏增語是菩薩摩訶薩？」

[0175c01] 「善現！汝復觀何義言：即陀羅尼門若生若滅增語非菩薩摩訶薩，即三摩地門若生若滅增語非菩薩摩訶薩耶？」

[0175c03] 「世尊！若陀羅尼門生滅，若三摩地門生滅，尚畢竟不可得，性非有故，況有陀羅尼門生滅增語及三摩地門生滅增語！此增語既非有，如何可言：即陀羅尼門若生若滅增語是菩薩摩訶薩，即三摩地門若生若滅增語是菩薩摩訶薩？」

[0175c08] 「善現！汝復觀何義言：即陀羅尼門若善若非善增語非菩薩摩訶薩，即三摩地門若善若非善增語非菩薩摩訶薩耶？」

[0175c11] 「世尊！若陀羅尼門善非善，若三摩地門善非善，尚畢竟不可得，性非有故，況有陀羅尼門善非善增語及三摩地門善非善增語！此增語既非有，如何可言：即陀羅尼門若善若非善增語是菩薩摩訶薩，即三摩地門若善若非善增語是菩薩摩訶薩？」

[0175c17] 「善現！汝復觀何義言：即陀羅尼門若有罪若無罪增語非菩薩摩訶薩，即三摩地門若有罪若無罪增語非菩薩摩訶薩耶？」

[0175c19] 「世尊！若陀羅尼門有罪無罪，若三摩地門有罪無罪，尚畢竟不可得，性非有故，況有陀羅尼門有罪無罪增語及三摩地門有罪無罪增語！此增語既非有，如何可言：即陀羅尼門若有罪若無罪增語是菩薩摩訶薩，即三摩地門若有罪若無罪增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第三十一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
