仁王護國般若經疏卷第二
天台智者大師說　門人灌頂記

[0259b04]  法假虛實觀下。次歎三假觀門。法假者。色陰  法是也。受假者。四陰是也。取此二名是名  名假。自實無體籍他方有是名為假。又色陰
是法。受等是名。一切世間中但有名與色。而  今有三別說也云云。言虛實者。一虛二實。  相形得稱。陰法是虛凡夫謂實。智欲了知
乃至法雲地皆名菩薩。此借別名名通也。佛  地者。一切種智等法。諸菩薩於自地中觀  具足。於化他地中行具足。二事具足故名
佛地。若別教則初地終至法雲。獨自修行不  與聲聞辟支佛共。準此則是別教中優婆塞  也。圓教云云。迴向五分法身具足者。別接
通空。以別初地接通教。令不滯界內即色  之空。迴心向別斷界外無明。成就五分法  身故。歎迴向也。言具足者。通教偏真五分  等是不具足。別圓中道正觀成就五分方
稱具足也。五分法身者。一戒身。二定身。三  慧身。四解脫身。五解脫知見身。問。菩薩所  作何故迴向。答。迴向之利其功最善。故淨
名云。迴向為善利。迴向二種。一者所作回施  眾生。二者所作回向佛果也云云。無量功德  下。四總結也。復有十千下。第二列清信女。
文三。一數二名三德。今初可解。清信女者  二標名也。梵云優婆夷。此云清信女。皆行阿  羅漢下。三歎德。亦通別中優婆夷也。文二。
先總歎十地可解。次始生下。別歎十地中  功德。文二。今先正歎。一地三心。從第十回  向。始有初地所得功德是初心。停住不進所
得功德是住心。滿足功德欲入二地是終心。  法華亦云。善入出住等云云。三十生功德  下。次結也。復有十億下。第二列居士眾。文
四。一數二名三德四結。今初可知。七賢居  士者。二標名也。七賢有二。一小乘五停心  觀等是也。二大乘。一名初發心人。二名有相
行人。三名無相行人。四名方便行人。五名  絕種性人。六性種性人。七道種性人。俱在  地前。調心順道名為七賢。居士者。外國積財
至億名為居士。今此富有七淨財故名居士。  信施戒聞慧慚愧名七庶財也云云。德行具  足下。三歎德。謂具足諸德之行。名德行具足。
二十二品者。此歎道品。以在見道前。唯有  四念處四正勤四如意足五根五力二十二品  也。十一切入者。次歎十遍處。入者處也。青
黃赤白地水火風空處識處名之為十云云。  八除入者。次歎勝處。一內有色相觀外色少。  二內有色相外觀色多。三內無色相外觀色
少。四內無色相外觀色多。五青六黃七赤八  白云云。八解脫者。次歎解脫。一內有色相外  觀色。二內無色相外觀色。三觀淨色。四空處。
五識處。六無所有處。七非有想非無想。八  滅受想解脫。問。觀未得聖云何今歎八解  脫。答。八中得七。未得滅盡。今從多而歎也。
問。解脫以何為義。答。解脫以棄背為義。初二  棄背色貪心。第三棄背不淨觀心。四無色棄  背下地心。滅盡令棄背一切所有緣心。問。解
脫勝處遍處何別。答。有棄背名解脫。能降  境界名勝處。能廣能勝境名遍處云云。三慧  者。次歎慧。謂聞思修。初是乾慧地。次是四善
根。苦忍已上名修慧。十六諦者。次歎觀門。如  前說云云。四諦者。次歎諦門。亦如前說云云。  四三二一品觀者。次歎四門。即四觀忍也。
從下舉之。煖第四。頂第三。忍第二。世第一  法第一。四即四善根。三即除煖位。二除煖  頂。一除前三也。又四即四果。三即三果。二
即二果。一即初果。此非歎意。今取前釋。得九  十忍者。四結。文二。先別結。次總結。今初。有  人云。地前三賢三十心。一一中作下中上。或
入住出等三品觀。合九十忍也。有人云。四  三二一合成十忍。約三界九地。一一地中各  有九品。成九十忍。又曰。諦觀二十。謂十六諦
及四諦。品觀有十。謂四三二一。總成三十。各  有下中上三品。成九十忍也。今謂九十忍者。  是別結。經文中德不可眾多作異說也。但說
具足二十二品。下至四三二一。數有八十一  品。從此等法出四禪四空滅定。合九十忍。經  雖無四禪等文。義推可爾云云。一切功德皆
成就。次總結也。復有萬萬億下。第三列天  眾。文二。先列色次列欲。初文四。一數二處三  德四結。今初。以萬數萬故云萬萬億也。九梵
下。二明處此經三本不同。有一本云。復有萬  萬億十八梵天。九梵三淨三光五喜樂天。又  一本中。但云三淨三光五喜樂天。又一本除
五字。初除十八梵天四字。後但有三字無梵  字。蓋譯者出沒耳。言九梵者。謂第四禪九天。  一無雲。二福生。三廣果。四無想。五無煩。六
無熱。七善現。八善見。九色究竟也。三淨者。  是第三禪有三天。謂少淨無量淨遍淨也。三  光者。是第二禪有三天。謂少光無量光光音。
三梵者。謂初禪三天。梵眾大梵梵輔也。五  喜樂天者。即五支。謂覺觀喜樂一心等也。  是四禪中後五淨者。此天義論受喜樂故
也云云。天定功德定味者。三歎德。天定者。謂  報生天上得此定。功德定者。謂修德生天而  有此定。味者一字為句。即是味著禪定也。有
人云。功德定味為句非也。常樂神通者。色界  天中皆有修報二種神通也。言常樂簡非報  德神通也。十八生處下。四總結云云。復有億
億下。二列欲界。文四。今初明數。六欲諸天  子者。二明處。此六天中有小五欲。從初四  天。至他化自在為六也。十善等者。三歎德
也。十善是因。生天是果報也。功德皆成者  四結也。復有十六下。第四列人眾。文四。一  數二眾三德四結。今初。云十六國王者。舉
國數以標人也。各各有下。第二明眾也。五  戒下。三歎德也。德有三。一戒二善三歸。清  信行具足者。四結。四信成就故云清信也。
復有五道下。第二總列。前別中但明天人。  今則通明五道。修羅等或鬼或畜故但云五  道也。又六道中天人先有。三惡之內或有或
無。此經無緣故總云五也。此土眾竟。復有  他方下。二列他方眾。他處異見云云。復有  變下。三列化眾。文三。今初明不思議力能
變淨土。淨土者。非寂光之淨。且現華臺實  報等淨相也。現百億高座及花者。且明應身  大千之化相也。各各坐前下。二明不思議
力能現諸佛菩薩。八部者。乾闥婆毘舍闍二  眾東方提頭賴吒天王領。鳩槃茶薜荔多二  眾南方毘留勒叉天王領。龍富單那二眾西
方毘留博叉天王領。夜叉羅剎二眾北方毘  沙門天王領云云。一一國土中下。三明不思  議力各說般若等。上來列眾竟。他方大眾
下。第二總結。他方大眾即結前來第二他方  眾。及化眾即結前第三化眾。三界中眾即結  前此土眾。十二大眾皆來集會。即總結前三
眾差別果。一聲聞。二緣覺。三菩薩。四五戒  賢者。五清信女。六七賢居士。七色天。八欲  天。九仁王。十五道。十一他方。十二化眾是
也。坐九劫座者。結座。劫者級也。級者層也。  其會下。結眾廣狹也。問。諸經列眾或有或  無何耶。答。若說報生三界。由善惡業力。見
佛不見佛由有緣無緣。即有生天受樂至不  聞經。乃至地獄燒燃而來聽法。今以大經  之義。試為斷之。大經云。於戒緩者不名為
緩。於乘緩者乃名為緩。總相明之。乘即戒也。  今約別說。乘戒二殊。即以三歸五戒十善八  戒二百五十五百戒等。名之為戒。念誦修行
禪智施進等。名之曰乘。然戒與乘各有三品。  乘有小中大。戒有上中下。若乘戒俱急者。  又有三品。如持上品戒急。生無色界天。下
品乘急。以無色天身聞佛說聲聞法。中品乘  急。聞說因緣。上品乘急。聞說中道等。若持中  品戒急。生色界天。下乘急。聞說四諦。中乘
急。聞說因緣。上乘急。聞說六度。若持下品戒  急。生欲界天。下乘急。聞小乘。中乘急。上  乘急。準上說。若戒乘俱緩者。上品戒緩墮地
獄。中品緩墮畜生。下品緩墮餓鬼。以乘緩故  永不見佛。何況聞法。若戒緩乘急者。得見佛  聞法。上品戒緩生地獄中。下乘急以地獄身
聞說四諦。中乘急聞因緣。上乘急聞六度云  云。若戒急乘緩者。三品戒急得三界身。如乘  緩故著人天樂不得見佛。況得聞法。今無色
界天眾者。以上品戒急大乘緩故。此經無緣  故。不來也。餘經有無例此可解。上來證信序  竟云云。爾時十號下。第二發起序。文中為五。
一佛自現瑞。二時眾生疑。三覺悟如來。四佛  昇華座。五大眾歡喜。初中更五。一讚佛德。二  現瑞時節。三正住十地。四入大寂定。五思
緣現瑞。今初。言爾時者當爾之時也。十號  者。教主之德。德凡有四。一十號德。二三明  德。三斷德。四智德。今初。言十號者。一是如
來。二應供。三正遍知。四明行足。五善逝。六  世間解。七無上士。八調御丈夫。九天人師。十  佛世尊。是十號之數也云云。次歎三明德以
明鑒三世也。次歎斷德。謂大滅諦。簡非小滅  故言大也。金剛智者。次歎佛智德。釋迦牟尼  佛者。上明通號及德。今明別號也。然佛種姓
出處不同。或姓剎利。或婆羅門。今姓釋迦者。  此云能仁。如長阿含說。昔梵摩穀王四子有  過。徙向雪山。令自存活。四子至彼民歸
如市。王歎四子。我子能仁能自存活。因此  姓釋。佛第四祖已來始姓釋也。本姓瞿曇。  或甘庶種。或日種。或牛糞種云云。牟尼
者名也。此云寂默。三業俱寂默也。初年月八  日者。二明現瑞時節也。真諦云。如來在世  四十五年。說三法輪。謂轉照持。然此三輪有
顯有密。密則從得道夜至涅槃夜。俱三轉法  輪。顯則初成道七年但轉轉法輪。七年後三  十一年中轉照法輪。三十八年後七年中轉持
法輪。從轉轉法輪來有三十年。前至二十九  年已說餘般若。今至三十年初月八日方說  仁王。故言初年月八日。此則成佛道。三十
七年說此經。乃年七十二歲也云云。方坐  十地者。三正住十地。方者正也。正坐佛之  十地。非菩薩十地。又佛以別接通坐別十  地。欲密顯通教十地正令悟別地。故云
方坐也。佛十地者。同性經云。一甚深難知廣  明至德地。二清淨身不思議地。三海藏地。四  神通智德地。五明德地。六無垢涅槃炎光開
相地。七廣勝法界藏明界地。八無礙智慧地。  九無邊億莊嚴迴向能照明地。十毘盧遮那智  藏地。入大寂室三昧者。四入寂定也。欲觀
察物機授法藥故。又令知因定發慧故。又作  說法儀軌故。佛具智斷尚自觀機。況於凡夫  而不審諦云云。大寂室者。即大涅槃也。大經
云。涅槃深禪定窟。窟即室義。法華大通智  勝佛亦入靜室。與此義同也。又大寂者。即動  是寂。室者。即寂而照。大寂是法。室是喻。如
室虛能受萬物。般若空理能含多義也。約觀  者。室是一法。空亦無二。明暗自殊室空不  別。明喻智慧暗喻煩惱。室喻人身空喻心識。
日出則室空俱明。喻智生身心俱淨。日入則  室空俱暗。喻智滅則身心俱穢。穢淨雖殊而  性常清淨。故淨名云。無明性即是明。一切
眾生即菩提相。不復更滅。此即證也。思緣  放大光明照三界中下。有本云照三界眾生  也。第五思緣現瑞。文五。一思緣放光。二頂
上出花。三諸天雨花。四佛自生花。五大地振  動。今初。思緣者。思於無相緣於法性。自受大  樂也。光照三界中覺化境也。問。無色界無色
陰。何故照之。答。雖無麁色而有細色。約凡夫  二乘不見言無而實有也。復於頂上出千寶  蓮花下。二頂上出花。文三。今初。出花。其花
上至下。二明竪現。乃至他方下。三明橫現。放  光令識智慧之本。出花令悟得道之因。又光  欲化當機眾。花令其見作結緣因。前列眾
中。無無色界天者。以其戒急乘緩無現益緣。  今令非相見花使作當來種子也。時無色  界天下。三諸天雨花。前教主現相明有感。今
諸天雨花明有應。此則藥病相稱感應道交  也。無量變者。心樹花非生死花也。文三。初  無色界。次色界。後欲界。皆可見。色天多禪
無色天多定。能心樹變花故言變。欲天無此  但雨寶花也。其佛座前下。四佛自生花。  向明頂上出花。顯正報瑞。今佛座前生花。
明依報瑞。劫者層也。是時世界下。五大地振  動。放光雨花令其目見。動地令其心動。心動  則煩惱動。故大經云。大地動者。能令眾生心
動也。動踊覺起振吼等為六。又東踊西沒等  六也。地動八緣如阿含說。一大水動時動。二  尊神試力時。三如來入胎時。四出胎時。五成
道時。六轉法輪時。七息教時。八涅槃時。增一  經。亦有八緣。閻浮提風輪從上向下。有地  水火風。從下向上次第動。二菩薩入胎。三出
胎。四出家學道成道。五入涅槃。六神通比丘  心得自在。七諸天命終還生勝處。八眾生福  盡相云云。動意者。十地論云。治三種煩惱。一
生天眾生樂著天報。振動天宮。令生厭捨  起求法心。二造惡眾生不識無常。縱心蕩  意。令因地動捨惡從善。三我慢眾生。或因
呪力能小動地。起高慢心使見大動。知其力  劣也。爾時諸大眾下。第二時眾生疑。文三。  一明眾生疑。二申眾疑意。三問眾不決。今初
可解。各相謂言下。二申眾疑意。文三。一歎  佛德。次領前事。三騰今事。初文二。先明成人  之德有四。一者四無畏德。謂一切智無畏。漏
盡無畏。盡苦道無畏。說障道無畏云云。十  八不共法自有二。小乘中謂十力四無畏大  悲三念處是。三念處者。應貪不貪。應嗔不嗔。
常行捨心也。大乘者謂身口意無失是三。四  無異相。五無不定心。六無不知已捨。七欲。八  精進。九念。十慧。十一解脫。十二解脫知見等
無減。十三十四十五。三業道隨智慧行。十六  十七十八。智慧知三世無得。二乘無分故言  不共。三五眼。謂肉天慧法在佛身上並名佛
眼云云。四法身。法身有三。一但空法身。三乘  皆有。如善吉七葉巖中禮佛法身。此小乘滅  三十二相即空為法身也。二即假法身。謂滅
無常色獲常等。我樂淨三亦復如是。三即中  法身。謂如來法身非常非無常。樂我淨等亦  復如是云云。大覺世尊下。二明德所成人。覺
中道理名為大覺。天人所重名曰世尊。前已  為我下。領前事。謂從得道後。二十九年說四  般若。於靈山說大品。次舍衛說金剛及天王
問。後還靈山說光讚及道行。具出光讚云云。  人日如來下。第二為今事。謂疑前瑞相等  也云云。時十六下。第三問眾不決。文有二。一
問。二眾不決。初文二。先舉處歎德。二明次第  舉問。初文三。一明處。依大輪憍薩羅國主  波斯匿王。今言舍衛。或云舍婆提城。善見律
云。舍衛者是人名。往古有王名為舍衛。見  地好立以為國。因居其地。從人得名名舍衛  也。波斯匿王下。二舉名。有云。王姓月。聞法
之後。更立光名。德行十地下。三歎德。十地  六度道品多是通教也。信三寶及戒不壞名  四不壞淨也。行摩訶衍化者。以大乘治國
也。次第問居士下。二次第舉問。先問俗眾。  寶是寶積。蓋是月蓋。法是法財。淨名是維摩  詰也。次問聲聞。後問菩薩云云。無能答者下。
二眾所不決云云。時波斯匿王下。第三覺悟  如來文三。一明此土設樂覺悟如來。二他方。  三共設。今初文二。一三類設樂。謂月光梵天
欲天。二聲動世界。先一佛世界。次十方世  界云云。彼他方下。二明他方。文二。一來集。  二作樂。初中先明四方。次列六方。作樂亦然
者。二明作樂也。云云。復共作下。三共設樂。  亦是前佛現瑞明能應。今時設樂明有感。  即覺悟如來也云云。佛即知時下。第四明
佛昇華座。即是如來赴感也。又佛現瑞。即良  醫也。時眾設樂。即病人求救也。佛昇華座即  醫人授藥也云云。又放光是身業。入定是意
業。即從座起說空觀是口業。又放光動地  神通輪。入定得眾生根。是他心輪。說空觀品  是說法輪。師子座者。大論云。非是實師子。
亦非木石師子。以如來是師子所坐之處。若  床若坐。皆各師子床座也。如金剛山王者。  金剛喻佛四德法身一切不能沮壞。山王即
須彌山。喻佛也。不為八風所動。又華座皆是  現實報土。如山王是現尊特身。亦別接通也  云云。大眾歡喜下。第五大眾歡喜。有通者在
空。無通者居地。上來序分竟。

仁王護國般若經疏卷第二

* * *

【經文資訊】大正藏第 33 冊 No. 1705 仁王護國般若經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
