大般若波羅蜜多經卷第四百六十二

三藏法師玄奘奉　詔譯
[0334a10] 佛告善現：「由深般若波羅蜜多不可得，菩薩摩訶薩亦不可得，行亦不可得，若能行者、若由此行、行時、行處皆不可得。是故，善現！諸菩薩摩訶薩都無所行是行深般若波羅蜜多，以於其中一切戲論不可得故。」

[0334a14] 具壽善現復白佛言：「世尊！若菩薩摩訶薩都無所行是行深般若波羅蜜多，初修業菩薩摩訶薩云何行深般若波羅蜜多？」

[0334a17] 佛告善現：「諸菩薩摩訶薩從初發心，應於一切法常學無所得，如是學已，用無所得而為方便，應修布施波羅蜜多乃至般若波羅蜜多，應住內空乃至無性自性空，應住真如乃至不思議界，應住苦、集、滅、道聖諦，應修四念住乃至八聖道支，應修四靜慮、四無量、四無色定，應修八解脫乃至十遍處，應修空、無相、無願解脫門，應修菩薩摩訶薩地，應修一切陀羅尼門、三摩地門，應修五眼、六神通，應修如來十力乃至十八佛不共法，應修無忘失法、恒住捨性，應修一切智、道相智、一切相智，應修一切菩薩摩訶薩行，應修諸佛無上正等菩提，應修一切智智。」

[0334b01] 具壽善現白言：「世尊！云何名有所得？云何名無所得？」

[0334b02] 佛言：「善現！諸有二者名有所得，諸無二者名無所得。」

[0334b03] 具壽善現復白佛言：「云何有二名有所得？云何無二名無所得？」

[0334b04] 佛告善現：「眼、色為二，乃至意、法為二，有色、無色為二，有見、無見為二，有對、無對為二，有漏、無漏為二，有為、無為為二，世間、出世間為二，生死、涅槃為二，異生法、異生為二，預流法、預流為二，乃至獨覺菩提、獨覺為二，菩薩摩訶薩行、菩薩摩訶薩為二，佛無上正等菩提、佛為二，如是一切有戲論者皆名為二，諸有二者皆有所得。善現！非眼、非色為無二，乃至非意、非法為無二，如是乃至非佛無上正等菩提、非佛為無二，如是一切離戲論者皆名無二，諸無二者皆無所得。」

[0334b15] 具壽善現白言：「世尊！為有所得故無所得？為無所得故無所得？」

[0334b16] 佛言：「善現！非有所得故無所得，非無所得故無所得，然有所得、無所得平等性名無所得。如是，善現！諸菩薩摩訶薩於有所得、無所得平等性應勤修學。善現！諸菩薩摩訶薩如是學時，名學般若波羅蜜多無所得者。」

[0334b22] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩行深般若波羅蜜多時，不著有所得，不著無所得，是菩薩摩訶薩云何修行甚深般若波羅蜜多，能從一地至一地漸次圓滿？若無從一地至一地漸次圓滿，云何能得一切智智？」

[0334b27] 佛言：「善現！諸菩薩摩訶薩行深般若波羅蜜多時，非住有所得行深般若波羅蜜多，能從一地至一地漸次圓滿得一切智智，非住無所得行深般若波羅蜜多，能從一地至一地漸次圓滿得一切智智。所以者何？善現！甚深般若波羅蜜多無所得，一切智智亦無所得，行深般若波羅蜜多者亦無所得，此無所得亦無所得。善現！諸菩薩摩訶薩應如是行甚深般若波羅蜜多。」

[0334c06] 具壽善現復白佛言：「若甚深般若波羅蜜多不可得，一切智智亦不可得，能行深般若波羅蜜多者亦不可得，云何菩薩摩訶薩行深般若波羅蜜多時，於一切法常樂決擇？謂此是色，此是受、想、行、識，此是眼處乃至意處，此是色處乃至法處，此是眼界乃至意界，此是色界乃至法界，此是眼識界乃至意識界，此是眼觸乃至意觸，此是眼觸為緣所生諸受，乃至意觸為緣所生諸受，此是地界乃至識界，此是因緣乃至增上緣，此是無明乃至老死，此是布施波羅蜜多乃至般若波羅蜜多，此是內空乃至無性自性空，此是真如乃至不思議界，此是苦、集、滅、道聖諦，此是四念住乃至八聖道支，此是四靜慮、四無量、四無色定，此是八解脫乃至十遍處，此是空、無相、無願解脫門，此是淨觀地乃至如來地，此是極喜地乃至法雲地，此是一切陀羅尼門、三摩地門，此是五眼、六神通，此是如來十力乃至十八佛不共法，此是三十二大士相、八十隨好，此是無忘失法、恒住捨性，此是一切智、道相智、一切相智，此是預流果乃至獨覺菩提，此是一切菩薩摩訶薩行，此是諸佛無上正等菩提，此是一切智智？」

[0334c28] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，雖於諸法常樂決擇而不得色，亦不得受、想、行、識，乃至亦不得一切智智。」

[0335a02] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，若不得色，亦不得受、想、行、識乃至亦不得一切智智者，云何能圓滿布施波羅蜜多乃至般若波羅蜜多？若不能圓滿布施波羅蜜多乃至般若波羅蜜多，云何能入菩薩正性離生？若不能入菩薩正性離生，云何能成熟有情？若不能成熟有情，云何能嚴淨佛土？若不能嚴淨佛土，云何能得一切智智？若不能得一切智智，云何能轉正法輪作諸佛事？若不能轉正法輪作諸佛事，云何能解脫無量、無數百千俱胝那庾多諸有情眾生老病死，令得究竟安樂涅槃？」

[0335a14] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，不為色故行深般若波羅蜜多，亦不為受、想、行、識故行深般若波羅蜜多，乃至亦不為一切智智故行深般若波羅蜜多。」

[0335a18] 具壽善現復白佛言：「諸菩薩摩訶薩行般若波羅蜜多時，為何事故行深般若波羅蜜多？」

[0335a20] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，無所為故行深般若波羅蜜多。何以故？善現！一切法無為無作，甚深般若波羅蜜多亦無為無作，一切智智亦無為無作，諸菩薩摩訶薩亦無為無作。如是，善現！諸菩薩摩訶薩應以無為無作而為方便，行深般若波羅蜜多。」

[0335a26] 具壽善現復白佛言：「若一切法無為無作，不應施設三乘有異，謂聲聞乘、若獨覺乘、若無上乘。」

[0335a28] 佛告善現：「非無為無作法施設可得，要有為有作法施設可得。所以者何？善現！有諸愚夫無聞異生，執著色，執著受、想、行、識，乃至執著一切智智。由執著故，念色得色，念受、想、行、識得受、想、行、識，乃至念一切智智得一切智智。由念得故，作是思惟：『我定當得一切智智，脫諸有情生老病死，令得究竟安樂涅槃。』善現！是諸愚夫無聞異生，由顛倒故作是思惟則為謗佛。所以者何？善現！佛以五眼求色不可得，求受、想、行、識不可得，乃至求一切智智不可得，求諸有情亦不可得。彼諸愚夫無聞異生，盲無慧目執著諸法，若當證得一切智智，脫諸有情生老病死，令得究竟安樂涅槃，必無是處！」

[0335b12] 具壽善現復白佛言：「若諸如來、應、正等覺，以淨五眼求色不可得，求受、想、行、識不可得，乃至求一切智智不可得，求諸有情亦不可得，應無證得一切智智，脫諸有情生老病死，令得究竟安樂涅槃，云何世尊自能證得一切智智，安立有情三聚差別，謂正性定聚、邪性定聚及不定聚？」

[0335b18] 佛告善現：「我證無上正等菩提，以淨五眼如實觀察，決無有情實能證得一切智智，安立有情三聚差別。然諸有情愚癡顛倒，於非實法起實法想，於非實有情起實有情想，我為除遣彼虛妄執，依世俗說不依勝義。」

[0335b23] 具壽善現復白佛言：「如來為住勝義，證得一切智智耶？」

[0335b25] 佛言：「不爾！」

[0335b25] 善現復問：「如來為住顛倒證得一切智智耶？」

[0335b26] 佛言：「不爾！」

[0335b26] 善現復問：「如來若不住勝義證得一切智智，亦不住顛倒證得一切智智者，將無如來不能證得一切智智？」

[0335b28] 佛言：「不爾！善現當知！我雖證得一切智智然無所住，謂不住有為界，亦不住無為界。善現！譬如如來所變化者，雖不住有為界亦不住無為界，然有去來行住坐臥。善現！是所變化者，若行布施波羅蜜多乃至般若波羅蜜多，若住內空乃至無性自性空，若住真如乃至不思議界，若住苦、集、滅、道聖諦，若修四念住乃至八聖道支，若修四靜慮、四無量、四無色定，若修八解脫乃至十遍處，若修空、無相、無願解脫門，若修極喜地乃至法雲地，若修一切陀羅尼門、三摩地門，若修五眼、六神通，若修如來十力乃至十八佛不共法，若修無忘失法、恒住捨性，若修一切智、道相智、一切相智，若修一切菩薩摩訶薩行，若修諸佛無上正等菩提，若證一切智智，若轉法輪作諸佛事。是所變化者，復轉化作無量有情，於中安立三聚差別。善現！於意云何？是諸如來所變化者，為實有去來行住坐臥？乃至實有安立有情三聚別不？」

[0335c18] 善現對曰：「不也！世尊！」

[0335c18] 佛言：「善現！如來亦爾，知一切法皆如變化，說一切法亦如變化，雖有所作而無真實，雖度有情而無所度，如所變化者度變化有情。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應如如來所變化者，雖有所作而無執著。」

[0335c23] 具壽善現復白佛言：「若一切法皆如變化，如來亦爾，是則如來與變化者有何差別？」

[0335c25] 佛告善現：「如來與彼所變化者及一切法實無差別。所以者何？善現！如來所作一切事業，所變化者亦皆能作彼所作事，如來亦能，是故如來與所變化及一切法皆無差別。」

[0335c29] 具壽善現復白佛言：「若無由佛所變化者，如來獨能作所作事？若無如來，彼所變化為獨能作所作事不？」

[0336a02] 佛言：「能作。」

[0336a03] 善現問曰：「其事云何？」

[0336a03] 佛告善現：「如有如來、應、正等覺名善寂慧，自應度者皆已度訖，時，無菩薩堪受佛記，便化作一佛令住世間，自入無餘依大涅槃界。時，彼化佛於半劫中作諸佛事，過半劫已，授一菩薩大菩提記現入涅槃。時，諸天、人、阿素洛等，皆謂彼佛今入涅槃，然化佛身實無起滅。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應信知一切法皆如變化。」

[0336a11] 具壽善現復白佛言：「若如來身與所變化等無差別，云何能作世間施主真淨福田？若諸有情為涅槃故，於如來所供養恭敬其福無盡，乃至最後入無餘依般涅槃界，如是若有為涅槃故供養恭敬佛變化者，所獲福聚亦應無盡，乃至最後入無餘依般涅槃界。」

[0336a17] 佛告善現：「如如來身由法性故，能與天、人、阿素洛等作淨福田，佛所變化亦復如是，由法性故能與天、人、阿素洛等作淨福田。如如來身受諸施主供養恭敬，令彼施主窮生死際其福無盡，佛所變化亦復如是，受諸施主供養恭敬，亦令施主窮生死際其福無盡。善現當知！且置供養恭敬如來及變化者所獲功德，若善男子、善女人等，於如來所起慈敬心思惟憶念，是善男子、善女人等善根無盡，乃至最後作苦邊際。善現當知！復置於佛起慈敬心思惟憶念所獲功德，若善男子、善女人等為供養佛，下至一華散虛空中，是善男子、善女人等善根無盡，乃至最後作苦邊際。善現當知！復置為欲供養佛故下至一華散虛空中所獲功德，若善男子、善女人等，下至一稱南謨佛陀、大調御士，是善男子、善女人等善根無盡，乃至最後作苦邊際。如是，善現！於諸如來、應、正等覺大福田所供養恭敬，獲如是等大功德利，其量難測。是故，善現當知！如來與變化佛俱為施主，真淨福田等無差別，與諸法性為定量故。

[0336b09] 「復次，善現！諸菩薩摩訶薩應以如是諸法法性而為定量，行深般若波羅蜜多，方便善巧入諸法法性已，而於諸法不壞法性，謂不分別：此是般若波羅蜜多乃至布施波羅蜜多，此是般若波羅蜜多乃至布施波羅蜜多法性；此是內空乃至無性自性空，此是內空乃至無性自性空法性；此是真如乃至不思議界，此是真如乃至不思議界法性；此是苦、集、滅、道聖諦，此是苦、集、滅、道聖諦法性；此是四念住乃至八聖道支，此是四念住乃至八聖道支法性；此是四靜慮、四無量、四無色定，此是四靜慮、四無量、四無色定法性；此是八解脫乃至十遍處，此是八解脫乃至十遍處法性；此是空、無相、無願解脫門，此是空、無相、無願解脫門法性；此是極喜地乃至法雲地，此是極喜地乃至法雲地法性；此是一切陀羅尼門、三摩地門，此是一切陀羅尼門、三摩地門法性；此是五眼、六神通，此是五眼、六神通法性；此是如來十力乃至十八佛不共法，此是如來十力乃至十八佛不共法法性；此是三十二大士相、八十隨好，此是三十二大士相、八十隨好法性；此是無忘失法、恒住捨性，此是無忘失法、恒住捨性法性；此是一切智、道相智、一切相智，此是一切智、道相智、一切相智法性；此是預流果乃至獨覺菩提，此是預流果乃至獨覺菩提法性；此是一切菩薩摩訶薩行，此是一切菩薩摩訶薩行法性；此是諸佛無上正等菩提；此是諸佛無上正等菩提法性，此是一切智智，此是一切智智法性。善現！諸菩薩摩訶薩行深般若波羅蜜多，不應如是分別諸法法性差別而壞法性。」

[0336c10] 具壽善現白言：「世尊！若菩薩摩訶薩行深般若波羅蜜多，不應分別諸法法性壞法性者，云何世尊自說諸法法性差別而壞法性？謂世尊說此是色，此是受、想、行、識，此是眼處乃至意處，此是色處乃至法處，此是眼界乃至意界，此是色界乃至法界，此是眼識界乃至意識界，此是眼觸乃至意觸，此是眼觸為緣所生諸受，乃至意觸為緣所生諸受，此是地界乃至識界，此是因緣乃至增上緣，此是無明乃至老死，此是內法，此是外法；此是善法，此是非善法；此是有記法，此是無記法；此是有漏法，此是無漏法；此是世間法，此是出世間法；此是共法，此是不共法；此是有諍法，此是無諍法；此是有為法，此是無為法。世尊！既說如是等法種種差別，將無世尊自壞法性？」

[0336c25] 佛言：「善現！我不自壞諸法法性，但以名相方便假說，令諸有情悟入諸法法性平等，出離生死證得涅槃。是故，善現！一切如來、應、正等覺雖說諸法種種名相，而能不壞諸法實性。」

[0336c29] 具壽善現復白佛言：「若佛但以名相假說諸法法性，令諸有情方便悟入法性平等，出離生死證得涅槃，云何佛於無名相法，以名相說而言不壞？」

[0337a04] 佛告善現：「我隨世俗於一切法假立名相，為諸有情方便宣說而無執著，故無所壞。善現！如諸愚夫聞說苦等，執著名相不了假說，非諸如來及佛弟子聞說苦等執著名相，然如實知隨世俗說，無有真實諸法名相。善現！若諸聖者於名著名，於相著相，彼則亦應於空著空，於無相著無相，於無願著無願，於真如著真如，於法界著法界，於實際著實際，於無為著無為。善現！是一切法唯有假名，唯有假相而無真實，聖者於中亦不執著唯假名相。如是，善現！諸菩薩摩訶薩住一切法，但假名相行深般若波羅蜜多，而於其中無所執著。」

[0337a16] 具壽善現復白佛言：「若一切法但有名相，諸菩薩摩訶薩為何事故發菩提心，受諸勤苦行菩薩行，謂自勤苦修行布施波羅蜜多乃至般若波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行八解脫乃至十遍處，修行空、無相、無願解脫門，修行極喜地乃至法雲地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智，修行一切菩薩摩訶薩行，修行諸佛無上正等菩提，修行一切智智皆令圓滿。」

[0337a29] 佛告善現：「以一切法但有名相，如是名相唯假施設，名相性空，諸有情類顛倒執著，沈淪生死不證涅槃。是故菩薩摩訶薩眾悲愍彼故發菩提心，受諸勤苦行菩薩行，漸次證得一切智智，既自證得一切智智，轉正法輪，以三乘法方便拔濟，令出生死入無餘依般涅槃界，然諸名相無生無滅，亦無住異施設可得。」

[0337b08] 爾時，具壽善現白佛言：「世尊！佛說一切智智為一切智智耶？」

[0337b09] 佛言：「善現！我說一切智智為一切智智。」

[0337b10] 具壽善現復白佛言：「如來曾說一切智智略有三種，謂一切智、道相智、一切相智。如是三智其相云何？有何差別？」

[0337b12] 佛告善現：「一切智者，謂共聲聞及獨覺智。道相智者，謂共菩薩摩訶薩智。一切相智者，謂諸如來、應、正等覺不共妙智。」

[0337b15] 具壽善現復白佛言：「何故一切智是共聲聞及獨覺智？」

[0337b16] 佛告善現：「一切智者，謂五蘊、十二處、十八界等差別法門，聲聞、獨覺亦能了知法門差別，而不能知一切道相及一切法、一切種相故，一切智是共聲聞及獨覺智。」

[0337b20] 具壽善現復白佛言：「何故道相智是共菩薩摩訶薩智？」

[0337b21] 佛告善現：「諸菩薩摩訶薩應學遍知一切道相，謂聲聞道相、獨覺道相、菩薩道相、如來道相，諸菩薩摩訶薩於此諸道應常修學令速圓滿。雖令此道作所應作，而不令其證住實際故，道相智是共菩薩摩訶薩智。」

[0337b26] 具壽善現復白佛言：「諸菩薩摩訶薩修如來道得圓滿已，豈於實際亦不證住？」

[0337b28] 佛告善現：「諸菩薩摩訶薩成熟有情、嚴淨佛土及修大願，若未圓滿猶於實際未應證住，若已圓滿乃於實際應可證住。」

[0337c01] 具壽善現復問世尊：「諸菩薩摩訶薩為住於道證住實際耶？」

[0337c03] 佛言：「不爾！」

[0337c03] 善現復問：「諸菩薩摩訶薩為住非道證住實際耶？」

[0337c04] 佛言：「不爾！」

[0337c04] 善現復問：「諸菩薩摩訶薩為住道非道證住實際耶？」

[0337c06] 佛言：「不爾！」

[0337c06] 善現復問：「諸菩薩摩訶薩為住非道非非道證住實際耶？」

[0337c07] 佛言：「不爾！」

[0337c07] 具壽善現復白佛言：「世尊！若爾諸菩薩摩訶薩為何所住證住實際耶？」

[0337c09] 佛言：「善現！於意云何？汝為住道得盡諸漏心解脫不？」

[0337c10] 「不也！世尊！」

[0337c10] 「善現！汝為住非道得盡諸漏心解脫不？」

[0337c11] 「不也！世尊！」

[0337c11] 「善現！汝為住道非道得盡諸漏心解脫不？」

[0337c12] 「不也！世尊！」

[0337c13] 「善現！汝為住非道非非道得盡諸漏心解脫不？」

[0337c14] 「不也！世尊！」

[0337c14] 佛言：「善現！汝何所住得盡諸漏心永解脫？」

[0337c15] 善現對曰：「非我有住得盡諸漏心永解脫，然我盡漏心得解脫都無所住。」

[0337c17] 佛告善現：「諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，都無所住證住實際。」

[0337c18] 具壽善現復白佛言：「何故一切相智名一切相智耶？」

[0337c19] 佛告善現：「知一切法皆同一相，謂寂滅相，是故名為一切相智。復次，善現！諸行、狀、相能表諸法，如來如實能遍覺知，由是故名一切相智。」

[0337c23] 具壽善現復白佛言：「若一切智、若道相智、若一切相智，如是三智，諸煩惱斷有差別不？有有餘斷、無餘斷不？」

[0337c25] 佛告善現：「非諸煩惱斷有差別，然諸如來一切煩惱習氣相續皆已永斷，聲聞、獨覺習氣相續猶未永斷。」

[0337c27] 善現復問：「諸煩惱斷得無為不？」

[0337c28] 佛言：「如是！」

[0337c28] 善現復問：「聲聞、獨覺不得無為，煩惱斷不？」

[0337c29] 佛言：「不爾！」

[0337c29] 善現復問：「無為法中有差別不？」

[0338a01] 佛言：「不爾！」

[0338a01] 具壽善現復白佛言：「若無為法無差別者，佛何故說一切如來、應、正等覺習氣相續皆已永斷，聲聞、獨覺習氣相續猶未永斷？」

[0338a04] 佛言：「善現！習氣相續實非煩惱，然諸聲聞及諸獨覺煩惱已斷，猶有少分似貪瞋癡動發身、語，即說此為習氣相續。此在愚夫異生相續能引無義，非在聲聞、獨覺相續能引無義，如是一切習氣相續，諸佛世尊究竟無有。」

[0338a09] 具壽善現白言：「世尊！道與涅槃俱無自性，佛何故說此是預流、此是一來、此是不還、此是阿羅漢、此是獨覺、此是菩薩、此是如來？」

[0338a12] 佛告善現：「若預流、若一來、若不還、若阿羅漢、若獨覺、若菩薩、若如來，一切皆是無為所顯。」

[0338a14] 具壽善現復白佛言：「無為法中實有預流乃至如來義差別不？」

[0338a15] 佛言：「不爾！」

[0338a16] 善現復問：「若爾何故佛說預流乃至如來一切皆是無為所顯？」

[0338a17] 佛言：「善現！我依世俗言說顯示有預流等所顯差別，不依勝義，非勝義中可有顯示。何以故？非無為中有語言道或分別慧、若復二種，然由彼彼世俗言說諸法斷故，施設彼彼世俗言說諸法後際。」

[0338a21] 具壽善現復白佛言：「若一切法自相皆空，前際尚無，況有後際，云何施設有後際耶？」

[0338a23] 佛告善現：「如是！如是！如汝所說。諸所有法自相皆空，前際尚無，況有後際！後際實有必無是處，然諸有情不能了達諸所有法自相皆空，為益彼故方便假說：『此是前際，此是後際。』然一切法自相空中，前際後際俱不可得。如是，善現！諸菩薩摩訶薩達一切法自相空已，應行般若波羅蜜多。善現當知！諸菩薩摩訶薩達一切法自相皆空，修行般若波羅蜜多，於諸法中無所執著，謂不執著若內若外、若善若非善、若有記若無記、若世間若出世間、若有漏若無漏、若有為若無為諸法差別，亦不執著若聲聞法、若獨覺法、若菩薩法、若如來法，唯依世俗言說假立，不依勝義。」

大般若波羅蜜多經卷第四百六十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
