放光般若經卷第九

西晉于闐國三藏無羅叉奉　詔譯
[0061c14] 釋提桓因白佛言：「云何，世尊！是般若波羅蜜為不逮薩云若？」

[0061c15] 佛言：「如是，拘翼！般若波羅蜜不逮薩云若，亦不逮亦不有。」

[0061c17] 「世尊！云何亦不逮亦不有？」

[0061c17] 佛言：「般若波羅蜜者，亦不以字，亦不以想，亦不以生死。」

[0061c18] 釋提桓因言：「世尊！亦不以字，亦不以想，亦不以生死，云何為逮？」

[0061c20] 佛言：「如不入，亦不受、亦不捨、亦不住，作是及如不及。拘翼！般若波羅蜜如是逮諸法如無所逮。」

[0061c22] 釋提桓因白佛言：「世尊！般若波羅蜜之興，甚奇甚特！於諸法無所生、無所有、無所倚、無所壞。」

[0061c24] 須菩提白佛言：「若菩薩行般若波羅蜜，為逮諸法？不逮諸法？菩薩聞是，或恐或怖，便離般若波羅蜜。」

[0061c26] 佛言：「如是，菩薩聞是或能恐怖。若有行般若波羅蜜菩薩，或作是念言：『般若波羅蜜空，般若波羅蜜無有堅固，般若波羅蜜侵欺人。』作是念者，便能遠離般若波羅蜜。以是因緣，菩薩便遠離般若波羅蜜。」

[0062a02] 須菩提白佛言：「信般若波羅蜜者，為不信何等法？」

[0062a03] 佛言：「信般若波羅蜜，為不信色，為不信痛想行識，為不信六情，不信色聲香味細滑法，為不信十八性及十二因緣乃至五波羅蜜，亦不信內外空及有無空，亦不信三十七品及十八法、佛十種力，不信須陀洹至羅漢、辟支佛，亦不信阿耨多羅三耶三菩，亦不信薩云若。」

[0062a09] 佛告須菩提：「若不有五陰及薩云若者，為不信般若波羅蜜。以是故，須菩提！信般若波羅蜜者，為不信五陰諸法及薩云若。若不有五陰及諸法者，為不信般若波羅蜜；信般若波羅蜜者，為不信諸法。」

[0062a14] 須菩提白佛言：「世尊！般若波羅蜜者為大度。」

[0062a15] 佛言：「於意云何，何以知般若波羅蜜為大度？」

[0062a16] 須菩提言：「般若波羅蜜，亦不使五陰大、亦不令五陰小，亦不使五波羅蜜大、亦不令五波羅蜜小。從內外空至有無空，亦不令大亦不使小。三十七品、佛十八法，亦不令大亦不令小。至道及佛法，亦不令大亦不令小。亦不聚五陰亦不散五陰，乃至佛法亦不聚亦不散。亦不平相五陰亦不不平相，乃至佛法亦不平相亦不不平相。亦不廣五陰亦不狹五陰，乃至佛法亦不廣亦不狹。亦不使五陰強亦不使弱，乃至佛法亦不強亦不弱。世尊！以是故！般若波羅蜜為菩薩之大度。世尊！若新發意菩薩未習六波羅蜜者，聞是五陰及六波羅蜜無所增減、無有廣狹。聞是語者，或能不行般若波羅蜜。何以故？不以般若波羅蜜故五陰及佛法有大有小，不以般若波羅蜜故五陰及佛法有強有弱。世尊！行般若波羅蜜欲求大小五陰、欲強弱佛法，是為大累。何以故？道初無有累想。何以故？眾生不生、般若波羅蜜不生，當作是見、當作是知。五陰亦不生、佛法亦不生，當作是觀。觀般若波羅蜜所有，如觀眾生所有。觀般若波羅蜜所有，當如觀五陰所有。觀佛所有，當如觀般若波羅蜜所有。觀般若波羅蜜無所有，亦如觀五陰無所有。觀般若波羅蜜無所有，如觀佛無所有。觀般若波羅蜜無所有，如觀眾生亦無所有。觀般若波羅蜜寂，觀眾生亦寂。觀般若波羅蜜寂，觀佛法亦寂。觀五陰亦寂，觀般若波羅蜜亦寂。觀般若波羅蜜亦無有緒，當知眾生亦無有緒。五陰及佛法亦無有緒，般若波羅蜜亦無有緒。般若波羅蜜不可思議，當知眾生亦不可思議，五陰亦不可思議，及佛法亦不可思議。眾生不敗壞，當知般若波羅蜜亦不壞敗。眾生不逮阿惟三佛，當知般若波羅蜜亦不逮阿惟三佛，當知五陰亦不逮阿惟三佛，佛亦不逮阿惟三佛。眾生力不具足，當知般若波羅蜜力不具足，五陰力不具足，佛力亦不具足。以是，世尊！大度者，是菩薩摩訶薩般若波羅蜜。」

摩訶般若波羅蜜泥犁品第四十二

[0062b27] 舍利弗白佛言：「唯，世尊！菩薩摩訶薩解般若波羅蜜者，為從何所來而生是間？發阿耨多羅三耶三菩為幾何間？為更見供養幾如來？行六波羅蜜為幾時？云何解般若波羅蜜導入深義？」

[0062c02] 佛告舍利弗：「是菩薩摩訶薩供養十方諸如來、無所著、等正覺，從彼來生是間。是菩薩從發意以來，不可計阿僧祇劫，行六波羅蜜亦不可計。來到是間，從是以來不可復計，常供養諸佛而來生是間。是輩菩薩見般若波羅蜜時，如見世尊無有異。若聞般若波羅蜜時，如聞世尊所說亦無有異。是菩薩摩訶薩解般若波羅蜜導入深義，不以想入、不以二入，而無所倚。」

[0062c10] 須菩提白佛言：「世尊！般若波羅蜜可得見聞不？」

[0062c11] 佛言：「不可得見聞。何以故？須菩提？般若波羅蜜者，亦非見事、亦非聞事。般若波羅蜜者，亦無所聞、亦無所見，以諸法聾故。五波羅蜜者，亦不見、亦不聞，以諸法聾故。內外空及有無空，無所聞、無所見，以諸法聾故。三十七品、十種力、十八法、無所見、無所聞，以諸法聾故。須菩提！道及佛亦無所見、無所聞、亦如聾法故。」

[0062c18] 須菩提白佛言：「菩薩摩訶薩學般若波羅蜜久如，當與般若波羅蜜相應。」

[0062c20] 佛語須菩提：「是事應當分別。須菩提！有因緣令菩薩適發意便應深般若波羅蜜，以漚惒拘舍羅不見諸法榮冀，終不誹謗，終不離六波羅蜜，終不離諸佛世尊。若復欲作諸善之本，供養承事諸佛世尊者，即如意願，從一佛國至一佛國，終不復受母人胎生，終不離五通，不與諸垢相近，亦不與聲聞、辟支佛意相近，教化眾生、淨佛國土。菩薩如是行者，為應深般若波羅蜜。須菩提！復有善男子、善女人行菩薩道者，見無央數不可計阿僧祇諸佛，行六波羅蜜而有所倚，聞說深般若波羅蜜便棄捨去。如是菩薩更生慢意，便離諸佛世尊，便不得聞深般若波羅蜜。」

[0063a04] 佛語須菩提：「不樂聞深般若波羅蜜者，今亦在會中坐。何以故？是善男子、善女人行菩薩道時、從本聞深般若波羅蜜、不樂捨去。用是故，今聞深般若波羅蜜，不樂復欲捨去，與身口意不和，積無黠之罪。以是罪重故，拒逆深般若波羅蜜。拒逆深般若波羅蜜者，為拒逆過去當來今現在諸佛薩云若。已以逆薩云若罪故，斷薩云若。用斷薩云若罪故，當入泥犁中見煮無央數百千歲，從一泥犁出復至一泥犁，至劫盡火燒時，當復至他方大泥犁中。他方劫盡，當復從他方一泥犁中復至一他方泥犁中，如是遍諸他方泥犁。以用是斷法罪故，當復更來生是間泥犁中，當受泥犁中劇痛之罪，至劫盡當墮他方畜生中。如是展轉遍墮十方諸畜生中。從畜生中出，當生炎樓，受薜荔形極劇勤苦。如是久後纔得為人。所生之處，常當生盲家、或生殺人家、或生魚獵家屠殺家、或生下賤乞匃人家，或盲或聾、或無手足、或瘖瘂不能言。受是罪已，當復生邊地無佛、無法、無弟子處。作是斷法者，皆當具足受是上罪。」

[0063a24] 舍利弗白佛言：「是斷法者為入五無間罪。」

[0063a25] 佛言：「如是斷法之罪，不可具說。說是般若波羅蜜時，若斷他人言：『是非律、是非尊教、是非如來、無所著、等正覺之教。』自不修學，復斷他人令遠離之；自喪其意，復喪他人意；自毒其意，復毒他人意；為自亡失，復亡失他人；自不解深般若波羅蜜而棄捨去，復教他人令遠離之。舍利弗！是曹之人尚不當聞其音聲，何況當與共從事而同處坐起？何以故？當知是輩人，法中之大患，當知是人為墮衰冥。若聞是輩人所說有信受者，亦當復受不測之罪。舍利弗！斷般若波羅蜜之人，當知是為法中之大病。」

[0063b07] 舍利弗言：「世尊！是謗法之人在所生處，受其身形寧可說不？」

[0063b09] 佛言：「置是謗法之人所生受形。何以故？是人儻聞，其身熱血從口中出，其人愁憂，或病或死或痿黃熟，受是苦痛糜死之罪。若使無是輩罪者，世尊終不使舍利弗發是問也。有如是痛者所受身形，以是故如來不為舍利弗說。」

[0063b14] 舍利弗言：「世尊！當說是斷法之人所受身形。世尊所說者，當為後世而作大明。」

[0063b16] 佛言：「我屬所說誹謗斷法所可受罪，所更泥犁展轉劫數，受畜生身、受薜荔形所更劫數，以受人身盲聾瘖瘂下賤乞匃所更如是，則為後世作大明。已聞是教者，則不敢復斷法誹謗。」

[0063b20] 舍利弗言：「世尊！善男子、善女人各當自念：『我聞是語，其心恐怖。我終不敢有是輩事，盡我形壽終不敢斷法誹謗如彼。我若誹謗，或墮惡處勤苦如是。』」

[0063b23] 須菩提白佛言：「世尊！善男子、善女人常當攝身口意行，意當念言：『我等不當受是壞法之罪，不見如來而不見法、不見眾僧，或生無佛處，或墮貧家，或生抵突不聞法處。』」

[0063b27] 須菩提白佛言：「世尊！以口行故便受壞法深重之罪耶？」

[0063b28] 佛言：「如是！以口過故！便受壞法深重之罪。須菩提！當來之世或有愚人，於善法教為我作沙門，反誹謗遠離深般若波羅蜜。誹謗遠離深般若波羅蜜者，為已誹謗諸如來，無所著，等正覺之道。已誹謗如來道者，則為誹謗遠離過去當來現在諸佛薩云若。已誹謗薩云若者，則為遠離法。已遠離法者，則為遠離僧。已遠離僧者，則為遠離世間正見，已遠離正見者，則為遠離三十七品、薩云若、已離薩云若者、則為受不可計阿僧祇劫之罪身。受是罪身者，則為受不可計阿僧祇劫愁悲苦惱。」

[0063c10] 須菩提白佛言：「世尊！愚癡之人遠離深般若波羅蜜為有幾事？」

[0063c12] 佛言：「有四事。何等為四？一者、為魔所使；二者、不信不解深法，不愛不樂；三者、與惡知識相得，不應順行入於五陰——以是三事遠離深法；四者、是愚癡人多行瞋恚，喜自貢高訾蔑他人。以是四事故，愚癡之人遠離深般若波羅蜜。」

[0063c17] 須菩提白佛言：「深般若波羅蜜難了。何以故？解不隨順，不應善本，惡友相得。」

[0063c18] 佛言：「如是，須菩提！如汝所言。」

[0063c19] 須菩提復白佛言：「世尊！云何深般若波羅蜜難了難知？」

[0063c20] 佛報言：「須菩提！五陰不縛不解。何以故？色色自有性，痛痛自有性，想想自有性，行行自有性，識識自有性。六波羅蜜亦不縛亦不解。何以故？六波羅蜜所有無所有故。內空、外空及有無空亦不縛亦不解。何以故？內外空亦無所有故。須菩提！三十七品至佛十八法，乃至薩云若薩云若事亦不縛亦不解。何以故？所有者皆無所有故。五陰過去亦不縛亦不解。何以故？諸陰過去空過去空故。須菩提！乃至薩云若過去亦不縛亦不解。何以故？薩云若過去空故。須菩提？當來五陰亦不縛亦不解。何以故？當來五陰空故；乃至薩云若亦復如是。現在五陰亦不縛亦不解。何以故？現在五陰空故；乃至薩云若亦復如是。」

[0064a05] 須菩提言：「世尊！解不隨順，無有善本，惡友相得，懈怠之人、無慧進者、喜亂志者、是輩之人不能解深般若波羅蜜。」

[0064a08] 佛言：「如汝所言，是輩之人不能解說深般若波羅蜜。須菩提！五陰淨者則道亦淨，以道淨故所得果淨。須菩提！以五陰淨則般若波羅蜜淨，般若波羅蜜淨則五陰淨。以五陰淨則薩云若淨，以薩云若淨則五陰淨。五陰與薩云若則一無有二，亦不破亦不壞。須菩提！五陰無有二淨，薩云若亦無二淨，一法無二。眾生，知見，壽命亦淨。眾生亦淨，薩云若淨，一淨無有二。須菩提！吾我淨，薩云若淨，知見、壽命淨。五陰。薩云若，一淨無二，亦不斷亦不破。須菩提！婬怒癡、五陰、薩云若淨，一淨無二。須菩提！癡淨，已癡淨則行淨；已行淨則識淨；已識淨則名色淨；已名色淨則六入淨；已六入淨則栽淨；已栽淨則覺淨；已覺淨則愛淨；已愛淨則受淨；已受淨則有淨；已有淨則生淨；已生淨則死淨；已死淨則六波羅蜜淨；已六波羅蜜淨則內外空及有無空淨；已有無空淨則三十七品淨；已三十七品淨則薩云若淨；薩云若淨是為一淨無有二，亦無破亦無斷。須菩提！般若波羅蜜淨、五陰淨、薩云若淨，一淨無二淨。五波羅蜜淨，薩云若淨；內外空及有無空淨，薩云若淨；三十七品淨，薩云若淨；十八法淨，薩云若淨。須菩提！薩云若淨乃至般若波羅蜜淨，等無有異。須菩提！有為淨、無為淨，一淨無有二。須菩提！過去淨、當來淨、現在淨，過去當來今現在淨，一淨無二，亦不壞亦不斷，以是故為淨。」

摩訶般若波羅蜜明淨品第四十三

[0064b07] 舍利弗白佛言：「世尊！淨為甚深。」

[0064b07] 佛言：「常淨。」

[0064b08] 舍利弗言：「世尊！何以故常淨。」

[0064b08] 佛言：「五陰淨故常淨。舍利弗！三十七品、十種力及十八法，道淨、佛淨，薩云若薩云若事淨，故淨甚深。」

[0064b10] 舍利弗言：「明淨。世尊！」

[0064b11] 佛言：「常淨故。」

[0064b11] 舍利弗言：「何以故明淨。」

[0064b12] 佛言：「六波羅蜜淨、薩云若淨，是故明淨。」

[0064b13] 舍利弗言：「世尊！泥洹淨耶？」

[0064b13] 佛言：「常淨。」

[0064b14] 「世尊！何以故泥洹淨？」

[0064b14] 佛言：「以五陰無邊，福亦無來無去；薩云若無邊，福亦無來亦無去故。」

[0064b16] 舍利弗言：「世尊！淨無所著。」

[0064b16] 佛言：「常淨。」

[0064b17] 「世尊！何誰無所著淨？」

[0064b17] 佛言：「以五陰性猛、無所著、常淨故，至薩云若性猛、無所著、常淨故。」

[0064b19] 「世尊！無所逮、無所得淨耶？」

[0064b19] 佛言：「常淨。」

[0064b19] 「世尊！何以故無所逮、無所得淨耶？」

[0064b20] 佛言：「五陰無所逮、無所得淨，至薩云若無所逮、無所得淨。」

[0064b22] 「世尊！無所生淨。」

[0064b22] 佛言：「常淨。」

[0064b22] 「世尊！何以故無所生、無所生淨？」

[0064b23] 佛言：「無所生者是無所生淨，至薩云若無所生無所生淨。」

[0064b24] 舍利弗言：「世尊！不生三界淨耶？」

[0064b25] 佛言：「常淨。」

[0064b25] 「世尊！何以故不生三界淨耶？」

[0064b26] 佛言：「不有三界所有故，不生為淨。」

[0064b27] 「世尊！無所知淨。」

[0064b27] 佛言：「常淨。」

[0064b27] 「世尊！何以故無所知淨？」

[0064b28] 佛言：「諸法聾故，無所知淨。」

[0064b29] 「世尊！知淨。」

[0064b29] 佛言：「常淨。」

[0064b29] 「世尊！云何五陰無所知淨？」

[0064c01] 佛言：「五陰相空故，無所知淨。」

[0064c01] 「世尊！諸法皆淨耶？」

[0064c02] 佛言：「常淨。」

[0064c02] 「世尊！云何諸法淨故淨？」

[0064c03] 佛言：「諸法無所得故諸法淨。」

[0064c03] 舍利弗言：「世尊！般若波羅蜜於薩云若，亦不作增事、亦不作損事淨。」

[0064c05] 佛言：「常淨。」

[0064c05] 「世尊！何以故般若波羅蜜於薩云若不作增損事淨？」

[0064c07] 佛言：「法常住故。」

[0064c07] 「世尊！般若波羅蜜淨，諸法無所取。」

[0064c08] 佛言：「常淨。」

[0064c08] 「世尊！云何般若波羅蜜淨諸法無所取耶？」

[0064c09] 佛言：「法性不動轉故。」

[0064c09] 須菩提白佛言：「吾我五陰淨耶？」

[0064c10] 佛言：「常淨。」

[0064c10] 須菩提言：「世尊！何以故吾我淨五陰淨？何以故常淨？」

[0064c12] 佛言：「吾我無所有，五陰無所有，故常淨。」

[0064c13] 須菩提言：「世尊！吾我淨，六波羅蜜淨，三十七品淨。吾我淨，十力淨，十八法淨。」

[0064c14] 佛言：「常淨。」

[0064c14] 須菩提言：「何以故吾我淨乃至十八法淨？」

[0064c15] 佛言：「吾我無所有，乃至佛十八法亦無所有，故淨。」

[0064c17] 「世尊！吾我淨，須陀洹淨，乃至羅漢、辟支佛淨。吾我淨，道亦淨。」

[0064c18] 佛言：「常淨。」

[0064c18] 「世尊！何以故吾我淨，聲聞、辟支佛淨，乃至道、佛道亦淨耶？」

[0064c20] 佛言：「諸法相空淨。」

[0064c20] 「世尊！吾我淨，薩云若淨。」

[0064c21] 佛言：「常淨。」

[0064c21] 「世尊！云何吾我淨，薩云若淨常淨耶？」

[0064c22] 佛言：「無有相不變故。」

[0064c22] 須菩提言：「世尊！二淨無所得、無所逮。」

[0064c23] 佛言：「常淨。」

[0064c23] 「世尊！云何二淨無所逮、無所得常淨？」

[0064c24] 佛言：「不著不斷故。」

[0064c25] 「世尊！吾我淨無所陷溺。」

[0064c25] 佛言：「無所生淨。」

[0064c25] 須菩提言：「世尊！云何吾我五陰淨，無所生常淨耶？」

[0064c27] 佛言：「空無邊際故。」

[0064c27] 須菩提白佛言：「若菩薩摩訶薩作是知者，是為行般若波羅蜜。」

[0064c28] 佛言：「常淨。」

[0064c29] 「世尊！云何作是知為行般若波羅蜜？」

[0065a02] 佛言：「知道事故。」

[0065a02] 須菩提白佛言：「假令菩薩行般若波羅蜜以漚惒拘舍羅者，作是念：『色亦不知色，痛想行識亦不知識，過去法亦不知過去法，未來法亦不知未來法，現在法亦不知現在法。』」

[0065a06] 佛語須菩提：「得般若波羅蜜，行漚惒拘舍羅菩薩，不作是念：『行六波羅蜜。』言：『我布施，持是施為是施。』至般若波羅蜜亦復如是。亦不言：『我作功德，我有功德。』亦不言：『我當得菩薩道。』亦不言：『我教化眾生、淨佛國土。』亦不言：『我逮薩云若。』諸行般若波羅蜜漚惒拘舍羅者，亦不有是念：『內空、外空至有無空。』無是念故。須菩提！是為菩薩摩訶薩行般若波羅蜜漚惒拘舍羅，為無所著。」

[0065a14] 釋提桓因問須菩提：「善男子、善女人行菩薩道者，何等為著？」

[0065a16] 報言：「拘翼！行菩薩道者，有意想，有施想，有六波羅蜜想，有內空、外空及有無空想，有三十七品想，有十八法想，有十力想，有諸佛如來想，有供養諸佛功德想，都盧計之合之，持是想作阿耨多羅三耶三菩。拘翼！善男子行菩薩道者，是為著，不能得無礙慧行般若波羅蜜。何以故？五陰性不可旨，有所造設，乃至薩云若性亦不可旨，有所造設。拘翼！菩薩摩訶薩所為阿耨多羅三耶三菩，為諸眾生勸助眾生，為眾生行檀波羅蜜，念眾生故亦復勸助他人，使為眾生行檀波羅蜜。不當作想行六波羅蜜，亦不當想行內空、外空及有無空，亦不當想行三十七品，亦不當想行道。善男子、善女人作如是行，復勸助他人令作阿耨多羅三耶三菩。作是勸助者為不自墮落，亦不令他人離諸佛之勸助。如是善男、子善女人離諸際著。」

[0065b03] 佛告須菩提：「善哉，善哉！令諸菩薩解諸際著。須菩提！諦聽，諦聽，善思念之。當更為汝說微妙著。」

[0065b06] 須菩提叉手言：「唯，世尊！願樂欲聞。」佛言：「善男子、善女人發阿耨多羅三耶三菩想念如來。須菩提！適有想念便著於諸如來。從發意至于法盡、於其中間所作功德、皆作想念。作是想念求阿耨多羅三耶三菩、隨其想念則為著諸佛、弟子眾及諸眾生所作功德。持是想念作阿耨多羅三耶三菩，如所想、如所著。何以故？不當以想念諸佛之功德。」

[0065b13] 須菩提白佛言：「般若波羅蜜甚深。」

[0065b14] 佛言：「諸法性寂故。」

[0065b15] 須菩提言：「世尊！般若波羅蜜者大有名字。」

[0065b16] 佛言：「般若波羅蜜，無有作者、無能成者、無能得者，亦無能逮者、亦無能覺者。」

[0065b17] 須菩提言：「世尊！一切諸法無能逮得者。」

[0065b18] 佛言：「法性無二也。須菩提！諸法性無有若干，一性；一性者則非性，非性者則非作，非作者亦不造。須菩提！法性一，非造作。」佛言：「菩薩摩訶薩知一切法非作非造，則棄一切著際。」

[0065b22] 須菩提白佛言：「般若波羅蜜難曉難知。」

[0065b23] 佛言：「亦無知者、亦無見者、亦無得者，無有識者、亦無逮覺者。」

[0065b25] 須菩提白佛言：「世尊！般若波羅蜜者不可思議。」

[0065b26] 佛告須菩提言：「亦非意所生，亦非五陰所生，亦非三十七品所生，亦非十力、十八法所生。」

◎
◎摩訶般若波羅蜜無作品第四十四

[0065c01] 須菩提白佛言：「世尊！般若波羅蜜為無所作。」

[0065c02] 佛報言：「無有作者故。須菩提！乃至諸法亦無所有。」

[0065c03] 「世尊！菩薩摩訶薩行般若波羅蜜，當云何行？」

[0065c04] 佛言：「菩薩行般若波羅蜜，不行色，為行般若波羅蜜；不行痛想行識，為行般若波羅蜜；乃至薩云若無所行，為行般若波羅蜜。於五陰不念有常無常，為行般若波羅蜜；乃至薩云若亦不念有常無常，為行般若波羅蜜。於五陰無苦無樂，為行般若波羅蜜；乃至薩云若亦無苦無樂為，行般若波羅蜜。於五陰不有我無我，為行般若波羅蜜；乃至薩云若亦不有我無我，為行般若波羅蜜。於五陰無淨無不淨，為行般若波羅蜜，乃至薩云若亦無淨無不淨，為行般若波羅蜜。何以故？五陰者亦不見有常無常，亦不見有苦有樂、有我無我、好不好；乃至薩云若亦復如是。◎

[0065c17] 「復次，須菩提！菩薩行般若波羅蜜，不具足行五陰，為行般若波羅蜜；乃至薩云若不具足行，為行般若波羅蜜。何以故？五陰不具足為非五陰，不作是行為行般若波羅蜜；乃至薩云若不具足為非薩云若，不作是行為行般若波羅蜜。」

[0065c22] 須菩提白佛言：「世尊！甚可奇特！行菩薩道者，善說菩薩著。」

[0065c24] 佛言：「如是，如是！如來、無所著、等正覺善說菩薩著不著事。復次，須菩提！菩薩於五陰無所著，為行般若波羅蜜；眼耳鼻舌身意，於六情無所著，為行般若波羅蜜；於六波羅蜜無所著，為行般若波羅蜜；乃至薩云若不著，為行般若波羅蜜。須菩提！菩薩作如是行者，便知五陰著不著，亦復知薩云若著不著，知須陀洹道著不著，知聲聞、辟支佛道著不著，知三耶三佛道著不著。」

[0066a03] 須菩提白佛言：「世尊！甚奇甚特！法甚深乃爾。說亦不增亦不減，不說亦不增亦不減。」

[0066a05] 佛告須菩提：「如是，如是！如汝所言。須菩提！譬如諸如來、無所著、等正覺盡壽稱譽虛空亦不增，若謗毀虛空亦不減。譬如稱譽幻人亦不增，若毀訾幻人亦不減；聞善亦不喜，聞惡亦不怒。須菩提！諸法之法亦復如是，若說若不說，亦不增亦不減。」

[0066a11] 須菩提白佛言：「世尊！菩薩行般若波羅蜜，念般若波羅蜜，甚難甚難。世尊！菩薩行般若波羅蜜不恐不怯，應阿耨多羅三耶三菩不復動轉。何以故？世尊？念般若波羅蜜者，為欲念虛空。虛空亦無有六波羅蜜，虛空亦無有五陰，亦無內外空及有無空，亦無三十七品，亦無十力、亦無四無所畏、亦無十八法，亦無須陀洹道、亦無斯陀含道、亦無阿那含道、亦無阿羅漢道，亦無辟支佛道；虛空亦無三耶三佛道。世尊！菩薩摩訶薩作是僧那僧涅者，當應為作禮。世尊！為眾生精進、為眾生展力、為眾生鬥、為眾生作要誓者，為欲為空作精進、為欲為空作要誓。世尊！為眾生作要誓者為欲度空！是菩薩為大要誓；為虛空等眾生作要誓者，為欲舉空著虛空中。諸菩薩摩訶薩發阿耨多羅三耶三菩意者，為建大精進力。世尊！菩薩為眾生發阿耨多羅三耶三菩意者，為建大誓已。世尊！是菩薩摩訶薩為大勇猛，為虛空等眾生發阿耨多羅三耶三菩。何以故？世尊！假令三千大千剎土其中所有盡為如來。譬如叢林甘蔗竹葦稻麻草木藥果諸樹盡為如來，一一諸佛各說經法，或至一劫復過一劫，一一如來各度眾生，無央數眾不可復計，不覺眾生之性有增有減。何以故？眾生無所有寂故。世尊！置是三千大千國土。十方恒邊沙一沙為一佛國，爾所佛國其中所有皆為如來，教化眾生不可計量不可稱度，眾生之性無增無減。所以者何？一切眾生皆空寂故。是故眾生無始無終，與空等故。世尊！以是故，我作是說：『欲度眾生者，為欲度空耳。』」

[0066b12] 有異比丘意念言：「當為般若波羅蜜作字。於般若波羅蜜中，亦無法可生者，亦無法可滅者，而於中有戒性、三昧性、智慧性、解脫性、見解脫慧性而於其中現；有須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、三耶三佛，而有三寶，有轉法輪。」

[0066b17] 於是釋提桓因語須菩提：「菩薩習般若波羅蜜，為習何等？」

[0066b19] 耆年須菩提報釋提桓因言：「學般若波羅蜜者為習空。」

[0066b20] 釋提桓因白佛言：「若善男子、善女人受持般若波羅蜜，諷誦讀念習行中事者。世尊！我當為作何等護？」

