佛說仁王護國般若波羅蜜經疏  神寶記卷第四
四明沙門柏庭善月述

釋教化品之餘

[0306a07]  時諸大眾下。眾既聞法深廣。其得法利亦復  稱是。故經云云。謂以類則六道八部之別。以  益則無生正位之殊。得道賒促歷生多少。入
位有異。疏簡惡道得忍。可知。無生法忍正當  諸教證真之位。大約與正位無別。如普賢觀  明無生入正位是也。據今所明復似不同。一
以一切法悉皆真故。是則般若功德非眾生  心行所及故。不可以眾生五陰假實中行。與  夫境界智解。皆所莫及故也。唯順於空契無
相。然乃可行爾。故知般若其為不可思議言  語斷心路絕者是矣。惟其不可思議故。菩薩  於守行之。是為一切行藏。即前所謂三十忍
等是也。一切如來於中住化。是為一切佛藏。  即上品寂光極智所照之境故。皆不可言言  而識識也。善男子下。述贊功德。既不可思議
亦不可度量。則王之所說勝矣。只合云於王  所說如海一滴。其文曉然。而經云如王所說  義。似反覆故。使從容釋之。至於問答顯王說
為勝。以其有本故也。故曰王無本地云何而  知。反釋云爾。然以文本意。宜從初釋。若從容  以言。則各當為便聖賢分上。宜乎斟酌也。分
義功德者。謂於無量義中言其少分爾。疏推  月光之德無量。雖略而盡。非無此理。或恐指  般若而言。其義亦順。更當詳之。亦為過去來
今下。多應述可月光分義。述可猶印可也。十  四法門下。勸修可知。不由此門得薩婆若者。  舉要結勸也。何以故下。更重徵釋。示無異道
也。楞嚴所謂十方薄伽梵一路涅槃門。又曰  方便有多門歸源性無二。是也又以無滯釋  門。能通釋路。亦一往爾。如能通曰門。豈非門
亦能通。由此門故得薩婆若。則門亦無滯。何  獨路味。乘正路者。非今十四忍門終始圓實。  何由乘之行大直道。其超百千劫難見身得
妙報者。不為過矣。佛告大王下。以大章則答  第二問。以文兼三問。此當答第三問也。正言  菩薩以何相見眾生。使眾生可化。雖正問所
化而實兼能化故。若以下答兼二意。謂菩薩  能自視身如幻化相。見所化眾生亦如幻化。  則可以化之。不然則若自若他皆為著我人
眾生壽者。乖於般若自性。非今所以化也。所  謂若知眾生無所有。誓度無所有之眾生。斯  言盡矣。後諸所說。為未了者開演言之爾。正
廣答中。眾生識者。最初一念性非木石。遇其  善則為善。遇其惡則為惡。此其所以為善惡  識本。則三界六道由心發生。本為最初一念
終於金剛。金剛者。等覺後心也。於中有始無  始有迷有悟。有善惡因果之別。有漏無漏等  之殊。從心變生。不可說識亦能成就不可說
眾生色心。皆一色心之所從出。識心如幻故  色亦如幻。能化所化莫不咸然。此所以以幻  化身見所幻者。真行化眾生也。故疏釋云云。
謂本識者。即正因佛性指出識體也。所謂夫  有心者皆當作佛是也。非有非無者。非二邊  所得度量也。所謂適言其有。不貌色質等是
也。不知不忘者。正言識體非記無記也。如水  濕性等。謂諸法各隨性別。非所謂性一也。但  隨善惡而有差別。則性習所以異也。文引大
經為證者。非全證同。亦以顯異。上以水火等  性為言。取其性習之性而已。此以一味流異  為說。則於異處顯其理同也。疏簡眾生本際
有無者。挾彼本文以無難有。若言本際不可  得則無也。亦應以有難無。但文略耳。答略為  二。一約理明無。則不容有前後。疑多一無字。
二約事明有。則一念生識義固有之。然非所  謂真際之際。若夫大教以明則際乃無際。無  際乃際。際與無際兩得之矣。亦未始有定說
也。如常論云云。眾生識下。廣答所化眾生如  幻相。夫幻以虛假不實為義。疏約六假科釋  之。初法假中明一念識生五陰色心。復於一
色生無量色。則十二入義在其中。又以四大  所造而生五識。識託於根。是為五根。則十八  界盡之矣。然皆從一出多。自無幻有即幻假  之相
既明根識四大。則四類法空識等亦  悉兼之。但文略耳。故總結如疏可解。不明法  入色者。於其色心法入為少分故也。是亦文
略。二明聖凡見異者。是亦法無自相或見為  假。或見真實。故曰凡夫六識麁等。謂凡夫識  麁見假而眩於實。香味觸法本名下之實。而
聖人識淨見實而不惑於假。此聖凡所以見  異也。至於聖有小大淺深故。見有常無常。或  滅色顯常。或於實見理等。所謂諸法何嘗自
謂同異。當知一切由心分別是也。眾生世諦  之名者。疏科此下為受假。非無受義而文不  顯只合兼下科同為一假名。對上五陰實法。
成人法二境。接後三假俱得名幻。文簡而不  煩。雖與科異。然亦有文同而科異者。如妙疏  等文云云。若有若無者。謂於世諦法上假名
有無。但生眾生憶想。名為世諦。非實諦也。又  世而非諦。故曰世諦。假誑幻化故。有而實非  有。非有而有。是為幻有。亦名幻諦。又幻諦
者。對實諦得名。世諦者。對非諦為說。各當其  理。而隨義淺深爾。又曰乃至六道幻化眾生  等者。謂有能所。一以六道幻化為能見。見幻
化為所見。二以幻化二字為能見。見幻化四  性為所見。但句義影略爾。無他說也。疏言見  者下。覆釋上見義。非直能見而已。亦能照知
能化所化一皆如幻。謂真幻者。即別教菩薩  能化人也。言別則通圓可知。文缺略耳。化實  幻者。即上六道凡夫是也。化及所化悉皆見
之。是故云爾。於是復躡上云幻諦等。謂此幻  法空劫以來。乃至佛未出時。本無名字。縱有  其名亦無實義。故曰無義名幻法。所謂世諦
有名無實義是也。故知幻化本為名字。既無  實義。豈有體相。故於無六道等一切名字。然  若一向無名則眾生於實道無所入。諸佛於
權方無所施。眾生何由出生死乎。以是故佛  佛出世。為眾生故施設假名。令諸眾生因名  識法。由法悟空。光明所謂劫初廓然萬物無
字。聖人仰則真法俯立俗號等。即其義焉。如  空法下。結攝前來三界等法。無量名字悉如  空法。則如幻如化無非般若。以例餘法。起後
三假相續相待無定實法。是即如幻故。曰非  一非異等。所以必約相續假等以推之者。謂  於人法二空有未能入故。須續待以資發之。
必使入空而後已具。如止觀等文。夫續以前  後相續不斷為義。使定一異不名為續。非一  非異爾乃名續。如芽莖等體非一異次第生
長。是為續假。以是推之。無定實法。是即空  也。又相待假者。以一切名相相待。如五色有  無等。亦名不定相待。故疏有二意之釋。謂相
對待相形待。配義可知。而云相避待者。猶言  不兩立之義。如論云云。又緣成假者。亦名因  生。不出以五陰十二支等因緣假成眾生。故
曰俱時因果等。疏釋云云。但文有影略。似不  易見耳。言緣見是俱時者。見應音現。謂觀現  境在一時內為俱時。若推觀在因即異時。又
梁柱成舍為俱時。而成有漸次為異時。如十  二時有前後為異時。共成一日為俱時。燈及  明等其義可知。然以此等因果求其實法。皆
悉叵得。是為幻諦。眾生居幻而非諦則為妄  幻。幻而能諦方名幻諦。幻諦即空也。若菩薩  如上所見。眾生幻化猶是通途言之。十住菩
薩下。始是今能化菩薩所見。故曰如幻諦而  見菩薩化眾生為若此。總結歸上問也。

釋二諦品

[0308a29]  次教化而後明二諦者。疏約二義論次。初以  內對外。則內護文有三別。謂因果自他及以  依正。通得為次。二以今二諦對上二護。則能
依所依之別。即前所見幻諦等。依於不思識  真俗故。次之以二諦焉。總明二諦云是佛教  之大宗者。謂以本言之。則如來常依二諦說
法。一代所說莫過此二。又以七二諦該之。則  一化五時攝無不盡。推而極之。何法而非真  俗乎。抑若以為有無。孰不知之。惟其所以有
無究其所以審諦。至於歷教淺深隨文詮義  有接有正情智開合。此所以難也。夫諦只是  理。理尚無一。云何有二。況有種種差別邪。又
曰凡夫見淺名俗聖人見深名真等。由是言  之。則唯真俗而已矣。於是通躡前品結次云  云。二重問答並明不二之旨。初二諦不二。經
問云云。亦應曰世諦中有第一義否。但是文  略。其並徵則曰。若言無等。古今凡二說。一引  古釋。二今解。即今疏之說也。據理則各當其
義。雖兩存之可也。但初約凡聖智對言。則一  凡一聖失於諦義。以今所明則諦智兼得。故  一一言有無者諦也。言皆空等智也。故知兩
得之矣。所問意頗難見。得下偈旨。方知無說  無聽之妙。乃今非一非二之談。惟其非一非  異。即般若正慧有在。於此學者審之。不容擬
議。偈頌答者。長行既引月光往因為詶故。此  宜以七佛所說偈示。如下科釋。節目條理無  非是者。不在品量之論。然以真俗二諦直一
妙理本無分別故。以一無言之。則無性無相  無自無他。無有無無無二不二。無作不作等  皆悉無也。以本有言之。則第一義本有法性
本有。因緣本有諸法本有。有無本有。二諦  本有。三假本有。無適而非本有也。以空言  之。則第一義空也。諦實亦空也。寂滅亦空
也。二無二亦空也。幻化虛空華如影三手  等。亦空也。至於以第一義則皆第一義。以  世諦則皆世諦。以一則俱一。以二則俱二。以
有則皆有。以無則皆無。以是則皆是。以非則  皆非。以一切異名別說則皆異名別說。以麁  言軟語則皆麁言軟語。以上偈句錯綜言之。
殆不容以倫理明義類曉。直彰妙理之無盡  般若之自性爾。有無本自二下。正答難云云。  初一行中。疏似差誤二三字云云。今復以偈
合釋之云。有無本自二。天然理具足。譬如牛  二角。不可缺一故。解心見無二。於二見不二。  非實無有二。二諦常不即。不即亦不離。而智
能解了。求二不可得。復以理遮情。非謂二諦  一。還以智照理。知二亦無二。非二何可得。於  解常自一。理不妨智故。於諦常自二。智不妨
理故。理智更相顯。無一復無二。通達無二道。  是真入不二。要知無聽說。即此聽說是。明世  諦有無中。言三手者。謂手止有二。若言三手
則無而已。亦猶淨名所謂第五大第七情等  是也。大王菩薩下。釋成上菩薩於一義中常  照二諦以化眾生文。為二。初略次廣。以其初
文不定一二故。不作二義一義科也。初略謂  第一義者。空也。常照二諦者。不離真智而化  於俗。則知佛及眾生常一而已。然則疏言照
俗化凡夫照真化二乘者。文約所照以分真  俗爾。非謂能照之真亦當所化。若以能照之  真望所化俗。則真俗俱真。以所化俗望能化
之真。則真俗俱俗。文各有當不可一準也何  以故下。初躡上重徵。次廣釋者。凡三對。初能  所對以明不二。故曰佛及眾生一而無二。惟
其無二故。得以眾生空置菩提空。即所化歸  能所也。以菩提空置眾生空。即能化歸所化  也。置猶安置諸子祕藏之置。如水投水無不
入也。如空合空無不一也。又曰以一切法空  故空空等。此語兩屬。若作承上。則是結前  能化所化同一空故。得以相入也。若作生下。
則是一切法空者境也。空空者。由境空故智  空。亦由智空故境空。故曰般若無相等。謂無  相者。體自無相。亦無無相故。若真若俗如虛
空相。則又曰。空於無明無他相也。及薩婆若  無自相也。苟無自相。則見者為誰。受者為誰。  因乎果乎皆不得而有也至於曰五眼成就見
無所見。則佛果亦空。所謂五眼具足成菩薩。  是也。文復以行例見。則曰云云。行猶行於甚  深般若之行。行不行等既皆不受。不受亦不
受。是則不受即般若之自性也。三染淨對則  曰云云。謂菩提煩惱雖迷悟染淨之異。而於  第一義中元只一體。故無二如。所以未成佛
時。全淨為染。既成佛後。翻迷成悟。其實無  別法也。白佛言下。重躡前文。三對之義。總不  出諸法空相。則無有文字。云何佛菩薩得不
離文字而行諸法空相。以般若教化眾生。經  言行諸法相疑脫一空字。疏言若諸空如。疑  脫一法字。次答中曰法輪者。該十二部經而
一皆言如。則不即文字不離文字。惟其不離  故法法皆如而得行於諸法空相。疏以經名  釋十二部者。據理應先標梵語。釋以華言。今
則反是。從經便也。是名句下。以例教體。有假  有實。名味句者。為三假。聲色其一實也。三一  和合以成教體。聲雖非報而託於報。故亦名
果。克論文字。雖非善惡以所詮法無非善惡  故亦記攝。究而言之。亦不即離。初無定性。是  亦空也。空故皆如。是則不著文字而行空相。
其義蓋如此。故曰若取文字不行空者。反斥  非顯是也。而疏謂行空非正觀者。殆與今反。  未詳云云。大王如如文字下。更端再示因行
修相。言如如者。意與前後別。當是如於所如  之文字以修諸佛智母。而能生於當果。故云  智母。有理性行性之別。亦是一切眾生性根
本者。理性性也。即性成智。是為薩婆若體。故  以三世言之。則當得為智母。未得為理性。已  得為薩婆若。其實一也。若三乘般若下。行性
性也。以約三乘行殊性一故。云行性。則不生  不滅自性常住是也。又曰一切眾生以此為  覺性者。以通證別也。但前明理性故曰根本。
此從行說故曰覺性。大體無別也。若菩薩無  受下。總結成說行無非般若。仍復宗前護等  三義。為若此也。於文中有脫誤者。今為正之。
謂菩薩內心能無受著。則外無文字可得。是  為無受無文字。無文字者非無文字。文字性  離為離文字。止觀所謂達文非文非文非不
文。尚何文字之有。故曰離文字為非文字。文  多一非字。修無修者。以說例行。則修而無修。  修無修者。文屬下句。誤作修文字者。致難曉
爾。但使文會理顯。小有異同。亦復何爽。更  試詳之。又白佛下。重以眾生根行。問法門為  一二無量者。疏為二釋。從後釋是也。根謂根
性。利鈍之殊。行謂所修。淺深之別。根行所被  也。法門能被也。經以所從能為問。則曰法門  亦有一二無量邪。答云一切法觀門等。文間
言爾。應云一切法本非一二。觀門乃有無量。  抑又以觀從諦。本非一二。以諦從觀。乃有無  量。是法則從境。觀則從智。境觀相顯。所以
異也。又曰一切法亦非有相等者。復顯一切  法非一非二。故曰亦非有相等。具應作四句。  謂非有相。非無相。非非有相。非非無相。文略
中二句。亦可作單複論之。則上句從單略無  相句。下句從複略有相句云云。究而言之。非  一切相是名實相。則是菩薩不見眾生相。不
見有一法二法之可得。若菩薩見眾生相。見  有一法二法而可得者。即不見今第一義諦  之一二也。故曰一二者第一義諦也。又曰若
有若無者世諦也。疏謂是諸見本。斯義則局。  今云是諸法本。以諦觀之不出三諦攝一切  法。所謂空諦即空也。色諦即假也。心諦即
中。無非心性故。是三者與今所明真俗中道。  同出異名。開合異耳。亦與一家所傳三觀。其  旨一也。而疏曰一切法者事理俱該。其說云
云。於理非無是義。但真俗各三分別而已。未  見今三諦之妙。以今言之。所謂圓見事理一  念具足則盡之矣。夫惟一念具足。則不一異
無前後。法本自然。未始增減。天真妙性有  在乎是。始終徧攝。其旨彌顯。一家觀門何以  加此。所以三諦之後明三假者。復宗。二諦以
顯皆空。則不離色心。無非般若。一一根行  何莫由斯。即事而真不遠復矣。故曰非一非  二之法門也。餘歎教勸持等文。如疏科釋。可  知。

釋護國品

[0310a07]  經以護法標名。教以立法為本。此品所由設  也。而護有內外。內以護法則有護果護因護  化眾生等。依於真諦也。外以護人則有護國
護民護患難等。依於俗諦也。故次二諦而有  此品焉。疏釋為二。初依文分內外可知。次釋  品題又二。若以言便。應先釋護次釋國。今從
義便。不先有國護何有施。故初明國土。次陳  護之所由。初文者。謂世間則分段三界。凡夫  二乘之所依也。凡夫該於人天。而不言四趣
者。非今所護之本也。若以佛意何所不通。二  出世間則變易三界。四聖之所依也。今文以  十信至十地者。約斷惑出界者言也。二乘未
斷果縛已還。猶在界內故也。餘未斷惑菩薩  例同二乘。故略不言。詳論云云。次所由者。  亦有內外。謂劫盜等外賊也。煩惱結使等內
賊也。為內外賊設內外護。而有能所焉。謂能  護則百部鬼神等護諸外也。般若智慧等護  諸內也。推本言之。率由神力護持聖功昭著。
豈人力所能為然。亦因人而致爾。故曰若內  外等。委如後釋。次約教觀釋者。所護之國不  出有四。謂四土也。能護觀法。謂生滅等。隨教
觀別。其義可知。由觀力故則三惑不起。三惑  不起則四土安隱矣。又百部下。明所護不同  謂百神止能護國而不及正。故曰依報國。般
若本護於正而亦護國。故曰正報國。一往雖  爾義必兼通。又護命等例然。入文隨釋。言吾  今正說等者。從所請言也。然法必從深。故先
明護果。抑非本無以治末故也。國欲亂時者。  夫國之治亂興衰。固自有時亦必有漸。有時  則可以識變通。有漸則可以知戒懼。亂而知
懼。其為難也何有。故曰存而不忘亡安而不  忘危。又曰其亡其亡繫于包桑。知難之謂也。  有以實害為燒者。但是實被其害。是為燒義。
非必三災之火。而此言劫燒者。亦取其甚者  言之。如妙疏明三毒火等是也。若果所謂劫  火固不可得而逃。尚得而護哉。當防於未然
可也。若夫大火所燒時我此土安隱。雖劫火  亦不得而焚矣。思之。當請百佛像下。明護法  設用。建置如儀。謂請像一。集眾二。延師講
說三。供養三寶四。供承法主五。日二時講說  般若六。當有百部鬼神樂集聽法因致護國  七。已上條式貴在精嚴。無他說也。次明所護
難者有二。謂鬼人等二。火難等三。其中天地  怪異等。亦在人難數中。謂天地三光本無怪  異。失度由人故亦人難攝也。如水火風災等。
本各以業感以類應。何以講此經法而能免  邪。是亦必有道矣。今無論之。以他請試以  名教言之。有曰天時不如地利。地利不如人
和。是國之有菑患者在乎天不時地不利人  不和而已。使能講此經法道。達其所以天理。  修其所以人事。則三者得矣。其於國難何有
乎。又曰域民不以封疆之界等。則知護國之  說不在諸彼而在乎。此使天下莫不臣順而  歸之。其於封疆之界山谿之險兵革之利。如
有乎。則又曰得道者多助失道者寡助云云。  然以域內之教助順之德。其効若此。況般若  功德之大。安往而不濟乎。則又何疑焉。由是
論之。此理甚易見。而人莫能篤信力行之耳。  更俟通人有以講究之。經明法用不一。不但  護國而亦護福護難等。故護國所以護難亦護
人民。護福所以求願。雖所護之言眾。而實則  二焉。然於求願亦有求慧解者。豈亦名福。但  對今般若故。世智亦屬福攝。人中九品者。既
曰求富貴官位。當是九品官爾。又曰敷百  高座者。而疏有貧富之簡。故曰若準此文應  以講法為正。雖不通所問亦應圓其說。曰若
乃貧富則隨力焉。正自不礙也。昔有王下。引  證為二。初引天證護國。頂生一緣文有二段。  初出生瑞相。二墮惡有由。即夜叉從地出已
下文是。此下又有帝釋依經請護。如七佛法  用。以至云頂生即退。謂退墮也。然以其初瑞  相。頂生信非聊爾人也而後報如此。故知福
報有時而盡。苟非自般若中來。其不足恃也  明矣。又大王下。引人王證護身。又為二。一明  難緣如文。天羅者。斑足父也。初明來自。常供
一仙人下。明忍辱因。王即遣願下。明因願  得脫為羅剎王。後諸羅剎言下。明設會張本。  時須陀王下。結會古今。如文。其普明王下。二
正明設會護難文有長行偈頌。如文。據疏科  頌。不出無常苦空無我四義。本小教之說。而  以為般若者。然以聞者得空平等三昧。非般
若而何。況一家判益。又曰但觀諸經會未得  道。即識所說共別之意。既通共別。驗非一途。  按經節節云日二時講般若。及今文說八千
億劫竟。故知不局偈文以判。又輔行云。是衍  門助道。兼勸發普明。亦不專小。以益驗說。  其義明矣。觀今偈句。辭理俱到。有異常說。今
於疏外從而釋之。第一偈云者。成住壞空各  二十小劫。此言前劫之末後劫之始。故云終  訖。乾健也。坤順也。乾以配天。坤以配地。故
以乾坤名之。其實指言天地。以劫燒故蕩然  無有。洞猶空也。須彌巨海以域中山海大者  言之。夫世界所以成壞。由眾生業報然也。當
三災壞時。人固已盡。今又天龍福盡故。於中  凋喪。二儀尚殞舉況。可知。殞猶虛空消殞之  殞。此其一也。第二偈云者。生老病死。人之四
相也。以其流轉不已。猶輪轉循環。然無涯際  也。人之志願本在常樂。而四相唯苦。故曰事  與願違憂悲為害也。禍莫大於五欲。故欲深
則禍重。苦報由中而出。所以無外也。瘡疣。莊  子所謂生為附贅懸疣。死為決疣潰癰。斯言  當之矣。惟其三界輪回所以究竟皆苦。國何
可恃。此其二也。第三偈云者。有本自無。謂  萬有本出於無。則其實無有。況無出於無無  者哉。惟內因外緣和合而生此六道。所以成
也。諸猶語辭。盛必衰實必虛。相待之勢然也。  安有滿而不竭者乎。故三界群生蠢蠢然同  一夢境。未始而有安也。其猶聲響依空而出。
初無有實故。國土如之。此其三也。第四偈云  者。人以識神為主。謂之神我而無形相。假  託四大和合以為之宅。而識居其間。夫四大
者其性不調。互相殘害。加之識性躁動。豈得  而安處乎。但以無明煩惱保養之故。不以為  苦而以為樂。且乘之游戲出入於其間。不以
為勞而以為車。形託於內而或彼或此。是無  常主也識依於形而或生或死。是無常家也。  至於形者不自以為形。神者不自以為神。形
神尚離。豈有山河國土依正色心之可得乎。  則又外物之外者也。此其四也。爾時法師  下。明時眾聞法獲益。時凡有四。一一得益
不同。總不出六益。對位如疏可知。不別釋  也。

釋散花品

[0311b14]  散花所以報恩。嚴淨所以供養。上說護國則  法大而恩深。故次此後陳散花供養。則知恩  而能報也。天竺法多以花表敬。諸佛菩薩他
無所欲。唯嚴淨是好。故散以表其敬。而花有  因果。供有能嚴所嚴。今散以供佛。表由因而  克果也。疏明三品說偈多少者。不出開合。與
夫過去今佛說之異爾。而諸文多約悉檀引  物欣樂之意。克論其實。聖人所說非凡所知。  固不當以一定論也。又明散花有行等三。前
二屬因。後一屬果。花本無三。隨其淺深以表  之耳。而所散華或變為座為臺為城為蓋者。  亦次第增勝說耳。三花本表別中歷行次第。
而曰圓菩薩於別中說者。此亦無方之論。使  別說圓為難。以圓說別有何不可。更試詳之。  如來述成中。言神通生處者。謂般若是一而
所生不同。即般若為諸佛母。是實相生處。即  般若為菩薩母。是觀照生處。即般若為文字。  是神通生處。即解脫也佛現神力中。文具二
意。先以名示。則曰神變。所謂陰陽不測之謂  神。二以人示。則曰佛之神力。於中先列示其  目云云。謂五者。所以互融相入。以其一一皆
法界故。則三諦性融。性融故無礙。無礙故相  入。此所以俱不思義也。惟其皆一念故。即  心是法。即法是心。心法兩融。法惟心變。此佛
菩薩所以證是理。故則曰不思義真性解脫。  稱性而現。不為分外。今文所謂神足力故。信  非作意神通也明矣。故曰一一塵身一切身
止若非三千空假中。安能成茲自在用即其  理也。由是言之。則空中為相入之理。妙假為  相入之相。不由空中無以融泯。不由妙假。無
以見其一入一切一切入一之如是也。雖然  要須妙會。情蔽即乖。次問答釋疑者。若曉前  說此亦不難。雖不釋疑可也。既存舊釋。不得
不顯。以今意於是為二。初騰舊。凡有四說云  云。今先與奪之。與則各得其一偏。奪則曾不  言其所以。今謂一空一切空等。則法法俱空
假中。以即空假中故則其體本虛虛故妙妙  故融入。而大小一多不相妨礙。莫不皆由理  性然也。雖然此特知解而已。若迷情未破。何
由一念相應全性發現乎。故曰空除見思等  云云。此則一家教門明夫修性智斷證入者  如此。不同他宗言說而已。母謂其迂闊也。二  時眾睹相得益。可知。

釋受持品

[0311c29]  諸佛以無上法故。現無量神力。菩薩以般若  故。為眾依止。月光既已復請見其神力。菩薩  開覺般若。為後世依止。故有今受持品焉。受
持者。如文云云。二隨釋。釋中明見三佛。疏為  三重問答。初問。何以知其所見三佛為三身  邪。答以三經知之云云。次問。二佛為本不同
者。文無為本之言。而指寶滿為化身主。主即  本也。故問言舍那為本等。又如戒疏明兩重  本迹。今此所明以釋迦為本。其言雖同而與
彼異。故答中言梵網明迹本者。謂迹中之本。  非久本也。異乎此經。約體用以言則法身為  本應化為迹。故曰本迹雖殊不思義一也。復
次重以寶塔品為問者。由此品明釋迦為本  分身為迹。故曰云云。謂同則一往指本不異。  為異則兼獨有殊云云。雖所指不同。而各說
般若空慧則一也。請中言開法道者。下文亦  曰開空慧道。不出以空慧言說開覺眾生。其  義不異也。答中言十三觀門者。重示忍位功
德法門。以為開覺眾生之法。疏釋開空云者。  文旨明白。可謂開通者矣。合在大牟尼句前。  文差互耳。為大法王等者謂開覺於我。是即
法師。為我所主。故曰法王。化導於我。故曰知  識為我依持之所建立。所以應供養如佛也。  於中不言寂忍者。此在於佛義不自言也。亦
舉因可以知果。不言等覺。合於十地也。故但  十三忍爾。第一習種性位詳釋如文。習忍以  前下。疏作舉劣況勝通釋伏難。或恐未安。今
直釋之而有進退者。以其初心位淺。譬如輕  毛隨風不定也雖以十千劫下。頗似難曉。應  照下文釋之可也。是諸菩薩雖經爾許劫行。
行不為不久。然未滿初僧祇劫。雖當入忍位。  而非已入。亦常學伏忍法。而非久修伏道故  不可名字是為定人。則又曰是定人者。是以
定人法顯其不定。文理自直。但如向正一二  字。則可知矣。第二明性種性中。言如四念  處等。本小乘觀法。今通約別圓修之。事行雖
局理觀常通云云。疏釋無定相。云我法無定  住處相。斯言可謂至矣。奈何今人而作定說。  豈當理也哉。又曰無自他相者。兼於性相。謂
我無自他等體性空也。相上亦無相空也。又  曰修護空觀者。謂不得意人恐墮偏邪。故須  護之。第三道種性中觀一切法無生滅者。總
觀也。所謂五受陰等別觀也。而常入第一義  心者。觀成悟入也。雖心心寂滅而猶受生者。  經自釋云云。疏謂所熏見愛猶在者。此與常
釋異。今以無明為能熏。見愛為所熏。或以見  愛為能熏。事識為所熏。各隨文異指也。第四  法師中明二智相。如疏科釋云云。於第一義
下。結成三無為。釋義如別論。此本小教名相。  而於此言者。取義類同故不局教限也。餘文  例爾。無自他相無無無相者。謂實智離相故。
則方便智現前。所謂實相方便者。即實相之  方便。故曰於第一義諦不沈不出等。是六種  方便該攝一切方便。仍與實智相為出入。則
不即不離無縛無解。妙無以加也。如經一一  牒釋云云。是初覺智下。重釋二智同異。譬之  如水與波不一不異。以喻方便實智亦爾。餘
徧學等一切行。與乎實智亦不一不異。至於  曰無三界業習生故自在無礙。乃至淨佛國  土如變化生。亦復若是。而曰舉譬顯非者恐
誤。應云顯性。謂不一不異其性彰也。四大寶  藏。疏為三釋。淨名有四大寶藏之言。而無去  取。其義皆通。第五法師文無他釋。唯明滅三
界嗔。略出宗計不同。兼引法華實教正之而  已。第六翻云及邊者。謂六度等各有邊際。猶  到彼岸云爾。第七言爾焰者。疏釋云云。或翻
智障。謂智之與障翻覆異耳。而照有能所。有  所名障。無所名智。今照而無所得不為智乎。  今翻智母本非正翻。亦約義便云也。言須陀
