宗鏡錄卷第八
慧日永明寺主智覺禪師延壽集

[0455b13]  夫無性理同。是何宗攝。

[0455b13]  答。法性宗攝。如古  師云。法性有體。是法相宗義。事上無體。是法  性宗義。

[0455b15]  問。若一切法實無性者。不得教意  之人。恐成斷見。
德云。謂諸宗計。多說但空自性。不空於法。如  法相宗。但無遍計。非無依他。誤學中論等不  得意者。亦云法無自性。故說為空。則今相
不空矣。今既無性。緣生故有。有體即空。緣生  無性故空。空而常有。要互交徹。方是真空妙  有。故其言大同。而旨有異。又約緣起法。有二。
一無相如空。則蕩盡無有。是相空。二無自性  如幻。則業果恒不失。即性空。以相空。故萬法  體虛。了無所得。以性空。故不壞業道。因果歷
然。以此性相二空。方立真空之理。是則非初  中後際。終始宛然。無能造作人。報應非失。故  知無性理成。法眼圓照。更無一法。有實根由。
今更引證廣明。成就宗鏡。夫真俗二諦。一切  諸法。不出空有。空有之法。皆從緣生。緣生之  法。本無自體。依心所現。悉皆無性。以緣生。故
無性。以無性。故緣生。以此緣性二門。萬法一  際平等。是以華嚴記廣釋云。謂緣生故有。是  有義。無性故空。是空義。二義是空有所以。謂
無性故有。是有所以。緣生故空。是空所以。所  以即是因緣。謂何以無性。得成空義。由從緣  生。所以無性。是故緣生。是無性空之所以也。
何以緣生。得為有義。特由無定性故。方始從  緣而成幻有。是故無性。是有所以。故中論偈  云。若人不知空。不知空因緣。不知於空義。是
故自生惱。如不善呪術。不善捉毒蛇。若將四  句總望空有。則皆名所以。故云緣生故名有。  緣生故名空。無性故名有。無性故名空。良以
諸法。起必從緣。從緣有故。必無自性。由無性  故。所以從緣。緣有性無。更無二法。而約幻有  萬類差殊。故名俗諦。無性一味。故名真諦。又
所以四句。唯第三句引證成者。無性故有。理  難顯故。若具證者。一緣生故有者。法華經云。  但以因緣有。從顛倒生。故說。淨名經云。以因
緣故諸法生。中論偈云。未曾有一法。不從因  緣生等。皆因緣故有義也。二緣生故空者。  經云。因緣所生無有生。論偈云。若法從緣
生。是則無自性。若無自性者。云何有是法。又  偈云。以有空義故。一切法得成者。由前論中。  諸品以空遣有。小乘便為菩薩立過云。若一
切法。無生無滅者。如是則無有四聖諦之法。  菩薩反答云。若一切不空。無生無滅者。如是  則無有四聖諦之法。謂小乘以空。故無四諦。
菩薩以不空故。則失四諦。若有空義。四諦方  成。故偈云。以有空義故。一切法得成。若無空  義者。一切則不成。又般若經云。若諸法不空。
則無道無果。即無性故有也。淨名經云。文殊  師利又問。生死有畏。菩薩當何所依。維摩詰  言。菩薩於生死畏中。當依如來功德之力。文
殊師利又問。菩薩欲依如來功德之力。當於  何住。答曰。欲依如來功德力者。當住度脫一  切眾生。又問。欲度眾生。當何所除。答曰。欲
度眾生。除其煩惱。又問。欲除煩惱。當何所  行。答曰。當行正念。又問。云何行於正念。答  曰。當行不生不滅。又問。何法不生。何法不滅。
答曰。不善法不生。善法不滅。又問。善不善  孰為本。答曰。身為本。又問。身孰為本。答曰。  欲貪為本。又問。欲貪孰為本。答曰。虛妄分別
為本。又問。虛妄分別孰為本。答曰。顛倒想為  本。又問。顛倒想孰為本。答曰。無住為本。又  問。無住孰為本。答曰。無住則無本。文殊師
利。從無住本。立一切法。叡公釋云。無住。即實  相異名。實相。即性空異名。故從無性。有一切  法。又淨名經云。文殊師利言。居士。有疾菩
薩。云何調伏其心。維摩詰言。有疾菩薩。應作  是念。今我此病。皆從前世妄想顛倒。諸煩惱  生。無有實法。誰受病者。所以者何。四大合
故。假名為身。四大無主。身亦無我。又此病  起。皆由著我。是故於我。不應生著。既知病  本。即除我想及眾生想。當起法想。應作是念。
但以眾法合成此身。起唯法起。滅唯法滅。又  此法者。各不相知。起時不言我起。滅時不言  我滅。彼有疾菩薩。為滅法想。當作是念。此法
想者。亦是顛倒。顛倒者。是即大患。我應離之。  云何為離。離我我所。云何離我我所。謂離二  法。云何離二法。謂不念內外諸法。行於平等。
云何平等。謂我等涅槃等。所以者何。我及涅  槃。是二皆空。以何為空。但以名字故空。如此  二法。無決定性。得是平等。無有餘病。唯有空
病。空病亦空。無性緣生故空者。雙牒前四句  中。兩種空也。此二種空。並離斷見。謂定有則  著常。定無則著斷。今緣生故空。非是定無。
無性故空。亦非定無。定無者。一向無物。如龜  毛兔角。今但從緣生無性。故非定無。無性緣  生故有者。亦雙牒前四句中二有。並非常見。
常見之有有。是定性有。今從緣有。非定性有。  況由無性有。豈定有耶。從緣無性。如幻化人。  非無幻化人。幻化非真故。亦云幻有。亦名妙
有。以非有為有。故名妙有。又幻有即是不有  有。大品經云。諸法無所有。如是有故。非有非  不有。名為中道。是幻有義。真空是不空空者。
謂不空與空。無障礙故。是故非空非不空。名  為中道。是真空義。經云。空不空不可說。名為  真空。中論偈云。無性法亦無。一切法空故。菴
提遮女經偈云。嗚呼真大德。不知實空義。色  無有自性。豈非如空也。空若自有空。則不容  眾色。空不自空故。眾色從是生。又一。空有相
害義。今初一真空必盡幻有。即真理奪事門。  以事攬理成。遂令事相無不皆盡。唯一真理。  平等顯現。以離真理外。無有少事可得故。如
水奪波。波無不盡。般若經云。是故空中。無色  無受想行識等。二。空有相作義。真空必成幻  有者。即依理成事門。謂事無別體。要因真理
而得成立。以諸緣起。皆無自性。由無性理。事  方成故。如波攬水而成立故。亦是依如來藏。  得有諸法。法句經云。菩薩於畢竟空中。熾然
建立。三。空有相違義。幻有必覆真空。即事能  隱理門。謂真理隨緣。能成事法。然此事法。既  違於理。遂令事顯理不現也。以離事外。無有
理故。如波奪水。水無不隱。是則色中無空相  也。四空有不相礙義。幻有必不礙真空。即事  能顯理門。謂由事攬理故。則事虛而理實。以
事虛故。全事之理。挺然露現。如由波相虛。令  水露現。中論偈云。若法從緣生。是則無自性。  然此四義。即是前緣生故空等四義也。一。真
空必盡幻有。是無性故空義。二。真空必成幻  有。是無性故有義。三。幻有必覆真空。是緣生  故有義。四。幻有必不礙真空。是緣生故空義。
前四總明空有所以。今四正說空有之相。然  此空有。二而不二。須知四義。兩處名異。一。真  空必盡幻有。是真空上空義。二。真空必成幻
有。是真空上不空義。三。幻有必覆真空。是幻  有上有義。四。幻有必不礙真空。是幻有上非  有義。又須知有非有。空非空。各有二義。一。有
上二義者。一是不壞有相義。二是遮斷滅義。則  詺有為非不有。二。非有上二義者。一離有相  義。二即是空義。三。空上二義者。不一壞性義。
二遮定有義。故詺空為非不空。四。非空上二  義者。一離空相義。二即有義。已知名義。今融  合乃有五重。為五種中道。一。謂有非有無。二。
為一幻有者。此是有上二義自合。然取有上  不壞相義。非有上離有相義。故合為一幻有。  是俗諦中道。二。空非空無二。為一真空者。即
空上二義自合。然取空上不壞性義。非空上  離空相義。故合為一真空。為真諦中道。前一。  為即相無相之中道。此一。為即性無性之中
道。亦是存泯無二義。三。非空與有無二。為一  幻有者。上一對。空有自合。此下一對。空有四  義交絡而合。今此第三。而取真空上非空義。
幻有上有義。二義相順。明不二。然是非空上。  取即是有義。有上。取遮斷滅義。故得共成幻  有。為非空非不有。存泯無礙之中道。四。空與
非有無二。為一真空者。即第四取真空上空  義。幻有上非有義。二義相順。明其不二。然是  空上遮定有義。非有上即是空義。故二義相
順。得成真空。為非有非不空。存泯無礙之中  道。第三是存俗泯真。此是存真泯俗。又三是  空徹於有。今是有徹於空。皆二諦交徹。五。幻
有與真空無二。為一味法界者。即第五總合  前四。令其不二。然上各合交徹。並不出於真  空幻有。故今合之為一味法界。為二諦俱融
之中道。然三四雖融二諦。而空有別融。今此  空有無礙。即是非空非有無礙。舉一全收。若  以真同俗。唯一幻有。若融俗同真。唯一真空。
空有無二。為雙照之中道。非空非有無二。為  雙遮之中道。遮照一時。存泯無礙。故云離相  離性。無障無礙。無分別法門。以幻有為相。真
空為性。又空有皆相。非空非有為性。又別顯  為相。總融為性。今互奪雙融。並皆離也。無分  別法。但約智說。唯無分別智。方究其原。其無
障礙。通於境智。謂上之五重。多約境說。心智  契合。即為五觀。五境既融。五觀亦融。以俱融  之智。契無礙之境。則心境無礙。心中有無盡
之境。境上有無礙之心。故要忘言。方合斯理。  總為緣起甚深之相。故知若了空有無礙。真  俗融通。無性之宗。緣生之理。如同神變。莫定
方隅。雖處狹而常寬。縱居深而逾淺。或在下  而恒上。任遊中而即邊。眾生常處佛身。涅槃  唯依生死。可謂難思妙旨。非情所知。故云性
海無涯。眾德以之繁廣。緣生不測。多門由是  圓通。莫不迴轉萬差。卷舒之形隨智。鎔融一  際。開合之勢從心。照不失機。縱差別而恒順。
用非乖體。雖一味而常通。又云。謂塵不壞小  量。而遍十方。普攝一切。於中顯現。斯由量則  非量。非量即量。又居見聞之地。即見聞之不
及。處思議之際。即思議之不測。皆由不思議  體。自不可得故。即思不可思。經云。所思不  可思。是名為難思。法界觀真空門云。一。色
即是空者。以色。舉體全是真空。不即斷空。以  色等。本是真如一心。與生滅和合。名阿賴耶  識。能變起根身器界。即是此中所明色等諸
法。故今推之。都無其體。故舉體歸於真心之  空。不合歸於斷滅之空。以本非斷空之所變  故。斷空。則是虛豁斷滅。無知無用。不能現於
萬法。如鏡外之空。非同鏡內之空。色相宛然。  求不可得。謂之空。又凡是色法。必不異真空。  以諸色法。必無性故。是故色即是空。既非滅
色取空。離色求空。又不即形顯色相之空。又  不離形顯無體之空。即是真空。若不即色相。  即無遍計所執。不離無體。即是依他緣起。緣
起無性之真理。即是圓成。二。明空即色者。  真空必不異色。故云空即是色。何以故。凡是  真空。必不異色。以是法無我理。非斷滅故。是
故空即是色。若離事求空理。即成斷滅。今即  事。明無我無性真空之理。離事何有理乎。以  真如不守自性。隨緣成諸事法。則舉空全色。
舉理全事。又真如正隨緣時。不失自性。則舉  色全空。舉事全理。三。空色無礙者。謂色。舉體  全是盡色之空。故色盡而空現。空。舉體不異
全盡空之色。即空即色而空不隱。是故看色  無不見空。觀空莫非見色。無障無礙。為一味  法也。如舉眾波全是一水。舉一水全是眾波。
波水不礙同時。而水體挺然全露。如即空即  色而空不隱。寶藏論云。空可空。非真空。色可  色。非真色。真色無形。真空無名。無名名之
父。無色色之母。為萬物之根源。作天地之太  祖。肇論云。本無。實相。法性。性。空緣會。一義  耳。何則。一切諸法。緣會而生。緣會而生。則
未生無有。未生無有。緣離則滅。如其真有。有  則無滅。以此而推。故知雖今現有。有而性常  自空。性常自空。故謂之性空。法性如是。故曰
實相。實相自無。非推之使無。故名本無。言不  有不無者。不如有見常見之有。邪見斷見之  無耳。若以有為有。則以無為無。有既不有。則
無無也。夫不存無以觀法者。可謂識法實相  矣。乃至三乘。等觀性空而得道也。性空者。諸  法實相也。見法實相。故為正觀。若其異者。便
為邪觀。設二乘不見此理。則顛倒也。是以三  乘觀法無異。但心有大小為差耳。又不真空  論云。夫至虛無生者。蓋是般若玄鑒之妙趣。
有物之宗極者也。自非聖明特達。何能契神  於有無之間哉。是以聖人通神心於無窮。窮  所不能滯。極耳目於視聽。聲色所不能制者。
豈不以其即萬物之自虛。故物不能累其神  明者也。是以聖人乘真心以理順。則無滯而  不通。審一氣以觀化。故所遇而順適。無滯而
不通故。能混雜致淳。所遇而順適故。則觸物  而一。如此則萬像雖殊。而不能自異。不能自  異故。知像非真像。像非真像。則雖像而非像。
然則物我同根。是非一氣。潛微幽隱。殆非群  情之所盡。故知若乘真心而體物。則何物而  不歸。齊一氣以觀時。則何時而不會。何時而
不會。則知觸境之無生。何物而不歸。則見物  性之自虛矣。若任情所照。曷能盡其幽旨乎。  若不悟宗。難逃見跡。如龐居士偈云。昔日在
有時。常被有人欺。種種生分別。見聞多是非。  後向無中坐。又被無人欺。一向看心坐。冥冥  無所知。有無俱是執。何處是無為。有無同一
體。諸相盡皆離。心同虛空故。虛空無所依。若  論無相理。唯有父王知。故知有無諸法。欲求  究竟。唯心方證。若未歸心。盡成障礙。為常為
斷。成是成非。纔入此宗。自然融即。謂先明其  起處。知自心生。既從心生。則萬法從緣。皆無  體性。必無心外法。能與心為緣。悉是自心生。
還與心為相。但論空有。則廣明諸法。何者。以  空有管一切法故。此空有二門。亦是理事二  門。亦是性相二門。亦是體用二門。亦是真俗
二門。乃至總別同異。成壞理量。權實卷舒。正  助修性遮照等。或相資相攝。相是相非。相遍  相成。相害相奪。相即相在。相覆相違。一一如
是。各各融通。今以一心無性之門。一時收盡。  名義雙絕。境觀俱融。契旨忘言。咸歸宗鏡。是  以須明行相名義差別。方能以體性融通。若
不先橫竪鋪舒。後。何以一門卷攝。故還原觀  云。用就體分。非無差別之勢。事依理現。自有  一際之形。如上微細剖析。廣照空有二門。可
謂得萬法之根由。窮諸緣之起盡。此有無二  法。迷倒所由。九十六種之邪師。因茲而起。六  十二見之利使。從此而生。菩薩尚未盡其原。
凡夫安能究其旨。所以寶性論云。空亂意菩  薩。於此真空妙有。猶有三疑。一疑空滅色。取  斷滅空。二疑空異色。取色外空。三疑空是物。
取空為有。故華嚴經中。善財歷事諸佛。已證  法門。尚猶於諸法中。無而計有。若究竟遠離。  唯大菩薩之人。大智度論偈云。有無二見。滅
無餘。諸法實相佛所說。淨名經云。有無二見。  無復餘習。又偈云。說法不有亦不無。以因緣  故諸法生。何者。若時機因緣執有。則說空門。
若時機因緣著空。遂談有教。為破有。故不存  空。因治空。故不立有。故說有而不有。言空而  不空。或雙亡而雙流。或雙照而雙寂。破立一
際。遮照同時。如肇論鈔云。今就論文。總有四  意。以顯周圓之旨。一者破實顯空。二者破空  顯假。三者破唯空唯假。顯亦空亦假。四者破
亦空亦假。顯非空非假。則是中道。方謂周圓  也。然四論皆有周圓。今既一一辯之。且約四  義。一約境。二約智。三約果。四約境智果。初約
境者。不真空論云。即物順通。故物莫之逆。此  破實顯空。遣凡夫執。即偽即真。故性莫之易。  此破空顯假。遣聲聞執。性莫之易。故雖無而
有。物莫之逆。故雖有而無。此則破有破無。顯  亦空亦假。辯菩薩境。雖有而無。所謂非有。雖  無而有。所謂非無。此破亦空亦假。遣菩薩執。
顯中道第一空佛之境。此則境周圓也。二約  智者。則般若論也。若以般若智。一一歷然。空  假等境則成心量。但是有智。不得無智意。今
則約前智知。凡是一境。即須周圓也。論云。言  知非為知。欲以通其鑒。此破凡夫執相知。辯  無知也。不知非不知。欲以辯其相。此破聲聞
無知。辯無種不知也。辯相不為無。通鑒。不為  有。此破亦知亦不知。顯非知非不知也。非有  故。知而無知。非無故。無知而知。此破非知非
不知。辯亦知亦無知。前來四義。說雖前後。並  在一心。不即不離。可謂佛智周圓矣。三約果  辯者。即涅槃論文云。存不為有。破有餘涅槃。
遣聲聞常執。亡不為無。破無餘涅槃。遣聲聞  斷執。亡不為無。雖無而有。存不為有。雖有而  無。此雙破有無。顯。亦有亦無。雖有而無。所謂
非有。雖無而有。所謂非無。此破亦有亦無。顯  非有非無。以顯中道佛之境。無住涅槃。果周  圓矣。四約境智果三合辯者。則是總收前諸
論文也。前二論。則真諦無相之境。為真空。般  若能觀真智。即萬行之本。為妙有。猶境發智。  由智顯境。境智互顯。為亦空亦有。即涅槃論
中三德相冥。境智不二。不斷不常。為非空非  有。可謂涅槃極果也。即如來一化之意。並周  圓故。則罄盡佛法之淵海也。故知真空難解。
應須妙得指歸。若隨空有之文。皆墮邪見。如  鴦崛魔羅經偈云。譬如有愚夫。見雹生妄想。  謂是瑠璃珠。取已執持歸。置之瓶器中。守護
如真寶。不久悉融消。空想默然住。於餘真瑠  璃。亦復作空想。文殊亦如是。修習極空寂。常  作空思惟。破壞一切法。解脫實不空。而作極
空想。猶如見雹消。濫壞餘真實。汝今亦如是。  濫起極空想。見於空法已。不空亦謂空。有異  法是空。有異法不空。一切諸煩惱。譬如彼雨
雹。一切不善壞。猶如雹融消。如真瑠璃寶。謂  如來常住。如真瑠璃寶。謂是佛解脫。虛空色  是佛。非色是二乘。解脫色是佛。非色是二乘。
云何極空相。而言真解脫。文殊宜諦思。莫不  分別想。譬如空聚落。川竭瓶無水。非無彼諸  器。中虛故名空。如來真解脫。不空亦如是。出
離一切過。故說解脫空。如來實不空。離一切  煩惱。及諸天人陰。是故說名空。嗚呼蚊蚋行。  不知真空義。外道亦修空。尼乾宜默然。所以
外道執斷空。二乘證但空。俱不達一心真空  之理。故無生義云。經云。持心猶如虛空者。非  是斷空。爾時猶有妙神。即有妙識思慮。

[0459c10]  問曰。  經言。持心如虛空。那更有妙神在。

[0459c11]  答曰。經道  持心如虛空者。只是持心令不生故。言如虛  空。非即是空。經言。如虛空也。經言。若識在
二法。則有喜悅。若識在無二實際法中。則無  喜悅。實際即是法性。空識即是妙神。故知實  際中。含有妙神也。華嚴經性起品。作十種譬
喻。明法身佛有心。大師言。雖有妙神。神性不  生。與如一體。譬如凌還是水。與水一體。水亦  有凌性。若無凌性者。寒結凌則不現。如中亦
有妙神。性同。如清淨則現。不淨不復可見。乃  至如師主姓傅傅姓。身內覓不得。身外覓不  得。中間覓不得。當知傅姓是空。而非是斷空
之空。以傅姓中。含有諸男女。故言性空異於  虛空。佛性是空。諸佛法身不空。大師引經曰。  女身色相。無在無不在。夫無在無不在者。佛
所說也。釋言。女身色相即如。故言無在。如性  真常。體含眾相。故言無不在。含者。含有男女  色聲等相。涅槃經明菩薩念法。善男子。唯此
正法。無有時節。法眼所見。非肉眼見。不生不  出。不住不滅。不始不終。無明無數。此正明如  體也。非結非業。斷結斷業。而亦是業。非男斷
男。而亦是男。非有斷有。而亦是有。非入斷入。  而亦是入。乃至諸佛所遊居處。常不變易。是  名菩薩念法。如上空有二門。約廣其義用。遂
說存泯開合。若破其情執。乃說。即離有無。設  當見性證會之時。智解俱絕。如泯絕無寄觀  云。謂此所觀真空。不可言即色不即色。亦不
可言即空不即空。一切皆不可。不可亦不可。  此語亦不受。逈絕無寄。非言所及。非解所到。  是謂行境。何以故。生心動念。即乖法體。失正
念故。乃至若不洞明前解。無以躡成此行。若  不解此行法。絕於前解。無以成其正解。若守  解不捨。無以入茲正行。是故行由解成。行起
解絕。古釋云。空若即色者。聖應同凡見妄色。  凡應同聖見真空。又應無二諦。空若不即色  者。見色外空。無由成於聖智。又應凡聖永別。
聖不從凡得故。又色若即空者。凡迷見色。應  同聖智見空。又亦失於二諦。色不即空者。凡  夫見色應不迷。又所見色。長隔真空。應永不
成聖。生心動念。即乖法體。失正念故者。真空  理性。本自如然。但以迷之。動念執相故。雖推  破。簡情顯解。今情忘智泯。但是本真。何存新
生之解數。若有解數。即為動念。動念生心。故  失正念。正念者。無念而知。若總無知。何成正  念。又解為遣情。說因破執。若情消執喪。說解
何存。真性了然。寂無存泯。所以若言。即與不  即。皆落是非。瞥挂有無。即非正念。故云。纔有  是非。紛然失心。

[0460a29]  問。凡涉有無。皆成邪念。若  關能所。悉墮有知。如何是無念而知。

[0460b01]  答。瑞  草生嘉運。林華結早春。

宗鏡錄卷第八

[0460b04]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
