維摩經玄疏卷第一
天台山修禪寺沙門智顗撰

[0519a06]  此經理致深遠言旨淵玄。若但依文帖釋恐  止事數而已。一教宗極終自難量。猶須略忖  幽微顯不思議旨趣。今輒於文前撰五重玄  義。

[0519a10]  第一釋名　第二出體　第三明宗  第四辨力用　第五判教相
通明諸經同異。故義兼總別。此義虛玄恐未  明了。今借近喻以暢滯情。譬如人身初受胎  報。歌羅邏時即有三法。一命二燸三者心識。迄
乎皓首猶存三事。總而為論共受人名。分而  言之具有三法。雖復世間之境亦與妙理相  應。所以然者。三法成身即況初總。心識為主
即況前明體。風命相續即況前明宗。舉止運  為即況前明用。人道雖同種性殊別。即況前  明教相同異也。類此五法上義可知。問曰。立
此五義止明此經復通餘部。答曰。眾家立義  厝意不同。今為五重總貫諸典。問曰。諸經教  相互有差別。差別之教豈盡同五。答曰。譬如
五陰成人人雖不同共稟五陰。又如經首通  序五義五義雖同在事別也。

[0519c07]  第五約觀心釋五義者。一切萬法本自無名。  無名而有名者皆從心起。故心即名也。心為  體者。眾生心性即真法性故云體也。心為宗
者。此經云。如其心淨即佛土淨。心即宗義也。  心為用者。正觀權巧折伏見愛故名用也。心  為教者。此經云。弟子眾塵勞隨意之所轉即
教相也。問曰。何俟約心釋此五義。答曰。此經  問疾品云。諸佛解脫當於眾生心行中求也。  故大智論云。佛為學問人從聞求解以樹為
喻。為坐禪人從心求道指身為喻。若因樹生  解是信行人。從身得悟是法行人。大智度論  評云。有慧無多聞是不知實相。譬如大闇中
有目無所見。此人專修觀解不尋經論。又云。  有多聞無智慧亦不知實相。譬如大明中有  燈而無照。此人止尋經論不修觀解。又云。多
聞利智慧是所說應受。此人外通經論內觀  分明也。又云。無聞無智慧是名人身牛。夫聖  人說法深鑒機緣。一音所演隨根曉悟。若無
道眼豈可。偏執一端故說法門必須雙舉。庶  幾學者了其明闇。問曰。觀心五義與經五義  為一為異。答曰。不即不異。問曰。云何名為不
即不異。答曰。即理雖同異義有六。一者理即。  二名字即。三觀行即。四相似即。五分證真實  即。六究竟即也。一理即者此經云。淫怒癡性
即是解脫。此是理即義也。二名字即者如大  涅槃云。外人舊醫虛妄計涅槃常樂我淨。如  蟲食木偶得成字。是蟲不知是字非字。有智
之人終不說言是蟲解字。今末世學問坐禪  之人聞此大乘方等經說淫怒癡性即是解脫  即大涅槃不可復滅。不究深義執此即名謂
真解脫。是則同彼舊醫蟲道之過。此是名字  即也。三觀行即者。行人精通三觀善識二諦  三諦四諦開合不亂。信解分明能知此心即
是解脫。願行善巧入五品弟子伏忍之位。此  是觀行即也。四相似即者。如鐵輪十信。雖是  肉眼名為佛眼。法華經說六根清淨之相是
也。此即柔順忍位名相似即也。五分證真實  即者。從初發心得無生忍至金剛頂四十一  地皆名分證。所以者何。如華嚴經云。初發心
時便成正覺。了達諸法真實之性。所有慧身  不由他悟。此是分證真實即也。乃至十地等  覺皆是分證。但有深淺之殊故有諸地階級
也。六究竟即者。即是妙覺一念相應盡不思  議實相之境故。法華經云。唯佛與佛乃能究  竟諸法實相。又仁王經云。三賢十聖忍中行
唯佛一人能盡源。盡源者是究竟即也。此  六即者在理非殊。約其行解天人懸絕。豈得  聞即便為一概。世間學門坐禪之人若不善
解六即之殊多生叨濫。未解謂解未得謂得。  墮增上慢起諸過罪。此豈學佛法得意者乎。  今舉一可以例諸。一切大乘深經或云眾生
即是佛即是大乘即是菩提即是涅槃。如是  等明即是悉須用六即。義約一切皆不叨濫  也。

[0520b03]  第六對四悉檀者復為二意。一以四悉檀對  前五義。二略釋四悉檀起觀教之相。一對五  義者即為五。一對經名者。名即維摩羅詰。維
摩羅詰即是世界悉檀也。二對體者。體即真  性解脫。真性解脫即是第一義悉檀也。三對  宗者。宗是佛國因果勸修種種淨土之行。即
為人悉檀也。四對用者。彈訶折伏此即對治  悉檀也。五總對教相者。以四悉檀起諸經教。  與此經教有同有異。即是判教相知同異也。
二明略用四悉檀起觀教者。夫心源妙絕萬  法幽玄。諸佛菩薩若不用悉檀。豈能修三觀  而進道。演說教門而度一切。四悉檀起觀教
以通此經。略為七意。第一翻釋。第二辨相。第  三釋成。第四起三觀。第五起四教。第六起經  論。第七起此經教。第一翻釋者。悉檀是外國
之語。諸師解釋不同。或言有翻或言無翻。言  無翻者。外國有多含之言。此土無有多含之  語以翻悉檀。例如修多羅名含五義。此土不
的翻也。言有翻者。或翻宗成或翻為墨或翻  為印或翻為實或翻為成就究竟。如是異翻  非一難可定存。南岳禪師云。此例如大涅槃
是胡漢兼攝也。今言悉檀者。悉是隋音。檀是  胡語。悉之言遍。檀翻言施。佛以此四法遍施  眾生故言悉檀也。第二辨悉檀相者。一世界
悉檀。二各各為人悉檀。三對治悉檀。四第一  義悉檀。大聖為破外人邪四悉檀故說此四  種正四悉檀。說一切大小乘經教也。一世界
悉檀者。即是眾生五陰十二入十八界一切  諸法名相隔別不同故名世界。外人迷此世  界。或計無因緣有世界。或計邪因緣有世界。
大聖隨眾生所欲樂聞。為說正因緣世界之  法。令眾生得世間正見。即是世間法施故名  世界悉檀也。二各各為人悉檀者。大聖觀人
心而為說法。人心各各不同故於一事或聽  不聽。如經所說雜報業故雜生世間得雜觸雜  受。更有破群那經。說無人得觸無人得受。此
意正為破執生信增長善根。施諸善法故名  各各為人悉檀也。三對治悉檀者。大智論云。  有法對治則有。實性則無。對治則有者。即是
貪欲多教修不淨觀。瞋恚多教修慈心觀。愚  癡多教觀因緣也。佛說對治之法藥遍施眾  生。為斷其惡故名對治悉檀也。四第一義悉
檀者。大智論明第一義悉檀有二種。一約不  可說相明第一義悉檀。二約可說相明第一  義悉檀。一約不可說相明第一義悉檀者。即
是諸佛辟支佛羅漢所得真實法名第一義悉  檀也。故大智論云。言論盡竟心行亦訖。不生  不滅法如涅槃。說諸行處名世界。說不行處
名第一義。二約可說相辨第一義悉檀相者。  如大智論云。一切實一切不實一切亦實亦  不實一切非實非不實皆名諸法之實相。佛
於如是等處處諸經說第一義悉檀相。此即  是一家所明四門入第一義意也。故中論云。  若為向道之人聞說四句即入即是諸法實
相。若人聞說四句心生取著皆是戲論。問曰。  若以生善是為人。斷惡屬對治者。人通善惡。  何得定言為人屬生善也。答曰。善隨人來為
惑所障。惡是新起不長屬人。是故為人息惡  生善。善屬於人。對治斷惡。人則非惡。若人是  惡。惡滅人應隨滅。故知惡不屬人。問曰。為人
對治俱斷惡生善義既是齊何得分二。答曰。  一往雖然。原其正意義則不爾。為人惡新善  舊。對治惡舊善新。為人新惡易滅為說便止。
宿善深厚自然開發。對治則舊惡難除新善  力弱。若不加修對治則惡法不滅也。問曰。此  義非次。經說諸惡莫作眾善奉行。答曰。此須
得意。為人善厚惡輕。但不作眾惡善自開發。  對治惡厚善輕。故須眾善奉行方得離惡也。  第三明釋成者。今用四隨釋成四悉檀也。四
隨者。一隨樂欲。二隨便宜。三隨對治。四隨第  一義。一隨樂欲者即是世界。如智度論云。一  切善惡欲為其本。若說四門若事若理但赴
欲樂。皆是世界悉檀也。故此經云。先以欲鉤  牽後令入佛道。是名世界悉檀也。二隨便宜  者即是為人。論云。於一事中或聽不聽。宜即
是聽不宜者即不聽也。如金師宜數息觀浣  衣宜不淨觀。即是便宜。若說四門若事理。便  宜生善。是名為聽。若生不善則是不聽。是名
為人悉檀也。三隨對治者即是對治悉檀也。  若說四門若事理。的相主對破執著心。是名  對治。論云。諸法無常亦是對治。涅槃經明十
種對治。謂常無常等皆是對治悉檀也。問曰  若說事者可是對治。四門說理云何對治。答  曰。雖復說理既不曉悟。為破執著猶屬對治
也。四明隨第一義者即是第一義悉檀。若說  四門若事若理聞說即悟。皆是第一義悉檀  也。故以四隨成四悉檀。問曰。四門說理可是
第一義。若說事者云何得是第一義耶。答曰。  無問事理聞說即悟。皆是說第一義也。故經  云。始從得道到泥洹夜。若說一色一香無非
中道。問曰。何故用四隨結成四悉檀通約事  理。一事一理云何得通有四義。答曰。如此經  偈說。佛以一音演說法。或有恐怖或歡喜。或
生厭離或斷疑。斯則神力不共法。生怖畏者  即是世界悉檀。知因欲有世界世界如火宅  故生怖畏也。或歡喜者即是為人悉檀。發善
根得法喜也。或生厭離者即是對治悉檀。厭  患煩惱興對治也。或斷疑者即是第一義悉  檀也。初入見道第一義諦。正是斷疑之位也。
是則隨說一切事理悉成四悉檀也。第四明  起三觀者。即是用四悉檀起三觀也。夫至理  幽絕。不可以智知。不可以識識。豈修觀行而
能契會者哉。自非悉檀之巧妙。豈能用三觀  會三諦之理也。今悉檀方便起從因緣假入  空觀者世界悉檀。即是知正因緣心所樂法
也。若從正因緣以入空。若析若體兩種觀心  必須識為人便宜。便宜者若宜修觀即念擇  精進喜三覺分起。若宜修止則念除捨定三
覺分攝也。是則隨所便宜善心則發也。若心  有沈浮之病必須用對治悉檀。若心沈時念  擇精進喜三覺為對治。若心浮時念除捨定
三覺分為對治也。巧用為人悉檀善根得發。  巧用對治悉檀結使則薄。若行人利智善根  熟結使煩惱薄。七覺分中隨依一覺恍然如
失即住此。研修若觀慧分明即發真見第一  義。是名用四悉檀。起從假入空觀成一切智  慧眼也。從空入假觀巧用悉檀即得道種智
法眼也。中道第一義觀巧用四悉檀即得一  切種智佛眼也。第五起四教者。即是於四不  可說起四種說法教四種眾生也。此經淨名
默然杜口。即是大涅槃經明四不可說意也。  四不可說者。一生生不可說。二生不生不可  說。三不生生不可說。四不生不生不可說。此
即是約心因緣生滅即空即假即中四句不可  說也。而得有四說者。皆是悉檀因緣赴四機  得有四說也。故大涅槃經云。十因緣法為生
作因亦可得說。十因緣法者。無明至有支名  十因緣也。若用四悉檀赴此四種。十因緣機  於四不可說即有四說之四教也。就此即為
四。一明悉檀起三藏教。二明悉檀起通教。三  明悉檀起別教。四明悉檀起圓教。一明用四  悉檀起三藏教者。佛於生生不可說用四悉
檀赴小乘十因緣法所成樂欲小善障重鈍根  諸聲聞弟子。說三藏教生滅四諦教諸聲聞  及鈍根菩薩也。故法華經云。諸法寂滅相不
可以言宣。以方便力故為五比丘說。是名轉  法輪也。二明用四悉檀起通教者。佛於生不  生不可說用四悉檀赴十因緣法所成三乘根
性人。說約幻化無生四諦通教教三乘人也。  故大品經云。欲學三乘當學般若。又云。三乘  之人同以第一義諦無言說道斷煩惱也。三
明用四悉檀起別教者。佛於不生生不可說  用四悉檀赴十因緣法成別教根緣。宣說菩  薩歷劫修行無量四諦別教教諸菩薩也。四  明用四悉檀起圓教者。佛於不生不生不可
說用四悉檀赴十因緣法所成圓機。說一實  諦無作四諦圓教大乘教大菩薩開佛知見也。  第六明起經論者。夫佛法至理不可以言宣。
豈存言方語本十二部乎。但十方諸佛為利  眾生。皆用悉檀赴緣而起十二部經也。十二  部經名義具出悉檀大本。就此即為五意。一
明悉檀起十二部經。二明悉檀起八萬四千  法藏。三明悉檀起漸頓經教。四明悉檀起大  小乘論。五明悉檀起聖說法聖默然。一明四
悉檀起十二部經之相者即為四意。一明世  界悉檀起十二部經。二明各各為人悉檀起  十二部經。三明對治悉檀起十二部經。四明
第一義悉檀起十二部經。一明用世界悉檀  起十二部經者。若宜聞直說世界。宜直說者。  是言教之本用世界悉檀直說世界名相。即
是修多羅經。四言五言七言偈重頌說世界。  即是祇夜經。記世界眾生未來之事如記鴿  雀成佛。即是和伽羅那經。孤起偈說世界不
誦長行者。即是伽陀經。無人請問自稱說世  界事者。即是優陀那經。為說世界不善因緣  而結成戒者。即是尼陀那經。若人不解世界
之相如以車乳等為譬喻者。即是阿波陀那  經。說本昔世界之事者。即是伊帝越多伽經。  說往昔世界受生者。即是闍陀伽經。說世界
廣大之事者。即是毘佛略經。說世界未曾有  事者。即是阿浮陀達磨經。難問窮覈世界令  易解者。即是優波提舍經。此即但約世界悉
檀具起十二部經。餘三悉檀各起十二部經。  類世界可知。佛用此十二部為言教之本說  一切漸頓諸教也。故智度論云。四悉檀攝得
十二部經。意在此也。二明四悉檀起八萬四  千法藏者。八萬四千法藏名義具出三觀大  本。今用四悉檀起八萬四千法藏者即為四
別。一者世界悉檀起八萬四千塵勞門。二明  各各為人悉檀起八萬四千三昧八萬四千諸  陀羅尼也。三對治悉檀起八萬四千對治門
對治八萬四千諸煩惱也。四明第一義悉檀  起八萬四千法門。亦名八萬四千諸波羅蜜  門。門名能通。通至第一義悉檀諸波羅蜜名
究竟。第一義悉檀即是究竟也。今言八萬四  千法藏者。法語通漫即得含於八萬四千煩  惱三昧陀羅尼諸對治門及波羅蜜等法。故
名法藏也。故大智論云。是四悉檀攝八萬四  千法藏。其義在焉。三明悉檀起頓漸經教者。  悉檀既攝十二部經八萬四千法藏。大聖用
悉檀赴緣而說頓漸諸經無不成也。即為二  意。一正明悉檀起圓頓教。二明悉檀起次第  漸圓之教。一悉檀起圓教者。盧舍那佛說華
嚴經。正用兩番四悉檀說無量四聖諦無作  四實諦。赴別圓二種根性說華嚴經頓教也。  二明起漸圓教者。釋迦開漸教但用一番悉
檀赴聲聞小根說生滅四諦。起三藏教也。大  乘方等有四種根性。用四番悉檀赴緣說四  種四聖諦。起諸方等也。摩訶般若經有三種
根性。以三番悉檀赴緣說三種四聖諦。起諸  般若教也。法華經有一種根性。以一番四悉  檀赴緣說無作四一實諦。起法華教也。涅槃
經有四種根性而俱歸一理佛性涅槃。用四  番悉檀說四種四諦。赴緣起涅槃教也。問曰。  涅槃與方等二教何異。答曰。說方等經時。二
乘止得前二聖諦不入無量無作二種聖諦。  涅槃不爾。二乘及菩薩非止得前二種聖諦。  亦通二乘入於無量無作二種聖諦見佛性也。
方等諸經者名大集等經也。以集一切佛法  故名大集。是大涅槃名名諸佛法界佛性涅  槃。含一切佛法也。問曰。智度論云。餘經多說
三悉檀。今欲開說第一義悉檀故說是摩訶  般若波羅蜜經。若爾者。何得用四悉檀遍起  一切漸頓諸經。答曰。三藏教多說三悉檀少
說第一義。般若多說第一義少說三悉檀。復  次般若雖說三悉檀皆與第一義相應。若說  諸大乘方等或合說或別說也。四明悉檀起
大小乘論者。地持論云。菩薩入造不顛倒論  摩得勒伽。為令正法得久住禪而作論也。菩  薩住是禪定。觀佛去世後十因緣法所成眾
生根緣大小。用四悉檀赴此根緣作論通經。  如天親造十地論。即是用兩番悉檀造十地  論通華嚴經也。舍利弗造毘曇。五百羅漢造
毘婆沙。用初番悉檀通三藏教生滅四聖諦。  見有得道之正意也。如迦旃延造昆勒論。亦  是用初番悉檀通三藏教。見空有入道之正
意也。如訶黎跋摩亦用初番悉檀造成實論。  通三藏教從空入道之正意。故成實論云。故  我欲正論三藏中實義。諸成論師言實義所
謂空也。龍樹菩薩造正觀論。用四番四悉檀  三番正通釋諸摩訶衍三教。一番傍釋三藏  生滅因緣教也。彌勒菩薩造地持處論。即是
用二番悉檀釋華嚴方等般若諸大乘所明圓  別二教也。無著菩薩造攝大乘論亦復如是。  龍樹菩薩用三番悉檀造大智度論。釋摩訶
般若波羅蜜經。天親菩薩用一番悉檀造法華  論。釋法華經。有人言。大涅槃論龍樹天親各  造未度此土。懸準可知。如是等一切論無不
依四悉檀而造義。問曰。諸論天人所有經書  依何而造。答曰。法身菩薩住諸三昧。生人天  中為天人師。造論作諸經書。如金光明經云。
五神通人作神仙之論。諸梵天王說出欲論。  釋提桓因種種善論亦是初番悉檀之方便也。  故造立天地經云。寶應聲聞菩薩示號伏犧。
以上皇之道來化此國。又清淨法行經說。摩  訶迦葉應生振旦示名老子。設無為之教外  以治國。修神仙之術內以治身。彼經又云。光
淨童子名曰仲尼。為赴機緣亦遊此土。文行  誠信定禮。刪詩垂裕後昆。種種諸教此即世  界悉檀也。官人以德。賞延于世。即為人悉檀
也。叛而伐之。刑故無小。即是對治悉檀。政在  清靜。道合天心。人王無上。即是世間第一義  悉檀。問曰。世間何得有第一義。答曰。此皆約
世界悉檀通明四悉檀。非出世第一義也。問  曰。若佛菩薩老子周孔皆是聖人。人教有何  差別。答曰。本地不可思議。何可分別。但迹教
殊別高下深淺不可一槩也。五明悉檀起聖  說法聖默然者。如思益經云。佛告諸比丘。汝  等當行二事。若聖說法若聖默然。今明以此
四不可說有因緣故以四悉檀而為說法。即  是聖說。此四種四諦並是三乘聖人證法。非  是凡夫之所能知。故不可說也。如為生盲說
白色相而彼生盲終不能見。以不見故故不  可說。不可說故名聖默然。問曰。聖說法者利  益眾生若聖默然有利益不答曰如脇比丘默
然而馬鳴論折如是等相即是利益也問曰聖  說法用悉檀起聖默然云何。答曰。默然既於  物有利。豈離悉檀也。次歷教明聖說聖默之
相者。華嚴二番悉檀赴緣而說無量無作二  種聖諦名聖說法。不生生不生不生不可說  故名聖默然。三藏教一番悉檀赴緣說生滅  四聖諦故名聖說法。生生不可說故即是聖
默然。方等四番悉檀赴緣說四番聖諦故名  聖說法。生生生不生不生生不生不生不可  說故名聖默然。摩訶般若三番悉檀赴緣說  三番四聖諦故名聖說法。生不生不生生不
生不生不可說故名聖默然。法華一番悉檀  赴緣說教名聖說法。不生不生不可說故名  聖默然。故法華經云。是法不可示。言辭相寂
滅。諸餘眾生類無有能得解。大般涅槃四番  悉檀赴緣說四番四聖諦故名聖說。故大涅  槃云。說法者諸佛境界。非諸聲聞緣覺所知。
生生生不生不生生不生不生不可說故名聖  默然故。佛答文殊。如來畢竟不轉法輪。不轉  法輪即聖默然也。此淨名經即是大乘方等
之教。用四番悉檀赴緣為說名聖說法。四種  四諦皆不可說名聖默然。如三十二菩薩用  第四番悉檀說一實諦入不二法門名聖說
法。四一實諦皆不可說名聖默然。如淨名杜  口畢竟無說即是真默然也。問曰。止取不二  法門為聖說者。此經餘品應非聖說。答曰。舉
一為例。餘則可知。此經畢竟皆不說而說法  也。問曰。淨名杜口為聖默然者。身子默然是  聖默否。答曰。身子默者亦是聖默。問曰。既同
默然何故淨名默然而文殊所歎。身子不說  而為天女所訶。答曰。身子是聲聞聖默然。聲  聞聖默然者即是思議解脫不可說相。是故
身子默然不說也。以思議故是以被訶。若淨  名默然即是不思議。不思議解脫故為文殊  所歎。問曰。不二之理名之為默。云何分別有
二默然。答曰默者是不可說也。一家明義有  種種不可說。雖俱言不可說而義有異。今略  分別有六種不可說相。一者世間禪定不可
說者。若初禪內有覺觀。猶是可說。二禪已上  無覺無觀。是不可說。二者外人見心明不可  說相者。如長爪梵志云。一切語可轉。一切論
可破。一切執可除。是諸法實相何等是性何  等是相。于久思惟不得一法可以入心。是不  可說也。若類分別一切外人絕言之理。可約
此義辨同異也。三者三藏聲聞經辨不可說  相者。如大集經歎憍陳如諸法第一義寂然  無聲說也。故舍利弗不說解脫之相即其義
也。四者明通教不可說者。即是般若所明三  乘之人同修般若。用無生真諦無言說道斷  煩惱也。五者別教不可說。即據佛性大涅槃
不可說也。如為盲人說白色相。智人雖引諸  相開曉。而彼生盲終不見白相。此譬佛性不  可說也。六者明圓教不可說相。如涅槃經明
六不可說相也。此乃淨名杜口之意耳。不可  說者。一往雖同。解其義趣實不相混。末代坐  禪聽講於此不了。聞不可說便生混亂。此即
鎮頭迦羅二果難分別也。若別此義。身子淨  名尚不為類。外道凡夫豈為等乎。第七悉檀  起此經者即為三別。一起室外。二起入室。三
起出室。一明室外。用四番悉檀起四種佛國。  即是佛國品也。亦得兼起通別二序。用前兩  番悉檀起方便品。次三番悉檀起弟子品。次
後一番悉檀起菩薩品。二明入室六品。三番  悉檀起問疾品。後一番悉檀起不思議解脫  品。第二番悉檀起觀眾生品。大意與涅槃明
四真諦意同。第三番悉檀起佛道品。第四番  悉檀起不二法門及香積品。三明出室正說  兩品。用四番悉檀起菩薩行品見阿閦佛品
也。流通法供養品屬累品還因四番悉檀通  之也。問曰。室內明六品。何故但以三番悉檀  起。未入室四品出室四品何故皆以四番悉
檀起。答曰。室內但明摩訶衍義。室外兼明三  藏義也。問曰。三藏義何故在室外。答曰。以小  隔大。猶處門外止宿草菴。問曰。三藏既不入
摩訶衍可在室外。餘三番何意亦在室外說。  答曰。不思議析伏攝受出入無閡也。故法華  云。出入息利乃遍他國。問曰。摩訶衍法可得
出入自在無閡。聲聞之法以小隔大。何得前  後說也。答曰。如法華經云。過此已後心相體  信入出無難。立經五義用四悉檀之意是也。

維摩經玄疏卷第一

* * *

【經文資訊】大正藏第 38 冊 No. 1777 維摩經玄疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
