金光明經文句卷第二
隋天台智者大師說

門人灌頂錄

[0053a06]  報障如上可解。煩惱與業云何。數人云。數  起而輕名煩惱。數起而重名為業。天台師云。  任運常有是煩惱。卒起決定心發動身口。必
牽來報者是業。若爾惡星災異都不關心。云何  是業障。此乃外相表業將起。是業責報之相  即得是業障也。若煩惱業轉報未必轉。若報
有因緣。夫命是眾生之所共惜。奪而害之居  然大苦。宥而放之則為快樂。慈心是因不畜  殺具是緣。此是止善因緣也。夫食是依報。
得之則命存。失之則壽殞。施心是因。施具是  緣。此行善因緣也。不殺一條既爾。乃至不  邪見亦復如是。總有止行二十善四十因緣。
此等因緣俱感長壽。佛之止行二善累高於  山。積厚於地。云何今日八十而終。此約因果  一途論止行二善。但作此解。於義未允。今當
更說。人天之因以五戒十善名之為命。三乘  行人以智慧為命。魔名殺者。若遮奪此事。  即是斷人天命。若不遮奪名為止善。方便勸
修名為行善。若破壞三藏法。名殺二乘人命。  若不毀傷名為止善。方便勸修名為行善。若  毀訾事檀乃至毀訾世智。名斷六度菩薩命。
若不障礙名為止善。方便勸修名為行善。若  修體法斷貪恚癡是二乘命。若障不令修名  斷二乘命。若不障者名為止善。方便勸修
名為行善。非撥體空則斷通教菩薩命。若不  障者即是止善。方便勸修即是行善。若毀訾  漸次是斷別教菩薩命。不作障礙即是止善。
方便勸修即是行善。若誹謗圓融即斷圓教  菩薩命亦斷佛命。若不留難即是止善。方便  勸修即是行善。圓人非但不壞諸法而隨一
相。即殺諸法而隨一相。如仙豫大王害五百  之短命施十劫之長齡。如佛斷一切煩惱及  習一切無有餘。此皆言逆而理順。非小行
者所行。如上所論。一一法皆有止行二善。一  一善皆有因緣。若得此意歷諸法門浩然若  海。故大經云。行檀波羅蜜得壽命長。菩薩行
檀則施眾生無量壽命。乃至行般若得壽命  長。菩薩行般若。則施眾生無量壽命。即其義  也。而我世尊行無不圓果無不滿。云何今日
方八十年。次明施食者。百味甘漿等依報  食也。身肉骨髓者正報食也。此皆事中施食  爾。經言法食。法食者世間法味。出世間法
味。出世間上上法味。菩薩能為一切眾生作  大施主。令未發心者迴邪入正。已入正者增  長萌芽。如陰陽養卉。如父母鞠子多積繒綿
令墮地不痛。授以五戒十善。已持五戒者。說  三界火猛多所燒害。讚歎三乘無繫解脫。已  入證者。毀訾小乘敗種焦穀。讚歎菩薩所行
之道。設飢國人大王之膳。煩惱為薪智慧為  火。以是因緣成涅槃食。令諸弟子皆悉甘嗜。  如是等一切法門悉名法食。一一法皆具止
行二善。一一善具因具緣。此諸因緣感長壽  果。而我世尊行無不圓果無不滿。云何今日  方八十年。觀心不殺者。無明為父貪愛為母。
若斷此者即成逆害。但觀無明即是明愛即  是淨。體達能所皆如虛空。是為止善。觀諸心  數亦復如是。是名行善。能如是觀獲得金剛
常住之壽也。己身骨髓血肉者。此彼相望此  為己身。智慧推之非己身也。如王子飼虎尸  毘貿鴿。皆捨父母遺體非捨己身。己身者法
性實相是也。釋論云。持戒為皮。禪定為血。  智慧為骨。微妙善心為髓。為他說戒。戒能遮  罪修福無相最上。非持非犯尸波羅蜜者。是
施己皮也。說諸禪定神通變化。不起滅定  現諸威儀者。是施己血也。說無著妙慧。非智  非愚亡泯清淨。終日說終日無說。其所說法
皆悉到於一切智地者。是施己骨也。檀忍等  應是肉也。說甚深法性諸佛行處不一不二。  言語道斷心行處滅微妙中道者。是施己髓
也。將此充足飢餓眾生。況餘飲食。餘飲食  者即是人天二乘戒皮定血慧骨真諦之髓  爾。法華云。於餘深法中示教利喜者。即其
義也。如來往昔隨他意說無量無邊。隨自意  說亦無量無邊。皆是長壽因緣。云何今日方  八十歲也。從大士如是至心念佛思是義時。
此一句結前開後。至心者徹到心源盡心實  際。故言至心。觀心既然觀佛亦爾。故言念  佛。念佛不殺施食與法性虛空等。如此之壽
不應短也。是為結前開後者。由作此觀機動  瑞興故言開後也。從其室自然下是第四現  瑞序。瑞者密報。相者表發。密報四佛當臨此
室為爾斷疑。表發增進常因感得常果也。問  佛作此瑞信相福作。答信相無機佛亦不應。  若無諸佛機無所扣。機應相須瑞以之興。問
眾緣感瑞信相獨感。答通由眾緣。別在信相。  若瑞在靈山可非其力。室中所見豈不由之。  譬張家降瑞。寧得王家受福。雖然信相是發
起之人無容獨善。法華云。如為一人眾多亦  然。就文為二。一現相由。二正現相。取結前  開後之文為現瑞之由。從其室自然下為正
現相也。正現相又二。一別現相。二總現相。從  其室自然下是別現相。從舉要言之下是總  現相。別相為十。表十地因成也。總相為一。表
因成一果也。又別相表地地各各增益。總相  表一地具諸地功德也。問此經常果為宗。何  得作相表因。答此因是果家之因。因必成果
不乖宗也。問前判信相是似位。後相則非其  徵。若似同普賢前相亦非其兆。答一往云十  地。一地之中皆有諸地功德表報利益。前後
皆霑也。經家不定判位。秖可從容不得剋斷  也。別相有十者。一其室廣博。二其地寶嚴。三  妙香氛氳。四高座涌出。五佛座華座。六放大
光明。七雨諸天華。八作天妓樂。九皆受天樂。  十根缺者具。此之十相表報十地功德。止  可斐斖擬議。不得責其備悉。其室自然廣博
表初歡喜者。此地初開過於凡聖。故以廣博  表之。嚴淨瑠璃間錯表離垢地者。此地對  戒。戒是諸行基檀。諸行莊嚴於戒。故以間
錯表之。香氣表明地者。其地對忍唯辱而忍  增。如烟多則香盛。故以香表之。高座表炎  地者。其地對精進。精進督出眾行。故以高
座表之。佛坐其上表難勝者。其地對禪。禪有  神通轉變大力。故以佛表之。光明表現前者。  其地對般若。般若洞照故以光明表之。天華
表遠行者。其地對方便。方便善巧觸處嚴淨。  故以天華表之。作樂表不動者。其地對力。  力能利安一切如妓悅物。故以作妓表之。受
樂表善慧者。其地對願。願滿則心喜。故以  受樂表之。根具表法雲者。其地對智。因中眾  行故智慧為首。智導諸行隨階而圓。故以根  具表之  (云云)
。復次十相表一一地中具諸功德。  且約初地釋之。其室自然廣博嚴事者。此相  表初地智也。室者以五陰為室。此陰非陰亦
非非陰。不為陰非陰所作。亦不作陰非陰。故  言自然。不得陰不得非陰。二邊虛豁。故言  廣博。非直空無二十五有二種涅槃。亦有因
中十力無畏種種功德而莊飾之。故言嚴事。  嚴事即假智。廣博即空智。自然即中智。三  智一心中具足。是故歡喜。天紺瑠璃雜廁間
錯以成其地者。此相表初地所照境。天紺瑠  璃瑩淨明徹。表真諦境。雜廁間錯種種莊嚴。  表俗諦境。猶如如來所居淨土。至聖所居極
尊之地。表中道第一義諦境。一地而三相三  相而一地。表一諦而三諦三諦而一諦。有妙  香氣過諸天香者。此相表初地慈悲功德。慈
能與樂如香氛氳。悲能拔苦如香離臭。此慈  悲竪高故言過諸天香。此慈悲橫闊故言遍  滿。遍滿一切陰界入中。無不溥覆也。其室
四面有四高座者。此相表初地四德。四德是  祕密之藏。佛住其中。如高座可坐。為坐諸  佛也。有四如來者。此相表初地覺四德智。智
與德冥如佛坐座也。放大光明者。此相表初  地自行化他。照此土表自行。照他土表化他  也。雨諸天華者。此相表初地四辯。華雨於
空。如辯詮於理也。作天妓樂者。此相表初  地四攝。四攝攝物如樂樂他也。受天快樂者。  此相表初地法喜。法喜澄神如受天樂。根缺
具足者。此相表初地諸根互用。耳見眼聞。  一根之中具足諸根之用也。初地功德佛辯  所不能宣。略舉十相表其梗概爾。初地既然。
一一地亦復如是。復次十相表初地自行化  他功德。前五相表自行功德。後五相表化他  功德。其室廣博表自行之般若。天紺瑠璃表
自行之法身。有妙香氣表自行之解脫。高座  華衣表自行之因成。佛坐座上表獲記成佛  也。後五相表化他功德者。放光表意輪益物
也。雨華表口輪益物也。作樂表身輪益物也。  又表能令眾生轉煩惱障而受法喜之樂。根  具表能令眾生轉報障也。初地既然。後一一
地亦復如是。從一切世間下是總現相也。別  相文廣意略。總相文略意廣。此表十地因成  一果究竟具足也。一切者該十法界也。世間
者包三世間也。未曾有者因中所無也。悉具  現者因圓理顯也。國土世間未曾有則實相  滿。眾生世間未曾有則般若滿。五陰世間未
曾有則解脫滿。舉要者。實相是要。實相既  圓。何法不滿邪。◎從信相歡喜下是第五  默念騰疑序。文為二。初見相歡喜。二默念陳
疑。歡喜者。既因心疑覩瑞見佛。必知聞法。是  故歡喜。從至心念佛下是默念求決也。夫疑  情不可久處。是故騰疑。念釋迦如來無量功
德相好光明神力說法。皆不生疑。唯壽命中  心生疑惑。云何佛壽中八十年。念此覆心故  默騰求決也。而不發言者。四佛適現。威尊
敬重不敢發言。疑既覆心不得不念。又前  默念而感瑞。今承前默念以求決爾。從爾時  四佛以正遍知下是第六止疑序。文為二。一
正止疑。二釋止疑。疑蓋覆心聞法不解。故先  止之。例如見諦先斷疑方進修道也。若信相  實疑。宜須折止。若是起教因其訓人。從汝今
不應下正止疑也。云何不應。有三不應。一  大用不應。八十者是佛大用。是故不應。二  法性海深非言思所測。三以信能入以智能
度。汝信智未具。豈度量所思。釋論云。無量法  欲量。是人為覆溺。故將不應而止之也。何  以故下釋三不應之意。舉八眾皆不能量者。
釋法性不應也。法身菩薩法性淨土故不在  言。生身菩薩若在家。為天龍等所攝。若出  家為四眾所攝。若法性身施權。亦為八眾所
攝。若凡若聖悉不能思算也。唯除如來者。  釋智度不應也。若如如來是則能知。既未如  如來。那忽能知。舊用此語為智所知。知是無
常可量之法。天台師云。不爾。如來有無量常  智。能知無量常法。豈可以常智所知判為無  常邪。智性既冥大用可解。是釋三不應也。
從時四如來下是第七集眾序。餘經或先集  眾後現瑞。此經先現瑞後集眾。前後互出。爾  時者將欲宣暢之時也。眾者欲色界諸天也。
信相一人利益者少。有緣若集所益處多。是  故集眾。眾有四種。一發起眾。信相樹神等  是也。二當機眾。聞即得道者是也。三影響眾。
從十方遠來者是也。四結緣眾。當座雖未得  道。作後世因緣者是也。如流水為魚說法。  遠作今日得悟因緣。即其事也。此經集天龍
眾。與華嚴意同。亦集人眾而文略。新本中有  無量百千婆羅門眾。懺悔品初信相及眷屬  諸耆闍崛山。即是人眾也。相承云。此經與
冥道相關。正集天龍略不說人爾。總瑞中云。  一切世間未曾有事悉具出現。不見與二乘  記。但明帝辨性。與般若方等意同。故判屬
方等教攝。此中應論乘戒緩急四句。判出天  龍生處。得道不得道。權實等事。如別記  (云云)  。  齊此判屬序段者文云。將欲宣暢大眾雲集。
豈非序之明證邪。序分竟。從爾時四佛下三  品半文是第二正說段。凡三說不同。一云。壽  量明常果為宗。常果契性性即是體。二義宛
然不須多惑。下懺悔品滅惡。讚歎品生善。  空品導成。即是經用也。二云。壽量明宗。懺歎  明用。空品明體。此乃以因中所用之性為果
上所顯之體。於義不便。故不用之。三三藏  云。正說有兩段。壽量是果段。三身是因段。二  文各有序。虛空藏問為因段序。直是發問於
序義弱。師云。三身成果上義非因義也。是  故不用。初家所說好與今意同。新舊兩文凡  三處明宗。初是四佛拂疑。明應化之壽非
思算所知。迹既長遠本難窮極。上根人聞迹  悟本也。若未悟者。王子明。蚊蚋脚可以作  城樓。鼠登兔角梯食月除脩羅。明法身無舍
利。如來真實身舍利無是處。中根人直無  理本而悟迹也。若未悟者。釋迦論三身共說  廣分別之。本迹俱解。是為三番明宗顯體。
懺品別論滅惡通亦生善。歎品別論生善通  亦滅惡。空品導成。俱是經用也。今之四卷止  有一番明宗。文為四。初四佛說偈。二信相歡
喜。三當機得道。四四佛還本。說偈又二。一  經家敘。二四佛喻說。問四佛說偈為各為共。  答經既無文不可定判。或宜聞共說異口同
音。或宜聞別說。各引一喻。見亦如是。若見四  佛同尊特身。一身一智慧者即是常身。弟子  眾一故。若見四佛佛身不同。即是應化。弟
子眾多故。分八偈為二意。初云。前四偈立譬。  次一偈合譬。次二偈斷疑。次一偈結釋。次  云。前四偈為譬本。後四偈合釋。兩途俱可用。
舊云。四偈止譬其壽長。更無別意。是義不然。  諸佛之教上中下善。其言巧妙其義深遠。此  中正是常宗斷疑。一經之要處何容無義。且
作三意消文。一對四諦。二對四念處。三對四  德。四諦理通因果。四念論因。四德論果。若  論果壽宜對四德。果不孤起故念處明因。因
果有本故對四諦也。上以四佛對四諦智。今  以四佛所說對四諦理。舊讀四諦文云。知苦  如苦相。知集如集相。相是其事。齊事而知。
於理不顯。今明。知苦如苦相。如是其理相是  其事。即事而真事理雙達。餘三諦亦如是。  如是釋者於四諦理義便也。又一解。知苦是
知俗。如是知真。相是知中。中是實相。故今以  相為中也。此則三諦具在一文。知苦既然  下集道滅亦如是  (云云)  。明識四諦是脩長壽境。
故約四諦對偈也。一切諸水者此對集諦。大  經云。有河洄澓沒眾生。即其義也。水體潤生  如集能資長。鼓怒浩澣無處不有。集亦如是。
沒溺凡聖亘界內外也。諸須彌山者此對苦  諦。小般若以身為須彌。即其義也。山體結構  磐峙水上。如苦報積聚為集作果繫縛界內
外色心也。大地微塵者此對道諦。法華云。  其所說法皆悉到於一切智地。即其義也。地  體能容載水陸兩途。如通別道到此彼岸。虛
空分界者此對滅諦。法華云。常寂滅相終歸  於空。即其義也。空體盡淨。五翳所不能染。三  光所不能淨。如滅諦滅無二十五有及滅化
城涅槃也。四諦理遍一切處即法身。四諦智  稱境而知即報身。從體起用同其長短即應  身。信相但見應短不見應長。應尚不達。寧知
報法。四佛舉四喻喻其應長。水滴山斤地塵  空界尚無能思算得其邊表。況復智冥於法。  淵哉玄哉。信無底際。曠矣大矣。豈有垠涯。
舉應迹以釋報法。豁然明悟。斷疑之巧為若  此也。釋此偈妙為若此也。行者思之思之。  四偈對四念處者。念處之觀本在苦諦。唯應
約須彌山偈而論。今則通對也。一切諸水對  受念處。受能含納如海多容故也。須彌山對  身念處。色相與質礙相類故也。大地對於想
行念處。想取行行如地容載故也。空界對心  念處。心但有名如空無相故也。若觀四念處  是脩長壽因。若念處得道即是長壽果。故用
念處對四偈也。若觀四枯念處。破凡夫之四  倒。若觀四榮念處。破二乘之四倒。若觀中道  念處則非榮非枯。於其中間而般涅槃。成五
種解脫。謂色解脫乃至識解脫。脫五陰縛名  五解脫。洞達五陰空無所有名五般若。冥五  陰現名五法身。雖三分別。不一不異不縱不
橫名祕密藏。號大涅槃。仁王呼為法性色法  性受想行識。陰之法性即是法身。智冥法性  即是報身。法報皆非常非無常。而能起用為
常為無常。常用則長無常用則短。信相但見  無常不能見常。於用未達。況解其本。四佛舉  喻明其用常。迹常無邊非思算所得。況復體
理寧可心知。信相迷除豁如雲卷。斷疑之巧  為若此也。四偈對四德者。水潤生榮對常德。  山能高出對我德。碎地為塵對淨德。空無苦
受對樂德。四德成就是果上所剋。果與理冥。  冥於非常非無常。能起常無常用。冥於非我  非無我。起我無我用。冥於非淨非不淨。起淨
不淨用。冥於非樂非不樂。起於樂無樂用。信  相但見無常無樂不見常樂。於應尚迷。何  能識本。四佛舉四德之用非思算所知。體
本報法杳然慮外。信相聞說非但疑除惑斷。  增信生解。故歡喜踊躍得之於懷  (云云)  。億百  千萬下合譬偈也。舊解有二失。一僻取文。二
偏執義。舊云。四譬皆有齊畔可盡之物。百千  是數法。數必有窮。據此為無常。今釋不爾。  四佛引四譬者。乃是舉量以況無量。量物尚
非思算所知。無量之法寧可圖度。億百千萬  此舉數法以明無數法。既不能數數。那能  知無數。縱令知數知無數。知量知無量者。秖
是化用都不關體本。僻取之失非但自毀。又  亦誣經。偏執義者。三身品云。化身亦常。處處  說法。是故為常。當知化身備有常無常義。舊  人那忽一向無常
(云云)  。以是因緣下兩行斷疑  偈也。若作因緣者。因親緣疎。命是正報。不  殺為因。食是依報。施之為緣。以此因緣得壽
命長。若作二緣者。不殺是不殺戒家止善。施  食是不盜戒家行善。互舉止行俱是二緣。法  性菩提心名之為因。止行福慧等併皆是緣。
緣能顯性。會非常非無常。能常能無常。法  食不殺等皆如上說。修因既長得果又長。顯  體又長起用又長。破其短疑也。是故汝今下
一偈結成也。爾時信相下聞偈斷疑生信也。  聞壽命無量者。解迹中之能常其壽無量也。  疑去者。解迹中之能短。其壽八十也。深心
信解者。悟其本識非量非無量也。踊躍者登  位也。歡喜者信生也。別教釋者。信相似位中  疑惑去登歡喜地中信生也。圓教釋者。信相
鐵輪位中疑惑去入住銅輪位中歡喜也。若  作普賢似位釋者。下地中疑惑去。十地頂深  信堅固。猶若金剛。隣真接極而生歡喜也。從
說是如來下是第三當機上根初悟之。從時  四如來下第四息化也。佛本為緣興。緣已利  益則攝化還本。故言忽然不現也。觀解者。諦
境發智覺慧相應。深觀此慧亦不得慧。亦不  見境。境智俱寂即是不境義也  (云云)  。

金光明經文句卷第二◎

* * *

【經文資訊】大正藏第 39 冊 No. 1785 金光明經文句  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
