大寶積經卷第二

大唐三藏菩提流志奉　制譯
[0010b22] 佛告迦葉：「彼等惡人猶如惡狗及毘舍遮，見有比丘住淨意樂持是法者、說是法者、住於真實少欲之者、歎少欲者，於是人所不生歡喜而起厭背，心懷怯劣復生熱惱，以其瞋恚障蔽心故，作是念言：『我等住在非時非處，於非時中而為他人輕毀我等。』是故聞說如是等經，起於誹謗面加毀辱，瞋恚麁言此非佛教，此輩受用多欲因緣，非少欲者。迦葉！我種種名讚歎少欲及以喜足，名為易養亦名易滿，名淨除者、行頭陀者、極端嚴者。我亦讚歎住阿蘭若者、發精進者、遍淨命者。汝等不應多修貯聚箱篋等法。何以故？應當修習如是法故。汝等不應猶如銅鈸空有其聲，應順如來修行此法。又亦不應起重瞋恚，亦復不應攝取事物，應當住於無事無物。勿於處所生住著心，應無所住。不應自讚，亦不應畜牛驢等類，不應成就住懈怠處，應當發起殊勝精進，捨離不善攝受善法。迦葉！我種種名讚歎寂靜住阿蘭若不處憒閙，今於是中種種名說極淨除行。若有不住極淨除者、具大欲者、成罪惡者，即當誹謗諸有安住極淨除者。迦葉！譬如愚夫於四月中服蘇患渴，尋詣池所求水而飲。他人謂曰：『汝已服蘇，勿復飲水而致命終。』是時愚夫瞋蔽心故，毀呰罵詈不順他言，飲水而死。迦葉！如是如是，未來比丘貪著有見住不善行，有持法者作是教言：『此是應作；此不應作。』彼惡比丘瞋蔽心故，毀呰罵詈謗是經典。迦葉！今時尚有於如來所多興諍競，何況未來。汝且觀是賢護比丘，如來制戒令諸比丘受一坐食。瞋蔽心故，於夏三月不至我所。迦葉！今於我前尚有如是輕梵行者，況佛滅後，貪著飲食衣鉢病藥，睡眠所覆瞋恚猛利，如是比丘聞是法已，尚不恭敬如來大師，豈能敬彼持法比丘？迦葉！名為不善亦名極惡，如是法寶即當隱沒。於中若有求大利益善男子善女人信我教者，後滓濁世極覆藏時善人難得，時聞如是等甚深法已，應為如理者說、不為不如理者，為信者說、非不信者。我今亦為如理者說、非不如理者，為信者說、非不信者。迦葉！譬如惡馬不受被甲，若同良馬為被甲者反生驚怖，何況更聞螺貝鼓聲，能堪受者無有是處。如是如是，破戒比丘無有時分堪能忍受善丈夫法，猶如惡馬反生驚怖。迦葉！破戒比丘乃至聞說一言諸法無我，執我想故於中便生怖畏諍競，何況聞說被善甲耶？若被甲已，即能降伏百億魔軍，而令畢竟不生鬪諍。諸善比丘被精進甲，不破根本頭陀功德，淨除根本，無貪恚癡根本、無嫉妬根本，離欲根本、獨處性根本、[宋-木+悎]寤根本，於一切時一切種中，不應發起恚貪之心，於種種物無所希求，如是被甲名無根本。若被如是種種甲已，應發無上菩提之心，於一切處不應執著況起我想，是故不應起於我想、眾生想、壽者想、數取趣想、女想男想、地水火風想、欲界色界無色界想、持戒想破戒想、空性想。取要言之，一切諸想皆不應起，以一切想無所得故。

[0011a20] 「迦葉！貪若實有則應了知，近之令滅貪愛之心，非住一處無住可得，唯除妄語，是故如來名實語者。如來說之諸所有貪皆為非我，如是諸法是沙門法，諸沙門法皆無所得。若復有人著此想者，是人則為著我想等如須彌山，退失聖教，諸沙門法少不可生，亦復不能住沙門法。如是廣大最勝之法，於彼愚夫癡所衰損，少不應說。何以故？若執少法則當攝受極怖畏處，大地獄中住之一劫。迦葉！汝觀俱迦利比丘(唐言惡時者)、提婆達多比丘(唐言天授)、騫荼達羅比丘(唐言鈌財)、迦盧底輸比丘(唐言器鬼宿)、母達羅多比丘(唐言海授)、阿濕繁比丘(唐言馬騰)、布那婆蘇比丘(唐言柳宿)、蘇氣怛羅比丘(唐言善星)，是我給侍親對我前，聞我說法、見我經行、見我端坐、見我神足遊處虛空、見我降伏多千外道於大眾中摧彼邪法。如是等人尚於我所不生信樂，於步步間恒欲毀我，由是步步漸增其惡。復次，若說佛名信為實者，應持上器如須彌山，盛栴檀末而散其上。應作繖蓋猶如三千大千世界，持在空中而覆其上。何以故？為信佛故。何況信已捨欲出家，無所依倚修諸靜慮。迦葉！如是眾生於中忍可極為希有，能善護持佛所制戒，則能了知彼甘露法。如大眾中以其皮革及餘臭穢共製人像，或造種種諸雜面相，彩畫莊飾令極端嚴。有人持之置於面上，或以衣物纏裹遊行。豈以相貌謂為好耶？審知穢惡便生厭離。如是如是諸惡比丘，以如來威德容儀嚴整審諦觀察，方知極惡由自他我想而生貪愛。若人了知我想非實，聞是等經不生瞋恚。何以故？由為他人毀呰違逆，聞此等經倍增厭離。若有眾生心懷執著，當知即是邪見之人。若起邪見，於是等經如實教誨即生瞋恚。何以故？有我想者有瞋恚故。

[0011b25] 「若有比丘、比丘尼、優婆塞、優婆夷，聞是等經瞋恚毀壞誹謗之者，即非沙門。雖復說有沙門名字，非我聲聞、我非彼師。何以故？是我聲聞則不妄語，我非妄語之師。何以故？如來是實語者，能如實說一切法空者。迦葉！如來能破我執、與之鬪諍，若與如來諍者名為惡魔，如來不許魔眾出家受具足戒。如有人言：『青雀小鳥生大龍象。』於意云何？如是之言為可信不？」

[0011c04] 迦葉白言：「不也。世尊！」

[0011c04] 佛告迦葉：「於意云何？為等類不？」

[0011c05] 迦葉白言：「非為等類。」

[0011c05] 「復次迦葉！又如說言：『妙翅鳥王生於飛鳥。』於意云何？為可信不？為等類不？」

[0011c07] 迦葉白言：「不也。世尊！亦為非類。」

[0011c08] 「復次迦葉！又如說言：『螢火小蟲負須彌山飛空而去。』於意云何？為可信不？為等類不？」

[0011c10] 迦葉白言：「不也。世尊！亦為非類。」

[0011c10] 佛告迦葉：「如是惡人，若住我想乃至涅槃想者，稱我為師，轉為非類。迦葉！如有帝王安住國界，撫育群生快樂無極，種種飲食自然成辦，傍有侍臣奉王正化。時有一人眾未曾識，為財利故隨學臣法，不稟王命，自於大臣王等眾中詐宣王制，作如是言：『汝等應當止住於此。』或言：『汝等作如是事。』迦葉！如來法王亦復如是，王大千界，攝化一切三乘眾生，十力功德圓滿成就，作諸佛事安樂無邊，飲食供養自然豐足。於中一類眾未曾識，為活命故說我眾生乃至涅槃，不受如來無我聖教，作如是言：『如來所說，此事應作、此不應作。』於中有人信佛順教不誹謗者，聞其所說，謂是勝妙清淨福田，輟己資財及妻子分，殷重信心如法施與，乃至未覺諸過已來初無斷絕。如是惡人，同於眾人所未識者，飲食既終，於聚閙處日日談說王事、賊事、食事、婬事、女人事、醫方事、飲酒事、日月博蝕事、王者來去事、種族事等，或言吉日應行他所，當得飲食。如是等類種種言談推度晝夜，還僧伽藍，或經二宿乃至六夜，隨所住處亦常談說如是等事，無正念慧失壞威儀，昏癡睡眠涎唾流溢，隨所想像睡夢中見，或見己身往詣他所，疾行緩行種種諸事。既[宋-木+悎]寤已互相向說，或夢汝身如是行坐，從如是處有得不得。復有說言：『此夢吉祥，宜時速往村邑王城。』至他家處出入往來搖動面目，苦逼惱故心不安和，無等引定貢高自舉，諸根穢雜與俗無殊，言不應時心多馳散，樂遊俗里諸族姓家，不能奉持別解脫戒，獨為女人宣說法要，於說法時心住貪染，而於是中增獲利養，染著之心猶如噬齧，愚癡耽愛增住增著，不生悔故，於別離時啼泣而去。又於二處開示他人。云何為二？得淨好施便讚歎之，得非淨好即便毀呰。相會遇時互看所得，復相問言：『施主今者為施何物？為施與誰？飲食資財幾多幾少？』迦葉！當知是謂不修行者。乃至命終之所言說，不修行者復有餘過，生惡意樂謂謗正法。迦葉！應於如是諸比丘輩生憐愍心。何以故？以其當受苦惱果故。」

[0012a21] 爾時世尊而說頌曰：

「愚夫緣活命，　　隨學帝王臣，
　故往詣餘處，　　詐宣王制令，
　至彼傳密言，　　勿致王瞋罰。
　愚人於此處，　　亦以活命緣，
　何況最勝佛，　　於多百劫中，
　捨身支節等，　　及作多難事。
　我非法王家，　　僮僕被謫罰，
　亦無問者能，　　為作為不作。
　施與比丘房，　　上妙美珍饌，
　及施上妙衣，　　一切恭敬與。
　勤苦求財物，　　奉施持戒人，
　不以自供身，　　亦不將供子，
　不如法住者，　　食之便捨去，
　共相會遇時，　　言我快意噉。
　所在聚集處，　　說王事賊事，
　關邏鎮守事，　　種種飲食論，
　說日月博蝕，　　及王來去事。
　或言當得勝，　　或說當敗亡，
　此非所應言，　　常共數論說。
　極妙臥具上，　　晝夜耽睡眠，
　晝往善人家，　　求多富有處。
　言此施非少，　　亦非為最上，
　尋思是事已，　　安敷空坐談，
　愚惰不勤修，　　如驢恒負重。
　而於眠夢中，　　見所分別相，
　覺已宣示他，　　相向益談說。
　言勿憂勿笑，　　汝當得安樂，
　此事宜速成，　　勿復生憂惱。
　數往於村邑，　　動止無威儀，
　喻若行獼猴，　　迴轉於面目。
　入於聚落內，　　為女說法言，
　棄捨佛契經，　　及善別解脫。
　既從施家出，　　觀其物少多，
　見少則罵他，　　亦毀他眷屬。
　於相會遇時，　　發言互相問，
　得何物何食？　　相問答何事？
　略說如是事，　　經於百年中，
　如是所尋思，　　以為自活命。
　爭蒲桃酒味，　　及以香華等，
　為藥療其身，　　求之少病惱。
　假令有百佛，　　無能奈彼何，
　棄捨所修行，　　與在家無異，
　於身生保愛，　　不離於我人。
　彼作是修行，　　由斯墮惡趣，
　若人謗正法，　　重苦所燒然，
　無覺慧愚夫，　　與在家無別。
　若諸釋師子，　　修實行聲聞，
　不以活命緣，　　毀犯微少戒。
　智者不貪食，　　常生重檐想，
　不淨觀修心，　　以還施主債。
　捨離欲漏故，　　了知一切想，
　我聽如是等，　　此教中出家。
　智人不誹法，　　於所說空性，
　數數起勤求，　　不可得堅實。
　勇健大智人，　　了知空性理，
　能怖畏魔軍，　　彼堪銷供養。
　若能離貪染，　　不毀於空性，
　佛子勇健人，　　兩足中應供。
　正法不久住，　　生世多愚癡，
　少柔和比丘，　　求不放逸者，
　智者應生憂，　　不久自磨滅。
　後於晝夜間，　　談說曾有我，
　世間無救護，　　唯除兩足尊，
　修行學處人，　　悉皆當滅沒。
　彼不了如是，　　所有密意言，
　則不恭敬佛，　　及無上正法。
　正法當盡滅，　　應速發精勤，
　乃至少時間，　　聽聞當不久。」

大寶積經卷第二

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
