佛說德護長者經卷下


隋天竺三藏那連提耶舍譯

[0844b29] 爾時，北方過三千大千世界微塵等佛剎，有佛國土名曰炎光，佛號德藏峯奮迅王如來、多陀阿伽度、阿羅訶、三藐三佛陀，現在說法。彼佛世界有菩薩名盧
舍那放大光明，復有一萬菩薩，同號盧舍那放大光明，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國放諸沈水清淨香炎，其香普熏各過十方諸佛世界、十阿
僧祇倍遍滿世界，出過一切天人莊嚴，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所(德護，梵云尸利崛多)。

[0844c10] 爾時，東北方過三千大千世界微塵等佛剎，有佛世界名一切寶莊嚴，佛號法自在王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人
師、佛、世尊，現在說法。彼有菩薩名離障礙神通，復有一萬菩薩同號離障礙，各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國以十千萬劫清淨善根，所成就聲，讚嘆
一切諸佛，興大法雲雨眾法雨至於佛所，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0844c20] 爾時，東南方過三千大千世界微塵等國土，有世界名普莊嚴，彼剎有佛，號離障礙光炎如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、
天人師、佛、世尊，現在說法。彼有菩薩名普光清淨月，復有一萬菩薩同號普光清淨月，一一菩薩各與百千萬菩薩以為眷屬，前後圍遶向娑婆世界，所經諸國放雜寶光明莊嚴色，
以金寶鈴網彌覆充滿一切虛空，其聲微妙如百佛聲，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0845a01] 爾時，西南方過三千大千世界微塵等國土，有世界名金網覆，彼世界有佛，號勝行王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天
人師、佛、世尊，今現在說法。彼有菩薩名軟聲自在，復有一萬菩薩同號軟聲自在，各與阿僧祇菩薩以為眷屬，往娑婆世界，所經諸國興寶傘蓋雲，充滿虛空，一一菩薩各將傘蓋
，一一寶蓋以真珠為垂露，清淨分明如佛光明，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845a11] 爾時，西北方過三千大千世界微塵等佛剎，有世界名曰普入，佛號無礙月如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、
世尊，今現在說法。彼有菩薩名無量音樂聲，復有一萬菩薩同號無量音樂聲，與無量阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國一一菩薩，於一一毛孔出阿僧祇音樂之
聲，歌頌一切佛法，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845a21] 爾時，下方過三千大千世界微塵等佛剎，有佛世界名寶蓮華善住，佛號一切眾生世燈如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天
人師、佛、世尊。彼有菩薩名普雲德，復有一萬菩薩同號普雲德，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國興寶蓮華雲，雨種種無邊色華，莊嚴阿僧祇
佛剎，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0845b02] 爾時，上方過三千大千世界微塵等佛剎，有佛世界名雜華幢，彼佛號曰雜寶奮迅王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人
師、佛、世尊，今現在說法。彼有菩薩名見者不空，復有一萬菩薩皆同一號，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國興栴檀味香雲，雨雜味香，充滿
阿僧祇佛剎，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845b12] 如是一切方及非方無量勝身菩薩，各從國土佛剎中來，現大威德光明色像而來集會。從耆闍崛山上至有頂，及三千大千世界悉皆照曜，是諸菩薩莊嚴成就菩
薩行，清淨光明照曜心無所住。於不可思議阿僧祇佛剎，能過於諸佛所淨修梵行，增長願智方便智，不可思議三昧常不退轉，若有見聞此諸菩薩及親近者皆悉不空。

[0845b20] 爾時，世尊見十方諸大菩薩與阿僧祇菩薩眷屬各從佛剎來集此已，即解加趺坐，為欲往到德護大長者家故。應時三千大千世界六種十八相動：動遍動等遍動
，踊遍踊等遍踊，吼遍吼等遍吼，覺遍覺等遍覺，震遍震等遍震，起遍起等遍起。是時，有阿僧祇蓮華，從地踊出，阿僧祇香，阿僧祇光，阿僧祇炎，阿僧祇寶華鬘，阿僧祇摩尼
雜寶華莖，阿僧祇摩尼雜寶華臺，阿僧祇毘盧遮那藏，阿僧祇德色不可盡。

[0845c01] 爾時世尊蹋寶華上整理衣服，以神通力化作百千萬億蓮華葉，從地踊出種種雜色，青琉璃德藏為莖，甘露味寶為鬚，正摩尼藏寶為華臺，龍堅栴檀那香光出
百千炎。如是蓮華次第行列，從耆闍崛山至於德護大長者家，寶華遍覆悉皆充滿。復以神力，一切身分普放光明，遍照東方一切佛剎；如是南西北方四維上下一切佛剎，光明照曜
亦復如是。此王舍城一切宮殿、一切屋舍城壁內外街陌垣牆，乃至床下悉皆照曜，一切人民所未曾見。

[0845c11] 爾時如來與大菩薩眾、大阿羅漢等，前後圍遶恭敬侍立，遍滿虛空蹋寶蓮華，從耆闍崛山下入王舍城，至德護大長者家。當佛下時，阿耨達多龍王與無量種
色龍子其數五百，及無量百千龍王，放無量香雲雨無量香雨，侍從如來。

[0845c17] 爾時，四天大王侍引世尊，復雨無量寶雲雨灑散道間，於路兩邊皆作七寶欄楯，種種莊嚴悉皆充滿，如是等一切天王、一切龍王、一切夜叉王、一切揵闥婆
王、阿修羅王、迦樓羅王、摩睺羅伽王、緊那羅王、梵天、大梵天、不壞梵天，無量千萬那由他眷屬，恭敬圍遶歌頌讚嘆、實讚嘆、最實讚嘆、不顛倒讚嘆、無二讚嘆、勝讚嘆、
最勝讚嘆、歡喜讚嘆、如佛法讚嘆，作如是等讚嘆遍滿虛空。復以如是等恭敬供養，勝供養，最勝供養，阿僧祇供養，出阿僧祇供養。飛騰虛空隨侍如來，入王舍城，至長者門。
四大天王、阿修羅王、夜叉王等，亦從王舍大城步路立侍，至尸利崛多大長者門。

[0846a01] 爾時月光童子見佛光明及大神通，乃至大地十八相動，生大歡喜心意怡悅，諸根快樂遍身滿足，生歡喜已登七重樓上，合十指掌而向父所，即說偈言：

「佛捨加趺坐，　　引發欲來時，  
　示現諸神通，　　來至王舍城。  
　種種雜妙寶，　　裝挍而莊嚴，  
　天龍夜叉眾，　　修羅百千億，  
　合掌恭敬禮，　　釋迦牟尼尊。  
　調伏今在門，　　足蹈門閫時，  
　盲者得見色，　　聾者得聞聲，  
　苦者得安樂，　　病者得除愈，  
　妊身產苦者，　　安隱得免難，  
　寶藏悉皆得，　　貧者獲富饒，  
　清淨佛神通，　　一切皆歡喜。  
　城中一切地，　　眾寶悉遍滿，  
　可愛寶莊嚴，　　其色甚威曜，  
　調伏巷中行，　　父當起迎接。  
　廡廊重樓閣，　　男女皆充滿，  
　以衣盛香花，　　及諸寶瓔珞，  
　清淨歡喜心，　　以散釋迦牟。  
　國王名先尼，　　從六萬婇女，  
　各執諸雜寶，　　供養於如來。  
　衣盛寶瓔珞，　　及諸妙香花，  
　亦起歡喜心，　　以散於佛上。  
　智慧人滿巷，　　信樂求功德，  
　踊躍心歡喜，　　頂禮佛世尊。  
　佛從巷而來，　　百千億眾生，  
　合掌心歡喜，　　一切皆禮拜，  
　下遍一切世，　　上至於有頂，  
　十方一切剎，　　天人雜眾滿，  
　種種雜類人，　　供養於如來，  
　一切皆歡喜，　　清淨心禮佛。  
　外道勝論師，　　頂禮世尊足，  
　以上歡喜心，　　最勝淨信心，  
　合掌讚嘆佛，　　善哉佛出世，  
　大智一切智，　　已到於彼岸。  
　父應生歡喜，　　共往如來所，  
　取上寶衣服，　　供養於如來。  
　除於疑惑心，　　嫉妬諸惡見，  
　信佛世中勝，　　禮拜牟尼王。  
　父今應當知，　　調伏眾生者，  
　能覆護眾生，　　一切罪惡心，  
　皆悉能除滅，　　如是大導師，  
　以憐愍父故，　　今來在門外。  
　火坑當自滅，　　出種種蓮花，  
　優鉢拘物頭，　　波頭分陀利，  
　諸天及世人，　　龍神等眷屬，  
　散種種花香，　　充滿遍於地。  
　此導師智幢，　　威光難覩見，  
　一切智知見，　　達到於彼岸，  
　知三世心業，　　上中下差別，  
　父當歡喜信，　　難見難聞者。  
　無量僧祇劫，　　為眾修苦行，  
　具足諸功德，　　永除一切罪。  
　欲修福業者，　　此福田最勝，  
　憐愍眾生故，　　應現處於世。  
　不為求衣食，　　及顯己智慧，  
　但以大慈悲，　　憐愍父故來。  
　知父生惡心，　　為彼惡見覆，  
　欲令得解脫，　　捨離殺害業。  
　佛於諸眾生，　　一切皆平等，  
　無有簡擇念，　　亦無怨親想，  
　如來真智慧，　　永離諸諂曲，  
　父應生信心，　　尊重而禮敬。  
　佛寶世中勝，　　悉吐諸惡見，  
　父能歡喜信，　　疑網畢竟除。  
　以信如來故，　　不墮諸惡道，  
　佛能淨五根，　　應當速禮敬。  
　三世大導師，　　佛子眾圍遶，  
　種種地中住，　　無障礙智行。  
　此一切智子，　　遶如來照曜，  
　如日蔽眾星，　　是故應敬禮。」  
　父見佛神力，　　火坑水盈滿，  
　種種蓮華出，　　心生大歡喜。  
　見是諸變已，　　顧看子月光：  
「汝是我導師，　　憐愍我來生，  
　我信外道故，　　心常懷毒害。  
　我今敬信佛，　　悉捨諸惡見，  
　此兒我知識，　　難可得值遇，  
　勸我敬信佛，　　轉生大歡喜。」  
　爾時天帝釋，　　及大自在天，  
　此二大天王，　　為佛莊嚴座；  
　八十千億天，　　以衣覆寶座，  
　令一切智坐，　　顯發而照曜。  
　梵天王禮已，　　為佛持寶蓋，  
　閻浮檀真金，　　雜寶而莊嚴。  
　及餘諸天等，　　合掌禮於佛，  
　散百種雜華，　　及赤旃檀末。  
　長者見佛已，　　其心大歡喜，  
　八千諸女人，　　得清淨智慧；  
　有五百童子，　　及五百童女，  
　見佛神通力，　　皆發菩提心；  
　無量百千億，　　那由他天子，  
　見佛神通力，　　得清淨智慧。  
　長者懷憂惱，　　心生大慚愧，  
　即便禮佛足，　　向佛而懺悔：  
「此食雜毒藥，　　今欲更辦供，  
　惟願佛世尊，　　留神小停住。」  
　如來妙梵聲，　　告德護長者：  
「如來一切智，　　能却一切毒，  
　貪瞋癡三種，　　及世間毒藥。  
　如來真實說，　　我已久遠離。  
　貪瞋癡三種，　　及世間毒藥，  
　離毒清淨法，　　實語皆遠離。  
　貪瞋癡三種，　　及世間毒藥，  
　離毒清淨僧，　　實語皆遠離。」

[0849a01] 佛說此語時，無量諸天出大聲言：「清淨大智，已離眾毒火坑皆滅，家內清淨如本無異，皆是法王威神力故。」

[0849a03] 時，德護長者即於佛所生大信心，以上妙衣價直百千萬億覆佛身上。覆已，白佛言：「世尊！我本愚癡受六師教，今於佛前至心懺悔，由父昔世敬信外道，
我順父故作如是罪。今因月光令我信佛，我今慇懃至心懺悔，更不作罪，願佛救我。」

[0849a09] 爾時。色界諸天復出大聲，散天優鉢羅花，波頭摩華，拘物頭華，分陀利華，曼陀羅華，摩訶曼陀羅華，遍滿其地積至于膝。

[0849a11] 長者白佛言：「世尊！我子月光於千萬億劫難可值遇，憐愍我故來生我家，善為我說諸佛功德，於千萬劫恩難可報，復以無價真珠瓔珞而散佛上。」

[0849a15] 爾時，世尊為德護長者深生信故，以神通力，出百千萬雜寶色雲。彼時盧紇多輸(譯云赤馬，是神名)、毘桎邏莎(亦是神名)，以種種雜色寶花光明照曜
散於佛上，阿僧祇菩薩作無量神通，到於佛前，為欲教化百千萬億諸眾生故。

[0849a19] 時德護長者及月光童子并德生童子等，心生歡喜禮敬佛足，至心懺悔，作如是言：「嗚呼奇哉！釋迦如來神通變化不可思議，於百千萬劫難可得見，況生淨
信，無量億劫佛世難值。此兒月光有大智慧，曾見十方無量億佛，遊於一切諸佛世界稽首歸命禮拜於佛，如釋迦如來見十方佛，月光童子亦復如是，能見十方諸佛接足敬禮，於諸
佛所聞法不忘。」

[0849a28] 爾時如來見德護長者家內眷屬男女大小及月光童子，於三寶所已生正信，禮拜讚嘆，廣種善根增益心行，即便微笑如諸佛法，從其面門出無量千萬種雜色光
炎，口四十齒，及以四牙，一一皆放無量千萬億光明，青黃赤白紫頗梨色，其光普照東方一切佛剎，如是南西北方四維上下，光明遍照亦復如是，光照已遶身三匝還從頂入。

[0849b07] 爾時離攀緣德菩薩，從坐而起，偏袒右肩右膝著地，合掌向佛白言：「世尊！如來以何因緣作是微笑？諸佛不以無因緣而笑。」

[0849b10] 爾時，世尊告離攀緣德菩薩言：「善哉！善哉！善男子！汝能問佛如是因緣，汝已曾於過去無量千萬億劫常問此義，汝今承佛威神力故能問此義。善男子！
汝今至心諦聽，當為汝說。善男子！汝今見此德護長者大兒月光童子不？」「唯然，已見。」

[0849b15] 佛言：「此童子者，能令未信眾生令生淨信，未調伏者能令調伏，未成熟者能令成熟，於其父所作善知識。何以故？能以導師法教化其父，安置無量千萬那
由他阿僧祇眾生，於佛法中令生信心，必定阿耨多羅三藐三菩提。又此童子，我涅槃後，於未來世護持我法，供養如來受持佛法，安置佛法讚嘆佛法。於當來世佛法末時，於閻浮
提大隋國內，作大國王名曰大行，能令大隋國內一切眾生，信於佛法種諸善根。

[0849b24] 「時大行王，以大信心大威德力供養我鉢，於爾數年我鉢當至沙勒國，從爾次第至大隋國，其大行王於佛鉢所大設供養，復能受持一切佛法，亦大書寫大乘
方廣經典，無量百千億數，處處安置諸佛法藏，名曰法塔，造作無量百千佛像，及造無量百千佛塔，令無量眾生於佛法中得不退轉得不退信。

[0849c02] 「其王以是供養因緣，於不可稱不可量無邊際不可說諸佛所常得共生，於一切佛剎常作轉輪聖王，常值諸佛。於一切佛法僧供養恭敬尊重讚嘆，造立塔寺，
一切樂具悉以奉施。經半壽已，棄捨五欲，捨家出家淨修梵行行法供養，閻浮提內一切男女見王出家，亦隨出家淨修梵行。

[0849c09] 「此大行王，無量菩薩勝願成就，大神通成就，於不可數劫行菩薩行，一一劫中所化眾生不可稱數，不可說不可量，悉皆安住於佛法中。如一劫中所化眾生
，一切劫中亦復如是，此菩薩如是安住，無量無邊不可說眾生，住佛法已於最後身當得作佛，號離垢月不動無障礙大莊嚴如來、應供、正遍知、明行足、善逝、世間解、無上士、
調御丈夫、天人師、佛、世尊，出現於世，世界名曰無障礙。其佛身廣大，無量光明，無量光炎，無量神通力，無量說法，無量徒眾，無量轉法輪，無量身相，教化無量眾生。

[0849c20] 「彼佛欲入涅槃時，授德護長者記，當得作佛，號無等身如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。德護長者
家內眷屬，見我神變發菩提心者，皆於彼劫各各名號次第作佛。天、龍、夜叉、揵闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，見我於德護長者家現神變時發菩提心者
，皆於阿耨多羅三藐三菩提不退轉；於十方界各各剎土、各各名號皆得成佛。

